Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 17:24:10, Train, Epoch : 5, Step : 2600, Loss : 0.39685, Acc : 0.825, Sensitive_Loss : 0.13498, Sensitive_Acc : 22.800, Run Time : 7.50 sec
INFO:root:2024-04-12 17:25:38, Dev, Step : 2600, Loss : 0.51066, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.20567, Sensitive_Acc : 21.211, Sensitive_Auc : 0.998, Mean auc: 0.859, Run Time : 88.15 sec
INFO:root:2024-04-12 17:25:44, Train, Epoch : 5, Step : 2610, Loss : 0.44252, Acc : 0.803, Sensitive_Loss : 0.05853, Sensitive_Acc : 20.500, Run Time : 93.74 sec
INFO:root:2024-04-12 17:25:51, Train, Epoch : 5, Step : 2620, Loss : 0.35304, Acc : 0.834, Sensitive_Loss : 0.14153, Sensitive_Acc : 20.500, Run Time : 7.28 sec
INFO:root:2024-04-12 17:25:58, Train, Epoch : 5, Step : 2630, Loss : 0.37847, Acc : 0.831, Sensitive_Loss : 0.15787, Sensitive_Acc : 19.200, Run Time : 7.05 sec
INFO:root:2024-04-12 17:26:05, Train, Epoch : 5, Step : 2640, Loss : 0.41248, Acc : 0.819, Sensitive_Loss : 0.14915, Sensitive_Acc : 23.800, Run Time : 7.14 sec
INFO:root:2024-04-12 17:26:13, Train, Epoch : 5, Step : 2650, Loss : 0.38198, Acc : 0.812, Sensitive_Loss : 0.17630, Sensitive_Acc : 23.600, Run Time : 7.30 sec
INFO:root:2024-04-12 17:26:20, Train, Epoch : 5, Step : 2660, Loss : 0.37883, Acc : 0.844, Sensitive_Loss : 0.14384, Sensitive_Acc : 18.700, Run Time : 7.23 sec
INFO:root:2024-04-12 17:26:27, Train, Epoch : 5, Step : 2670, Loss : 0.39700, Acc : 0.847, Sensitive_Loss : 0.09492, Sensitive_Acc : 20.800, Run Time : 6.92 sec
INFO:root:2024-04-12 17:26:34, Train, Epoch : 5, Step : 2680, Loss : 0.43485, Acc : 0.800, Sensitive_Loss : 0.12246, Sensitive_Acc : 21.800, Run Time : 6.65 sec
INFO:root:2024-04-12 17:26:41, Train, Epoch : 5, Step : 2690, Loss : 0.35167, Acc : 0.828, Sensitive_Loss : 0.09079, Sensitive_Acc : 20.200, Run Time : 6.99 sec
INFO:root:2024-04-12 17:26:48, Train, Epoch : 5, Step : 2700, Loss : 0.40158, Acc : 0.806, Sensitive_Loss : 0.17640, Sensitive_Acc : 22.000, Run Time : 7.09 sec
INFO:root:2024-04-12 17:28:16, Dev, Step : 2700, Loss : 0.51052, Acc : 0.782, Auc : 0.860, Sensitive_Loss : 0.19525, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.860, Run Time : 88.49 sec
INFO:root:2024-04-12 17:28:22, Train, Epoch : 5, Step : 2710, Loss : 0.44588, Acc : 0.809, Sensitive_Loss : 0.13922, Sensitive_Acc : 18.400, Run Time : 94.01 sec
INFO:root:2024-04-12 17:28:29, Train, Epoch : 5, Step : 2720, Loss : 0.39881, Acc : 0.850, Sensitive_Loss : 0.10532, Sensitive_Acc : 16.200, Run Time : 6.94 sec
INFO:root:2024-04-12 17:28:36, Train, Epoch : 5, Step : 2730, Loss : 0.40053, Acc : 0.809, Sensitive_Loss : 0.18167, Sensitive_Acc : 21.800, Run Time : 7.20 sec
INFO:root:2024-04-12 17:28:43, Train, Epoch : 5, Step : 2740, Loss : 0.35421, Acc : 0.825, Sensitive_Loss : 0.11884, Sensitive_Acc : 22.100, Run Time : 7.59 sec
INFO:root:2024-04-12 17:28:51, Train, Epoch : 5, Step : 2750, Loss : 0.42402, Acc : 0.794, Sensitive_Loss : 0.11227, Sensitive_Acc : 22.900, Run Time : 7.19 sec
INFO:root:2024-04-12 17:28:58, Train, Epoch : 5, Step : 2760, Loss : 0.32486, Acc : 0.853, Sensitive_Loss : 0.13044, Sensitive_Acc : 23.800, Run Time : 7.11 sec
INFO:root:2024-04-12 17:29:05, Train, Epoch : 5, Step : 2770, Loss : 0.37672, Acc : 0.831, Sensitive_Loss : 0.10840, Sensitive_Acc : 25.000, Run Time : 7.45 sec
INFO:root:2024-04-12 17:29:12, Train, Epoch : 5, Step : 2780, Loss : 0.43096, Acc : 0.816, Sensitive_Loss : 0.13962, Sensitive_Acc : 22.100, Run Time : 6.90 sec
INFO:root:2024-04-12 17:29:19, Train, Epoch : 5, Step : 2790, Loss : 0.41358, Acc : 0.831, Sensitive_Loss : 0.10917, Sensitive_Acc : 26.500, Run Time : 6.62 sec
INFO:root:2024-04-12 17:29:26, Train, Epoch : 5, Step : 2800, Loss : 0.42281, Acc : 0.831, Sensitive_Loss : 0.14380, Sensitive_Acc : 20.800, Run Time : 7.62 sec
INFO:root:2024-04-12 17:30:54, Dev, Step : 2800, Loss : 0.50080, Acc : 0.787, Auc : 0.860, Sensitive_Loss : 0.19170, Sensitive_Acc : 21.421, Sensitive_Auc : 0.997, Mean auc: 0.860, Run Time : 87.72 sec
INFO:root:2024-04-12 17:30:59, Train, Epoch : 5, Step : 2810, Loss : 0.45151, Acc : 0.784, Sensitive_Loss : 0.15070, Sensitive_Acc : 21.500, Run Time : 93.03 sec
INFO:root:2024-04-12 17:31:07, Train, Epoch : 5, Step : 2820, Loss : 0.41048, Acc : 0.834, Sensitive_Loss : 0.13179, Sensitive_Acc : 19.500, Run Time : 7.82 sec
INFO:root:2024-04-12 17:31:14, Train, Epoch : 5, Step : 2830, Loss : 0.40107, Acc : 0.831, Sensitive_Loss : 0.07173, Sensitive_Acc : 20.500, Run Time : 6.91 sec
INFO:root:2024-04-12 17:31:22, Train, Epoch : 5, Step : 2840, Loss : 0.43510, Acc : 0.797, Sensitive_Loss : 0.13862, Sensitive_Acc : 22.100, Run Time : 7.48 sec
INFO:root:2024-04-12 17:31:28, Train, Epoch : 5, Step : 2850, Loss : 0.52565, Acc : 0.781, Sensitive_Loss : 0.18856, Sensitive_Acc : 20.700, Run Time : 6.95 sec
INFO:root:2024-04-12 17:31:35, Train, Epoch : 5, Step : 2860, Loss : 0.39947, Acc : 0.819, Sensitive_Loss : 0.16660, Sensitive_Acc : 19.400, Run Time : 6.94 sec
INFO:root:2024-04-12 17:31:43, Train, Epoch : 5, Step : 2870, Loss : 0.40858, Acc : 0.819, Sensitive_Loss : 0.09263, Sensitive_Acc : 24.500, Run Time : 7.19 sec
INFO:root:2024-04-12 17:31:50, Train, Epoch : 5, Step : 2880, Loss : 0.36385, Acc : 0.838, Sensitive_Loss : 0.09297, Sensitive_Acc : 15.800, Run Time : 7.31 sec
INFO:root:2024-04-12 17:31:57, Train, Epoch : 5, Step : 2890, Loss : 0.46995, Acc : 0.787, Sensitive_Loss : 0.10946, Sensitive_Acc : 18.500, Run Time : 6.89 sec
INFO:root:2024-04-12 17:32:04, Train, Epoch : 5, Step : 2900, Loss : 0.36143, Acc : 0.819, Sensitive_Loss : 0.11637, Sensitive_Acc : 23.800, Run Time : 7.43 sec
INFO:root:2024-04-12 17:33:32, Dev, Step : 2900, Loss : 0.50241, Acc : 0.788, Auc : 0.860, Sensitive_Loss : 0.18396, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.860, Run Time : 87.62 sec
INFO:root:2024-04-12 17:33:37, Train, Epoch : 5, Step : 2910, Loss : 0.37258, Acc : 0.828, Sensitive_Loss : 0.12485, Sensitive_Acc : 18.400, Run Time : 93.09 sec
INFO:root:2024-04-12 17:33:45, Train, Epoch : 5, Step : 2920, Loss : 0.44853, Acc : 0.794, Sensitive_Loss : 0.11752, Sensitive_Acc : 23.200, Run Time : 7.38 sec
INFO:root:2024-04-12 17:33:51, Train, Epoch : 5, Step : 2930, Loss : 0.37266, Acc : 0.828, Sensitive_Loss : 0.16211, Sensitive_Acc : 22.700, Run Time : 6.72 sec
INFO:root:2024-04-12 17:33:59, Train, Epoch : 5, Step : 2940, Loss : 0.33103, Acc : 0.872, Sensitive_Loss : 0.17139, Sensitive_Acc : 23.300, Run Time : 7.60 sec
INFO:root:2024-04-12 17:34:06, Train, Epoch : 5, Step : 2950, Loss : 0.38402, Acc : 0.850, Sensitive_Loss : 0.14259, Sensitive_Acc : 19.100, Run Time : 7.19 sec
INFO:root:2024-04-12 17:34:13, Train, Epoch : 5, Step : 2960, Loss : 0.38881, Acc : 0.828, Sensitive_Loss : 0.08186, Sensitive_Acc : 18.800, Run Time : 6.89 sec
INFO:root:2024-04-12 17:34:21, Train, Epoch : 5, Step : 2970, Loss : 0.47555, Acc : 0.800, Sensitive_Loss : 0.12532, Sensitive_Acc : 26.200, Run Time : 7.47 sec
INFO:root:2024-04-12 17:34:27, Train, Epoch : 5, Step : 2980, Loss : 0.31054, Acc : 0.872, Sensitive_Loss : 0.10871, Sensitive_Acc : 19.000, Run Time : 6.74 sec
INFO:root:2024-04-12 17:34:34, Train, Epoch : 5, Step : 2990, Loss : 0.43469, Acc : 0.819, Sensitive_Loss : 0.08047, Sensitive_Acc : 16.200, Run Time : 7.12 sec
INFO:root:2024-04-12 17:34:42, Train, Epoch : 5, Step : 3000, Loss : 0.44676, Acc : 0.812, Sensitive_Loss : 0.07375, Sensitive_Acc : 24.000, Run Time : 7.42 sec
INFO:root:2024-04-12 17:36:10, Dev, Step : 3000, Loss : 0.52085, Acc : 0.777, Auc : 0.854, Sensitive_Loss : 0.21456, Sensitive_Acc : 21.316, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 88.52 sec
INFO:root:2024-04-12 17:36:16, Train, Epoch : 5, Step : 3010, Loss : 0.39648, Acc : 0.834, Sensitive_Loss : 0.18049, Sensitive_Acc : 22.900, Run Time : 94.11 sec
INFO:root:2024-04-12 17:36:23, Train, Epoch : 5, Step : 3020, Loss : 0.41131, Acc : 0.828, Sensitive_Loss : 0.15869, Sensitive_Acc : 22.700, Run Time : 7.40 sec
INFO:root:2024-04-12 17:36:30, Train, Epoch : 5, Step : 3030, Loss : 0.44010, Acc : 0.772, Sensitive_Loss : 0.16567, Sensitive_Acc : 20.100, Run Time : 7.01 sec
INFO:root:2024-04-12 17:36:37, Train, Epoch : 5, Step : 3040, Loss : 0.36224, Acc : 0.863, Sensitive_Loss : 0.09574, Sensitive_Acc : 20.300, Run Time : 7.10 sec
INFO:root:2024-04-12 17:36:45, Train, Epoch : 5, Step : 3050, Loss : 0.35754, Acc : 0.838, Sensitive_Loss : 0.17854, Sensitive_Acc : 20.800, Run Time : 7.05 sec
INFO:root:2024-04-12 17:36:52, Train, Epoch : 5, Step : 3060, Loss : 0.36238, Acc : 0.850, Sensitive_Loss : 0.07026, Sensitive_Acc : 26.400, Run Time : 7.34 sec
INFO:root:2024-04-12 17:36:59, Train, Epoch : 5, Step : 3070, Loss : 0.40332, Acc : 0.828, Sensitive_Loss : 0.09276, Sensitive_Acc : 21.900, Run Time : 6.95 sec
INFO:root:2024-04-12 17:37:06, Train, Epoch : 5, Step : 3080, Loss : 0.39857, Acc : 0.847, Sensitive_Loss : 0.10258, Sensitive_Acc : 24.100, Run Time : 7.18 sec
INFO:root:2024-04-12 17:37:13, Train, Epoch : 5, Step : 3090, Loss : 0.39319, Acc : 0.806, Sensitive_Loss : 0.14525, Sensitive_Acc : 23.400, Run Time : 7.39 sec
INFO:root:2024-04-12 17:37:20, Train, Epoch : 5, Step : 3100, Loss : 0.39782, Acc : 0.812, Sensitive_Loss : 0.12529, Sensitive_Acc : 22.400, Run Time : 7.05 sec
INFO:root:2024-04-12 17:38:49, Dev, Step : 3100, Loss : 0.50410, Acc : 0.787, Auc : 0.859, Sensitive_Loss : 0.18068, Sensitive_Acc : 21.511, Sensitive_Auc : 0.997, Mean auc: 0.859, Run Time : 88.88 sec
INFO:root:2024-04-12 17:38:55, Train, Epoch : 5, Step : 3110, Loss : 0.41139, Acc : 0.834, Sensitive_Loss : 0.07179, Sensitive_Acc : 15.600, Run Time : 94.72 sec
INFO:root:2024-04-12 17:39:02, Train, Epoch : 5, Step : 3120, Loss : 0.36081, Acc : 0.866, Sensitive_Loss : 0.11023, Sensitive_Acc : 23.900, Run Time : 7.10 sec
INFO:root:2024-04-12 17:39:09, Train, Epoch : 5, Step : 3130, Loss : 0.35308, Acc : 0.841, Sensitive_Loss : 0.11553, Sensitive_Acc : 25.100, Run Time : 6.77 sec
INFO:root:2024-04-12 17:39:16, Train, Epoch : 5, Step : 3140, Loss : 0.43697, Acc : 0.791, Sensitive_Loss : 0.14470, Sensitive_Acc : 23.800, Run Time : 7.13 sec
INFO:root:2024-04-12 17:39:24, Train, Epoch : 5, Step : 3150, Loss : 0.36188, Acc : 0.834, Sensitive_Loss : 0.14194, Sensitive_Acc : 20.200, Run Time : 7.41 sec
INFO:root:2024-04-12 17:39:30, Train, Epoch : 5, Step : 3160, Loss : 0.38993, Acc : 0.863, Sensitive_Loss : 0.15194, Sensitive_Acc : 22.700, Run Time : 6.71 sec
INFO:root:2024-04-12 17:39:37, Train, Epoch : 5, Step : 3170, Loss : 0.37395, Acc : 0.850, Sensitive_Loss : 0.15922, Sensitive_Acc : 22.400, Run Time : 6.57 sec
INFO:root:2024-04-12 17:41:04
INFO:root:y_pred: [0.08684023 0.00412792 0.09862621 ... 0.20029715 0.04124613 0.16538669]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.59826512e-03 2.93150835e-04 3.11778635e-02 1.32135730e-02
 8.41561414e-05 2.82360869e-03 9.87772793e-02 5.92285441e-03
 3.45964819e-01 9.99970794e-01 4.77616526e-02 1.65187623e-04
 3.44217592e-03 2.09769074e-04 9.99430478e-01 1.30164716e-02
 9.04473197e-03 9.99511361e-01 9.98906136e-01 1.46904204e-03
 9.83350813e-01 9.17978818e-04 9.92485438e-04 6.91729784e-03
 2.63786852e-01 6.21926010e-01 4.19889557e-06 1.02032046e-03
 6.25078566e-04 1.49323987e-02 2.31219921e-02 9.40838575e-01
 1.60030629e-02 9.50529933e-01 2.12596939e-03 5.19822497e-05
 7.76690943e-03 3.75160538e-02 1.89012680e-02 5.05433157e-02
 1.92120615e-02 9.96847212e-01 8.95035570e-04 4.34447982e-04
 9.88363206e-01 2.20954731e-01 6.49970114e-01 3.93270522e-01
 4.49666157e-02 9.99540210e-01 9.94546056e-01 9.99536633e-01
 9.79969800e-01 5.52685047e-03 1.90688938e-01 8.87168348e-01
 2.97091808e-03 6.65573776e-03 9.99349773e-01 1.22393772e-03
 1.40371238e-04 6.95703551e-03 7.85387866e-03 2.53696140e-04
 9.99111474e-01 3.71438801e-01 2.25431620e-04 1.58395529e-01
 1.68166738e-02 9.94166732e-01 9.99773800e-01 9.99872804e-01
 8.07592878e-05 4.17357981e-01 4.56213159e-03 9.30053294e-01
 4.94265147e-02 3.88761291e-05 1.96365494e-04 1.67968813e-02
 1.11603402e-01 2.65947171e-03 9.99663591e-01 9.99754965e-01
 3.36274272e-03 3.05224489e-02 6.26123697e-02 3.17705089e-05
 2.14666389e-02 1.38212956e-04 1.55316433e-02 3.53696406e-01
 5.49652555e-04 1.49194995e-04 1.87256630e-03 1.19638536e-02
 2.08081023e-04 7.84767389e-01 4.75949310e-02 3.98804853e-03
 5.57854678e-03 7.24666752e-03 1.46730945e-01 2.08502356e-03
 7.06168544e-03 1.02360698e-03 5.06036319e-02 3.10102761e-01
 4.97099400e-01 7.51119992e-03 5.83530404e-04 9.99930263e-01
 9.99888539e-01 1.37882816e-04 1.23241544e-01 1.59249514e-01
 3.81892873e-03 5.83448447e-03 2.68967785e-02 4.59317211e-03
 5.63595677e-03 3.12079821e-04 1.04260586e-01 2.17836860e-04
 1.54414552e-03 9.55901563e-01 9.53291485e-04 9.99566972e-01
 1.39768943e-02 2.58136820e-02 1.48308827e-02 1.41615514e-02
 5.63810696e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 17:41:04, Dev, Step : 3170, Loss : 0.51895, Acc : 0.779, Auc : 0.859, Sensitive_Loss : 0.20347, Sensitive_Acc : 21.436, Sensitive_Auc : 0.998, Mean auc: 0.859, Run Time : 87.38 sec
INFO:root:2024-04-12 17:41:14, Train, Epoch : 6, Step : 3180, Loss : 0.38619, Acc : 0.844, Sensitive_Loss : 0.07840, Sensitive_Acc : 20.900, Run Time : 8.57 sec
INFO:root:2024-04-12 17:41:21, Train, Epoch : 6, Step : 3190, Loss : 0.34520, Acc : 0.844, Sensitive_Loss : 0.14632, Sensitive_Acc : 20.100, Run Time : 7.30 sec
INFO:root:2024-04-12 17:41:28, Train, Epoch : 6, Step : 3200, Loss : 0.38338, Acc : 0.844, Sensitive_Loss : 0.12401, Sensitive_Acc : 24.100, Run Time : 6.79 sec
INFO:root:2024-04-12 17:42:56, Dev, Step : 3200, Loss : 0.50789, Acc : 0.785, Auc : 0.860, Sensitive_Loss : 0.17780, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.860, Run Time : 87.93 sec
INFO:root:2024-04-12 17:43:01, Train, Epoch : 6, Step : 3210, Loss : 0.38049, Acc : 0.841, Sensitive_Loss : 0.10069, Sensitive_Acc : 26.200, Run Time : 93.41 sec
INFO:root:2024-04-12 17:43:09, Train, Epoch : 6, Step : 3220, Loss : 0.41115, Acc : 0.828, Sensitive_Loss : 0.09401, Sensitive_Acc : 21.700, Run Time : 7.54 sec
INFO:root:2024-04-12 17:43:16, Train, Epoch : 6, Step : 3230, Loss : 0.34771, Acc : 0.831, Sensitive_Loss : 0.10010, Sensitive_Acc : 23.900, Run Time : 7.08 sec
INFO:root:2024-04-12 17:43:23, Train, Epoch : 6, Step : 3240, Loss : 0.35823, Acc : 0.872, Sensitive_Loss : 0.16550, Sensitive_Acc : 22.300, Run Time : 6.75 sec
INFO:root:2024-04-12 17:43:30, Train, Epoch : 6, Step : 3250, Loss : 0.37045, Acc : 0.856, Sensitive_Loss : 0.09422, Sensitive_Acc : 24.800, Run Time : 7.48 sec
INFO:root:2024-04-12 17:43:38, Train, Epoch : 6, Step : 3260, Loss : 0.33999, Acc : 0.834, Sensitive_Loss : 0.13202, Sensitive_Acc : 22.600, Run Time : 7.57 sec
INFO:root:2024-04-12 17:43:44, Train, Epoch : 6, Step : 3270, Loss : 0.36872, Acc : 0.850, Sensitive_Loss : 0.13017, Sensitive_Acc : 20.200, Run Time : 6.40 sec
INFO:root:2024-04-12 17:43:51, Train, Epoch : 6, Step : 3280, Loss : 0.36416, Acc : 0.825, Sensitive_Loss : 0.10010, Sensitive_Acc : 21.200, Run Time : 6.91 sec
INFO:root:2024-04-12 17:43:58, Train, Epoch : 6, Step : 3290, Loss : 0.30775, Acc : 0.863, Sensitive_Loss : 0.15302, Sensitive_Acc : 26.100, Run Time : 7.40 sec
INFO:root:2024-04-12 17:44:05, Train, Epoch : 6, Step : 3300, Loss : 0.36558, Acc : 0.822, Sensitive_Loss : 0.12746, Sensitive_Acc : 15.700, Run Time : 6.95 sec
INFO:root:2024-04-12 17:45:34, Dev, Step : 3300, Loss : 0.52398, Acc : 0.781, Auc : 0.856, Sensitive_Loss : 0.17880, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 88.55 sec
INFO:root:2024-04-12 17:45:40, Train, Epoch : 6, Step : 3310, Loss : 0.43613, Acc : 0.812, Sensitive_Loss : 0.14769, Sensitive_Acc : 17.700, Run Time : 94.35 sec
INFO:root:2024-04-12 17:45:47, Train, Epoch : 6, Step : 3320, Loss : 0.32487, Acc : 0.838, Sensitive_Loss : 0.10492, Sensitive_Acc : 26.100, Run Time : 7.28 sec
INFO:root:2024-04-12 17:45:54, Train, Epoch : 6, Step : 3330, Loss : 0.36257, Acc : 0.853, Sensitive_Loss : 0.18067, Sensitive_Acc : 24.300, Run Time : 6.82 sec
INFO:root:2024-04-12 17:46:01, Train, Epoch : 6, Step : 3340, Loss : 0.34731, Acc : 0.838, Sensitive_Loss : 0.09135, Sensitive_Acc : 23.000, Run Time : 7.06 sec
INFO:root:2024-04-12 17:46:08, Train, Epoch : 6, Step : 3350, Loss : 0.39609, Acc : 0.819, Sensitive_Loss : 0.08208, Sensitive_Acc : 21.900, Run Time : 7.30 sec
INFO:root:2024-04-12 17:46:15, Train, Epoch : 6, Step : 3360, Loss : 0.32902, Acc : 0.869, Sensitive_Loss : 0.10561, Sensitive_Acc : 17.200, Run Time : 6.87 sec
INFO:root:2024-04-12 17:46:22, Train, Epoch : 6, Step : 3370, Loss : 0.38654, Acc : 0.838, Sensitive_Loss : 0.12250, Sensitive_Acc : 24.300, Run Time : 6.78 sec
INFO:root:2024-04-12 17:46:29, Train, Epoch : 6, Step : 3380, Loss : 0.34083, Acc : 0.859, Sensitive_Loss : 0.10427, Sensitive_Acc : 24.500, Run Time : 7.26 sec
INFO:root:2024-04-12 17:46:36, Train, Epoch : 6, Step : 3390, Loss : 0.39580, Acc : 0.816, Sensitive_Loss : 0.11534, Sensitive_Acc : 18.500, Run Time : 7.26 sec
INFO:root:2024-04-12 17:46:43, Train, Epoch : 6, Step : 3400, Loss : 0.38555, Acc : 0.853, Sensitive_Loss : 0.06069, Sensitive_Acc : 20.300, Run Time : 7.08 sec
INFO:root:2024-04-12 17:48:12, Dev, Step : 3400, Loss : 0.52556, Acc : 0.778, Auc : 0.856, Sensitive_Loss : 0.19150, Sensitive_Acc : 21.617, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 88.14 sec
INFO:root:2024-04-12 17:48:17, Train, Epoch : 6, Step : 3410, Loss : 0.36455, Acc : 0.800, Sensitive_Loss : 0.14371, Sensitive_Acc : 20.700, Run Time : 93.82 sec
INFO:root:2024-04-12 17:48:24, Train, Epoch : 6, Step : 3420, Loss : 0.33552, Acc : 0.847, Sensitive_Loss : 0.08460, Sensitive_Acc : 24.500, Run Time : 7.25 sec
INFO:root:2024-04-12 17:48:31, Train, Epoch : 6, Step : 3430, Loss : 0.41492, Acc : 0.831, Sensitive_Loss : 0.11476, Sensitive_Acc : 20.800, Run Time : 6.72 sec
INFO:root:2024-04-12 17:48:38, Train, Epoch : 6, Step : 3440, Loss : 0.37246, Acc : 0.872, Sensitive_Loss : 0.10182, Sensitive_Acc : 24.100, Run Time : 7.29 sec
INFO:root:2024-04-12 17:48:45, Train, Epoch : 6, Step : 3450, Loss : 0.48857, Acc : 0.803, Sensitive_Loss : 0.12400, Sensitive_Acc : 19.900, Run Time : 6.92 sec
INFO:root:2024-04-12 17:48:52, Train, Epoch : 6, Step : 3460, Loss : 0.33759, Acc : 0.853, Sensitive_Loss : 0.11136, Sensitive_Acc : 23.000, Run Time : 6.95 sec
INFO:root:2024-04-12 17:49:00, Train, Epoch : 6, Step : 3470, Loss : 0.36800, Acc : 0.850, Sensitive_Loss : 0.12230, Sensitive_Acc : 17.000, Run Time : 7.14 sec
INFO:root:2024-04-12 17:49:07, Train, Epoch : 6, Step : 3480, Loss : 0.40255, Acc : 0.794, Sensitive_Loss : 0.09060, Sensitive_Acc : 17.700, Run Time : 7.46 sec
INFO:root:2024-04-12 17:49:14, Train, Epoch : 6, Step : 3490, Loss : 0.40071, Acc : 0.853, Sensitive_Loss : 0.11851, Sensitive_Acc : 22.200, Run Time : 7.34 sec
INFO:root:2024-04-12 17:49:21, Train, Epoch : 6, Step : 3500, Loss : 0.36649, Acc : 0.859, Sensitive_Loss : 0.12790, Sensitive_Acc : 21.800, Run Time : 7.18 sec
INFO:root:2024-04-12 17:50:49, Dev, Step : 3500, Loss : 0.53507, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.18468, Sensitive_Acc : 21.511, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 87.61 sec
INFO:root:2024-04-12 17:50:55, Train, Epoch : 6, Step : 3510, Loss : 0.47708, Acc : 0.791, Sensitive_Loss : 0.11418, Sensitive_Acc : 25.800, Run Time : 93.03 sec
INFO:root:2024-04-12 17:51:02, Train, Epoch : 6, Step : 3520, Loss : 0.33147, Acc : 0.863, Sensitive_Loss : 0.13523, Sensitive_Acc : 21.600, Run Time : 7.42 sec
INFO:root:2024-04-12 17:51:09, Train, Epoch : 6, Step : 3530, Loss : 0.42629, Acc : 0.806, Sensitive_Loss : 0.13850, Sensitive_Acc : 21.600, Run Time : 7.49 sec
INFO:root:2024-04-12 17:51:16, Train, Epoch : 6, Step : 3540, Loss : 0.28887, Acc : 0.878, Sensitive_Loss : 0.09823, Sensitive_Acc : 17.700, Run Time : 6.97 sec
