Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 10:13:43, Train, Epoch : 6, Step : 2700, Loss : 0.65216, Acc : 0.759, Sensitive_Loss : 0.49123, Sensitive_Acc : 15.100, Run Time : 8.51 sec
INFO:root:2024-04-06 10:15:22, Dev, Step : 2700, Loss : 0.91402, Acc : 0.758, Auc : 0.792, Sensitive_Loss : 0.55670, Sensitive_Acc : 16.426, Sensitive_Auc : 0.929, Mean auc: 0.792, Run Time : 98.69 sec
INFO:root:2024-04-06 10:15:28, Train, Epoch : 6, Step : 2710, Loss : 0.84149, Acc : 0.750, Sensitive_Loss : 0.50724, Sensitive_Acc : 16.800, Run Time : 104.82 sec
INFO:root:2024-04-06 10:15:37, Train, Epoch : 6, Step : 2720, Loss : 0.73911, Acc : 0.753, Sensitive_Loss : 0.51451, Sensitive_Acc : 16.200, Run Time : 9.25 sec
INFO:root:2024-04-06 10:15:46, Train, Epoch : 6, Step : 2730, Loss : 0.71189, Acc : 0.744, Sensitive_Loss : 0.54450, Sensitive_Acc : 14.100, Run Time : 8.27 sec
INFO:root:2024-04-06 10:15:55, Train, Epoch : 6, Step : 2740, Loss : 0.77572, Acc : 0.750, Sensitive_Loss : 0.55481, Sensitive_Acc : 16.000, Run Time : 9.12 sec
INFO:root:2024-04-06 10:16:03, Train, Epoch : 6, Step : 2750, Loss : 0.74471, Acc : 0.778, Sensitive_Loss : 0.58743, Sensitive_Acc : 15.800, Run Time : 8.20 sec
INFO:root:2024-04-06 10:16:12, Train, Epoch : 6, Step : 2760, Loss : 0.72706, Acc : 0.716, Sensitive_Loss : 0.53909, Sensitive_Acc : 16.700, Run Time : 8.63 sec
INFO:root:2024-04-06 10:16:20, Train, Epoch : 6, Step : 2770, Loss : 0.73000, Acc : 0.762, Sensitive_Loss : 0.58814, Sensitive_Acc : 15.900, Run Time : 8.78 sec
INFO:root:2024-04-06 10:16:29, Train, Epoch : 6, Step : 2780, Loss : 0.73147, Acc : 0.734, Sensitive_Loss : 0.55265, Sensitive_Acc : 15.100, Run Time : 8.88 sec
INFO:root:2024-04-06 10:16:38, Train, Epoch : 6, Step : 2790, Loss : 0.89187, Acc : 0.762, Sensitive_Loss : 0.56657, Sensitive_Acc : 17.800, Run Time : 8.63 sec
INFO:root:2024-04-06 10:16:46, Train, Epoch : 6, Step : 2800, Loss : 0.72497, Acc : 0.759, Sensitive_Loss : 0.51940, Sensitive_Acc : 14.200, Run Time : 8.56 sec
INFO:root:2024-04-06 10:18:24, Dev, Step : 2800, Loss : 0.94736, Acc : 0.798, Auc : 0.784, Sensitive_Loss : 0.56343, Sensitive_Acc : 16.326, Sensitive_Auc : 0.929, Mean auc: 0.784, Run Time : 97.44 sec
INFO:root:2024-04-06 10:18:30, Train, Epoch : 6, Step : 2810, Loss : 0.80203, Acc : 0.750, Sensitive_Loss : 0.50067, Sensitive_Acc : 15.300, Run Time : 103.49 sec
INFO:root:2024-04-06 10:18:39, Train, Epoch : 6, Step : 2820, Loss : 0.56251, Acc : 0.753, Sensitive_Loss : 0.47242, Sensitive_Acc : 16.200, Run Time : 9.51 sec
INFO:root:2024-04-06 10:18:48, Train, Epoch : 6, Step : 2830, Loss : 0.90255, Acc : 0.747, Sensitive_Loss : 0.55841, Sensitive_Acc : 17.100, Run Time : 8.24 sec
INFO:root:2024-04-06 10:18:57, Train, Epoch : 6, Step : 2840, Loss : 0.94256, Acc : 0.719, Sensitive_Loss : 0.56098, Sensitive_Acc : 16.300, Run Time : 8.93 sec
INFO:root:2024-04-06 10:19:05, Train, Epoch : 6, Step : 2850, Loss : 0.77834, Acc : 0.725, Sensitive_Loss : 0.53021, Sensitive_Acc : 14.500, Run Time : 8.40 sec
INFO:root:2024-04-06 10:19:13, Train, Epoch : 6, Step : 2860, Loss : 0.99642, Acc : 0.725, Sensitive_Loss : 0.50109, Sensitive_Acc : 18.200, Run Time : 8.46 sec
INFO:root:2024-04-06 10:19:22, Train, Epoch : 6, Step : 2870, Loss : 0.62936, Acc : 0.756, Sensitive_Loss : 0.59966, Sensitive_Acc : 15.900, Run Time : 8.84 sec
INFO:root:2024-04-06 10:19:30, Train, Epoch : 6, Step : 2880, Loss : 0.84955, Acc : 0.719, Sensitive_Loss : 0.50700, Sensitive_Acc : 16.700, Run Time : 7.97 sec
INFO:root:2024-04-06 10:19:39, Train, Epoch : 6, Step : 2890, Loss : 0.66195, Acc : 0.750, Sensitive_Loss : 0.50675, Sensitive_Acc : 17.300, Run Time : 8.80 sec
INFO:root:2024-04-06 10:19:48, Train, Epoch : 6, Step : 2900, Loss : 0.75043, Acc : 0.741, Sensitive_Loss : 0.52423, Sensitive_Acc : 17.200, Run Time : 9.38 sec
INFO:root:2024-04-06 10:21:25, Dev, Step : 2900, Loss : 0.91818, Acc : 0.742, Auc : 0.797, Sensitive_Loss : 0.54229, Sensitive_Acc : 16.440, Sensitive_Auc : 0.930, Mean auc: 0.797, Run Time : 96.90 sec
INFO:root:2024-04-06 10:21:26, Best, Step : 2900, Loss : 0.91818, Acc : 0.742, Auc : 0.797, Sensitive_Loss : 0.54229, Sensitive_Acc : 16.440, Sensitive_Auc : 0.930, Best Auc : 0.797
INFO:root:2024-04-06 10:21:33, Train, Epoch : 6, Step : 2910, Loss : 0.53020, Acc : 0.766, Sensitive_Loss : 0.54560, Sensitive_Acc : 14.500, Run Time : 104.42 sec
INFO:root:2024-04-06 10:21:42, Train, Epoch : 6, Step : 2920, Loss : 0.96055, Acc : 0.716, Sensitive_Loss : 0.58396, Sensitive_Acc : 13.800, Run Time : 8.96 sec
INFO:root:2024-04-06 10:21:50, Train, Epoch : 6, Step : 2930, Loss : 0.63904, Acc : 0.769, Sensitive_Loss : 0.53071, Sensitive_Acc : 17.100, Run Time : 8.66 sec
INFO:root:2024-04-06 10:21:59, Train, Epoch : 6, Step : 2940, Loss : 0.80011, Acc : 0.762, Sensitive_Loss : 0.49376, Sensitive_Acc : 14.700, Run Time : 8.86 sec
INFO:root:2024-04-06 10:22:08, Train, Epoch : 6, Step : 2950, Loss : 0.80360, Acc : 0.747, Sensitive_Loss : 0.52726, Sensitive_Acc : 17.000, Run Time : 8.23 sec
INFO:root:2024-04-06 10:23:45
INFO:root:y_pred: [0.12876117 0.21429735 0.1941212  ... 0.4148062  0.7495673  0.21793061]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.5252754  0.55773866 0.9071384  0.51831007 0.85079134 0.27131638
 0.6301701  0.24341854 0.41316953 0.38233057 0.5881186  0.10634419
 0.81306267 0.52260935 0.9360301  0.76265126 0.21660647 0.5862539
 0.7340868  0.78539413 0.312116   0.30310547 0.8321908  0.6869128
 0.4642938  0.6295037  0.3030115  0.90186113 0.29924494 0.48339123
 0.92813545 0.6743047  0.29552177 0.20653228 0.5329131  0.15829125
 0.1743945  0.27390483 0.6867205  0.44357532 0.14233178 0.28154725
 0.8769123  0.93077666 0.46466836 0.17428891 0.12988515 0.04817295
 0.8301241  0.74444735 0.95127594 0.47500643 0.44305882 0.6112656
 0.44137773 0.49539256 0.6780253  0.34957904 0.9052879  0.37471813
 0.08729791 0.6361363  0.5616253  0.8435025  0.93120813 0.93647367
 0.62089354 0.8215645  0.8651547  0.8718864  0.83309597 0.3753542
 0.5022605  0.37185583 0.46688142 0.258242   0.44243312 0.17287022
 0.7447111  0.5501122  0.5445465  0.42881608 0.27540928 0.36695898
 0.76800925 0.3851164  0.5826239  0.9358114  0.39835495 0.5681406
 0.26526546 0.1406719  0.22774304 0.34467897 0.7187205  0.7089941
 0.30120936 0.36680204 0.4673266  0.7906001  0.8130728  0.24136662
 0.74529666 0.35035163 0.36278757 0.8556454  0.57638586 0.3413269
 0.29006866 0.09574997 0.17478088 0.90488684 0.32368448 0.21613756
 0.30608422 0.11122695 0.68920404 0.35070258 0.37198567 0.11776938
 0.5647848  0.48524943 0.8323801  0.13701813 0.28586534 0.9138553
 0.269673   0.5594534  0.67938036 0.55500925 0.19015813 0.7559314
 0.17581494 0.90928274 0.74321496 0.6423469  0.54284066 0.6135582
 0.54285157 0.80725336 0.9282396 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 10:23:45, Dev, Step : 2952, Loss : 0.91980, Acc : 0.762, Auc : 0.792, Sensitive_Loss : 0.53403, Sensitive_Acc : 16.355, Sensitive_Auc : 0.930, Mean auc: 0.792, Run Time : 95.48 sec
INFO:root:2024-04-06 10:23:53, Train, Epoch : 7, Step : 2960, Loss : 0.57232, Acc : 0.597, Sensitive_Loss : 0.39503, Sensitive_Acc : 12.000, Run Time : 7.00 sec
INFO:root:2024-04-06 10:24:01, Train, Epoch : 7, Step : 2970, Loss : 0.91519, Acc : 0.747, Sensitive_Loss : 0.49939, Sensitive_Acc : 16.400, Run Time : 8.29 sec
INFO:root:2024-04-06 10:24:09, Train, Epoch : 7, Step : 2980, Loss : 0.74800, Acc : 0.775, Sensitive_Loss : 0.58825, Sensitive_Acc : 16.600, Run Time : 8.12 sec
INFO:root:2024-04-06 10:24:17, Train, Epoch : 7, Step : 2990, Loss : 0.80559, Acc : 0.731, Sensitive_Loss : 0.53601, Sensitive_Acc : 16.200, Run Time : 8.16 sec
INFO:root:2024-04-06 10:24:25, Train, Epoch : 7, Step : 3000, Loss : 0.76031, Acc : 0.762, Sensitive_Loss : 0.56328, Sensitive_Acc : 15.600, Run Time : 7.78 sec
INFO:root:2024-04-06 10:26:03, Dev, Step : 3000, Loss : 0.94733, Acc : 0.694, Auc : 0.785, Sensitive_Loss : 0.53442, Sensitive_Acc : 16.468, Sensitive_Auc : 0.937, Mean auc: 0.785, Run Time : 97.82 sec
INFO:root:2024-04-06 10:26:09, Train, Epoch : 7, Step : 3010, Loss : 0.78702, Acc : 0.722, Sensitive_Loss : 0.49130, Sensitive_Acc : 16.500, Run Time : 103.83 sec
INFO:root:2024-04-06 10:26:18, Train, Epoch : 7, Step : 3020, Loss : 0.86896, Acc : 0.722, Sensitive_Loss : 0.49141, Sensitive_Acc : 16.000, Run Time : 8.84 sec
INFO:root:2024-04-06 10:26:27, Train, Epoch : 7, Step : 3030, Loss : 0.71277, Acc : 0.787, Sensitive_Loss : 0.48498, Sensitive_Acc : 15.500, Run Time : 8.90 sec
INFO:root:2024-04-06 10:26:35, Train, Epoch : 7, Step : 3040, Loss : 0.76776, Acc : 0.756, Sensitive_Loss : 0.51096, Sensitive_Acc : 15.600, Run Time : 8.49 sec
INFO:root:2024-04-06 10:26:43, Train, Epoch : 7, Step : 3050, Loss : 0.72496, Acc : 0.778, Sensitive_Loss : 0.57051, Sensitive_Acc : 14.900, Run Time : 8.36 sec
INFO:root:2024-04-06 10:26:52, Train, Epoch : 7, Step : 3060, Loss : 0.67950, Acc : 0.775, Sensitive_Loss : 0.50003, Sensitive_Acc : 16.300, Run Time : 8.70 sec
INFO:root:2024-04-06 10:27:00, Train, Epoch : 7, Step : 3070, Loss : 0.85822, Acc : 0.738, Sensitive_Loss : 0.50184, Sensitive_Acc : 15.400, Run Time : 7.99 sec
INFO:root:2024-04-06 10:27:08, Train, Epoch : 7, Step : 3080, Loss : 0.71175, Acc : 0.734, Sensitive_Loss : 0.52009, Sensitive_Acc : 16.400, Run Time : 7.96 sec
INFO:root:2024-04-06 10:27:17, Train, Epoch : 7, Step : 3090, Loss : 0.79992, Acc : 0.769, Sensitive_Loss : 0.50705, Sensitive_Acc : 17.300, Run Time : 8.73 sec
INFO:root:2024-04-06 10:27:26, Train, Epoch : 7, Step : 3100, Loss : 0.67473, Acc : 0.775, Sensitive_Loss : 0.49651, Sensitive_Acc : 17.000, Run Time : 8.98 sec
INFO:root:2024-04-06 10:29:03, Dev, Step : 3100, Loss : 0.93911, Acc : 0.747, Auc : 0.785, Sensitive_Loss : 0.53600, Sensitive_Acc : 16.340, Sensitive_Auc : 0.941, Mean auc: 0.785, Run Time : 97.50 sec
INFO:root:2024-04-06 10:29:10, Train, Epoch : 7, Step : 3110, Loss : 0.64460, Acc : 0.731, Sensitive_Loss : 0.60004, Sensitive_Acc : 16.900, Run Time : 103.72 sec
INFO:root:2024-04-06 10:29:19, Train, Epoch : 7, Step : 3120, Loss : 0.71295, Acc : 0.734, Sensitive_Loss : 0.53172, Sensitive_Acc : 15.300, Run Time : 9.20 sec
INFO:root:2024-04-06 10:29:28, Train, Epoch : 7, Step : 3130, Loss : 0.80589, Acc : 0.697, Sensitive_Loss : 0.49520, Sensitive_Acc : 17.700, Run Time : 8.76 sec
INFO:root:2024-04-06 10:29:36, Train, Epoch : 7, Step : 3140, Loss : 0.64667, Acc : 0.741, Sensitive_Loss : 0.48578, Sensitive_Acc : 16.000, Run Time : 8.55 sec
INFO:root:2024-04-06 10:29:45, Train, Epoch : 7, Step : 3150, Loss : 0.76946, Acc : 0.738, Sensitive_Loss : 0.53306, Sensitive_Acc : 16.000, Run Time : 9.42 sec
INFO:root:2024-04-06 10:29:54, Train, Epoch : 7, Step : 3160, Loss : 0.76897, Acc : 0.803, Sensitive_Loss : 0.51315, Sensitive_Acc : 17.500, Run Time : 8.42 sec
INFO:root:2024-04-06 10:30:03, Train, Epoch : 7, Step : 3170, Loss : 0.95606, Acc : 0.716, Sensitive_Loss : 0.57964, Sensitive_Acc : 16.700, Run Time : 8.71 sec
INFO:root:2024-04-06 10:30:12, Train, Epoch : 7, Step : 3180, Loss : 0.63110, Acc : 0.781, Sensitive_Loss : 0.46637, Sensitive_Acc : 16.800, Run Time : 8.91 sec
INFO:root:2024-04-06 10:30:20, Train, Epoch : 7, Step : 3190, Loss : 0.71864, Acc : 0.762, Sensitive_Loss : 0.55039, Sensitive_Acc : 17.500, Run Time : 8.03 sec
INFO:root:2024-04-06 10:30:29, Train, Epoch : 7, Step : 3200, Loss : 0.75996, Acc : 0.725, Sensitive_Loss : 0.53806, Sensitive_Acc : 14.900, Run Time : 9.03 sec
INFO:root:2024-04-06 10:32:06, Dev, Step : 3200, Loss : 0.92477, Acc : 0.753, Auc : 0.787, Sensitive_Loss : 0.53557, Sensitive_Acc : 16.184, Sensitive_Auc : 0.942, Mean auc: 0.787, Run Time : 97.31 sec
INFO:root:2024-04-06 10:32:12, Train, Epoch : 7, Step : 3210, Loss : 0.69774, Acc : 0.738, Sensitive_Loss : 0.56553, Sensitive_Acc : 17.100, Run Time : 103.48 sec
INFO:root:2024-04-06 10:32:21, Train, Epoch : 7, Step : 3220, Loss : 0.82968, Acc : 0.719, Sensitive_Loss : 0.49656, Sensitive_Acc : 16.900, Run Time : 8.50 sec
INFO:root:2024-04-06 10:32:29, Train, Epoch : 7, Step : 3230, Loss : 0.77998, Acc : 0.725, Sensitive_Loss : 0.53953, Sensitive_Acc : 16.500, Run Time : 8.79 sec
INFO:root:2024-04-06 10:32:38, Train, Epoch : 7, Step : 3240, Loss : 0.66789, Acc : 0.734, Sensitive_Loss : 0.55830, Sensitive_Acc : 17.100, Run Time : 8.27 sec
INFO:root:2024-04-06 10:32:46, Train, Epoch : 7, Step : 3250, Loss : 0.80509, Acc : 0.775, Sensitive_Loss : 0.54050, Sensitive_Acc : 15.100, Run Time : 8.64 sec
INFO:root:2024-04-06 10:32:54, Train, Epoch : 7, Step : 3260, Loss : 0.77550, Acc : 0.738, Sensitive_Loss : 0.57103, Sensitive_Acc : 17.000, Run Time : 8.00 sec
INFO:root:2024-04-06 10:33:03, Train, Epoch : 7, Step : 3270, Loss : 0.64238, Acc : 0.772, Sensitive_Loss : 0.51833, Sensitive_Acc : 14.000, Run Time : 8.36 sec
INFO:root:2024-04-06 10:33:12, Train, Epoch : 7, Step : 3280, Loss : 0.62915, Acc : 0.747, Sensitive_Loss : 0.51826, Sensitive_Acc : 17.000, Run Time : 9.16 sec
INFO:root:2024-04-06 10:33:20, Train, Epoch : 7, Step : 3290, Loss : 0.81553, Acc : 0.728, Sensitive_Loss : 0.55819, Sensitive_Acc : 16.500, Run Time : 8.13 sec
INFO:root:2024-04-06 10:33:28, Train, Epoch : 7, Step : 3300, Loss : 0.66844, Acc : 0.756, Sensitive_Loss : 0.45287, Sensitive_Acc : 15.700, Run Time : 8.54 sec
INFO:root:2024-04-06 10:35:06, Dev, Step : 3300, Loss : 0.93103, Acc : 0.794, Auc : 0.794, Sensitive_Loss : 0.53928, Sensitive_Acc : 16.184, Sensitive_Auc : 0.944, Mean auc: 0.794, Run Time : 97.49 sec
INFO:root:2024-04-06 10:35:12, Train, Epoch : 7, Step : 3310, Loss : 0.78831, Acc : 0.734, Sensitive_Loss : 0.51459, Sensitive_Acc : 15.500, Run Time : 103.35 sec
INFO:root:2024-04-06 10:35:20, Train, Epoch : 7, Step : 3320, Loss : 0.72861, Acc : 0.731, Sensitive_Loss : 0.47622, Sensitive_Acc : 16.600, Run Time : 8.53 sec
INFO:root:2024-04-06 10:35:29, Train, Epoch : 7, Step : 3330, Loss : 0.87208, Acc : 0.744, Sensitive_Loss : 0.53127, Sensitive_Acc : 15.000, Run Time : 8.98 sec
INFO:root:2024-04-06 10:35:38, Train, Epoch : 7, Step : 3340, Loss : 0.61721, Acc : 0.725, Sensitive_Loss : 0.51037, Sensitive_Acc : 18.000, Run Time : 8.78 sec
INFO:root:2024-04-06 10:35:47, Train, Epoch : 7, Step : 3350, Loss : 0.82866, Acc : 0.759, Sensitive_Loss : 0.52411, Sensitive_Acc : 15.300, Run Time : 8.61 sec
INFO:root:2024-04-06 10:35:55, Train, Epoch : 7, Step : 3360, Loss : 0.72446, Acc : 0.812, Sensitive_Loss : 0.48880, Sensitive_Acc : 16.300, Run Time : 8.57 sec
INFO:root:2024-04-06 10:36:03, Train, Epoch : 7, Step : 3370, Loss : 0.70271, Acc : 0.738, Sensitive_Loss : 0.54479, Sensitive_Acc : 19.000, Run Time : 8.00 sec
INFO:root:2024-04-06 10:36:12, Train, Epoch : 7, Step : 3380, Loss : 0.65818, Acc : 0.741, Sensitive_Loss : 0.46736, Sensitive_Acc : 15.800, Run Time : 8.30 sec
INFO:root:2024-04-06 10:36:20, Train, Epoch : 7, Step : 3390, Loss : 0.73870, Acc : 0.734, Sensitive_Loss : 0.42727, Sensitive_Acc : 17.100, Run Time : 8.64 sec
INFO:root:2024-04-06 10:36:29, Train, Epoch : 7, Step : 3400, Loss : 0.67471, Acc : 0.756, Sensitive_Loss : 0.53063, Sensitive_Acc : 16.100, Run Time : 8.41 sec
INFO:root:2024-04-06 10:38:07, Dev, Step : 3400, Loss : 0.93649, Acc : 0.764, Auc : 0.791, Sensitive_Loss : 0.52329, Sensitive_Acc : 16.227, Sensitive_Auc : 0.949, Mean auc: 0.791, Run Time : 98.48 sec
INFO:root:2024-04-06 10:38:13, Train, Epoch : 7, Step : 3410, Loss : 0.82217, Acc : 0.713, Sensitive_Loss : 0.53016, Sensitive_Acc : 17.100, Run Time : 104.77 sec
INFO:root:2024-04-06 10:38:22, Train, Epoch : 7, Step : 3420, Loss : 0.64122, Acc : 0.759, Sensitive_Loss : 0.48802, Sensitive_Acc : 16.500, Run Time : 8.55 sec
INFO:root:2024-04-06 10:38:31, Train, Epoch : 7, Step : 3430, Loss : 0.80301, Acc : 0.759, Sensitive_Loss : 0.50378, Sensitive_Acc : 14.900, Run Time : 9.02 sec
INFO:root:2024-04-06 10:38:39, Train, Epoch : 7, Step : 3440, Loss : 0.62570, Acc : 0.731, Sensitive_Loss : 0.47791, Sensitive_Acc : 16.000, Run Time : 8.21 sec
INFO:root:2024-04-06 10:40:19
INFO:root:y_pred: [0.07403439 0.22603594 0.21120363 ... 0.36229938 0.74286395 0.21940188]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.44782376 0.5345262  0.9191367  0.51588327 0.90235776 0.24879663
 0.6964231  0.24793093 0.41708812 0.3539687  0.58473283 0.15944493
 0.8336491  0.42483065 0.9728496  0.7923567  0.20094469 0.51543456
 0.75082755 0.7301215  0.29776403 0.26478803 0.84921664 0.7126347
 0.4681451  0.6245143  0.2353315  0.9041128  0.29337472 0.5651613
 0.9525858  0.73678434 0.23503754 0.18528925 0.6769368  0.16409364
 0.1946623  0.29102877 0.6393754  0.51173025 0.15487297 0.20234963
 0.9042743  0.915739   0.51525646 0.16856538 0.13052055 0.06335698
 0.85804665 0.75400466 0.96357995 0.466407   0.49935257 0.64493614
 0.46306482 0.52530265 0.7515998  0.3182915  0.92150426 0.33209366
 0.05957333 0.58834493 0.61127925 0.8041103  0.9575319  0.9474907
 0.6563732  0.86301893 0.8479031  0.82503754 0.8568377  0.27969003
 0.5000911  0.36872372 0.57279515 0.22175513 0.47595766 0.12945403
 0.7613254  0.6030495  0.44092256 0.391624   0.22898613 0.3762767
 0.79883534 0.46106148 0.6213808  0.9433306  0.3790235  0.5017434
 0.20778534 0.17080714 0.19885217 0.3335833  0.7371432  0.67256993
 0.28474033 0.33064333 0.4803398  0.80893624 0.8372936  0.20508738
 0.7714869  0.3376461  0.40037686 0.857848   0.52985954 0.31778106
 0.22287156 0.08772974 0.14835612 0.9113941  0.2183945  0.24711269
 0.28554952 0.12586837 0.7471536  0.37358263 0.43568248 0.09201176
 0.5606852  0.40723762 0.8366472  0.12435557 0.27758682 0.91786414
 0.16177426 0.59733266 0.6167601  0.6357245  0.17429757 0.74508065
 0.15721661 0.93351805 0.7219768  0.505909   0.47886163 0.6228781
 0.55432844 0.8473817  0.90548795]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 10:40:19, Dev, Step : 3444, Loss : 0.92417, Acc : 0.765, Auc : 0.793, Sensitive_Loss : 0.51254, Sensitive_Acc : 16.213, Sensitive_Auc : 0.952, Mean auc: 0.793, Run Time : 97.04 sec
INFO:root:2024-04-06 10:40:26, Train, Epoch : 8, Step : 3450, Loss : 0.48198, Acc : 0.463, Sensitive_Loss : 0.33431, Sensitive_Acc : 10.200, Run Time : 5.89 sec
INFO:root:2024-04-06 10:40:34, Train, Epoch : 8, Step : 3460, Loss : 0.70656, Acc : 0.791, Sensitive_Loss : 0.53265, Sensitive_Acc : 17.100, Run Time : 7.94 sec
INFO:root:2024-04-06 10:40:42, Train, Epoch : 8, Step : 3470, Loss : 0.86407, Acc : 0.741, Sensitive_Loss : 0.52853, Sensitive_Acc : 16.000, Run Time : 8.21 sec
INFO:root:2024-04-06 10:40:51, Train, Epoch : 8, Step : 3480, Loss : 0.65630, Acc : 0.734, Sensitive_Loss : 0.55357, Sensitive_Acc : 17.500, Run Time : 8.53 sec
INFO:root:2024-04-06 10:40:59, Train, Epoch : 8, Step : 3490, Loss : 0.67189, Acc : 0.750, Sensitive_Loss : 0.50351, Sensitive_Acc : 14.900, Run Time : 7.96 sec
INFO:root:2024-04-06 10:41:07, Train, Epoch : 8, Step : 3500, Loss : 0.74485, Acc : 0.709, Sensitive_Loss : 0.55137, Sensitive_Acc : 17.200, Run Time : 7.89 sec
INFO:root:2024-04-06 10:42:45, Dev, Step : 3500, Loss : 0.99112, Acc : 0.827, Auc : 0.784, Sensitive_Loss : 0.51739, Sensitive_Acc : 16.213, Sensitive_Auc : 0.956, Mean auc: 0.784, Run Time : 97.98 sec
INFO:root:2024-04-06 10:42:51, Train, Epoch : 8, Step : 3510, Loss : 0.87405, Acc : 0.775, Sensitive_Loss : 0.50630, Sensitive_Acc : 17.200, Run Time : 104.05 sec
INFO:root:2024-04-06 10:42:59, Train, Epoch : 8, Step : 3520, Loss : 0.69113, Acc : 0.750, Sensitive_Loss : 0.46481, Sensitive_Acc : 16.200, Run Time : 8.08 sec
INFO:root:2024-04-06 10:43:08, Train, Epoch : 8, Step : 3530, Loss : 0.63411, Acc : 0.750, Sensitive_Loss : 0.48393, Sensitive_Acc : 14.400, Run Time : 9.11 sec
