Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 14:12:18, Train, Epoch : 6, Step : 2680, Loss : 0.87117, Acc : 0.731, Sensitive_Loss : 0.54193, Sensitive_Acc : 15.100, Run Time : 10.83 sec
INFO:root:2024-04-07 14:12:28, Train, Epoch : 6, Step : 2690, Loss : 0.79298, Acc : 0.728, Sensitive_Loss : 0.59750, Sensitive_Acc : 16.900, Run Time : 10.08 sec
INFO:root:2024-04-07 14:12:36, Train, Epoch : 6, Step : 2700, Loss : 0.76703, Acc : 0.766, Sensitive_Loss : 0.67298, Sensitive_Acc : 14.900, Run Time : 8.75 sec
INFO:root:2024-04-07 14:14:13, Dev, Step : 2700, Loss : 0.93539, Acc : 0.740, Auc : 0.773, Sensitive_Loss : 0.68036, Sensitive_Acc : 15.348, Sensitive_Auc : 0.805, Mean auc: 0.773, Run Time : 96.97 sec
INFO:root:2024-04-07 14:14:19, Train, Epoch : 6, Step : 2710, Loss : 0.83917, Acc : 0.741, Sensitive_Loss : 0.61819, Sensitive_Acc : 18.600, Run Time : 102.97 sec
INFO:root:2024-04-07 14:14:29, Train, Epoch : 6, Step : 2720, Loss : 1.03067, Acc : 0.700, Sensitive_Loss : 0.61524, Sensitive_Acc : 16.800, Run Time : 9.21 sec
INFO:root:2024-04-07 14:14:38, Train, Epoch : 6, Step : 2730, Loss : 0.65701, Acc : 0.750, Sensitive_Loss : 0.66050, Sensitive_Acc : 17.100, Run Time : 9.31 sec
INFO:root:2024-04-07 14:14:47, Train, Epoch : 6, Step : 2740, Loss : 0.60759, Acc : 0.744, Sensitive_Loss : 0.57835, Sensitive_Acc : 15.200, Run Time : 8.67 sec
INFO:root:2024-04-07 14:14:55, Train, Epoch : 6, Step : 2750, Loss : 0.59231, Acc : 0.728, Sensitive_Loss : 0.58776, Sensitive_Acc : 15.100, Run Time : 8.54 sec
INFO:root:2024-04-07 14:15:03, Train, Epoch : 6, Step : 2760, Loss : 0.80892, Acc : 0.706, Sensitive_Loss : 0.58839, Sensitive_Acc : 14.200, Run Time : 8.37 sec
INFO:root:2024-04-07 14:15:12, Train, Epoch : 6, Step : 2770, Loss : 0.73290, Acc : 0.756, Sensitive_Loss : 0.63725, Sensitive_Acc : 16.000, Run Time : 8.61 sec
INFO:root:2024-04-07 14:15:21, Train, Epoch : 6, Step : 2780, Loss : 0.68820, Acc : 0.772, Sensitive_Loss : 0.58915, Sensitive_Acc : 15.700, Run Time : 8.96 sec
INFO:root:2024-04-07 14:15:30, Train, Epoch : 6, Step : 2790, Loss : 0.97822, Acc : 0.719, Sensitive_Loss : 0.62895, Sensitive_Acc : 16.700, Run Time : 8.69 sec
INFO:root:2024-04-07 14:15:38, Train, Epoch : 6, Step : 2800, Loss : 0.77106, Acc : 0.766, Sensitive_Loss : 0.51134, Sensitive_Acc : 16.100, Run Time : 8.47 sec
INFO:root:2024-04-07 14:17:15, Dev, Step : 2800, Loss : 0.91743, Acc : 0.768, Auc : 0.784, Sensitive_Loss : 0.66552, Sensitive_Acc : 15.603, Sensitive_Auc : 0.814, Mean auc: 0.784, Run Time : 96.85 sec
INFO:root:2024-04-07 14:17:21, Train, Epoch : 6, Step : 2810, Loss : 0.91437, Acc : 0.753, Sensitive_Loss : 0.59556, Sensitive_Acc : 16.300, Run Time : 103.06 sec
INFO:root:2024-04-07 14:17:30, Train, Epoch : 6, Step : 2820, Loss : 0.74786, Acc : 0.741, Sensitive_Loss : 0.62660, Sensitive_Acc : 17.100, Run Time : 8.67 sec
INFO:root:2024-04-07 14:17:39, Train, Epoch : 6, Step : 2830, Loss : 0.87444, Acc : 0.722, Sensitive_Loss : 0.58977, Sensitive_Acc : 16.100, Run Time : 8.77 sec
INFO:root:2024-04-07 14:17:48, Train, Epoch : 6, Step : 2840, Loss : 0.68280, Acc : 0.734, Sensitive_Loss : 0.64944, Sensitive_Acc : 16.900, Run Time : 8.96 sec
INFO:root:2024-04-07 14:17:56, Train, Epoch : 6, Step : 2850, Loss : 0.76735, Acc : 0.738, Sensitive_Loss : 0.61746, Sensitive_Acc : 16.700, Run Time : 8.62 sec
INFO:root:2024-04-07 14:18:06, Train, Epoch : 6, Step : 2860, Loss : 0.77572, Acc : 0.759, Sensitive_Loss : 0.58759, Sensitive_Acc : 16.100, Run Time : 9.29 sec
INFO:root:2024-04-07 14:18:14, Train, Epoch : 6, Step : 2870, Loss : 0.62092, Acc : 0.800, Sensitive_Loss : 0.58368, Sensitive_Acc : 16.600, Run Time : 8.43 sec
INFO:root:2024-04-07 14:18:23, Train, Epoch : 6, Step : 2880, Loss : 0.62605, Acc : 0.750, Sensitive_Loss : 0.61290, Sensitive_Acc : 16.100, Run Time : 9.33 sec
INFO:root:2024-04-07 14:18:33, Train, Epoch : 6, Step : 2890, Loss : 0.73097, Acc : 0.756, Sensitive_Loss : 0.64601, Sensitive_Acc : 16.400, Run Time : 9.55 sec
INFO:root:2024-04-07 14:18:42, Train, Epoch : 6, Step : 2900, Loss : 0.74858, Acc : 0.744, Sensitive_Loss : 0.57736, Sensitive_Acc : 17.800, Run Time : 8.76 sec
INFO:root:2024-04-07 14:20:19, Dev, Step : 2900, Loss : 0.90444, Acc : 0.798, Auc : 0.796, Sensitive_Loss : 0.66722, Sensitive_Acc : 15.433, Sensitive_Auc : 0.804, Mean auc: 0.796, Run Time : 97.03 sec
INFO:root:2024-04-07 14:20:20, Best, Step : 2900, Loss : 0.90444, Acc : 0.798, Auc : 0.796, Sensitive_Loss : 0.66722, Sensitive_Acc : 15.433, Sensitive_Auc : 0.804, Best Auc : 0.796
INFO:root:2024-04-07 14:20:26, Train, Epoch : 6, Step : 2910, Loss : 0.72040, Acc : 0.759, Sensitive_Loss : 0.58099, Sensitive_Acc : 15.700, Run Time : 104.18 sec
INFO:root:2024-04-07 14:20:34, Train, Epoch : 6, Step : 2920, Loss : 0.65564, Acc : 0.731, Sensitive_Loss : 0.62984, Sensitive_Acc : 18.100, Run Time : 8.67 sec
INFO:root:2024-04-07 14:20:44, Train, Epoch : 6, Step : 2930, Loss : 0.83739, Acc : 0.741, Sensitive_Loss : 0.53475, Sensitive_Acc : 14.600, Run Time : 9.41 sec
INFO:root:2024-04-07 14:20:52, Train, Epoch : 6, Step : 2940, Loss : 0.75603, Acc : 0.753, Sensitive_Loss : 0.60785, Sensitive_Acc : 19.400, Run Time : 8.43 sec
INFO:root:2024-04-07 14:21:01, Train, Epoch : 6, Step : 2950, Loss : 0.75877, Acc : 0.747, Sensitive_Loss : 0.64115, Sensitive_Acc : 17.700, Run Time : 8.46 sec
INFO:root:2024-04-07 14:22:37
INFO:root:y_pred: [0.10678882 0.10615755 0.09677725 ... 0.2651149  0.4322366  0.19826692]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.56057996 0.41075605 0.86636245 0.2711532  0.86608076 0.41175827
 0.62448543 0.47646996 0.46039587 0.3764358  0.50021106 0.4306532
 0.94399565 0.30385727 0.81391764 0.3817015  0.34276173 0.63351154
 0.49525142 0.8235843  0.61129904 0.24121094 0.7675709  0.76576513
 0.7927825  0.7455812  0.7400148  0.8441415  0.41649142 0.54389364
 0.89619756 0.59540856 0.42019293 0.22907472 0.5171327  0.1937932
 0.34938702 0.29160327 0.78204566 0.6707253  0.20235896 0.48040327
 0.7355672  0.81057346 0.4696999  0.57487863 0.24701664 0.45945832
 0.88087815 0.74754435 0.9078024  0.7214273  0.67093265 0.3979926
 0.851453   0.5335731  0.85399884 0.36852702 0.9032263  0.5868765
 0.09039704 0.8137569  0.58729625 0.9046626  0.9290216  0.927233
 0.6808235  0.82176703 0.9013996  0.65167    0.6802266  0.40199402
 0.5945637  0.53956497 0.3450216  0.3459353  0.70103604 0.37316063
 0.29989433 0.7167936  0.45690054 0.46584913 0.6903564  0.8106788
 0.7833943  0.56828296 0.88965523 0.8575251  0.6929995  0.8056687
 0.59543926 0.52631444 0.6341667  0.53113925 0.29817316 0.5433827
 0.34009108 0.39324027 0.66804326 0.65499246 0.74634093 0.45153412
 0.74375063 0.50527185 0.26188266 0.7738026  0.5634336  0.4161005
 0.5508173  0.2610117  0.5005865  0.9412653  0.68632644 0.5741231
 0.4863898  0.1520989  0.5895408  0.47451    0.8265787  0.32026783
 0.74407905 0.5033372  0.92909014 0.38450095 0.28388754 0.9196178
 0.6915455  0.68056506 0.58562136 0.87199104 0.25153294 0.7629495
 0.27535537 0.79727495 0.6699858  0.85122114 0.62990814 0.6069699
 0.7645555  0.8969882  0.60970974]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 14:22:37, Dev, Step : 2952, Loss : 0.90839, Acc : 0.767, Auc : 0.796, Sensitive_Loss : 0.65388, Sensitive_Acc : 15.560, Sensitive_Auc : 0.808, Mean auc: 0.796, Run Time : 94.36 sec
INFO:root:2024-04-07 14:22:45, Train, Epoch : 7, Step : 2960, Loss : 0.35952, Acc : 0.606, Sensitive_Loss : 0.46262, Sensitive_Acc : 13.300, Run Time : 7.14 sec
INFO:root:2024-04-07 14:22:54, Train, Epoch : 7, Step : 2970, Loss : 0.84159, Acc : 0.716, Sensitive_Loss : 0.58999, Sensitive_Acc : 16.200, Run Time : 9.34 sec
INFO:root:2024-04-07 14:23:02, Train, Epoch : 7, Step : 2980, Loss : 0.73330, Acc : 0.731, Sensitive_Loss : 0.57808, Sensitive_Acc : 14.300, Run Time : 8.19 sec
INFO:root:2024-04-07 14:23:11, Train, Epoch : 7, Step : 2990, Loss : 0.93817, Acc : 0.694, Sensitive_Loss : 0.57578, Sensitive_Acc : 16.500, Run Time : 8.69 sec
INFO:root:2024-04-07 14:23:19, Train, Epoch : 7, Step : 3000, Loss : 0.79410, Acc : 0.741, Sensitive_Loss : 0.59303, Sensitive_Acc : 17.700, Run Time : 7.56 sec
INFO:root:2024-04-07 14:24:56, Dev, Step : 3000, Loss : 0.93944, Acc : 0.788, Auc : 0.781, Sensitive_Loss : 0.68017, Sensitive_Acc : 15.248, Sensitive_Auc : 0.804, Mean auc: 0.781, Run Time : 97.20 sec
INFO:root:2024-04-07 14:25:02, Train, Epoch : 7, Step : 3010, Loss : 0.77215, Acc : 0.744, Sensitive_Loss : 0.64671, Sensitive_Acc : 16.800, Run Time : 103.31 sec
INFO:root:2024-04-07 14:25:11, Train, Epoch : 7, Step : 3020, Loss : 0.74699, Acc : 0.762, Sensitive_Loss : 0.61727, Sensitive_Acc : 16.100, Run Time : 8.95 sec
INFO:root:2024-04-07 14:25:20, Train, Epoch : 7, Step : 3030, Loss : 0.59983, Acc : 0.728, Sensitive_Loss : 0.56593, Sensitive_Acc : 15.400, Run Time : 9.03 sec
INFO:root:2024-04-07 14:25:28, Train, Epoch : 7, Step : 3040, Loss : 0.76356, Acc : 0.772, Sensitive_Loss : 0.55691, Sensitive_Acc : 16.300, Run Time : 8.28 sec
INFO:root:2024-04-07 14:25:36, Train, Epoch : 7, Step : 3050, Loss : 0.65233, Acc : 0.784, Sensitive_Loss : 0.62401, Sensitive_Acc : 18.000, Run Time : 8.18 sec
INFO:root:2024-04-07 14:25:45, Train, Epoch : 7, Step : 3060, Loss : 0.56747, Acc : 0.716, Sensitive_Loss : 0.56460, Sensitive_Acc : 14.100, Run Time : 8.81 sec
INFO:root:2024-04-07 14:25:53, Train, Epoch : 7, Step : 3070, Loss : 0.71499, Acc : 0.744, Sensitive_Loss : 0.60202, Sensitive_Acc : 16.900, Run Time : 8.35 sec
INFO:root:2024-04-07 14:26:02, Train, Epoch : 7, Step : 3080, Loss : 0.73687, Acc : 0.734, Sensitive_Loss : 0.64503, Sensitive_Acc : 17.300, Run Time : 8.68 sec
INFO:root:2024-04-07 14:26:10, Train, Epoch : 7, Step : 3090, Loss : 0.69771, Acc : 0.809, Sensitive_Loss : 0.68772, Sensitive_Acc : 16.300, Run Time : 8.28 sec
INFO:root:2024-04-07 14:26:20, Train, Epoch : 7, Step : 3100, Loss : 0.81191, Acc : 0.744, Sensitive_Loss : 0.56270, Sensitive_Acc : 16.200, Run Time : 9.63 sec
INFO:root:2024-04-07 14:27:57, Dev, Step : 3100, Loss : 0.92559, Acc : 0.815, Auc : 0.795, Sensitive_Loss : 0.66529, Sensitive_Acc : 15.489, Sensitive_Auc : 0.808, Mean auc: 0.795, Run Time : 97.26 sec
INFO:root:2024-04-07 14:28:04, Train, Epoch : 7, Step : 3110, Loss : 0.63160, Acc : 0.750, Sensitive_Loss : 0.63265, Sensitive_Acc : 14.000, Run Time : 103.58 sec
INFO:root:2024-04-07 14:28:13, Train, Epoch : 7, Step : 3120, Loss : 0.71699, Acc : 0.784, Sensitive_Loss : 0.60886, Sensitive_Acc : 16.100, Run Time : 9.15 sec
INFO:root:2024-04-07 14:28:22, Train, Epoch : 7, Step : 3130, Loss : 0.85056, Acc : 0.725, Sensitive_Loss : 0.55971, Sensitive_Acc : 15.900, Run Time : 9.64 sec
INFO:root:2024-04-07 14:28:31, Train, Epoch : 7, Step : 3140, Loss : 0.63682, Acc : 0.759, Sensitive_Loss : 0.63454, Sensitive_Acc : 16.100, Run Time : 9.00 sec
INFO:root:2024-04-07 14:28:40, Train, Epoch : 7, Step : 3150, Loss : 0.87462, Acc : 0.716, Sensitive_Loss : 0.61187, Sensitive_Acc : 15.700, Run Time : 8.97 sec
INFO:root:2024-04-07 14:28:48, Train, Epoch : 7, Step : 3160, Loss : 0.74892, Acc : 0.753, Sensitive_Loss : 0.55667, Sensitive_Acc : 18.000, Run Time : 7.84 sec
INFO:root:2024-04-07 14:28:57, Train, Epoch : 7, Step : 3170, Loss : 0.75122, Acc : 0.741, Sensitive_Loss : 0.51974, Sensitive_Acc : 16.000, Run Time : 8.47 sec
INFO:root:2024-04-07 14:29:06, Train, Epoch : 7, Step : 3180, Loss : 0.70453, Acc : 0.791, Sensitive_Loss : 0.63492, Sensitive_Acc : 15.300, Run Time : 9.32 sec
INFO:root:2024-04-07 14:29:15, Train, Epoch : 7, Step : 3190, Loss : 0.77011, Acc : 0.738, Sensitive_Loss : 0.59200, Sensitive_Acc : 16.500, Run Time : 8.69 sec
INFO:root:2024-04-07 14:29:23, Train, Epoch : 7, Step : 3200, Loss : 0.63575, Acc : 0.769, Sensitive_Loss : 0.53966, Sensitive_Acc : 14.700, Run Time : 8.21 sec
INFO:root:2024-04-07 14:31:00, Dev, Step : 3200, Loss : 0.92240, Acc : 0.757, Auc : 0.785, Sensitive_Loss : 0.65715, Sensitive_Acc : 15.603, Sensitive_Auc : 0.810, Mean auc: 0.785, Run Time : 97.52 sec
INFO:root:2024-04-07 14:31:07, Train, Epoch : 7, Step : 3210, Loss : 0.70463, Acc : 0.775, Sensitive_Loss : 0.61133, Sensitive_Acc : 15.000, Run Time : 103.56 sec
INFO:root:2024-04-07 14:31:15, Train, Epoch : 7, Step : 3220, Loss : 0.65829, Acc : 0.775, Sensitive_Loss : 0.66442, Sensitive_Acc : 18.000, Run Time : 8.96 sec
INFO:root:2024-04-07 14:31:24, Train, Epoch : 7, Step : 3230, Loss : 0.72415, Acc : 0.731, Sensitive_Loss : 0.63867, Sensitive_Acc : 15.300, Run Time : 8.71 sec
INFO:root:2024-04-07 14:31:33, Train, Epoch : 7, Step : 3240, Loss : 0.69517, Acc : 0.744, Sensitive_Loss : 0.55746, Sensitive_Acc : 16.500, Run Time : 8.63 sec
INFO:root:2024-04-07 14:31:41, Train, Epoch : 7, Step : 3250, Loss : 0.65051, Acc : 0.750, Sensitive_Loss : 0.61000, Sensitive_Acc : 17.800, Run Time : 8.46 sec
INFO:root:2024-04-07 14:31:50, Train, Epoch : 7, Step : 3260, Loss : 0.62562, Acc : 0.750, Sensitive_Loss : 0.63396, Sensitive_Acc : 18.600, Run Time : 8.91 sec
INFO:root:2024-04-07 14:31:59, Train, Epoch : 7, Step : 3270, Loss : 0.63646, Acc : 0.778, Sensitive_Loss : 0.50694, Sensitive_Acc : 16.000, Run Time : 8.81 sec
INFO:root:2024-04-07 14:32:07, Train, Epoch : 7, Step : 3280, Loss : 0.69309, Acc : 0.753, Sensitive_Loss : 0.61660, Sensitive_Acc : 15.300, Run Time : 8.49 sec
INFO:root:2024-04-07 14:32:16, Train, Epoch : 7, Step : 3290, Loss : 0.60160, Acc : 0.775, Sensitive_Loss : 0.57278, Sensitive_Acc : 17.100, Run Time : 8.77 sec
INFO:root:2024-04-07 14:32:26, Train, Epoch : 7, Step : 3300, Loss : 0.94846, Acc : 0.734, Sensitive_Loss : 0.63518, Sensitive_Acc : 12.600, Run Time : 9.39 sec
INFO:root:2024-04-07 14:34:01, Dev, Step : 3300, Loss : 0.90790, Acc : 0.772, Auc : 0.792, Sensitive_Loss : 0.67174, Sensitive_Acc : 15.461, Sensitive_Auc : 0.803, Mean auc: 0.792, Run Time : 95.53 sec
INFO:root:2024-04-07 14:34:07, Train, Epoch : 7, Step : 3310, Loss : 0.67531, Acc : 0.753, Sensitive_Loss : 0.62429, Sensitive_Acc : 16.200, Run Time : 101.74 sec
INFO:root:2024-04-07 14:34:16, Train, Epoch : 7, Step : 3320, Loss : 0.71974, Acc : 0.744, Sensitive_Loss : 0.57332, Sensitive_Acc : 15.600, Run Time : 8.36 sec
INFO:root:2024-04-07 14:34:24, Train, Epoch : 7, Step : 3330, Loss : 0.75394, Acc : 0.791, Sensitive_Loss : 0.60953, Sensitive_Acc : 16.500, Run Time : 8.32 sec
INFO:root:2024-04-07 14:34:32, Train, Epoch : 7, Step : 3340, Loss : 0.94207, Acc : 0.734, Sensitive_Loss : 0.55970, Sensitive_Acc : 15.300, Run Time : 8.35 sec
INFO:root:2024-04-07 14:34:41, Train, Epoch : 7, Step : 3350, Loss : 0.68253, Acc : 0.762, Sensitive_Loss : 0.59343, Sensitive_Acc : 17.600, Run Time : 8.54 sec
INFO:root:2024-04-07 14:34:49, Train, Epoch : 7, Step : 3360, Loss : 0.57435, Acc : 0.750, Sensitive_Loss : 0.51118, Sensitive_Acc : 15.400, Run Time : 8.36 sec
INFO:root:2024-04-07 14:34:57, Train, Epoch : 7, Step : 3370, Loss : 0.76520, Acc : 0.734, Sensitive_Loss : 0.65078, Sensitive_Acc : 13.700, Run Time : 7.97 sec
INFO:root:2024-04-07 14:35:05, Train, Epoch : 7, Step : 3380, Loss : 0.84851, Acc : 0.747, Sensitive_Loss : 0.62974, Sensitive_Acc : 14.700, Run Time : 8.14 sec
INFO:root:2024-04-07 14:35:14, Train, Epoch : 7, Step : 3390, Loss : 0.68091, Acc : 0.738, Sensitive_Loss : 0.56105, Sensitive_Acc : 16.100, Run Time : 8.62 sec
INFO:root:2024-04-07 14:35:22, Train, Epoch : 7, Step : 3400, Loss : 0.77696, Acc : 0.759, Sensitive_Loss : 0.58077, Sensitive_Acc : 14.500, Run Time : 8.03 sec
INFO:root:2024-04-07 14:36:57, Dev, Step : 3400, Loss : 0.91926, Acc : 0.789, Auc : 0.790, Sensitive_Loss : 0.65234, Sensitive_Acc : 15.858, Sensitive_Auc : 0.811, Mean auc: 0.790, Run Time : 95.01 sec
INFO:root:2024-04-07 14:37:03, Train, Epoch : 7, Step : 3410, Loss : 0.52579, Acc : 0.775, Sensitive_Loss : 0.49892, Sensitive_Acc : 16.400, Run Time : 101.18 sec
INFO:root:2024-04-07 14:37:12, Train, Epoch : 7, Step : 3420, Loss : 0.67810, Acc : 0.762, Sensitive_Loss : 0.49900, Sensitive_Acc : 16.200, Run Time : 8.44 sec
INFO:root:2024-04-07 14:37:20, Train, Epoch : 7, Step : 3430, Loss : 0.73721, Acc : 0.769, Sensitive_Loss : 0.57249, Sensitive_Acc : 16.600, Run Time : 8.78 sec
INFO:root:2024-04-07 14:37:29, Train, Epoch : 7, Step : 3440, Loss : 0.96716, Acc : 0.738, Sensitive_Loss : 0.68586, Sensitive_Acc : 15.600, Run Time : 8.61 sec
INFO:root:2024-04-07 14:39:11
INFO:root:y_pred: [0.12382955 0.08797469 0.10530607 ... 0.20382808 0.47680598 0.21332322]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.5372145  0.42646465 0.8884766  0.3348679  0.9063579  0.402017
 0.5599794  0.46551585 0.49116656 0.45628613 0.45953348 0.5164043
 0.9739666  0.3342778  0.906555   0.44323215 0.3760513  0.72249776
 0.4904452  0.8794936  0.6931678  0.2649462  0.78355    0.74815094
 0.84105814 0.76668644 0.7791101  0.8888035  0.43893254 0.5073482
 0.92362106 0.61539084 0.3636276  0.24633649 0.52902    0.18785189
 0.41792265 0.401182   0.77819204 0.7175062  0.23677512 0.5425159
 0.76665795 0.80706    0.4506404  0.561049   0.1887753  0.43331978
 0.8893443  0.8199022  0.91413146 0.7655778  0.66828513 0.4140701
 0.8538982  0.5465672  0.8676356  0.4398846  0.9224062  0.58488077
 0.09129435 0.8828414  0.6354848  0.91782147 0.9565363  0.94325584
 0.74763095 0.84267974 0.9163476  0.6944368  0.74306464 0.43378684
 0.5519491  0.5585408  0.34387454 0.27393413 0.7634009  0.3610677
 0.3790156  0.6489213  0.4802881  0.3989235  0.698554   0.86253834
 0.8526366  0.62110084 0.8895408  0.8252142  0.72015035 0.82184154
 0.66293305 0.5565546  0.67469907 0.5986573  0.27191418 0.51937246
 0.32026562 0.39380392 0.738043   0.73782974 0.7648123  0.44558036
 0.7640909  0.5241365  0.3183147  0.7977154  0.6533238  0.47463274
 0.49074975 0.27292395 0.5183269  0.92731065 0.68503106 0.51768076
 0.48019314 0.16445231 0.5839712  0.44784078 0.88816005 0.36872378
 0.82577753 0.48710102 0.93277895 0.42423886 0.25238246 0.94947857
 0.7457385  0.77357745 0.5848688  0.8815219  0.28928253 0.79787946
 0.2335781  0.8289649  0.79053617 0.79752207 0.6299261  0.6397937
 0.83182275 0.9172416  0.70562273]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 14:39:11, Dev, Step : 3444, Loss : 0.91637, Acc : 0.775, Auc : 0.790, Sensitive_Loss : 0.65272, Sensitive_Acc : 15.617, Sensitive_Auc : 0.812, Mean auc: 0.790, Run Time : 98.12 sec
INFO:root:2024-04-07 14:39:18, Train, Epoch : 8, Step : 3450, Loss : 0.37787, Acc : 0.463, Sensitive_Loss : 0.37572, Sensitive_Acc : 9.300, Run Time : 6.13 sec
INFO:root:2024-04-07 14:39:27, Train, Epoch : 8, Step : 3460, Loss : 0.69644, Acc : 0.741, Sensitive_Loss : 0.53292, Sensitive_Acc : 17.500, Run Time : 8.87 sec
INFO:root:2024-04-07 14:39:35, Train, Epoch : 8, Step : 3470, Loss : 0.60190, Acc : 0.772, Sensitive_Loss : 0.61572, Sensitive_Acc : 16.900, Run Time : 8.79 sec
INFO:root:2024-04-07 14:39:45, Train, Epoch : 8, Step : 3480, Loss : 0.69230, Acc : 0.766, Sensitive_Loss : 0.58481, Sensitive_Acc : 15.000, Run Time : 9.35 sec
INFO:root:2024-04-07 14:39:54, Train, Epoch : 8, Step : 3490, Loss : 0.77837, Acc : 0.766, Sensitive_Loss : 0.66048, Sensitive_Acc : 16.500, Run Time : 9.08 sec
INFO:root:2024-04-07 14:40:03, Train, Epoch : 8, Step : 3500, Loss : 0.72351, Acc : 0.747, Sensitive_Loss : 0.52721, Sensitive_Acc : 15.300, Run Time : 9.11 sec
INFO:root:2024-04-07 14:41:40, Dev, Step : 3500, Loss : 0.93557, Acc : 0.823, Auc : 0.788, Sensitive_Loss : 0.65008, Sensitive_Acc : 15.702, Sensitive_Auc : 0.820, Mean auc: 0.788, Run Time : 97.43 sec
INFO:root:2024-04-07 14:41:47, Train, Epoch : 8, Step : 3510, Loss : 0.82431, Acc : 0.750, Sensitive_Loss : 0.58554, Sensitive_Acc : 17.700, Run Time : 104.49 sec
