Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 21:51:03, Dev, Step : 2500, Loss : 0.90041, Acc : 0.775, Auc : 0.803, Sensitive_Loss : 0.25957, Sensitive_Acc : 17.064, Sensitive_Auc : 0.996, Mean auc: 0.803, Run Time : 96.09 sec
INFO:root:2024-03-29 21:51:10, Train, Epoch : 6, Step : 2510, Loss : 0.93869, Acc : 0.713, Sensitive_Loss : 0.19023, Sensitive_Acc : 18.200, Run Time : 103.53 sec
INFO:root:2024-03-29 21:51:22, Train, Epoch : 6, Step : 2520, Loss : 0.89968, Acc : 0.731, Sensitive_Loss : 0.19009, Sensitive_Acc : 16.400, Run Time : 11.51 sec
INFO:root:2024-03-29 21:51:34, Train, Epoch : 6, Step : 2530, Loss : 0.63854, Acc : 0.716, Sensitive_Loss : 0.17506, Sensitive_Acc : 17.400, Run Time : 11.55 sec
INFO:root:2024-03-29 21:51:45, Train, Epoch : 6, Step : 2540, Loss : 0.64474, Acc : 0.703, Sensitive_Loss : 0.24146, Sensitive_Acc : 18.300, Run Time : 11.15 sec
INFO:root:2024-03-29 21:51:56, Train, Epoch : 6, Step : 2550, Loss : 0.72546, Acc : 0.734, Sensitive_Loss : 0.25056, Sensitive_Acc : 17.300, Run Time : 11.30 sec
INFO:root:2024-03-29 21:52:10, Train, Epoch : 6, Step : 2560, Loss : 0.69532, Acc : 0.731, Sensitive_Loss : 0.25513, Sensitive_Acc : 16.400, Run Time : 14.16 sec
INFO:root:2024-03-29 21:52:21, Train, Epoch : 6, Step : 2570, Loss : 0.82375, Acc : 0.775, Sensitive_Loss : 0.24730, Sensitive_Acc : 18.200, Run Time : 10.66 sec
INFO:root:2024-03-29 21:52:32, Train, Epoch : 6, Step : 2580, Loss : 0.75924, Acc : 0.709, Sensitive_Loss : 0.25995, Sensitive_Acc : 14.300, Run Time : 11.11 sec
INFO:root:2024-03-29 21:52:42, Train, Epoch : 6, Step : 2590, Loss : 0.62674, Acc : 0.734, Sensitive_Loss : 0.20766, Sensitive_Acc : 16.700, Run Time : 10.52 sec
INFO:root:2024-03-29 21:52:53, Train, Epoch : 6, Step : 2600, Loss : 0.72980, Acc : 0.719, Sensitive_Loss : 0.21113, Sensitive_Acc : 18.300, Run Time : 10.36 sec
INFO:root:2024-03-29 21:54:30, Dev, Step : 2600, Loss : 0.89321, Acc : 0.750, Auc : 0.804, Sensitive_Loss : 0.25792, Sensitive_Acc : 17.092, Sensitive_Auc : 0.996, Mean auc: 0.804, Run Time : 96.92 sec
INFO:root:2024-03-29 21:54:37, Train, Epoch : 6, Step : 2610, Loss : 0.66315, Acc : 0.738, Sensitive_Loss : 0.21380, Sensitive_Acc : 15.600, Run Time : 104.34 sec
INFO:root:2024-03-29 21:54:48, Train, Epoch : 6, Step : 2620, Loss : 0.78779, Acc : 0.716, Sensitive_Loss : 0.23803, Sensitive_Acc : 17.200, Run Time : 10.97 sec
INFO:root:2024-03-29 21:55:02, Train, Epoch : 6, Step : 2630, Loss : 0.70221, Acc : 0.728, Sensitive_Loss : 0.23075, Sensitive_Acc : 17.300, Run Time : 13.49 sec
INFO:root:2024-03-29 21:55:13, Train, Epoch : 6, Step : 2640, Loss : 0.64886, Acc : 0.725, Sensitive_Loss : 0.23109, Sensitive_Acc : 17.000, Run Time : 11.47 sec
INFO:root:2024-03-29 21:55:23, Train, Epoch : 6, Step : 2650, Loss : 0.80197, Acc : 0.744, Sensitive_Loss : 0.23875, Sensitive_Acc : 18.300, Run Time : 10.35 sec
INFO:root:2024-03-29 21:55:34, Train, Epoch : 6, Step : 2660, Loss : 0.85360, Acc : 0.697, Sensitive_Loss : 0.24677, Sensitive_Acc : 15.600, Run Time : 10.93 sec
INFO:root:2024-03-29 21:55:45, Train, Epoch : 6, Step : 2670, Loss : 1.14825, Acc : 0.719, Sensitive_Loss : 0.16148, Sensitive_Acc : 16.100, Run Time : 10.78 sec
INFO:root:2024-03-29 21:56:04, Train, Epoch : 6, Step : 2680, Loss : 0.77359, Acc : 0.713, Sensitive_Loss : 0.19341, Sensitive_Acc : 19.000, Run Time : 18.66 sec
INFO:root:2024-03-29 21:56:16, Train, Epoch : 6, Step : 2690, Loss : 0.74688, Acc : 0.728, Sensitive_Loss : 0.24557, Sensitive_Acc : 16.600, Run Time : 12.51 sec
INFO:root:2024-03-29 21:56:27, Train, Epoch : 6, Step : 2700, Loss : 0.82787, Acc : 0.713, Sensitive_Loss : 0.22825, Sensitive_Acc : 19.200, Run Time : 10.33 sec
INFO:root:2024-03-29 22:00:15, Dev, Step : 2700, Loss : 0.91282, Acc : 0.747, Auc : 0.796, Sensitive_Loss : 0.24398, Sensitive_Acc : 17.092, Sensitive_Auc : 0.997, Mean auc: 0.796, Run Time : 228.62 sec
INFO:root:2024-03-29 22:00:23, Train, Epoch : 6, Step : 2710, Loss : 0.79853, Acc : 0.750, Sensitive_Loss : 0.20509, Sensitive_Acc : 16.100, Run Time : 235.99 sec
INFO:root:2024-03-29 22:00:33, Train, Epoch : 6, Step : 2720, Loss : 0.82604, Acc : 0.753, Sensitive_Loss : 0.19918, Sensitive_Acc : 17.600, Run Time : 10.87 sec
INFO:root:2024-03-29 22:00:45, Train, Epoch : 6, Step : 2730, Loss : 0.81060, Acc : 0.756, Sensitive_Loss : 0.18238, Sensitive_Acc : 18.000, Run Time : 11.84 sec
INFO:root:2024-03-29 22:00:59, Train, Epoch : 6, Step : 2740, Loss : 0.71693, Acc : 0.731, Sensitive_Loss : 0.20455, Sensitive_Acc : 15.900, Run Time : 13.52 sec
INFO:root:2024-03-29 22:01:09, Train, Epoch : 6, Step : 2750, Loss : 0.65641, Acc : 0.738, Sensitive_Loss : 0.19715, Sensitive_Acc : 17.200, Run Time : 10.16 sec
INFO:root:2024-03-29 22:01:21, Train, Epoch : 6, Step : 2760, Loss : 0.78563, Acc : 0.719, Sensitive_Loss : 0.22487, Sensitive_Acc : 16.000, Run Time : 12.36 sec
INFO:root:2024-03-29 22:01:34, Train, Epoch : 6, Step : 2770, Loss : 0.86263, Acc : 0.713, Sensitive_Loss : 0.19473, Sensitive_Acc : 15.400, Run Time : 12.19 sec
INFO:root:2024-03-29 22:01:44, Train, Epoch : 6, Step : 2780, Loss : 0.62165, Acc : 0.697, Sensitive_Loss : 0.21811, Sensitive_Acc : 19.900, Run Time : 10.17 sec
INFO:root:2024-03-29 22:01:54, Train, Epoch : 6, Step : 2790, Loss : 0.59643, Acc : 0.750, Sensitive_Loss : 0.19000, Sensitive_Acc : 16.800, Run Time : 10.47 sec
INFO:root:2024-03-29 22:02:05, Train, Epoch : 6, Step : 2800, Loss : 0.86926, Acc : 0.734, Sensitive_Loss : 0.21657, Sensitive_Acc : 17.900, Run Time : 11.02 sec
INFO:root:2024-03-29 22:04:28, Dev, Step : 2800, Loss : 0.90485, Acc : 0.788, Auc : 0.804, Sensitive_Loss : 0.22886, Sensitive_Acc : 17.177, Sensitive_Auc : 0.996, Mean auc: 0.804, Run Time : 142.60 sec
INFO:root:2024-03-29 22:04:35, Train, Epoch : 6, Step : 2810, Loss : 0.68410, Acc : 0.713, Sensitive_Loss : 0.20165, Sensitive_Acc : 16.800, Run Time : 149.30 sec
INFO:root:2024-03-29 22:04:44, Train, Epoch : 6, Step : 2820, Loss : 0.74129, Acc : 0.772, Sensitive_Loss : 0.18943, Sensitive_Acc : 16.000, Run Time : 9.99 sec
INFO:root:2024-03-29 22:04:57, Train, Epoch : 6, Step : 2830, Loss : 0.77850, Acc : 0.713, Sensitive_Loss : 0.15876, Sensitive_Acc : 13.900, Run Time : 12.15 sec
INFO:root:2024-03-29 22:05:11, Train, Epoch : 6, Step : 2840, Loss : 0.84438, Acc : 0.725, Sensitive_Loss : 0.25033, Sensitive_Acc : 14.500, Run Time : 14.39 sec
INFO:root:2024-03-29 22:05:21, Train, Epoch : 6, Step : 2850, Loss : 0.61648, Acc : 0.747, Sensitive_Loss : 0.19443, Sensitive_Acc : 16.700, Run Time : 9.59 sec
INFO:root:2024-03-29 22:05:35, Train, Epoch : 6, Step : 2860, Loss : 0.62197, Acc : 0.738, Sensitive_Loss : 0.19413, Sensitive_Acc : 16.800, Run Time : 14.32 sec
INFO:root:2024-03-29 22:05:44, Train, Epoch : 6, Step : 2870, Loss : 0.74104, Acc : 0.750, Sensitive_Loss : 0.21917, Sensitive_Acc : 16.000, Run Time : 9.42 sec
INFO:root:2024-03-29 22:05:54, Train, Epoch : 6, Step : 2880, Loss : 0.70114, Acc : 0.716, Sensitive_Loss : 0.20158, Sensitive_Acc : 18.300, Run Time : 9.62 sec
INFO:root:2024-03-29 22:06:04, Train, Epoch : 6, Step : 2890, Loss : 0.84912, Acc : 0.706, Sensitive_Loss : 0.19423, Sensitive_Acc : 14.400, Run Time : 10.19 sec
INFO:root:2024-03-29 22:06:15, Train, Epoch : 6, Step : 2900, Loss : 0.80863, Acc : 0.681, Sensitive_Loss : 0.19588, Sensitive_Acc : 14.900, Run Time : 10.36 sec
INFO:root:2024-03-29 22:07:57, Dev, Step : 2900, Loss : 0.92709, Acc : 0.711, Auc : 0.789, Sensitive_Loss : 0.22132, Sensitive_Acc : 17.305, Sensitive_Auc : 0.996, Mean auc: 0.789, Run Time : 102.07 sec
INFO:root:2024-03-29 22:08:04, Train, Epoch : 6, Step : 2910, Loss : 0.81380, Acc : 0.750, Sensitive_Loss : 0.22224, Sensitive_Acc : 18.500, Run Time : 109.08 sec
INFO:root:2024-03-29 22:08:14, Train, Epoch : 6, Step : 2920, Loss : 0.79188, Acc : 0.734, Sensitive_Loss : 0.17406, Sensitive_Acc : 14.800, Run Time : 10.39 sec
INFO:root:2024-03-29 22:08:24, Train, Epoch : 6, Step : 2930, Loss : 0.81193, Acc : 0.741, Sensitive_Loss : 0.18061, Sensitive_Acc : 17.000, Run Time : 10.40 sec
INFO:root:2024-03-29 22:08:35, Train, Epoch : 6, Step : 2940, Loss : 0.66791, Acc : 0.759, Sensitive_Loss : 0.19704, Sensitive_Acc : 17.100, Run Time : 10.11 sec
INFO:root:2024-03-29 22:08:44, Train, Epoch : 6, Step : 2950, Loss : 0.71809, Acc : 0.750, Sensitive_Loss : 0.22481, Sensitive_Acc : 15.500, Run Time : 9.88 sec
INFO:root:2024-03-29 22:10:24
INFO:root:y_pred: [0.23828273 0.07855276 0.21836363 ... 0.33426553 0.67237765 0.03156956]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.14007949e-03 3.66571784e-01 9.98999417e-01 1.03069223e-01
 9.97882187e-01 4.87340987e-03 2.48374194e-01 6.39565811e-02
 1.28406659e-03 3.65482531e-02 1.44180153e-02 7.81076699e-02
 9.85551476e-01 1.51989679e-03 9.93155658e-01 9.95625198e-01
 2.58952001e-04 2.40845487e-01 9.77337360e-01 9.30197656e-01
 2.11991265e-01 4.54891566e-03 9.99700904e-01 9.95876670e-01
 2.28684787e-02 8.88839185e-01 7.21440359e-04 9.97805655e-01
 7.44179729e-03 9.73557413e-01 9.99808371e-01 9.50767219e-01
 6.85589239e-02 1.73406042e-05 2.87088484e-01 2.68143229e-02
 8.85046050e-02 1.06204756e-01 9.93559182e-01 9.98237967e-01
 3.17063415e-03 5.47521701e-03 9.80626881e-01 9.99466956e-01
 2.37604287e-02 2.53409483e-02 2.69138650e-03 5.16252756e-01
 9.94849145e-01 3.84285241e-01 9.99569237e-01 4.00990069e-01
 9.97186244e-01 9.65497792e-01 9.89949346e-01 9.30305064e-01
 9.26857591e-01 4.08174470e-02 9.99369323e-01 3.34929042e-02
 7.98592882e-05 1.54537231e-01 4.80659604e-01 9.95640397e-01
 9.94342685e-01 9.98695076e-01 5.86845279e-01 9.99645710e-01
 9.89460349e-01 9.96133566e-01 9.84567761e-01 1.07134646e-02
 2.45903954e-02 7.53682613e-01 9.84048367e-01 1.97770819e-02
 9.57183063e-01 9.23975313e-04 9.98869836e-01 3.52076739e-01
 7.82230645e-02 3.51719223e-02 4.11185808e-03 1.94887385e-01
 9.78412807e-01 8.99772570e-02 7.44120598e-01 1.11394249e-01
 2.33424250e-02 4.54107523e-02 3.27723939e-03 8.00975785e-02
 8.24992284e-02 1.40795112e-02 9.92962778e-01 8.95220280e-01
 3.98417888e-03 3.83485993e-03 9.42219257e-01 9.14932489e-01
 9.53608394e-01 4.86565381e-02 9.99834776e-01 1.59814749e-02
 4.30337433e-03 9.83683944e-01 2.19081134e-01 4.38453555e-02
 2.85182893e-03 1.23680718e-02 1.54474552e-03 9.87502575e-01
 2.02628046e-01 1.37563876e-03 1.40723243e-01 3.11856577e-03
 9.94491458e-01 3.14153694e-02 2.69493282e-01 2.54591956e-04
 8.53842735e-01 2.03399011e-03 9.98840392e-01 7.57563219e-04
 1.60563409e-01 9.99775231e-01 2.85714716e-02 9.80424285e-01
 6.66669190e-01 9.97351646e-01 5.25382166e-05 9.86065149e-01
 9.18023009e-03 9.99968886e-01 9.98642385e-01 1.54882953e-01
 5.97331226e-01 4.36511636e-01 5.72674302e-03 9.84911203e-01
 9.64602113e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 22:10:24, Dev, Step : 2952, Loss : 0.90940, Acc : 0.745, Auc : 0.796, Sensitive_Loss : 0.24344, Sensitive_Acc : 17.206, Sensitive_Auc : 0.995, Mean auc: 0.796, Run Time : 97.57 sec
INFO:root:2024-03-29 22:10:34, Train, Epoch : 7, Step : 2960, Loss : 0.56873, Acc : 0.575, Sensitive_Loss : 0.13228, Sensitive_Acc : 13.200, Run Time : 9.13 sec
INFO:root:2024-03-29 22:10:45, Train, Epoch : 7, Step : 2970, Loss : 0.62685, Acc : 0.775, Sensitive_Loss : 0.20507, Sensitive_Acc : 16.900, Run Time : 10.95 sec
INFO:root:2024-03-29 22:10:56, Train, Epoch : 7, Step : 2980, Loss : 0.78477, Acc : 0.722, Sensitive_Loss : 0.24047, Sensitive_Acc : 19.100, Run Time : 11.15 sec
INFO:root:2024-03-29 22:11:07, Train, Epoch : 7, Step : 2990, Loss : 0.62598, Acc : 0.741, Sensitive_Loss : 0.25513, Sensitive_Acc : 15.500, Run Time : 11.02 sec
INFO:root:2024-03-29 22:11:22, Train, Epoch : 7, Step : 3000, Loss : 0.73792, Acc : 0.759, Sensitive_Loss : 0.14000, Sensitive_Acc : 17.700, Run Time : 14.79 sec
INFO:root:2024-03-29 22:13:01, Dev, Step : 3000, Loss : 0.90551, Acc : 0.784, Auc : 0.798, Sensitive_Loss : 0.23434, Sensitive_Acc : 17.234, Sensitive_Auc : 0.996, Mean auc: 0.798, Run Time : 98.67 sec
INFO:root:2024-03-29 22:13:09, Train, Epoch : 7, Step : 3010, Loss : 0.85524, Acc : 0.725, Sensitive_Loss : 0.20331, Sensitive_Acc : 15.900, Run Time : 106.61 sec
INFO:root:2024-03-29 22:13:21, Train, Epoch : 7, Step : 3020, Loss : 0.76750, Acc : 0.725, Sensitive_Loss : 0.20099, Sensitive_Acc : 15.900, Run Time : 12.13 sec
INFO:root:2024-03-29 22:13:32, Train, Epoch : 7, Step : 3030, Loss : 0.82372, Acc : 0.756, Sensitive_Loss : 0.19136, Sensitive_Acc : 17.200, Run Time : 11.38 sec
INFO:root:2024-03-29 22:13:48, Train, Epoch : 7, Step : 3040, Loss : 0.62221, Acc : 0.725, Sensitive_Loss : 0.22445, Sensitive_Acc : 18.500, Run Time : 15.83 sec
INFO:root:2024-03-29 22:13:59, Train, Epoch : 7, Step : 3050, Loss : 0.95000, Acc : 0.703, Sensitive_Loss : 0.18338, Sensitive_Acc : 16.300, Run Time : 10.70 sec
INFO:root:2024-03-29 22:14:10, Train, Epoch : 7, Step : 3060, Loss : 0.63404, Acc : 0.766, Sensitive_Loss : 0.24474, Sensitive_Acc : 18.600, Run Time : 11.39 sec
INFO:root:2024-03-29 22:14:24, Train, Epoch : 7, Step : 3070, Loss : 0.73255, Acc : 0.769, Sensitive_Loss : 0.18318, Sensitive_Acc : 16.900, Run Time : 13.88 sec
INFO:root:2024-03-29 22:14:35, Train, Epoch : 7, Step : 3080, Loss : 0.63534, Acc : 0.700, Sensitive_Loss : 0.17674, Sensitive_Acc : 16.000, Run Time : 11.20 sec
INFO:root:2024-03-29 22:14:46, Train, Epoch : 7, Step : 3090, Loss : 0.80101, Acc : 0.738, Sensitive_Loss : 0.24063, Sensitive_Acc : 17.600, Run Time : 10.42 sec
INFO:root:2024-03-29 22:14:57, Train, Epoch : 7, Step : 3100, Loss : 0.72338, Acc : 0.781, Sensitive_Loss : 0.32443, Sensitive_Acc : 16.800, Run Time : 11.71 sec
INFO:root:2024-03-29 22:16:46, Dev, Step : 3100, Loss : 0.90102, Acc : 0.779, Auc : 0.801, Sensitive_Loss : 0.24749, Sensitive_Acc : 17.092, Sensitive_Auc : 0.996, Mean auc: 0.801, Run Time : 108.36 sec
INFO:root:2024-03-29 22:16:54, Train, Epoch : 7, Step : 3110, Loss : 0.72890, Acc : 0.747, Sensitive_Loss : 0.17686, Sensitive_Acc : 16.500, Run Time : 116.29 sec
INFO:root:2024-03-29 22:17:04, Train, Epoch : 7, Step : 3120, Loss : 0.79520, Acc : 0.744, Sensitive_Loss : 0.20768, Sensitive_Acc : 16.800, Run Time : 10.48 sec
INFO:root:2024-03-29 22:17:14, Train, Epoch : 7, Step : 3130, Loss : 0.89770, Acc : 0.753, Sensitive_Loss : 0.20281, Sensitive_Acc : 16.300, Run Time : 10.18 sec
INFO:root:2024-03-29 22:17:24, Train, Epoch : 7, Step : 3140, Loss : 0.64586, Acc : 0.722, Sensitive_Loss : 0.19401, Sensitive_Acc : 17.000, Run Time : 9.71 sec
INFO:root:2024-03-29 22:17:34, Train, Epoch : 7, Step : 3150, Loss : 0.80498, Acc : 0.766, Sensitive_Loss : 0.22399, Sensitive_Acc : 15.500, Run Time : 10.29 sec
INFO:root:2024-03-29 22:17:45, Train, Epoch : 7, Step : 3160, Loss : 0.75370, Acc : 0.741, Sensitive_Loss : 0.18473, Sensitive_Acc : 15.200, Run Time : 10.40 sec
INFO:root:2024-03-29 22:17:56, Train, Epoch : 7, Step : 3170, Loss : 0.80752, Acc : 0.750, Sensitive_Loss : 0.19764, Sensitive_Acc : 16.200, Run Time : 11.65 sec
INFO:root:2024-03-29 22:18:10, Train, Epoch : 7, Step : 3180, Loss : 0.74177, Acc : 0.750, Sensitive_Loss : 0.16945, Sensitive_Acc : 18.300, Run Time : 13.82 sec
INFO:root:2024-03-29 22:18:20, Train, Epoch : 7, Step : 3190, Loss : 0.83620, Acc : 0.750, Sensitive_Loss : 0.21906, Sensitive_Acc : 16.800, Run Time : 9.65 sec
INFO:root:2024-03-29 22:18:30, Train, Epoch : 7, Step : 3200, Loss : 0.62834, Acc : 0.725, Sensitive_Loss : 0.21058, Sensitive_Acc : 16.600, Run Time : 10.14 sec
INFO:root:2024-03-29 22:20:06, Dev, Step : 3200, Loss : 0.93031, Acc : 0.762, Auc : 0.788, Sensitive_Loss : 0.26201, Sensitive_Acc : 16.865, Sensitive_Auc : 0.996, Mean auc: 0.788, Run Time : 96.29 sec
INFO:root:2024-03-29 22:20:14, Train, Epoch : 7, Step : 3210, Loss : 0.73458, Acc : 0.703, Sensitive_Loss : 0.17290, Sensitive_Acc : 16.400, Run Time : 103.96 sec
INFO:root:2024-03-29 22:20:24, Train, Epoch : 7, Step : 3220, Loss : 0.64852, Acc : 0.766, Sensitive_Loss : 0.18168, Sensitive_Acc : 18.000, Run Time : 10.36 sec
INFO:root:2024-03-29 22:20:35, Train, Epoch : 7, Step : 3230, Loss : 0.78919, Acc : 0.744, Sensitive_Loss : 0.18940, Sensitive_Acc : 17.400, Run Time : 10.54 sec
INFO:root:2024-03-29 22:20:45, Train, Epoch : 7, Step : 3240, Loss : 0.66138, Acc : 0.784, Sensitive_Loss : 0.14907, Sensitive_Acc : 17.100, Run Time : 10.43 sec
INFO:root:2024-03-29 22:20:58, Train, Epoch : 7, Step : 3250, Loss : 0.72928, Acc : 0.725, Sensitive_Loss : 0.26239, Sensitive_Acc : 17.200, Run Time : 12.80 sec
INFO:root:2024-03-29 22:21:09, Train, Epoch : 7, Step : 3260, Loss : 0.72830, Acc : 0.747, Sensitive_Loss : 0.18861, Sensitive_Acc : 15.500, Run Time : 10.48 sec
INFO:root:2024-03-29 22:21:19, Train, Epoch : 7, Step : 3270, Loss : 0.79750, Acc : 0.713, Sensitive_Loss : 0.20075, Sensitive_Acc : 15.600, Run Time : 10.19 sec
INFO:root:2024-03-29 22:21:29, Train, Epoch : 7, Step : 3280, Loss : 0.64390, Acc : 0.772, Sensitive_Loss : 0.16986, Sensitive_Acc : 15.900, Run Time : 10.51 sec
INFO:root:2024-03-29 22:21:43, Train, Epoch : 7, Step : 3290, Loss : 0.76138, Acc : 0.784, Sensitive_Loss : 0.15485, Sensitive_Acc : 16.800, Run Time : 14.06 sec
INFO:root:2024-03-29 22:21:54, Train, Epoch : 7, Step : 3300, Loss : 0.83338, Acc : 0.747, Sensitive_Loss : 0.14583, Sensitive_Acc : 18.300, Run Time : 10.34 sec
INFO:root:2024-03-29 22:23:32, Dev, Step : 3300, Loss : 0.93340, Acc : 0.709, Auc : 0.791, Sensitive_Loss : 0.23919, Sensitive_Acc : 16.993, Sensitive_Auc : 0.997, Mean auc: 0.791, Run Time : 97.85 sec
INFO:root:2024-03-29 22:23:39, Train, Epoch : 7, Step : 3310, Loss : 0.79053, Acc : 0.731, Sensitive_Loss : 0.18043, Sensitive_Acc : 15.200, Run Time : 105.14 sec
INFO:root:2024-03-29 22:23:51, Train, Epoch : 7, Step : 3320, Loss : 0.78673, Acc : 0.784, Sensitive_Loss : 0.19607, Sensitive_Acc : 17.900, Run Time : 11.64 sec
INFO:root:2024-03-29 22:24:03, Train, Epoch : 7, Step : 3330, Loss : 0.65374, Acc : 0.738, Sensitive_Loss : 0.22267, Sensitive_Acc : 16.900, Run Time : 12.07 sec
INFO:root:2024-03-29 22:24:13, Train, Epoch : 7, Step : 3340, Loss : 0.70387, Acc : 0.719, Sensitive_Loss : 0.21807, Sensitive_Acc : 16.700, Run Time : 10.82 sec
INFO:root:2024-03-29 22:24:24, Train, Epoch : 7, Step : 3350, Loss : 0.83666, Acc : 0.738, Sensitive_Loss : 0.16340, Sensitive_Acc : 18.900, Run Time : 10.59 sec
INFO:root:2024-03-29 22:24:35, Train, Epoch : 7, Step : 3360, Loss : 0.57922, Acc : 0.709, Sensitive_Loss : 0.22917, Sensitive_Acc : 17.900, Run Time : 11.33 sec
INFO:root:2024-03-29 22:24:46, Train, Epoch : 7, Step : 3370, Loss : 0.80618, Acc : 0.756, Sensitive_Loss : 0.19663, Sensitive_Acc : 14.800, Run Time : 10.69 sec
INFO:root:2024-03-29 22:24:57, Train, Epoch : 7, Step : 3380, Loss : 0.67086, Acc : 0.750, Sensitive_Loss : 0.15154, Sensitive_Acc : 16.900, Run Time : 10.70 sec
INFO:root:2024-03-29 22:25:09, Train, Epoch : 7, Step : 3390, Loss : 0.84675, Acc : 0.731, Sensitive_Loss : 0.20901, Sensitive_Acc : 15.500, Run Time : 12.17 sec
INFO:root:2024-03-29 22:25:22, Train, Epoch : 7, Step : 3400, Loss : 0.70350, Acc : 0.769, Sensitive_Loss : 0.22299, Sensitive_Acc : 17.000, Run Time : 13.23 sec
INFO:root:2024-03-29 22:27:00, Dev, Step : 3400, Loss : 0.91764, Acc : 0.747, Auc : 0.797, Sensitive_Loss : 0.27975, Sensitive_Acc : 16.894, Sensitive_Auc : 0.997, Mean auc: 0.797, Run Time : 98.02 sec
INFO:root:2024-03-29 22:27:10, Train, Epoch : 7, Step : 3410, Loss : 0.76613, Acc : 0.722, Sensitive_Loss : 0.12320, Sensitive_Acc : 18.000, Run Time : 108.07 sec
INFO:root:2024-03-29 22:27:23, Train, Epoch : 7, Step : 3420, Loss : 0.57381, Acc : 0.716, Sensitive_Loss : 0.20170, Sensitive_Acc : 15.300, Run Time : 13.24 sec
INFO:root:2024-03-29 22:27:35, Train, Epoch : 7, Step : 3430, Loss : 0.89323, Acc : 0.744, Sensitive_Loss : 0.18330, Sensitive_Acc : 16.400, Run Time : 11.36 sec
INFO:root:2024-03-29 22:27:45, Train, Epoch : 7, Step : 3440, Loss : 0.70835, Acc : 0.750, Sensitive_Loss : 0.21335, Sensitive_Acc : 18.500, Run Time : 10.63 sec
INFO:root:2024-03-29 22:29:27
INFO:root:y_pred: [0.18553415 0.0645117  0.2799121  ... 0.2949037  0.7398424  0.03769205]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.4853430e-03 5.4050928e-01 9.9915814e-01 1.0583766e-01 9.9951768e-01
