Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 12:10:06, Train, Epoch : 5, Step : 2600, Loss : 0.29738, Acc : 0.872, Sensitive_Loss : 0.07890, Sensitive_Acc : 16.800, Run Time : 18.43 sec
INFO:root:2024-04-27 12:14:11, Dev, Step : 2600, Loss : 0.42012, Acc : 0.818, Auc : 0.909, Sensitive_Loss : 0.12734, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.909, Run Time : 245.28 sec
INFO:root:2024-04-27 12:14:25, Train, Epoch : 5, Step : 2610, Loss : 0.30798, Acc : 0.853, Sensitive_Loss : 0.12219, Sensitive_Acc : 16.100, Run Time : 259.26 sec
INFO:root:2024-04-27 12:14:43, Train, Epoch : 5, Step : 2620, Loss : 0.31488, Acc : 0.872, Sensitive_Loss : 0.15762, Sensitive_Acc : 15.600, Run Time : 17.76 sec
INFO:root:2024-04-27 12:15:01, Train, Epoch : 5, Step : 2630, Loss : 0.31648, Acc : 0.853, Sensitive_Loss : 0.12711, Sensitive_Acc : 15.600, Run Time : 17.72 sec
INFO:root:2024-04-27 12:15:19, Train, Epoch : 5, Step : 2640, Loss : 0.32005, Acc : 0.853, Sensitive_Loss : 0.08550, Sensitive_Acc : 15.600, Run Time : 17.97 sec
INFO:root:2024-04-27 12:15:37, Train, Epoch : 5, Step : 2650, Loss : 0.32924, Acc : 0.859, Sensitive_Loss : 0.11964, Sensitive_Acc : 15.900, Run Time : 17.73 sec
INFO:root:2024-04-27 12:15:53, Train, Epoch : 5, Step : 2660, Loss : 0.32823, Acc : 0.847, Sensitive_Loss : 0.10239, Sensitive_Acc : 15.400, Run Time : 16.89 sec
INFO:root:2024-04-27 12:16:12, Train, Epoch : 5, Step : 2670, Loss : 0.27802, Acc : 0.887, Sensitive_Loss : 0.07996, Sensitive_Acc : 17.300, Run Time : 18.96 sec
INFO:root:2024-04-27 12:16:29, Train, Epoch : 5, Step : 2680, Loss : 0.30651, Acc : 0.863, Sensitive_Loss : 0.08583, Sensitive_Acc : 15.900, Run Time : 16.62 sec
INFO:root:2024-04-27 12:16:45, Train, Epoch : 5, Step : 2690, Loss : 0.33681, Acc : 0.856, Sensitive_Loss : 0.08706, Sensitive_Acc : 16.700, Run Time : 16.30 sec
INFO:root:2024-04-27 12:17:05, Train, Epoch : 5, Step : 2700, Loss : 0.28432, Acc : 0.894, Sensitive_Loss : 0.08160, Sensitive_Acc : 16.400, Run Time : 19.29 sec
INFO:root:2024-04-27 12:21:07, Dev, Step : 2700, Loss : 0.40437, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.12744, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.909, Run Time : 242.81 sec
INFO:root:2024-04-27 12:21:20, Train, Epoch : 5, Step : 2710, Loss : 0.34691, Acc : 0.872, Sensitive_Loss : 0.09712, Sensitive_Acc : 18.200, Run Time : 255.50 sec
INFO:root:2024-04-27 12:21:39, Train, Epoch : 5, Step : 2720, Loss : 0.34171, Acc : 0.834, Sensitive_Loss : 0.14276, Sensitive_Acc : 16.700, Run Time : 18.86 sec
INFO:root:2024-04-27 12:21:57, Train, Epoch : 5, Step : 2730, Loss : 0.29341, Acc : 0.875, Sensitive_Loss : 0.08189, Sensitive_Acc : 16.300, Run Time : 18.29 sec
INFO:root:2024-04-27 12:22:15, Train, Epoch : 5, Step : 2740, Loss : 0.29080, Acc : 0.869, Sensitive_Loss : 0.08362, Sensitive_Acc : 15.300, Run Time : 18.16 sec
INFO:root:2024-04-27 12:22:33, Train, Epoch : 5, Step : 2750, Loss : 0.26470, Acc : 0.875, Sensitive_Loss : 0.09397, Sensitive_Acc : 16.800, Run Time : 17.56 sec
INFO:root:2024-04-27 12:22:51, Train, Epoch : 5, Step : 2760, Loss : 0.31744, Acc : 0.844, Sensitive_Loss : 0.05731, Sensitive_Acc : 15.400, Run Time : 17.89 sec
INFO:root:2024-04-27 12:23:08, Train, Epoch : 5, Step : 2770, Loss : 0.32371, Acc : 0.866, Sensitive_Loss : 0.09065, Sensitive_Acc : 16.600, Run Time : 17.44 sec
INFO:root:2024-04-27 12:23:25, Train, Epoch : 5, Step : 2780, Loss : 0.32901, Acc : 0.828, Sensitive_Loss : 0.08084, Sensitive_Acc : 16.300, Run Time : 16.70 sec
INFO:root:2024-04-27 12:23:44, Train, Epoch : 5, Step : 2790, Loss : 0.27800, Acc : 0.900, Sensitive_Loss : 0.09610, Sensitive_Acc : 16.200, Run Time : 19.00 sec
INFO:root:2024-04-27 12:24:02, Train, Epoch : 5, Step : 2800, Loss : 0.34688, Acc : 0.841, Sensitive_Loss : 0.11500, Sensitive_Acc : 15.300, Run Time : 17.99 sec
INFO:root:2024-04-27 12:28:18, Dev, Step : 2800, Loss : 0.40121, Acc : 0.829, Auc : 0.909, Sensitive_Loss : 0.10780, Sensitive_Acc : 16.864, Sensitive_Auc : 0.996, Mean auc: 0.909, Run Time : 256.22 sec
INFO:root:2024-04-27 12:28:36, Train, Epoch : 5, Step : 2810, Loss : 0.34831, Acc : 0.863, Sensitive_Loss : 0.09323, Sensitive_Acc : 16.900, Run Time : 274.13 sec
INFO:root:2024-04-27 12:28:57, Train, Epoch : 5, Step : 2820, Loss : 0.32094, Acc : 0.863, Sensitive_Loss : 0.10091, Sensitive_Acc : 16.600, Run Time : 21.08 sec
INFO:root:2024-04-27 12:29:13, Train, Epoch : 5, Step : 2830, Loss : 0.29829, Acc : 0.891, Sensitive_Loss : 0.10518, Sensitive_Acc : 16.400, Run Time : 15.32 sec
INFO:root:2024-04-27 12:29:36, Train, Epoch : 5, Step : 2840, Loss : 0.37291, Acc : 0.884, Sensitive_Loss : 0.10060, Sensitive_Acc : 16.200, Run Time : 23.23 sec
INFO:root:2024-04-27 12:29:55, Train, Epoch : 5, Step : 2850, Loss : 0.33001, Acc : 0.850, Sensitive_Loss : 0.06731, Sensitive_Acc : 17.900, Run Time : 19.00 sec
INFO:root:2024-04-27 12:30:10, Train, Epoch : 5, Step : 2860, Loss : 0.30345, Acc : 0.872, Sensitive_Loss : 0.11801, Sensitive_Acc : 15.500, Run Time : 15.54 sec
INFO:root:2024-04-27 12:30:28, Train, Epoch : 5, Step : 2870, Loss : 0.37308, Acc : 0.866, Sensitive_Loss : 0.09491, Sensitive_Acc : 15.800, Run Time : 17.87 sec
INFO:root:2024-04-27 12:30:45, Train, Epoch : 5, Step : 2880, Loss : 0.35679, Acc : 0.881, Sensitive_Loss : 0.07311, Sensitive_Acc : 15.000, Run Time : 17.30 sec
INFO:root:2024-04-27 12:31:03, Train, Epoch : 5, Step : 2890, Loss : 0.29988, Acc : 0.878, Sensitive_Loss : 0.11467, Sensitive_Acc : 17.200, Run Time : 17.31 sec
INFO:root:2024-04-27 12:31:21, Train, Epoch : 5, Step : 2900, Loss : 0.24972, Acc : 0.897, Sensitive_Loss : 0.08565, Sensitive_Acc : 15.400, Run Time : 18.47 sec
INFO:root:2024-04-27 12:35:25, Dev, Step : 2900, Loss : 0.40521, Acc : 0.828, Auc : 0.910, Sensitive_Loss : 0.11617, Sensitive_Acc : 16.921, Sensitive_Auc : 0.996, Mean auc: 0.910, Run Time : 244.21 sec
INFO:root:2024-04-27 12:35:37, Train, Epoch : 5, Step : 2910, Loss : 0.26279, Acc : 0.903, Sensitive_Loss : 0.07496, Sensitive_Acc : 15.000, Run Time : 256.21 sec
INFO:root:2024-04-27 12:35:56, Train, Epoch : 5, Step : 2920, Loss : 0.25762, Acc : 0.850, Sensitive_Loss : 0.11032, Sensitive_Acc : 16.400, Run Time : 18.12 sec
INFO:root:2024-04-27 12:36:11, Train, Epoch : 5, Step : 2930, Loss : 0.37004, Acc : 0.828, Sensitive_Loss : 0.12954, Sensitive_Acc : 14.600, Run Time : 15.48 sec
INFO:root:2024-04-27 12:36:27, Train, Epoch : 5, Step : 2940, Loss : 0.35202, Acc : 0.844, Sensitive_Loss : 0.09169, Sensitive_Acc : 17.000, Run Time : 15.90 sec
INFO:root:2024-04-27 12:36:44, Train, Epoch : 5, Step : 2950, Loss : 0.33015, Acc : 0.866, Sensitive_Loss : 0.07652, Sensitive_Acc : 15.100, Run Time : 16.72 sec
INFO:root:2024-04-27 12:36:59, Train, Epoch : 5, Step : 2960, Loss : 0.34404, Acc : 0.856, Sensitive_Loss : 0.09845, Sensitive_Acc : 15.700, Run Time : 15.61 sec
INFO:root:2024-04-27 12:37:16, Train, Epoch : 5, Step : 2970, Loss : 0.31986, Acc : 0.863, Sensitive_Loss : 0.07599, Sensitive_Acc : 16.100, Run Time : 16.67 sec
INFO:root:2024-04-27 12:37:32, Train, Epoch : 5, Step : 2980, Loss : 0.32919, Acc : 0.869, Sensitive_Loss : 0.08681, Sensitive_Acc : 15.800, Run Time : 16.55 sec
INFO:root:2024-04-27 12:37:49, Train, Epoch : 5, Step : 2990, Loss : 0.32749, Acc : 0.859, Sensitive_Loss : 0.09465, Sensitive_Acc : 16.300, Run Time : 16.43 sec
INFO:root:2024-04-27 12:38:05, Train, Epoch : 5, Step : 3000, Loss : 0.32270, Acc : 0.863, Sensitive_Loss : 0.09220, Sensitive_Acc : 14.700, Run Time : 15.96 sec
INFO:root:2024-04-27 12:42:09, Dev, Step : 3000, Loss : 0.40074, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.11176, Sensitive_Acc : 16.893, Sensitive_Auc : 0.997, Mean auc: 0.909, Run Time : 244.33 sec
INFO:root:2024-04-27 12:42:23, Train, Epoch : 5, Step : 3010, Loss : 0.35368, Acc : 0.847, Sensitive_Loss : 0.09614, Sensitive_Acc : 17.200, Run Time : 258.53 sec
INFO:root:2024-04-27 12:42:40, Train, Epoch : 5, Step : 3020, Loss : 0.36283, Acc : 0.856, Sensitive_Loss : 0.07825, Sensitive_Acc : 16.400, Run Time : 16.65 sec
INFO:root:2024-04-27 12:42:58, Train, Epoch : 5, Step : 3030, Loss : 0.29970, Acc : 0.859, Sensitive_Loss : 0.09249, Sensitive_Acc : 16.400, Run Time : 17.86 sec
INFO:root:2024-04-27 12:43:16, Train, Epoch : 5, Step : 3040, Loss : 0.32897, Acc : 0.847, Sensitive_Loss : 0.08443, Sensitive_Acc : 14.700, Run Time : 18.47 sec
INFO:root:2024-04-27 12:43:35, Train, Epoch : 5, Step : 3050, Loss : 0.34891, Acc : 0.847, Sensitive_Loss : 0.11013, Sensitive_Acc : 15.900, Run Time : 18.46 sec
INFO:root:2024-04-27 12:43:52, Train, Epoch : 5, Step : 3060, Loss : 0.33700, Acc : 0.825, Sensitive_Loss : 0.04481, Sensitive_Acc : 16.300, Run Time : 16.91 sec
INFO:root:2024-04-27 12:44:10, Train, Epoch : 5, Step : 3070, Loss : 0.31081, Acc : 0.881, Sensitive_Loss : 0.10831, Sensitive_Acc : 17.600, Run Time : 18.45 sec
INFO:root:2024-04-27 12:44:26, Train, Epoch : 5, Step : 3080, Loss : 0.34544, Acc : 0.853, Sensitive_Loss : 0.11840, Sensitive_Acc : 15.900, Run Time : 15.51 sec
INFO:root:2024-04-27 12:44:44, Train, Epoch : 5, Step : 3090, Loss : 0.29047, Acc : 0.891, Sensitive_Loss : 0.09543, Sensitive_Acc : 15.700, Run Time : 18.53 sec
INFO:root:2024-04-27 12:45:02, Train, Epoch : 5, Step : 3100, Loss : 0.31739, Acc : 0.869, Sensitive_Loss : 0.09572, Sensitive_Acc : 15.600, Run Time : 17.56 sec
INFO:root:2024-04-27 12:49:08, Dev, Step : 3100, Loss : 0.40436, Acc : 0.829, Auc : 0.911, Sensitive_Loss : 0.12096, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.911, Run Time : 246.24 sec
INFO:root:2024-04-27 12:49:22, Train, Epoch : 5, Step : 3110, Loss : 0.29839, Acc : 0.853, Sensitive_Loss : 0.09847, Sensitive_Acc : 16.600, Run Time : 260.48 sec
INFO:root:2024-04-27 12:49:39, Train, Epoch : 5, Step : 3120, Loss : 0.33210, Acc : 0.869, Sensitive_Loss : 0.10058, Sensitive_Acc : 16.700, Run Time : 16.95 sec
INFO:root:2024-04-27 12:49:55, Train, Epoch : 5, Step : 3130, Loss : 0.30650, Acc : 0.872, Sensitive_Loss : 0.06697, Sensitive_Acc : 15.200, Run Time : 15.84 sec
INFO:root:2024-04-27 12:53:58
INFO:root:y_pred: [0.07431474 0.96685946 0.02986019 ... 0.96500134 0.0061964  0.86987156]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.81230676e-01 4.81753123e-05 1.01312637e-01 6.74364332e-04
 9.99319196e-01 3.93268798e-04 9.99932885e-01 9.99907851e-01
 5.05017670e-05 9.03077006e-01 9.99446332e-01 9.99837995e-01
 9.95347083e-01 9.94492054e-01 7.85791781e-03 9.29557025e-01
 9.99763906e-01 9.02365521e-03 4.62349981e-01 9.23861504e-01
 9.98660803e-01 5.25346352e-03 9.99101162e-01 9.98800874e-01
 9.95506525e-01 9.98591125e-01 1.85380166e-04 9.98377919e-01
 9.97248232e-01 1.52750820e-01 4.59611358e-04 5.22105955e-02
 1.77447742e-03 3.09920143e-02 7.02176765e-02 1.56990474e-03
 2.06626598e-02 6.96812337e-03 9.99792635e-01 9.97674048e-01
 1.93235019e-06 1.18983953e-05 9.15119946e-01 1.07239722e-03
 9.99395490e-01 9.91589963e-01 9.98653531e-01 9.88161623e-01
 4.17087082e-04 9.96783257e-01 8.63445342e-01 2.58746520e-02
 4.68731701e-01 1.00554712e-03 3.37583944e-04 4.28944305e-02
 1.48912473e-02 1.07983372e-03 5.14636522e-05 4.31671813e-02
 3.94710852e-03 5.67353554e-02 1.19832875e-02 9.80966926e-01
 2.36614794e-01 9.99580085e-01 2.27640127e-03 9.99657154e-01
 9.96103048e-01 7.13800415e-02 8.88553858e-01 1.44389331e-01
 5.40933385e-03 1.47690168e-02 6.56093835e-05 6.20840234e-04
 1.56626999e-02 1.17435217e-01 1.20184256e-03 9.99912739e-01
 9.98496532e-01 1.09097175e-03 6.61917478e-02 2.02999939e-03
 6.64649308e-01 7.79713452e-01 7.10866833e-03 7.00649573e-03
 9.92879689e-01 9.99641895e-01 9.99971986e-01 1.69329683e-03
 2.09029042e-03 9.78425324e-01 4.98567760e-01 1.88985269e-03
 9.95671988e-01 9.99336779e-01 1.79786293e-04 2.15707831e-02
 9.85599756e-01 9.91819620e-01 9.98132765e-01 9.97071505e-01
 2.52981437e-04 2.06055567e-02 9.93801296e-01 9.99265015e-01
 9.92780745e-01 1.28221609e-06 9.92918193e-01 9.98504519e-01
 1.81604270e-02 9.99491215e-01 9.96032655e-01 9.99651790e-01
 5.21611869e-01 9.99834776e-01 1.82881393e-02 3.22883762e-02
 9.99043167e-01 9.99810755e-01 6.05932437e-05 9.96341407e-01
 9.99991775e-01 6.49088100e-02 9.80979621e-01 1.07171806e-02
 2.72980193e-03 8.91939580e-01 9.94746208e-01 4.29584365e-03
 1.57110032e-03 9.95401107e-03 9.92608964e-01 9.91070032e-01
 9.88743424e-01 1.84275489e-03 4.30229353e-03 9.63346779e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 12:53:58, Dev, Step : 3130, Loss : 0.39930, Acc : 0.830, Auc : 0.910, Sensitive_Loss : 0.10473, Sensitive_Acc : 16.893, Sensitive_Auc : 0.997, Mean auc: 0.910, Run Time : 242.97 sec
INFO:root:2024-04-27 12:54:21, Train, Epoch : 6, Step : 3140, Loss : 0.27514, Acc : 0.872, Sensitive_Loss : 0.09423, Sensitive_Acc : 15.500, Run Time : 21.37 sec
INFO:root:2024-04-27 12:54:39, Train, Epoch : 6, Step : 3150, Loss : 0.26639, Acc : 0.878, Sensitive_Loss : 0.07994, Sensitive_Acc : 16.300, Run Time : 18.65 sec
INFO:root:2024-04-27 12:54:58, Train, Epoch : 6, Step : 3160, Loss : 0.33156, Acc : 0.869, Sensitive_Loss : 0.10848, Sensitive_Acc : 16.000, Run Time : 18.48 sec
INFO:root:2024-04-27 12:55:16, Train, Epoch : 6, Step : 3170, Loss : 0.29790, Acc : 0.878, Sensitive_Loss : 0.08712, Sensitive_Acc : 17.700, Run Time : 17.91 sec
INFO:root:2024-04-27 12:55:34, Train, Epoch : 6, Step : 3180, Loss : 0.36341, Acc : 0.838, Sensitive_Loss : 0.10910, Sensitive_Acc : 15.200, Run Time : 18.03 sec
INFO:root:2024-04-27 12:55:51, Train, Epoch : 6, Step : 3190, Loss : 0.33721, Acc : 0.875, Sensitive_Loss : 0.09894, Sensitive_Acc : 15.200, Run Time : 17.56 sec
INFO:root:2024-04-27 12:56:10, Train, Epoch : 6, Step : 3200, Loss : 0.30651, Acc : 0.859, Sensitive_Loss : 0.10021, Sensitive_Acc : 16.600, Run Time : 18.24 sec
INFO:root:2024-04-27 13:00:13, Dev, Step : 3200, Loss : 0.41339, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.11950, Sensitive_Acc : 16.950, Sensitive_Auc : 0.997, Mean auc: 0.908, Run Time : 243.08 sec
INFO:root:2024-04-27 13:00:25, Train, Epoch : 6, Step : 3210, Loss : 0.26841, Acc : 0.894, Sensitive_Loss : 0.08711, Sensitive_Acc : 16.500, Run Time : 255.92 sec
INFO:root:2024-04-27 13:00:45, Train, Epoch : 6, Step : 3220, Loss : 0.33116, Acc : 0.806, Sensitive_Loss : 0.11900, Sensitive_Acc : 16.100, Run Time : 19.49 sec
INFO:root:2024-04-27 13:01:02, Train, Epoch : 6, Step : 3230, Loss : 0.34160, Acc : 0.875, Sensitive_Loss : 0.10172, Sensitive_Acc : 17.500, Run Time : 17.24 sec
INFO:root:2024-04-27 13:01:20, Train, Epoch : 6, Step : 3240, Loss : 0.33780, Acc : 0.850, Sensitive_Loss : 0.09213, Sensitive_Acc : 15.400, Run Time : 17.60 sec
INFO:root:2024-04-27 13:01:38, Train, Epoch : 6, Step : 3250, Loss : 0.28246, Acc : 0.838, Sensitive_Loss : 0.08505, Sensitive_Acc : 15.500, Run Time : 18.67 sec
INFO:root:2024-04-27 13:01:56, Train, Epoch : 6, Step : 3260, Loss : 0.29933, Acc : 0.900, Sensitive_Loss : 0.08179, Sensitive_Acc : 15.900, Run Time : 17.82 sec
INFO:root:2024-04-27 13:02:13, Train, Epoch : 6, Step : 3270, Loss : 0.28852, Acc : 0.863, Sensitive_Loss : 0.09763, Sensitive_Acc : 16.800, Run Time : 16.99 sec
INFO:root:2024-04-27 13:02:31, Train, Epoch : 6, Step : 3280, Loss : 0.33404, Acc : 0.859, Sensitive_Loss : 0.10077, Sensitive_Acc : 15.500, Run Time : 18.03 sec
INFO:root:2024-04-27 13:02:49, Train, Epoch : 6, Step : 3290, Loss : 0.26178, Acc : 0.887, Sensitive_Loss : 0.07788, Sensitive_Acc : 17.200, Run Time : 18.21 sec
INFO:root:2024-04-27 13:03:07, Train, Epoch : 6, Step : 3300, Loss : 0.28776, Acc : 0.884, Sensitive_Loss : 0.07631, Sensitive_Acc : 16.300, Run Time : 17.52 sec
INFO:root:2024-04-27 13:07:11, Dev, Step : 3300, Loss : 0.40570, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.11707, Sensitive_Acc : 16.950, Sensitive_Auc : 0.997, Mean auc: 0.910, Run Time : 243.85 sec
INFO:root:2024-04-27 13:07:24, Train, Epoch : 6, Step : 3310, Loss : 0.30438, Acc : 0.850, Sensitive_Loss : 0.12739, Sensitive_Acc : 15.800, Run Time : 257.45 sec
INFO:root:2024-04-27 13:07:43, Train, Epoch : 6, Step : 3320, Loss : 0.34540, Acc : 0.838, Sensitive_Loss : 0.08660, Sensitive_Acc : 15.300, Run Time : 18.06 sec
INFO:root:2024-04-27 13:08:00, Train, Epoch : 6, Step : 3330, Loss : 0.25201, Acc : 0.891, Sensitive_Loss : 0.09299, Sensitive_Acc : 18.000, Run Time : 17.81 sec
INFO:root:2024-04-27 13:08:18, Train, Epoch : 6, Step : 3340, Loss : 0.28854, Acc : 0.897, Sensitive_Loss : 0.07346, Sensitive_Acc : 15.700, Run Time : 17.29 sec
INFO:root:2024-04-27 13:08:35, Train, Epoch : 6, Step : 3350, Loss : 0.31639, Acc : 0.853, Sensitive_Loss : 0.08203, Sensitive_Acc : 15.500, Run Time : 17.51 sec
INFO:root:2024-04-27 13:08:52, Train, Epoch : 6, Step : 3360, Loss : 0.32880, Acc : 0.872, Sensitive_Loss : 0.09346, Sensitive_Acc : 15.900, Run Time : 16.62 sec
INFO:root:2024-04-27 13:09:10, Train, Epoch : 6, Step : 3370, Loss : 0.34728, Acc : 0.863, Sensitive_Loss : 0.12366, Sensitive_Acc : 15.000, Run Time : 18.12 sec
INFO:root:2024-04-27 13:09:28, Train, Epoch : 6, Step : 3380, Loss : 0.28601, Acc : 0.850, Sensitive_Loss : 0.09575, Sensitive_Acc : 16.800, Run Time : 17.76 sec
INFO:root:2024-04-27 13:09:45, Train, Epoch : 6, Step : 3390, Loss : 0.34940, Acc : 0.856, Sensitive_Loss : 0.08024, Sensitive_Acc : 16.700, Run Time : 16.98 sec
INFO:root:2024-04-27 13:10:04, Train, Epoch : 6, Step : 3400, Loss : 0.28959, Acc : 0.881, Sensitive_Loss : 0.11273, Sensitive_Acc : 16.100, Run Time : 19.08 sec
INFO:root:2024-04-27 13:14:08, Dev, Step : 3400, Loss : 0.43478, Acc : 0.815, Auc : 0.908, Sensitive_Loss : 0.12599, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.908, Run Time : 244.51 sec
INFO:root:2024-04-27 13:14:21, Train, Epoch : 6, Step : 3410, Loss : 0.30136, Acc : 0.859, Sensitive_Loss : 0.06278, Sensitive_Acc : 17.300, Run Time : 257.28 sec
INFO:root:2024-04-27 13:14:40, Train, Epoch : 6, Step : 3420, Loss : 0.27572, Acc : 0.881, Sensitive_Loss : 0.09405, Sensitive_Acc : 15.900, Run Time : 19.38 sec
INFO:root:2024-04-27 13:14:58, Train, Epoch : 6, Step : 3430, Loss : 0.27021, Acc : 0.878, Sensitive_Loss : 0.08537, Sensitive_Acc : 17.000, Run Time : 17.26 sec
INFO:root:2024-04-27 13:15:16, Train, Epoch : 6, Step : 3440, Loss : 0.24155, Acc : 0.866, Sensitive_Loss : 0.10985, Sensitive_Acc : 15.800, Run Time : 18.12 sec
INFO:root:2024-04-27 13:15:33, Train, Epoch : 6, Step : 3450, Loss : 0.25639, Acc : 0.891, Sensitive_Loss : 0.10146, Sensitive_Acc : 16.000, Run Time : 17.23 sec
INFO:root:2024-04-27 13:15:50, Train, Epoch : 6, Step : 3460, Loss : 0.26983, Acc : 0.875, Sensitive_Loss : 0.11538, Sensitive_Acc : 16.600, Run Time : 17.36 sec
INFO:root:2024-04-27 13:16:08, Train, Epoch : 6, Step : 3470, Loss : 0.29501, Acc : 0.878, Sensitive_Loss : 0.07717, Sensitive_Acc : 15.300, Run Time : 17.74 sec
INFO:root:2024-04-27 13:16:27, Train, Epoch : 6, Step : 3480, Loss : 0.31885, Acc : 0.878, Sensitive_Loss : 0.11097, Sensitive_Acc : 16.000, Run Time : 18.62 sec
INFO:root:2024-04-27 13:16:44, Train, Epoch : 6, Step : 3490, Loss : 0.32205, Acc : 0.878, Sensitive_Loss : 0.08666, Sensitive_Acc : 15.800, Run Time : 17.53 sec
INFO:root:2024-04-27 13:17:02, Train, Epoch : 6, Step : 3500, Loss : 0.28685, Acc : 0.878, Sensitive_Loss : 0.07519, Sensitive_Acc : 16.700, Run Time : 17.71 sec
INFO:root:2024-04-27 13:21:05, Dev, Step : 3500, Loss : 0.41325, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.12336, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.909, Run Time : 242.69 sec
INFO:root:2024-04-27 13:21:18, Train, Epoch : 6, Step : 3510, Loss : 0.33379, Acc : 0.859, Sensitive_Loss : 0.06531, Sensitive_Acc : 15.100, Run Time : 256.37 sec
INFO:root:2024-04-27 13:21:36, Train, Epoch : 6, Step : 3520, Loss : 0.28129, Acc : 0.884, Sensitive_Loss : 0.07963, Sensitive_Acc : 17.300, Run Time : 17.94 sec
INFO:root:2024-04-27 13:21:54, Train, Epoch : 6, Step : 3530, Loss : 0.27317, Acc : 0.881, Sensitive_Loss : 0.06836, Sensitive_Acc : 17.300, Run Time : 18.15 sec
INFO:root:2024-04-27 13:22:12, Train, Epoch : 6, Step : 3540, Loss : 0.30934, Acc : 0.866, Sensitive_Loss : 0.12450, Sensitive_Acc : 17.100, Run Time : 18.12 sec
