Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 13:41:58, Best, Step : 2500, Loss : 0.88194, Acc : 0.717, Auc : 0.809, Sensitive_Loss : 0.25644, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Best Auc : 0.809
INFO:root:2024-03-29 13:42:05, Train, Epoch : 6, Step : 2510, Loss : 0.94319, Acc : 0.728, Sensitive_Loss : 0.24224, Sensitive_Acc : 16.200, Run Time : 115.16 sec
INFO:root:2024-03-29 13:42:15, Train, Epoch : 6, Step : 2520, Loss : 0.86020, Acc : 0.738, Sensitive_Loss : 0.20707, Sensitive_Acc : 16.400, Run Time : 10.46 sec
INFO:root:2024-03-29 13:42:30, Train, Epoch : 6, Step : 2530, Loss : 0.63632, Acc : 0.703, Sensitive_Loss : 0.20716, Sensitive_Acc : 17.800, Run Time : 14.76 sec
INFO:root:2024-03-29 13:42:41, Train, Epoch : 6, Step : 2540, Loss : 0.65544, Acc : 0.719, Sensitive_Loss : 0.27092, Sensitive_Acc : 18.300, Run Time : 10.41 sec
INFO:root:2024-03-29 13:42:51, Train, Epoch : 6, Step : 2550, Loss : 0.72800, Acc : 0.725, Sensitive_Loss : 0.25593, Sensitive_Acc : 16.700, Run Time : 10.29 sec
INFO:root:2024-03-29 13:43:01, Train, Epoch : 6, Step : 2560, Loss : 0.67023, Acc : 0.747, Sensitive_Loss : 0.22678, Sensitive_Acc : 17.800, Run Time : 10.34 sec
INFO:root:2024-03-29 13:43:11, Train, Epoch : 6, Step : 2570, Loss : 0.88033, Acc : 0.741, Sensitive_Loss : 0.24982, Sensitive_Acc : 18.200, Run Time : 10.25 sec
INFO:root:2024-03-29 13:43:22, Train, Epoch : 6, Step : 2580, Loss : 0.70522, Acc : 0.706, Sensitive_Loss : 0.23601, Sensitive_Acc : 14.300, Run Time : 10.20 sec
INFO:root:2024-03-29 13:43:33, Train, Epoch : 6, Step : 2590, Loss : 0.66850, Acc : 0.744, Sensitive_Loss : 0.21605, Sensitive_Acc : 16.700, Run Time : 11.27 sec
INFO:root:2024-03-29 13:43:46, Train, Epoch : 6, Step : 2600, Loss : 0.65947, Acc : 0.719, Sensitive_Loss : 0.28481, Sensitive_Acc : 17.100, Run Time : 12.71 sec
INFO:root:2024-03-29 13:45:28, Dev, Step : 2600, Loss : 0.87747, Acc : 0.719, Auc : 0.811, Sensitive_Loss : 0.25873, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Mean auc: 0.811, Run Time : 102.04 sec
INFO:root:2024-03-29 13:45:28, Best, Step : 2600, Loss : 0.87747, Acc : 0.719, Auc : 0.811, Sensitive_Loss : 0.25873, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Best Auc : 0.811
INFO:root:2024-03-29 13:45:35, Train, Epoch : 6, Step : 2610, Loss : 0.72104, Acc : 0.731, Sensitive_Loss : 0.26892, Sensitive_Acc : 15.600, Run Time : 109.60 sec
INFO:root:2024-03-29 13:45:45, Train, Epoch : 6, Step : 2620, Loss : 0.76220, Acc : 0.747, Sensitive_Loss : 0.24429, Sensitive_Acc : 16.800, Run Time : 9.35 sec
INFO:root:2024-03-29 13:45:54, Train, Epoch : 6, Step : 2630, Loss : 0.72053, Acc : 0.728, Sensitive_Loss : 0.24298, Sensitive_Acc : 17.300, Run Time : 9.64 sec
INFO:root:2024-03-29 13:46:04, Train, Epoch : 6, Step : 2640, Loss : 0.68253, Acc : 0.706, Sensitive_Loss : 0.24448, Sensitive_Acc : 17.600, Run Time : 9.51 sec
INFO:root:2024-03-29 13:46:13, Train, Epoch : 6, Step : 2650, Loss : 0.78386, Acc : 0.738, Sensitive_Loss : 0.27995, Sensitive_Acc : 17.500, Run Time : 9.51 sec
INFO:root:2024-03-29 13:46:24, Train, Epoch : 6, Step : 2660, Loss : 0.80374, Acc : 0.734, Sensitive_Loss : 0.25768, Sensitive_Acc : 16.800, Run Time : 10.79 sec
INFO:root:2024-03-29 13:46:34, Train, Epoch : 6, Step : 2670, Loss : 1.12134, Acc : 0.719, Sensitive_Loss : 0.17390, Sensitive_Acc : 16.100, Run Time : 10.24 sec
INFO:root:2024-03-29 13:46:44, Train, Epoch : 6, Step : 2680, Loss : 0.75727, Acc : 0.716, Sensitive_Loss : 0.23230, Sensitive_Acc : 19.000, Run Time : 9.49 sec
INFO:root:2024-03-29 13:46:53, Train, Epoch : 6, Step : 2690, Loss : 0.72812, Acc : 0.750, Sensitive_Loss : 0.25241, Sensitive_Acc : 17.200, Run Time : 9.46 sec
INFO:root:2024-03-29 13:47:06, Train, Epoch : 6, Step : 2700, Loss : 0.80048, Acc : 0.750, Sensitive_Loss : 0.25916, Sensitive_Acc : 19.200, Run Time : 12.88 sec
INFO:root:2024-03-29 13:48:43, Dev, Step : 2700, Loss : 0.89109, Acc : 0.767, Auc : 0.800, Sensitive_Loss : 0.26635, Sensitive_Acc : 16.610, Sensitive_Auc : 0.992, Mean auc: 0.800, Run Time : 96.49 sec
INFO:root:2024-03-29 13:48:51, Train, Epoch : 6, Step : 2710, Loss : 0.82892, Acc : 0.713, Sensitive_Loss : 0.24627, Sensitive_Acc : 16.100, Run Time : 104.57 sec
INFO:root:2024-03-29 13:49:01, Train, Epoch : 6, Step : 2720, Loss : 0.90840, Acc : 0.744, Sensitive_Loss : 0.21435, Sensitive_Acc : 16.600, Run Time : 9.93 sec
INFO:root:2024-03-29 13:49:11, Train, Epoch : 6, Step : 2730, Loss : 0.81025, Acc : 0.766, Sensitive_Loss : 0.19497, Sensitive_Acc : 18.000, Run Time : 9.98 sec
INFO:root:2024-03-29 13:49:21, Train, Epoch : 6, Step : 2740, Loss : 0.73520, Acc : 0.744, Sensitive_Loss : 0.18721, Sensitive_Acc : 15.900, Run Time : 10.13 sec
INFO:root:2024-03-29 13:49:34, Train, Epoch : 6, Step : 2750, Loss : 0.62749, Acc : 0.759, Sensitive_Loss : 0.25804, Sensitive_Acc : 15.400, Run Time : 13.58 sec
INFO:root:2024-03-29 13:49:44, Train, Epoch : 6, Step : 2760, Loss : 0.74555, Acc : 0.747, Sensitive_Loss : 0.21942, Sensitive_Acc : 16.000, Run Time : 10.13 sec
INFO:root:2024-03-29 13:49:54, Train, Epoch : 6, Step : 2770, Loss : 0.87555, Acc : 0.744, Sensitive_Loss : 0.17310, Sensitive_Acc : 15.400, Run Time : 9.97 sec
INFO:root:2024-03-29 13:50:07, Train, Epoch : 6, Step : 2780, Loss : 0.61730, Acc : 0.691, Sensitive_Loss : 0.24060, Sensitive_Acc : 19.900, Run Time : 12.77 sec
INFO:root:2024-03-29 13:50:16, Train, Epoch : 6, Step : 2790, Loss : 0.58967, Acc : 0.750, Sensitive_Loss : 0.22036, Sensitive_Acc : 16.800, Run Time : 9.16 sec
INFO:root:2024-03-29 13:50:27, Train, Epoch : 6, Step : 2800, Loss : 0.86691, Acc : 0.728, Sensitive_Loss : 0.25804, Sensitive_Acc : 17.900, Run Time : 10.29 sec
INFO:root:2024-03-29 13:52:04, Dev, Step : 2800, Loss : 0.87657, Acc : 0.787, Auc : 0.812, Sensitive_Loss : 0.23151, Sensitive_Acc : 16.894, Sensitive_Auc : 0.992, Mean auc: 0.812, Run Time : 97.10 sec
INFO:root:2024-03-29 13:52:04, Best, Step : 2800, Loss : 0.87657, Acc : 0.787, Auc : 0.812, Sensitive_Loss : 0.23151, Sensitive_Acc : 16.894, Sensitive_Auc : 0.992, Best Auc : 0.812
INFO:root:2024-03-29 13:52:11, Train, Epoch : 6, Step : 2810, Loss : 0.69676, Acc : 0.706, Sensitive_Loss : 0.20495, Sensitive_Acc : 17.600, Run Time : 104.74 sec
INFO:root:2024-03-29 13:52:21, Train, Epoch : 6, Step : 2820, Loss : 0.72009, Acc : 0.772, Sensitive_Loss : 0.18804, Sensitive_Acc : 15.400, Run Time : 9.95 sec
INFO:root:2024-03-29 13:52:31, Train, Epoch : 6, Step : 2830, Loss : 0.76577, Acc : 0.756, Sensitive_Loss : 0.19085, Sensitive_Acc : 14.100, Run Time : 10.05 sec
INFO:root:2024-03-29 13:52:41, Train, Epoch : 6, Step : 2840, Loss : 0.86277, Acc : 0.738, Sensitive_Loss : 0.24594, Sensitive_Acc : 15.300, Run Time : 9.52 sec
INFO:root:2024-03-29 13:52:53, Train, Epoch : 6, Step : 2850, Loss : 0.64898, Acc : 0.731, Sensitive_Loss : 0.21207, Sensitive_Acc : 16.500, Run Time : 11.84 sec
INFO:root:2024-03-29 13:53:05, Train, Epoch : 6, Step : 2860, Loss : 0.64688, Acc : 0.738, Sensitive_Loss : 0.17390, Sensitive_Acc : 16.800, Run Time : 12.06 sec
INFO:root:2024-03-29 13:53:15, Train, Epoch : 6, Step : 2870, Loss : 0.75491, Acc : 0.756, Sensitive_Loss : 0.24845, Sensitive_Acc : 15.000, Run Time : 9.94 sec
INFO:root:2024-03-29 13:53:25, Train, Epoch : 6, Step : 2880, Loss : 0.70848, Acc : 0.709, Sensitive_Loss : 0.23242, Sensitive_Acc : 18.700, Run Time : 9.80 sec
INFO:root:2024-03-29 13:53:36, Train, Epoch : 6, Step : 2890, Loss : 0.89285, Acc : 0.713, Sensitive_Loss : 0.20969, Sensitive_Acc : 15.400, Run Time : 11.06 sec
INFO:root:2024-03-29 13:53:46, Train, Epoch : 6, Step : 2900, Loss : 0.84328, Acc : 0.713, Sensitive_Loss : 0.23636, Sensitive_Acc : 16.100, Run Time : 9.94 sec
INFO:root:2024-03-29 13:55:22, Dev, Step : 2900, Loss : 0.91510, Acc : 0.669, Auc : 0.801, Sensitive_Loss : 0.22146, Sensitive_Acc : 16.894, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 96.90 sec
INFO:root:2024-03-29 13:55:29, Train, Epoch : 6, Step : 2910, Loss : 0.86595, Acc : 0.728, Sensitive_Loss : 0.23962, Sensitive_Acc : 18.500, Run Time : 103.85 sec
INFO:root:2024-03-29 13:55:40, Train, Epoch : 6, Step : 2920, Loss : 0.81985, Acc : 0.728, Sensitive_Loss : 0.21774, Sensitive_Acc : 16.200, Run Time : 10.33 sec
INFO:root:2024-03-29 13:55:51, Train, Epoch : 6, Step : 2930, Loss : 0.77943, Acc : 0.756, Sensitive_Loss : 0.22826, Sensitive_Acc : 17.000, Run Time : 11.00 sec
INFO:root:2024-03-29 13:56:02, Train, Epoch : 6, Step : 2940, Loss : 0.69893, Acc : 0.759, Sensitive_Loss : 0.21328, Sensitive_Acc : 17.100, Run Time : 11.33 sec
INFO:root:2024-03-29 13:56:12, Train, Epoch : 6, Step : 2950, Loss : 0.74618, Acc : 0.753, Sensitive_Loss : 0.25271, Sensitive_Acc : 15.500, Run Time : 10.45 sec
INFO:root:2024-03-29 13:57:51
INFO:root:y_pred: [0.35522956 0.11854557 0.4700975  ... 0.5689224  0.374573   0.14178403]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.9995929e-03 7.4390098e-02 9.8703361e-01 5.9611380e-02 9.9481493e-01
 7.3450934e-03 1.6498905e-01 2.5428119e-01 3.0523224e-03 1.6016314e-02
 1.5175495e-02 1.3048525e-02 9.6814942e-01 1.9635838e-03 9.7273231e-01
 7.1425045e-01 7.5581495e-04 6.7238253e-01 9.6045792e-01 9.6745634e-01
 2.0850554e-01 2.3645271e-02 9.9997866e-01 9.9100590e-01 7.0565683e-03
 8.1766111e-01 1.4080574e-04 9.9867517e-01 2.4901989e-03 9.6512127e-01
 9.9977475e-01 9.4002151e-01 7.9435492e-03 2.6467655e-04 3.2287872e-01
 4.9785674e-02 6.3211672e-02 2.8935397e-01 9.7622460e-01 9.8240006e-01
 1.7556436e-03 1.3398483e-02 9.6620208e-01 9.9956042e-01 8.6850338e-02
 4.3974157e-02 6.3764483e-02 2.8807303e-02 9.9605978e-01 8.5847384e-01
 9.9074405e-01 6.2454647e-01 9.9798739e-01 9.8765302e-01 9.6277702e-01
 7.5434124e-01 9.1821629e-01 1.0187414e-02 9.9942648e-01 1.6426395e-01
 1.3118264e-02 1.7058682e-01 9.3160754e-01 9.7571349e-01 9.3245453e-01
 9.9971038e-01 7.9480439e-01 9.9797446e-01 9.1915423e-01 9.6211362e-01
 9.8498374e-01 5.2422568e-02 1.5437339e-02 7.6225424e-01 9.6933717e-01
 1.3237923e-02 9.9608529e-01 1.5582747e-04 9.9667501e-01 6.2483144e-01
 7.2143400e-01 1.8332028e-01 1.6620025e-01 4.8208663e-01 9.8269975e-01
 5.3977656e-01 9.2464358e-01 5.2269530e-01 4.5930068e-03 4.7995880e-02
 1.6013406e-02 7.2063006e-02 2.2701913e-02 5.8606099e-02 9.9059314e-01
 8.5527140e-01 2.1134390e-02 9.0055518e-02 8.0116427e-01 9.7946322e-01
 7.9858088e-01 7.2933085e-02 9.9720746e-01 2.7676724e-02 1.3282442e-01
 9.9665028e-01 4.3283227e-01 2.0293169e-02 8.5265627e-03 3.0639047e-02
 2.0776007e-03 9.1348302e-01 1.8910697e-02 4.0006032e-03 6.8831706e-01
 4.0431094e-04 9.8011202e-01 7.7119388e-02 2.6255494e-01 6.9546275e-04
 9.0216357e-01 3.4263069e-03 9.9982399e-01 3.3383947e-03 2.0101875e-02
 9.9982303e-01 7.5192233e-03 8.4266597e-01 3.7979656e-01 9.8448825e-01
 6.1769673e-04 9.8848522e-01 6.0633412e-03 9.9991322e-01 9.9894661e-01
 7.3329672e-02 2.1250971e-01 2.6690754e-01 7.6122053e-02 9.9419242e-01
 9.9771416e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 13:57:51, Dev, Step : 2952, Loss : 0.88535, Acc : 0.690, Auc : 0.816, Sensitive_Loss : 0.23475, Sensitive_Acc : 16.794, Sensitive_Auc : 0.991, Mean auc: 0.816, Run Time : 95.96 sec
INFO:root:2024-03-29 13:57:51, Best, Step : 2952, Loss : 0.88535, Acc : 0.690,Auc : 0.816, Best Auc : 0.816, Sensitive_Loss : 0.23475, Sensitive_Acc : 16.794, Sensitive_Auc : 0.991
INFO:root:2024-03-29 13:58:02, Train, Epoch : 7, Step : 2960, Loss : 0.60319, Acc : 0.550, Sensitive_Loss : 0.15666, Sensitive_Acc : 13.200, Run Time : 9.90 sec
INFO:root:2024-03-29 13:58:18, Train, Epoch : 7, Step : 2970, Loss : 0.60931, Acc : 0.803, Sensitive_Loss : 0.23923, Sensitive_Acc : 17.500, Run Time : 16.02 sec
INFO:root:2024-03-29 13:58:29, Train, Epoch : 7, Step : 2980, Loss : 0.78950, Acc : 0.759, Sensitive_Loss : 0.27627, Sensitive_Acc : 19.100, Run Time : 11.26 sec
INFO:root:2024-03-29 13:58:41, Train, Epoch : 7, Step : 2990, Loss : 0.69354, Acc : 0.713, Sensitive_Loss : 0.24316, Sensitive_Acc : 14.100, Run Time : 11.54 sec
INFO:root:2024-03-29 13:58:52, Train, Epoch : 7, Step : 3000, Loss : 0.76560, Acc : 0.769, Sensitive_Loss : 0.20343, Sensitive_Acc : 17.100, Run Time : 11.49 sec
INFO:root:2024-03-29 14:00:29, Dev, Step : 3000, Loss : 0.87205, Acc : 0.763, Auc : 0.812, Sensitive_Loss : 0.22930, Sensitive_Acc : 16.837, Sensitive_Auc : 0.990, Mean auc: 0.812, Run Time : 96.55 sec
INFO:root:2024-03-29 14:00:37, Train, Epoch : 7, Step : 3010, Loss : 0.78206, Acc : 0.738, Sensitive_Loss : 0.20782, Sensitive_Acc : 15.900, Run Time : 104.45 sec
INFO:root:2024-03-29 14:00:48, Train, Epoch : 7, Step : 3020, Loss : 0.75620, Acc : 0.725, Sensitive_Loss : 0.24783, Sensitive_Acc : 15.900, Run Time : 11.27 sec
INFO:root:2024-03-29 14:01:03, Train, Epoch : 7, Step : 3030, Loss : 0.85226, Acc : 0.759, Sensitive_Loss : 0.22729, Sensitive_Acc : 15.200, Run Time : 15.19 sec
INFO:root:2024-03-29 14:01:15, Train, Epoch : 7, Step : 3040, Loss : 0.64231, Acc : 0.734, Sensitive_Loss : 0.25570, Sensitive_Acc : 18.500, Run Time : 11.14 sec
INFO:root:2024-03-29 14:01:26, Train, Epoch : 7, Step : 3050, Loss : 0.89746, Acc : 0.713, Sensitive_Loss : 0.19620, Sensitive_Acc : 16.500, Run Time : 11.89 sec
INFO:root:2024-03-29 14:01:37, Train, Epoch : 7, Step : 3060, Loss : 0.61480, Acc : 0.750, Sensitive_Loss : 0.27573, Sensitive_Acc : 18.600, Run Time : 10.81 sec
INFO:root:2024-03-29 14:01:48, Train, Epoch : 7, Step : 3070, Loss : 0.74773, Acc : 0.769, Sensitive_Loss : 0.21565, Sensitive_Acc : 16.900, Run Time : 10.68 sec
INFO:root:2024-03-29 14:01:59, Train, Epoch : 7, Step : 3080, Loss : 0.62520, Acc : 0.719, Sensitive_Loss : 0.20124, Sensitive_Acc : 14.600, Run Time : 10.89 sec
INFO:root:2024-03-29 14:02:10, Train, Epoch : 7, Step : 3090, Loss : 0.76032, Acc : 0.753, Sensitive_Loss : 0.28991, Sensitive_Acc : 17.800, Run Time : 11.66 sec
INFO:root:2024-03-29 14:02:21, Train, Epoch : 7, Step : 3100, Loss : 0.72433, Acc : 0.759, Sensitive_Loss : 0.29928, Sensitive_Acc : 15.800, Run Time : 10.69 sec
INFO:root:2024-03-29 14:04:38, Dev, Step : 3100, Loss : 0.87071, Acc : 0.750, Auc : 0.813, Sensitive_Loss : 0.24715, Sensitive_Acc : 16.709, Sensitive_Auc : 0.990, Mean auc: 0.813, Run Time : 136.96 sec
INFO:root:2024-03-29 14:04:45, Train, Epoch : 7, Step : 3110, Loss : 0.67524, Acc : 0.775, Sensitive_Loss : 0.19002, Sensitive_Acc : 16.500, Run Time : 143.77 sec
INFO:root:2024-03-29 14:04:55, Train, Epoch : 7, Step : 3120, Loss : 0.74455, Acc : 0.756, Sensitive_Loss : 0.22065, Sensitive_Acc : 15.800, Run Time : 10.05 sec
INFO:root:2024-03-29 14:05:05, Train, Epoch : 7, Step : 3130, Loss : 0.92449, Acc : 0.738, Sensitive_Loss : 0.20306, Sensitive_Acc : 16.300, Run Time : 10.33 sec
INFO:root:2024-03-29 14:05:15, Train, Epoch : 7, Step : 3140, Loss : 0.66277, Acc : 0.731, Sensitive_Loss : 0.23484, Sensitive_Acc : 17.600, Run Time : 9.76 sec
INFO:root:2024-03-29 14:05:25, Train, Epoch : 7, Step : 3150, Loss : 0.75284, Acc : 0.769, Sensitive_Loss : 0.24081, Sensitive_Acc : 16.300, Run Time : 10.00 sec
INFO:root:2024-03-29 14:05:35, Train, Epoch : 7, Step : 3160, Loss : 0.79365, Acc : 0.731, Sensitive_Loss : 0.20837, Sensitive_Acc : 15.200, Run Time : 9.60 sec
INFO:root:2024-03-29 14:05:44, Train, Epoch : 7, Step : 3170, Loss : 0.81913, Acc : 0.731, Sensitive_Loss : 0.22905, Sensitive_Acc : 16.200, Run Time : 9.67 sec
INFO:root:2024-03-29 14:05:54, Train, Epoch : 7, Step : 3180, Loss : 0.71584, Acc : 0.753, Sensitive_Loss : 0.21936, Sensitive_Acc : 18.300, Run Time : 9.77 sec
INFO:root:2024-03-29 14:06:04, Train, Epoch : 7, Step : 3190, Loss : 0.84886, Acc : 0.738, Sensitive_Loss : 0.23078, Sensitive_Acc : 16.800, Run Time : 9.64 sec
INFO:root:2024-03-29 14:06:14, Train, Epoch : 7, Step : 3200, Loss : 0.63655, Acc : 0.750, Sensitive_Loss : 0.22675, Sensitive_Acc : 16.600, Run Time : 9.92 sec
INFO:root:2024-03-29 14:08:35, Dev, Step : 3200, Loss : 0.89451, Acc : 0.748, Auc : 0.801, Sensitive_Loss : 0.25435, Sensitive_Acc : 16.709, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 141.16 sec
INFO:root:2024-03-29 14:08:42, Train, Epoch : 7, Step : 3210, Loss : 0.77891, Acc : 0.694, Sensitive_Loss : 0.18761, Sensitive_Acc : 17.400, Run Time : 147.95 sec
INFO:root:2024-03-29 14:08:51, Train, Epoch : 7, Step : 3220, Loss : 0.67983, Acc : 0.734, Sensitive_Loss : 0.18846, Sensitive_Acc : 18.000, Run Time : 9.64 sec
INFO:root:2024-03-29 14:09:01, Train, Epoch : 7, Step : 3230, Loss : 0.77876, Acc : 0.772, Sensitive_Loss : 0.23468, Sensitive_Acc : 16.600, Run Time : 9.52 sec
INFO:root:2024-03-29 14:09:10, Train, Epoch : 7, Step : 3240, Loss : 0.67777, Acc : 0.750, Sensitive_Loss : 0.14400, Sensitive_Acc : 17.100, Run Time : 9.71 sec
INFO:root:2024-03-29 14:09:20, Train, Epoch : 7, Step : 3250, Loss : 0.76405, Acc : 0.738, Sensitive_Loss : 0.22169, Sensitive_Acc : 17.000, Run Time : 9.43 sec
INFO:root:2024-03-29 14:09:30, Train, Epoch : 7, Step : 3260, Loss : 0.71683, Acc : 0.734, Sensitive_Loss : 0.22997, Sensitive_Acc : 15.500, Run Time : 9.67 sec
INFO:root:2024-03-29 14:09:39, Train, Epoch : 7, Step : 3270, Loss : 0.78198, Acc : 0.709, Sensitive_Loss : 0.24539, Sensitive_Acc : 15.600, Run Time : 9.67 sec
INFO:root:2024-03-29 14:09:50, Train, Epoch : 7, Step : 3280, Loss : 0.65344, Acc : 0.762, Sensitive_Loss : 0.18970, Sensitive_Acc : 15.900, Run Time : 11.17 sec
INFO:root:2024-03-29 14:10:00, Train, Epoch : 7, Step : 3290, Loss : 0.73517, Acc : 0.772, Sensitive_Loss : 0.15925, Sensitive_Acc : 16.800, Run Time : 9.27 sec
INFO:root:2024-03-29 14:10:10, Train, Epoch : 7, Step : 3300, Loss : 0.84137, Acc : 0.716, Sensitive_Loss : 0.16628, Sensitive_Acc : 18.300, Run Time : 9.95 sec
INFO:root:2024-03-29 14:12:25, Dev, Step : 3300, Loss : 0.89854, Acc : 0.706, Auc : 0.806, Sensitive_Loss : 0.22427, Sensitive_Acc : 16.908, Sensitive_Auc : 0.993, Mean auc: 0.806, Run Time : 135.33 sec
INFO:root:2024-03-29 14:12:32, Train, Epoch : 7, Step : 3310, Loss : 0.76338, Acc : 0.762, Sensitive_Loss : 0.21928, Sensitive_Acc : 15.200, Run Time : 142.06 sec
INFO:root:2024-03-29 14:12:43, Train, Epoch : 7, Step : 3320, Loss : 0.68637, Acc : 0.803, Sensitive_Loss : 0.19310, Sensitive_Acc : 17.100, Run Time : 10.95 sec
INFO:root:2024-03-29 14:12:53, Train, Epoch : 7, Step : 3330, Loss : 0.65444, Acc : 0.728, Sensitive_Loss : 0.26231, Sensitive_Acc : 16.900, Run Time : 10.21 sec
INFO:root:2024-03-29 14:13:03, Train, Epoch : 7, Step : 3340, Loss : 0.67399, Acc : 0.753, Sensitive_Loss : 0.23976, Sensitive_Acc : 16.900, Run Time : 9.75 sec
INFO:root:2024-03-29 14:13:13, Train, Epoch : 7, Step : 3350, Loss : 0.72520, Acc : 0.759, Sensitive_Loss : 0.21974, Sensitive_Acc : 18.900, Run Time : 10.14 sec
INFO:root:2024-03-29 14:13:22, Train, Epoch : 7, Step : 3360, Loss : 0.57103, Acc : 0.725, Sensitive_Loss : 0.23588, Sensitive_Acc : 17.900, Run Time : 9.42 sec
INFO:root:2024-03-29 14:13:32, Train, Epoch : 7, Step : 3370, Loss : 0.79848, Acc : 0.772, Sensitive_Loss : 0.22441, Sensitive_Acc : 14.800, Run Time : 9.63 sec
INFO:root:2024-03-29 14:13:42, Train, Epoch : 7, Step : 3380, Loss : 0.64551, Acc : 0.759, Sensitive_Loss : 0.21446, Sensitive_Acc : 15.500, Run Time : 10.29 sec
INFO:root:2024-03-29 14:13:51, Train, Epoch : 7, Step : 3390, Loss : 0.80037, Acc : 0.731, Sensitive_Loss : 0.25039, Sensitive_Acc : 16.300, Run Time : 9.40 sec
INFO:root:2024-03-29 14:14:01, Train, Epoch : 7, Step : 3400, Loss : 0.65582, Acc : 0.784, Sensitive_Loss : 0.23504, Sensitive_Acc : 17.000, Run Time : 9.44 sec
INFO:root:2024-03-29 14:16:07, Dev, Step : 3400, Loss : 0.89735, Acc : 0.708, Auc : 0.808, Sensitive_Loss : 0.24236, Sensitive_Acc : 16.794, Sensitive_Auc : 0.992, Mean auc: 0.808, Run Time : 126.40 sec
INFO:root:2024-03-29 14:16:16, Train, Epoch : 7, Step : 3410, Loss : 0.70528, Acc : 0.741, Sensitive_Loss : 0.14608, Sensitive_Acc : 17.400, Run Time : 135.00 sec
INFO:root:2024-03-29 14:16:26, Train, Epoch : 7, Step : 3420, Loss : 0.66292, Acc : 0.738, Sensitive_Loss : 0.21604, Sensitive_Acc : 15.900, Run Time : 9.94 sec
