Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 11:58:16, Train, Epoch : 6, Step : 2510, Loss : 0.95292, Acc : 0.697, Sensitive_Loss : 0.22928, Sensitive_Acc : 16.400, Run Time : 99.26 sec
INFO:root:2024-03-31 11:58:24, Train, Epoch : 6, Step : 2520, Loss : 0.87990, Acc : 0.728, Sensitive_Loss : 0.21848, Sensitive_Acc : 17.000, Run Time : 7.94 sec
INFO:root:2024-03-31 11:58:30, Train, Epoch : 6, Step : 2530, Loss : 0.67124, Acc : 0.691, Sensitive_Loss : 0.21502, Sensitive_Acc : 17.000, Run Time : 6.41 sec
INFO:root:2024-03-31 11:58:38, Train, Epoch : 6, Step : 2540, Loss : 0.60846, Acc : 0.706, Sensitive_Loss : 0.30977, Sensitive_Acc : 18.300, Run Time : 7.26 sec
INFO:root:2024-03-31 11:58:45, Train, Epoch : 6, Step : 2550, Loss : 0.73584, Acc : 0.728, Sensitive_Loss : 0.24260, Sensitive_Acc : 16.700, Run Time : 7.16 sec
INFO:root:2024-03-31 11:58:52, Train, Epoch : 6, Step : 2560, Loss : 0.67190, Acc : 0.741, Sensitive_Loss : 0.25823, Sensitive_Acc : 16.400, Run Time : 7.11 sec
INFO:root:2024-03-31 11:58:59, Train, Epoch : 6, Step : 2570, Loss : 0.89293, Acc : 0.741, Sensitive_Loss : 0.24416, Sensitive_Acc : 16.800, Run Time : 6.99 sec
INFO:root:2024-03-31 11:59:06, Train, Epoch : 6, Step : 2580, Loss : 0.68646, Acc : 0.709, Sensitive_Loss : 0.23954, Sensitive_Acc : 14.500, Run Time : 6.89 sec
INFO:root:2024-03-31 11:59:13, Train, Epoch : 6, Step : 2590, Loss : 0.61607, Acc : 0.738, Sensitive_Loss : 0.25902, Sensitive_Acc : 16.700, Run Time : 7.17 sec
INFO:root:2024-03-31 11:59:21, Train, Epoch : 6, Step : 2600, Loss : 0.73182, Acc : 0.713, Sensitive_Loss : 0.21207, Sensitive_Acc : 15.700, Run Time : 7.81 sec
INFO:root:2024-03-31 12:00:55, Dev, Step : 2600, Loss : 0.88771, Acc : 0.719, Auc : 0.804, Sensitive_Loss : 0.30327, Sensitive_Acc : 16.950, Sensitive_Auc : 0.983, Mean auc: 0.804, Run Time : 93.89 sec
INFO:root:2024-03-31 12:01:00, Train, Epoch : 6, Step : 2610, Loss : 0.70792, Acc : 0.728, Sensitive_Loss : 0.27585, Sensitive_Acc : 15.600, Run Time : 99.15 sec
INFO:root:2024-03-31 12:01:08, Train, Epoch : 6, Step : 2620, Loss : 0.77991, Acc : 0.750, Sensitive_Loss : 0.24259, Sensitive_Acc : 16.800, Run Time : 7.54 sec
INFO:root:2024-03-31 12:01:15, Train, Epoch : 6, Step : 2630, Loss : 0.71317, Acc : 0.709, Sensitive_Loss : 0.28881, Sensitive_Acc : 17.300, Run Time : 7.34 sec
INFO:root:2024-03-31 12:01:22, Train, Epoch : 6, Step : 2640, Loss : 0.71095, Acc : 0.716, Sensitive_Loss : 0.25960, Sensitive_Acc : 17.000, Run Time : 7.08 sec
INFO:root:2024-03-31 12:01:29, Train, Epoch : 6, Step : 2650, Loss : 0.75998, Acc : 0.750, Sensitive_Loss : 0.27191, Sensitive_Acc : 16.700, Run Time : 7.32 sec
INFO:root:2024-03-31 12:01:36, Train, Epoch : 6, Step : 2660, Loss : 0.76121, Acc : 0.731, Sensitive_Loss : 0.26754, Sensitive_Acc : 17.400, Run Time : 7.00 sec
INFO:root:2024-03-31 12:01:44, Train, Epoch : 6, Step : 2670, Loss : 0.95748, Acc : 0.706, Sensitive_Loss : 0.18472, Sensitive_Acc : 16.100, Run Time : 7.55 sec
INFO:root:2024-03-31 12:01:51, Train, Epoch : 6, Step : 2680, Loss : 0.72966, Acc : 0.731, Sensitive_Loss : 0.30448, Sensitive_Acc : 19.000, Run Time : 7.15 sec
INFO:root:2024-03-31 12:01:58, Train, Epoch : 6, Step : 2690, Loss : 0.78732, Acc : 0.709, Sensitive_Loss : 0.28478, Sensitive_Acc : 18.000, Run Time : 7.19 sec
INFO:root:2024-03-31 12:02:05, Train, Epoch : 6, Step : 2700, Loss : 0.79377, Acc : 0.769, Sensitive_Loss : 0.30079, Sensitive_Acc : 18.000, Run Time : 6.82 sec
INFO:root:2024-03-31 12:03:39, Dev, Step : 2700, Loss : 0.89638, Acc : 0.766, Auc : 0.800, Sensitive_Loss : 0.30683, Sensitive_Acc : 16.823, Sensitive_Auc : 0.984, Mean auc: 0.800, Run Time : 93.83 sec
INFO:root:2024-03-31 12:03:45, Train, Epoch : 6, Step : 2710, Loss : 0.85785, Acc : 0.728, Sensitive_Loss : 0.25291, Sensitive_Acc : 14.700, Run Time : 99.74 sec
INFO:root:2024-03-31 12:03:52, Train, Epoch : 6, Step : 2720, Loss : 0.96335, Acc : 0.744, Sensitive_Loss : 0.23113, Sensitive_Acc : 16.600, Run Time : 7.04 sec
INFO:root:2024-03-31 12:03:59, Train, Epoch : 6, Step : 2730, Loss : 0.79825, Acc : 0.781, Sensitive_Loss : 0.20896, Sensitive_Acc : 17.800, Run Time : 6.90 sec
INFO:root:2024-03-31 12:04:06, Train, Epoch : 6, Step : 2740, Loss : 0.71599, Acc : 0.741, Sensitive_Loss : 0.21429, Sensitive_Acc : 15.900, Run Time : 7.41 sec
INFO:root:2024-03-31 12:04:13, Train, Epoch : 6, Step : 2750, Loss : 0.66788, Acc : 0.762, Sensitive_Loss : 0.23216, Sensitive_Acc : 17.200, Run Time : 6.95 sec
INFO:root:2024-03-31 12:04:20, Train, Epoch : 6, Step : 2760, Loss : 0.83509, Acc : 0.728, Sensitive_Loss : 0.27735, Sensitive_Acc : 16.000, Run Time : 7.06 sec
INFO:root:2024-03-31 12:04:27, Train, Epoch : 6, Step : 2770, Loss : 0.90999, Acc : 0.741, Sensitive_Loss : 0.21613, Sensitive_Acc : 15.400, Run Time : 7.20 sec
INFO:root:2024-03-31 12:04:35, Train, Epoch : 6, Step : 2780, Loss : 0.57721, Acc : 0.713, Sensitive_Loss : 0.24607, Sensitive_Acc : 19.900, Run Time : 7.48 sec
INFO:root:2024-03-31 12:04:42, Train, Epoch : 6, Step : 2790, Loss : 0.58029, Acc : 0.728, Sensitive_Loss : 0.21805, Sensitive_Acc : 16.800, Run Time : 7.09 sec
INFO:root:2024-03-31 12:04:49, Train, Epoch : 6, Step : 2800, Loss : 0.88176, Acc : 0.722, Sensitive_Loss : 0.28870, Sensitive_Acc : 18.300, Run Time : 7.15 sec
INFO:root:2024-03-31 12:06:23, Dev, Step : 2800, Loss : 0.87935, Acc : 0.777, Auc : 0.810, Sensitive_Loss : 0.27982, Sensitive_Acc : 16.965, Sensitive_Auc : 0.985, Mean auc: 0.810, Run Time : 93.98 sec
INFO:root:2024-03-31 12:06:24, Best, Step : 2800, Loss : 0.87935, Acc : 0.777, Auc : 0.810, Sensitive_Loss : 0.27982, Sensitive_Acc : 16.965, Sensitive_Auc : 0.985, Best Auc : 0.810
INFO:root:2024-03-31 12:06:29, Train, Epoch : 6, Step : 2810, Loss : 0.70755, Acc : 0.688, Sensitive_Loss : 0.18673, Sensitive_Acc : 17.400, Run Time : 100.10 sec
INFO:root:2024-03-31 12:06:37, Train, Epoch : 6, Step : 2820, Loss : 0.72038, Acc : 0.766, Sensitive_Loss : 0.19800, Sensitive_Acc : 15.400, Run Time : 7.88 sec
INFO:root:2024-03-31 12:06:44, Train, Epoch : 6, Step : 2830, Loss : 0.76027, Acc : 0.753, Sensitive_Loss : 0.22607, Sensitive_Acc : 14.100, Run Time : 6.98 sec
INFO:root:2024-03-31 12:06:51, Train, Epoch : 6, Step : 2840, Loss : 0.88400, Acc : 0.728, Sensitive_Loss : 0.24737, Sensitive_Acc : 14.300, Run Time : 7.04 sec
INFO:root:2024-03-31 12:06:58, Train, Epoch : 6, Step : 2850, Loss : 0.62733, Acc : 0.750, Sensitive_Loss : 0.23205, Sensitive_Acc : 16.700, Run Time : 7.42 sec
INFO:root:2024-03-31 12:07:06, Train, Epoch : 6, Step : 2860, Loss : 0.63141, Acc : 0.756, Sensitive_Loss : 0.21239, Sensitive_Acc : 16.800, Run Time : 7.14 sec
INFO:root:2024-03-31 12:07:13, Train, Epoch : 6, Step : 2870, Loss : 0.78832, Acc : 0.728, Sensitive_Loss : 0.21829, Sensitive_Acc : 15.800, Run Time : 7.38 sec
INFO:root:2024-03-31 12:07:20, Train, Epoch : 6, Step : 2880, Loss : 0.81292, Acc : 0.716, Sensitive_Loss : 0.22389, Sensitive_Acc : 18.300, Run Time : 7.01 sec
INFO:root:2024-03-31 12:07:27, Train, Epoch : 6, Step : 2890, Loss : 0.84848, Acc : 0.719, Sensitive_Loss : 0.22755, Sensitive_Acc : 14.400, Run Time : 7.04 sec
INFO:root:2024-03-31 12:07:34, Train, Epoch : 6, Step : 2900, Loss : 0.81882, Acc : 0.703, Sensitive_Loss : 0.21386, Sensitive_Acc : 16.100, Run Time : 7.43 sec
INFO:root:2024-03-31 12:09:08, Dev, Step : 2900, Loss : 0.91273, Acc : 0.677, Auc : 0.800, Sensitive_Loss : 0.25599, Sensitive_Acc : 17.050, Sensitive_Auc : 0.983, Mean auc: 0.800, Run Time : 93.94 sec
INFO:root:2024-03-31 12:09:14, Train, Epoch : 6, Step : 2910, Loss : 0.78117, Acc : 0.716, Sensitive_Loss : 0.24664, Sensitive_Acc : 18.500, Run Time : 99.57 sec
INFO:root:2024-03-31 12:09:22, Train, Epoch : 6, Step : 2920, Loss : 0.80515, Acc : 0.725, Sensitive_Loss : 0.21731, Sensitive_Acc : 14.800, Run Time : 7.56 sec
INFO:root:2024-03-31 12:09:28, Train, Epoch : 6, Step : 2930, Loss : 0.76803, Acc : 0.762, Sensitive_Loss : 0.20978, Sensitive_Acc : 17.000, Run Time : 6.71 sec
INFO:root:2024-03-31 12:09:36, Train, Epoch : 6, Step : 2940, Loss : 0.69338, Acc : 0.766, Sensitive_Loss : 0.20618, Sensitive_Acc : 16.900, Run Time : 7.59 sec
INFO:root:2024-03-31 12:09:43, Train, Epoch : 6, Step : 2950, Loss : 0.76662, Acc : 0.753, Sensitive_Loss : 0.26958, Sensitive_Acc : 15.500, Run Time : 6.72 sec
INFO:root:2024-03-31 12:11:17
INFO:root:y_pred: [0.18449515 0.1689288  0.33991945 ... 0.6168687  0.46199116 0.05643139]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.0310610e-04 2.3480406e-01 9.9280459e-01 3.1652451e-01 9.9914551e-01
 3.4139670e-02 4.5607796e-01 5.9364099e-02 5.1838253e-03 3.8110267e-02
 3.8949724e-02 1.1555243e-03 9.9814177e-01 8.9826221e-03 9.9879861e-01
 9.6057880e-01 4.7536891e-02 5.2838498e-01 9.8519266e-01 9.0047354e-01
 3.1418359e-01 3.5411049e-02 9.9912149e-01 9.8417491e-01 4.0028039e-02
 9.5977300e-01 7.2293385e-04 9.9929881e-01 1.0456818e-02 9.6967477e-01
 9.9896908e-01 9.6462047e-01 1.3590055e-02 8.9670467e-04 9.3333930e-02
 2.7105606e-01 2.3755449e-01 4.8962945e-01 9.9174941e-01 9.7326815e-01
 2.1278365e-03 1.0367751e-01 9.8151290e-01 9.9938595e-01 1.4110816e-01
 2.2489281e-01 1.1106339e-01 1.0180837e-01 9.9987888e-01 6.6767579e-01
 9.9695933e-01 8.9306265e-01 9.9971110e-01 9.2081052e-01 9.8375505e-01
 9.7574854e-01 8.7779164e-01 2.2054590e-02 9.9957806e-01 2.0487103e-01
 2.8228291e-04 2.4314484e-01 7.4281061e-01 9.9588424e-01 9.9762338e-01
 9.9963474e-01 8.1403261e-01 9.9757892e-01 8.3940303e-01 8.5390341e-01
 9.8435980e-01 1.6599661e-02 2.1723360e-02 5.2418602e-01 9.1810232e-01
 1.4231594e-02 9.9383575e-01 1.2377353e-02 9.8592073e-01 3.6800024e-01
 5.1991916e-01 8.8002779e-02 1.2521780e-01 9.0817519e-02 9.9217868e-01
 5.8870173e-01 9.8497784e-01 7.3393971e-01 5.2497618e-02 1.5421279e-01
 3.1814281e-02 3.2256567e-01 1.1925255e-02 9.0577208e-02 9.3497062e-01
 8.6905599e-01 2.5083992e-01 1.9941719e-02 9.6827847e-01 9.7870684e-01
 8.7986052e-01 3.6009945e-02 9.9925321e-01 1.4114298e-02 8.4150523e-02
 9.9602783e-01 2.3329529e-01 1.7647423e-02 2.1682616e-02 4.2254284e-02
 2.7579399e-02 8.5430694e-01 4.4097698e-01 1.5329528e-02 2.3522741e-01
 1.8506452e-03 9.4587630e-01 4.5994516e-02 3.7782913e-01 1.2643269e-02
 8.7204456e-01 3.5048120e-02 9.9927205e-01 1.0476794e-02 4.4398211e-02
 9.9988413e-01 1.3513536e-02 9.8285854e-01 9.3549186e-01 9.8203319e-01
 7.5628649e-04 9.9793124e-01 4.6212971e-02 9.9917704e-01 9.8323721e-01
 7.4163534e-02 4.8307484e-01 5.6859362e-01 1.0349151e-02 9.9147683e-01
 9.9752241e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 12:11:17, Dev, Step : 2952, Loss : 0.88795, Acc : 0.737, Auc : 0.805, Sensitive_Loss : 0.28617, Sensitive_Acc : 16.879, Sensitive_Auc : 0.984, Mean auc: 0.805, Run Time : 93.14 sec
INFO:root:2024-03-31 12:11:25, Train, Epoch : 7, Step : 2960, Loss : 0.59261, Acc : 0.559, Sensitive_Loss : 0.18051, Sensitive_Acc : 13.200, Run Time : 6.68 sec
INFO:root:2024-03-31 12:11:32, Train, Epoch : 7, Step : 2970, Loss : 0.60785, Acc : 0.772, Sensitive_Loss : 0.19976, Sensitive_Acc : 16.300, Run Time : 7.25 sec
INFO:root:2024-03-31 12:11:39, Train, Epoch : 7, Step : 2980, Loss : 0.88893, Acc : 0.734, Sensitive_Loss : 0.28509, Sensitive_Acc : 19.100, Run Time : 6.80 sec
INFO:root:2024-03-31 12:11:46, Train, Epoch : 7, Step : 2990, Loss : 0.67855, Acc : 0.734, Sensitive_Loss : 0.30096, Sensitive_Acc : 15.500, Run Time : 7.30 sec
INFO:root:2024-03-31 12:11:54, Train, Epoch : 7, Step : 3000, Loss : 0.73633, Acc : 0.731, Sensitive_Loss : 0.21069, Sensitive_Acc : 16.100, Run Time : 7.77 sec
INFO:root:2024-03-31 12:13:27, Dev, Step : 3000, Loss : 0.88891, Acc : 0.771, Auc : 0.804, Sensitive_Loss : 0.29704, Sensitive_Acc : 16.936, Sensitive_Auc : 0.986, Mean auc: 0.804, Run Time : 93.37 sec
INFO:root:2024-03-31 12:13:33, Train, Epoch : 7, Step : 3010, Loss : 0.89760, Acc : 0.716, Sensitive_Loss : 0.26199, Sensitive_Acc : 15.900, Run Time : 99.04 sec
INFO:root:2024-03-31 12:13:40, Train, Epoch : 7, Step : 3020, Loss : 0.75609, Acc : 0.716, Sensitive_Loss : 0.21735, Sensitive_Acc : 15.900, Run Time : 7.18 sec
INFO:root:2024-03-31 12:13:47, Train, Epoch : 7, Step : 3030, Loss : 0.83913, Acc : 0.753, Sensitive_Loss : 0.23949, Sensitive_Acc : 16.400, Run Time : 7.01 sec
INFO:root:2024-03-31 12:13:55, Train, Epoch : 7, Step : 3040, Loss : 0.61959, Acc : 0.716, Sensitive_Loss : 0.28055, Sensitive_Acc : 18.500, Run Time : 7.87 sec
INFO:root:2024-03-31 12:14:02, Train, Epoch : 7, Step : 3050, Loss : 0.91895, Acc : 0.728, Sensitive_Loss : 0.20224, Sensitive_Acc : 16.500, Run Time : 6.67 sec
INFO:root:2024-03-31 12:14:09, Train, Epoch : 7, Step : 3060, Loss : 0.65738, Acc : 0.741, Sensitive_Loss : 0.28152, Sensitive_Acc : 17.600, Run Time : 7.52 sec
INFO:root:2024-03-31 12:14:16, Train, Epoch : 7, Step : 3070, Loss : 0.74166, Acc : 0.766, Sensitive_Loss : 0.22347, Sensitive_Acc : 16.900, Run Time : 7.02 sec
INFO:root:2024-03-31 12:14:23, Train, Epoch : 7, Step : 3080, Loss : 0.56090, Acc : 0.753, Sensitive_Loss : 0.23591, Sensitive_Acc : 15.000, Run Time : 7.17 sec
INFO:root:2024-03-31 12:14:31, Train, Epoch : 7, Step : 3090, Loss : 0.73662, Acc : 0.747, Sensitive_Loss : 0.30391, Sensitive_Acc : 18.400, Run Time : 7.20 sec
INFO:root:2024-03-31 12:14:37, Train, Epoch : 7, Step : 3100, Loss : 0.71234, Acc : 0.759, Sensitive_Loss : 0.33171, Sensitive_Acc : 14.800, Run Time : 6.60 sec
INFO:root:2024-03-31 12:16:11, Dev, Step : 3100, Loss : 0.88351, Acc : 0.801, Auc : 0.811, Sensitive_Loss : 0.28831, Sensitive_Acc : 16.894, Sensitive_Auc : 0.984, Mean auc: 0.811, Run Time : 93.87 sec
INFO:root:2024-03-31 12:16:12, Best, Step : 3100, Loss : 0.88351, Acc : 0.801, Auc : 0.811, Sensitive_Loss : 0.28831, Sensitive_Acc : 16.894, Sensitive_Auc : 0.984, Best Auc : 0.811
INFO:root:2024-03-31 12:16:18, Train, Epoch : 7, Step : 3110, Loss : 0.67526, Acc : 0.747, Sensitive_Loss : 0.24277, Sensitive_Acc : 16.500, Run Time : 100.45 sec
INFO:root:2024-03-31 12:16:25, Train, Epoch : 7, Step : 3120, Loss : 0.76291, Acc : 0.747, Sensitive_Loss : 0.22356, Sensitive_Acc : 15.800, Run Time : 7.10 sec
INFO:root:2024-03-31 12:16:32, Train, Epoch : 7, Step : 3130, Loss : 1.02483, Acc : 0.734, Sensitive_Loss : 0.20157, Sensitive_Acc : 16.300, Run Time : 7.00 sec
INFO:root:2024-03-31 12:16:39, Train, Epoch : 7, Step : 3140, Loss : 0.68356, Acc : 0.750, Sensitive_Loss : 0.23513, Sensitive_Acc : 17.000, Run Time : 7.14 sec
INFO:root:2024-03-31 12:16:46, Train, Epoch : 7, Step : 3150, Loss : 0.79490, Acc : 0.772, Sensitive_Loss : 0.24137, Sensitive_Acc : 15.500, Run Time : 7.33 sec
INFO:root:2024-03-31 12:16:53, Train, Epoch : 7, Step : 3160, Loss : 0.79507, Acc : 0.734, Sensitive_Loss : 0.21351, Sensitive_Acc : 15.200, Run Time : 7.01 sec
INFO:root:2024-03-31 12:17:00, Train, Epoch : 7, Step : 3170, Loss : 0.82593, Acc : 0.722, Sensitive_Loss : 0.27602, Sensitive_Acc : 15.400, Run Time : 6.98 sec
INFO:root:2024-03-31 12:17:07, Train, Epoch : 7, Step : 3180, Loss : 0.72344, Acc : 0.759, Sensitive_Loss : 0.22442, Sensitive_Acc : 19.100, Run Time : 7.22 sec
INFO:root:2024-03-31 12:17:14, Train, Epoch : 7, Step : 3190, Loss : 0.78651, Acc : 0.738, Sensitive_Loss : 0.23366, Sensitive_Acc : 16.800, Run Time : 7.01 sec
INFO:root:2024-03-31 12:17:22, Train, Epoch : 7, Step : 3200, Loss : 0.61376, Acc : 0.738, Sensitive_Loss : 0.24277, Sensitive_Acc : 16.600, Run Time : 7.51 sec
INFO:root:2024-03-31 12:18:56, Dev, Step : 3200, Loss : 0.92832, Acc : 0.792, Auc : 0.792, Sensitive_Loss : 0.30393, Sensitive_Acc : 16.752, Sensitive_Auc : 0.984, Mean auc: 0.792, Run Time : 93.83 sec
INFO:root:2024-03-31 12:19:01, Train, Epoch : 7, Step : 3210, Loss : 0.73352, Acc : 0.722, Sensitive_Loss : 0.18894, Sensitive_Acc : 17.000, Run Time : 99.36 sec
INFO:root:2024-03-31 12:19:09, Train, Epoch : 7, Step : 3220, Loss : 0.65574, Acc : 0.750, Sensitive_Loss : 0.20832, Sensitive_Acc : 18.000, Run Time : 7.12 sec
INFO:root:2024-03-31 12:19:16, Train, Epoch : 7, Step : 3230, Loss : 0.80337, Acc : 0.747, Sensitive_Loss : 0.20099, Sensitive_Acc : 17.400, Run Time : 7.50 sec
INFO:root:2024-03-31 12:19:23, Train, Epoch : 7, Step : 3240, Loss : 0.67090, Acc : 0.738, Sensitive_Loss : 0.17622, Sensitive_Acc : 17.100, Run Time : 7.14 sec
INFO:root:2024-03-31 12:19:30, Train, Epoch : 7, Step : 3250, Loss : 0.70704, Acc : 0.753, Sensitive_Loss : 0.23925, Sensitive_Acc : 17.000, Run Time : 6.82 sec
INFO:root:2024-03-31 12:19:37, Train, Epoch : 7, Step : 3260, Loss : 0.78676, Acc : 0.747, Sensitive_Loss : 0.23934, Sensitive_Acc : 15.100, Run Time : 6.79 sec
INFO:root:2024-03-31 12:19:44, Train, Epoch : 7, Step : 3270, Loss : 0.77813, Acc : 0.716, Sensitive_Loss : 0.23349, Sensitive_Acc : 15.600, Run Time : 7.04 sec
INFO:root:2024-03-31 12:19:51, Train, Epoch : 7, Step : 3280, Loss : 0.67456, Acc : 0.759, Sensitive_Loss : 0.18191, Sensitive_Acc : 17.100, Run Time : 7.44 sec
INFO:root:2024-03-31 12:19:59, Train, Epoch : 7, Step : 3290, Loss : 0.75971, Acc : 0.750, Sensitive_Loss : 0.17704, Sensitive_Acc : 16.800, Run Time : 7.62 sec
INFO:root:2024-03-31 12:20:06, Train, Epoch : 7, Step : 3300, Loss : 0.90382, Acc : 0.719, Sensitive_Loss : 0.20224, Sensitive_Acc : 18.300, Run Time : 7.14 sec
INFO:root:2024-03-31 12:21:40, Dev, Step : 3300, Loss : 0.91580, Acc : 0.740, Auc : 0.796, Sensitive_Loss : 0.26537, Sensitive_Acc : 16.936, Sensitive_Auc : 0.987, Mean auc: 0.796, Run Time : 94.24 sec
INFO:root:2024-03-31 12:21:46, Train, Epoch : 7, Step : 3310, Loss : 0.79546, Acc : 0.747, Sensitive_Loss : 0.22988, Sensitive_Acc : 15.200, Run Time : 99.50 sec
INFO:root:2024-03-31 12:21:53, Train, Epoch : 7, Step : 3320, Loss : 0.68019, Acc : 0.781, Sensitive_Loss : 0.23549, Sensitive_Acc : 17.100, Run Time : 7.50 sec
INFO:root:2024-03-31 12:22:00, Train, Epoch : 7, Step : 3330, Loss : 0.64366, Acc : 0.734, Sensitive_Loss : 0.24195, Sensitive_Acc : 16.900, Run Time : 7.22 sec
INFO:root:2024-03-31 12:22:08, Train, Epoch : 7, Step : 3340, Loss : 0.72010, Acc : 0.731, Sensitive_Loss : 0.19924, Sensitive_Acc : 16.500, Run Time : 7.35 sec
INFO:root:2024-03-31 12:22:15, Train, Epoch : 7, Step : 3350, Loss : 0.76969, Acc : 0.769, Sensitive_Loss : 0.25458, Sensitive_Acc : 18.900, Run Time : 7.41 sec
INFO:root:2024-03-31 12:22:22, Train, Epoch : 7, Step : 3360, Loss : 0.53987, Acc : 0.734, Sensitive_Loss : 0.24737, Sensitive_Acc : 17.900, Run Time : 7.19 sec
INFO:root:2024-03-31 12:22:29, Train, Epoch : 7, Step : 3370, Loss : 0.82261, Acc : 0.738, Sensitive_Loss : 0.22501, Sensitive_Acc : 14.800, Run Time : 7.01 sec
INFO:root:2024-03-31 12:22:36, Train, Epoch : 7, Step : 3380, Loss : 0.71590, Acc : 0.744, Sensitive_Loss : 0.14668, Sensitive_Acc : 16.900, Run Time : 7.05 sec
INFO:root:2024-03-31 12:22:43, Train, Epoch : 7, Step : 3390, Loss : 0.78190, Acc : 0.744, Sensitive_Loss : 0.23503, Sensitive_Acc : 15.900, Run Time : 6.76 sec
INFO:root:2024-03-31 12:22:50, Train, Epoch : 7, Step : 3400, Loss : 0.69683, Acc : 0.778, Sensitive_Loss : 0.25278, Sensitive_Acc : 17.000, Run Time : 7.31 sec
INFO:root:2024-03-31 12:24:24, Dev, Step : 3400, Loss : 0.91319, Acc : 0.766, Auc : 0.797, Sensitive_Loss : 0.28558, Sensitive_Acc : 16.837, Sensitive_Auc : 0.988, Mean auc: 0.797, Run Time : 94.16 sec
INFO:root:2024-03-31 12:24:30, Train, Epoch : 7, Step : 3410, Loss : 0.73557, Acc : 0.706, Sensitive_Loss : 0.13049, Sensitive_Acc : 18.000, Run Time : 99.69 sec
INFO:root:2024-03-31 12:24:37, Train, Epoch : 7, Step : 3420, Loss : 0.63386, Acc : 0.716, Sensitive_Loss : 0.21173, Sensitive_Acc : 15.300, Run Time : 7.15 sec
INFO:root:2024-03-31 12:24:45, Train, Epoch : 7, Step : 3430, Loss : 0.98165, Acc : 0.747, Sensitive_Loss : 0.19773, Sensitive_Acc : 15.800, Run Time : 7.85 sec
INFO:root:2024-03-31 12:24:52, Train, Epoch : 7, Step : 3440, Loss : 0.65516, Acc : 0.725, Sensitive_Loss : 0.20728, Sensitive_Acc : 18.500, Run Time : 6.62 sec
INFO:root:2024-03-31 12:26:30
INFO:root:y_pred: [0.19524373 0.09126746 0.34090793 ... 0.6415632  0.5391547  0.04193107]
