Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 08:57:43, Train, Epoch : 1, Step : 80, Loss : 0.82011, Acc : 0.647, Sensitive_Loss : 0.61840, Sensitive_Acc : 16.100, Run Time : 7.74 sec
INFO:root:2024-04-09 08:57:51, Train, Epoch : 1, Step : 90, Loss : 0.88672, Acc : 0.578, Sensitive_Loss : 0.57869, Sensitive_Acc : 14.800, Run Time : 8.10 sec
INFO:root:2024-04-09 08:57:59, Train, Epoch : 1, Step : 100, Loss : 0.83662, Acc : 0.616, Sensitive_Loss : 0.65389, Sensitive_Acc : 15.800, Run Time : 8.17 sec
INFO:root:2024-04-09 09:03:09, Dev, Step : 100, Loss : 0.98878, Acc : 0.664, Auc : 0.689, Sensitive_Loss : 0.61949, Sensitive_Acc : 15.877, Sensitive_Auc : 0.783, Mean auc: 0.689, Run Time : 310.18 sec
INFO:root:2024-04-09 09:03:10, Best, Step : 100, Loss : 0.98878, Acc : 0.664, Auc : 0.689, Sensitive_Loss : 0.61949, Sensitive_Acc : 15.877, Sensitive_Auc : 0.783, Best Auc : 0.689
INFO:root:2024-04-09 09:03:16, Train, Epoch : 1, Step : 110, Loss : 0.82470, Acc : 0.653, Sensitive_Loss : 0.62732, Sensitive_Acc : 16.500, Run Time : 316.51 sec
INFO:root:2024-04-09 09:03:23, Train, Epoch : 1, Step : 120, Loss : 0.81227, Acc : 0.650, Sensitive_Loss : 0.60676, Sensitive_Acc : 16.600, Run Time : 7.22 sec
INFO:root:2024-04-09 09:03:30, Train, Epoch : 1, Step : 130, Loss : 0.87941, Acc : 0.597, Sensitive_Loss : 0.61640, Sensitive_Acc : 16.600, Run Time : 7.07 sec
INFO:root:2024-04-09 09:03:37, Train, Epoch : 1, Step : 140, Loss : 0.78381, Acc : 0.669, Sensitive_Loss : 0.53129, Sensitive_Acc : 17.000, Run Time : 7.16 sec
INFO:root:2024-04-09 09:03:44, Train, Epoch : 1, Step : 150, Loss : 0.77148, Acc : 0.666, Sensitive_Loss : 0.49641, Sensitive_Acc : 17.200, Run Time : 6.82 sec
INFO:root:2024-04-09 09:03:51, Train, Epoch : 1, Step : 160, Loss : 0.71610, Acc : 0.703, Sensitive_Loss : 0.52924, Sensitive_Acc : 15.200, Run Time : 6.98 sec
INFO:root:2024-04-09 09:03:58, Train, Epoch : 1, Step : 170, Loss : 0.83960, Acc : 0.656, Sensitive_Loss : 0.49683, Sensitive_Acc : 15.000, Run Time : 7.38 sec
INFO:root:2024-04-09 09:04:05, Train, Epoch : 1, Step : 180, Loss : 0.82955, Acc : 0.666, Sensitive_Loss : 0.60125, Sensitive_Acc : 17.300, Run Time : 6.76 sec
INFO:root:2024-04-09 09:04:13, Train, Epoch : 1, Step : 190, Loss : 0.78083, Acc : 0.634, Sensitive_Loss : 0.51920, Sensitive_Acc : 15.900, Run Time : 7.68 sec
INFO:root:2024-04-09 09:04:20, Train, Epoch : 1, Step : 200, Loss : 0.75508, Acc : 0.675, Sensitive_Loss : 0.49402, Sensitive_Acc : 16.000, Run Time : 6.85 sec
INFO:root:2024-04-09 09:09:07, Dev, Step : 200, Loss : 0.74450, Acc : 0.699, Auc : 0.772, Sensitive_Loss : 0.49878, Sensitive_Acc : 16.236, Sensitive_Auc : 0.894, Mean auc: 0.772, Run Time : 287.76 sec
INFO:root:2024-04-09 09:09:08, Best, Step : 200, Loss : 0.74450, Acc : 0.699, Auc : 0.772, Sensitive_Loss : 0.49878, Sensitive_Acc : 16.236, Sensitive_Auc : 0.894, Best Auc : 0.772
INFO:root:2024-04-09 09:09:14, Train, Epoch : 1, Step : 210, Loss : 0.81176, Acc : 0.669, Sensitive_Loss : 0.43367, Sensitive_Acc : 17.900, Run Time : 293.95 sec
INFO:root:2024-04-09 09:09:21, Train, Epoch : 1, Step : 220, Loss : 0.78256, Acc : 0.716, Sensitive_Loss : 0.48721, Sensitive_Acc : 14.500, Run Time : 6.95 sec
INFO:root:2024-04-09 09:09:28, Train, Epoch : 1, Step : 230, Loss : 0.83549, Acc : 0.644, Sensitive_Loss : 0.49106, Sensitive_Acc : 15.200, Run Time : 7.14 sec
INFO:root:2024-04-09 09:09:35, Train, Epoch : 1, Step : 240, Loss : 0.75804, Acc : 0.700, Sensitive_Loss : 0.47021, Sensitive_Acc : 15.700, Run Time : 6.94 sec
INFO:root:2024-04-09 09:09:42, Train, Epoch : 1, Step : 250, Loss : 0.80485, Acc : 0.694, Sensitive_Loss : 0.45097, Sensitive_Acc : 17.200, Run Time : 7.31 sec
INFO:root:2024-04-09 09:09:49, Train, Epoch : 1, Step : 260, Loss : 0.75589, Acc : 0.697, Sensitive_Loss : 0.47235, Sensitive_Acc : 14.800, Run Time : 7.22 sec
INFO:root:2024-04-09 09:09:56, Train, Epoch : 1, Step : 270, Loss : 0.68693, Acc : 0.703, Sensitive_Loss : 0.44100, Sensitive_Acc : 17.100, Run Time : 7.18 sec
INFO:root:2024-04-09 09:10:03, Train, Epoch : 1, Step : 280, Loss : 0.71545, Acc : 0.706, Sensitive_Loss : 0.41579, Sensitive_Acc : 16.300, Run Time : 6.52 sec
INFO:root:2024-04-09 09:10:10, Train, Epoch : 1, Step : 290, Loss : 0.80940, Acc : 0.675, Sensitive_Loss : 0.44032, Sensitive_Acc : 15.300, Run Time : 7.62 sec
INFO:root:2024-04-09 09:10:17, Train, Epoch : 1, Step : 300, Loss : 0.78505, Acc : 0.694, Sensitive_Loss : 0.38172, Sensitive_Acc : 16.600, Run Time : 6.71 sec
INFO:root:2024-04-09 09:14:50, Dev, Step : 300, Loss : 0.74018, Acc : 0.715, Auc : 0.773, Sensitive_Loss : 0.43068, Sensitive_Acc : 16.074, Sensitive_Auc : 0.937, Mean auc: 0.773, Run Time : 272.62 sec
INFO:root:2024-04-09 09:14:50, Best, Step : 300, Loss : 0.74018, Acc : 0.715, Auc : 0.773, Sensitive_Loss : 0.43068, Sensitive_Acc : 16.074, Sensitive_Auc : 0.937, Best Auc : 0.773
INFO:root:2024-04-09 09:14:56, Train, Epoch : 1, Step : 310, Loss : 0.82030, Acc : 0.659, Sensitive_Loss : 0.39051, Sensitive_Acc : 16.400, Run Time : 278.96 sec
INFO:root:2024-04-09 09:15:03, Train, Epoch : 1, Step : 320, Loss : 0.77054, Acc : 0.675, Sensitive_Loss : 0.41179, Sensitive_Acc : 14.800, Run Time : 6.92 sec
INFO:root:2024-04-09 09:15:10, Train, Epoch : 1, Step : 330, Loss : 0.79723, Acc : 0.697, Sensitive_Loss : 0.46550, Sensitive_Acc : 16.500, Run Time : 7.09 sec
INFO:root:2024-04-09 09:15:17, Train, Epoch : 1, Step : 340, Loss : 0.72038, Acc : 0.703, Sensitive_Loss : 0.39569, Sensitive_Acc : 16.900, Run Time : 7.22 sec
INFO:root:2024-04-09 09:15:24, Train, Epoch : 1, Step : 350, Loss : 0.71042, Acc : 0.684, Sensitive_Loss : 0.38672, Sensitive_Acc : 17.000, Run Time : 6.99 sec
INFO:root:2024-04-09 09:15:31, Train, Epoch : 1, Step : 360, Loss : 0.74768, Acc : 0.691, Sensitive_Loss : 0.34375, Sensitive_Acc : 15.800, Run Time : 6.71 sec
INFO:root:2024-04-09 09:15:39, Train, Epoch : 1, Step : 370, Loss : 0.71355, Acc : 0.691, Sensitive_Loss : 0.36274, Sensitive_Acc : 15.800, Run Time : 7.49 sec
INFO:root:2024-04-09 09:15:46, Train, Epoch : 1, Step : 380, Loss : 0.76079, Acc : 0.678, Sensitive_Loss : 0.39618, Sensitive_Acc : 17.000, Run Time : 6.98 sec
INFO:root:2024-04-09 09:15:53, Train, Epoch : 1, Step : 390, Loss : 0.69270, Acc : 0.731, Sensitive_Loss : 0.32518, Sensitive_Acc : 16.500, Run Time : 7.18 sec
INFO:root:2024-04-09 09:16:00, Train, Epoch : 1, Step : 400, Loss : 0.70618, Acc : 0.684, Sensitive_Loss : 0.41129, Sensitive_Acc : 15.600, Run Time : 7.09 sec
INFO:root:2024-04-09 09:20:35, Dev, Step : 400, Loss : 0.69664, Acc : 0.727, Auc : 0.806, Sensitive_Loss : 0.38588, Sensitive_Acc : 16.103, Sensitive_Auc : 0.952, Mean auc: 0.806, Run Time : 274.98 sec
INFO:root:2024-04-09 09:20:36, Best, Step : 400, Loss : 0.69664, Acc : 0.727, Auc : 0.806, Sensitive_Loss : 0.38588, Sensitive_Acc : 16.103, Sensitive_Auc : 0.952, Best Auc : 0.806
INFO:root:2024-04-09 09:25:08
INFO:root:y_pred: [0.5041766  0.25843823 0.50374043 ... 0.44880745 0.6013071  0.11776093]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.9246585  0.98528975 0.99262834 0.57451946 0.98113316 0.9863772
 0.6477473  0.11810937 0.01112766 0.24323337 0.6456804  0.99617034
 0.9088205  0.10474783 0.25652483 0.9514274  0.8828767  0.99183935
 0.8789075  0.11180946 0.9803547  0.93726647 0.85134983 0.98875064
 0.9632122  0.31582388 0.95169747 0.18852852 0.33881363 0.86897326
 0.06630919 0.6595888  0.04229269 0.19131678 0.9956813  0.8100345
 0.2358965  0.5888918  0.07332239 0.19809715 0.98986304 0.10634775
 0.7345588  0.01264974 0.9602861  0.34438792 0.99092627 0.06171252
 0.03212402 0.9544625  0.7717327  0.5317586  0.18336555 0.89616555
 0.688441   0.91337395 0.897575   0.87898076 0.9545238  0.8303484
 0.11110852 0.30472782 0.20948288 0.49105188 0.08221012 0.0396236
 0.65626657 0.18806064 0.7740052  0.51355016 0.9988167  0.86746514
 0.9780117  0.87763774 0.98005563 0.9967437  0.8060797  0.9717181
 0.95024854 0.06510193 0.12355282 0.0746896  0.05416326 0.35157195
 0.65651023 0.57607114 0.9879452  0.07645595 0.91346246 0.29269132
 0.9253186  0.96574605 0.99807394 0.9702533  0.98250145 0.08938994
 0.7593209  0.36296964 0.9087061  0.21693933 0.69677454 0.97474074
 0.1928915  0.7296844  0.6040685  0.43402246 0.22452484 0.8251764
 0.6609278  0.05506122 0.2596478  0.45319772 0.10759941 0.99884784
 0.8968543  0.99208087 0.4704356  0.04198302 0.21731886 0.10450372
 0.8763729  0.08327699 0.98685896 0.9715968  0.8068241  0.84789526
 0.9708471  0.11546665 0.17727315 0.09860662 0.18585931 0.77843654
 0.02060299 0.08425141 0.9518654  0.00184241 0.10449198 0.8723309
 0.8684872  0.11372878 0.9961475  0.91566163 0.96096647 0.8649386
 0.14462331 0.01234569 0.09959766 0.1648259  0.09847956 0.34745306
 0.5715569  0.9712384  0.03022781 0.6845975  0.8594889  0.96016026
 0.36826628 0.84667885 0.9675772  0.9797245  0.14699589 0.987735
 0.6417671  0.78165734 0.01802512 0.9226673  0.18187076 0.9026017
 0.8878093  0.9207299  0.748562   0.19540913 0.26970568 0.34015054
 0.46710864 0.44779298 0.15752417 0.877505   0.24181615 0.19038361
 0.98463905 0.98744977 0.1697938  0.94419056 0.72394866 0.74749523
 0.32214135 0.5466495  0.627253   0.31384772 0.05045211 0.91292393
 0.04858018 0.6232817  0.21583143 0.49231803 0.1717919  0.91366017
 0.17771429 0.99199694 0.5209323  0.8386635  0.9631323  0.1760928
 0.23669037 0.99096817 0.9869277  0.94739366 0.98970735 0.97278297
 0.16210803 0.8189022  0.19651476 0.10531106 0.50351757 0.5236145
 0.94350904 0.99713516 0.36795604 0.96260536 0.9960503  0.5477764
 0.06864665 0.87909687 0.9900332  0.5092795  0.84399176 0.15480983
 0.49654517 0.11302421 0.9593516  0.86059934 0.52757543 0.8644099
 0.6080349  0.83684474 0.51012146 0.563647   0.9968093  0.85029274
 0.04851796 0.31836677 0.35051087 0.13381974 0.6564372  0.72006977
 0.7044593  0.02100698 0.99205387 0.88781226 0.8533127  0.01847924
 0.88071805 0.6083321  0.9616923  0.28804868 0.752002   0.6668707
 0.95146257 0.97998136 0.9144933  0.3340674  0.17457147 0.9949569
 0.82895494 0.9034918  0.9853436  0.8525202  0.82130784 0.96528304
 0.01933539 0.9946859  0.8842148  0.9914724  0.27328342 0.19747575
 0.15918945 0.6716679  0.01606564 0.8768054  0.79769754 0.01966554
 0.889212   0.9510649  0.11439918 0.873369   0.29381707 0.99355704
 0.98272485 0.9790228  0.04717314 0.35871294 0.96278137 0.7901659
 0.9633986  0.3225222  0.10598278 0.846948   0.22645557 0.055522
 0.26463082 0.4616416  0.93057597 0.13673635 0.23933469 0.5667603
 0.9258536  0.99136955 0.9602531  0.9731082  0.0985024  0.26186395
 0.8821208  0.9902998  0.95791215 0.9826617  0.923174   0.07119756
 0.6591337  0.20952165 0.02840063 0.06929781 0.06353083 0.8879066
 0.85738707 0.9566388  0.23286879 0.9656187  0.19959566 0.9928148
 0.02747125 0.10573892 0.0811621  0.9144585  0.9280157  0.87586087
 0.11581003 0.8958776  0.92568916 0.06426398 0.84184414 0.8514334
 0.99115515 0.07675872 0.91288453 0.03268908 0.4252522  0.7498063
 0.0814233  0.9983255  0.21617663 0.44555455 0.9916677  0.9856075
 0.9121195  0.96823746 0.7308572  0.15754202 0.2767593  0.84162724
 0.1882983  0.8728738  0.9633972  0.36354342 0.0796506  0.7715463
 0.94905716 0.01220169 0.3487972  0.99601585 0.99459696 0.9974483
 0.15563543 0.8291924  0.18004903 0.9660007  0.3884278  0.30105746
 0.45212716 0.12296478 0.99669397 0.36602905 0.1489908  0.7683548
 0.6246601  0.9824532  0.07029703 0.36865762 0.28405952 0.92028576
 0.9368854  0.15389791 0.9946457  0.9300015  0.49494815 0.09472604
 0.20434058 0.17129757 0.19305797 0.20772812 0.05065433 0.16348293
 0.12052321 0.13990094 0.9561642  0.9568733  0.945114  ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 09:25:08, Dev, Step : 406, Loss : 0.69840, Acc : 0.715, Auc : 0.808, Sensitive_Loss : 0.36324, Sensitive_Acc : 16.049, Sensitive_Auc : 0.955, Mean auc: 0.808, Run Time : 269.82 sec
INFO:root:2024-04-09 09:25:09, Best, Step : 406, Loss : 0.69840, Acc : 0.715,Auc : 0.808, Best Auc : 0.808, Sensitive_Loss : 0.36324, Sensitive_Acc : 16.049, Sensitive_Auc : 0.955
INFO:root:2024-04-09 09:25:14, Train, Epoch : 2, Step : 410, Loss : 0.29332, Acc : 0.278, Sensitive_Loss : 0.15694, Sensitive_Acc : 7.200, Run Time : 4.55 sec
INFO:root:2024-04-09 09:25:21, Train, Epoch : 2, Step : 420, Loss : 0.75017, Acc : 0.706, Sensitive_Loss : 0.34057, Sensitive_Acc : 14.600, Run Time : 6.69 sec
INFO:root:2024-04-09 09:25:27, Train, Epoch : 2, Step : 430, Loss : 0.64611, Acc : 0.709, Sensitive_Loss : 0.37022, Sensitive_Acc : 16.300, Run Time : 6.38 sec
INFO:root:2024-04-09 09:25:35, Train, Epoch : 2, Step : 440, Loss : 0.63187, Acc : 0.756, Sensitive_Loss : 0.36339, Sensitive_Acc : 14.800, Run Time : 7.46 sec
INFO:root:2024-04-09 09:25:42, Train, Epoch : 2, Step : 450, Loss : 0.69665, Acc : 0.728, Sensitive_Loss : 0.29461, Sensitive_Acc : 14.800, Run Time : 7.32 sec
INFO:root:2024-04-09 09:25:49, Train, Epoch : 2, Step : 460, Loss : 0.70061, Acc : 0.709, Sensitive_Loss : 0.37900, Sensitive_Acc : 14.800, Run Time : 6.68 sec
INFO:root:2024-04-09 09:25:56, Train, Epoch : 2, Step : 470, Loss : 0.70107, Acc : 0.734, Sensitive_Loss : 0.34144, Sensitive_Acc : 15.200, Run Time : 7.58 sec
INFO:root:2024-04-09 09:26:03, Train, Epoch : 2, Step : 480, Loss : 0.62867, Acc : 0.706, Sensitive_Loss : 0.33540, Sensitive_Acc : 16.700, Run Time : 6.56 sec
INFO:root:2024-04-09 09:26:10, Train, Epoch : 2, Step : 490, Loss : 0.67152, Acc : 0.734, Sensitive_Loss : 0.35552, Sensitive_Acc : 15.700, Run Time : 7.33 sec
INFO:root:2024-04-09 09:26:17, Train, Epoch : 2, Step : 500, Loss : 0.79110, Acc : 0.697, Sensitive_Loss : 0.38561, Sensitive_Acc : 17.300, Run Time : 6.87 sec
INFO:root:2024-04-09 09:30:51, Dev, Step : 500, Loss : 0.77454, Acc : 0.750, Auc : 0.789, Sensitive_Loss : 0.32671, Sensitive_Acc : 16.025, Sensitive_Auc : 0.955, Mean auc: 0.789, Run Time : 273.70 sec
INFO:root:2024-04-09 09:30:56, Train, Epoch : 2, Step : 510, Loss : 0.74890, Acc : 0.650, Sensitive_Loss : 0.37810, Sensitive_Acc : 16.900, Run Time : 279.14 sec
INFO:root:2024-04-09 09:31:04, Train, Epoch : 2, Step : 520, Loss : 0.70061, Acc : 0.725, Sensitive_Loss : 0.35085, Sensitive_Acc : 16.000, Run Time : 7.58 sec
INFO:root:2024-04-09 09:31:11, Train, Epoch : 2, Step : 530, Loss : 0.74598, Acc : 0.675, Sensitive_Loss : 0.32166, Sensitive_Acc : 15.500, Run Time : 6.95 sec
INFO:root:2024-04-09 09:31:17, Train, Epoch : 2, Step : 540, Loss : 0.62770, Acc : 0.759, Sensitive_Loss : 0.27462, Sensitive_Acc : 16.700, Run Time : 6.47 sec
INFO:root:2024-04-09 09:31:25, Train, Epoch : 2, Step : 550, Loss : 0.72614, Acc : 0.694, Sensitive_Loss : 0.32715, Sensitive_Acc : 17.000, Run Time : 7.42 sec
INFO:root:2024-04-09 09:31:32, Train, Epoch : 2, Step : 560, Loss : 0.69990, Acc : 0.753, Sensitive_Loss : 0.27369, Sensitive_Acc : 17.000, Run Time : 7.30 sec
INFO:root:2024-04-09 09:31:39, Train, Epoch : 2, Step : 570, Loss : 0.69756, Acc : 0.731, Sensitive_Loss : 0.26905, Sensitive_Acc : 16.800, Run Time : 6.94 sec
INFO:root:2024-04-09 09:31:46, Train, Epoch : 2, Step : 580, Loss : 0.64759, Acc : 0.769, Sensitive_Loss : 0.31999, Sensitive_Acc : 16.100, Run Time : 6.85 sec
INFO:root:2024-04-09 09:31:53, Train, Epoch : 2, Step : 590, Loss : 0.68624, Acc : 0.750, Sensitive_Loss : 0.32063, Sensitive_Acc : 15.900, Run Time : 6.97 sec
INFO:root:2024-04-09 09:32:00, Train, Epoch : 2, Step : 600, Loss : 0.78997, Acc : 0.688, Sensitive_Loss : 0.30444, Sensitive_Acc : 16.400, Run Time : 7.13 sec
INFO:root:2024-04-09 09:36:31, Dev, Step : 600, Loss : 0.66118, Acc : 0.739, Auc : 0.831, Sensitive_Loss : 0.50395, Sensitive_Acc : 15.926, Sensitive_Auc : 0.967, Mean auc: 0.831, Run Time : 271.62 sec
INFO:root:2024-04-09 09:36:33, Best, Step : 600, Loss : 0.66118, Acc : 0.739, Auc : 0.831, Sensitive_Loss : 0.50395, Sensitive_Acc : 15.926, Sensitive_Auc : 0.967, Best Auc : 0.831
INFO:root:2024-04-09 09:36:38, Train, Epoch : 2, Step : 610, Loss : 0.69514, Acc : 0.706, Sensitive_Loss : 0.29485, Sensitive_Acc : 14.100, Run Time : 278.31 sec
INFO:root:2024-04-09 09:36:46, Train, Epoch : 2, Step : 620, Loss : 0.70431, Acc : 0.675, Sensitive_Loss : 0.27741, Sensitive_Acc : 14.700, Run Time : 7.58 sec
