Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 14:22:49, Dev, Step : 2800, Loss : 0.53531, Acc : 0.763, Auc : 0.839, Sensitive_Loss : 0.27678, Sensitive_Acc : 21.917, Sensitive_Auc : 0.987, Mean auc: 0.839, Run Time : 90.05 sec
INFO:root:2024-04-12 14:22:55, Train, Epoch : 5, Step : 2810, Loss : 0.44480, Acc : 0.819, Sensitive_Loss : 0.30108, Sensitive_Acc : 17.700, Run Time : 95.67 sec
INFO:root:2024-04-12 14:23:03, Train, Epoch : 5, Step : 2820, Loss : 0.41243, Acc : 0.834, Sensitive_Loss : 0.36931, Sensitive_Acc : 24.200, Run Time : 7.96 sec
INFO:root:2024-04-12 14:23:10, Train, Epoch : 5, Step : 2830, Loss : 0.52568, Acc : 0.775, Sensitive_Loss : 0.33128, Sensitive_Acc : 19.200, Run Time : 7.54 sec
INFO:root:2024-04-12 14:23:18, Train, Epoch : 5, Step : 2840, Loss : 0.45803, Acc : 0.772, Sensitive_Loss : 0.31243, Sensitive_Acc : 20.400, Run Time : 7.68 sec
INFO:root:2024-04-12 14:23:25, Train, Epoch : 5, Step : 2850, Loss : 0.47400, Acc : 0.797, Sensitive_Loss : 0.32189, Sensitive_Acc : 23.900, Run Time : 7.17 sec
INFO:root:2024-04-12 14:23:33, Train, Epoch : 5, Step : 2860, Loss : 0.42024, Acc : 0.800, Sensitive_Loss : 0.23989, Sensitive_Acc : 25.300, Run Time : 7.44 sec
INFO:root:2024-04-12 14:23:40, Train, Epoch : 5, Step : 2870, Loss : 0.40889, Acc : 0.834, Sensitive_Loss : 0.31022, Sensitive_Acc : 18.700, Run Time : 7.12 sec
INFO:root:2024-04-12 14:23:47, Train, Epoch : 5, Step : 2880, Loss : 0.44629, Acc : 0.781, Sensitive_Loss : 0.25742, Sensitive_Acc : 20.800, Run Time : 7.62 sec
INFO:root:2024-04-12 14:23:55, Train, Epoch : 5, Step : 2890, Loss : 0.40064, Acc : 0.816, Sensitive_Loss : 0.35713, Sensitive_Acc : 21.000, Run Time : 7.46 sec
INFO:root:2024-04-12 14:24:02, Train, Epoch : 5, Step : 2900, Loss : 0.44295, Acc : 0.831, Sensitive_Loss : 0.25438, Sensitive_Acc : 24.900, Run Time : 7.56 sec
INFO:root:2024-04-12 14:25:33, Dev, Step : 2900, Loss : 0.55379, Acc : 0.761, Auc : 0.841, Sensitive_Loss : 0.29779, Sensitive_Acc : 21.135, Sensitive_Auc : 0.987, Mean auc: 0.841, Run Time : 90.55 sec
INFO:root:2024-04-12 14:25:39, Train, Epoch : 5, Step : 2910, Loss : 0.46560, Acc : 0.797, Sensitive_Loss : 0.31404, Sensitive_Acc : 19.800, Run Time : 96.62 sec
INFO:root:2024-04-12 14:25:46, Train, Epoch : 5, Step : 2920, Loss : 0.48786, Acc : 0.794, Sensitive_Loss : 0.39619, Sensitive_Acc : 24.400, Run Time : 7.43 sec
INFO:root:2024-04-12 14:25:53, Train, Epoch : 5, Step : 2930, Loss : 0.47342, Acc : 0.784, Sensitive_Loss : 0.31990, Sensitive_Acc : 23.300, Run Time : 6.96 sec
INFO:root:2024-04-12 14:26:01, Train, Epoch : 5, Step : 2940, Loss : 0.45847, Acc : 0.787, Sensitive_Loss : 0.27815, Sensitive_Acc : 18.200, Run Time : 7.51 sec
INFO:root:2024-04-12 14:26:09, Train, Epoch : 5, Step : 2950, Loss : 0.47786, Acc : 0.794, Sensitive_Loss : 0.36013, Sensitive_Acc : 25.100, Run Time : 7.83 sec
INFO:root:2024-04-12 14:26:16, Train, Epoch : 5, Step : 2960, Loss : 0.40113, Acc : 0.806, Sensitive_Loss : 0.29279, Sensitive_Acc : 19.500, Run Time : 7.28 sec
INFO:root:2024-04-12 14:26:24, Train, Epoch : 5, Step : 2970, Loss : 0.50312, Acc : 0.778, Sensitive_Loss : 0.32870, Sensitive_Acc : 24.100, Run Time : 8.02 sec
INFO:root:2024-04-12 14:26:31, Train, Epoch : 5, Step : 2980, Loss : 0.47512, Acc : 0.784, Sensitive_Loss : 0.29711, Sensitive_Acc : 24.600, Run Time : 6.91 sec
INFO:root:2024-04-12 14:26:39, Train, Epoch : 5, Step : 2990, Loss : 0.40546, Acc : 0.828, Sensitive_Loss : 0.27968, Sensitive_Acc : 22.300, Run Time : 7.67 sec
INFO:root:2024-04-12 14:26:46, Train, Epoch : 5, Step : 3000, Loss : 0.51956, Acc : 0.778, Sensitive_Loss : 0.30600, Sensitive_Acc : 19.300, Run Time : 7.73 sec
INFO:root:2024-04-12 14:28:17, Dev, Step : 3000, Loss : 0.53020, Acc : 0.769, Auc : 0.841, Sensitive_Loss : 0.29973, Sensitive_Acc : 21.496, Sensitive_Auc : 0.988, Mean auc: 0.841, Run Time : 90.26 sec
INFO:root:2024-04-12 14:28:22, Train, Epoch : 5, Step : 3010, Loss : 0.47107, Acc : 0.784, Sensitive_Loss : 0.27192, Sensitive_Acc : 20.400, Run Time : 95.86 sec
INFO:root:2024-04-12 14:28:30, Train, Epoch : 5, Step : 3020, Loss : 0.46349, Acc : 0.787, Sensitive_Loss : 0.27319, Sensitive_Acc : 18.400, Run Time : 7.83 sec
INFO:root:2024-04-12 14:28:37, Train, Epoch : 5, Step : 3030, Loss : 0.42701, Acc : 0.747, Sensitive_Loss : 0.33611, Sensitive_Acc : 22.500, Run Time : 7.24 sec
INFO:root:2024-04-12 14:28:44, Train, Epoch : 5, Step : 3040, Loss : 0.40572, Acc : 0.812, Sensitive_Loss : 0.37881, Sensitive_Acc : 14.700, Run Time : 7.24 sec
INFO:root:2024-04-12 14:28:52, Train, Epoch : 5, Step : 3050, Loss : 0.39286, Acc : 0.831, Sensitive_Loss : 0.28098, Sensitive_Acc : 22.800, Run Time : 7.63 sec
INFO:root:2024-04-12 14:29:00, Train, Epoch : 5, Step : 3060, Loss : 0.43884, Acc : 0.778, Sensitive_Loss : 0.32929, Sensitive_Acc : 26.100, Run Time : 7.76 sec
INFO:root:2024-04-12 14:29:07, Train, Epoch : 5, Step : 3070, Loss : 0.43207, Acc : 0.819, Sensitive_Loss : 0.29947, Sensitive_Acc : 24.100, Run Time : 7.48 sec
INFO:root:2024-04-12 14:29:15, Train, Epoch : 5, Step : 3080, Loss : 0.43142, Acc : 0.800, Sensitive_Loss : 0.37292, Sensitive_Acc : 16.700, Run Time : 7.74 sec
INFO:root:2024-04-12 14:29:23, Train, Epoch : 5, Step : 3090, Loss : 0.38882, Acc : 0.806, Sensitive_Loss : 0.30806, Sensitive_Acc : 25.000, Run Time : 7.48 sec
INFO:root:2024-04-12 14:29:30, Train, Epoch : 5, Step : 3100, Loss : 0.47951, Acc : 0.784, Sensitive_Loss : 0.32227, Sensitive_Acc : 23.100, Run Time : 7.45 sec
INFO:root:2024-04-12 14:31:00, Dev, Step : 3100, Loss : 0.52870, Acc : 0.769, Auc : 0.844, Sensitive_Loss : 0.29808, Sensitive_Acc : 21.286, Sensitive_Auc : 0.988, Mean auc: 0.844, Run Time : 89.77 sec
INFO:root:2024-04-12 14:31:00, Best, Step : 3100, Loss : 0.52870, Acc : 0.769, Auc : 0.844, Sensitive_Loss : 0.29808, Sensitive_Acc : 21.286, Sensitive_Auc : 0.988, Best Auc : 0.844
INFO:root:2024-04-12 14:31:06, Train, Epoch : 5, Step : 3110, Loss : 0.41524, Acc : 0.787, Sensitive_Loss : 0.36074, Sensitive_Acc : 22.300, Run Time : 96.03 sec
INFO:root:2024-04-12 14:31:14, Train, Epoch : 5, Step : 3120, Loss : 0.44200, Acc : 0.803, Sensitive_Loss : 0.32570, Sensitive_Acc : 15.900, Run Time : 7.85 sec
INFO:root:2024-04-12 14:31:22, Train, Epoch : 5, Step : 3130, Loss : 0.50428, Acc : 0.794, Sensitive_Loss : 0.30570, Sensitive_Acc : 23.900, Run Time : 7.77 sec
INFO:root:2024-04-12 14:31:29, Train, Epoch : 5, Step : 3140, Loss : 0.46233, Acc : 0.794, Sensitive_Loss : 0.33671, Sensitive_Acc : 25.900, Run Time : 7.63 sec
INFO:root:2024-04-12 14:31:36, Train, Epoch : 5, Step : 3150, Loss : 0.41699, Acc : 0.794, Sensitive_Loss : 0.34229, Sensitive_Acc : 19.200, Run Time : 6.92 sec
INFO:root:2024-04-12 14:31:44, Train, Epoch : 5, Step : 3160, Loss : 0.45826, Acc : 0.759, Sensitive_Loss : 0.33280, Sensitive_Acc : 21.300, Run Time : 7.79 sec
INFO:root:2024-04-12 14:31:51, Train, Epoch : 5, Step : 3170, Loss : 0.46745, Acc : 0.766, Sensitive_Loss : 0.32091, Sensitive_Acc : 23.200, Run Time : 6.80 sec
INFO:root:2024-04-12 14:33:25
INFO:root:y_pred: [0.21414109 0.00178304 0.08877026 ... 0.02889128 0.10059955 0.00920768]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.05469061 0.08262567 0.01864052 0.3348448  0.32646045 0.20537838
 0.10040048 0.15303087 0.02281248 0.99778616 0.46307218 0.03273427
 0.05305182 0.19863783 0.9995745  0.35056254 0.30022493 0.99717534
 0.9681238  0.04926684 0.4319586  0.04484549 0.05082134 0.08060342
 0.1154148  0.11361966 0.31938452 0.3489232  0.23493022 0.13882121
 0.08457774 0.98029786 0.1483434  0.9594428  0.13140357 0.00737648
 0.00293904 0.5724843  0.43477148 0.10416514 0.37915662 0.9924751
 0.40397885 0.00750989 0.91034204 0.32482284 0.16186774 0.3872823
 0.5349212  0.99866927 0.9582998  0.9973356  0.9836969  0.02162038
 0.03083693 0.11475105 0.04638991 0.07654327 0.99694747 0.04683908
 0.07845689 0.34020293 0.20969144 0.02974141 0.9882052  0.09975342
 0.06981488 0.20445141 0.03000692 0.9929523  0.99937624 0.9975363
 0.09637498 0.5953854  0.23729382 0.59690934 0.0207151  0.1335493
 0.0148351  0.24204886 0.25307637 0.26481438 0.99947184 0.91784024
 0.35280156 0.17468888 0.02552894 0.17720552 0.0167711  0.05912964
 0.31003127 0.4366578  0.08168843 0.04577265 0.01311797 0.11936854
 0.06637801 0.3184445  0.04495509 0.04505103 0.01975004 0.14449768
 0.29086277 0.02442421 0.29345182 0.01397182 0.22161959 0.92081326
 0.38267368 0.5732717  0.10845704 0.99977237 0.97545195 0.12939346
 0.18672924 0.01555429 0.06137453 0.00941858 0.1192343  0.04821873
 0.12480296 0.20264848 0.11954203 0.05126106 0.10381781 0.7416164
 0.00621282 0.9948657  0.01982813 0.35380995 0.01206249 0.11019765
 0.11307245]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 14:33:25, Dev, Step : 3170, Loss : 0.55533, Acc : 0.760, Auc : 0.839, Sensitive_Loss : 0.29037, Sensitive_Acc : 21.391, Sensitive_Auc : 0.987, Mean auc: 0.839, Run Time : 93.55 sec
INFO:root:2024-04-12 14:33:34, Train, Epoch : 6, Step : 3180, Loss : 0.45062, Acc : 0.766, Sensitive_Loss : 0.29895, Sensitive_Acc : 21.100, Run Time : 8.07 sec
INFO:root:2024-04-12 14:33:41, Train, Epoch : 6, Step : 3190, Loss : 0.51691, Acc : 0.775, Sensitive_Loss : 0.32815, Sensitive_Acc : 20.200, Run Time : 7.33 sec
INFO:root:2024-04-12 14:33:49, Train, Epoch : 6, Step : 3200, Loss : 0.36040, Acc : 0.822, Sensitive_Loss : 0.31868, Sensitive_Acc : 21.700, Run Time : 7.72 sec
INFO:root:2024-04-12 14:35:18, Dev, Step : 3200, Loss : 0.53442, Acc : 0.767, Auc : 0.841, Sensitive_Loss : 0.30780, Sensitive_Acc : 21.000, Sensitive_Auc : 0.990, Mean auc: 0.841, Run Time : 89.61 sec
INFO:root:2024-04-12 14:35:24, Train, Epoch : 6, Step : 3210, Loss : 0.41970, Acc : 0.803, Sensitive_Loss : 0.33275, Sensitive_Acc : 21.600, Run Time : 95.16 sec
INFO:root:2024-04-12 14:35:31, Train, Epoch : 6, Step : 3220, Loss : 0.47014, Acc : 0.797, Sensitive_Loss : 0.32169, Sensitive_Acc : 25.100, Run Time : 7.39 sec
INFO:root:2024-04-12 14:35:39, Train, Epoch : 6, Step : 3230, Loss : 0.45683, Acc : 0.787, Sensitive_Loss : 0.34509, Sensitive_Acc : 21.400, Run Time : 7.62 sec
INFO:root:2024-04-12 14:35:46, Train, Epoch : 6, Step : 3240, Loss : 0.41749, Acc : 0.772, Sensitive_Loss : 0.38693, Sensitive_Acc : 24.000, Run Time : 6.84 sec
INFO:root:2024-04-12 14:35:53, Train, Epoch : 6, Step : 3250, Loss : 0.41475, Acc : 0.806, Sensitive_Loss : 0.30444, Sensitive_Acc : 18.200, Run Time : 7.39 sec
INFO:root:2024-04-12 14:36:01, Train, Epoch : 6, Step : 3260, Loss : 0.40086, Acc : 0.838, Sensitive_Loss : 0.31477, Sensitive_Acc : 22.000, Run Time : 7.73 sec
INFO:root:2024-04-12 14:36:08, Train, Epoch : 6, Step : 3270, Loss : 0.37694, Acc : 0.844, Sensitive_Loss : 0.31675, Sensitive_Acc : 18.600, Run Time : 7.06 sec
INFO:root:2024-04-12 14:36:15, Train, Epoch : 6, Step : 3280, Loss : 0.41660, Acc : 0.769, Sensitive_Loss : 0.30108, Sensitive_Acc : 25.700, Run Time : 7.42 sec
INFO:root:2024-04-12 14:36:22, Train, Epoch : 6, Step : 3290, Loss : 0.45445, Acc : 0.791, Sensitive_Loss : 0.29999, Sensitive_Acc : 16.500, Run Time : 7.12 sec
INFO:root:2024-04-12 14:36:30, Train, Epoch : 6, Step : 3300, Loss : 0.42002, Acc : 0.806, Sensitive_Loss : 0.45780, Sensitive_Acc : 23.500, Run Time : 7.32 sec
INFO:root:2024-04-12 14:38:00, Dev, Step : 3300, Loss : 0.58677, Acc : 0.750, Auc : 0.835, Sensitive_Loss : 0.34196, Sensitive_Acc : 20.895, Sensitive_Auc : 0.990, Mean auc: 0.835, Run Time : 90.11 sec
INFO:root:2024-04-12 14:38:05, Train, Epoch : 6, Step : 3310, Loss : 0.44274, Acc : 0.803, Sensitive_Loss : 0.36454, Sensitive_Acc : 18.700, Run Time : 95.71 sec
INFO:root:2024-04-12 14:38:13, Train, Epoch : 6, Step : 3320, Loss : 0.52350, Acc : 0.800, Sensitive_Loss : 0.30368, Sensitive_Acc : 16.100, Run Time : 7.51 sec
INFO:root:2024-04-12 14:38:20, Train, Epoch : 6, Step : 3330, Loss : 0.44449, Acc : 0.759, Sensitive_Loss : 0.33376, Sensitive_Acc : 22.300, Run Time : 7.22 sec
INFO:root:2024-04-12 14:38:28, Train, Epoch : 6, Step : 3340, Loss : 0.46274, Acc : 0.775, Sensitive_Loss : 0.29176, Sensitive_Acc : 22.400, Run Time : 7.31 sec
INFO:root:2024-04-12 14:38:35, Train, Epoch : 6, Step : 3350, Loss : 0.41899, Acc : 0.834, Sensitive_Loss : 0.30211, Sensitive_Acc : 19.500, Run Time : 7.55 sec
INFO:root:2024-04-12 14:38:42, Train, Epoch : 6, Step : 3360, Loss : 0.43731, Acc : 0.828, Sensitive_Loss : 0.35904, Sensitive_Acc : 24.600, Run Time : 6.66 sec
INFO:root:2024-04-12 14:38:49, Train, Epoch : 6, Step : 3370, Loss : 0.39896, Acc : 0.828, Sensitive_Loss : 0.33536, Sensitive_Acc : 23.000, Run Time : 7.49 sec
INFO:root:2024-04-12 14:38:56, Train, Epoch : 6, Step : 3380, Loss : 0.38998, Acc : 0.844, Sensitive_Loss : 0.32029, Sensitive_Acc : 20.700, Run Time : 7.28 sec
INFO:root:2024-04-12 14:39:04, Train, Epoch : 6, Step : 3390, Loss : 0.43336, Acc : 0.797, Sensitive_Loss : 0.34124, Sensitive_Acc : 22.300, Run Time : 7.29 sec
INFO:root:2024-04-12 14:39:12, Train, Epoch : 6, Step : 3400, Loss : 0.43068, Acc : 0.806, Sensitive_Loss : 0.33696, Sensitive_Acc : 20.100, Run Time : 7.73 sec
INFO:root:2024-04-12 14:40:42, Dev, Step : 3400, Loss : 0.54649, Acc : 0.764, Auc : 0.843, Sensitive_Loss : 0.35719, Sensitive_Acc : 20.774, Sensitive_Auc : 0.993, Mean auc: 0.843, Run Time : 90.16 sec
INFO:root:2024-04-12 14:40:47, Train, Epoch : 6, Step : 3410, Loss : 0.44013, Acc : 0.800, Sensitive_Loss : 0.28886, Sensitive_Acc : 26.400, Run Time : 95.94 sec
INFO:root:2024-04-12 14:40:55, Train, Epoch : 6, Step : 3420, Loss : 0.39973, Acc : 0.781, Sensitive_Loss : 0.36263, Sensitive_Acc : 20.300, Run Time : 7.24 sec
INFO:root:2024-04-12 14:41:02, Train, Epoch : 6, Step : 3430, Loss : 0.47126, Acc : 0.778, Sensitive_Loss : 0.36678, Sensitive_Acc : 23.200, Run Time : 7.41 sec
INFO:root:2024-04-12 14:41:09, Train, Epoch : 6, Step : 3440, Loss : 0.40611, Acc : 0.772, Sensitive_Loss : 0.30880, Sensitive_Acc : 25.300, Run Time : 7.37 sec
INFO:root:2024-04-12 14:41:17, Train, Epoch : 6, Step : 3450, Loss : 0.36767, Acc : 0.838, Sensitive_Loss : 0.35157, Sensitive_Acc : 23.800, Run Time : 7.10 sec
INFO:root:2024-04-12 14:41:24, Train, Epoch : 6, Step : 3460, Loss : 0.43032, Acc : 0.800, Sensitive_Loss : 0.35605, Sensitive_Acc : 17.900, Run Time : 7.28 sec
INFO:root:2024-04-12 14:41:32, Train, Epoch : 6, Step : 3470, Loss : 0.47019, Acc : 0.784, Sensitive_Loss : 0.32264, Sensitive_Acc : 20.400, Run Time : 7.91 sec
INFO:root:2024-04-12 14:41:39, Train, Epoch : 6, Step : 3480, Loss : 0.42006, Acc : 0.816, Sensitive_Loss : 0.33219, Sensitive_Acc : 18.700, Run Time : 7.11 sec
INFO:root:2024-04-12 14:41:46, Train, Epoch : 6, Step : 3490, Loss : 0.42421, Acc : 0.800, Sensitive_Loss : 0.34578, Sensitive_Acc : 21.200, Run Time : 7.48 sec
INFO:root:2024-04-12 14:41:54, Train, Epoch : 6, Step : 3500, Loss : 0.45838, Acc : 0.809, Sensitive_Loss : 0.40324, Sensitive_Acc : 20.500, Run Time : 7.49 sec
INFO:root:2024-04-12 14:43:24, Dev, Step : 3500, Loss : 0.55704, Acc : 0.760, Auc : 0.839, Sensitive_Loss : 0.34294, Sensitive_Acc : 20.910, Sensitive_Auc : 0.995, Mean auc: 0.839, Run Time : 90.30 sec
INFO:root:2024-04-12 14:43:30, Train, Epoch : 6, Step : 3510, Loss : 0.43271, Acc : 0.766, Sensitive_Loss : 0.27822, Sensitive_Acc : 20.300, Run Time : 96.25 sec
INFO:root:2024-04-12 14:43:37, Train, Epoch : 6, Step : 3520, Loss : 0.43107, Acc : 0.825, Sensitive_Loss : 0.42238, Sensitive_Acc : 23.000, Run Time : 7.21 sec
INFO:root:2024-04-12 14:43:44, Train, Epoch : 6, Step : 3530, Loss : 0.45014, Acc : 0.794, Sensitive_Loss : 0.30193, Sensitive_Acc : 19.300, Run Time : 6.80 sec
INFO:root:2024-04-12 14:43:52, Train, Epoch : 6, Step : 3540, Loss : 0.42121, Acc : 0.791, Sensitive_Loss : 0.37032, Sensitive_Acc : 16.900, Run Time : 7.53 sec
INFO:root:2024-04-12 14:43:59, Train, Epoch : 6, Step : 3550, Loss : 0.45180, Acc : 0.803, Sensitive_Loss : 0.29619, Sensitive_Acc : 18.400, Run Time : 7.58 sec
INFO:root:2024-04-12 14:44:07, Train, Epoch : 6, Step : 3560, Loss : 0.38408, Acc : 0.809, Sensitive_Loss : 0.34534, Sensitive_Acc : 19.900, Run Time : 7.46 sec
INFO:root:2024-04-12 14:44:13, Train, Epoch : 6, Step : 3570, Loss : 0.48444, Acc : 0.800, Sensitive_Loss : 0.36426, Sensitive_Acc : 16.700, Run Time : 6.74 sec
INFO:root:2024-04-12 14:44:21, Train, Epoch : 6, Step : 3580, Loss : 0.43968, Acc : 0.819, Sensitive_Loss : 0.31343, Sensitive_Acc : 20.200, Run Time : 7.50 sec
INFO:root:2024-04-12 14:44:28, Train, Epoch : 6, Step : 3590, Loss : 0.38520, Acc : 0.834, Sensitive_Loss : 0.29358, Sensitive_Acc : 18.000, Run Time : 7.05 sec
INFO:root:2024-04-12 14:44:36, Train, Epoch : 6, Step : 3600, Loss : 0.49500, Acc : 0.794, Sensitive_Loss : 0.37128, Sensitive_Acc : 24.300, Run Time : 7.64 sec
INFO:root:2024-04-12 14:46:06, Dev, Step : 3600, Loss : 0.55381, Acc : 0.762, Auc : 0.841, Sensitive_Loss : 0.31794, Sensitive_Acc : 21.105, Sensitive_Auc : 0.989, Mean auc: 0.841, Run Time : 90.10 sec
INFO:root:2024-04-12 14:46:11, Train, Epoch : 6, Step : 3610, Loss : 0.41760, Acc : 0.828, Sensitive_Loss : 0.38656, Sensitive_Acc : 18.900, Run Time : 95.65 sec
INFO:root:2024-04-12 14:46:19, Train, Epoch : 6, Step : 3620, Loss : 0.52653, Acc : 0.797, Sensitive_Loss : 0.37985, Sensitive_Acc : 20.400, Run Time : 7.43 sec
INFO:root:2024-04-12 14:46:26, Train, Epoch : 6, Step : 3630, Loss : 0.52870, Acc : 0.744, Sensitive_Loss : 0.33633, Sensitive_Acc : 21.500, Run Time : 7.22 sec
INFO:root:2024-04-12 14:46:33, Train, Epoch : 6, Step : 3640, Loss : 0.45476, Acc : 0.791, Sensitive_Loss : 0.33215, Sensitive_Acc : 16.700, Run Time : 7.30 sec
INFO:root:2024-04-12 14:46:41, Train, Epoch : 6, Step : 3650, Loss : 0.47277, Acc : 0.787, Sensitive_Loss : 0.37048, Sensitive_Acc : 15.800, Run Time : 7.48 sec
INFO:root:2024-04-12 14:46:49, Train, Epoch : 6, Step : 3660, Loss : 0.41381, Acc : 0.841, Sensitive_Loss : 0.33528, Sensitive_Acc : 18.600, Run Time : 7.84 sec
INFO:root:2024-04-12 14:46:55, Train, Epoch : 6, Step : 3670, Loss : 0.40460, Acc : 0.812, Sensitive_Loss : 0.37291, Sensitive_Acc : 12.700, Run Time : 6.80 sec
INFO:root:2024-04-12 14:47:03, Train, Epoch : 6, Step : 3680, Loss : 0.44767, Acc : 0.797, Sensitive_Loss : 0.31071, Sensitive_Acc : 22.100, Run Time : 7.17 sec
INFO:root:2024-04-12 14:47:10, Train, Epoch : 6, Step : 3690, Loss : 0.39963, Acc : 0.828, Sensitive_Loss : 0.36070, Sensitive_Acc : 20.200, Run Time : 7.61 sec
INFO:root:2024-04-12 14:47:18, Train, Epoch : 6, Step : 3700, Loss : 0.40132, Acc : 0.828, Sensitive_Loss : 0.33038, Sensitive_Acc : 17.100, Run Time : 7.77 sec
INFO:root:2024-04-12 14:48:47, Dev, Step : 3700, Loss : 0.53367, Acc : 0.775, Auc : 0.845, Sensitive_Loss : 0.33750, Sensitive_Acc : 21.135, Sensitive_Auc : 0.990, Mean auc: 0.845, Run Time : 89.12 sec
INFO:root:2024-04-12 14:48:48, Best, Step : 3700, Loss : 0.53367, Acc : 0.775, Auc : 0.845, Sensitive_Loss : 0.33750, Sensitive_Acc : 21.135, Sensitive_Auc : 0.990, Best Auc : 0.845
INFO:root:2024-04-12 14:48:53, Train, Epoch : 6, Step : 3710, Loss : 0.44077, Acc : 0.791, Sensitive_Loss : 0.35269, Sensitive_Acc : 19.500, Run Time : 95.25 sec
INFO:root:2024-04-12 14:49:01, Train, Epoch : 6, Step : 3720, Loss : 0.47227, Acc : 0.809, Sensitive_Loss : 0.33141, Sensitive_Acc : 15.300, Run Time : 7.70 sec
INFO:root:2024-04-12 14:49:08, Train, Epoch : 6, Step : 3730, Loss : 0.48012, Acc : 0.803, Sensitive_Loss : 0.40936, Sensitive_Acc : 16.700, Run Time : 7.59 sec
INFO:root:2024-04-12 14:49:16, Train, Epoch : 6, Step : 3740, Loss : 0.42986, Acc : 0.809, Sensitive_Loss : 0.33260, Sensitive_Acc : 16.900, Run Time : 7.09 sec
INFO:root:2024-04-12 14:49:23, Train, Epoch : 6, Step : 3750, Loss : 0.44242, Acc : 0.800, Sensitive_Loss : 0.41184, Sensitive_Acc : 19.100, Run Time : 7.07 sec
INFO:root:2024-04-12 14:49:30, Train, Epoch : 6, Step : 3760, Loss : 0.50572, Acc : 0.784, Sensitive_Loss : 0.37624, Sensitive_Acc : 22.800, Run Time : 7.84 sec
INFO:root:2024-04-12 14:49:41, Train, Epoch : 6, Step : 3770, Loss : 0.46747, Acc : 0.794, Sensitive_Loss : 0.34353, Sensitive_Acc : 19.600, Run Time : 10.30 sec
INFO:root:2024-04-12 14:49:48, Train, Epoch : 6, Step : 3780, Loss : 0.37612, Acc : 0.828, Sensitive_Loss : 0.39737, Sensitive_Acc : 21.000, Run Time : 7.46 sec
