Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 17:15:10, Train, Epoch : 5, Step : 2650, Loss : 0.40755, Acc : 0.819, Sensitive_Loss : 0.18825, Sensitive_Acc : 20.000, Run Time : 7.63 sec
INFO:root:2024-04-11 17:15:18, Train, Epoch : 5, Step : 2660, Loss : 0.44712, Acc : 0.800, Sensitive_Loss : 0.27470, Sensitive_Acc : 21.400, Run Time : 7.56 sec
INFO:root:2024-04-11 17:15:25, Train, Epoch : 5, Step : 2670, Loss : 0.45503, Acc : 0.794, Sensitive_Loss : 0.15668, Sensitive_Acc : 19.500, Run Time : 7.13 sec
INFO:root:2024-04-11 17:15:32, Train, Epoch : 5, Step : 2680, Loss : 0.47869, Acc : 0.787, Sensitive_Loss : 0.15918, Sensitive_Acc : 22.400, Run Time : 7.44 sec
INFO:root:2024-04-11 17:15:40, Train, Epoch : 5, Step : 2690, Loss : 0.46011, Acc : 0.806, Sensitive_Loss : 0.13472, Sensitive_Acc : 19.700, Run Time : 7.69 sec
INFO:root:2024-04-11 17:15:47, Train, Epoch : 5, Step : 2700, Loss : 0.47312, Acc : 0.806, Sensitive_Loss : 0.14094, Sensitive_Acc : 22.500, Run Time : 6.87 sec
INFO:root:2024-04-11 17:17:16, Dev, Step : 2700, Loss : 0.52758, Acc : 0.765, Auc : 0.846, Sensitive_Loss : 0.21615, Sensitive_Acc : 21.165, Sensitive_Auc : 0.998, Mean auc: 0.846, Run Time : 88.67 sec
INFO:root:2024-04-11 17:17:21, Train, Epoch : 5, Step : 2710, Loss : 0.40769, Acc : 0.812, Sensitive_Loss : 0.12497, Sensitive_Acc : 21.000, Run Time : 94.33 sec
INFO:root:2024-04-11 17:17:29, Train, Epoch : 5, Step : 2720, Loss : 0.39377, Acc : 0.822, Sensitive_Loss : 0.14281, Sensitive_Acc : 20.500, Run Time : 7.35 sec
INFO:root:2024-04-11 17:17:36, Train, Epoch : 5, Step : 2730, Loss : 0.44218, Acc : 0.825, Sensitive_Loss : 0.19539, Sensitive_Acc : 19.600, Run Time : 7.40 sec
INFO:root:2024-04-11 17:17:43, Train, Epoch : 5, Step : 2740, Loss : 0.38729, Acc : 0.809, Sensitive_Loss : 0.24150, Sensitive_Acc : 21.500, Run Time : 7.13 sec
INFO:root:2024-04-11 17:17:51, Train, Epoch : 5, Step : 2750, Loss : 0.43387, Acc : 0.831, Sensitive_Loss : 0.16215, Sensitive_Acc : 20.900, Run Time : 7.42 sec
INFO:root:2024-04-11 17:17:58, Train, Epoch : 5, Step : 2760, Loss : 0.47845, Acc : 0.772, Sensitive_Loss : 0.15704, Sensitive_Acc : 21.200, Run Time : 7.56 sec
INFO:root:2024-04-11 17:18:06, Train, Epoch : 5, Step : 2770, Loss : 0.49094, Acc : 0.784, Sensitive_Loss : 0.12166, Sensitive_Acc : 21.300, Run Time : 7.54 sec
INFO:root:2024-04-11 17:18:13, Train, Epoch : 5, Step : 2780, Loss : 0.47385, Acc : 0.766, Sensitive_Loss : 0.11021, Sensitive_Acc : 21.800, Run Time : 7.16 sec
INFO:root:2024-04-11 17:18:21, Train, Epoch : 5, Step : 2790, Loss : 0.41612, Acc : 0.775, Sensitive_Loss : 0.15855, Sensitive_Acc : 24.400, Run Time : 8.05 sec
INFO:root:2024-04-11 17:18:28, Train, Epoch : 5, Step : 2800, Loss : 0.42201, Acc : 0.778, Sensitive_Loss : 0.16573, Sensitive_Acc : 18.600, Run Time : 7.38 sec
INFO:root:2024-04-11 17:19:57, Dev, Step : 2800, Loss : 0.53286, Acc : 0.762, Auc : 0.846, Sensitive_Loss : 0.19710, Sensitive_Acc : 21.707, Sensitive_Auc : 0.998, Mean auc: 0.846, Run Time : 88.58 sec
INFO:root:2024-04-11 17:20:02, Train, Epoch : 5, Step : 2810, Loss : 0.42663, Acc : 0.838, Sensitive_Loss : 0.16652, Sensitive_Acc : 15.700, Run Time : 94.20 sec
INFO:root:2024-04-11 17:20:10, Train, Epoch : 5, Step : 2820, Loss : 0.39497, Acc : 0.841, Sensitive_Loss : 0.15861, Sensitive_Acc : 23.000, Run Time : 7.75 sec
INFO:root:2024-04-11 17:20:18, Train, Epoch : 5, Step : 2830, Loss : 0.52321, Acc : 0.806, Sensitive_Loss : 0.19903, Sensitive_Acc : 17.600, Run Time : 7.75 sec
INFO:root:2024-04-11 17:20:25, Train, Epoch : 5, Step : 2840, Loss : 0.43712, Acc : 0.769, Sensitive_Loss : 0.15733, Sensitive_Acc : 20.400, Run Time : 6.93 sec
INFO:root:2024-04-11 17:20:32, Train, Epoch : 5, Step : 2850, Loss : 0.46123, Acc : 0.791, Sensitive_Loss : 0.15789, Sensitive_Acc : 23.900, Run Time : 7.37 sec
INFO:root:2024-04-11 17:20:40, Train, Epoch : 5, Step : 2860, Loss : 0.40006, Acc : 0.797, Sensitive_Loss : 0.08357, Sensitive_Acc : 25.300, Run Time : 7.56 sec
INFO:root:2024-04-11 17:20:48, Train, Epoch : 5, Step : 2870, Loss : 0.38594, Acc : 0.847, Sensitive_Loss : 0.18372, Sensitive_Acc : 18.700, Run Time : 7.68 sec
INFO:root:2024-04-11 17:20:55, Train, Epoch : 5, Step : 2880, Loss : 0.42411, Acc : 0.791, Sensitive_Loss : 0.10201, Sensitive_Acc : 22.800, Run Time : 7.48 sec
INFO:root:2024-04-11 17:21:02, Train, Epoch : 5, Step : 2890, Loss : 0.38581, Acc : 0.812, Sensitive_Loss : 0.20632, Sensitive_Acc : 22.000, Run Time : 7.11 sec
INFO:root:2024-04-11 17:21:10, Train, Epoch : 5, Step : 2900, Loss : 0.44460, Acc : 0.828, Sensitive_Loss : 0.14721, Sensitive_Acc : 24.900, Run Time : 7.67 sec
INFO:root:2024-04-11 17:22:38, Dev, Step : 2900, Loss : 0.53313, Acc : 0.764, Auc : 0.846, Sensitive_Loss : 0.23036, Sensitive_Acc : 20.774, Sensitive_Auc : 0.999, Mean auc: 0.846, Run Time : 88.55 sec
INFO:root:2024-04-11 17:22:44, Train, Epoch : 5, Step : 2910, Loss : 0.44593, Acc : 0.825, Sensitive_Loss : 0.14473, Sensitive_Acc : 19.800, Run Time : 94.10 sec
INFO:root:2024-04-11 17:22:51, Train, Epoch : 5, Step : 2920, Loss : 0.46371, Acc : 0.816, Sensitive_Loss : 0.14128, Sensitive_Acc : 24.400, Run Time : 7.55 sec
INFO:root:2024-04-11 17:22:59, Train, Epoch : 5, Step : 2930, Loss : 0.48049, Acc : 0.797, Sensitive_Loss : 0.13226, Sensitive_Acc : 23.300, Run Time : 7.55 sec
INFO:root:2024-04-11 17:23:06, Train, Epoch : 5, Step : 2940, Loss : 0.43352, Acc : 0.812, Sensitive_Loss : 0.14686, Sensitive_Acc : 17.000, Run Time : 7.44 sec
INFO:root:2024-04-11 17:23:15, Train, Epoch : 5, Step : 2950, Loss : 0.45007, Acc : 0.797, Sensitive_Loss : 0.12841, Sensitive_Acc : 25.100, Run Time : 8.17 sec
INFO:root:2024-04-11 17:23:22, Train, Epoch : 5, Step : 2960, Loss : 0.38026, Acc : 0.816, Sensitive_Loss : 0.14101, Sensitive_Acc : 19.500, Run Time : 7.28 sec
INFO:root:2024-04-11 17:23:30, Train, Epoch : 5, Step : 2970, Loss : 0.48313, Acc : 0.781, Sensitive_Loss : 0.21236, Sensitive_Acc : 26.700, Run Time : 7.66 sec
INFO:root:2024-04-11 17:23:37, Train, Epoch : 5, Step : 2980, Loss : 0.42105, Acc : 0.828, Sensitive_Loss : 0.19141, Sensitive_Acc : 24.600, Run Time : 7.77 sec
INFO:root:2024-04-11 17:23:45, Train, Epoch : 5, Step : 2990, Loss : 0.41829, Acc : 0.794, Sensitive_Loss : 0.15783, Sensitive_Acc : 22.300, Run Time : 7.38 sec
INFO:root:2024-04-11 17:23:52, Train, Epoch : 5, Step : 3000, Loss : 0.49993, Acc : 0.784, Sensitive_Loss : 0.16154, Sensitive_Acc : 19.300, Run Time : 7.43 sec
INFO:root:2024-04-11 17:25:20, Dev, Step : 3000, Loss : 0.52198, Acc : 0.771, Auc : 0.846, Sensitive_Loss : 0.20335, Sensitive_Acc : 21.662, Sensitive_Auc : 0.999, Mean auc: 0.846, Run Time : 88.22 sec
INFO:root:2024-04-11 17:25:26, Train, Epoch : 5, Step : 3010, Loss : 0.46356, Acc : 0.762, Sensitive_Loss : 0.13071, Sensitive_Acc : 18.400, Run Time : 94.05 sec
INFO:root:2024-04-11 17:25:33, Train, Epoch : 5, Step : 3020, Loss : 0.42597, Acc : 0.809, Sensitive_Loss : 0.12881, Sensitive_Acc : 18.400, Run Time : 7.04 sec
INFO:root:2024-04-11 17:25:41, Train, Epoch : 5, Step : 3030, Loss : 0.38135, Acc : 0.794, Sensitive_Loss : 0.15350, Sensitive_Acc : 18.500, Run Time : 7.72 sec
INFO:root:2024-04-11 17:25:48, Train, Epoch : 5, Step : 3040, Loss : 0.40278, Acc : 0.797, Sensitive_Loss : 0.17172, Sensitive_Acc : 20.300, Run Time : 7.10 sec
INFO:root:2024-04-11 17:25:56, Train, Epoch : 5, Step : 3050, Loss : 0.37253, Acc : 0.831, Sensitive_Loss : 0.12393, Sensitive_Acc : 22.800, Run Time : 7.82 sec
INFO:root:2024-04-11 17:26:03, Train, Epoch : 5, Step : 3060, Loss : 0.42520, Acc : 0.791, Sensitive_Loss : 0.16065, Sensitive_Acc : 24.300, Run Time : 7.45 sec
INFO:root:2024-04-11 17:26:11, Train, Epoch : 5, Step : 3070, Loss : 0.44171, Acc : 0.803, Sensitive_Loss : 0.14749, Sensitive_Acc : 22.500, Run Time : 7.77 sec
INFO:root:2024-04-11 17:26:18, Train, Epoch : 5, Step : 3080, Loss : 0.39676, Acc : 0.834, Sensitive_Loss : 0.14824, Sensitive_Acc : 16.700, Run Time : 7.29 sec
INFO:root:2024-04-11 17:26:26, Train, Epoch : 5, Step : 3090, Loss : 0.38513, Acc : 0.828, Sensitive_Loss : 0.10253, Sensitive_Acc : 22.600, Run Time : 7.40 sec
INFO:root:2024-04-11 17:26:34, Train, Epoch : 5, Step : 3100, Loss : 0.47008, Acc : 0.816, Sensitive_Loss : 0.15118, Sensitive_Acc : 23.100, Run Time : 7.75 sec
INFO:root:2024-04-11 17:28:02, Dev, Step : 3100, Loss : 0.52268, Acc : 0.776, Auc : 0.850, Sensitive_Loss : 0.19883, Sensitive_Acc : 21.511, Sensitive_Auc : 0.999, Mean auc: 0.850, Run Time : 88.68 sec
INFO:root:2024-04-11 17:28:08, Train, Epoch : 5, Step : 3110, Loss : 0.41618, Acc : 0.797, Sensitive_Loss : 0.21060, Sensitive_Acc : 22.300, Run Time : 94.53 sec
INFO:root:2024-04-11 17:28:15, Train, Epoch : 5, Step : 3120, Loss : 0.41839, Acc : 0.800, Sensitive_Loss : 0.15380, Sensitive_Acc : 22.300, Run Time : 7.13 sec
INFO:root:2024-04-11 17:28:23, Train, Epoch : 5, Step : 3130, Loss : 0.46115, Acc : 0.816, Sensitive_Loss : 0.13965, Sensitive_Acc : 25.900, Run Time : 7.84 sec
INFO:root:2024-04-11 17:28:30, Train, Epoch : 5, Step : 3140, Loss : 0.45985, Acc : 0.800, Sensitive_Loss : 0.17186, Sensitive_Acc : 23.500, Run Time : 7.28 sec
INFO:root:2024-04-11 17:28:38, Train, Epoch : 5, Step : 3150, Loss : 0.40314, Acc : 0.828, Sensitive_Loss : 0.12409, Sensitive_Acc : 17.400, Run Time : 7.35 sec
INFO:root:2024-04-11 17:28:46, Train, Epoch : 5, Step : 3160, Loss : 0.44417, Acc : 0.787, Sensitive_Loss : 0.12361, Sensitive_Acc : 23.900, Run Time : 7.89 sec
INFO:root:2024-04-11 17:28:52, Train, Epoch : 5, Step : 3170, Loss : 0.43370, Acc : 0.791, Sensitive_Loss : 0.16117, Sensitive_Acc : 23.200, Run Time : 6.78 sec
INFO:root:2024-04-11 17:30:19
INFO:root:y_pred: [0.13113725 0.00734107 0.01482814 ... 0.25345534 0.08571192 0.07596977]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.8755080e-06 4.8628805e-05 5.9213080e-06 2.9679475e-02 4.7376812e-02
 1.1001244e-04 1.7294489e-03 1.7096218e-07 7.6626784e-05 9.9757534e-01
 7.9971939e-02 8.6015696e-04 1.2486234e-06 7.8055183e-07 9.9690825e-01
 1.4227380e-02 2.6439611e-05 9.9497211e-01 9.8854989e-01 1.9585241e-04
 9.8839349e-01 8.4175520e-07 8.1907271e-04 2.1467722e-04 2.3747390e-02
 1.2775901e-01 3.5123627e-05 8.1574370e-04 1.9974882e-06 7.4616042e-03
 4.3474277e-03 9.0661943e-01 1.2267167e-03 9.4678992e-01 4.9564963e-10
 9.2318165e-05 8.2919813e-09 2.2520599e-01 1.2997058e-01 4.2893095e-03
 7.1140051e-02 9.6812111e-01 7.1514808e-03 1.0934924e-07 9.9095154e-01
 4.4654276e-02 1.2158790e-01 3.3705801e-01 5.3520596e-01 9.8061770e-01
 9.8486286e-01 9.7515184e-01 9.8708653e-01 2.1220514e-05 2.2839296e-04
 2.7208140e-01 1.7759150e-05 1.4135158e-03 9.8276180e-01 1.5996694e-08
 8.8888146e-07 5.4270614e-02 4.9288332e-04 3.4885265e-11 9.8838615e-01
 2.6907833e-02 2.1891819e-06 7.4302095e-01 4.5627139e-06 9.6225810e-01
 9.9912065e-01 9.9641752e-01 1.3319745e-05 5.5629182e-01 2.1676904e-05
 5.2142775e-01 1.3646408e-02 9.6892286e-12 1.3217103e-08 1.9662695e-03
 4.3869456e-03 1.5132058e-04 9.8960847e-01 9.9387616e-01 1.7496009e-01
 1.0290224e-03 2.1439989e-03 2.2686482e-03 1.0975457e-04 9.4220660e-13
 6.4316792e-03 2.9909460e-02 1.0899063e-06 8.4339142e-08 6.7923524e-05
 8.9977129e-04 3.4809529e-09 7.1994764e-01 3.2462547e-05 1.5437797e-01
 1.0355126e-08 2.2102091e-04 1.4773992e-01 7.5677797e-10 1.9857196e-02
 3.7194473e-05 3.0139319e-03 7.2766227e-01 3.9830793e-02 2.5648034e-01
 1.4645234e-05 9.9786097e-01 9.9546957e-01 9.2217469e-09 4.8631617e-01
 3.1264233e-03 5.8380868e-03 1.5287188e-07 4.2245120e-02 4.9507889e-06
 1.2150090e-08 1.3639395e-05 2.1943077e-03 5.8010812e-13 1.2692044e-02
 7.5926107e-01 1.8182766e-11 9.8357403e-01 5.8192847e-05 3.3267960e-02
 7.3662116e-09 6.7427307e-03 1.7837534e-08]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 17:30:19, Dev, Step : 3170, Loss : 0.54081, Acc : 0.768, Auc : 0.847, Sensitive_Loss : 0.19456, Sensitive_Acc : 21.301, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 86.80 sec
INFO:root:2024-04-11 17:30:28, Train, Epoch : 6, Step : 3180, Loss : 0.43468, Acc : 0.791, Sensitive_Loss : 0.07893, Sensitive_Acc : 23.900, Run Time : 8.43 sec
INFO:root:2024-04-11 17:30:36, Train, Epoch : 6, Step : 3190, Loss : 0.47676, Acc : 0.819, Sensitive_Loss : 0.16872, Sensitive_Acc : 22.800, Run Time : 7.20 sec
INFO:root:2024-04-11 17:30:43, Train, Epoch : 6, Step : 3200, Loss : 0.34977, Acc : 0.834, Sensitive_Loss : 0.14793, Sensitive_Acc : 21.700, Run Time : 7.54 sec
INFO:root:2024-04-11 17:32:11, Dev, Step : 3200, Loss : 0.52403, Acc : 0.773, Auc : 0.847, Sensitive_Loss : 0.19416, Sensitive_Acc : 21.421, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 87.56 sec
INFO:root:2024-04-11 17:32:16, Train, Epoch : 6, Step : 3210, Loss : 0.41212, Acc : 0.800, Sensitive_Loss : 0.13805, Sensitive_Acc : 21.600, Run Time : 93.11 sec
INFO:root:2024-04-11 17:32:24, Train, Epoch : 6, Step : 3220, Loss : 0.43448, Acc : 0.791, Sensitive_Loss : 0.11914, Sensitive_Acc : 25.100, Run Time : 7.71 sec
INFO:root:2024-04-11 17:32:31, Train, Epoch : 6, Step : 3230, Loss : 0.44248, Acc : 0.822, Sensitive_Loss : 0.13757, Sensitive_Acc : 23.200, Run Time : 7.19 sec
INFO:root:2024-04-11 17:32:38, Train, Epoch : 6, Step : 3240, Loss : 0.36306, Acc : 0.822, Sensitive_Loss : 0.17918, Sensitive_Acc : 24.000, Run Time : 7.30 sec
INFO:root:2024-04-11 17:32:45, Train, Epoch : 6, Step : 3250, Loss : 0.37212, Acc : 0.847, Sensitive_Loss : 0.12496, Sensitive_Acc : 18.200, Run Time : 6.81 sec
INFO:root:2024-04-11 17:32:53, Train, Epoch : 6, Step : 3260, Loss : 0.40806, Acc : 0.831, Sensitive_Loss : 0.13729, Sensitive_Acc : 22.000, Run Time : 7.30 sec
INFO:root:2024-04-11 17:32:59, Train, Epoch : 6, Step : 3270, Loss : 0.35723, Acc : 0.825, Sensitive_Loss : 0.15272, Sensitive_Acc : 22.800, Run Time : 6.82 sec
INFO:root:2024-04-11 17:33:07, Train, Epoch : 6, Step : 3280, Loss : 0.44423, Acc : 0.741, Sensitive_Loss : 0.12322, Sensitive_Acc : 25.700, Run Time : 7.34 sec
INFO:root:2024-04-11 17:33:14, Train, Epoch : 6, Step : 3290, Loss : 0.42846, Acc : 0.787, Sensitive_Loss : 0.10534, Sensitive_Acc : 16.500, Run Time : 7.19 sec
INFO:root:2024-04-11 17:33:21, Train, Epoch : 6, Step : 3300, Loss : 0.39999, Acc : 0.809, Sensitive_Loss : 0.12561, Sensitive_Acc : 23.500, Run Time : 6.93 sec
INFO:root:2024-04-11 17:34:49, Dev, Step : 3300, Loss : 0.56454, Acc : 0.756, Auc : 0.842, Sensitive_Loss : 0.20830, Sensitive_Acc : 21.165, Sensitive_Auc : 0.999, Mean auc: 0.842, Run Time : 88.15 sec
INFO:root:2024-04-11 17:34:55, Train, Epoch : 6, Step : 3310, Loss : 0.41422, Acc : 0.816, Sensitive_Loss : 0.15945, Sensitive_Acc : 18.700, Run Time : 93.90 sec
INFO:root:2024-04-11 17:35:02, Train, Epoch : 6, Step : 3320, Loss : 0.48961, Acc : 0.797, Sensitive_Loss : 0.14567, Sensitive_Acc : 14.500, Run Time : 6.91 sec
INFO:root:2024-04-11 17:35:09, Train, Epoch : 6, Step : 3330, Loss : 0.43379, Acc : 0.787, Sensitive_Loss : 0.14056, Sensitive_Acc : 24.900, Run Time : 7.42 sec
INFO:root:2024-04-11 17:35:16, Train, Epoch : 6, Step : 3340, Loss : 0.46166, Acc : 0.781, Sensitive_Loss : 0.11764, Sensitive_Acc : 21.800, Run Time : 7.15 sec
INFO:root:2024-04-11 17:35:23, Train, Epoch : 6, Step : 3350, Loss : 0.41897, Acc : 0.834, Sensitive_Loss : 0.11975, Sensitive_Acc : 21.900, Run Time : 7.04 sec
INFO:root:2024-04-11 17:35:30, Train, Epoch : 6, Step : 3360, Loss : 0.44031, Acc : 0.812, Sensitive_Loss : 0.20287, Sensitive_Acc : 24.600, Run Time : 6.91 sec
INFO:root:2024-04-11 17:35:37, Train, Epoch : 6, Step : 3370, Loss : 0.37607, Acc : 0.866, Sensitive_Loss : 0.15631, Sensitive_Acc : 23.000, Run Time : 6.86 sec
INFO:root:2024-04-11 17:35:45, Train, Epoch : 6, Step : 3380, Loss : 0.39368, Acc : 0.812, Sensitive_Loss : 0.17873, Sensitive_Acc : 24.300, Run Time : 7.81 sec
INFO:root:2024-04-11 17:35:52, Train, Epoch : 6, Step : 3390, Loss : 0.39866, Acc : 0.822, Sensitive_Loss : 0.10726, Sensitive_Acc : 19.900, Run Time : 6.99 sec
INFO:root:2024-04-11 17:35:59, Train, Epoch : 6, Step : 3400, Loss : 0.42416, Acc : 0.816, Sensitive_Loss : 0.15430, Sensitive_Acc : 22.900, Run Time : 7.59 sec
INFO:root:2024-04-11 17:37:27, Dev, Step : 3400, Loss : 0.52462, Acc : 0.771, Auc : 0.849, Sensitive_Loss : 0.20580, Sensitive_Acc : 21.421, Sensitive_Auc : 0.998, Mean auc: 0.849, Run Time : 87.50 sec
INFO:root:2024-04-11 17:37:33, Train, Epoch : 6, Step : 3410, Loss : 0.44099, Acc : 0.809, Sensitive_Loss : 0.10614, Sensitive_Acc : 23.600, Run Time : 93.16 sec
INFO:root:2024-04-11 17:37:40, Train, Epoch : 6, Step : 3420, Loss : 0.39400, Acc : 0.787, Sensitive_Loss : 0.12316, Sensitive_Acc : 19.700, Run Time : 7.21 sec
INFO:root:2024-04-11 17:37:47, Train, Epoch : 6, Step : 3430, Loss : 0.42983, Acc : 0.819, Sensitive_Loss : 0.16608, Sensitive_Acc : 23.200, Run Time : 7.35 sec
INFO:root:2024-04-11 17:37:55, Train, Epoch : 6, Step : 3440, Loss : 0.35792, Acc : 0.819, Sensitive_Loss : 0.13492, Sensitive_Acc : 25.300, Run Time : 7.55 sec
INFO:root:2024-04-11 17:38:01, Train, Epoch : 6, Step : 3450, Loss : 0.33926, Acc : 0.863, Sensitive_Loss : 0.13073, Sensitive_Acc : 23.800, Run Time : 6.73 sec
INFO:root:2024-04-11 17:38:09, Train, Epoch : 6, Step : 3460, Loss : 0.39244, Acc : 0.809, Sensitive_Loss : 0.12469, Sensitive_Acc : 20.700, Run Time : 7.24 sec
INFO:root:2024-04-11 17:38:16, Train, Epoch : 6, Step : 3470, Loss : 0.44341, Acc : 0.803, Sensitive_Loss : 0.12886, Sensitive_Acc : 20.400, Run Time : 6.90 sec
INFO:root:2024-04-11 17:38:23, Train, Epoch : 6, Step : 3480, Loss : 0.36386, Acc : 0.825, Sensitive_Loss : 0.15869, Sensitive_Acc : 18.700, Run Time : 7.02 sec
INFO:root:2024-04-11 17:38:30, Train, Epoch : 6, Step : 3490, Loss : 0.46370, Acc : 0.806, Sensitive_Loss : 0.16725, Sensitive_Acc : 22.200, Run Time : 6.96 sec
INFO:root:2024-04-11 17:38:37, Train, Epoch : 6, Step : 3500, Loss : 0.41923, Acc : 0.819, Sensitive_Loss : 0.12762, Sensitive_Acc : 22.500, Run Time : 7.24 sec
INFO:root:2024-04-11 17:40:05, Dev, Step : 3500, Loss : 0.52981, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.19719, Sensitive_Acc : 21.075, Sensitive_Auc : 0.999, Mean auc: 0.848, Run Time : 87.85 sec
INFO:root:2024-04-11 17:40:10, Train, Epoch : 6, Step : 3510, Loss : 0.43775, Acc : 0.778, Sensitive_Loss : 0.15003, Sensitive_Acc : 20.300, Run Time : 93.35 sec
INFO:root:2024-04-11 17:40:17, Train, Epoch : 6, Step : 3520, Loss : 0.41707, Acc : 0.816, Sensitive_Loss : 0.16143, Sensitive_Acc : 23.000, Run Time : 7.17 sec
INFO:root:2024-04-11 17:40:25, Train, Epoch : 6, Step : 3530, Loss : 0.45350, Acc : 0.806, Sensitive_Loss : 0.08574, Sensitive_Acc : 23.100, Run Time : 7.38 sec
INFO:root:2024-04-11 17:40:31, Train, Epoch : 6, Step : 3540, Loss : 0.41232, Acc : 0.834, Sensitive_Loss : 0.21833, Sensitive_Acc : 18.100, Run Time : 6.79 sec
INFO:root:2024-04-11 17:40:39, Train, Epoch : 6, Step : 3550, Loss : 0.45174, Acc : 0.825, Sensitive_Loss : 0.12041, Sensitive_Acc : 20.000, Run Time : 7.77 sec
INFO:root:2024-04-11 17:40:46, Train, Epoch : 6, Step : 3560, Loss : 0.38199, Acc : 0.803, Sensitive_Loss : 0.12216, Sensitive_Acc : 21.900, Run Time : 6.89 sec
INFO:root:2024-04-11 17:40:54, Train, Epoch : 6, Step : 3570, Loss : 0.44591, Acc : 0.822, Sensitive_Loss : 0.14704, Sensitive_Acc : 19.300, Run Time : 7.43 sec
INFO:root:2024-04-11 17:41:01, Train, Epoch : 6, Step : 3580, Loss : 0.42651, Acc : 0.809, Sensitive_Loss : 0.09942, Sensitive_Acc : 17.800, Run Time : 7.32 sec
INFO:root:2024-04-11 17:41:08, Train, Epoch : 6, Step : 3590, Loss : 0.35153, Acc : 0.872, Sensitive_Loss : 0.08892, Sensitive_Acc : 19.600, Run Time : 6.75 sec
INFO:root:2024-04-11 17:41:15, Train, Epoch : 6, Step : 3600, Loss : 0.45021, Acc : 0.794, Sensitive_Loss : 0.16456, Sensitive_Acc : 24.300, Run Time : 7.18 sec
INFO:root:2024-04-11 17:42:43, Dev, Step : 3600, Loss : 0.53188, Acc : 0.770, Auc : 0.847, Sensitive_Loss : 0.18616, Sensitive_Acc : 21.256, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 87.97 sec
