Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 22:28:45, Dev, Step : 2500, Loss : 0.89413, Acc : 0.772, Auc : 0.805, Sensitive_Loss : 0.31461, Sensitive_Acc : 16.411, Sensitive_Auc : 0.990, Mean auc: 0.805, Run Time : 96.87 sec
INFO:root:2024-03-30 22:28:52, Train, Epoch : 6, Step : 2510, Loss : 0.88129, Acc : 0.738, Sensitive_Loss : 0.28637, Sensitive_Acc : 15.000, Run Time : 103.72 sec
INFO:root:2024-03-30 22:29:02, Train, Epoch : 6, Step : 2520, Loss : 0.86794, Acc : 0.719, Sensitive_Loss : 0.22414, Sensitive_Acc : 16.400, Run Time : 10.43 sec
INFO:root:2024-03-30 22:29:14, Train, Epoch : 6, Step : 2530, Loss : 0.63949, Acc : 0.731, Sensitive_Loss : 0.21375, Sensitive_Acc : 17.400, Run Time : 12.00 sec
INFO:root:2024-03-30 22:29:24, Train, Epoch : 6, Step : 2540, Loss : 0.69733, Acc : 0.694, Sensitive_Loss : 0.26685, Sensitive_Acc : 18.300, Run Time : 9.88 sec
INFO:root:2024-03-30 22:29:36, Train, Epoch : 6, Step : 2550, Loss : 0.74426, Acc : 0.753, Sensitive_Loss : 0.26080, Sensitive_Acc : 16.700, Run Time : 12.05 sec
INFO:root:2024-03-30 22:29:48, Train, Epoch : 6, Step : 2560, Loss : 0.67625, Acc : 0.731, Sensitive_Loss : 0.27118, Sensitive_Acc : 16.400, Run Time : 12.05 sec
INFO:root:2024-03-30 22:29:58, Train, Epoch : 6, Step : 2570, Loss : 0.85338, Acc : 0.738, Sensitive_Loss : 0.26489, Sensitive_Acc : 18.200, Run Time : 9.96 sec
INFO:root:2024-03-30 22:30:10, Train, Epoch : 6, Step : 2580, Loss : 0.73551, Acc : 0.703, Sensitive_Loss : 0.26304, Sensitive_Acc : 14.500, Run Time : 12.07 sec
INFO:root:2024-03-30 22:30:21, Train, Epoch : 6, Step : 2590, Loss : 0.64782, Acc : 0.750, Sensitive_Loss : 0.24911, Sensitive_Acc : 17.300, Run Time : 10.61 sec
INFO:root:2024-03-30 22:30:31, Train, Epoch : 6, Step : 2600, Loss : 0.64983, Acc : 0.753, Sensitive_Loss : 0.23513, Sensitive_Acc : 17.100, Run Time : 10.03 sec
INFO:root:2024-03-30 22:32:08, Dev, Step : 2600, Loss : 0.89393, Acc : 0.736, Auc : 0.807, Sensitive_Loss : 0.29658, Sensitive_Acc : 16.681, Sensitive_Auc : 0.991, Mean auc: 0.807, Run Time : 97.25 sec
INFO:root:2024-03-30 22:32:09, Best, Step : 2600, Loss : 0.89393, Acc : 0.736, Auc : 0.807, Sensitive_Loss : 0.29658, Sensitive_Acc : 16.681, Sensitive_Auc : 0.991, Best Auc : 0.807
INFO:root:2024-03-30 22:32:16, Train, Epoch : 6, Step : 2610, Loss : 0.68897, Acc : 0.766, Sensitive_Loss : 0.25417, Sensitive_Acc : 15.600, Run Time : 105.20 sec
INFO:root:2024-03-30 22:32:28, Train, Epoch : 6, Step : 2620, Loss : 0.77436, Acc : 0.734, Sensitive_Loss : 0.23605, Sensitive_Acc : 16.800, Run Time : 11.97 sec
INFO:root:2024-03-30 22:32:41, Train, Epoch : 6, Step : 2630, Loss : 0.71590, Acc : 0.728, Sensitive_Loss : 0.26924, Sensitive_Acc : 17.300, Run Time : 13.13 sec
INFO:root:2024-03-30 22:32:51, Train, Epoch : 6, Step : 2640, Loss : 0.72493, Acc : 0.722, Sensitive_Loss : 0.23329, Sensitive_Acc : 17.000, Run Time : 10.15 sec
INFO:root:2024-03-30 22:33:04, Train, Epoch : 6, Step : 2650, Loss : 0.76933, Acc : 0.769, Sensitive_Loss : 0.26359, Sensitive_Acc : 18.300, Run Time : 12.66 sec
INFO:root:2024-03-30 22:33:15, Train, Epoch : 6, Step : 2660, Loss : 0.88175, Acc : 0.719, Sensitive_Loss : 0.25946, Sensitive_Acc : 17.400, Run Time : 11.17 sec
INFO:root:2024-03-30 22:33:25, Train, Epoch : 6, Step : 2670, Loss : 1.12365, Acc : 0.697, Sensitive_Loss : 0.19458, Sensitive_Acc : 16.100, Run Time : 9.78 sec
INFO:root:2024-03-30 22:33:35, Train, Epoch : 6, Step : 2680, Loss : 0.78086, Acc : 0.719, Sensitive_Loss : 0.25132, Sensitive_Acc : 19.200, Run Time : 10.35 sec
INFO:root:2024-03-30 22:33:48, Train, Epoch : 6, Step : 2690, Loss : 0.72100, Acc : 0.725, Sensitive_Loss : 0.27583, Sensitive_Acc : 16.200, Run Time : 12.26 sec
INFO:root:2024-03-30 22:33:59, Train, Epoch : 6, Step : 2700, Loss : 0.81078, Acc : 0.734, Sensitive_Loss : 0.27371, Sensitive_Acc : 18.000, Run Time : 11.02 sec
INFO:root:2024-03-30 22:35:36, Dev, Step : 2700, Loss : 0.91337, Acc : 0.710, Auc : 0.795, Sensitive_Loss : 0.30609, Sensitive_Acc : 16.454, Sensitive_Auc : 0.991, Mean auc: 0.795, Run Time : 96.86 sec
INFO:root:2024-03-30 22:35:43, Train, Epoch : 6, Step : 2710, Loss : 0.91248, Acc : 0.709, Sensitive_Loss : 0.22931, Sensitive_Acc : 14.700, Run Time : 104.02 sec
INFO:root:2024-03-30 22:35:54, Train, Epoch : 6, Step : 2720, Loss : 0.87656, Acc : 0.741, Sensitive_Loss : 0.22867, Sensitive_Acc : 16.600, Run Time : 11.16 sec
INFO:root:2024-03-30 22:36:07, Train, Epoch : 6, Step : 2730, Loss : 0.81240, Acc : 0.784, Sensitive_Loss : 0.21207, Sensitive_Acc : 18.000, Run Time : 13.22 sec
INFO:root:2024-03-30 22:36:17, Train, Epoch : 6, Step : 2740, Loss : 0.75585, Acc : 0.750, Sensitive_Loss : 0.22964, Sensitive_Acc : 15.900, Run Time : 10.17 sec
INFO:root:2024-03-30 22:36:27, Train, Epoch : 6, Step : 2750, Loss : 0.64746, Acc : 0.769, Sensitive_Loss : 0.26650, Sensitive_Acc : 15.400, Run Time : 10.13 sec
INFO:root:2024-03-30 22:36:38, Train, Epoch : 6, Step : 2760, Loss : 0.76513, Acc : 0.747, Sensitive_Loss : 0.25625, Sensitive_Acc : 16.000, Run Time : 10.54 sec
INFO:root:2024-03-30 22:36:48, Train, Epoch : 6, Step : 2770, Loss : 0.90041, Acc : 0.731, Sensitive_Loss : 0.20273, Sensitive_Acc : 15.400, Run Time : 9.91 sec
INFO:root:2024-03-30 22:36:58, Train, Epoch : 6, Step : 2780, Loss : 0.55816, Acc : 0.703, Sensitive_Loss : 0.26677, Sensitive_Acc : 19.900, Run Time : 9.86 sec
INFO:root:2024-03-30 22:37:09, Train, Epoch : 6, Step : 2790, Loss : 0.65282, Acc : 0.734, Sensitive_Loss : 0.21665, Sensitive_Acc : 16.600, Run Time : 11.05 sec
INFO:root:2024-03-30 22:37:18, Train, Epoch : 6, Step : 2800, Loss : 0.88805, Acc : 0.706, Sensitive_Loss : 0.29431, Sensitive_Acc : 17.900, Run Time : 9.30 sec
INFO:root:2024-03-30 22:38:56, Dev, Step : 2800, Loss : 0.88754, Acc : 0.770, Auc : 0.809, Sensitive_Loss : 0.26177, Sensitive_Acc : 16.908, Sensitive_Auc : 0.991, Mean auc: 0.809, Run Time : 98.23 sec
INFO:root:2024-03-30 22:38:57, Best, Step : 2800, Loss : 0.88754, Acc : 0.770, Auc : 0.809, Sensitive_Loss : 0.26177, Sensitive_Acc : 16.908, Sensitive_Auc : 0.991, Best Auc : 0.809
INFO:root:2024-03-30 22:39:04, Train, Epoch : 6, Step : 2810, Loss : 0.67523, Acc : 0.753, Sensitive_Loss : 0.20761, Sensitive_Acc : 17.400, Run Time : 105.64 sec
INFO:root:2024-03-30 22:39:14, Train, Epoch : 6, Step : 2820, Loss : 0.78186, Acc : 0.756, Sensitive_Loss : 0.18655, Sensitive_Acc : 15.400, Run Time : 10.23 sec
INFO:root:2024-03-30 22:39:25, Train, Epoch : 6, Step : 2830, Loss : 0.73996, Acc : 0.756, Sensitive_Loss : 0.20524, Sensitive_Acc : 14.100, Run Time : 11.07 sec
INFO:root:2024-03-30 22:39:37, Train, Epoch : 6, Step : 2840, Loss : 0.84047, Acc : 0.722, Sensitive_Loss : 0.24106, Sensitive_Acc : 14.300, Run Time : 12.27 sec
INFO:root:2024-03-30 22:39:47, Train, Epoch : 6, Step : 2850, Loss : 0.63893, Acc : 0.753, Sensitive_Loss : 0.20913, Sensitive_Acc : 16.300, Run Time : 10.21 sec
INFO:root:2024-03-30 22:40:00, Train, Epoch : 6, Step : 2860, Loss : 0.59758, Acc : 0.753, Sensitive_Loss : 0.17515, Sensitive_Acc : 16.800, Run Time : 12.55 sec
INFO:root:2024-03-30 22:40:11, Train, Epoch : 6, Step : 2870, Loss : 0.78223, Acc : 0.759, Sensitive_Loss : 0.24118, Sensitive_Acc : 15.000, Run Time : 11.48 sec
INFO:root:2024-03-30 22:40:21, Train, Epoch : 6, Step : 2880, Loss : 0.66819, Acc : 0.719, Sensitive_Loss : 0.21660, Sensitive_Acc : 18.300, Run Time : 9.76 sec
INFO:root:2024-03-30 22:40:31, Train, Epoch : 6, Step : 2890, Loss : 0.89224, Acc : 0.700, Sensitive_Loss : 0.20942, Sensitive_Acc : 15.400, Run Time : 9.92 sec
INFO:root:2024-03-30 22:40:41, Train, Epoch : 6, Step : 2900, Loss : 0.79257, Acc : 0.703, Sensitive_Loss : 0.22454, Sensitive_Acc : 16.100, Run Time : 10.03 sec
INFO:root:2024-03-30 22:42:18, Dev, Step : 2900, Loss : 0.91161, Acc : 0.682, Auc : 0.805, Sensitive_Loss : 0.24541, Sensitive_Acc : 17.149, Sensitive_Auc : 0.992, Mean auc: 0.805, Run Time : 97.11 sec
INFO:root:2024-03-30 22:42:27, Train, Epoch : 6, Step : 2910, Loss : 0.92531, Acc : 0.697, Sensitive_Loss : 0.29176, Sensitive_Acc : 19.300, Run Time : 106.28 sec
INFO:root:2024-03-30 22:42:38, Train, Epoch : 6, Step : 2920, Loss : 0.86171, Acc : 0.738, Sensitive_Loss : 0.18097, Sensitive_Acc : 16.200, Run Time : 10.34 sec
INFO:root:2024-03-30 22:42:48, Train, Epoch : 6, Step : 2930, Loss : 0.79994, Acc : 0.762, Sensitive_Loss : 0.19148, Sensitive_Acc : 17.000, Run Time : 10.66 sec
INFO:root:2024-03-30 22:43:04, Train, Epoch : 6, Step : 2940, Loss : 0.65471, Acc : 0.759, Sensitive_Loss : 0.21189, Sensitive_Acc : 17.100, Run Time : 15.05 sec
INFO:root:2024-03-30 22:43:13, Train, Epoch : 6, Step : 2950, Loss : 0.71030, Acc : 0.756, Sensitive_Loss : 0.26575, Sensitive_Acc : 13.900, Run Time : 9.94 sec
INFO:root:2024-03-30 22:44:52
INFO:root:y_pred: [0.286298   0.0760792  0.28238904 ... 0.45607767 0.40995726 0.06683563]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.6211826e-03 2.8899737e-02 9.9970007e-01 3.9255872e-01 9.9814069e-01
 4.3114254e-04 1.6567659e-01 1.8437454e-01 2.2789380e-03 1.2894309e-01
 1.4580323e-01 1.6529549e-02 9.8495722e-01 2.5800876e-02 9.9061602e-01
 8.8478291e-01 2.5495925e-04 1.4832878e-01 9.8649013e-01 5.0851065e-01
 1.7476538e-02 6.4033575e-02 9.9956280e-01 9.8730648e-01 7.9033256e-02
 4.9514329e-01 3.7640973e-03 9.9514800e-01 1.0415168e-02 8.9145023e-01
 9.9973255e-01 9.8720819e-01 1.0733486e-02 1.9704951e-04 3.7541801e-01
 5.0395628e-04 6.7150868e-02 4.8999286e-01 9.6581739e-01 9.9636322e-01
 5.0283708e-03 2.2162937e-03 9.9567270e-01 9.9995184e-01 7.1248278e-02
 7.6559861e-03 7.6429914e-03 7.8214593e-02 9.9884474e-01 9.3579513e-01
 9.9825495e-01 9.2182142e-01 9.9484044e-01 9.9284256e-01 9.7977370e-01
 9.2416483e-01 5.7975703e-01 2.8196371e-01 9.9941611e-01 3.7104134e-02
 6.6617073e-04 3.4625602e-01 6.3140523e-01 9.9778146e-01 9.9095750e-01
 9.8471469e-01 8.5464489e-01 9.9867886e-01 9.8845297e-01 9.6502709e-01
 9.7023475e-01 3.1171007e-02 8.5473154e-04 6.2303382e-01 9.8683608e-01
 1.1333794e-02 9.9348313e-01 1.2199362e-03 9.9015558e-01 9.2698646e-01
 1.7345499e-01 1.9998876e-02 2.1143022e-01 4.9447069e-01 9.8936874e-01
 1.9907996e-02 9.7715443e-01 5.0983530e-01 2.3445975e-04 5.5036420e-01
 9.0929307e-03 3.3434059e-02 2.3636548e-02 4.7151670e-02 9.9104542e-01
 9.5886153e-01 1.3970120e-01 1.5585804e-02 9.8821521e-01 8.7421083e-01
 9.7926176e-01 1.5631458e-02 9.9114966e-01 3.4786325e-02 4.9596820e-02
 9.9151319e-01 5.5463487e-01 3.2502055e-02 7.5276196e-02 1.1821901e-02
 1.8226643e-03 9.1963995e-01 2.8810421e-02 2.0264410e-03 2.4395996e-01
 1.4972948e-03 9.9896419e-01 1.3240615e-02 4.5562726e-01 1.2234366e-03
 8.2119566e-01 2.8815647e-03 9.9594146e-01 8.5234566e-04 4.2632800e-01
 9.9979180e-01 2.6658395e-02 9.6276003e-01 1.9953610e-01 9.9986613e-01
 1.2758869e-03 9.8075360e-01 6.0268231e-03 9.9958223e-01 9.7991186e-01
 2.1047020e-01 3.5483536e-01 2.1994878e-01 1.1144150e-02 9.8014820e-01
 9.9476540e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 22:44:52, Dev, Step : 2952, Loss : 0.87713, Acc : 0.768, Auc : 0.812, Sensitive_Loss : 0.27237, Sensitive_Acc : 16.922, Sensitive_Auc : 0.993, Mean auc: 0.812, Run Time : 96.18 sec
INFO:root:2024-03-30 22:44:53, Best, Step : 2952, Loss : 0.87713, Acc : 0.768,Auc : 0.812, Best Auc : 0.812, Sensitive_Loss : 0.27237, Sensitive_Acc : 16.922, Sensitive_Auc : 0.993
INFO:root:2024-03-30 22:45:02, Train, Epoch : 7, Step : 2960, Loss : 0.64350, Acc : 0.581, Sensitive_Loss : 0.16512, Sensitive_Acc : 13.200, Run Time : 8.93 sec
INFO:root:2024-03-30 22:45:15, Train, Epoch : 7, Step : 2970, Loss : 0.62129, Acc : 0.778, Sensitive_Loss : 0.21981, Sensitive_Acc : 17.500, Run Time : 12.35 sec
INFO:root:2024-03-30 22:45:24, Train, Epoch : 7, Step : 2980, Loss : 0.86176, Acc : 0.722, Sensitive_Loss : 0.26892, Sensitive_Acc : 19.100, Run Time : 8.81 sec
INFO:root:2024-03-30 22:45:33, Train, Epoch : 7, Step : 2990, Loss : 0.72359, Acc : 0.738, Sensitive_Loss : 0.25729, Sensitive_Acc : 13.500, Run Time : 8.98 sec
INFO:root:2024-03-30 22:45:43, Train, Epoch : 7, Step : 3000, Loss : 0.80317, Acc : 0.753, Sensitive_Loss : 0.17919, Sensitive_Acc : 17.100, Run Time : 10.14 sec
INFO:root:2024-03-30 22:47:20, Dev, Step : 3000, Loss : 0.88556, Acc : 0.760, Auc : 0.809, Sensitive_Loss : 0.27481, Sensitive_Acc : 16.908, Sensitive_Auc : 0.994, Mean auc: 0.809, Run Time : 97.14 sec
INFO:root:2024-03-30 22:47:30, Train, Epoch : 7, Step : 3010, Loss : 0.82856, Acc : 0.741, Sensitive_Loss : 0.22916, Sensitive_Acc : 16.500, Run Time : 106.92 sec
INFO:root:2024-03-30 22:47:41, Train, Epoch : 7, Step : 3020, Loss : 0.83915, Acc : 0.738, Sensitive_Loss : 0.22983, Sensitive_Acc : 15.900, Run Time : 11.55 sec
INFO:root:2024-03-30 22:47:51, Train, Epoch : 7, Step : 3030, Loss : 0.76576, Acc : 0.772, Sensitive_Loss : 0.21830, Sensitive_Acc : 14.400, Run Time : 9.97 sec
INFO:root:2024-03-30 22:48:04, Train, Epoch : 7, Step : 3040, Loss : 0.64972, Acc : 0.722, Sensitive_Loss : 0.24213, Sensitive_Acc : 18.300, Run Time : 13.05 sec
INFO:root:2024-03-30 22:48:15, Train, Epoch : 7, Step : 3050, Loss : 0.85731, Acc : 0.722, Sensitive_Loss : 0.18986, Sensitive_Acc : 16.500, Run Time : 11.02 sec
INFO:root:2024-03-30 22:48:25, Train, Epoch : 7, Step : 3060, Loss : 0.63657, Acc : 0.787, Sensitive_Loss : 0.29886, Sensitive_Acc : 18.600, Run Time : 9.73 sec
INFO:root:2024-03-30 22:48:41, Train, Epoch : 7, Step : 3070, Loss : 0.73431, Acc : 0.775, Sensitive_Loss : 0.22139, Sensitive_Acc : 15.700, Run Time : 15.58 sec
INFO:root:2024-03-30 22:48:51, Train, Epoch : 7, Step : 3080, Loss : 0.61463, Acc : 0.716, Sensitive_Loss : 0.20386, Sensitive_Acc : 15.800, Run Time : 10.10 sec
INFO:root:2024-03-30 22:49:02, Train, Epoch : 7, Step : 3090, Loss : 0.78135, Acc : 0.750, Sensitive_Loss : 0.30743, Sensitive_Acc : 17.800, Run Time : 11.40 sec
INFO:root:2024-03-30 22:49:13, Train, Epoch : 7, Step : 3100, Loss : 0.78972, Acc : 0.781, Sensitive_Loss : 0.28529, Sensitive_Acc : 15.800, Run Time : 11.27 sec
INFO:root:2024-03-30 22:50:51, Dev, Step : 3100, Loss : 0.87967, Acc : 0.784, Auc : 0.812, Sensitive_Loss : 0.27702, Sensitive_Acc : 16.823, Sensitive_Auc : 0.994, Mean auc: 0.812, Run Time : 97.37 sec
INFO:root:2024-03-30 22:50:51, Best, Step : 3100, Loss : 0.87967, Acc : 0.784, Auc : 0.812, Sensitive_Loss : 0.27702, Sensitive_Acc : 16.823, Sensitive_Auc : 0.994, Best Auc : 0.812
INFO:root:2024-03-30 22:51:01, Train, Epoch : 7, Step : 3110, Loss : 0.73444, Acc : 0.766, Sensitive_Loss : 0.21330, Sensitive_Acc : 15.700, Run Time : 107.25 sec
INFO:root:2024-03-30 22:51:14, Train, Epoch : 7, Step : 3120, Loss : 0.72617, Acc : 0.772, Sensitive_Loss : 0.22799, Sensitive_Acc : 16.800, Run Time : 12.94 sec
INFO:root:2024-03-30 22:51:24, Train, Epoch : 7, Step : 3130, Loss : 1.02477, Acc : 0.756, Sensitive_Loss : 0.21627, Sensitive_Acc : 16.300, Run Time : 10.20 sec
INFO:root:2024-03-30 22:51:36, Train, Epoch : 7, Step : 3140, Loss : 0.69461, Acc : 0.731, Sensitive_Loss : 0.23395, Sensitive_Acc : 17.600, Run Time : 12.78 sec
INFO:root:2024-03-30 22:51:47, Train, Epoch : 7, Step : 3150, Loss : 0.80809, Acc : 0.766, Sensitive_Loss : 0.24797, Sensitive_Acc : 15.500, Run Time : 10.53 sec
INFO:root:2024-03-30 22:51:57, Train, Epoch : 7, Step : 3160, Loss : 0.82166, Acc : 0.734, Sensitive_Loss : 0.20969, Sensitive_Acc : 15.200, Run Time : 9.66 sec
INFO:root:2024-03-30 22:52:08, Train, Epoch : 7, Step : 3170, Loss : 0.85870, Acc : 0.738, Sensitive_Loss : 0.23138, Sensitive_Acc : 16.200, Run Time : 11.20 sec
INFO:root:2024-03-30 22:52:21, Train, Epoch : 7, Step : 3180, Loss : 0.68822, Acc : 0.747, Sensitive_Loss : 0.21017, Sensitive_Acc : 17.700, Run Time : 12.96 sec
INFO:root:2024-03-30 22:52:31, Train, Epoch : 7, Step : 3190, Loss : 0.86664, Acc : 0.756, Sensitive_Loss : 0.24123, Sensitive_Acc : 16.800, Run Time : 9.89 sec
INFO:root:2024-03-30 22:52:43, Train, Epoch : 7, Step : 3200, Loss : 0.62809, Acc : 0.734, Sensitive_Loss : 0.26727, Sensitive_Acc : 16.600, Run Time : 12.09 sec
INFO:root:2024-03-30 22:54:20, Dev, Step : 3200, Loss : 0.90682, Acc : 0.795, Auc : 0.798, Sensitive_Loss : 0.26988, Sensitive_Acc : 16.894, Sensitive_Auc : 0.992, Mean auc: 0.798, Run Time : 97.36 sec
INFO:root:2024-03-30 22:54:29, Train, Epoch : 7, Step : 3210, Loss : 0.70788, Acc : 0.731, Sensitive_Loss : 0.18985, Sensitive_Acc : 16.600, Run Time : 106.36 sec
INFO:root:2024-03-30 22:54:40, Train, Epoch : 7, Step : 3220, Loss : 0.68086, Acc : 0.753, Sensitive_Loss : 0.20792, Sensitive_Acc : 18.000, Run Time : 10.43 sec
INFO:root:2024-03-30 22:54:51, Train, Epoch : 7, Step : 3230, Loss : 0.76892, Acc : 0.769, Sensitive_Loss : 0.22588, Sensitive_Acc : 17.400, Run Time : 11.60 sec
INFO:root:2024-03-30 22:55:06, Train, Epoch : 7, Step : 3240, Loss : 0.68556, Acc : 0.784, Sensitive_Loss : 0.17979, Sensitive_Acc : 17.100, Run Time : 14.35 sec
INFO:root:2024-03-30 22:55:15, Train, Epoch : 7, Step : 3250, Loss : 0.68754, Acc : 0.766, Sensitive_Loss : 0.25120, Sensitive_Acc : 17.000, Run Time : 9.89 sec
INFO:root:2024-03-30 22:55:27, Train, Epoch : 7, Step : 3260, Loss : 0.72535, Acc : 0.759, Sensitive_Loss : 0.21215, Sensitive_Acc : 15.500, Run Time : 11.97 sec
INFO:root:2024-03-30 22:55:40, Train, Epoch : 7, Step : 3270, Loss : 0.84746, Acc : 0.713, Sensitive_Loss : 0.25134, Sensitive_Acc : 15.600, Run Time : 12.31 sec
INFO:root:2024-03-30 22:55:49, Train, Epoch : 7, Step : 3280, Loss : 0.70995, Acc : 0.741, Sensitive_Loss : 0.23061, Sensitive_Acc : 16.300, Run Time : 9.51 sec
INFO:root:2024-03-30 22:55:59, Train, Epoch : 7, Step : 3290, Loss : 0.68746, Acc : 0.787, Sensitive_Loss : 0.19228, Sensitive_Acc : 16.800, Run Time : 9.97 sec
INFO:root:2024-03-30 22:56:10, Train, Epoch : 7, Step : 3300, Loss : 0.91180, Acc : 0.744, Sensitive_Loss : 0.16503, Sensitive_Acc : 18.300, Run Time : 10.66 sec
INFO:root:2024-03-30 22:57:47, Dev, Step : 3300, Loss : 0.91121, Acc : 0.717, Auc : 0.800, Sensitive_Loss : 0.26207, Sensitive_Acc : 16.979, Sensitive_Auc : 0.992, Mean auc: 0.800, Run Time : 97.26 sec
INFO:root:2024-03-30 22:57:56, Train, Epoch : 7, Step : 3310, Loss : 0.79237, Acc : 0.725, Sensitive_Loss : 0.18780, Sensitive_Acc : 15.200, Run Time : 106.62 sec
INFO:root:2024-03-30 22:58:08, Train, Epoch : 7, Step : 3320, Loss : 0.73941, Acc : 0.787, Sensitive_Loss : 0.21905, Sensitive_Acc : 17.100, Run Time : 11.22 sec
INFO:root:2024-03-30 22:58:18, Train, Epoch : 7, Step : 3330, Loss : 0.66425, Acc : 0.722, Sensitive_Loss : 0.28167, Sensitive_Acc : 16.900, Run Time : 10.44 sec
INFO:root:2024-03-30 22:58:32, Train, Epoch : 7, Step : 3340, Loss : 0.68130, Acc : 0.750, Sensitive_Loss : 0.21621, Sensitive_Acc : 16.900, Run Time : 13.53 sec
INFO:root:2024-03-30 22:58:43, Train, Epoch : 7, Step : 3350, Loss : 0.80100, Acc : 0.769, Sensitive_Loss : 0.24176, Sensitive_Acc : 18.900, Run Time : 11.33 sec
INFO:root:2024-03-30 22:58:53, Train, Epoch : 7, Step : 3360, Loss : 0.56398, Acc : 0.741, Sensitive_Loss : 0.24475, Sensitive_Acc : 18.900, Run Time : 9.89 sec
INFO:root:2024-03-30 22:59:05, Train, Epoch : 7, Step : 3370, Loss : 0.74196, Acc : 0.781, Sensitive_Loss : 0.21560, Sensitive_Acc : 14.800, Run Time : 11.98 sec
INFO:root:2024-03-30 22:59:15, Train, Epoch : 7, Step : 3380, Loss : 0.71172, Acc : 0.725, Sensitive_Loss : 0.18651, Sensitive_Acc : 15.500, Run Time : 10.09 sec
INFO:root:2024-03-30 22:59:25, Train, Epoch : 7, Step : 3390, Loss : 0.89029, Acc : 0.738, Sensitive_Loss : 0.23244, Sensitive_Acc : 16.300, Run Time : 9.65 sec
INFO:root:2024-03-30 22:59:35, Train, Epoch : 7, Step : 3400, Loss : 0.70451, Acc : 0.775, Sensitive_Loss : 0.24185, Sensitive_Acc : 17.000, Run Time : 10.45 sec
INFO:root:2024-03-30 23:01:12, Dev, Step : 3400, Loss : 0.89793, Acc : 0.758, Auc : 0.804, Sensitive_Loss : 0.29494, Sensitive_Acc : 16.667, Sensitive_Auc : 0.993, Mean auc: 0.804, Run Time : 97.06 sec
INFO:root:2024-03-30 23:01:20, Train, Epoch : 7, Step : 3410, Loss : 0.69434, Acc : 0.731, Sensitive_Loss : 0.13605, Sensitive_Acc : 17.400, Run Time : 105.08 sec
