Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 04:14:10, Train, Epoch : 5, Step : 2620, Loss : 0.42482, Acc : 0.806, Sensitive_Loss : 0.19188, Sensitive_Acc : 17.900, Run Time : 12.32 sec
INFO:root:2024-04-27 04:14:21, Train, Epoch : 5, Step : 2630, Loss : 0.37059, Acc : 0.838, Sensitive_Loss : 0.13363, Sensitive_Acc : 16.600, Run Time : 11.14 sec
INFO:root:2024-04-27 04:14:33, Train, Epoch : 5, Step : 2640, Loss : 0.31906, Acc : 0.875, Sensitive_Loss : 0.14228, Sensitive_Acc : 16.800, Run Time : 11.87 sec
INFO:root:2024-04-27 04:14:44, Train, Epoch : 5, Step : 2650, Loss : 0.29212, Acc : 0.891, Sensitive_Loss : 0.17958, Sensitive_Acc : 16.400, Run Time : 11.35 sec
INFO:root:2024-04-27 04:14:57, Train, Epoch : 5, Step : 2660, Loss : 0.30948, Acc : 0.887, Sensitive_Loss : 0.10839, Sensitive_Acc : 14.900, Run Time : 12.53 sec
INFO:root:2024-04-27 04:15:08, Train, Epoch : 5, Step : 2670, Loss : 0.37849, Acc : 0.828, Sensitive_Loss : 0.12928, Sensitive_Acc : 16.000, Run Time : 11.49 sec
INFO:root:2024-04-27 04:15:20, Train, Epoch : 5, Step : 2680, Loss : 0.35451, Acc : 0.856, Sensitive_Loss : 0.12623, Sensitive_Acc : 17.100, Run Time : 11.37 sec
INFO:root:2024-04-27 04:15:31, Train, Epoch : 5, Step : 2690, Loss : 0.34008, Acc : 0.856, Sensitive_Loss : 0.12605, Sensitive_Acc : 17.300, Run Time : 11.38 sec
INFO:root:2024-04-27 04:15:43, Train, Epoch : 5, Step : 2700, Loss : 0.31939, Acc : 0.881, Sensitive_Loss : 0.11963, Sensitive_Acc : 16.100, Run Time : 11.52 sec
INFO:root:2024-04-27 04:18:18, Dev, Step : 2700, Loss : 0.40732, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.15339, Sensitive_Acc : 16.807, Sensitive_Auc : 0.980, Mean auc: 0.907, Run Time : 155.65 sec
INFO:root:2024-04-27 04:18:27, Train, Epoch : 5, Step : 2710, Loss : 0.32527, Acc : 0.866, Sensitive_Loss : 0.14621, Sensitive_Acc : 17.600, Run Time : 164.75 sec
INFO:root:2024-04-27 04:18:40, Train, Epoch : 5, Step : 2720, Loss : 0.31961, Acc : 0.844, Sensitive_Loss : 0.19438, Sensitive_Acc : 15.000, Run Time : 12.23 sec
INFO:root:2024-04-27 04:18:51, Train, Epoch : 5, Step : 2730, Loss : 0.37775, Acc : 0.822, Sensitive_Loss : 0.13240, Sensitive_Acc : 17.400, Run Time : 11.64 sec
INFO:root:2024-04-27 04:19:03, Train, Epoch : 5, Step : 2740, Loss : 0.29343, Acc : 0.844, Sensitive_Loss : 0.13633, Sensitive_Acc : 15.700, Run Time : 12.26 sec
INFO:root:2024-04-27 04:19:15, Train, Epoch : 5, Step : 2750, Loss : 0.38054, Acc : 0.850, Sensitive_Loss : 0.13353, Sensitive_Acc : 18.100, Run Time : 11.73 sec
INFO:root:2024-04-27 04:19:27, Train, Epoch : 5, Step : 2760, Loss : 0.30104, Acc : 0.872, Sensitive_Loss : 0.11539, Sensitive_Acc : 16.300, Run Time : 12.08 sec
INFO:root:2024-04-27 04:19:40, Train, Epoch : 5, Step : 2770, Loss : 0.35502, Acc : 0.856, Sensitive_Loss : 0.12228, Sensitive_Acc : 16.700, Run Time : 12.24 sec
INFO:root:2024-04-27 04:19:51, Train, Epoch : 5, Step : 2780, Loss : 0.34537, Acc : 0.844, Sensitive_Loss : 0.11496, Sensitive_Acc : 17.600, Run Time : 11.01 sec
INFO:root:2024-04-27 04:20:02, Train, Epoch : 5, Step : 2790, Loss : 0.37029, Acc : 0.822, Sensitive_Loss : 0.11349, Sensitive_Acc : 16.500, Run Time : 11.56 sec
INFO:root:2024-04-27 04:20:13, Train, Epoch : 5, Step : 2800, Loss : 0.42956, Acc : 0.819, Sensitive_Loss : 0.20370, Sensitive_Acc : 16.500, Run Time : 11.29 sec
INFO:root:2024-04-27 04:22:50, Dev, Step : 2800, Loss : 0.43247, Acc : 0.814, Auc : 0.903, Sensitive_Loss : 0.18755, Sensitive_Acc : 16.807, Sensitive_Auc : 0.965, Mean auc: 0.903, Run Time : 156.39 sec
INFO:root:2024-04-27 04:22:58, Train, Epoch : 5, Step : 2810, Loss : 0.38595, Acc : 0.859, Sensitive_Loss : 0.12354, Sensitive_Acc : 16.800, Run Time : 164.76 sec
INFO:root:2024-04-27 04:23:10, Train, Epoch : 5, Step : 2820, Loss : 0.33981, Acc : 0.859, Sensitive_Loss : 0.14074, Sensitive_Acc : 17.300, Run Time : 12.27 sec
INFO:root:2024-04-27 04:23:22, Train, Epoch : 5, Step : 2830, Loss : 0.40896, Acc : 0.822, Sensitive_Loss : 0.19057, Sensitive_Acc : 15.800, Run Time : 11.39 sec
INFO:root:2024-04-27 04:23:34, Train, Epoch : 5, Step : 2840, Loss : 0.32316, Acc : 0.853, Sensitive_Loss : 0.17314, Sensitive_Acc : 15.600, Run Time : 12.03 sec
INFO:root:2024-04-27 04:23:46, Train, Epoch : 5, Step : 2850, Loss : 0.33126, Acc : 0.850, Sensitive_Loss : 0.19308, Sensitive_Acc : 16.900, Run Time : 12.41 sec
INFO:root:2024-04-27 04:23:59, Train, Epoch : 5, Step : 2860, Loss : 0.37046, Acc : 0.838, Sensitive_Loss : 0.12900, Sensitive_Acc : 17.400, Run Time : 12.53 sec
INFO:root:2024-04-27 04:24:11, Train, Epoch : 5, Step : 2870, Loss : 0.33828, Acc : 0.853, Sensitive_Loss : 0.19713, Sensitive_Acc : 16.300, Run Time : 12.32 sec
INFO:root:2024-04-27 04:24:24, Train, Epoch : 5, Step : 2880, Loss : 0.36962, Acc : 0.844, Sensitive_Loss : 0.17360, Sensitive_Acc : 16.200, Run Time : 12.66 sec
INFO:root:2024-04-27 04:24:43, Train, Epoch : 5, Step : 2890, Loss : 0.39486, Acc : 0.831, Sensitive_Loss : 0.19744, Sensitive_Acc : 16.600, Run Time : 19.39 sec
INFO:root:2024-04-27 04:25:03, Train, Epoch : 5, Step : 2900, Loss : 0.33777, Acc : 0.850, Sensitive_Loss : 0.15762, Sensitive_Acc : 15.800, Run Time : 20.02 sec
INFO:root:2024-04-27 04:28:16, Dev, Step : 2900, Loss : 0.42113, Acc : 0.818, Auc : 0.909, Sensitive_Loss : 0.18496, Sensitive_Acc : 16.764, Sensitive_Auc : 0.970, Mean auc: 0.909, Run Time : 192.82 sec
INFO:root:2024-04-27 04:28:17, Best, Step : 2900, Loss : 0.42113, Acc : 0.818, Auc : 0.909, Sensitive_Loss : 0.18496, Sensitive_Acc : 16.764, Sensitive_Auc : 0.970, Best Auc : 0.909
INFO:root:2024-04-27 04:28:25, Train, Epoch : 5, Step : 2910, Loss : 0.33894, Acc : 0.850, Sensitive_Loss : 0.15205, Sensitive_Acc : 16.400, Run Time : 202.31 sec
INFO:root:2024-04-27 04:28:37, Train, Epoch : 5, Step : 2920, Loss : 0.31834, Acc : 0.844, Sensitive_Loss : 0.13961, Sensitive_Acc : 15.600, Run Time : 11.36 sec
INFO:root:2024-04-27 04:28:49, Train, Epoch : 5, Step : 2930, Loss : 0.37954, Acc : 0.831, Sensitive_Loss : 0.14397, Sensitive_Acc : 15.700, Run Time : 12.26 sec
INFO:root:2024-04-27 04:29:02, Train, Epoch : 5, Step : 2940, Loss : 0.32663, Acc : 0.850, Sensitive_Loss : 0.15939, Sensitive_Acc : 16.500, Run Time : 12.94 sec
INFO:root:2024-04-27 04:29:13, Train, Epoch : 5, Step : 2950, Loss : 0.35388, Acc : 0.844, Sensitive_Loss : 0.16655, Sensitive_Acc : 18.700, Run Time : 11.02 sec
INFO:root:2024-04-27 04:29:25, Train, Epoch : 5, Step : 2960, Loss : 0.32760, Acc : 0.847, Sensitive_Loss : 0.16816, Sensitive_Acc : 14.900, Run Time : 11.55 sec
INFO:root:2024-04-27 04:29:36, Train, Epoch : 5, Step : 2970, Loss : 0.34628, Acc : 0.872, Sensitive_Loss : 0.15991, Sensitive_Acc : 18.400, Run Time : 11.88 sec
INFO:root:2024-04-27 04:29:48, Train, Epoch : 5, Step : 2980, Loss : 0.39515, Acc : 0.819, Sensitive_Loss : 0.16124, Sensitive_Acc : 14.700, Run Time : 11.61 sec
INFO:root:2024-04-27 04:30:00, Train, Epoch : 5, Step : 2990, Loss : 0.34929, Acc : 0.838, Sensitive_Loss : 0.14747, Sensitive_Acc : 16.500, Run Time : 11.68 sec
INFO:root:2024-04-27 04:30:11, Train, Epoch : 5, Step : 3000, Loss : 0.41049, Acc : 0.822, Sensitive_Loss : 0.16759, Sensitive_Acc : 14.200, Run Time : 11.12 sec
INFO:root:2024-04-27 04:32:47, Dev, Step : 3000, Loss : 0.39183, Acc : 0.834, Auc : 0.912, Sensitive_Loss : 0.14912, Sensitive_Acc : 16.750, Sensitive_Auc : 0.975, Mean auc: 0.912, Run Time : 156.36 sec
INFO:root:2024-04-27 04:32:48, Best, Step : 3000, Loss : 0.39183, Acc : 0.834, Auc : 0.912, Sensitive_Loss : 0.14912, Sensitive_Acc : 16.750, Sensitive_Auc : 0.975, Best Auc : 0.912
INFO:root:2024-04-27 04:32:57, Train, Epoch : 5, Step : 3010, Loss : 0.35880, Acc : 0.838, Sensitive_Loss : 0.19838, Sensitive_Acc : 15.800, Run Time : 165.79 sec
INFO:root:2024-04-27 04:33:08, Train, Epoch : 5, Step : 3020, Loss : 0.39996, Acc : 0.838, Sensitive_Loss : 0.13006, Sensitive_Acc : 17.100, Run Time : 11.72 sec
INFO:root:2024-04-27 04:33:21, Train, Epoch : 5, Step : 3030, Loss : 0.35178, Acc : 0.866, Sensitive_Loss : 0.15839, Sensitive_Acc : 17.600, Run Time : 12.09 sec
INFO:root:2024-04-27 04:33:32, Train, Epoch : 5, Step : 3040, Loss : 0.35705, Acc : 0.847, Sensitive_Loss : 0.13512, Sensitive_Acc : 15.600, Run Time : 11.35 sec
INFO:root:2024-04-27 04:33:44, Train, Epoch : 5, Step : 3050, Loss : 0.34228, Acc : 0.847, Sensitive_Loss : 0.12769, Sensitive_Acc : 15.000, Run Time : 12.22 sec
INFO:root:2024-04-27 04:33:57, Train, Epoch : 5, Step : 3060, Loss : 0.41193, Acc : 0.825, Sensitive_Loss : 0.13672, Sensitive_Acc : 16.300, Run Time : 12.98 sec
INFO:root:2024-04-27 04:34:08, Train, Epoch : 5, Step : 3070, Loss : 0.40674, Acc : 0.800, Sensitive_Loss : 0.13908, Sensitive_Acc : 16.600, Run Time : 11.08 sec
INFO:root:2024-04-27 04:34:20, Train, Epoch : 5, Step : 3080, Loss : 0.31498, Acc : 0.859, Sensitive_Loss : 0.13267, Sensitive_Acc : 17.100, Run Time : 12.15 sec
INFO:root:2024-04-27 04:34:33, Train, Epoch : 5, Step : 3090, Loss : 0.34599, Acc : 0.866, Sensitive_Loss : 0.15828, Sensitive_Acc : 16.100, Run Time : 12.32 sec
INFO:root:2024-04-27 04:34:44, Train, Epoch : 5, Step : 3100, Loss : 0.32475, Acc : 0.863, Sensitive_Loss : 0.17434, Sensitive_Acc : 15.700, Run Time : 11.65 sec
INFO:root:2024-04-27 04:37:21, Dev, Step : 3100, Loss : 0.40154, Acc : 0.828, Auc : 0.912, Sensitive_Loss : 0.16148, Sensitive_Acc : 16.807, Sensitive_Auc : 0.975, Mean auc: 0.912, Run Time : 156.41 sec
INFO:root:2024-04-27 04:37:21, Best, Step : 3100, Loss : 0.40154, Acc : 0.828, Auc : 0.912, Sensitive_Loss : 0.16148, Sensitive_Acc : 16.807, Sensitive_Auc : 0.975, Best Auc : 0.912
INFO:root:2024-04-27 04:37:30, Train, Epoch : 5, Step : 3110, Loss : 0.39882, Acc : 0.834, Sensitive_Loss : 0.14225, Sensitive_Acc : 16.900, Run Time : 165.85 sec
INFO:root:2024-04-27 04:37:42, Train, Epoch : 5, Step : 3120, Loss : 0.30886, Acc : 0.869, Sensitive_Loss : 0.17055, Sensitive_Acc : 17.200, Run Time : 11.73 sec
INFO:root:2024-04-27 04:37:54, Train, Epoch : 5, Step : 3130, Loss : 0.36882, Acc : 0.806, Sensitive_Loss : 0.15756, Sensitive_Acc : 15.200, Run Time : 11.94 sec
INFO:root:2024-04-27 04:40:27
INFO:root:y_pred: [0.11260629 0.85224116 0.0195779  ... 0.8723671  0.01127239 0.88139915]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.58975792e-01 5.09948935e-04 3.84649858e-02 1.97048485e-05
 9.93485868e-01 1.97922855e-04 9.92083549e-01 9.81805027e-01
 6.32363197e-04 8.69803905e-01 9.87465918e-01 9.95849967e-01
 9.67328727e-01 9.50571358e-01 7.20808282e-02 9.21592534e-01
 9.94977891e-01 4.46576662e-02 3.75594616e-01 9.65671539e-01
 9.66072440e-01 8.43950391e-01 9.89921212e-01 9.03477609e-01
 9.77160335e-01 9.08297777e-01 6.09909138e-03 9.81691539e-01
 9.49106574e-01 9.28270519e-01 4.48398069e-02 3.67433727e-02
 2.37223119e-01 5.17094508e-02 8.98415327e-01 1.88493892e-03
 5.75573258e-02 3.18470341e-03 9.84518230e-01 9.87616599e-01
 6.61581726e-06 1.48873322e-03 9.84569728e-01 7.60197546e-03
 9.95291591e-01 9.81059611e-01 9.53761518e-01 9.87372041e-01
 1.57321185e-01 9.71418083e-01 9.89362180e-01 2.66383421e-02
 9.62478876e-01 1.09085966e-04 7.40686810e-05 2.74489466e-02
 2.68602520e-02 9.72542703e-01 1.34422481e-02 3.94056559e-01
 9.01793968e-03 1.33041933e-01 1.58820464e-03 9.79101181e-01
 5.84190935e-02 9.86508131e-01 8.19641575e-02 9.88816500e-01
 9.16970253e-01 6.95184529e-01 9.48325455e-01 1.21347427e-01
 7.60004111e-03 1.44005984e-01 1.79939903e-02 6.17055595e-03
 9.05360520e-01 6.44471347e-01 7.82750372e-04 9.82638061e-01
 9.93551254e-01 8.02616496e-03 3.16570401e-01 1.96432061e-02
 8.89770448e-01 8.58591855e-01 1.76830031e-02 1.37378797e-01
 9.26260710e-01 9.84263599e-01 9.85849380e-01 6.27146721e-01
 4.87039909e-02 9.86671269e-01 3.29877377e-01 1.81213336e-03
 9.83892322e-01 9.74415123e-01 7.00363657e-04 5.51476330e-03
 9.76673782e-01 8.95385206e-01 9.79304075e-01 9.77045953e-01
 1.49705156e-04 1.14197228e-02 7.60915577e-01 8.97040725e-01
 8.34058762e-01 1.67050355e-04 8.09657991e-01 9.96806979e-01
 1.87156588e-01 9.93025422e-01 8.63343120e-01 9.76846755e-01
 8.12982917e-01 9.78766024e-01 1.77328154e-01 8.63329649e-01
 9.87769425e-01 9.80206728e-01 2.19015637e-03 9.61363316e-01
 9.90391493e-01 4.27659720e-01 9.41900253e-01 6.04484193e-02
 5.27825132e-02 9.33715641e-01 9.88844216e-01 6.37734607e-02
 4.92865354e-01 9.01826099e-02 9.72550035e-01 9.94764447e-01
 9.27370131e-01 2.30648322e-03 1.27295563e-02 9.46279824e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 04:40:27, Dev, Step : 3130, Loss : 0.41997, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.17370, Sensitive_Acc : 16.807, Sensitive_Auc : 0.971, Mean auc: 0.910, Run Time : 153.16 sec
INFO:root:2024-04-27 04:40:43, Train, Epoch : 6, Step : 3140, Loss : 0.31842, Acc : 0.872, Sensitive_Loss : 0.16022, Sensitive_Acc : 15.700, Run Time : 14.38 sec
INFO:root:2024-04-27 04:40:55, Train, Epoch : 6, Step : 3150, Loss : 0.28898, Acc : 0.863, Sensitive_Loss : 0.11285, Sensitive_Acc : 16.100, Run Time : 11.88 sec
INFO:root:2024-04-27 04:41:07, Train, Epoch : 6, Step : 3160, Loss : 0.37672, Acc : 0.838, Sensitive_Loss : 0.15393, Sensitive_Acc : 15.600, Run Time : 12.12 sec
INFO:root:2024-04-27 04:41:18, Train, Epoch : 6, Step : 3170, Loss : 0.36363, Acc : 0.850, Sensitive_Loss : 0.13132, Sensitive_Acc : 16.300, Run Time : 11.37 sec
INFO:root:2024-04-27 04:41:30, Train, Epoch : 6, Step : 3180, Loss : 0.33480, Acc : 0.841, Sensitive_Loss : 0.14607, Sensitive_Acc : 15.000, Run Time : 11.87 sec
INFO:root:2024-04-27 04:41:42, Train, Epoch : 6, Step : 3190, Loss : 0.36130, Acc : 0.816, Sensitive_Loss : 0.16820, Sensitive_Acc : 15.500, Run Time : 12.28 sec
INFO:root:2024-04-27 04:41:55, Train, Epoch : 6, Step : 3200, Loss : 0.40499, Acc : 0.831, Sensitive_Loss : 0.16058, Sensitive_Acc : 18.300, Run Time : 12.41 sec
INFO:root:2024-04-27 04:44:31, Dev, Step : 3200, Loss : 0.41038, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.17661, Sensitive_Acc : 16.764, Sensitive_Auc : 0.971, Mean auc: 0.907, Run Time : 156.00 sec
INFO:root:2024-04-27 04:44:40, Train, Epoch : 6, Step : 3210, Loss : 0.36594, Acc : 0.850, Sensitive_Loss : 0.16107, Sensitive_Acc : 15.300, Run Time : 164.97 sec
INFO:root:2024-04-27 04:44:52, Train, Epoch : 6, Step : 3220, Loss : 0.38229, Acc : 0.841, Sensitive_Loss : 0.13436, Sensitive_Acc : 16.000, Run Time : 12.43 sec
INFO:root:2024-04-27 04:45:04, Train, Epoch : 6, Step : 3230, Loss : 0.36689, Acc : 0.838, Sensitive_Loss : 0.15311, Sensitive_Acc : 16.400, Run Time : 12.33 sec
INFO:root:2024-04-27 04:45:17, Train, Epoch : 6, Step : 3240, Loss : 0.34987, Acc : 0.850, Sensitive_Loss : 0.14865, Sensitive_Acc : 15.500, Run Time : 12.56 sec
INFO:root:2024-04-27 04:45:30, Train, Epoch : 6, Step : 3250, Loss : 0.41852, Acc : 0.822, Sensitive_Loss : 0.18337, Sensitive_Acc : 17.700, Run Time : 12.90 sec
INFO:root:2024-04-27 04:45:42, Train, Epoch : 6, Step : 3260, Loss : 0.36248, Acc : 0.834, Sensitive_Loss : 0.13404, Sensitive_Acc : 18.500, Run Time : 11.96 sec
INFO:root:2024-04-27 04:45:54, Train, Epoch : 6, Step : 3270, Loss : 0.26608, Acc : 0.878, Sensitive_Loss : 0.16769, Sensitive_Acc : 17.700, Run Time : 12.21 sec
INFO:root:2024-04-27 04:46:07, Train, Epoch : 6, Step : 3280, Loss : 0.38916, Acc : 0.847, Sensitive_Loss : 0.17034, Sensitive_Acc : 16.300, Run Time : 12.63 sec
INFO:root:2024-04-27 04:46:18, Train, Epoch : 6, Step : 3290, Loss : 0.36033, Acc : 0.850, Sensitive_Loss : 0.14592, Sensitive_Acc : 16.000, Run Time : 11.51 sec
INFO:root:2024-04-27 04:46:31, Train, Epoch : 6, Step : 3300, Loss : 0.37734, Acc : 0.847, Sensitive_Loss : 0.17215, Sensitive_Acc : 15.300, Run Time : 12.72 sec
INFO:root:2024-04-27 04:49:07, Dev, Step : 3300, Loss : 0.40425, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.16972, Sensitive_Acc : 16.707, Sensitive_Auc : 0.967, Mean auc: 0.908, Run Time : 156.57 sec
INFO:root:2024-04-27 04:49:16, Train, Epoch : 6, Step : 3310, Loss : 0.33532, Acc : 0.831, Sensitive_Loss : 0.20767, Sensitive_Acc : 16.500, Run Time : 165.35 sec
INFO:root:2024-04-27 04:49:30, Train, Epoch : 6, Step : 3320, Loss : 0.28936, Acc : 0.881, Sensitive_Loss : 0.13232, Sensitive_Acc : 16.200, Run Time : 13.41 sec
INFO:root:2024-04-27 04:49:42, Train, Epoch : 6, Step : 3330, Loss : 0.35371, Acc : 0.841, Sensitive_Loss : 0.14534, Sensitive_Acc : 16.400, Run Time : 12.78 sec
INFO:root:2024-04-27 04:49:56, Train, Epoch : 6, Step : 3340, Loss : 0.36937, Acc : 0.841, Sensitive_Loss : 0.13847, Sensitive_Acc : 16.100, Run Time : 13.16 sec
INFO:root:2024-04-27 04:50:08, Train, Epoch : 6, Step : 3350, Loss : 0.27413, Acc : 0.878, Sensitive_Loss : 0.15378, Sensitive_Acc : 16.800, Run Time : 12.76 sec
INFO:root:2024-04-27 04:50:21, Train, Epoch : 6, Step : 3360, Loss : 0.30673, Acc : 0.866, Sensitive_Loss : 0.15896, Sensitive_Acc : 17.000, Run Time : 12.17 sec
INFO:root:2024-04-27 04:50:33, Train, Epoch : 6, Step : 3370, Loss : 0.33954, Acc : 0.844, Sensitive_Loss : 0.18041, Sensitive_Acc : 15.400, Run Time : 12.09 sec
INFO:root:2024-04-27 04:50:46, Train, Epoch : 6, Step : 3380, Loss : 0.27398, Acc : 0.894, Sensitive_Loss : 0.17665, Sensitive_Acc : 16.300, Run Time : 13.15 sec
INFO:root:2024-04-27 04:50:58, Train, Epoch : 6, Step : 3390, Loss : 0.32445, Acc : 0.859, Sensitive_Loss : 0.14072, Sensitive_Acc : 15.800, Run Time : 12.51 sec
INFO:root:2024-04-27 04:51:11, Train, Epoch : 6, Step : 3400, Loss : 0.31522, Acc : 0.850, Sensitive_Loss : 0.10797, Sensitive_Acc : 17.300, Run Time : 12.23 sec
INFO:root:2024-04-27 04:53:47, Dev, Step : 3400, Loss : 0.40282, Acc : 0.826, Auc : 0.906, Sensitive_Loss : 0.17006, Sensitive_Acc : 16.764, Sensitive_Auc : 0.968, Mean auc: 0.906, Run Time : 156.74 sec
INFO:root:2024-04-27 04:53:57, Train, Epoch : 6, Step : 3410, Loss : 0.32590, Acc : 0.859, Sensitive_Loss : 0.15613, Sensitive_Acc : 16.600, Run Time : 165.97 sec
INFO:root:2024-04-27 04:54:10, Train, Epoch : 6, Step : 3420, Loss : 0.34488, Acc : 0.863, Sensitive_Loss : 0.13919, Sensitive_Acc : 16.400, Run Time : 13.30 sec
INFO:root:2024-04-27 04:54:22, Train, Epoch : 6, Step : 3430, Loss : 0.31798, Acc : 0.850, Sensitive_Loss : 0.15320, Sensitive_Acc : 15.600, Run Time : 12.54 sec
INFO:root:2024-04-27 04:54:35, Train, Epoch : 6, Step : 3440, Loss : 0.38117, Acc : 0.859, Sensitive_Loss : 0.11554, Sensitive_Acc : 16.400, Run Time : 12.86 sec
INFO:root:2024-04-27 04:54:48, Train, Epoch : 6, Step : 3450, Loss : 0.32119, Acc : 0.838, Sensitive_Loss : 0.16625, Sensitive_Acc : 17.200, Run Time : 12.46 sec
INFO:root:2024-04-27 04:55:00, Train, Epoch : 6, Step : 3460, Loss : 0.37711, Acc : 0.856, Sensitive_Loss : 0.13279, Sensitive_Acc : 15.400, Run Time : 12.65 sec
INFO:root:2024-04-27 04:55:13, Train, Epoch : 6, Step : 3470, Loss : 0.35769, Acc : 0.859, Sensitive_Loss : 0.16357, Sensitive_Acc : 16.900, Run Time : 12.93 sec
INFO:root:2024-04-27 04:55:26, Train, Epoch : 6, Step : 3480, Loss : 0.39557, Acc : 0.838, Sensitive_Loss : 0.14236, Sensitive_Acc : 15.800, Run Time : 12.50 sec
INFO:root:2024-04-27 04:55:39, Train, Epoch : 6, Step : 3490, Loss : 0.39458, Acc : 0.831, Sensitive_Loss : 0.15956, Sensitive_Acc : 16.100, Run Time : 13.18 sec
INFO:root:2024-04-27 04:55:52, Train, Epoch : 6, Step : 3500, Loss : 0.40083, Acc : 0.863, Sensitive_Loss : 0.14302, Sensitive_Acc : 18.100, Run Time : 12.98 sec
INFO:root:2024-04-27 04:58:28, Dev, Step : 3500, Loss : 0.39765, Acc : 0.827, Auc : 0.907, Sensitive_Loss : 0.16995, Sensitive_Acc : 16.807, Sensitive_Auc : 0.960, Mean auc: 0.907, Run Time : 156.41 sec
INFO:root:2024-04-27 04:58:37, Train, Epoch : 6, Step : 3510, Loss : 0.35524, Acc : 0.850, Sensitive_Loss : 0.16124, Sensitive_Acc : 16.000, Run Time : 165.42 sec
INFO:root:2024-04-27 04:58:50, Train, Epoch : 6, Step : 3520, Loss : 0.38199, Acc : 0.809, Sensitive_Loss : 0.14390, Sensitive_Acc : 16.900, Run Time : 12.60 sec
INFO:root:2024-04-27 04:59:03, Train, Epoch : 6, Step : 3530, Loss : 0.30667, Acc : 0.872, Sensitive_Loss : 0.12350, Sensitive_Acc : 17.600, Run Time : 13.35 sec
INFO:root:2024-04-27 04:59:16, Train, Epoch : 6, Step : 3540, Loss : 0.37054, Acc : 0.819, Sensitive_Loss : 0.16521, Sensitive_Acc : 16.600, Run Time : 12.26 sec
