Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 10:24:54, Train, Epoch : 6, Step : 2520, Loss : 0.80956, Acc : 0.700, Sensitive_Loss : 0.29991, Sensitive_Acc : 15.200, Run Time : 14.95 sec
INFO:root:2024-03-29 10:25:05, Train, Epoch : 6, Step : 2530, Loss : 0.82147, Acc : 0.766, Sensitive_Loss : 0.27630, Sensitive_Acc : 16.800, Run Time : 11.18 sec
INFO:root:2024-03-29 10:25:17, Train, Epoch : 6, Step : 2540, Loss : 0.74642, Acc : 0.719, Sensitive_Loss : 0.22748, Sensitive_Acc : 17.600, Run Time : 11.29 sec
INFO:root:2024-03-29 10:25:28, Train, Epoch : 6, Step : 2550, Loss : 0.76097, Acc : 0.741, Sensitive_Loss : 0.27055, Sensitive_Acc : 16.400, Run Time : 11.34 sec
INFO:root:2024-03-29 10:25:39, Train, Epoch : 6, Step : 2560, Loss : 0.81415, Acc : 0.734, Sensitive_Loss : 0.22381, Sensitive_Acc : 16.300, Run Time : 10.78 sec
INFO:root:2024-03-29 10:25:49, Train, Epoch : 6, Step : 2570, Loss : 0.65999, Acc : 0.759, Sensitive_Loss : 0.22782, Sensitive_Acc : 15.800, Run Time : 10.53 sec
INFO:root:2024-03-29 10:26:02, Train, Epoch : 6, Step : 2580, Loss : 0.68158, Acc : 0.738, Sensitive_Loss : 0.31189, Sensitive_Acc : 17.900, Run Time : 12.72 sec
INFO:root:2024-03-29 10:26:14, Train, Epoch : 6, Step : 2590, Loss : 0.80746, Acc : 0.738, Sensitive_Loss : 0.24262, Sensitive_Acc : 14.500, Run Time : 11.61 sec
INFO:root:2024-03-29 10:26:23, Train, Epoch : 6, Step : 2600, Loss : 0.70270, Acc : 0.769, Sensitive_Loss : 0.27575, Sensitive_Acc : 18.100, Run Time : 9.91 sec
INFO:root:2024-03-29 10:28:20, Dev, Step : 2600, Loss : 0.88952, Acc : 0.771, Auc : 0.802, Sensitive_Loss : 0.29364, Sensitive_Acc : 16.567, Sensitive_Auc : 0.993, Mean auc: 0.802, Run Time : 116.54 sec
INFO:root:2024-03-29 10:28:27, Train, Epoch : 6, Step : 2610, Loss : 0.61760, Acc : 0.738, Sensitive_Loss : 0.24490, Sensitive_Acc : 15.300, Run Time : 123.62 sec
INFO:root:2024-03-29 10:28:37, Train, Epoch : 6, Step : 2620, Loss : 0.81394, Acc : 0.716, Sensitive_Loss : 0.26023, Sensitive_Acc : 18.700, Run Time : 9.56 sec
INFO:root:2024-03-29 10:28:46, Train, Epoch : 6, Step : 2630, Loss : 0.74441, Acc : 0.759, Sensitive_Loss : 0.20088, Sensitive_Acc : 16.100, Run Time : 9.83 sec
INFO:root:2024-03-29 10:28:56, Train, Epoch : 6, Step : 2640, Loss : 0.95964, Acc : 0.753, Sensitive_Loss : 0.27206, Sensitive_Acc : 16.300, Run Time : 9.73 sec
INFO:root:2024-03-29 10:29:08, Train, Epoch : 6, Step : 2650, Loss : 0.72674, Acc : 0.731, Sensitive_Loss : 0.24450, Sensitive_Acc : 15.100, Run Time : 11.44 sec
INFO:root:2024-03-29 10:29:17, Train, Epoch : 6, Step : 2660, Loss : 0.78195, Acc : 0.734, Sensitive_Loss : 0.23490, Sensitive_Acc : 16.200, Run Time : 9.19 sec
INFO:root:2024-03-29 10:29:26, Train, Epoch : 6, Step : 2670, Loss : 0.62622, Acc : 0.753, Sensitive_Loss : 0.17172, Sensitive_Acc : 16.900, Run Time : 9.31 sec
INFO:root:2024-03-29 10:29:36, Train, Epoch : 6, Step : 2680, Loss : 0.75967, Acc : 0.756, Sensitive_Loss : 0.25082, Sensitive_Acc : 15.300, Run Time : 9.43 sec
INFO:root:2024-03-29 10:29:45, Train, Epoch : 6, Step : 2690, Loss : 0.89902, Acc : 0.738, Sensitive_Loss : 0.22808, Sensitive_Acc : 18.000, Run Time : 9.45 sec
INFO:root:2024-03-29 10:29:55, Train, Epoch : 6, Step : 2700, Loss : 0.64567, Acc : 0.775, Sensitive_Loss : 0.20048, Sensitive_Acc : 15.300, Run Time : 9.87 sec
INFO:root:2024-03-29 10:31:34, Dev, Step : 2700, Loss : 0.88702, Acc : 0.761, Auc : 0.803, Sensitive_Loss : 0.27842, Sensitive_Acc : 16.709, Sensitive_Auc : 0.993, Mean auc: 0.803, Run Time : 99.03 sec
INFO:root:2024-03-29 10:31:41, Train, Epoch : 6, Step : 2710, Loss : 0.82682, Acc : 0.769, Sensitive_Loss : 0.23661, Sensitive_Acc : 16.600, Run Time : 106.38 sec
INFO:root:2024-03-29 10:31:53, Train, Epoch : 6, Step : 2720, Loss : 0.69238, Acc : 0.741, Sensitive_Loss : 0.21532, Sensitive_Acc : 17.600, Run Time : 11.35 sec
INFO:root:2024-03-29 10:32:02, Train, Epoch : 6, Step : 2730, Loss : 0.67528, Acc : 0.744, Sensitive_Loss : 0.27331, Sensitive_Acc : 14.900, Run Time : 9.53 sec
INFO:root:2024-03-29 10:32:13, Train, Epoch : 6, Step : 2740, Loss : 0.77850, Acc : 0.728, Sensitive_Loss : 0.22418, Sensitive_Acc : 16.000, Run Time : 10.57 sec
INFO:root:2024-03-29 10:32:22, Train, Epoch : 6, Step : 2750, Loss : 0.68128, Acc : 0.766, Sensitive_Loss : 0.31980, Sensitive_Acc : 15.600, Run Time : 9.69 sec
INFO:root:2024-03-29 10:32:33, Train, Epoch : 6, Step : 2760, Loss : 0.72495, Acc : 0.719, Sensitive_Loss : 0.26237, Sensitive_Acc : 16.500, Run Time : 10.12 sec
INFO:root:2024-03-29 10:32:43, Train, Epoch : 6, Step : 2770, Loss : 0.71943, Acc : 0.756, Sensitive_Loss : 0.26310, Sensitive_Acc : 14.700, Run Time : 10.46 sec
INFO:root:2024-03-29 10:32:53, Train, Epoch : 6, Step : 2780, Loss : 0.71412, Acc : 0.741, Sensitive_Loss : 0.26992, Sensitive_Acc : 16.500, Run Time : 9.99 sec
INFO:root:2024-03-29 10:33:04, Train, Epoch : 6, Step : 2790, Loss : 0.86707, Acc : 0.772, Sensitive_Loss : 0.26423, Sensitive_Acc : 16.400, Run Time : 11.21 sec
INFO:root:2024-03-29 10:33:14, Train, Epoch : 6, Step : 2800, Loss : 0.69653, Acc : 0.762, Sensitive_Loss : 0.23206, Sensitive_Acc : 14.800, Run Time : 9.59 sec
INFO:root:2024-03-29 10:34:51, Dev, Step : 2800, Loss : 0.90719, Acc : 0.804, Auc : 0.798, Sensitive_Loss : 0.27993, Sensitive_Acc : 16.681, Sensitive_Auc : 0.994, Mean auc: 0.798, Run Time : 97.28 sec
INFO:root:2024-03-29 10:34:58, Train, Epoch : 6, Step : 2810, Loss : 0.72497, Acc : 0.750, Sensitive_Loss : 0.24618, Sensitive_Acc : 14.500, Run Time : 104.19 sec
INFO:root:2024-03-29 10:35:09, Train, Epoch : 6, Step : 2820, Loss : 0.56021, Acc : 0.734, Sensitive_Loss : 0.23823, Sensitive_Acc : 17.000, Run Time : 10.56 sec
INFO:root:2024-03-29 10:35:19, Train, Epoch : 6, Step : 2830, Loss : 0.78061, Acc : 0.756, Sensitive_Loss : 0.22821, Sensitive_Acc : 17.500, Run Time : 10.26 sec
INFO:root:2024-03-29 10:35:31, Train, Epoch : 6, Step : 2840, Loss : 0.89568, Acc : 0.741, Sensitive_Loss : 0.25970, Sensitive_Acc : 17.100, Run Time : 12.18 sec
INFO:root:2024-03-29 10:35:41, Train, Epoch : 6, Step : 2850, Loss : 0.72689, Acc : 0.744, Sensitive_Loss : 0.24536, Sensitive_Acc : 16.700, Run Time : 9.69 sec
INFO:root:2024-03-29 10:35:51, Train, Epoch : 6, Step : 2860, Loss : 0.97202, Acc : 0.756, Sensitive_Loss : 0.21943, Sensitive_Acc : 18.200, Run Time : 9.94 sec
INFO:root:2024-03-29 10:36:00, Train, Epoch : 6, Step : 2870, Loss : 0.70040, Acc : 0.734, Sensitive_Loss : 0.26703, Sensitive_Acc : 15.100, Run Time : 9.82 sec
INFO:root:2024-03-29 10:36:13, Train, Epoch : 6, Step : 2880, Loss : 0.77746, Acc : 0.766, Sensitive_Loss : 0.20291, Sensitive_Acc : 15.300, Run Time : 12.34 sec
INFO:root:2024-03-29 10:36:23, Train, Epoch : 6, Step : 2890, Loss : 0.64045, Acc : 0.794, Sensitive_Loss : 0.25537, Sensitive_Acc : 16.300, Run Time : 10.07 sec
INFO:root:2024-03-29 10:36:33, Train, Epoch : 6, Step : 2900, Loss : 0.67412, Acc : 0.750, Sensitive_Loss : 0.24730, Sensitive_Acc : 17.000, Run Time : 10.31 sec
INFO:root:2024-03-29 10:38:10, Dev, Step : 2900, Loss : 0.89364, Acc : 0.739, Auc : 0.806, Sensitive_Loss : 0.28113, Sensitive_Acc : 16.709, Sensitive_Auc : 0.993, Mean auc: 0.806, Run Time : 97.27 sec
INFO:root:2024-03-29 10:38:18, Train, Epoch : 6, Step : 2910, Loss : 0.55406, Acc : 0.762, Sensitive_Loss : 0.24544, Sensitive_Acc : 15.900, Run Time : 104.45 sec
INFO:root:2024-03-29 10:38:28, Train, Epoch : 6, Step : 2920, Loss : 0.89807, Acc : 0.747, Sensitive_Loss : 0.26086, Sensitive_Acc : 13.200, Run Time : 10.64 sec
INFO:root:2024-03-29 10:38:39, Train, Epoch : 6, Step : 2930, Loss : 0.69208, Acc : 0.762, Sensitive_Loss : 0.21801, Sensitive_Acc : 18.300, Run Time : 10.65 sec
INFO:root:2024-03-29 10:38:50, Train, Epoch : 6, Step : 2940, Loss : 0.78225, Acc : 0.762, Sensitive_Loss : 0.22932, Sensitive_Acc : 14.300, Run Time : 10.91 sec
INFO:root:2024-03-29 10:39:00, Train, Epoch : 6, Step : 2950, Loss : 0.68733, Acc : 0.794, Sensitive_Loss : 0.22906, Sensitive_Acc : 16.800, Run Time : 10.30 sec
INFO:root:2024-03-29 10:40:38
INFO:root:y_pred: [0.4983892  0.2532281  0.35420346 ... 0.53946006 0.7619582  0.07939948]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [8.5408892e-03 5.5368578e-01 9.9747509e-01 8.1665590e-02 9.9945956e-01
 8.1439484e-03 4.4511977e-01 1.6681020e-01 2.7528070e-02 1.8813567e-02
 2.3419350e-02 3.4438096e-02 9.9929166e-01 1.0830099e-02 9.9864823e-01
 9.8033041e-01 2.3448479e-04 5.7763547e-01 9.9086916e-01 6.5251017e-01
 1.1158625e-02 7.7688540e-03 9.9998152e-01 9.8482311e-01 4.2736658e-01
 9.5929259e-01 1.2987319e-02 9.9676561e-01 6.1687067e-02 9.4126266e-01
 9.9987447e-01 9.8112285e-01 8.9194896e-03 4.1486506e-04 6.0162909e-02
 4.1968934e-03 2.8605422e-02 6.2600404e-01 9.9517751e-01 8.9624512e-01
 3.7861537e-02 3.4452232e-03 9.4323242e-01 9.9994469e-01 4.1024056e-01
 5.3454854e-02 8.9560421e-03 3.0633786e-01 9.9721307e-01 8.1131905e-01
 9.9930692e-01 4.2021781e-01 9.9891031e-01 9.7622424e-01 9.8004419e-01
 9.7458410e-01 9.4092846e-01 4.0951762e-02 9.9984503e-01 4.1312546e-02
 3.5061750e-03 5.3235435e-01 6.9751066e-01 9.9936217e-01 9.4288445e-01
 9.9971324e-01 7.8139430e-01 9.9841857e-01 9.8537248e-01 9.9383742e-01
 8.9383829e-01 6.4527288e-02 5.0414935e-02 7.6892757e-01 9.3149376e-01
 1.3948534e-02 9.5823646e-01 3.9455360e-03 9.9885297e-01 1.6417412e-01
 1.8982506e-01 4.6256870e-02 1.9864814e-01 1.1756546e-01 9.9649352e-01
 6.7305559e-01 8.3696032e-01 6.9938868e-01 5.7630893e-02 3.3431506e-01
 4.8169259e-02 1.4933002e-01 1.2168136e-01 4.8018791e-02 9.1905034e-01
 5.3123552e-01 4.0482941e-01 2.6628259e-04 9.6104717e-01 9.1935533e-01
 9.4591957e-01 6.8911590e-02 9.9779415e-01 9.2170173e-03 5.9023887e-02
 9.9519497e-01 7.1797395e-01 1.3923273e-02 9.8543921e-03 6.2201295e-02
 9.5325876e-03 9.8653817e-01 2.3089282e-01 4.9623349e-03 4.7748524e-01
 2.1780056e-03 9.9532485e-01 2.9580989e-01 2.6692513e-01 8.1290286e-03
 5.0142741e-01 6.4169597e-03 9.9871516e-01 3.1995152e-03 5.3483772e-01
 9.9976832e-01 6.9131337e-02 9.9562657e-01 6.5323269e-01 9.9681586e-01
 7.2174990e-03 9.9316424e-01 1.6478969e-02 9.9985647e-01 9.8645043e-01
 3.8564783e-01 5.1778257e-01 8.4421450e-01 1.7563598e-02 9.8899758e-01
 9.9620074e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 10:40:38, Dev, Step : 2952, Loss : 0.89389, Acc : 0.738, Auc : 0.803, Sensitive_Loss : 0.30513, Sensitive_Acc : 16.652, Sensitive_Auc : 0.992, Mean auc: 0.803, Run Time : 95.45 sec
INFO:root:2024-03-29 10:40:49, Train, Epoch : 7, Step : 2960, Loss : 0.54231, Acc : 0.603, Sensitive_Loss : 0.14714, Sensitive_Acc : 12.800, Run Time : 10.32 sec
INFO:root:2024-03-29 10:41:01, Train, Epoch : 7, Step : 2970, Loss : 0.87050, Acc : 0.731, Sensitive_Loss : 0.21857, Sensitive_Acc : 14.600, Run Time : 12.19 sec
INFO:root:2024-03-29 10:41:11, Train, Epoch : 7, Step : 2980, Loss : 0.72208, Acc : 0.766, Sensitive_Loss : 0.25714, Sensitive_Acc : 16.400, Run Time : 9.86 sec
INFO:root:2024-03-29 10:41:21, Train, Epoch : 7, Step : 2990, Loss : 0.72490, Acc : 0.753, Sensitive_Loss : 0.18376, Sensitive_Acc : 17.200, Run Time : 9.93 sec
INFO:root:2024-03-29 10:41:33, Train, Epoch : 7, Step : 3000, Loss : 0.73059, Acc : 0.769, Sensitive_Loss : 0.30985, Sensitive_Acc : 17.200, Run Time : 12.40 sec
INFO:root:2024-03-29 10:43:10, Dev, Step : 3000, Loss : 0.91087, Acc : 0.723, Auc : 0.796, Sensitive_Loss : 0.28729, Sensitive_Acc : 16.809, Sensitive_Auc : 0.992, Mean auc: 0.796, Run Time : 96.80 sec
INFO:root:2024-03-29 10:43:21, Train, Epoch : 7, Step : 3010, Loss : 0.72725, Acc : 0.759, Sensitive_Loss : 0.22527, Sensitive_Acc : 16.900, Run Time : 107.92 sec
INFO:root:2024-03-29 10:43:33, Train, Epoch : 7, Step : 3020, Loss : 0.86387, Acc : 0.762, Sensitive_Loss : 0.21677, Sensitive_Acc : 16.000, Run Time : 12.34 sec
INFO:root:2024-03-29 10:43:44, Train, Epoch : 7, Step : 3030, Loss : 0.72575, Acc : 0.769, Sensitive_Loss : 0.19812, Sensitive_Acc : 16.100, Run Time : 10.82 sec
INFO:root:2024-03-29 10:43:55, Train, Epoch : 7, Step : 3040, Loss : 0.73767, Acc : 0.766, Sensitive_Loss : 0.21855, Sensitive_Acc : 18.200, Run Time : 10.56 sec
INFO:root:2024-03-29 10:44:07, Train, Epoch : 7, Step : 3050, Loss : 0.70576, Acc : 0.787, Sensitive_Loss : 0.25646, Sensitive_Acc : 16.900, Run Time : 12.74 sec
INFO:root:2024-03-29 10:44:18, Train, Epoch : 7, Step : 3060, Loss : 0.64030, Acc : 0.775, Sensitive_Loss : 0.20072, Sensitive_Acc : 15.500, Run Time : 10.16 sec
INFO:root:2024-03-29 10:44:29, Train, Epoch : 7, Step : 3070, Loss : 0.77919, Acc : 0.731, Sensitive_Loss : 0.20508, Sensitive_Acc : 16.000, Run Time : 11.82 sec
INFO:root:2024-03-29 10:44:40, Train, Epoch : 7, Step : 3080, Loss : 0.66876, Acc : 0.759, Sensitive_Loss : 0.22408, Sensitive_Acc : 16.600, Run Time : 10.37 sec
INFO:root:2024-03-29 10:44:50, Train, Epoch : 7, Step : 3090, Loss : 0.76698, Acc : 0.781, Sensitive_Loss : 0.24845, Sensitive_Acc : 18.100, Run Time : 9.83 sec
INFO:root:2024-03-29 10:45:00, Train, Epoch : 7, Step : 3100, Loss : 0.69500, Acc : 0.753, Sensitive_Loss : 0.20921, Sensitive_Acc : 17.000, Run Time : 10.25 sec
INFO:root:2024-03-29 10:46:37, Dev, Step : 3100, Loss : 0.90008, Acc : 0.754, Auc : 0.801, Sensitive_Loss : 0.25869, Sensitive_Acc : 16.851, Sensitive_Auc : 0.995, Mean auc: 0.801, Run Time : 97.36 sec
INFO:root:2024-03-29 10:46:45, Train, Epoch : 7, Step : 3110, Loss : 0.65768, Acc : 0.769, Sensitive_Loss : 0.32350, Sensitive_Acc : 15.300, Run Time : 104.63 sec
INFO:root:2024-03-29 10:46:55, Train, Epoch : 7, Step : 3120, Loss : 0.71559, Acc : 0.750, Sensitive_Loss : 0.20653, Sensitive_Acc : 15.300, Run Time : 10.37 sec
INFO:root:2024-03-29 10:47:05, Train, Epoch : 7, Step : 3130, Loss : 0.72687, Acc : 0.697, Sensitive_Loss : 0.23034, Sensitive_Acc : 18.700, Run Time : 10.23 sec
INFO:root:2024-03-29 10:47:16, Train, Epoch : 7, Step : 3140, Loss : 0.66763, Acc : 0.741, Sensitive_Loss : 0.22628, Sensitive_Acc : 16.000, Run Time : 10.61 sec
INFO:root:2024-03-29 10:47:30, Train, Epoch : 7, Step : 3150, Loss : 0.78896, Acc : 0.750, Sensitive_Loss : 0.20458, Sensitive_Acc : 17.000, Run Time : 14.01 sec
INFO:root:2024-03-29 10:47:41, Train, Epoch : 7, Step : 3160, Loss : 0.77175, Acc : 0.784, Sensitive_Loss : 0.21398, Sensitive_Acc : 15.900, Run Time : 10.84 sec
INFO:root:2024-03-29 10:47:51, Train, Epoch : 7, Step : 3170, Loss : 0.96279, Acc : 0.759, Sensitive_Loss : 0.30653, Sensitive_Acc : 17.500, Run Time : 10.56 sec
INFO:root:2024-03-29 10:48:03, Train, Epoch : 7, Step : 3180, Loss : 0.62568, Acc : 0.791, Sensitive_Loss : 0.21641, Sensitive_Acc : 16.800, Run Time : 11.44 sec
INFO:root:2024-03-29 10:48:12, Train, Epoch : 7, Step : 3190, Loss : 0.76568, Acc : 0.766, Sensitive_Loss : 0.22644, Sensitive_Acc : 18.500, Run Time : 9.84 sec
INFO:root:2024-03-29 10:48:23, Train, Epoch : 7, Step : 3200, Loss : 0.70819, Acc : 0.716, Sensitive_Loss : 0.24534, Sensitive_Acc : 14.500, Run Time : 10.14 sec
INFO:root:2024-03-29 10:50:03, Dev, Step : 3200, Loss : 0.89866, Acc : 0.765, Auc : 0.799, Sensitive_Loss : 0.28171, Sensitive_Acc : 16.596, Sensitive_Auc : 0.993, Mean auc: 0.799, Run Time : 100.08 sec
INFO:root:2024-03-29 10:50:10, Train, Epoch : 7, Step : 3210, Loss : 0.72978, Acc : 0.713, Sensitive_Loss : 0.21110, Sensitive_Acc : 17.700, Run Time : 107.54 sec
INFO:root:2024-03-29 10:50:20, Train, Epoch : 7, Step : 3220, Loss : 0.77775, Acc : 0.769, Sensitive_Loss : 0.20953, Sensitive_Acc : 17.900, Run Time : 10.33 sec
INFO:root:2024-03-29 10:50:30, Train, Epoch : 7, Step : 3230, Loss : 0.73615, Acc : 0.747, Sensitive_Loss : 0.30678, Sensitive_Acc : 17.300, Run Time : 9.86 sec
INFO:root:2024-03-29 10:50:40, Train, Epoch : 7, Step : 3240, Loss : 0.65147, Acc : 0.775, Sensitive_Loss : 0.27785, Sensitive_Acc : 17.100, Run Time : 9.95 sec
INFO:root:2024-03-29 10:50:51, Train, Epoch : 7, Step : 3250, Loss : 0.79272, Acc : 0.766, Sensitive_Loss : 0.25817, Sensitive_Acc : 17.100, Run Time : 10.81 sec
INFO:root:2024-03-29 10:51:01, Train, Epoch : 7, Step : 3260, Loss : 0.77410, Acc : 0.759, Sensitive_Loss : 0.26150, Sensitive_Acc : 18.000, Run Time : 10.18 sec
INFO:root:2024-03-29 10:51:11, Train, Epoch : 7, Step : 3270, Loss : 0.61921, Acc : 0.784, Sensitive_Loss : 0.22530, Sensitive_Acc : 15.200, Run Time : 9.67 sec
INFO:root:2024-03-29 10:51:21, Train, Epoch : 7, Step : 3280, Loss : 0.64632, Acc : 0.738, Sensitive_Loss : 0.23038, Sensitive_Acc : 16.800, Run Time : 9.82 sec
INFO:root:2024-03-29 10:51:31, Train, Epoch : 7, Step : 3290, Loss : 0.78039, Acc : 0.753, Sensitive_Loss : 0.25118, Sensitive_Acc : 16.300, Run Time : 9.77 sec
INFO:root:2024-03-29 10:51:41, Train, Epoch : 7, Step : 3300, Loss : 0.67518, Acc : 0.750, Sensitive_Loss : 0.20686, Sensitive_Acc : 15.300, Run Time : 10.05 sec
INFO:root:2024-03-29 10:53:19, Dev, Step : 3300, Loss : 0.92145, Acc : 0.789, Auc : 0.793, Sensitive_Loss : 0.25553, Sensitive_Acc : 16.823, Sensitive_Auc : 0.992, Mean auc: 0.793, Run Time : 97.94 sec
INFO:root:2024-03-29 10:53:26, Train, Epoch : 7, Step : 3310, Loss : 0.78019, Acc : 0.762, Sensitive_Loss : 0.24455, Sensitive_Acc : 15.900, Run Time : 104.92 sec
INFO:root:2024-03-29 10:53:38, Train, Epoch : 7, Step : 3320, Loss : 0.68958, Acc : 0.756, Sensitive_Loss : 0.22646, Sensitive_Acc : 16.600, Run Time : 12.72 sec
INFO:root:2024-03-29 10:53:50, Train, Epoch : 7, Step : 3330, Loss : 0.85037, Acc : 0.744, Sensitive_Loss : 0.26241, Sensitive_Acc : 15.400, Run Time : 12.07 sec
INFO:root:2024-03-29 10:54:01, Train, Epoch : 7, Step : 3340, Loss : 0.52984, Acc : 0.766, Sensitive_Loss : 0.17702, Sensitive_Acc : 17.400, Run Time : 10.48 sec
INFO:root:2024-03-29 10:54:13, Train, Epoch : 7, Step : 3350, Loss : 0.78976, Acc : 0.769, Sensitive_Loss : 0.27256, Sensitive_Acc : 16.300, Run Time : 12.02 sec
INFO:root:2024-03-29 10:54:23, Train, Epoch : 7, Step : 3360, Loss : 0.71165, Acc : 0.797, Sensitive_Loss : 0.20285, Sensitive_Acc : 16.900, Run Time : 10.12 sec
INFO:root:2024-03-29 10:54:32, Train, Epoch : 7, Step : 3370, Loss : 0.72920, Acc : 0.759, Sensitive_Loss : 0.28946, Sensitive_Acc : 17.400, Run Time : 9.57 sec
INFO:root:2024-03-29 10:54:44, Train, Epoch : 7, Step : 3380, Loss : 0.71355, Acc : 0.744, Sensitive_Loss : 0.19352, Sensitive_Acc : 15.400, Run Time : 11.34 sec
INFO:root:2024-03-29 10:54:56, Train, Epoch : 7, Step : 3390, Loss : 0.68855, Acc : 0.734, Sensitive_Loss : 0.21706, Sensitive_Acc : 17.100, Run Time : 12.68 sec
INFO:root:2024-03-29 10:55:07, Train, Epoch : 7, Step : 3400, Loss : 0.63956, Acc : 0.791, Sensitive_Loss : 0.22065, Sensitive_Acc : 15.300, Run Time : 10.11 sec
INFO:root:2024-03-29 10:57:13, Dev, Step : 3400, Loss : 0.91153, Acc : 0.748, Auc : 0.797, Sensitive_Loss : 0.26525, Sensitive_Acc : 16.709, Sensitive_Auc : 0.993, Mean auc: 0.797, Run Time : 126.76 sec
INFO:root:2024-03-29 10:57:20, Train, Epoch : 7, Step : 3410, Loss : 0.67454, Acc : 0.713, Sensitive_Loss : 0.24135, Sensitive_Acc : 16.900, Run Time : 133.45 sec
INFO:root:2024-03-29 10:57:30, Train, Epoch : 7, Step : 3420, Loss : 0.63839, Acc : 0.744, Sensitive_Loss : 0.22200, Sensitive_Acc : 16.300, Run Time : 9.92 sec
INFO:root:2024-03-29 10:57:40, Train, Epoch : 7, Step : 3430, Loss : 0.73855, Acc : 0.744, Sensitive_Loss : 0.21285, Sensitive_Acc : 15.300, Run Time : 10.03 sec
INFO:root:2024-03-29 10:57:50, Train, Epoch : 7, Step : 3440, Loss : 0.57557, Acc : 0.725, Sensitive_Loss : 0.23457, Sensitive_Acc : 16.200, Run Time : 9.65 sec
INFO:root:2024-03-29 10:59:29
INFO:root:y_pred: [0.35507995 0.2028035  0.34228486 ... 0.37020066 0.7290455  0.06151917]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.82305312e-03 4.02029812e-01 9.96838808e-01 1.06420964e-01
 9.99376118e-01 5.73760271e-03 3.47791046e-01 1.61483675e-01
 1.30398376e-02 6.48813136e-03 1.65300760e-02 3.32264304e-02
 9.98803496e-01 9.49166529e-03 9.98892486e-01 9.74308729e-01
 3.71803442e-04 4.43654835e-01 9.77181315e-01 5.77861726e-01
 8.08782130e-03 3.73586873e-03 9.99987364e-01 9.64871705e-01
 2.34808341e-01 9.42629516e-01 3.47836083e-03 9.94652271e-01
 2.94338483e-02 9.56795752e-01 9.99844790e-01 9.79468167e-01
