Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 13:46:05, Dev, Step : 2600, Loss : 0.51086, Acc : 0.773, Auc : 0.863, Sensitive_Loss : 0.14705, Sensitive_Acc : 16.436, Sensitive_Auc : 0.989, Mean auc: 0.863, Run Time : 99.89 sec
INFO:root:2024-04-10 13:46:07, Best, Step : 2600, Loss : 0.51086, Acc : 0.773, Auc : 0.863, Sensitive_Loss : 0.14705, Sensitive_Acc : 16.436, Sensitive_Auc : 0.989, Best Auc : 0.863
INFO:root:2024-04-10 13:46:16, Train, Epoch : 5, Step : 2610, Loss : 0.38694, Acc : 0.816, Sensitive_Loss : 0.12852, Sensitive_Acc : 17.800, Run Time : 110.87 sec
INFO:root:2024-04-10 13:46:25, Train, Epoch : 5, Step : 2620, Loss : 0.46056, Acc : 0.812, Sensitive_Loss : 0.17084, Sensitive_Acc : 18.000, Run Time : 9.22 sec
INFO:root:2024-04-10 13:46:34, Train, Epoch : 5, Step : 2630, Loss : 0.36612, Acc : 0.838, Sensitive_Loss : 0.12921, Sensitive_Acc : 17.700, Run Time : 9.06 sec
INFO:root:2024-04-10 13:46:44, Train, Epoch : 5, Step : 2640, Loss : 0.36061, Acc : 0.816, Sensitive_Loss : 0.10922, Sensitive_Acc : 16.800, Run Time : 9.39 sec
INFO:root:2024-04-10 13:46:53, Train, Epoch : 5, Step : 2650, Loss : 0.36210, Acc : 0.831, Sensitive_Loss : 0.16270, Sensitive_Acc : 15.900, Run Time : 9.44 sec
INFO:root:2024-04-10 13:47:04, Train, Epoch : 5, Step : 2660, Loss : 0.36348, Acc : 0.822, Sensitive_Loss : 0.10814, Sensitive_Acc : 16.000, Run Time : 10.40 sec
INFO:root:2024-04-10 13:47:16, Train, Epoch : 5, Step : 2670, Loss : 0.39763, Acc : 0.825, Sensitive_Loss : 0.13440, Sensitive_Acc : 18.400, Run Time : 12.28 sec
INFO:root:2024-04-10 13:47:26, Train, Epoch : 5, Step : 2680, Loss : 0.32717, Acc : 0.863, Sensitive_Loss : 0.15832, Sensitive_Acc : 16.200, Run Time : 10.44 sec
INFO:root:2024-04-10 13:47:37, Train, Epoch : 5, Step : 2690, Loss : 0.38440, Acc : 0.831, Sensitive_Loss : 0.09931, Sensitive_Acc : 17.600, Run Time : 10.39 sec
INFO:root:2024-04-10 13:47:50, Train, Epoch : 5, Step : 2700, Loss : 0.47711, Acc : 0.794, Sensitive_Loss : 0.10965, Sensitive_Acc : 15.800, Run Time : 13.01 sec
INFO:root:2024-04-10 13:49:29, Dev, Step : 2700, Loss : 0.52592, Acc : 0.772, Auc : 0.856, Sensitive_Loss : 0.15253, Sensitive_Acc : 16.321, Sensitive_Auc : 0.992, Mean auc: 0.856, Run Time : 99.35 sec
INFO:root:2024-04-10 13:49:37, Train, Epoch : 5, Step : 2710, Loss : 0.44288, Acc : 0.812, Sensitive_Loss : 0.11009, Sensitive_Acc : 17.200, Run Time : 106.86 sec
INFO:root:2024-04-10 13:49:47, Train, Epoch : 5, Step : 2720, Loss : 0.34259, Acc : 0.831, Sensitive_Loss : 0.14773, Sensitive_Acc : 16.500, Run Time : 10.65 sec
INFO:root:2024-04-10 13:49:57, Train, Epoch : 5, Step : 2730, Loss : 0.32766, Acc : 0.828, Sensitive_Loss : 0.20452, Sensitive_Acc : 16.400, Run Time : 9.60 sec
INFO:root:2024-04-10 13:50:12, Train, Epoch : 5, Step : 2740, Loss : 0.35976, Acc : 0.816, Sensitive_Loss : 0.12748, Sensitive_Acc : 16.300, Run Time : 15.51 sec
INFO:root:2024-04-10 13:50:22, Train, Epoch : 5, Step : 2750, Loss : 0.36414, Acc : 0.838, Sensitive_Loss : 0.07383, Sensitive_Acc : 16.400, Run Time : 9.50 sec
INFO:root:2024-04-10 13:50:31, Train, Epoch : 5, Step : 2760, Loss : 0.35983, Acc : 0.831, Sensitive_Loss : 0.11816, Sensitive_Acc : 15.200, Run Time : 9.43 sec
INFO:root:2024-04-10 13:50:43, Train, Epoch : 5, Step : 2770, Loss : 0.38874, Acc : 0.816, Sensitive_Loss : 0.11232, Sensitive_Acc : 15.600, Run Time : 11.31 sec
INFO:root:2024-04-10 13:50:52, Train, Epoch : 5, Step : 2780, Loss : 0.32133, Acc : 0.819, Sensitive_Loss : 0.11505, Sensitive_Acc : 16.200, Run Time : 9.34 sec
INFO:root:2024-04-10 13:51:02, Train, Epoch : 5, Step : 2790, Loss : 0.34905, Acc : 0.831, Sensitive_Loss : 0.09840, Sensitive_Acc : 16.500, Run Time : 10.54 sec
INFO:root:2024-04-10 13:51:15, Train, Epoch : 5, Step : 2800, Loss : 0.33476, Acc : 0.812, Sensitive_Loss : 0.15158, Sensitive_Acc : 16.200, Run Time : 12.11 sec
INFO:root:2024-04-10 13:52:59, Dev, Step : 2800, Loss : 0.52557, Acc : 0.771, Auc : 0.861, Sensitive_Loss : 0.15442, Sensitive_Acc : 16.307, Sensitive_Auc : 0.991, Mean auc: 0.861, Run Time : 104.11 sec
INFO:root:2024-04-10 13:53:09, Train, Epoch : 5, Step : 2810, Loss : 0.43544, Acc : 0.822, Sensitive_Loss : 0.16356, Sensitive_Acc : 16.900, Run Time : 114.56 sec
INFO:root:2024-04-10 13:53:19, Train, Epoch : 5, Step : 2820, Loss : 0.35970, Acc : 0.869, Sensitive_Loss : 0.12419, Sensitive_Acc : 15.700, Run Time : 9.86 sec
INFO:root:2024-04-10 13:53:28, Train, Epoch : 5, Step : 2830, Loss : 0.38799, Acc : 0.834, Sensitive_Loss : 0.17527, Sensitive_Acc : 15.400, Run Time : 9.27 sec
INFO:root:2024-04-10 13:53:39, Train, Epoch : 5, Step : 2840, Loss : 0.36773, Acc : 0.816, Sensitive_Loss : 0.11129, Sensitive_Acc : 16.200, Run Time : 10.28 sec
INFO:root:2024-04-10 13:53:49, Train, Epoch : 5, Step : 2850, Loss : 0.36276, Acc : 0.831, Sensitive_Loss : 0.15530, Sensitive_Acc : 16.600, Run Time : 10.19 sec
INFO:root:2024-04-10 13:53:58, Train, Epoch : 5, Step : 2860, Loss : 0.41810, Acc : 0.838, Sensitive_Loss : 0.09825, Sensitive_Acc : 17.400, Run Time : 9.33 sec
INFO:root:2024-04-10 13:54:09, Train, Epoch : 5, Step : 2870, Loss : 0.37692, Acc : 0.834, Sensitive_Loss : 0.12427, Sensitive_Acc : 16.600, Run Time : 11.16 sec
INFO:root:2024-04-10 13:54:19, Train, Epoch : 5, Step : 2880, Loss : 0.37935, Acc : 0.800, Sensitive_Loss : 0.12793, Sensitive_Acc : 17.400, Run Time : 10.24 sec
INFO:root:2024-04-10 13:54:28, Train, Epoch : 5, Step : 2890, Loss : 0.42977, Acc : 0.800, Sensitive_Loss : 0.11746, Sensitive_Acc : 14.900, Run Time : 8.74 sec
INFO:root:2024-04-10 13:54:37, Train, Epoch : 5, Step : 2900, Loss : 0.37866, Acc : 0.847, Sensitive_Loss : 0.13423, Sensitive_Acc : 15.800, Run Time : 8.51 sec
INFO:root:2024-04-10 13:56:09, Dev, Step : 2900, Loss : 0.50701, Acc : 0.779, Auc : 0.859, Sensitive_Loss : 0.15923, Sensitive_Acc : 16.336, Sensitive_Auc : 0.991, Mean auc: 0.859, Run Time : 92.37 sec
INFO:root:2024-04-10 13:56:16, Train, Epoch : 5, Step : 2910, Loss : 0.42111, Acc : 0.806, Sensitive_Loss : 0.13510, Sensitive_Acc : 15.300, Run Time : 99.45 sec
INFO:root:2024-04-10 13:56:27, Train, Epoch : 5, Step : 2920, Loss : 0.39218, Acc : 0.819, Sensitive_Loss : 0.11999, Sensitive_Acc : 15.500, Run Time : 11.05 sec
INFO:root:2024-04-10 13:56:37, Train, Epoch : 5, Step : 2930, Loss : 0.37127, Acc : 0.834, Sensitive_Loss : 0.11691, Sensitive_Acc : 16.200, Run Time : 9.50 sec
INFO:root:2024-04-10 13:56:49, Train, Epoch : 5, Step : 2940, Loss : 0.36006, Acc : 0.853, Sensitive_Loss : 0.11318, Sensitive_Acc : 16.100, Run Time : 12.45 sec
INFO:root:2024-04-10 13:57:00, Train, Epoch : 5, Step : 2950, Loss : 0.39947, Acc : 0.803, Sensitive_Loss : 0.13009, Sensitive_Acc : 17.300, Run Time : 11.12 sec
INFO:root:2024-04-10 13:57:10, Train, Epoch : 5, Step : 2960, Loss : 0.37324, Acc : 0.834, Sensitive_Loss : 0.13149, Sensitive_Acc : 16.600, Run Time : 9.32 sec
INFO:root:2024-04-10 13:57:19, Train, Epoch : 5, Step : 2970, Loss : 0.41486, Acc : 0.806, Sensitive_Loss : 0.11514, Sensitive_Acc : 15.600, Run Time : 9.35 sec
INFO:root:2024-04-10 13:57:29, Train, Epoch : 5, Step : 2980, Loss : 0.39485, Acc : 0.806, Sensitive_Loss : 0.11702, Sensitive_Acc : 17.400, Run Time : 9.70 sec
INFO:root:2024-04-10 13:57:38, Train, Epoch : 5, Step : 2990, Loss : 0.34158, Acc : 0.841, Sensitive_Loss : 0.09770, Sensitive_Acc : 15.100, Run Time : 9.13 sec
INFO:root:2024-04-10 13:57:47, Train, Epoch : 5, Step : 3000, Loss : 0.35636, Acc : 0.850, Sensitive_Loss : 0.14845, Sensitive_Acc : 16.200, Run Time : 9.53 sec
INFO:root:2024-04-10 13:59:24, Dev, Step : 3000, Loss : 0.54542, Acc : 0.760, Auc : 0.856, Sensitive_Loss : 0.16806, Sensitive_Acc : 16.250, Sensitive_Auc : 0.991, Mean auc: 0.856, Run Time : 96.52 sec
INFO:root:2024-04-10 13:59:32, Train, Epoch : 5, Step : 3010, Loss : 0.36737, Acc : 0.828, Sensitive_Loss : 0.13121, Sensitive_Acc : 16.600, Run Time : 105.06 sec
INFO:root:2024-04-10 13:59:46, Train, Epoch : 5, Step : 3020, Loss : 0.36539, Acc : 0.825, Sensitive_Loss : 0.11975, Sensitive_Acc : 15.400, Run Time : 14.12 sec
INFO:root:2024-04-10 13:59:56, Train, Epoch : 5, Step : 3030, Loss : 0.41465, Acc : 0.816, Sensitive_Loss : 0.11078, Sensitive_Acc : 16.500, Run Time : 9.89 sec
INFO:root:2024-04-10 14:00:08, Train, Epoch : 5, Step : 3040, Loss : 0.34390, Acc : 0.825, Sensitive_Loss : 0.10573, Sensitive_Acc : 16.400, Run Time : 11.58 sec
INFO:root:2024-04-10 14:00:21, Train, Epoch : 5, Step : 3050, Loss : 0.40768, Acc : 0.825, Sensitive_Loss : 0.14564, Sensitive_Acc : 16.100, Run Time : 13.01 sec
INFO:root:2024-04-10 14:00:30, Train, Epoch : 5, Step : 3060, Loss : 0.42194, Acc : 0.816, Sensitive_Loss : 0.16282, Sensitive_Acc : 16.600, Run Time : 9.30 sec
INFO:root:2024-04-10 14:00:40, Train, Epoch : 5, Step : 3070, Loss : 0.44609, Acc : 0.825, Sensitive_Loss : 0.15771, Sensitive_Acc : 16.300, Run Time : 10.22 sec
INFO:root:2024-04-10 14:00:50, Train, Epoch : 5, Step : 3080, Loss : 0.35517, Acc : 0.838, Sensitive_Loss : 0.11030, Sensitive_Acc : 15.700, Run Time : 9.65 sec
INFO:root:2024-04-10 14:01:00, Train, Epoch : 5, Step : 3090, Loss : 0.36346, Acc : 0.838, Sensitive_Loss : 0.16221, Sensitive_Acc : 16.800, Run Time : 9.44 sec
INFO:root:2024-04-10 14:01:09, Train, Epoch : 5, Step : 3100, Loss : 0.33579, Acc : 0.856, Sensitive_Loss : 0.12851, Sensitive_Acc : 16.900, Run Time : 9.27 sec
INFO:root:2024-04-10 14:02:50, Dev, Step : 3100, Loss : 0.52972, Acc : 0.774, Auc : 0.860, Sensitive_Loss : 0.18433, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 100.92 sec
INFO:root:2024-04-10 14:02:58, Train, Epoch : 5, Step : 3110, Loss : 0.44430, Acc : 0.800, Sensitive_Loss : 0.11663, Sensitive_Acc : 17.100, Run Time : 108.68 sec
INFO:root:2024-04-10 14:03:10, Train, Epoch : 5, Step : 3120, Loss : 0.36295, Acc : 0.822, Sensitive_Loss : 0.11482, Sensitive_Acc : 15.400, Run Time : 12.03 sec
INFO:root:2024-04-10 14:03:19, Train, Epoch : 5, Step : 3130, Loss : 0.45243, Acc : 0.797, Sensitive_Loss : 0.13571, Sensitive_Acc : 16.900, Run Time : 9.43 sec
INFO:root:2024-04-10 14:03:28, Train, Epoch : 5, Step : 3140, Loss : 0.42002, Acc : 0.816, Sensitive_Loss : 0.12420, Sensitive_Acc : 15.100, Run Time : 9.10 sec
INFO:root:2024-04-10 14:03:39, Train, Epoch : 5, Step : 3150, Loss : 0.36420, Acc : 0.853, Sensitive_Loss : 0.10347, Sensitive_Acc : 16.200, Run Time : 10.98 sec
INFO:root:2024-04-10 14:03:49, Train, Epoch : 5, Step : 3160, Loss : 0.50786, Acc : 0.794, Sensitive_Loss : 0.09690, Sensitive_Acc : 16.600, Run Time : 9.78 sec
INFO:root:2024-04-10 14:03:58, Train, Epoch : 5, Step : 3170, Loss : 0.32397, Acc : 0.866, Sensitive_Loss : 0.13844, Sensitive_Acc : 16.000, Run Time : 9.25 sec
INFO:root:2024-04-10 14:04:09, Train, Epoch : 5, Step : 3180, Loss : 0.39372, Acc : 0.856, Sensitive_Loss : 0.12488, Sensitive_Acc : 16.900, Run Time : 10.52 sec
INFO:root:2024-04-10 14:04:19, Train, Epoch : 5, Step : 3190, Loss : 0.35783, Acc : 0.819, Sensitive_Loss : 0.09900, Sensitive_Acc : 15.400, Run Time : 10.71 sec
INFO:root:2024-04-10 14:04:28, Train, Epoch : 5, Step : 3200, Loss : 0.34703, Acc : 0.853, Sensitive_Loss : 0.14728, Sensitive_Acc : 15.900, Run Time : 8.99 sec
INFO:root:2024-04-10 14:06:07, Dev, Step : 3200, Loss : 0.50476, Acc : 0.779, Auc : 0.861, Sensitive_Loss : 0.15460, Sensitive_Acc : 16.364, Sensitive_Auc : 0.990, Mean auc: 0.861, Run Time : 98.68 sec
INFO:root:2024-04-10 14:06:14, Train, Epoch : 5, Step : 3210, Loss : 0.38320, Acc : 0.809, Sensitive_Loss : 0.09970, Sensitive_Acc : 16.800, Run Time : 105.71 sec
INFO:root:2024-04-10 14:06:25, Train, Epoch : 5, Step : 3220, Loss : 0.34974, Acc : 0.828, Sensitive_Loss : 0.13668, Sensitive_Acc : 15.700, Run Time : 11.30 sec
INFO:root:2024-04-10 14:07:56
INFO:root:y_pred: [0.12183134 0.02288426 0.87911254 ... 0.5620288  0.40469334 0.32600784]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.99097347e-01 2.55758548e-03 8.36575806e-01 9.99993443e-01
 9.99618292e-01 9.79201555e-01 9.99837756e-01 6.10998468e-05
 9.09498930e-01 9.98265445e-01 4.65210974e-01 1.25778720e-01
 1.22624173e-04 9.61566627e-01 9.99882936e-01 9.99989986e-01
 9.98485386e-01 9.93872285e-01 9.99274790e-01 9.96529996e-01
 9.97112155e-01 4.92311627e-01 9.98427868e-01 8.27103198e-01
 8.49524796e-01 1.08703285e-01 9.98887241e-01 6.77904580e-03
 9.99738157e-01 6.06846623e-02 5.37174456e-02 4.24270004e-01
 2.91374745e-03 9.98142481e-01 3.56774149e-06 9.91094172e-01
 2.08722631e-04 9.99939442e-01 8.04716721e-03 9.48996186e-01
 9.92740571e-01 2.27697403e-03 6.83690980e-03 1.13558467e-03
 4.80360478e-01 6.86962605e-01 9.99279559e-01 9.70030248e-01
 9.48834598e-01 9.96877193e-01 2.23745685e-03 9.39293861e-01
 7.97474291e-03 1.09328456e-01 9.99972224e-01 5.91216683e-02
 9.93399501e-01 9.99713004e-01 9.82945144e-01 9.81173012e-03
 3.96325253e-03 9.99572814e-01 1.69845819e-01 9.99521613e-01
 9.89544451e-01 5.10297179e-01 9.64798808e-01 8.81130457e-01
 9.99891162e-01 9.99800265e-01 7.59326965e-02 5.49382329e-01
 9.94276226e-01 9.99913573e-01 9.88804042e-01 2.27305274e-02
 6.12248600e-01 1.21628223e-02 1.01592566e-03 9.96248543e-01
 2.53167171e-02 9.99502897e-01 9.99906659e-01 9.97236848e-01
 2.45038066e-02 9.99999642e-01 4.88310168e-03 1.91271007e-02
 9.99356329e-01 9.98295724e-01 4.40831073e-02 8.06554675e-01
 6.78354502e-03 9.78898048e-01 8.30169395e-02 9.99942303e-01
 8.12282600e-03 9.98645842e-01 7.80616701e-01 2.14601196e-02
 1.12677728e-04 3.17802757e-01 9.94959235e-01 9.99562800e-01
 9.80658054e-01 9.81808603e-01 9.73737895e-01 3.36806849e-03
 1.01499334e-01 9.99145508e-01 1.36776565e-04 1.76292378e-04
 7.66820833e-02 9.99938369e-01 9.95268762e-01 3.16289277e-03
 9.28354681e-01 4.58251976e-04 9.98763919e-01 9.69164133e-01
 9.99994040e-01 9.99994278e-01 1.87011421e-01 1.64319053e-01
 1.27519011e-01 1.69815514e-02 3.36818560e-03 4.84746008e-04
 9.98811245e-01 9.99984026e-01 5.24226204e-03 2.68922164e-03
 1.07273331e-03 8.88010025e-01 9.99660134e-01 9.97070909e-01
 9.99273121e-01 8.49808991e-01 4.49335538e-02 9.67568398e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 14:07:56, Dev, Step : 3220, Loss : 0.52189, Acc : 0.774, Auc : 0.861, Sensitive_Loss : 0.15158, Sensitive_Acc : 16.321, Sensitive_Auc : 0.988, Mean auc: 0.861, Run Time : 90.40 sec
INFO:root:2024-04-10 14:08:12, Train, Epoch : 6, Step : 3230, Loss : 0.40007, Acc : 0.809, Sensitive_Loss : 0.15922, Sensitive_Acc : 15.000, Run Time : 15.54 sec
INFO:root:2024-04-10 14:08:25, Train, Epoch : 6, Step : 3240, Loss : 0.33696, Acc : 0.831, Sensitive_Loss : 0.15463, Sensitive_Acc : 17.100, Run Time : 12.72 sec
INFO:root:2024-04-10 14:08:35, Train, Epoch : 6, Step : 3250, Loss : 0.31030, Acc : 0.856, Sensitive_Loss : 0.09455, Sensitive_Acc : 16.100, Run Time : 9.76 sec
INFO:root:2024-04-10 14:08:47, Train, Epoch : 6, Step : 3260, Loss : 0.30792, Acc : 0.869, Sensitive_Loss : 0.14089, Sensitive_Acc : 17.000, Run Time : 11.64 sec
INFO:root:2024-04-10 14:09:01, Train, Epoch : 6, Step : 3270, Loss : 0.32236, Acc : 0.844, Sensitive_Loss : 0.10099, Sensitive_Acc : 15.600, Run Time : 14.36 sec
INFO:root:2024-04-10 14:09:11, Train, Epoch : 6, Step : 3280, Loss : 0.33478, Acc : 0.853, Sensitive_Loss : 0.14441, Sensitive_Acc : 15.600, Run Time : 9.80 sec
INFO:root:2024-04-10 14:09:23, Train, Epoch : 6, Step : 3290, Loss : 0.41597, Acc : 0.825, Sensitive_Loss : 0.08694, Sensitive_Acc : 17.200, Run Time : 12.24 sec
INFO:root:2024-04-10 14:09:35, Train, Epoch : 6, Step : 3300, Loss : 0.40341, Acc : 0.838, Sensitive_Loss : 0.10886, Sensitive_Acc : 17.200, Run Time : 12.26 sec
INFO:root:2024-04-10 14:11:30, Dev, Step : 3300, Loss : 0.52790, Acc : 0.773, Auc : 0.859, Sensitive_Loss : 0.16677, Sensitive_Acc : 16.264, Sensitive_Auc : 0.990, Mean auc: 0.859, Run Time : 114.53 sec
INFO:root:2024-04-10 14:11:36, Train, Epoch : 6, Step : 3310, Loss : 0.38347, Acc : 0.825, Sensitive_Loss : 0.13187, Sensitive_Acc : 15.600, Run Time : 121.28 sec
INFO:root:2024-04-10 14:11:47, Train, Epoch : 6, Step : 3320, Loss : 0.37325, Acc : 0.831, Sensitive_Loss : 0.11924, Sensitive_Acc : 17.200, Run Time : 10.06 sec
INFO:root:2024-04-10 14:11:56, Train, Epoch : 6, Step : 3330, Loss : 0.39611, Acc : 0.838, Sensitive_Loss : 0.09934, Sensitive_Acc : 17.500, Run Time : 9.07 sec
INFO:root:2024-04-10 14:12:04, Train, Epoch : 6, Step : 3340, Loss : 0.40032, Acc : 0.841, Sensitive_Loss : 0.11653, Sensitive_Acc : 16.100, Run Time : 8.77 sec
INFO:root:2024-04-10 14:12:15, Train, Epoch : 6, Step : 3350, Loss : 0.33127, Acc : 0.847, Sensitive_Loss : 0.14139, Sensitive_Acc : 16.200, Run Time : 10.68 sec
INFO:root:2024-04-10 14:12:27, Train, Epoch : 6, Step : 3360, Loss : 0.28733, Acc : 0.872, Sensitive_Loss : 0.15119, Sensitive_Acc : 14.200, Run Time : 11.46 sec
INFO:root:2024-04-10 14:12:35, Train, Epoch : 6, Step : 3370, Loss : 0.38924, Acc : 0.834, Sensitive_Loss : 0.15092, Sensitive_Acc : 15.800, Run Time : 8.95 sec
INFO:root:2024-04-10 14:12:44, Train, Epoch : 6, Step : 3380, Loss : 0.37156, Acc : 0.847, Sensitive_Loss : 0.13200, Sensitive_Acc : 16.500, Run Time : 9.01 sec
INFO:root:2024-04-10 14:12:56, Train, Epoch : 6, Step : 3390, Loss : 0.41348, Acc : 0.809, Sensitive_Loss : 0.09317, Sensitive_Acc : 17.200, Run Time : 11.36 sec
INFO:root:2024-04-10 14:13:05, Train, Epoch : 6, Step : 3400, Loss : 0.32948, Acc : 0.819, Sensitive_Loss : 0.17275, Sensitive_Acc : 16.000, Run Time : 8.80 sec
INFO:root:2024-04-10 14:14:37, Dev, Step : 3400, Loss : 0.54240, Acc : 0.770, Auc : 0.860, Sensitive_Loss : 0.15917, Sensitive_Acc : 16.264, Sensitive_Auc : 0.990, Mean auc: 0.860, Run Time : 92.69 sec
INFO:root:2024-04-10 14:14:44, Train, Epoch : 6, Step : 3410, Loss : 0.28330, Acc : 0.863, Sensitive_Loss : 0.12087, Sensitive_Acc : 18.100, Run Time : 99.01 sec
INFO:root:2024-04-10 14:14:53, Train, Epoch : 6, Step : 3420, Loss : 0.33586, Acc : 0.834, Sensitive_Loss : 0.11516, Sensitive_Acc : 15.900, Run Time : 9.01 sec
INFO:root:2024-04-10 14:15:03, Train, Epoch : 6, Step : 3430, Loss : 0.34372, Acc : 0.834, Sensitive_Loss : 0.15476, Sensitive_Acc : 16.400, Run Time : 10.13 sec
INFO:root:2024-04-10 14:15:14, Train, Epoch : 6, Step : 3440, Loss : 0.35248, Acc : 0.869, Sensitive_Loss : 0.13042, Sensitive_Acc : 17.100, Run Time : 11.48 sec
INFO:root:2024-04-10 14:15:25, Train, Epoch : 6, Step : 3450, Loss : 0.38055, Acc : 0.841, Sensitive_Loss : 0.11162, Sensitive_Acc : 17.800, Run Time : 10.95 sec
INFO:root:2024-04-10 14:15:34, Train, Epoch : 6, Step : 3460, Loss : 0.40121, Acc : 0.834, Sensitive_Loss : 0.14212, Sensitive_Acc : 17.900, Run Time : 8.75 sec
INFO:root:2024-04-10 14:15:44, Train, Epoch : 6, Step : 3470, Loss : 0.32663, Acc : 0.859, Sensitive_Loss : 0.10645, Sensitive_Acc : 16.900, Run Time : 10.44 sec
INFO:root:2024-04-10 14:15:56, Train, Epoch : 6, Step : 3480, Loss : 0.41054, Acc : 0.847, Sensitive_Loss : 0.17873, Sensitive_Acc : 18.100, Run Time : 11.84 sec
INFO:root:2024-04-10 14:16:05, Train, Epoch : 6, Step : 3490, Loss : 0.37595, Acc : 0.850, Sensitive_Loss : 0.12432, Sensitive_Acc : 15.100, Run Time : 8.80 sec
INFO:root:2024-04-10 14:16:14, Train, Epoch : 6, Step : 3500, Loss : 0.39203, Acc : 0.856, Sensitive_Loss : 0.09693, Sensitive_Acc : 17.500, Run Time : 8.60 sec
INFO:root:2024-04-10 14:17:45, Dev, Step : 3500, Loss : 0.49729, Acc : 0.785, Auc : 0.861, Sensitive_Loss : 0.16323, Sensitive_Acc : 16.364, Sensitive_Auc : 0.990, Mean auc: 0.861, Run Time : 91.33 sec
INFO:root:2024-04-10 14:17:52, Train, Epoch : 6, Step : 3510, Loss : 0.33546, Acc : 0.847, Sensitive_Loss : 0.11058, Sensitive_Acc : 15.400, Run Time : 98.03 sec
INFO:root:2024-04-10 14:18:01, Train, Epoch : 6, Step : 3520, Loss : 0.36188, Acc : 0.831, Sensitive_Loss : 0.12179, Sensitive_Acc : 17.600, Run Time : 9.49 sec
INFO:root:2024-04-10 14:18:11, Train, Epoch : 6, Step : 3530, Loss : 0.38762, Acc : 0.828, Sensitive_Loss : 0.09773, Sensitive_Acc : 15.600, Run Time : 9.49 sec
INFO:root:2024-04-10 14:18:20, Train, Epoch : 6, Step : 3540, Loss : 0.27524, Acc : 0.825, Sensitive_Loss : 0.10841, Sensitive_Acc : 16.400, Run Time : 9.32 sec
