Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 19:14:57, Train, Epoch : 6, Step : 2700, Loss : 0.84634, Acc : 0.756, Sensitive_Loss : 0.87904, Sensitive_Acc : 14.900, Run Time : 6.60 sec
INFO:root:2024-04-06 19:16:30, Dev, Step : 2700, Loss : 0.93890, Acc : 0.761, Auc : 0.779, Sensitive_Loss : 0.85786, Sensitive_Acc : 16.667, Sensitive_Auc : 0.385, Mean auc: 0.779, Run Time : 93.11 sec
INFO:root:2024-04-06 19:16:36, Train, Epoch : 6, Step : 2710, Loss : 0.83464, Acc : 0.719, Sensitive_Loss : 0.88539, Sensitive_Acc : 17.600, Run Time : 98.87 sec
INFO:root:2024-04-06 19:16:43, Train, Epoch : 6, Step : 2720, Loss : 1.08292, Acc : 0.706, Sensitive_Loss : 0.86912, Sensitive_Acc : 15.600, Run Time : 7.06 sec
INFO:root:2024-04-06 19:16:50, Train, Epoch : 6, Step : 2730, Loss : 0.68845, Acc : 0.728, Sensitive_Loss : 0.88281, Sensitive_Acc : 16.300, Run Time : 7.25 sec
INFO:root:2024-04-06 19:16:57, Train, Epoch : 6, Step : 2740, Loss : 0.63252, Acc : 0.747, Sensitive_Loss : 0.83334, Sensitive_Acc : 17.800, Run Time : 6.84 sec
INFO:root:2024-04-06 19:17:04, Train, Epoch : 6, Step : 2750, Loss : 0.67250, Acc : 0.706, Sensitive_Loss : 0.81178, Sensitive_Acc : 17.300, Run Time : 6.94 sec
INFO:root:2024-04-06 19:17:11, Train, Epoch : 6, Step : 2760, Loss : 0.70358, Acc : 0.741, Sensitive_Loss : 0.84075, Sensitive_Acc : 15.000, Run Time : 7.45 sec
INFO:root:2024-04-06 19:17:18, Train, Epoch : 6, Step : 2770, Loss : 0.78546, Acc : 0.766, Sensitive_Loss : 0.90385, Sensitive_Acc : 16.800, Run Time : 7.15 sec
INFO:root:2024-04-06 19:17:25, Train, Epoch : 6, Step : 2780, Loss : 0.72201, Acc : 0.725, Sensitive_Loss : 0.81277, Sensitive_Acc : 17.100, Run Time : 7.03 sec
INFO:root:2024-04-06 19:17:32, Train, Epoch : 6, Step : 2790, Loss : 0.99795, Acc : 0.691, Sensitive_Loss : 0.84743, Sensitive_Acc : 14.100, Run Time : 7.10 sec
INFO:root:2024-04-06 19:17:39, Train, Epoch : 6, Step : 2800, Loss : 0.81117, Acc : 0.709, Sensitive_Loss : 0.77786, Sensitive_Acc : 16.300, Run Time : 7.09 sec
INFO:root:2024-04-06 19:19:12, Dev, Step : 2800, Loss : 0.93616, Acc : 0.781, Auc : 0.781, Sensitive_Loss : 0.86532, Sensitive_Acc : 16.681, Sensitive_Auc : 0.362, Mean auc: 0.781, Run Time : 93.02 sec
INFO:root:2024-04-06 19:19:18, Train, Epoch : 6, Step : 2810, Loss : 0.86746, Acc : 0.738, Sensitive_Loss : 0.80336, Sensitive_Acc : 15.500, Run Time : 98.31 sec
INFO:root:2024-04-06 19:19:25, Train, Epoch : 6, Step : 2820, Loss : 0.78109, Acc : 0.731, Sensitive_Loss : 0.85288, Sensitive_Acc : 16.100, Run Time : 7.51 sec
INFO:root:2024-04-06 19:19:32, Train, Epoch : 6, Step : 2830, Loss : 0.92846, Acc : 0.744, Sensitive_Loss : 0.82111, Sensitive_Acc : 14.500, Run Time : 7.06 sec
INFO:root:2024-04-06 19:19:40, Train, Epoch : 6, Step : 2840, Loss : 0.66790, Acc : 0.725, Sensitive_Loss : 0.87592, Sensitive_Acc : 16.300, Run Time : 7.32 sec
INFO:root:2024-04-06 19:19:47, Train, Epoch : 6, Step : 2850, Loss : 0.78876, Acc : 0.722, Sensitive_Loss : 0.89167, Sensitive_Acc : 15.500, Run Time : 7.36 sec
INFO:root:2024-04-06 19:19:53, Train, Epoch : 6, Step : 2860, Loss : 0.77671, Acc : 0.762, Sensitive_Loss : 0.81888, Sensitive_Acc : 16.700, Run Time : 6.16 sec
INFO:root:2024-04-06 19:20:01, Train, Epoch : 6, Step : 2870, Loss : 0.73038, Acc : 0.753, Sensitive_Loss : 0.83447, Sensitive_Acc : 14.800, Run Time : 7.74 sec
INFO:root:2024-04-06 19:20:08, Train, Epoch : 6, Step : 2880, Loss : 0.68709, Acc : 0.719, Sensitive_Loss : 0.86923, Sensitive_Acc : 16.100, Run Time : 7.27 sec
INFO:root:2024-04-06 19:20:15, Train, Epoch : 6, Step : 2890, Loss : 0.82319, Acc : 0.734, Sensitive_Loss : 0.87596, Sensitive_Acc : 18.400, Run Time : 6.56 sec
INFO:root:2024-04-06 19:20:22, Train, Epoch : 6, Step : 2900, Loss : 0.79920, Acc : 0.738, Sensitive_Loss : 0.78751, Sensitive_Acc : 16.600, Run Time : 7.48 sec
INFO:root:2024-04-06 19:21:55, Dev, Step : 2900, Loss : 0.90629, Acc : 0.767, Auc : 0.796, Sensitive_Loss : 0.86636, Sensitive_Acc : 16.624, Sensitive_Auc : 0.354, Mean auc: 0.796, Run Time : 93.25 sec
INFO:root:2024-04-06 19:21:56, Best, Step : 2900, Loss : 0.90629, Acc : 0.767, Auc : 0.796, Sensitive_Loss : 0.86636, Sensitive_Acc : 16.624, Sensitive_Auc : 0.354, Best Auc : 0.796
INFO:root:2024-04-06 19:22:02, Train, Epoch : 6, Step : 2910, Loss : 0.75877, Acc : 0.734, Sensitive_Loss : 0.81585, Sensitive_Acc : 15.700, Run Time : 99.58 sec
INFO:root:2024-04-06 19:22:09, Train, Epoch : 6, Step : 2920, Loss : 0.66808, Acc : 0.728, Sensitive_Loss : 0.86532, Sensitive_Acc : 15.100, Run Time : 6.97 sec
INFO:root:2024-04-06 19:22:16, Train, Epoch : 6, Step : 2930, Loss : 0.76493, Acc : 0.753, Sensitive_Loss : 0.76697, Sensitive_Acc : 14.600, Run Time : 7.03 sec
INFO:root:2024-04-06 19:22:23, Train, Epoch : 6, Step : 2940, Loss : 0.84824, Acc : 0.725, Sensitive_Loss : 0.85881, Sensitive_Acc : 15.800, Run Time : 6.96 sec
INFO:root:2024-04-06 19:22:30, Train, Epoch : 6, Step : 2950, Loss : 0.80773, Acc : 0.731, Sensitive_Loss : 0.82784, Sensitive_Acc : 18.100, Run Time : 7.35 sec
INFO:root:2024-04-06 19:24:03
INFO:root:y_pred: [0.12925442 0.1479768  0.07003658 ... 0.3410586  0.704729   0.29352134]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.50641596 0.44254512 0.6241643  0.3174443  0.47437397 0.48586518
 0.63771915 0.5097591  0.54115444 0.46763596 0.54896057 0.27895445
 0.41347224 0.47443807 0.30359527 0.42728293 0.5436836  0.40835834
 0.3708648  0.53423095 0.49796176 0.38092375 0.2922355  0.29687104
 0.44602486 0.5972016  0.65755874 0.48983657 0.35133854 0.54620856
 0.3679706  0.49981207 0.49348307 0.515197   0.7126955  0.38870305
 0.30702752 0.62522644 0.47911188 0.44548193 0.3862285  0.5375378
 0.2732641  0.41964737 0.42480013 0.5296455  0.629386   0.5078586
 0.3303274  0.6012575  0.40055665 0.3105962  0.27477035 0.35524544
 0.3347443  0.4475751  0.46170932 0.53091186 0.28478867 0.4884032
 0.39964592 0.46715006 0.3799293  0.4449142  0.5066071  0.44340044
 0.3964331  0.52330035 0.48930553 0.62177944 0.34204748 0.48240682
 0.618836   0.39018103 0.51410645 0.5398781  0.48053792 0.5369448
 0.234768   0.31514516 0.4653845  0.45724696 0.44516826 0.4564122
 0.4666089  0.56838363 0.5464566  0.73296094 0.49639934 0.6782985
 0.37149742 0.4060177  0.425068   0.36552185 0.4776253  0.43501028
 0.56010854 0.36626154 0.33623388 0.41931358 0.5757944  0.29441264
 0.38190266 0.34333774 0.5486761  0.27354395 0.37003827 0.45463368
 0.5631284  0.50122267 0.4455598  0.6625142  0.515516   0.53774494
 0.4440712  0.41829523 0.5372549  0.38006192 0.42367613 0.4353512
 0.47035536 0.4348298  0.42689657 0.5115581  0.52929074 0.34001115
 0.45456386 0.4613682  0.48967072 0.49373308 0.5451084  0.48596448
 0.3818065  0.34252974 0.31687748 0.58260727 0.50512993 0.61634636
 0.65422916 0.45125362 0.39242747]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 19:24:03, Dev, Step : 2952, Loss : 0.92115, Acc : 0.782, Auc : 0.793, Sensitive_Loss : 0.86595, Sensitive_Acc : 16.709, Sensitive_Auc : 0.346, Mean auc: 0.793, Run Time : 92.23 sec
INFO:root:2024-04-06 19:24:11, Train, Epoch : 7, Step : 2960, Loss : 0.35552, Acc : 0.606, Sensitive_Loss : 0.69298, Sensitive_Acc : 12.500, Run Time : 6.89 sec
INFO:root:2024-04-06 19:24:18, Train, Epoch : 7, Step : 2970, Loss : 0.86864, Acc : 0.719, Sensitive_Loss : 0.82226, Sensitive_Acc : 16.400, Run Time : 7.24 sec
INFO:root:2024-04-06 19:24:25, Train, Epoch : 7, Step : 2980, Loss : 0.74790, Acc : 0.713, Sensitive_Loss : 0.82955, Sensitive_Acc : 16.300, Run Time : 6.99 sec
INFO:root:2024-04-06 19:24:32, Train, Epoch : 7, Step : 2990, Loss : 0.81758, Acc : 0.706, Sensitive_Loss : 0.83397, Sensitive_Acc : 14.300, Run Time : 7.11 sec
INFO:root:2024-04-06 19:24:39, Train, Epoch : 7, Step : 3000, Loss : 0.78859, Acc : 0.766, Sensitive_Loss : 0.85026, Sensitive_Acc : 14.700, Run Time : 7.17 sec
INFO:root:2024-04-06 19:26:12, Dev, Step : 3000, Loss : 0.95850, Acc : 0.815, Auc : 0.783, Sensitive_Loss : 0.86128, Sensitive_Acc : 16.255, Sensitive_Auc : 0.356, Mean auc: 0.783, Run Time : 93.08 sec
INFO:root:2024-04-06 19:26:18, Train, Epoch : 7, Step : 3010, Loss : 0.77260, Acc : 0.722, Sensitive_Loss : 0.86571, Sensitive_Acc : 13.200, Run Time : 98.65 sec
INFO:root:2024-04-06 19:26:25, Train, Epoch : 7, Step : 3020, Loss : 0.81010, Acc : 0.741, Sensitive_Loss : 0.84536, Sensitive_Acc : 14.500, Run Time : 7.00 sec
INFO:root:2024-04-06 19:26:32, Train, Epoch : 7, Step : 3030, Loss : 0.61890, Acc : 0.738, Sensitive_Loss : 0.86225, Sensitive_Acc : 18.800, Run Time : 7.11 sec
INFO:root:2024-04-06 19:26:39, Train, Epoch : 7, Step : 3040, Loss : 0.78630, Acc : 0.741, Sensitive_Loss : 0.79174, Sensitive_Acc : 15.500, Run Time : 7.36 sec
INFO:root:2024-04-06 19:26:47, Train, Epoch : 7, Step : 3050, Loss : 0.65686, Acc : 0.762, Sensitive_Loss : 0.86799, Sensitive_Acc : 14.000, Run Time : 7.08 sec
INFO:root:2024-04-06 19:26:53, Train, Epoch : 7, Step : 3060, Loss : 0.59403, Acc : 0.716, Sensitive_Loss : 0.81042, Sensitive_Acc : 14.700, Run Time : 6.85 sec
INFO:root:2024-04-06 19:27:00, Train, Epoch : 7, Step : 3070, Loss : 0.74568, Acc : 0.741, Sensitive_Loss : 0.83080, Sensitive_Acc : 16.300, Run Time : 6.95 sec
INFO:root:2024-04-06 19:27:07, Train, Epoch : 7, Step : 3080, Loss : 0.72162, Acc : 0.744, Sensitive_Loss : 0.91090, Sensitive_Acc : 18.300, Run Time : 7.02 sec
INFO:root:2024-04-06 19:27:15, Train, Epoch : 7, Step : 3090, Loss : 0.68452, Acc : 0.791, Sensitive_Loss : 0.91326, Sensitive_Acc : 15.500, Run Time : 7.28 sec
INFO:root:2024-04-06 19:27:22, Train, Epoch : 7, Step : 3100, Loss : 0.73492, Acc : 0.762, Sensitive_Loss : 0.81844, Sensitive_Acc : 16.400, Run Time : 7.64 sec
INFO:root:2024-04-06 19:28:55, Dev, Step : 3100, Loss : 0.91703, Acc : 0.778, Auc : 0.797, Sensitive_Loss : 0.86833, Sensitive_Acc : 16.014, Sensitive_Auc : 0.336, Mean auc: 0.797, Run Time : 92.76 sec
INFO:root:2024-04-06 19:28:56, Best, Step : 3100, Loss : 0.91703, Acc : 0.778, Auc : 0.797, Sensitive_Loss : 0.86833, Sensitive_Acc : 16.014, Sensitive_Auc : 0.336, Best Auc : 0.797
INFO:root:2024-04-06 19:29:01, Train, Epoch : 7, Step : 3110, Loss : 0.65332, Acc : 0.750, Sensitive_Loss : 0.86148, Sensitive_Acc : 14.000, Run Time : 99.03 sec
INFO:root:2024-04-06 19:29:09, Train, Epoch : 7, Step : 3120, Loss : 0.74261, Acc : 0.769, Sensitive_Loss : 0.87048, Sensitive_Acc : 14.500, Run Time : 7.28 sec
INFO:root:2024-04-06 19:29:16, Train, Epoch : 7, Step : 3130, Loss : 0.85259, Acc : 0.750, Sensitive_Loss : 0.85785, Sensitive_Acc : 15.100, Run Time : 7.01 sec
INFO:root:2024-04-06 19:29:23, Train, Epoch : 7, Step : 3140, Loss : 0.71590, Acc : 0.759, Sensitive_Loss : 0.93174, Sensitive_Acc : 16.500, Run Time : 7.29 sec
INFO:root:2024-04-06 19:29:30, Train, Epoch : 7, Step : 3150, Loss : 0.88926, Acc : 0.728, Sensitive_Loss : 0.87330, Sensitive_Acc : 16.100, Run Time : 6.93 sec
INFO:root:2024-04-06 19:29:37, Train, Epoch : 7, Step : 3160, Loss : 0.72022, Acc : 0.741, Sensitive_Loss : 0.83364, Sensitive_Acc : 16.400, Run Time : 7.17 sec
INFO:root:2024-04-06 19:29:44, Train, Epoch : 7, Step : 3170, Loss : 0.75184, Acc : 0.747, Sensitive_Loss : 0.81067, Sensitive_Acc : 16.600, Run Time : 7.39 sec
INFO:root:2024-04-06 19:29:51, Train, Epoch : 7, Step : 3180, Loss : 0.74158, Acc : 0.787, Sensitive_Loss : 0.88392, Sensitive_Acc : 15.500, Run Time : 6.93 sec
INFO:root:2024-04-06 19:29:59, Train, Epoch : 7, Step : 3190, Loss : 0.81416, Acc : 0.722, Sensitive_Loss : 0.83280, Sensitive_Acc : 16.700, Run Time : 7.33 sec
INFO:root:2024-04-06 19:30:06, Train, Epoch : 7, Step : 3200, Loss : 0.65825, Acc : 0.775, Sensitive_Loss : 0.81868, Sensitive_Acc : 16.100, Run Time : 7.02 sec
INFO:root:2024-04-06 19:31:39, Dev, Step : 3200, Loss : 0.92638, Acc : 0.780, Auc : 0.789, Sensitive_Loss : 0.87020, Sensitive_Acc : 16.567, Sensitive_Auc : 0.330, Mean auc: 0.789, Run Time : 93.71 sec
INFO:root:2024-04-06 19:31:45, Train, Epoch : 7, Step : 3210, Loss : 0.71880, Acc : 0.778, Sensitive_Loss : 0.87628, Sensitive_Acc : 16.600, Run Time : 99.44 sec
INFO:root:2024-04-06 19:31:52, Train, Epoch : 7, Step : 3220, Loss : 0.69191, Acc : 0.753, Sensitive_Loss : 0.89048, Sensitive_Acc : 18.000, Run Time : 6.82 sec
INFO:root:2024-04-06 19:31:59, Train, Epoch : 7, Step : 3230, Loss : 0.76666, Acc : 0.697, Sensitive_Loss : 0.85614, Sensitive_Acc : 15.500, Run Time : 7.55 sec
INFO:root:2024-04-06 19:32:07, Train, Epoch : 7, Step : 3240, Loss : 0.65052, Acc : 0.759, Sensitive_Loss : 0.82064, Sensitive_Acc : 16.100, Run Time : 7.27 sec
INFO:root:2024-04-06 19:32:14, Train, Epoch : 7, Step : 3250, Loss : 0.72905, Acc : 0.731, Sensitive_Loss : 0.85001, Sensitive_Acc : 14.800, Run Time : 7.42 sec
INFO:root:2024-04-06 19:32:21, Train, Epoch : 7, Step : 3260, Loss : 0.63845, Acc : 0.759, Sensitive_Loss : 0.89896, Sensitive_Acc : 15.200, Run Time : 7.13 sec
INFO:root:2024-04-06 19:32:28, Train, Epoch : 7, Step : 3270, Loss : 0.71978, Acc : 0.747, Sensitive_Loss : 0.74612, Sensitive_Acc : 16.600, Run Time : 7.07 sec
INFO:root:2024-04-06 19:32:36, Train, Epoch : 7, Step : 3280, Loss : 0.78151, Acc : 0.731, Sensitive_Loss : 0.76494, Sensitive_Acc : 15.500, Run Time : 7.63 sec
INFO:root:2024-04-06 19:32:43, Train, Epoch : 7, Step : 3290, Loss : 0.63609, Acc : 0.772, Sensitive_Loss : 0.79860, Sensitive_Acc : 16.100, Run Time : 7.15 sec
INFO:root:2024-04-06 19:32:51, Train, Epoch : 7, Step : 3300, Loss : 0.99324, Acc : 0.706, Sensitive_Loss : 0.89160, Sensitive_Acc : 15.200, Run Time : 7.45 sec
INFO:root:2024-04-06 19:34:26, Dev, Step : 3300, Loss : 0.90884, Acc : 0.770, Auc : 0.798, Sensitive_Loss : 0.86974, Sensitive_Acc : 16.879, Sensitive_Auc : 0.330, Mean auc: 0.798, Run Time : 95.74 sec
INFO:root:2024-04-06 19:34:27, Best, Step : 3300, Loss : 0.90884, Acc : 0.770, Auc : 0.798, Sensitive_Loss : 0.86974, Sensitive_Acc : 16.879, Sensitive_Auc : 0.330, Best Auc : 0.798
INFO:root:2024-04-06 19:34:33, Train, Epoch : 7, Step : 3310, Loss : 0.68891, Acc : 0.781, Sensitive_Loss : 0.86870, Sensitive_Acc : 14.600, Run Time : 101.99 sec
INFO:root:2024-04-06 19:34:40, Train, Epoch : 7, Step : 3320, Loss : 0.85072, Acc : 0.703, Sensitive_Loss : 0.78781, Sensitive_Acc : 16.000, Run Time : 7.71 sec
INFO:root:2024-04-06 19:34:48, Train, Epoch : 7, Step : 3330, Loss : 0.78131, Acc : 0.772, Sensitive_Loss : 0.80827, Sensitive_Acc : 14.500, Run Time : 7.70 sec
INFO:root:2024-04-06 19:34:55, Train, Epoch : 7, Step : 3340, Loss : 0.91016, Acc : 0.725, Sensitive_Loss : 0.82811, Sensitive_Acc : 16.100, Run Time : 7.28 sec
INFO:root:2024-04-06 19:35:03, Train, Epoch : 7, Step : 3350, Loss : 0.70226, Acc : 0.734, Sensitive_Loss : 0.82566, Sensitive_Acc : 17.400, Run Time : 7.28 sec
INFO:root:2024-04-06 19:35:10, Train, Epoch : 7, Step : 3360, Loss : 0.59720, Acc : 0.725, Sensitive_Loss : 0.76903, Sensitive_Acc : 16.600, Run Time : 7.33 sec
INFO:root:2024-04-06 19:35:17, Train, Epoch : 7, Step : 3370, Loss : 0.80664, Acc : 0.744, Sensitive_Loss : 0.87583, Sensitive_Acc : 15.900, Run Time : 7.42 sec
INFO:root:2024-04-06 19:35:25, Train, Epoch : 7, Step : 3380, Loss : 0.79886, Acc : 0.775, Sensitive_Loss : 0.98050, Sensitive_Acc : 16.900, Run Time : 7.84 sec
INFO:root:2024-04-06 19:35:33, Train, Epoch : 7, Step : 3390, Loss : 0.71133, Acc : 0.738, Sensitive_Loss : 0.83272, Sensitive_Acc : 15.900, Run Time : 7.61 sec
INFO:root:2024-04-06 19:35:41, Train, Epoch : 7, Step : 3400, Loss : 0.89172, Acc : 0.697, Sensitive_Loss : 0.83098, Sensitive_Acc : 14.700, Run Time : 8.15 sec
INFO:root:2024-04-06 19:37:17, Dev, Step : 3400, Loss : 0.93256, Acc : 0.777, Auc : 0.786, Sensitive_Loss : 0.87190, Sensitive_Acc : 16.596, Sensitive_Auc : 0.315, Mean auc: 0.786, Run Time : 96.27 sec
INFO:root:2024-04-06 19:37:24, Train, Epoch : 7, Step : 3410, Loss : 0.53021, Acc : 0.778, Sensitive_Loss : 0.74254, Sensitive_Acc : 16.000, Run Time : 103.27 sec
INFO:root:2024-04-06 19:37:34, Train, Epoch : 7, Step : 3420, Loss : 0.72122, Acc : 0.734, Sensitive_Loss : 0.76767, Sensitive_Acc : 15.400, Run Time : 9.72 sec
INFO:root:2024-04-06 19:37:43, Train, Epoch : 7, Step : 3430, Loss : 0.79798, Acc : 0.775, Sensitive_Loss : 0.85113, Sensitive_Acc : 15.400, Run Time : 8.93 sec
INFO:root:2024-04-06 19:37:52, Train, Epoch : 7, Step : 3440, Loss : 1.04910, Acc : 0.738, Sensitive_Loss : 0.97907, Sensitive_Acc : 16.400, Run Time : 9.41 sec
INFO:root:2024-04-06 19:39:30
INFO:root:y_pred: [0.11737262 0.12150986 0.0752012  ... 0.2890846  0.70869935 0.2212239 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.5027423  0.42274863 0.59137255 0.33388337 0.4675034  0.5269575
 0.61403495 0.47449115 0.580845   0.46496823 0.5239998  0.3409594
 0.41688383 0.47148582 0.32117718 0.40323392 0.5592327  0.39069968
 0.3762549  0.50650895 0.52059454 0.39643854 0.29532987 0.33178744
 0.43031076 0.5744908  0.62615263 0.4825232  0.3581352  0.5148309
 0.35413483 0.4838447  0.50260425 0.51437515 0.65312785 0.4656389
 0.34347627 0.6210525  0.46998236 0.42491218 0.46608868 0.56360424
 0.31719726 0.38668478 0.467815   0.48183453 0.61025196 0.484957
 0.35431507 0.6054367  0.43008605 0.33839497 0.29686996 0.35373303
 0.3558245  0.44359347 0.4561896  0.5234226  0.27629778 0.50763047
 0.43571123 0.43487936 0.4067582  0.4870251  0.5305505  0.42429817
 0.39570704 0.4778874  0.4868485  0.59030545 0.3763248  0.46944612
 0.60542935 0.37482312 0.5216329  0.57083654 0.48688942 0.5349052
 0.25610164 0.34108657 0.4905714  0.46395782 0.45607334 0.4830454
 0.4365373  0.5566998  0.5176891  0.6561206  0.51968396 0.6628307
 0.3710661  0.4085332  0.40819976 0.37489223 0.48640743 0.43618038
 0.5819823  0.4080503  0.35085803 0.4437674  0.55318815 0.29925787
 0.3740892  0.34582624 0.52676773 0.31681916 0.40161678 0.47943747
 0.58385915 0.51662284 0.45490637 0.6297542  0.48011315 0.5288435
 0.45617834 0.49113578 0.528336   0.3759815  0.4205677  0.45455277
 0.44494203 0.44187602 0.40757653 0.50885373 0.47088674 0.3228541
 0.46467343 0.49524882 0.50909346 0.46732292 0.58674365 0.4863159
 0.40051937 0.35032597 0.3364551  0.52173465 0.5011694  0.57556784
 0.66614103 0.46211073 0.39518693]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 19:39:30, Dev, Step : 3444, Loss : 0.93234, Acc : 0.792, Auc : 0.791, Sensitive_Loss : 0.87178, Sensitive_Acc : 16.638, Sensitive_Auc : 0.329, Mean auc: 0.791, Run Time : 94.79 sec
INFO:root:2024-04-06 19:39:37, Train, Epoch : 8, Step : 3450, Loss : 0.39213, Acc : 0.450, Sensitive_Loss : 0.50921, Sensitive_Acc : 10.100, Run Time : 5.57 sec
INFO:root:2024-04-06 19:39:45, Train, Epoch : 8, Step : 3460, Loss : 0.72265, Acc : 0.744, Sensitive_Loss : 0.74317, Sensitive_Acc : 15.300, Run Time : 8.22 sec
INFO:root:2024-04-06 19:39:53, Train, Epoch : 8, Step : 3470, Loss : 0.65029, Acc : 0.750, Sensitive_Loss : 0.85829, Sensitive_Acc : 15.700, Run Time : 7.83 sec
INFO:root:2024-04-06 19:40:01, Train, Epoch : 8, Step : 3480, Loss : 0.67744, Acc : 0.722, Sensitive_Loss : 0.89144, Sensitive_Acc : 15.400, Run Time : 7.92 sec
INFO:root:2024-04-06 19:40:09, Train, Epoch : 8, Step : 3490, Loss : 0.84751, Acc : 0.741, Sensitive_Loss : 0.89662, Sensitive_Acc : 14.700, Run Time : 8.13 sec
INFO:root:2024-04-06 19:40:17, Train, Epoch : 8, Step : 3500, Loss : 0.68000, Acc : 0.741, Sensitive_Loss : 0.76366, Sensitive_Acc : 15.500, Run Time : 8.01 sec
INFO:root:2024-04-06 19:41:54, Dev, Step : 3500, Loss : 0.95972, Acc : 0.835, Auc : 0.786, Sensitive_Loss : 0.86437, Sensitive_Acc : 16.553, Sensitive_Auc : 0.330, Mean auc: 0.786, Run Time : 96.54 sec
INFO:root:2024-04-06 19:42:00, Train, Epoch : 8, Step : 3510, Loss : 0.77087, Acc : 0.738, Sensitive_Loss : 0.81766, Sensitive_Acc : 15.100, Run Time : 102.76 sec
