Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 04:08:33, Train, Epoch : 5, Step : 1890, Loss : 0.63918, Acc : 0.766, Sensitive_Loss : 0.63658, Sensitive_Acc : 15.600, Run Time : 7.87 sec
INFO:root:2024-04-09 04:08:42, Train, Epoch : 5, Step : 1900, Loss : 0.52460, Acc : 0.803, Sensitive_Loss : 0.61726, Sensitive_Acc : 15.500, Run Time : 8.63 sec
INFO:root:2024-04-09 04:15:03, Dev, Step : 1900, Loss : 0.51146, Acc : 0.833, Auc : 0.907, Sensitive_Loss : 0.70575, Sensitive_Acc : 15.853, Sensitive_Auc : 0.596, Mean auc: 0.907, Run Time : 381.19 sec
INFO:root:2024-04-09 04:15:04, Best, Step : 1900, Loss : 0.51146, Acc : 0.833, Auc : 0.907, Sensitive_Loss : 0.70575, Sensitive_Acc : 15.853, Sensitive_Auc : 0.596, Best Auc : 0.907
INFO:root:2024-04-09 04:15:10, Train, Epoch : 5, Step : 1910, Loss : 0.49670, Acc : 0.809, Sensitive_Loss : 0.68767, Sensitive_Acc : 16.600, Run Time : 387.84 sec
INFO:root:2024-04-09 04:15:17, Train, Epoch : 5, Step : 1920, Loss : 0.56791, Acc : 0.766, Sensitive_Loss : 0.78156, Sensitive_Acc : 13.800, Run Time : 7.67 sec
INFO:root:2024-04-09 04:15:25, Train, Epoch : 5, Step : 1930, Loss : 0.51098, Acc : 0.812, Sensitive_Loss : 0.68189, Sensitive_Acc : 15.100, Run Time : 7.94 sec
INFO:root:2024-04-09 04:15:34, Train, Epoch : 5, Step : 1940, Loss : 0.52549, Acc : 0.822, Sensitive_Loss : 0.65792, Sensitive_Acc : 14.700, Run Time : 8.62 sec
INFO:root:2024-04-09 04:15:43, Train, Epoch : 5, Step : 1950, Loss : 0.59423, Acc : 0.806, Sensitive_Loss : 0.70176, Sensitive_Acc : 16.500, Run Time : 8.70 sec
INFO:root:2024-04-09 04:15:51, Train, Epoch : 5, Step : 1960, Loss : 0.57562, Acc : 0.778, Sensitive_Loss : 0.66861, Sensitive_Acc : 15.500, Run Time : 8.42 sec
INFO:root:2024-04-09 04:15:59, Train, Epoch : 5, Step : 1970, Loss : 0.65308, Acc : 0.772, Sensitive_Loss : 0.74987, Sensitive_Acc : 15.600, Run Time : 8.34 sec
INFO:root:2024-04-09 04:16:08, Train, Epoch : 5, Step : 1980, Loss : 0.55550, Acc : 0.772, Sensitive_Loss : 0.70804, Sensitive_Acc : 15.800, Run Time : 8.34 sec
INFO:root:2024-04-09 04:16:16, Train, Epoch : 5, Step : 1990, Loss : 0.57063, Acc : 0.800, Sensitive_Loss : 0.69875, Sensitive_Acc : 16.600, Run Time : 8.31 sec
INFO:root:2024-04-09 04:16:24, Train, Epoch : 5, Step : 2000, Loss : 0.59460, Acc : 0.759, Sensitive_Loss : 0.73297, Sensitive_Acc : 16.200, Run Time : 8.03 sec
INFO:root:2024-04-09 04:22:45, Dev, Step : 2000, Loss : 0.51745, Acc : 0.845, Auc : 0.912, Sensitive_Loss : 0.69952, Sensitive_Acc : 15.872, Sensitive_Auc : 0.599, Mean auc: 0.912, Run Time : 380.49 sec
INFO:root:2024-04-09 04:22:45, Best, Step : 2000, Loss : 0.51745, Acc : 0.845, Auc : 0.912, Sensitive_Loss : 0.69952, Sensitive_Acc : 15.872, Sensitive_Auc : 0.599, Best Auc : 0.912
INFO:root:2024-04-09 04:22:51, Train, Epoch : 5, Step : 2010, Loss : 0.57849, Acc : 0.797, Sensitive_Loss : 0.67633, Sensitive_Acc : 16.900, Run Time : 386.82 sec
INFO:root:2024-04-09 04:22:59, Train, Epoch : 5, Step : 2020, Loss : 0.51400, Acc : 0.831, Sensitive_Loss : 0.66137, Sensitive_Acc : 15.100, Run Time : 7.80 sec
INFO:root:2024-04-09 04:23:06, Train, Epoch : 5, Step : 2030, Loss : 0.52496, Acc : 0.775, Sensitive_Loss : 0.75877, Sensitive_Acc : 16.000, Run Time : 7.51 sec
INFO:root:2024-04-09 04:29:43
INFO:root:y_pred: [0.09093314 0.37868246 0.40052634 ... 0.04673577 0.68108636 0.33870512]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.5915843  0.42325157 0.41027033 0.64381963 0.48872006 0.51114786
 0.45164508 0.5758172  0.5475495  0.5612771  0.4491627  0.5462004
 0.44633844 0.2953002  0.43519238 0.55143726 0.48108324 0.4128792
 0.21458091 0.62667745 0.44366062 0.7147662  0.49664816 0.63196427
 0.62456083 0.42062062 0.43430805 0.22862002 0.5301667  0.5334387
 0.43457833 0.4179417  0.05256115 0.460473   0.45248878 0.45544994
 0.4930575  0.5049681  0.57252884 0.55973196 0.5753118  0.38875902
 0.53094864 0.3997298  0.6416041  0.45670432 0.47102767 0.59986866
 0.43630275 0.4562859  0.51601136 0.70621526 0.4845083  0.49673957
 0.35063574 0.70756114 0.40442097 0.43774277 0.66263634 0.37057924
 0.5973553  0.42600858 0.4677511  0.48734155 0.51411974 0.3940635
 0.42136043 0.6513371  0.6082979  0.39253315 0.6634959  0.3490372
 0.49415225 0.61525655 0.46497855 0.5838799  0.7489576  0.5300998
 0.5778316  0.6363751  0.3387376  0.37726474 0.6906552  0.58392555
 0.4502436  0.72780204 0.523654   0.4068478  0.6174718  0.67477477
 0.493208   0.3615891  0.41027743 0.54398125 0.6155978  0.34318292
 0.52003425 0.4453491  0.57778865 0.6027235  0.5856961  0.52718085
 0.41463974 0.4664545  0.5160024  0.555292   0.39291897 0.45371884
 0.5220986  0.28709108 0.64690965 0.31319866 0.44066444 0.7207156
 0.425913   0.48270813 0.6332709  0.61417216 0.4507293  0.38455164
 0.6317109  0.5272174  0.38002145 0.50126487 0.60725486 0.42996082
 0.42075107 0.533258   0.5728733  0.46758658 0.5510379  0.43736297
 0.43367794 0.34590667 0.41537908 0.21503232 0.23648955 0.57412773
 0.35686854 0.5656657  0.53675324 0.45291847 0.5344683  0.5032061
 0.35276622 0.4842275  0.60786295 0.5738088  0.3531672  0.5358547
 0.286005   0.48907697 0.43337864 0.46568885 0.5145362  0.4873788
 0.5411075  0.5415162  0.42240933 0.43663958 0.6172124  0.4949501
 0.60806537 0.57472396 0.63805217 0.39136016 0.45796105 0.4956249
 0.43519247 0.47049025 0.42285106 0.4653828  0.53322476 0.39232123
 0.51015544 0.6447682  0.34228122 0.53435826 0.4569583  0.2880754
 0.5529981  0.29848137 0.40369695 0.72543633 0.5098457  0.38604188
 0.68503594 0.28543034 0.421771   0.37675187 0.4690796  0.5178532
 0.46914756 0.5888467  0.47972316 0.4817691  0.3551404  0.38840383
 0.58987826 0.42483085 0.43081078 0.3704848  0.72029406 0.4727032
 0.35185012 0.4960937  0.59856147 0.61156356 0.43109533 0.31605077
 0.44410703 0.48279503 0.57205784 0.26038805 0.40965667 0.5172632
 0.598112   0.5472939  0.4551106  0.50579745 0.5782331  0.48108435
 0.5455613  0.6108213  0.6692496  0.56375873 0.3246396  0.29808262
 0.5239434  0.5306165  0.5478137  0.41787058 0.44556025 0.4667399
 0.6752937  0.42138723 0.45312425 0.58858496 0.6415291  0.2943047
 0.5716586  0.3821791  0.4653919  0.60862    0.6449951  0.5920541
 0.47299063 0.5582249  0.4622614  0.55190754 0.5711406  0.438493
 0.6458306  0.58678985 0.60513186 0.5353232  0.30383104 0.33289498
 0.62341887 0.5389633  0.49058363 0.4720591  0.57689583 0.31661427
 0.47547552 0.36753532 0.524746   0.49792004 0.35704154 0.4791648
 0.5357575  0.44003448 0.460671   0.5766288  0.32709605 0.49800977
 0.31075317 0.48666495 0.6008126  0.47247875 0.52808136 0.46712327
 0.46029058 0.512434   0.48323223 0.66452914 0.5930983  0.4528437
 0.49451056 0.44938886 0.46392816 0.44296256 0.6002843  0.51695234
 0.59773076 0.40679798 0.4304874  0.40547222 0.4311242  0.22099017
 0.45352903 0.6841669  0.4349297  0.16298072 0.49243104 0.5517918
 0.42801693 0.45919946 0.65216964 0.75806856 0.39431527 0.6434594
 0.42155385 0.7027385  0.4003745  0.54757684 0.403582   0.45812216
 0.41169587 0.63781625 0.5022268  0.54241335 0.59295005 0.5074544
 0.48267773 0.61694133 0.45662045 0.60049963 0.59163886 0.5707658
 0.36664566 0.5876157  0.52375644 0.3411551  0.54986954 0.4527157
 0.5839715  0.50845903 0.40159386 0.5120721  0.5137687  0.52143955
 0.584472   0.39474544 0.6034033  0.571528   0.4805241  0.68962556
 0.4849009  0.4173749  0.54636306 0.41098213 0.63148934 0.5499009
 0.7011399  0.41018474 0.4978576  0.31372783 0.37055573 0.3497267
 0.5559605  0.6836906  0.5975043  0.5697785  0.5246218  0.6435179
 0.37603277 0.4380828  0.5010949  0.6153319  0.64707434 0.34082907
 0.4390386  0.4693581  0.40594822 0.6065255  0.28600055 0.5395062
 0.39310938 0.39617378 0.5659969  0.40133938 0.41006964 0.565555
 0.58472425 0.3465914  0.41059488 0.2759878  0.68501216 0.5498121
 0.43241745 0.46295533 0.37304574 0.44145486 0.6157244  0.33076566
 0.5501011  0.40417847 0.5202824  0.34157127 0.26141557 0.37517437
 0.41316524 0.5033445  0.64844304 0.45590478 0.44337392]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 04:29:43, Dev, Step : 2030, Loss : 0.50542, Acc : 0.842, Auc : 0.913, Sensitive_Loss : 0.70184, Sensitive_Acc : 15.848, Sensitive_Auc : 0.589, Mean auc: 0.913, Run Time : 396.07 sec
INFO:root:2024-04-09 04:29:43, Best, Step : 2030, Loss : 0.50542, Acc : 0.842,Auc : 0.913, Best Auc : 0.913, Sensitive_Loss : 0.70184, Sensitive_Acc : 15.848, Sensitive_Auc : 0.589
INFO:root:2024-04-09 04:29:53, Train, Epoch : 6, Step : 2040, Loss : 0.53546, Acc : 0.812, Sensitive_Loss : 0.70061, Sensitive_Acc : 16.300, Run Time : 8.73 sec
INFO:root:2024-04-09 04:30:01, Train, Epoch : 6, Step : 2050, Loss : 0.48276, Acc : 0.844, Sensitive_Loss : 0.67228, Sensitive_Acc : 16.600, Run Time : 7.54 sec
INFO:root:2024-04-09 04:30:09, Train, Epoch : 6, Step : 2060, Loss : 0.53509, Acc : 0.759, Sensitive_Loss : 0.68747, Sensitive_Acc : 16.100, Run Time : 8.07 sec
INFO:root:2024-04-09 04:30:17, Train, Epoch : 6, Step : 2070, Loss : 0.55435, Acc : 0.791, Sensitive_Loss : 0.72535, Sensitive_Acc : 17.000, Run Time : 8.05 sec
INFO:root:2024-04-09 04:30:25, Train, Epoch : 6, Step : 2080, Loss : 0.49176, Acc : 0.816, Sensitive_Loss : 0.69752, Sensitive_Acc : 15.400, Run Time : 8.53 sec
INFO:root:2024-04-09 04:30:34, Train, Epoch : 6, Step : 2090, Loss : 0.58321, Acc : 0.803, Sensitive_Loss : 0.67818, Sensitive_Acc : 15.700, Run Time : 8.74 sec
INFO:root:2024-04-09 04:30:42, Train, Epoch : 6, Step : 2100, Loss : 0.50923, Acc : 0.800, Sensitive_Loss : 0.66627, Sensitive_Acc : 14.600, Run Time : 8.42 sec
INFO:root:2024-04-09 04:37:11, Dev, Step : 2100, Loss : 0.49014, Acc : 0.837, Auc : 0.916, Sensitive_Loss : 0.69534, Sensitive_Acc : 15.867, Sensitive_Auc : 0.618, Mean auc: 0.916, Run Time : 388.59 sec
INFO:root:2024-04-09 04:37:12, Best, Step : 2100, Loss : 0.49014, Acc : 0.837, Auc : 0.916, Sensitive_Loss : 0.69534, Sensitive_Acc : 15.867, Sensitive_Auc : 0.618, Best Auc : 0.916
INFO:root:2024-04-09 04:37:18, Train, Epoch : 6, Step : 2110, Loss : 0.49639, Acc : 0.831, Sensitive_Loss : 0.65970, Sensitive_Acc : 15.900, Run Time : 395.31 sec
INFO:root:2024-04-09 04:37:25, Train, Epoch : 6, Step : 2120, Loss : 0.45448, Acc : 0.822, Sensitive_Loss : 0.66203, Sensitive_Acc : 15.500, Run Time : 7.79 sec
INFO:root:2024-04-09 04:37:33, Train, Epoch : 6, Step : 2130, Loss : 0.51439, Acc : 0.816, Sensitive_Loss : 0.64886, Sensitive_Acc : 15.700, Run Time : 7.86 sec
INFO:root:2024-04-09 04:37:41, Train, Epoch : 6, Step : 2140, Loss : 0.53054, Acc : 0.812, Sensitive_Loss : 0.67666, Sensitive_Acc : 17.700, Run Time : 7.82 sec
INFO:root:2024-04-09 04:37:49, Train, Epoch : 6, Step : 2150, Loss : 0.57211, Acc : 0.794, Sensitive_Loss : 0.63359, Sensitive_Acc : 16.600, Run Time : 7.88 sec
INFO:root:2024-04-09 04:37:57, Train, Epoch : 6, Step : 2160, Loss : 0.46486, Acc : 0.819, Sensitive_Loss : 0.72206, Sensitive_Acc : 16.900, Run Time : 8.17 sec
INFO:root:2024-04-09 04:38:05, Train, Epoch : 6, Step : 2170, Loss : 0.53772, Acc : 0.772, Sensitive_Loss : 0.79100, Sensitive_Acc : 17.000, Run Time : 8.30 sec
INFO:root:2024-04-09 04:38:13, Train, Epoch : 6, Step : 2180, Loss : 0.44215, Acc : 0.831, Sensitive_Loss : 0.68695, Sensitive_Acc : 15.700, Run Time : 7.57 sec
INFO:root:2024-04-09 04:38:22, Train, Epoch : 6, Step : 2190, Loss : 0.54885, Acc : 0.778, Sensitive_Loss : 0.66399, Sensitive_Acc : 17.600, Run Time : 8.59 sec
INFO:root:2024-04-09 04:38:30, Train, Epoch : 6, Step : 2200, Loss : 0.54289, Acc : 0.791, Sensitive_Loss : 0.68062, Sensitive_Acc : 16.600, Run Time : 7.96 sec
INFO:root:2024-04-09 04:44:49, Dev, Step : 2200, Loss : 0.48765, Acc : 0.839, Auc : 0.916, Sensitive_Loss : 0.69415, Sensitive_Acc : 15.936, Sensitive_Auc : 0.615, Mean auc: 0.916, Run Time : 379.60 sec
INFO:root:2024-04-09 04:44:55, Train, Epoch : 6, Step : 2210, Loss : 0.46491, Acc : 0.850, Sensitive_Loss : 0.69729, Sensitive_Acc : 18.000, Run Time : 385.76 sec
INFO:root:2024-04-09 04:45:03, Train, Epoch : 6, Step : 2220, Loss : 0.48839, Acc : 0.834, Sensitive_Loss : 0.78616, Sensitive_Acc : 15.400, Run Time : 7.65 sec
INFO:root:2024-04-09 04:45:11, Train, Epoch : 6, Step : 2230, Loss : 0.48877, Acc : 0.819, Sensitive_Loss : 0.67722, Sensitive_Acc : 14.400, Run Time : 7.96 sec
INFO:root:2024-04-09 04:45:19, Train, Epoch : 6, Step : 2240, Loss : 0.49380, Acc : 0.812, Sensitive_Loss : 0.67531, Sensitive_Acc : 17.100, Run Time : 7.65 sec
INFO:root:2024-04-09 04:45:26, Train, Epoch : 6, Step : 2250, Loss : 0.51136, Acc : 0.806, Sensitive_Loss : 0.65683, Sensitive_Acc : 14.800, Run Time : 7.78 sec
INFO:root:2024-04-09 04:45:34, Train, Epoch : 6, Step : 2260, Loss : 0.52138, Acc : 0.809, Sensitive_Loss : 0.74488, Sensitive_Acc : 17.500, Run Time : 8.05 sec
INFO:root:2024-04-09 04:45:43, Train, Epoch : 6, Step : 2270, Loss : 0.52035, Acc : 0.794, Sensitive_Loss : 0.71734, Sensitive_Acc : 16.500, Run Time : 8.26 sec
INFO:root:2024-04-09 04:45:51, Train, Epoch : 6, Step : 2280, Loss : 0.52393, Acc : 0.819, Sensitive_Loss : 0.67096, Sensitive_Acc : 15.700, Run Time : 8.02 sec
INFO:root:2024-04-09 04:45:59, Train, Epoch : 6, Step : 2290, Loss : 0.62102, Acc : 0.778, Sensitive_Loss : 0.68613, Sensitive_Acc : 16.000, Run Time : 7.88 sec
INFO:root:2024-04-09 04:46:06, Train, Epoch : 6, Step : 2300, Loss : 0.53947, Acc : 0.800, Sensitive_Loss : 0.58194, Sensitive_Acc : 15.700, Run Time : 7.88 sec
INFO:root:2024-04-09 04:52:21, Dev, Step : 2300, Loss : 0.47994, Acc : 0.852, Auc : 0.921, Sensitive_Loss : 0.68644, Sensitive_Acc : 15.853, Sensitive_Auc : 0.632, Mean auc: 0.921, Run Time : 374.85 sec
INFO:root:2024-04-09 04:52:22, Best, Step : 2300, Loss : 0.47994, Acc : 0.852, Auc : 0.921, Sensitive_Loss : 0.68644, Sensitive_Acc : 15.853, Sensitive_Auc : 0.632, Best Auc : 0.921
INFO:root:2024-04-09 04:52:28, Train, Epoch : 6, Step : 2310, Loss : 0.52308, Acc : 0.803, Sensitive_Loss : 0.70542, Sensitive_Acc : 16.100, Run Time : 381.40 sec
INFO:root:2024-04-09 04:52:36, Train, Epoch : 6, Step : 2320, Loss : 0.54376, Acc : 0.800, Sensitive_Loss : 0.65898, Sensitive_Acc : 14.700, Run Time : 8.59 sec
INFO:root:2024-04-09 04:52:44, Train, Epoch : 6, Step : 2330, Loss : 0.48048, Acc : 0.794, Sensitive_Loss : 0.72917, Sensitive_Acc : 17.000, Run Time : 7.48 sec
INFO:root:2024-04-09 04:52:52, Train, Epoch : 6, Step : 2340, Loss : 0.52501, Acc : 0.828, Sensitive_Loss : 0.72557, Sensitive_Acc : 17.000, Run Time : 7.98 sec
INFO:root:2024-04-09 04:53:00, Train, Epoch : 6, Step : 2350, Loss : 0.46211, Acc : 0.825, Sensitive_Loss : 0.74607, Sensitive_Acc : 16.500, Run Time : 7.84 sec
INFO:root:2024-04-09 04:53:08, Train, Epoch : 6, Step : 2360, Loss : 0.53689, Acc : 0.809, Sensitive_Loss : 0.64867, Sensitive_Acc : 16.000, Run Time : 8.61 sec
INFO:root:2024-04-09 04:53:16, Train, Epoch : 6, Step : 2370, Loss : 0.52139, Acc : 0.812, Sensitive_Loss : 0.74165, Sensitive_Acc : 17.700, Run Time : 8.03 sec
INFO:root:2024-04-09 04:53:24, Train, Epoch : 6, Step : 2380, Loss : 0.59396, Acc : 0.772, Sensitive_Loss : 0.70945, Sensitive_Acc : 15.900, Run Time : 7.86 sec
INFO:root:2024-04-09 04:53:33, Train, Epoch : 6, Step : 2390, Loss : 0.58268, Acc : 0.791, Sensitive_Loss : 0.64750, Sensitive_Acc : 17.700, Run Time : 8.41 sec
INFO:root:2024-04-09 04:53:41, Train, Epoch : 6, Step : 2400, Loss : 0.53231, Acc : 0.819, Sensitive_Loss : 0.68725, Sensitive_Acc : 17.100, Run Time : 8.02 sec
INFO:root:2024-04-09 05:00:01, Dev, Step : 2400, Loss : 0.47778, Acc : 0.855, Auc : 0.925, Sensitive_Loss : 0.68586, Sensitive_Acc : 15.769, Sensitive_Auc : 0.634, Mean auc: 0.925, Run Time : 380.41 sec
INFO:root:2024-04-09 05:00:02, Best, Step : 2400, Loss : 0.47778, Acc : 0.855, Auc : 0.925, Sensitive_Loss : 0.68586, Sensitive_Acc : 15.769, Sensitive_Auc : 0.634, Best Auc : 0.925
INFO:root:2024-04-09 05:00:07, Train, Epoch : 6, Step : 2410, Loss : 0.48034, Acc : 0.831, Sensitive_Loss : 0.65972, Sensitive_Acc : 15.500, Run Time : 386.71 sec
INFO:root:2024-04-09 05:00:15, Train, Epoch : 6, Step : 2420, Loss : 0.58130, Acc : 0.809, Sensitive_Loss : 0.73194, Sensitive_Acc : 16.700, Run Time : 7.77 sec
INFO:root:2024-04-09 05:00:23, Train, Epoch : 6, Step : 2430, Loss : 0.56197, Acc : 0.791, Sensitive_Loss : 0.71859, Sensitive_Acc : 15.500, Run Time : 7.78 sec
INFO:root:2024-04-09 05:07:12
INFO:root:y_pred: [0.09826577 0.48694977 0.25676796 ... 0.04209743 0.804176   0.4976948 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.56972677 0.41008565 0.38999456 0.6556312  0.5158308  0.48246315
 0.4525034  0.61221176 0.48392436 0.55955714 0.4264052  0.5671694
 0.39176998 0.35889667 0.46366844 0.5446655  0.49303615 0.3948997
 0.2576907  0.60376376 0.4165867  0.71093524 0.4816047  0.6485555
 0.5738977  0.522543   0.43449536 0.30546036 0.5580947  0.5066216
 0.4682462  0.40075406 0.09063639 0.28343183 0.45105454 0.46940067
 0.5130484  0.608357   0.52793443 0.54648024 0.55919826 0.41387674
 0.5158415  0.46147907 0.64762783 0.48642334 0.49038494 0.4871483
 0.47355372 0.49737853 0.4991005  0.71717066 0.48209614 0.47811505
 0.33357123 0.6881891  0.405736   0.42636767 0.6626878  0.35636124
 0.60118943 0.41109094 0.5264521  0.48707274 0.57301396 0.40060928
 0.4349206  0.6041922  0.6210813  0.42742574 0.67799115 0.3493843
 0.46011814 0.6116762  0.4618841  0.54529446 0.7434391  0.5524714
 0.5900683  0.6319841  0.34223008 0.4212309  0.6714932  0.5993684
 0.48050576 0.75152624 0.51105213 0.35598475 0.6237576  0.6733688
 0.50040495 0.35642266 0.39281616 0.5203858  0.57870406 0.32330623
 0.5293899  0.4426596  0.5515695  0.3307148  0.56314725 0.5365869
 0.40644595 0.4773857  0.5222995  0.5501744  0.4447677  0.47287172
 0.4968511  0.29764742 0.52228606 0.32948455 0.3556413  0.6862672
 0.43711102 0.46471265 0.62616795 0.6181008  0.3777779  0.4022188
 0.65710926 0.5235714  0.3606229  0.44837537 0.5952666  0.4319277
 0.43186554 0.49229214 0.5612447  0.4099569  0.5641254  0.47256303
 0.4398835  0.40394437 0.41767108 0.19041927 0.22164558 0.5698376
 0.36379856 0.3806753  0.55159926 0.50215185 0.5291913  0.46601006
 0.37072945 0.41527432 0.58939075 0.57923025 0.41100028 0.46156836
 0.28172538 0.49338466 0.45674977 0.46470502 0.52175933 0.3996985
 0.48359427 0.4815372  0.38854897 0.43860334 0.5844128  0.5022002
 0.5673746  0.5440449  0.49091843 0.3862167  0.46536216 0.47231227
 0.40087503 0.4530261  0.40429264 0.46466345 0.45282814 0.45046282
 0.47202247 0.63028413 0.3652492  0.53763926 0.435116   0.32324046
 0.49575424 0.2791196  0.38231817 0.74231344 0.4994937  0.38834724
 0.51456624 0.26132557 0.3972722  0.45200816 0.49829105 0.5852287
 0.41163042 0.5970226  0.48819995 0.46006313 0.5188271  0.38031444
 0.57367545 0.43310705 0.43697634 0.36888134 0.6860643  0.47855118
 0.3163214  0.4329844  0.55694145 0.5955809  0.42910236 0.2837599
 0.3996544  0.45422268 0.49908218 0.28048944 0.35456547 0.49526381
 0.5006452  0.5295516  0.4648684  0.5091757  0.5678092  0.45930597
 0.5768829  0.5746931  0.67631185 0.5937256  0.3487222  0.20485054
 0.4715645  0.57102185 0.4870681  0.38335678 0.41557032 0.45623562
 0.6677433  0.39938313 0.48441643 0.6018208  0.60615724 0.38316596
 0.4917184  0.35542256 0.41447708 0.6310314  0.6409959  0.4761546
 0.4576102  0.5259316  0.46254802 0.5180705  0.53507936 0.22528124
 0.65184647 0.64464015 0.5820934  0.4721499  0.29807383 0.3377695
 0.62506974 0.57180226 0.52435404 0.50810516 0.5618015  0.3458929
 0.4802955  0.3504839  0.57399267 0.49858186 0.36113733 0.5046355
 0.4974563  0.43062383 0.45041943 0.517017   0.36419362 0.53528047
 0.2764087  0.45988908 0.5579581  0.48367658 0.4909895  0.45108798
 0.45013273 0.49443257 0.42117724 0.6879871  0.60759604 0.47172818
