Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 01:02:14, Train, Epoch : 5, Step : 2690, Loss : 0.34217, Acc : 0.863, Sensitive_Loss : 0.08532, Sensitive_Acc : 16.700, Run Time : 17.74 sec
INFO:root:2024-04-28 01:02:33, Train, Epoch : 5, Step : 2700, Loss : 0.31572, Acc : 0.872, Sensitive_Loss : 0.09466, Sensitive_Acc : 16.400, Run Time : 19.00 sec
INFO:root:2024-04-28 01:06:37, Dev, Step : 2700, Loss : 0.41578, Acc : 0.817, Auc : 0.900, Sensitive_Loss : 0.12228, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.900, Run Time : 243.69 sec
INFO:root:2024-04-28 01:06:49, Train, Epoch : 5, Step : 2710, Loss : 0.38503, Acc : 0.838, Sensitive_Loss : 0.09141, Sensitive_Acc : 18.200, Run Time : 256.15 sec
INFO:root:2024-04-28 01:07:07, Train, Epoch : 5, Step : 2720, Loss : 0.39430, Acc : 0.794, Sensitive_Loss : 0.12067, Sensitive_Acc : 16.700, Run Time : 18.12 sec
INFO:root:2024-04-28 01:07:26, Train, Epoch : 5, Step : 2730, Loss : 0.35234, Acc : 0.869, Sensitive_Loss : 0.09615, Sensitive_Acc : 16.300, Run Time : 18.29 sec
INFO:root:2024-04-28 01:07:43, Train, Epoch : 5, Step : 2740, Loss : 0.29322, Acc : 0.884, Sensitive_Loss : 0.08240, Sensitive_Acc : 15.300, Run Time : 17.13 sec
INFO:root:2024-04-28 01:08:01, Train, Epoch : 5, Step : 2750, Loss : 0.29638, Acc : 0.856, Sensitive_Loss : 0.07184, Sensitive_Acc : 16.000, Run Time : 17.89 sec
INFO:root:2024-04-28 01:08:18, Train, Epoch : 5, Step : 2760, Loss : 0.31573, Acc : 0.847, Sensitive_Loss : 0.06475, Sensitive_Acc : 15.400, Run Time : 17.76 sec
INFO:root:2024-04-28 01:08:37, Train, Epoch : 5, Step : 2770, Loss : 0.35230, Acc : 0.853, Sensitive_Loss : 0.08229, Sensitive_Acc : 16.600, Run Time : 18.32 sec
INFO:root:2024-04-28 01:08:54, Train, Epoch : 5, Step : 2780, Loss : 0.35754, Acc : 0.841, Sensitive_Loss : 0.08629, Sensitive_Acc : 16.700, Run Time : 17.24 sec
INFO:root:2024-04-28 01:09:12, Train, Epoch : 5, Step : 2790, Loss : 0.31673, Acc : 0.853, Sensitive_Loss : 0.09162, Sensitive_Acc : 16.200, Run Time : 18.10 sec
INFO:root:2024-04-28 01:09:31, Train, Epoch : 5, Step : 2800, Loss : 0.39252, Acc : 0.812, Sensitive_Loss : 0.10492, Sensitive_Acc : 16.300, Run Time : 19.02 sec
INFO:root:2024-04-28 01:13:36, Dev, Step : 2800, Loss : 0.39888, Acc : 0.823, Auc : 0.906, Sensitive_Loss : 0.09724, Sensitive_Acc : 16.907, Sensitive_Auc : 0.991, Mean auc: 0.906, Run Time : 245.22 sec
INFO:root:2024-04-28 01:13:37, Best, Step : 2800, Loss : 0.39888, Acc : 0.823, Auc : 0.906, Sensitive_Loss : 0.09724, Sensitive_Acc : 16.907, Sensitive_Auc : 0.991, Best Auc : 0.906
INFO:root:2024-04-28 01:13:50, Train, Epoch : 5, Step : 2810, Loss : 0.35843, Acc : 0.844, Sensitive_Loss : 0.09634, Sensitive_Acc : 17.700, Run Time : 258.95 sec
INFO:root:2024-04-28 01:14:07, Train, Epoch : 5, Step : 2820, Loss : 0.35587, Acc : 0.859, Sensitive_Loss : 0.08179, Sensitive_Acc : 16.600, Run Time : 17.41 sec
INFO:root:2024-04-28 01:14:27, Train, Epoch : 5, Step : 2830, Loss : 0.35007, Acc : 0.859, Sensitive_Loss : 0.08455, Sensitive_Acc : 17.400, Run Time : 19.65 sec
INFO:root:2024-04-28 01:14:44, Train, Epoch : 5, Step : 2840, Loss : 0.42296, Acc : 0.847, Sensitive_Loss : 0.08090, Sensitive_Acc : 16.200, Run Time : 17.26 sec
INFO:root:2024-04-28 01:15:04, Train, Epoch : 5, Step : 2850, Loss : 0.33903, Acc : 0.812, Sensitive_Loss : 0.07837, Sensitive_Acc : 17.300, Run Time : 19.14 sec
INFO:root:2024-04-28 01:15:21, Train, Epoch : 5, Step : 2860, Loss : 0.35896, Acc : 0.834, Sensitive_Loss : 0.09873, Sensitive_Acc : 15.500, Run Time : 17.89 sec
INFO:root:2024-04-28 01:15:37, Train, Epoch : 5, Step : 2870, Loss : 0.38703, Acc : 0.850, Sensitive_Loss : 0.08419, Sensitive_Acc : 15.800, Run Time : 16.03 sec
INFO:root:2024-04-28 01:15:55, Train, Epoch : 5, Step : 2880, Loss : 0.37155, Acc : 0.869, Sensitive_Loss : 0.06956, Sensitive_Acc : 15.000, Run Time : 17.23 sec
INFO:root:2024-04-28 01:16:12, Train, Epoch : 5, Step : 2890, Loss : 0.34764, Acc : 0.869, Sensitive_Loss : 0.10615, Sensitive_Acc : 17.200, Run Time : 17.37 sec
INFO:root:2024-04-28 01:16:30, Train, Epoch : 5, Step : 2900, Loss : 0.29114, Acc : 0.900, Sensitive_Loss : 0.07275, Sensitive_Acc : 16.400, Run Time : 18.22 sec
INFO:root:2024-04-28 01:20:35, Dev, Step : 2900, Loss : 0.40657, Acc : 0.825, Auc : 0.906, Sensitive_Loss : 0.11032, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.906, Run Time : 245.12 sec
INFO:root:2024-04-28 01:20:49, Train, Epoch : 5, Step : 2910, Loss : 0.28813, Acc : 0.891, Sensitive_Loss : 0.05954, Sensitive_Acc : 15.000, Run Time : 258.68 sec
INFO:root:2024-04-28 01:21:07, Train, Epoch : 5, Step : 2920, Loss : 0.24930, Acc : 0.859, Sensitive_Loss : 0.10637, Sensitive_Acc : 16.400, Run Time : 17.74 sec
INFO:root:2024-04-28 01:21:25, Train, Epoch : 5, Step : 2930, Loss : 0.41345, Acc : 0.797, Sensitive_Loss : 0.12676, Sensitive_Acc : 14.600, Run Time : 18.69 sec
INFO:root:2024-04-28 01:21:43, Train, Epoch : 5, Step : 2940, Loss : 0.37249, Acc : 0.825, Sensitive_Loss : 0.09918, Sensitive_Acc : 16.200, Run Time : 17.36 sec
INFO:root:2024-04-28 01:22:00, Train, Epoch : 5, Step : 2950, Loss : 0.35027, Acc : 0.866, Sensitive_Loss : 0.07829, Sensitive_Acc : 15.100, Run Time : 17.57 sec
INFO:root:2024-04-28 01:22:18, Train, Epoch : 5, Step : 2960, Loss : 0.37448, Acc : 0.831, Sensitive_Loss : 0.07812, Sensitive_Acc : 15.700, Run Time : 17.42 sec
INFO:root:2024-04-28 01:22:36, Train, Epoch : 5, Step : 2970, Loss : 0.34108, Acc : 0.853, Sensitive_Loss : 0.06040, Sensitive_Acc : 16.100, Run Time : 17.89 sec
INFO:root:2024-04-28 01:22:53, Train, Epoch : 5, Step : 2980, Loss : 0.36668, Acc : 0.841, Sensitive_Loss : 0.07751, Sensitive_Acc : 15.800, Run Time : 17.71 sec
INFO:root:2024-04-28 01:23:12, Train, Epoch : 5, Step : 2990, Loss : 0.36429, Acc : 0.847, Sensitive_Loss : 0.07905, Sensitive_Acc : 16.900, Run Time : 18.30 sec
INFO:root:2024-04-28 01:23:29, Train, Epoch : 5, Step : 3000, Loss : 0.33388, Acc : 0.853, Sensitive_Loss : 0.08930, Sensitive_Acc : 15.300, Run Time : 17.27 sec
INFO:root:2024-04-28 01:27:36, Dev, Step : 3000, Loss : 0.40454, Acc : 0.829, Auc : 0.904, Sensitive_Loss : 0.11874, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.904, Run Time : 246.66 sec
INFO:root:2024-04-28 01:27:49, Train, Epoch : 5, Step : 3010, Loss : 0.38464, Acc : 0.825, Sensitive_Loss : 0.10666, Sensitive_Acc : 17.200, Run Time : 259.43 sec
INFO:root:2024-04-28 01:28:06, Train, Epoch : 5, Step : 3020, Loss : 0.39160, Acc : 0.841, Sensitive_Loss : 0.07352, Sensitive_Acc : 16.000, Run Time : 17.62 sec
INFO:root:2024-04-28 01:28:25, Train, Epoch : 5, Step : 3030, Loss : 0.34169, Acc : 0.819, Sensitive_Loss : 0.12142, Sensitive_Acc : 16.400, Run Time : 18.65 sec
INFO:root:2024-04-28 01:28:43, Train, Epoch : 5, Step : 3040, Loss : 0.36214, Acc : 0.816, Sensitive_Loss : 0.07953, Sensitive_Acc : 15.100, Run Time : 17.73 sec
INFO:root:2024-04-28 01:29:00, Train, Epoch : 5, Step : 3050, Loss : 0.37361, Acc : 0.800, Sensitive_Loss : 0.09587, Sensitive_Acc : 15.900, Run Time : 17.41 sec
INFO:root:2024-04-28 01:29:18, Train, Epoch : 5, Step : 3060, Loss : 0.39013, Acc : 0.831, Sensitive_Loss : 0.05443, Sensitive_Acc : 16.300, Run Time : 17.79 sec
INFO:root:2024-04-28 01:29:37, Train, Epoch : 5, Step : 3070, Loss : 0.32257, Acc : 0.869, Sensitive_Loss : 0.09715, Sensitive_Acc : 16.200, Run Time : 19.14 sec
INFO:root:2024-04-28 01:29:56, Train, Epoch : 5, Step : 3080, Loss : 0.36732, Acc : 0.850, Sensitive_Loss : 0.07510, Sensitive_Acc : 15.900, Run Time : 18.70 sec
INFO:root:2024-04-28 01:30:14, Train, Epoch : 5, Step : 3090, Loss : 0.31375, Acc : 0.872, Sensitive_Loss : 0.09890, Sensitive_Acc : 15.700, Run Time : 18.18 sec
INFO:root:2024-04-28 01:30:32, Train, Epoch : 5, Step : 3100, Loss : 0.34190, Acc : 0.869, Sensitive_Loss : 0.08565, Sensitive_Acc : 15.600, Run Time : 18.07 sec
INFO:root:2024-04-28 01:34:35, Dev, Step : 3100, Loss : 0.41152, Acc : 0.826, Auc : 0.906, Sensitive_Loss : 0.12196, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Mean auc: 0.906, Run Time : 243.61 sec
INFO:root:2024-04-28 01:34:49, Train, Epoch : 5, Step : 3110, Loss : 0.33929, Acc : 0.863, Sensitive_Loss : 0.11104, Sensitive_Acc : 16.600, Run Time : 257.06 sec
INFO:root:2024-04-28 01:35:08, Train, Epoch : 5, Step : 3120, Loss : 0.37443, Acc : 0.847, Sensitive_Loss : 0.06849, Sensitive_Acc : 16.300, Run Time : 19.14 sec
INFO:root:2024-04-28 01:35:23, Train, Epoch : 5, Step : 3130, Loss : 0.34702, Acc : 0.869, Sensitive_Loss : 0.07376, Sensitive_Acc : 15.200, Run Time : 14.55 sec
INFO:root:2024-04-28 01:39:28
INFO:root:y_pred: [0.09825143 0.8751411  0.11664744 ... 0.9093687  0.00911961 0.8308207 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.47563708e-01 5.39653702e-04 7.42868939e-03 2.67440482e-04
 9.78606820e-01 1.13874004e-04 9.90935504e-01 9.85700369e-01
 5.87559771e-04 8.98940206e-01 9.87926900e-01 9.94494140e-01
 9.95396197e-01 9.64093924e-01 4.77982074e-04 9.15085912e-01
 9.97146428e-01 2.10782140e-03 2.44512111e-01 9.55694199e-01
 9.64614272e-01 7.67611861e-02 9.93953407e-01 9.68538642e-01
 9.57639933e-01 9.16083097e-01 1.50903908e-03 9.68869090e-01
 9.71028030e-01 2.91688800e-01 1.77605369e-04 1.05499975e-01
 6.69874698e-02 3.69634107e-02 1.58091232e-01 7.85904005e-04
 2.54345704e-02 3.66802618e-04 9.79601264e-01 9.72162127e-01
 1.82312884e-04 2.89425079e-04 9.63065445e-01 6.74552692e-04
 9.93283510e-01 9.60494876e-01 9.82405126e-01 9.67622280e-01
 5.09139337e-03 9.81730700e-01 9.97181892e-01 4.07998392e-04
 1.49386406e-01 4.17337054e-04 2.25503842e-04 3.10838455e-03
 1.93271600e-02 1.03512751e-02 2.80328270e-04 1.00107081e-01
 9.14302655e-04 3.91463609e-03 2.85711791e-03 9.49691951e-01
 2.20843852e-02 9.88285780e-01 1.05344329e-03 9.86178398e-01
 8.68772089e-01 8.51213932e-02 9.04541373e-01 3.99323329e-02
 4.14332666e-04 1.59358047e-02 1.60454452e-04 1.42376724e-04
 4.63983901e-02 5.50194159e-02 4.37933282e-04 9.71453547e-01
 9.94633794e-01 7.18980373e-05 2.10849971e-01 6.07424590e-04
 8.66786778e-01 4.76026356e-01 1.92222893e-02 2.12491769e-03
 9.05025661e-01 9.76845384e-01 9.81443226e-01 6.60015419e-02
 3.06575815e-03 9.91164088e-01 2.17213616e-01 4.42456594e-03
 9.79630947e-01 9.61507082e-01 7.65433069e-05 4.15087910e-03
 9.65994120e-01 9.59681988e-01 9.78709698e-01 9.82441843e-01
 2.64089787e-03 2.89034173e-02 7.98599124e-01 9.00903046e-01
 9.73350167e-01 2.31109720e-04 8.68797719e-01 9.57867384e-01
 5.55126630e-02 9.87422228e-01 9.55731690e-01 9.63743091e-01
 7.90946126e-01 9.85936284e-01 8.29777680e-03 2.40585729e-02
 9.91024017e-01 9.82911348e-01 7.06006831e-05 9.38500762e-01
 9.80100095e-01 1.14496313e-01 9.77415144e-01 1.28313375e-03
 2.76516331e-03 8.45970094e-01 9.87394810e-01 1.07969786e-03
 1.02037448e-03 2.41544889e-03 9.72357035e-01 9.93534803e-01
 9.13658857e-01 4.36944596e-04 3.44567224e-02 9.53633308e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 01:39:28, Dev, Step : 3130, Loss : 0.39822, Acc : 0.831, Auc : 0.906, Sensitive_Loss : 0.10089, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Mean auc: 0.906, Run Time : 245.52 sec
INFO:root:2024-04-28 01:39:29, Best, Step : 3130, Loss : 0.39822, Acc : 0.831,Auc : 0.906, Best Auc : 0.906, Sensitive_Loss : 0.10089, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994
INFO:root:2024-04-28 01:39:52, Train, Epoch : 6, Step : 3140, Loss : 0.31726, Acc : 0.878, Sensitive_Loss : 0.09052, Sensitive_Acc : 16.500, Run Time : 21.66 sec
INFO:root:2024-04-28 01:40:11, Train, Epoch : 6, Step : 3150, Loss : 0.30777, Acc : 0.856, Sensitive_Loss : 0.08035, Sensitive_Acc : 16.300, Run Time : 19.16 sec
INFO:root:2024-04-28 01:40:29, Train, Epoch : 6, Step : 3160, Loss : 0.36173, Acc : 0.847, Sensitive_Loss : 0.08455, Sensitive_Acc : 16.000, Run Time : 18.55 sec
INFO:root:2024-04-28 01:40:44, Train, Epoch : 6, Step : 3170, Loss : 0.35074, Acc : 0.825, Sensitive_Loss : 0.07662, Sensitive_Acc : 17.700, Run Time : 14.61 sec
INFO:root:2024-04-28 01:41:02, Train, Epoch : 6, Step : 3180, Loss : 0.39453, Acc : 0.809, Sensitive_Loss : 0.12810, Sensitive_Acc : 15.200, Run Time : 18.57 sec
INFO:root:2024-04-28 01:41:19, Train, Epoch : 6, Step : 3190, Loss : 0.38691, Acc : 0.838, Sensitive_Loss : 0.07377, Sensitive_Acc : 15.800, Run Time : 16.67 sec
INFO:root:2024-04-28 01:41:38, Train, Epoch : 6, Step : 3200, Loss : 0.35978, Acc : 0.812, Sensitive_Loss : 0.08437, Sensitive_Acc : 16.600, Run Time : 18.57 sec
INFO:root:2024-04-28 01:45:43, Dev, Step : 3200, Loss : 0.40701, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.11218, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.904, Run Time : 245.35 sec
INFO:root:2024-04-28 01:45:56, Train, Epoch : 6, Step : 3210, Loss : 0.30030, Acc : 0.872, Sensitive_Loss : 0.07794, Sensitive_Acc : 17.100, Run Time : 258.28 sec
INFO:root:2024-04-28 01:46:15, Train, Epoch : 6, Step : 3220, Loss : 0.36105, Acc : 0.816, Sensitive_Loss : 0.10135, Sensitive_Acc : 16.100, Run Time : 18.78 sec
INFO:root:2024-04-28 01:46:33, Train, Epoch : 6, Step : 3230, Loss : 0.36017, Acc : 0.838, Sensitive_Loss : 0.11277, Sensitive_Acc : 17.500, Run Time : 17.99 sec
INFO:root:2024-04-28 01:46:51, Train, Epoch : 6, Step : 3240, Loss : 0.37583, Acc : 0.853, Sensitive_Loss : 0.07455, Sensitive_Acc : 15.400, Run Time : 18.06 sec
INFO:root:2024-04-28 01:47:08, Train, Epoch : 6, Step : 3250, Loss : 0.30031, Acc : 0.844, Sensitive_Loss : 0.07294, Sensitive_Acc : 15.500, Run Time : 17.05 sec
INFO:root:2024-04-28 01:47:26, Train, Epoch : 6, Step : 3260, Loss : 0.34089, Acc : 0.863, Sensitive_Loss : 0.07792, Sensitive_Acc : 17.100, Run Time : 17.85 sec
INFO:root:2024-04-28 01:47:44, Train, Epoch : 6, Step : 3270, Loss : 0.30547, Acc : 0.869, Sensitive_Loss : 0.09643, Sensitive_Acc : 16.800, Run Time : 18.48 sec
INFO:root:2024-04-28 01:48:00, Train, Epoch : 6, Step : 3280, Loss : 0.38211, Acc : 0.850, Sensitive_Loss : 0.08249, Sensitive_Acc : 15.500, Run Time : 15.94 sec
INFO:root:2024-04-28 01:48:18, Train, Epoch : 6, Step : 3290, Loss : 0.30910, Acc : 0.878, Sensitive_Loss : 0.06354, Sensitive_Acc : 17.200, Run Time : 17.74 sec
INFO:root:2024-04-28 01:48:37, Train, Epoch : 6, Step : 3300, Loss : 0.32670, Acc : 0.872, Sensitive_Loss : 0.06434, Sensitive_Acc : 16.300, Run Time : 18.79 sec
INFO:root:2024-04-28 01:52:43, Dev, Step : 3300, Loss : 0.40433, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.11261, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 246.06 sec
INFO:root:2024-04-28 01:52:44, Best, Step : 3300, Loss : 0.40433, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.11261, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Best Auc : 0.907
INFO:root:2024-04-28 01:52:57, Train, Epoch : 6, Step : 3310, Loss : 0.30850, Acc : 0.863, Sensitive_Loss : 0.09754, Sensitive_Acc : 15.800, Run Time : 260.27 sec
INFO:root:2024-04-28 01:53:14, Train, Epoch : 6, Step : 3320, Loss : 0.38387, Acc : 0.834, Sensitive_Loss : 0.06673, Sensitive_Acc : 15.300, Run Time : 16.84 sec
INFO:root:2024-04-28 01:53:32, Train, Epoch : 6, Step : 3330, Loss : 0.29363, Acc : 0.872, Sensitive_Loss : 0.09368, Sensitive_Acc : 18.000, Run Time : 18.20 sec
INFO:root:2024-04-28 01:53:50, Train, Epoch : 6, Step : 3340, Loss : 0.28507, Acc : 0.909, Sensitive_Loss : 0.04885, Sensitive_Acc : 15.700, Run Time : 18.16 sec
INFO:root:2024-04-28 01:54:09, Train, Epoch : 6, Step : 3350, Loss : 0.37829, Acc : 0.822, Sensitive_Loss : 0.08498, Sensitive_Acc : 15.900, Run Time : 18.83 sec
INFO:root:2024-04-28 01:54:26, Train, Epoch : 6, Step : 3360, Loss : 0.37065, Acc : 0.853, Sensitive_Loss : 0.09692, Sensitive_Acc : 15.900, Run Time : 16.97 sec
INFO:root:2024-04-28 01:54:42, Train, Epoch : 6, Step : 3370, Loss : 0.36008, Acc : 0.856, Sensitive_Loss : 0.08493, Sensitive_Acc : 17.400, Run Time : 16.25 sec
INFO:root:2024-04-28 01:55:00, Train, Epoch : 6, Step : 3380, Loss : 0.29868, Acc : 0.847, Sensitive_Loss : 0.08011, Sensitive_Acc : 18.000, Run Time : 18.11 sec
INFO:root:2024-04-28 01:55:19, Train, Epoch : 6, Step : 3390, Loss : 0.43548, Acc : 0.797, Sensitive_Loss : 0.08169, Sensitive_Acc : 16.700, Run Time : 18.38 sec
INFO:root:2024-04-28 01:55:37, Train, Epoch : 6, Step : 3400, Loss : 0.34444, Acc : 0.847, Sensitive_Loss : 0.11051, Sensitive_Acc : 16.100, Run Time : 18.40 sec
INFO:root:2024-04-28 01:59:44, Dev, Step : 3400, Loss : 0.41467, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.10814, Sensitive_Acc : 16.836, Sensitive_Auc : 0.992, Mean auc: 0.904, Run Time : 246.61 sec
INFO:root:2024-04-28 01:59:56, Train, Epoch : 6, Step : 3410, Loss : 0.31421, Acc : 0.869, Sensitive_Loss : 0.04875, Sensitive_Acc : 17.300, Run Time : 259.24 sec
INFO:root:2024-04-28 02:00:14, Train, Epoch : 6, Step : 3420, Loss : 0.32581, Acc : 0.859, Sensitive_Loss : 0.07979, Sensitive_Acc : 15.900, Run Time : 17.94 sec
INFO:root:2024-04-28 02:00:32, Train, Epoch : 6, Step : 3430, Loss : 0.34177, Acc : 0.822, Sensitive_Loss : 0.05846, Sensitive_Acc : 17.000, Run Time : 17.52 sec
INFO:root:2024-04-28 02:00:51, Train, Epoch : 6, Step : 3440, Loss : 0.28875, Acc : 0.834, Sensitive_Loss : 0.08997, Sensitive_Acc : 15.800, Run Time : 19.63 sec
INFO:root:2024-04-28 02:01:10, Train, Epoch : 6, Step : 3450, Loss : 0.27418, Acc : 0.881, Sensitive_Loss : 0.07963, Sensitive_Acc : 16.000, Run Time : 18.18 sec
INFO:root:2024-04-28 02:01:28, Train, Epoch : 6, Step : 3460, Loss : 0.30110, Acc : 0.872, Sensitive_Loss : 0.08256, Sensitive_Acc : 17.800, Run Time : 18.52 sec
INFO:root:2024-04-28 02:01:46, Train, Epoch : 6, Step : 3470, Loss : 0.31768, Acc : 0.884, Sensitive_Loss : 0.07659, Sensitive_Acc : 15.300, Run Time : 17.85 sec
INFO:root:2024-04-28 02:02:02, Train, Epoch : 6, Step : 3480, Loss : 0.36444, Acc : 0.853, Sensitive_Loss : 0.08303, Sensitive_Acc : 16.000, Run Time : 16.17 sec
INFO:root:2024-04-28 02:02:19, Train, Epoch : 6, Step : 3490, Loss : 0.32343, Acc : 0.869, Sensitive_Loss : 0.06657, Sensitive_Acc : 15.800, Run Time : 17.02 sec
INFO:root:2024-04-28 02:02:37, Train, Epoch : 6, Step : 3500, Loss : 0.33271, Acc : 0.872, Sensitive_Loss : 0.07577, Sensitive_Acc : 16.700, Run Time : 18.16 sec
INFO:root:2024-04-28 02:06:44, Dev, Step : 3500, Loss : 0.41838, Acc : 0.821, Auc : 0.901, Sensitive_Loss : 0.11244, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.901, Run Time : 246.86 sec
INFO:root:2024-04-28 02:06:58, Train, Epoch : 6, Step : 3510, Loss : 0.36952, Acc : 0.856, Sensitive_Loss : 0.05953, Sensitive_Acc : 16.500, Run Time : 260.74 sec
INFO:root:2024-04-28 02:07:16, Train, Epoch : 6, Step : 3520, Loss : 0.30090, Acc : 0.866, Sensitive_Loss : 0.07225, Sensitive_Acc : 17.300, Run Time : 17.92 sec
INFO:root:2024-04-28 02:07:34, Train, Epoch : 6, Step : 3530, Loss : 0.29789, Acc : 0.850, Sensitive_Loss : 0.05304, Sensitive_Acc : 17.300, Run Time : 18.33 sec
INFO:root:2024-04-28 02:07:51, Train, Epoch : 6, Step : 3540, Loss : 0.37645, Acc : 0.875, Sensitive_Loss : 0.08848, Sensitive_Acc : 15.700, Run Time : 17.05 sec
INFO:root:2024-04-28 02:08:09, Train, Epoch : 6, Step : 3550, Loss : 0.28553, Acc : 0.872, Sensitive_Loss : 0.09408, Sensitive_Acc : 15.400, Run Time : 17.43 sec
INFO:root:2024-04-28 02:08:26, Train, Epoch : 6, Step : 3560, Loss : 0.29005, Acc : 0.894, Sensitive_Loss : 0.09633, Sensitive_Acc : 16.500, Run Time : 17.18 sec
INFO:root:2024-04-28 02:08:44, Train, Epoch : 6, Step : 3570, Loss : 0.38128, Acc : 0.816, Sensitive_Loss : 0.05985, Sensitive_Acc : 16.100, Run Time : 17.68 sec
INFO:root:2024-04-28 02:09:01, Train, Epoch : 6, Step : 3580, Loss : 0.33246, Acc : 0.856, Sensitive_Loss : 0.10855, Sensitive_Acc : 16.000, Run Time : 17.46 sec
INFO:root:2024-04-28 02:09:20, Train, Epoch : 6, Step : 3590, Loss : 0.33053, Acc : 0.828, Sensitive_Loss : 0.08073, Sensitive_Acc : 16.700, Run Time : 18.85 sec
INFO:root:2024-04-28 02:09:37, Train, Epoch : 6, Step : 3600, Loss : 0.30901, Acc : 0.875, Sensitive_Loss : 0.09044, Sensitive_Acc : 16.300, Run Time : 17.13 sec
