Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 21:29:12, Train, Epoch : 5, Step : 2830, Loss : 0.72212, Acc : 0.709, Sensitive_Loss : 1.60826, Sensitive_Acc : 14.400, Run Time : 8.00 sec
INFO:root:2024-04-10 21:29:23, Train, Epoch : 5, Step : 2840, Loss : 0.53466, Acc : 0.719, Sensitive_Loss : 1.53528, Sensitive_Acc : 7.800, Run Time : 10.17 sec
INFO:root:2024-04-10 21:29:31, Train, Epoch : 5, Step : 2850, Loss : 0.53618, Acc : 0.744, Sensitive_Loss : 1.46696, Sensitive_Acc : 8.700, Run Time : 8.88 sec
INFO:root:2024-04-10 21:29:40, Train, Epoch : 5, Step : 2860, Loss : 0.48263, Acc : 0.775, Sensitive_Loss : 1.45904, Sensitive_Acc : 6.700, Run Time : 8.14 sec
INFO:root:2024-04-10 21:29:50, Train, Epoch : 5, Step : 2870, Loss : 0.48827, Acc : 0.778, Sensitive_Loss : 1.48440, Sensitive_Acc : 8.900, Run Time : 10.11 sec
INFO:root:2024-04-10 21:29:59, Train, Epoch : 5, Step : 2880, Loss : 0.54319, Acc : 0.719, Sensitive_Loss : 1.44565, Sensitive_Acc : 6.200, Run Time : 9.75 sec
INFO:root:2024-04-10 21:30:09, Train, Epoch : 5, Step : 2890, Loss : 0.50399, Acc : 0.769, Sensitive_Loss : 1.50388, Sensitive_Acc : 6.000, Run Time : 9.22 sec
INFO:root:2024-04-10 21:30:17, Train, Epoch : 5, Step : 2900, Loss : 0.63184, Acc : 0.803, Sensitive_Loss : 1.63111, Sensitive_Acc : 10.300, Run Time : 8.78 sec
INFO:root:2024-04-10 21:32:03, Dev, Step : 2900, Loss : 0.70922, Acc : 0.726, Auc : 0.778, Sensitive_Loss : 1.76201, Sensitive_Acc : 10.699, Sensitive_Auc : 0.336, Mean auc: 0.778, Run Time : 106.00 sec
INFO:root:2024-04-10 21:32:10, Train, Epoch : 5, Step : 2910, Loss : 0.54946, Acc : 0.753, Sensitive_Loss : 1.77515, Sensitive_Acc : 8.000, Run Time : 112.14 sec
INFO:root:2024-04-10 21:32:22, Train, Epoch : 5, Step : 2920, Loss : 0.57051, Acc : 0.744, Sensitive_Loss : 1.61963, Sensitive_Acc : 6.200, Run Time : 12.48 sec
INFO:root:2024-04-10 21:32:31, Train, Epoch : 5, Step : 2930, Loss : 0.60114, Acc : 0.747, Sensitive_Loss : 1.83837, Sensitive_Acc : 8.100, Run Time : 8.97 sec
INFO:root:2024-04-10 21:32:40, Train, Epoch : 5, Step : 2940, Loss : 0.57513, Acc : 0.753, Sensitive_Loss : 1.81260, Sensitive_Acc : 8.000, Run Time : 8.74 sec
INFO:root:2024-04-10 21:32:50, Train, Epoch : 5, Step : 2950, Loss : 0.56952, Acc : 0.734, Sensitive_Loss : 1.81954, Sensitive_Acc : 6.900, Run Time : 9.76 sec
INFO:root:2024-04-10 21:33:03, Train, Epoch : 5, Step : 2960, Loss : 0.49351, Acc : 0.762, Sensitive_Loss : 1.74654, Sensitive_Acc : 10.300, Run Time : 13.48 sec
INFO:root:2024-04-10 21:33:12, Train, Epoch : 5, Step : 2970, Loss : 0.58207, Acc : 0.725, Sensitive_Loss : 1.89309, Sensitive_Acc : 7.500, Run Time : 8.68 sec
INFO:root:2024-04-10 21:33:23, Train, Epoch : 5, Step : 2980, Loss : 0.55528, Acc : 0.734, Sensitive_Loss : 1.93256, Sensitive_Acc : 6.000, Run Time : 11.11 sec
INFO:root:2024-04-10 21:33:31, Train, Epoch : 5, Step : 2990, Loss : 0.54983, Acc : 0.725, Sensitive_Loss : 1.95403, Sensitive_Acc : 7.900, Run Time : 8.50 sec
INFO:root:2024-04-10 21:33:40, Train, Epoch : 5, Step : 3000, Loss : 0.61426, Acc : 0.744, Sensitive_Loss : 1.73398, Sensitive_Acc : 9.100, Run Time : 8.86 sec
INFO:root:2024-04-10 21:35:26, Dev, Step : 3000, Loss : 0.61722, Acc : 0.720, Auc : 0.787, Sensitive_Loss : 1.72380, Sensitive_Acc : 10.113, Sensitive_Auc : 0.142, Mean auc: 0.787, Run Time : 105.68 sec
INFO:root:2024-04-10 21:35:32, Train, Epoch : 5, Step : 3010, Loss : 0.58770, Acc : 0.688, Sensitive_Loss : 1.89044, Sensitive_Acc : 10.200, Run Time : 111.84 sec
INFO:root:2024-04-10 21:35:41, Train, Epoch : 5, Step : 3020, Loss : 0.49773, Acc : 0.756, Sensitive_Loss : 2.19560, Sensitive_Acc : 9.200, Run Time : 8.59 sec
INFO:root:2024-04-10 21:35:51, Train, Epoch : 5, Step : 3030, Loss : 0.53517, Acc : 0.734, Sensitive_Loss : 2.68396, Sensitive_Acc : 6.100, Run Time : 10.09 sec
INFO:root:2024-04-10 21:36:01, Train, Epoch : 5, Step : 3040, Loss : 0.51910, Acc : 0.781, Sensitive_Loss : 2.46570, Sensitive_Acc : 12.500, Run Time : 10.41 sec
INFO:root:2024-04-10 21:36:10, Train, Epoch : 5, Step : 3050, Loss : 0.58690, Acc : 0.766, Sensitive_Loss : 2.27403, Sensitive_Acc : 6.200, Run Time : 8.55 sec
INFO:root:2024-04-10 21:36:20, Train, Epoch : 5, Step : 3060, Loss : 0.53291, Acc : 0.759, Sensitive_Loss : 2.29929, Sensitive_Acc : 5.900, Run Time : 10.50 sec
INFO:root:2024-04-10 21:36:30, Train, Epoch : 5, Step : 3070, Loss : 0.49003, Acc : 0.772, Sensitive_Loss : 1.98853, Sensitive_Acc : 6.500, Run Time : 9.59 sec
INFO:root:2024-04-10 21:36:38, Train, Epoch : 5, Step : 3080, Loss : 0.52652, Acc : 0.759, Sensitive_Loss : 1.80486, Sensitive_Acc : 10.900, Run Time : 8.66 sec
INFO:root:2024-04-10 21:36:47, Train, Epoch : 5, Step : 3090, Loss : 0.49254, Acc : 0.766, Sensitive_Loss : 2.18265, Sensitive_Acc : 7.000, Run Time : 8.42 sec
INFO:root:2024-04-10 21:37:03, Train, Epoch : 5, Step : 3100, Loss : 0.57379, Acc : 0.759, Sensitive_Loss : 2.11730, Sensitive_Acc : 10.500, Run Time : 15.90 sec
INFO:root:2024-04-10 21:38:44, Dev, Step : 3100, Loss : 0.67811, Acc : 0.727, Auc : 0.783, Sensitive_Loss : 2.58786, Sensitive_Acc : 9.481, Sensitive_Auc : 0.133, Mean auc: 0.783, Run Time : 101.42 sec
INFO:root:2024-04-10 21:38:50, Train, Epoch : 5, Step : 3110, Loss : 0.51059, Acc : 0.741, Sensitive_Loss : 2.48328, Sensitive_Acc : 6.100, Run Time : 107.70 sec
INFO:root:2024-04-10 21:39:05, Train, Epoch : 5, Step : 3120, Loss : 0.53523, Acc : 0.756, Sensitive_Loss : 2.59947, Sensitive_Acc : 8.100, Run Time : 14.57 sec
INFO:root:2024-04-10 21:39:15, Train, Epoch : 5, Step : 3130, Loss : 0.57247, Acc : 0.762, Sensitive_Loss : 2.35152, Sensitive_Acc : 6.100, Run Time : 10.02 sec
INFO:root:2024-04-10 21:39:24, Train, Epoch : 5, Step : 3140, Loss : 0.60311, Acc : 0.734, Sensitive_Loss : 2.65239, Sensitive_Acc : 6.100, Run Time : 8.53 sec
INFO:root:2024-04-10 21:39:32, Train, Epoch : 5, Step : 3150, Loss : 0.59788, Acc : 0.738, Sensitive_Loss : 2.38917, Sensitive_Acc : 11.200, Run Time : 8.90 sec
INFO:root:2024-04-10 21:39:47, Train, Epoch : 5, Step : 3160, Loss : 0.56730, Acc : 0.716, Sensitive_Loss : 2.46759, Sensitive_Acc : 6.500, Run Time : 14.11 sec
INFO:root:2024-04-10 21:39:55, Train, Epoch : 5, Step : 3170, Loss : 0.56263, Acc : 0.762, Sensitive_Loss : 2.29264, Sensitive_Acc : 8.800, Run Time : 8.10 sec
INFO:root:2024-04-10 21:41:32
INFO:root:y_pred: [0.22874168 0.05415773 0.15809125 ... 0.08239386 0.18858853 0.01250616]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.6876663  0.82972354 0.88228166 0.9125559  0.92763233 0.8973012
 0.88084525 0.8698574  0.79348594 0.25192964 0.4384587  0.7597999
 0.65912443 0.93704325 0.23814383 0.86069375 0.81077266 0.07488173
 0.43760374 0.87755895 0.6122337  0.8359053  0.6040236  0.8416743
 0.70027614 0.8193457  0.95624155 0.9454519  0.9262564  0.53004974
 0.73860973 0.06541806 0.6881472  0.3606282  0.84813076 0.8671057
 0.7842719  0.54231215 0.831513   0.8808335  0.8334937  0.73444974
 0.861483   0.86106807 0.05878999 0.55528295 0.36998278 0.53014326
 0.7779947  0.4498196  0.23473983 0.05219913 0.26848024 0.86648077
 0.8207046  0.41100496 0.7196796  0.75720507 0.5664677  0.86726844
 0.8695638  0.9652376  0.66998535 0.8802107  0.71008974 0.71105397
 0.8996313  0.65596205 0.8048039  0.1694964  0.04482989 0.07372401
 0.5708748  0.5750327  0.8160777  0.638043   0.8457902  0.85012263
 0.7649488  0.8985616  0.6719538  0.89771616 0.6953828  0.06452031
 0.75195295 0.8418432  0.8576126  0.9264481  0.54452634 0.83226115
 0.9114755  0.3097128  0.91333455 0.92001265 0.5819227  0.6320574
 0.87557626 0.7698202  0.7874191  0.83379143 0.7040123  0.8060281
 0.67904836 0.89868146 0.69871026 0.84487045 0.63711727 0.5394795
 0.5161972  0.80146694 0.91975176 0.4238077  0.12147649 0.93655384
 0.84048194 0.80159867 0.76823926 0.83131695 0.87970334 0.89408344
 0.77135915 0.92092127 0.5490533  0.913772   0.88626003 0.60992044
 0.8305791  0.0440632  0.7381492  0.8094275  0.7298146  0.21628265
 0.924255  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-10 21:41:32, Dev, Step : 3170, Loss : 0.69931, Acc : 0.714, Auc : 0.763, Sensitive_Loss : 2.72870, Sensitive_Acc : 9.767, Sensitive_Auc : 0.070, Mean auc: 0.763, Run Time : 97.51 sec
INFO:root:2024-04-10 21:41:46, Train, Epoch : 6, Step : 3180, Loss : 0.54831, Acc : 0.734, Sensitive_Loss : 2.60348, Sensitive_Acc : 8.100, Run Time : 12.20 sec
INFO:root:2024-04-10 21:41:54, Train, Epoch : 6, Step : 3190, Loss : 0.66443, Acc : 0.713, Sensitive_Loss : 2.32148, Sensitive_Acc : 7.600, Run Time : 8.80 sec
INFO:root:2024-04-10 21:42:03, Train, Epoch : 6, Step : 3200, Loss : 0.46241, Acc : 0.759, Sensitive_Loss : 2.17019, Sensitive_Acc : 6.700, Run Time : 8.48 sec
INFO:root:2024-04-10 21:43:44, Dev, Step : 3200, Loss : 0.63150, Acc : 0.719, Auc : 0.781, Sensitive_Loss : 2.32043, Sensitive_Acc : 9.000, Sensitive_Auc : 0.157, Mean auc: 0.781, Run Time : 101.14 sec
INFO:root:2024-04-10 21:43:50, Train, Epoch : 6, Step : 3210, Loss : 0.53122, Acc : 0.747, Sensitive_Loss : 2.25352, Sensitive_Acc : 10.400, Run Time : 106.79 sec
INFO:root:2024-04-10 21:43:59, Train, Epoch : 6, Step : 3220, Loss : 0.63804, Acc : 0.722, Sensitive_Loss : 2.43953, Sensitive_Acc : 8.700, Run Time : 8.80 sec
INFO:root:2024-04-10 21:44:08, Train, Epoch : 6, Step : 3230, Loss : 0.53337, Acc : 0.781, Sensitive_Loss : 2.26845, Sensitive_Acc : 9.000, Run Time : 9.24 sec
INFO:root:2024-04-10 21:44:17, Train, Epoch : 6, Step : 3240, Loss : 0.49004, Acc : 0.753, Sensitive_Loss : 2.28337, Sensitive_Acc : 8.000, Run Time : 8.97 sec
INFO:root:2024-04-10 21:44:25, Train, Epoch : 6, Step : 3250, Loss : 0.48192, Acc : 0.791, Sensitive_Loss : 2.46651, Sensitive_Acc : 12.400, Run Time : 7.99 sec
INFO:root:2024-04-10 21:44:33, Train, Epoch : 6, Step : 3260, Loss : 0.50809, Acc : 0.750, Sensitive_Loss : 2.65717, Sensitive_Acc : 10.000, Run Time : 7.89 sec
INFO:root:2024-04-10 21:44:44, Train, Epoch : 6, Step : 3270, Loss : 0.44821, Acc : 0.766, Sensitive_Loss : 2.98555, Sensitive_Acc : 5.800, Run Time : 11.34 sec
INFO:root:2024-04-10 21:44:54, Train, Epoch : 6, Step : 3280, Loss : 0.51605, Acc : 0.725, Sensitive_Loss : 3.24000, Sensitive_Acc : 8.300, Run Time : 10.05 sec
INFO:root:2024-04-10 21:45:02, Train, Epoch : 6, Step : 3290, Loss : 0.60774, Acc : 0.731, Sensitive_Loss : 2.53088, Sensitive_Acc : 11.300, Run Time : 8.22 sec
INFO:root:2024-04-10 21:45:12, Train, Epoch : 6, Step : 3300, Loss : 0.50033, Acc : 0.769, Sensitive_Loss : 2.49702, Sensitive_Acc : 8.500, Run Time : 9.45 sec
INFO:root:2024-04-10 21:46:55, Dev, Step : 3300, Loss : 0.59894, Acc : 0.724, Auc : 0.796, Sensitive_Loss : 2.42803, Sensitive_Acc : 10.654, Sensitive_Auc : 0.021, Mean auc: 0.796, Run Time : 103.69 sec
INFO:root:2024-04-10 21:47:01, Train, Epoch : 6, Step : 3310, Loss : 0.55313, Acc : 0.756, Sensitive_Loss : 2.35367, Sensitive_Acc : 10.100, Run Time : 109.75 sec
INFO:root:2024-04-10 21:47:12, Train, Epoch : 6, Step : 3320, Loss : 0.59611, Acc : 0.772, Sensitive_Loss : 2.28453, Sensitive_Acc : 13.900, Run Time : 10.62 sec
INFO:root:2024-04-10 21:47:20, Train, Epoch : 6, Step : 3330, Loss : 0.51184, Acc : 0.722, Sensitive_Loss : 2.21074, Sensitive_Acc : 7.100, Run Time : 8.15 sec
INFO:root:2024-04-10 21:47:28, Train, Epoch : 6, Step : 3340, Loss : 0.59723, Acc : 0.738, Sensitive_Loss : 2.60498, Sensitive_Acc : 8.200, Run Time : 7.95 sec
INFO:root:2024-04-10 21:47:38, Train, Epoch : 6, Step : 3350, Loss : 0.58994, Acc : 0.731, Sensitive_Loss : 2.49668, Sensitive_Acc : 8.700, Run Time : 10.21 sec
INFO:root:2024-04-10 21:47:51, Train, Epoch : 6, Step : 3360, Loss : 0.53364, Acc : 0.741, Sensitive_Loss : 2.18951, Sensitive_Acc : 7.400, Run Time : 12.80 sec
INFO:root:2024-04-10 21:47:59, Train, Epoch : 6, Step : 3370, Loss : 0.58289, Acc : 0.741, Sensitive_Loss : 2.43723, Sensitive_Acc : 9.000, Run Time : 8.10 sec
INFO:root:2024-04-10 21:48:08, Train, Epoch : 6, Step : 3380, Loss : 0.51282, Acc : 0.772, Sensitive_Loss : 2.29076, Sensitive_Acc : 7.700, Run Time : 8.82 sec
INFO:root:2024-04-10 21:48:17, Train, Epoch : 6, Step : 3390, Loss : 0.52805, Acc : 0.759, Sensitive_Loss : 2.49051, Sensitive_Acc : 5.100, Run Time : 9.13 sec
INFO:root:2024-04-10 21:48:27, Train, Epoch : 6, Step : 3400, Loss : 0.53597, Acc : 0.734, Sensitive_Loss : 2.16026, Sensitive_Acc : 5.500, Run Time : 9.32 sec
INFO:root:2024-04-10 21:50:12, Dev, Step : 3400, Loss : 0.61356, Acc : 0.724, Auc : 0.798, Sensitive_Loss : 2.53820, Sensitive_Acc : 8.820, Sensitive_Auc : 0.252, Mean auc: 0.798, Run Time : 105.88 sec
INFO:root:2024-04-10 21:50:18, Train, Epoch : 6, Step : 3410, Loss : 0.52912, Acc : 0.772, Sensitive_Loss : 2.19444, Sensitive_Acc : 5.600, Run Time : 111.63 sec
INFO:root:2024-04-10 21:50:26, Train, Epoch : 6, Step : 3420, Loss : 0.50162, Acc : 0.756, Sensitive_Loss : 2.41940, Sensitive_Acc : 9.900, Run Time : 8.03 sec
INFO:root:2024-04-10 21:50:35, Train, Epoch : 6, Step : 3430, Loss : 0.53968, Acc : 0.772, Sensitive_Loss : 2.08383, Sensitive_Acc : 7.000, Run Time : 8.54 sec
INFO:root:2024-04-10 21:50:46, Train, Epoch : 6, Step : 3440, Loss : 0.48878, Acc : 0.747, Sensitive_Loss : 2.20819, Sensitive_Acc : 6.700, Run Time : 10.86 sec
INFO:root:2024-04-10 21:50:54, Train, Epoch : 6, Step : 3450, Loss : 0.49515, Acc : 0.756, Sensitive_Loss : 2.39664, Sensitive_Acc : 6.000, Run Time : 8.23 sec
INFO:root:2024-04-10 21:51:03, Train, Epoch : 6, Step : 3460, Loss : 0.50150, Acc : 0.772, Sensitive_Loss : 2.00615, Sensitive_Acc : 6.100, Run Time : 8.75 sec
INFO:root:2024-04-10 21:51:12, Train, Epoch : 6, Step : 3470, Loss : 0.51292, Acc : 0.762, Sensitive_Loss : 1.82001, Sensitive_Acc : 5.200, Run Time : 9.03 sec
INFO:root:2024-04-10 21:51:20, Train, Epoch : 6, Step : 3480, Loss : 0.48063, Acc : 0.759, Sensitive_Loss : 1.69956, Sensitive_Acc : 6.900, Run Time : 8.08 sec
INFO:root:2024-04-10 21:51:28, Train, Epoch : 6, Step : 3490, Loss : 0.48528, Acc : 0.794, Sensitive_Loss : 1.66900, Sensitive_Acc : 6.400, Run Time : 7.85 sec
INFO:root:2024-04-10 21:51:35, Train, Epoch : 6, Step : 3500, Loss : 0.49017, Acc : 0.800, Sensitive_Loss : 1.57498, Sensitive_Acc : 5.700, Run Time : 7.92 sec
INFO:root:2024-04-10 21:53:26, Dev, Step : 3500, Loss : 0.59694, Acc : 0.732, Auc : 0.805, Sensitive_Loss : 1.37357, Sensitive_Acc : 8.338, Sensitive_Auc : 0.847, Mean auc: 0.805, Run Time : 110.12 sec
INFO:root:2024-04-10 21:53:31, Train, Epoch : 6, Step : 3510, Loss : 0.47541, Acc : 0.731, Sensitive_Loss : 1.53043, Sensitive_Acc : 6.900, Run Time : 116.04 sec
INFO:root:2024-04-10 21:53:43, Train, Epoch : 6, Step : 3520, Loss : 0.48885, Acc : 0.781, Sensitive_Loss : 1.63626, Sensitive_Acc : 7.000, Run Time : 11.22 sec
INFO:root:2024-04-10 21:53:52, Train, Epoch : 6, Step : 3530, Loss : 0.51671, Acc : 0.725, Sensitive_Loss : 1.53082, Sensitive_Acc : 8.500, Run Time : 9.04 sec
INFO:root:2024-04-10 21:54:02, Train, Epoch : 6, Step : 3540, Loss : 0.53411, Acc : 0.738, Sensitive_Loss : 1.60539, Sensitive_Acc : 8.900, Run Time : 10.74 sec
INFO:root:2024-04-10 21:54:16, Train, Epoch : 6, Step : 3550, Loss : 0.52886, Acc : 0.747, Sensitive_Loss : 1.49822, Sensitive_Acc : 8.200, Run Time : 13.33 sec
INFO:root:2024-04-10 21:54:25, Train, Epoch : 6, Step : 3560, Loss : 0.44774, Acc : 0.759, Sensitive_Loss : 1.48804, Sensitive_Acc : 6.900, Run Time : 8.93 sec
INFO:root:2024-04-10 21:54:36, Train, Epoch : 6, Step : 3570, Loss : 0.51567, Acc : 0.750, Sensitive_Loss : 1.55279, Sensitive_Acc : 8.700, Run Time : 11.49 sec
INFO:root:2024-04-10 21:54:48, Train, Epoch : 6, Step : 3580, Loss : 0.56255, Acc : 0.766, Sensitive_Loss : 1.57025, Sensitive_Acc : 7.200, Run Time : 12.01 sec
INFO:root:2024-04-10 21:54:57, Train, Epoch : 6, Step : 3590, Loss : 0.45636, Acc : 0.794, Sensitive_Loss : 1.64318, Sensitive_Acc : 11.000, Run Time : 8.94 sec
INFO:root:2024-04-10 21:55:09, Train, Epoch : 6, Step : 3600, Loss : 0.54735, Acc : 0.759, Sensitive_Loss : 1.57227, Sensitive_Acc : 6.700, Run Time : 11.39 sec
INFO:root:2024-04-10 21:56:57, Dev, Step : 3600, Loss : 0.58531, Acc : 0.737, Auc : 0.810, Sensitive_Loss : 1.40942, Sensitive_Acc : 9.045, Sensitive_Auc : 0.622, Mean auc: 0.810, Run Time : 108.72 sec
INFO:root:2024-04-10 21:57:03, Train, Epoch : 6, Step : 3610, Loss : 0.49653, Acc : 0.803, Sensitive_Loss : 1.46245, Sensitive_Acc : 7.700, Run Time : 114.76 sec
INFO:root:2024-04-10 21:57:16, Train, Epoch : 6, Step : 3620, Loss : 0.59970, Acc : 0.728, Sensitive_Loss : 1.52207, Sensitive_Acc : 8.000, Run Time : 12.48 sec
INFO:root:2024-04-10 21:57:25, Train, Epoch : 6, Step : 3630, Loss : 0.56908, Acc : 0.753, Sensitive_Loss : 1.81626, Sensitive_Acc : 12.100, Run Time : 9.45 sec
INFO:root:2024-04-10 21:57:34, Train, Epoch : 6, Step : 3640, Loss : 0.55412, Acc : 0.731, Sensitive_Loss : 1.90082, Sensitive_Acc : 10.500, Run Time : 8.50 sec
INFO:root:2024-04-10 21:57:46, Train, Epoch : 6, Step : 3650, Loss : 0.49282, Acc : 0.797, Sensitive_Loss : 1.83679, Sensitive_Acc : 10.800, Run Time : 12.08 sec
INFO:root:2024-04-10 21:57:55, Train, Epoch : 6, Step : 3660, Loss : 0.56848, Acc : 0.747, Sensitive_Loss : 2.26535, Sensitive_Acc : 11.600, Run Time : 9.62 sec
INFO:root:2024-04-10 21:58:05, Train, Epoch : 6, Step : 3670, Loss : 0.57791, Acc : 0.728, Sensitive_Loss : 2.80701, Sensitive_Acc : 15.500, Run Time : 9.31 sec
INFO:root:2024-04-10 21:58:17, Train, Epoch : 6, Step : 3680, Loss : 0.60017, Acc : 0.744, Sensitive_Loss : 2.30627, Sensitive_Acc : 9.500, Run Time : 12.31 sec
INFO:root:2024-04-10 21:58:26, Train, Epoch : 6, Step : 3690, Loss : 0.44964, Acc : 0.762, Sensitive_Loss : 2.45708, Sensitive_Acc : 12.400, Run Time : 9.16 sec
INFO:root:2024-04-10 21:58:36, Train, Epoch : 6, Step : 3700, Loss : 0.47120, Acc : 0.800, Sensitive_Loss : 2.36434, Sensitive_Acc : 18.100, Run Time : 9.63 sec
INFO:root:2024-04-10 22:00:23, Dev, Step : 3700, Loss : 0.69899, Acc : 0.715, Auc : 0.778, Sensitive_Loss : 2.84347, Sensitive_Acc : 11.947, Sensitive_Auc : 0.024, Mean auc: 0.778, Run Time : 107.29 sec
INFO:root:2024-04-10 22:00:29, Train, Epoch : 6, Step : 3710, Loss : 0.44624, Acc : 0.772, Sensitive_Loss : 2.41207, Sensitive_Acc : 10.100, Run Time : 113.31 sec
INFO:root:2024-04-10 22:00:38, Train, Epoch : 6, Step : 3720, Loss : 0.55527, Acc : 0.744, Sensitive_Loss : 1.96113, Sensitive_Acc : 14.700, Run Time : 9.35 sec
INFO:root:2024-04-10 22:00:53, Train, Epoch : 6, Step : 3730, Loss : 0.52151, Acc : 0.787, Sensitive_Loss : 1.79418, Sensitive_Acc : 13.700, Run Time : 14.80 sec
INFO:root:2024-04-10 22:01:03, Train, Epoch : 6, Step : 3740, Loss : 0.54260, Acc : 0.753, Sensitive_Loss : 1.63733, Sensitive_Acc : 10.700, Run Time : 9.45 sec
INFO:root:2024-04-10 22:01:14, Train, Epoch : 6, Step : 3750, Loss : 0.52456, Acc : 0.775, Sensitive_Loss : 1.63970, Sensitive_Acc : 5.100, Run Time : 11.21 sec
INFO:root:2024-04-10 22:01:22, Train, Epoch : 6, Step : 3760, Loss : 0.65679, Acc : 0.731, Sensitive_Loss : 1.52092, Sensitive_Acc : 7.600, Run Time : 8.43 sec
INFO:root:2024-04-10 22:01:32, Train, Epoch : 6, Step : 3770, Loss : 0.58665, Acc : 0.738, Sensitive_Loss : 1.67241, Sensitive_Acc : 8.000, Run Time : 9.25 sec
INFO:root:2024-04-10 22:01:41, Train, Epoch : 6, Step : 3780, Loss : 0.46075, Acc : 0.787, Sensitive_Loss : 1.92923, Sensitive_Acc : 9.400, Run Time : 9.76 sec
INFO:root:2024-04-10 22:01:51, Train, Epoch : 6, Step : 3790, Loss : 0.54777, Acc : 0.731, Sensitive_Loss : 2.54471, Sensitive_Acc : 6.900, Run Time : 9.54 sec
INFO:root:2024-04-10 22:01:59, Train, Epoch : 6, Step : 3800, Loss : 0.53324, Acc : 0.759, Sensitive_Loss : 2.48827, Sensitive_Acc : 14.300, Run Time : 8.40 sec
INFO:root:2024-04-10 22:03:49, Dev, Step : 3800, Loss : 0.76709, Acc : 0.710, Auc : 0.759, Sensitive_Loss : 2.42962, Sensitive_Acc : 11.872, Sensitive_Auc : 0.023, Mean auc: 0.759, Run Time : 109.46 sec
INFO:root:2024-04-10 22:05:30
INFO:root:y_pred: [0.27324894 0.02076768 0.06563087 ... 0.10764082 0.19379471 0.49448782]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.5805186  0.74626094 0.7455092  0.74959725 0.8392331  0.77848405
 0.7757194  0.68872917 0.6059844  0.35562024 0.34327492 0.73418075
 0.7492969  0.83429843 0.10545678 0.78052384 0.71807265 0.20471227
 0.21639317 0.8058661  0.27940437 0.70865875 0.47058117 0.72072124
