Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 11:34:54, Dev, Step : 2536, Loss : 0.51154, Acc : 0.785, Auc : 0.857, Sensitive_Loss : 0.18697, Sensitive_Acc : 21.752, Sensitive_Auc : 0.998, Mean auc: 0.857, Run Time : 257.14 sec
INFO:root:2024-04-18 11:35:07, Train, Epoch : 5, Step : 2540, Loss : 0.14882, Acc : 0.331, Sensitive_Loss : 0.03743, Sensitive_Acc : 8.700, Run Time : 10.74 sec
INFO:root:2024-04-18 11:35:26, Train, Epoch : 5, Step : 2550, Loss : 0.40795, Acc : 0.800, Sensitive_Loss : 0.16781, Sensitive_Acc : 19.300, Run Time : 18.85 sec
INFO:root:2024-04-18 11:35:45, Train, Epoch : 5, Step : 2560, Loss : 0.41878, Acc : 0.831, Sensitive_Loss : 0.11405, Sensitive_Acc : 22.200, Run Time : 19.17 sec
INFO:root:2024-04-18 11:36:04, Train, Epoch : 5, Step : 2570, Loss : 0.38576, Acc : 0.825, Sensitive_Loss : 0.12574, Sensitive_Acc : 21.600, Run Time : 19.14 sec
INFO:root:2024-04-18 11:36:24, Train, Epoch : 5, Step : 2580, Loss : 0.40723, Acc : 0.803, Sensitive_Loss : 0.11889, Sensitive_Acc : 23.500, Run Time : 19.47 sec
INFO:root:2024-04-18 11:36:42, Train, Epoch : 5, Step : 2590, Loss : 0.37715, Acc : 0.819, Sensitive_Loss : 0.09831, Sensitive_Acc : 24.000, Run Time : 18.32 sec
INFO:root:2024-04-18 11:37:04, Train, Epoch : 5, Step : 2600, Loss : 0.41817, Acc : 0.812, Sensitive_Loss : 0.15672, Sensitive_Acc : 25.600, Run Time : 22.15 sec
INFO:root:2024-04-18 11:40:59, Dev, Step : 2600, Loss : 0.51922, Acc : 0.781, Auc : 0.857, Sensitive_Loss : 0.19357, Sensitive_Acc : 21.752, Sensitive_Auc : 0.996, Mean auc: 0.857, Run Time : 234.70 sec
INFO:root:2024-04-18 11:41:11, Train, Epoch : 5, Step : 2610, Loss : 0.43359, Acc : 0.828, Sensitive_Loss : 0.13599, Sensitive_Acc : 21.000, Run Time : 246.61 sec
INFO:root:2024-04-18 11:41:29, Train, Epoch : 5, Step : 2620, Loss : 0.42678, Acc : 0.825, Sensitive_Loss : 0.16231, Sensitive_Acc : 24.700, Run Time : 18.26 sec
INFO:root:2024-04-18 11:41:46, Train, Epoch : 5, Step : 2630, Loss : 0.37494, Acc : 0.816, Sensitive_Loss : 0.07936, Sensitive_Acc : 18.300, Run Time : 16.88 sec
INFO:root:2024-04-18 11:42:03, Train, Epoch : 5, Step : 2640, Loss : 0.45425, Acc : 0.834, Sensitive_Loss : 0.09547, Sensitive_Acc : 17.700, Run Time : 17.12 sec
INFO:root:2024-04-18 11:42:21, Train, Epoch : 5, Step : 2650, Loss : 0.40457, Acc : 0.822, Sensitive_Loss : 0.10416, Sensitive_Acc : 22.800, Run Time : 18.05 sec
INFO:root:2024-04-18 11:42:36, Train, Epoch : 5, Step : 2660, Loss : 0.37751, Acc : 0.816, Sensitive_Loss : 0.09407, Sensitive_Acc : 25.300, Run Time : 15.42 sec
INFO:root:2024-04-18 11:42:54, Train, Epoch : 5, Step : 2670, Loss : 0.48352, Acc : 0.797, Sensitive_Loss : 0.11988, Sensitive_Acc : 18.200, Run Time : 17.45 sec
INFO:root:2024-04-18 11:43:11, Train, Epoch : 5, Step : 2680, Loss : 0.40163, Acc : 0.847, Sensitive_Loss : 0.10656, Sensitive_Acc : 11.700, Run Time : 17.09 sec
INFO:root:2024-04-18 11:43:28, Train, Epoch : 5, Step : 2690, Loss : 0.35497, Acc : 0.869, Sensitive_Loss : 0.12923, Sensitive_Acc : 23.000, Run Time : 16.64 sec
INFO:root:2024-04-18 11:43:45, Train, Epoch : 5, Step : 2700, Loss : 0.42595, Acc : 0.834, Sensitive_Loss : 0.14242, Sensitive_Acc : 21.800, Run Time : 16.93 sec
INFO:root:2024-04-18 11:47:35, Dev, Step : 2700, Loss : 0.51176, Acc : 0.785, Auc : 0.860, Sensitive_Loss : 0.18964, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.860, Run Time : 230.22 sec
INFO:root:2024-04-18 11:47:36, Best, Step : 2700, Loss : 0.51176, Acc : 0.785, Auc : 0.860, Sensitive_Loss : 0.18964, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Best Auc : 0.860
INFO:root:2024-04-18 11:47:48, Train, Epoch : 5, Step : 2710, Loss : 0.38952, Acc : 0.825, Sensitive_Loss : 0.10060, Sensitive_Acc : 20.600, Run Time : 243.34 sec
INFO:root:2024-04-18 11:48:05, Train, Epoch : 5, Step : 2720, Loss : 0.45333, Acc : 0.812, Sensitive_Loss : 0.13179, Sensitive_Acc : 23.400, Run Time : 17.06 sec
INFO:root:2024-04-18 11:48:23, Train, Epoch : 5, Step : 2730, Loss : 0.41748, Acc : 0.822, Sensitive_Loss : 0.11733, Sensitive_Acc : 19.200, Run Time : 17.65 sec
INFO:root:2024-04-18 11:48:39, Train, Epoch : 5, Step : 2740, Loss : 0.40400, Acc : 0.831, Sensitive_Loss : 0.13832, Sensitive_Acc : 16.400, Run Time : 16.42 sec
INFO:root:2024-04-18 11:48:56, Train, Epoch : 5, Step : 2750, Loss : 0.38134, Acc : 0.850, Sensitive_Loss : 0.16126, Sensitive_Acc : 19.900, Run Time : 17.14 sec
INFO:root:2024-04-18 11:49:13, Train, Epoch : 5, Step : 2760, Loss : 0.40412, Acc : 0.809, Sensitive_Loss : 0.13111, Sensitive_Acc : 19.600, Run Time : 17.21 sec
INFO:root:2024-04-18 11:49:32, Train, Epoch : 5, Step : 2770, Loss : 0.32404, Acc : 0.844, Sensitive_Loss : 0.12327, Sensitive_Acc : 20.500, Run Time : 18.53 sec
INFO:root:2024-04-18 11:49:49, Train, Epoch : 5, Step : 2780, Loss : 0.41423, Acc : 0.816, Sensitive_Loss : 0.14628, Sensitive_Acc : 25.200, Run Time : 16.98 sec
INFO:root:2024-04-18 11:50:06, Train, Epoch : 5, Step : 2790, Loss : 0.40883, Acc : 0.803, Sensitive_Loss : 0.10758, Sensitive_Acc : 17.700, Run Time : 17.04 sec
INFO:root:2024-04-18 11:50:24, Train, Epoch : 5, Step : 2800, Loss : 0.43331, Acc : 0.797, Sensitive_Loss : 0.16665, Sensitive_Acc : 24.700, Run Time : 18.45 sec
INFO:root:2024-04-18 11:54:13, Dev, Step : 2800, Loss : 0.53446, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.19478, Sensitive_Acc : 21.632, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 228.23 sec
INFO:root:2024-04-18 11:54:26, Train, Epoch : 5, Step : 2810, Loss : 0.43292, Acc : 0.816, Sensitive_Loss : 0.15696, Sensitive_Acc : 22.000, Run Time : 241.34 sec
INFO:root:2024-04-18 11:54:43, Train, Epoch : 5, Step : 2820, Loss : 0.44214, Acc : 0.816, Sensitive_Loss : 0.13102, Sensitive_Acc : 20.800, Run Time : 17.03 sec
INFO:root:2024-04-18 11:55:00, Train, Epoch : 5, Step : 2830, Loss : 0.49343, Acc : 0.772, Sensitive_Loss : 0.15821, Sensitive_Acc : 19.500, Run Time : 17.65 sec
INFO:root:2024-04-18 11:55:17, Train, Epoch : 5, Step : 2840, Loss : 0.40348, Acc : 0.809, Sensitive_Loss : 0.18067, Sensitive_Acc : 22.200, Run Time : 16.91 sec
INFO:root:2024-04-18 11:55:33, Train, Epoch : 5, Step : 2850, Loss : 0.37084, Acc : 0.828, Sensitive_Loss : 0.16812, Sensitive_Acc : 21.500, Run Time : 16.02 sec
INFO:root:2024-04-18 11:55:51, Train, Epoch : 5, Step : 2860, Loss : 0.39960, Acc : 0.831, Sensitive_Loss : 0.09649, Sensitive_Acc : 24.300, Run Time : 17.71 sec
INFO:root:2024-04-18 11:56:08, Train, Epoch : 5, Step : 2870, Loss : 0.42039, Acc : 0.831, Sensitive_Loss : 0.16641, Sensitive_Acc : 25.600, Run Time : 17.38 sec
INFO:root:2024-04-18 11:56:24, Train, Epoch : 5, Step : 2880, Loss : 0.37319, Acc : 0.828, Sensitive_Loss : 0.13474, Sensitive_Acc : 17.800, Run Time : 15.64 sec
INFO:root:2024-04-18 11:56:42, Train, Epoch : 5, Step : 2890, Loss : 0.36258, Acc : 0.809, Sensitive_Loss : 0.13885, Sensitive_Acc : 27.000, Run Time : 17.80 sec
INFO:root:2024-04-18 11:56:58, Train, Epoch : 5, Step : 2900, Loss : 0.41857, Acc : 0.794, Sensitive_Loss : 0.16536, Sensitive_Acc : 22.500, Run Time : 15.72 sec
INFO:root:2024-04-18 12:03:17, Dev, Step : 2900, Loss : 0.51014, Acc : 0.784, Auc : 0.859, Sensitive_Loss : 0.19825, Sensitive_Acc : 21.752, Sensitive_Auc : 0.997, Mean auc: 0.859, Run Time : 379.77 sec
INFO:root:2024-04-18 12:03:43, Train, Epoch : 5, Step : 2910, Loss : 0.47814, Acc : 0.809, Sensitive_Loss : 0.10379, Sensitive_Acc : 18.900, Run Time : 405.29 sec
INFO:root:2024-04-18 12:04:24, Train, Epoch : 5, Step : 2920, Loss : 0.43490, Acc : 0.825, Sensitive_Loss : 0.09931, Sensitive_Acc : 23.900, Run Time : 41.07 sec
INFO:root:2024-04-18 12:05:04, Train, Epoch : 5, Step : 2930, Loss : 0.39587, Acc : 0.831, Sensitive_Loss : 0.11387, Sensitive_Acc : 22.000, Run Time : 40.44 sec
INFO:root:2024-04-18 12:05:46, Train, Epoch : 5, Step : 2940, Loss : 0.36499, Acc : 0.825, Sensitive_Loss : 0.11357, Sensitive_Acc : 23.600, Run Time : 41.30 sec
INFO:root:2024-04-18 12:06:16, Train, Epoch : 5, Step : 2950, Loss : 0.41283, Acc : 0.797, Sensitive_Loss : 0.16285, Sensitive_Acc : 21.600, Run Time : 29.93 sec
INFO:root:2024-04-18 12:06:33, Train, Epoch : 5, Step : 2960, Loss : 0.52478, Acc : 0.784, Sensitive_Loss : 0.16017, Sensitive_Acc : 21.700, Run Time : 17.37 sec
INFO:root:2024-04-18 12:06:50, Train, Epoch : 5, Step : 2970, Loss : 0.41002, Acc : 0.834, Sensitive_Loss : 0.10344, Sensitive_Acc : 17.800, Run Time : 17.08 sec
INFO:root:2024-04-18 12:07:09, Train, Epoch : 5, Step : 2980, Loss : 0.47163, Acc : 0.794, Sensitive_Loss : 0.19087, Sensitive_Acc : 21.800, Run Time : 18.90 sec
INFO:root:2024-04-18 12:07:26, Train, Epoch : 5, Step : 2990, Loss : 0.39049, Acc : 0.806, Sensitive_Loss : 0.13358, Sensitive_Acc : 22.100, Run Time : 16.72 sec
INFO:root:2024-04-18 12:07:42, Train, Epoch : 5, Step : 3000, Loss : 0.40497, Acc : 0.816, Sensitive_Loss : 0.13733, Sensitive_Acc : 23.100, Run Time : 16.81 sec
INFO:root:2024-04-18 12:11:53, Dev, Step : 3000, Loss : 0.52380, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.21459, Sensitive_Acc : 21.556, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 250.83 sec
INFO:root:2024-04-18 12:12:07, Train, Epoch : 5, Step : 3010, Loss : 0.35684, Acc : 0.825, Sensitive_Loss : 0.10162, Sensitive_Acc : 21.900, Run Time : 264.43 sec
INFO:root:2024-04-18 12:12:28, Train, Epoch : 5, Step : 3020, Loss : 0.42011, Acc : 0.822, Sensitive_Loss : 0.14727, Sensitive_Acc : 23.300, Run Time : 21.17 sec
INFO:root:2024-04-18 12:12:48, Train, Epoch : 5, Step : 3030, Loss : 0.37655, Acc : 0.831, Sensitive_Loss : 0.09124, Sensitive_Acc : 24.900, Run Time : 20.23 sec
INFO:root:2024-04-18 12:13:09, Train, Epoch : 5, Step : 3040, Loss : 0.39264, Acc : 0.800, Sensitive_Loss : 0.11160, Sensitive_Acc : 21.700, Run Time : 20.61 sec
INFO:root:2024-04-18 12:13:31, Train, Epoch : 5, Step : 3050, Loss : 0.38952, Acc : 0.844, Sensitive_Loss : 0.12474, Sensitive_Acc : 20.500, Run Time : 22.35 sec
INFO:root:2024-04-18 12:13:53, Train, Epoch : 5, Step : 3060, Loss : 0.40232, Acc : 0.825, Sensitive_Loss : 0.11872, Sensitive_Acc : 19.900, Run Time : 21.36 sec
INFO:root:2024-04-18 12:14:16, Train, Epoch : 5, Step : 3070, Loss : 0.38909, Acc : 0.859, Sensitive_Loss : 0.14566, Sensitive_Acc : 22.400, Run Time : 23.05 sec
INFO:root:2024-04-18 12:14:40, Train, Epoch : 5, Step : 3080, Loss : 0.42448, Acc : 0.841, Sensitive_Loss : 0.10799, Sensitive_Acc : 20.500, Run Time : 23.95 sec
INFO:root:2024-04-18 12:15:02, Train, Epoch : 5, Step : 3090, Loss : 0.41841, Acc : 0.844, Sensitive_Loss : 0.07804, Sensitive_Acc : 19.800, Run Time : 22.42 sec
INFO:root:2024-04-18 12:15:27, Train, Epoch : 5, Step : 3100, Loss : 0.43646, Acc : 0.816, Sensitive_Loss : 0.11873, Sensitive_Acc : 19.300, Run Time : 24.70 sec
INFO:root:2024-04-18 12:20:12, Dev, Step : 3100, Loss : 0.51852, Acc : 0.790, Auc : 0.858, Sensitive_Loss : 0.18322, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 285.18 sec
INFO:root:2024-04-18 12:20:25, Train, Epoch : 5, Step : 3110, Loss : 0.39701, Acc : 0.828, Sensitive_Loss : 0.09859, Sensitive_Acc : 19.800, Run Time : 297.80 sec
INFO:root:2024-04-18 12:20:43, Train, Epoch : 5, Step : 3120, Loss : 0.31885, Acc : 0.863, Sensitive_Loss : 0.15113, Sensitive_Acc : 22.000, Run Time : 18.55 sec
INFO:root:2024-04-18 12:21:03, Train, Epoch : 5, Step : 3130, Loss : 0.43350, Acc : 0.816, Sensitive_Loss : 0.17663, Sensitive_Acc : 20.100, Run Time : 19.54 sec
INFO:root:2024-04-18 12:21:21, Train, Epoch : 5, Step : 3140, Loss : 0.35348, Acc : 0.844, Sensitive_Loss : 0.13046, Sensitive_Acc : 18.300, Run Time : 18.48 sec
INFO:root:2024-04-18 12:21:41, Train, Epoch : 5, Step : 3150, Loss : 0.35648, Acc : 0.841, Sensitive_Loss : 0.15847, Sensitive_Acc : 24.000, Run Time : 19.40 sec
INFO:root:2024-04-18 12:21:58, Train, Epoch : 5, Step : 3160, Loss : 0.37477, Acc : 0.834, Sensitive_Loss : 0.15116, Sensitive_Acc : 19.200, Run Time : 17.70 sec
INFO:root:2024-04-18 12:22:16, Train, Epoch : 5, Step : 3170, Loss : 0.42710, Acc : 0.841, Sensitive_Loss : 0.15017, Sensitive_Acc : 15.900, Run Time : 17.73 sec
INFO:root:2024-04-18 12:26:03
INFO:root:y_pred: [0.38547394 0.0028875  0.06800506 ... 0.4186944  0.07918925 0.01297501]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.04718206e-02 9.29016098e-02 3.28864064e-03 2.49757916e-01
 6.30142353e-03 6.69390312e-04 4.97511704e-04 4.02631005e-03
 1.01928286e-01 9.99876261e-01 3.08446705e-01 1.06946854e-02
 8.62573681e-04 6.88119675e-04 9.99627471e-01 9.83566791e-02
 1.91593915e-02 9.99935627e-01 9.99896049e-01 7.24441418e-03
 9.73798037e-01 1.25613867e-03 4.49099056e-02 1.87231845e-03
 2.26511396e-02 1.52224079e-01 1.43814087e-03 5.48471045e-03
 1.85758853e-03 1.74004417e-02 1.64775681e-02 9.85412061e-01
 5.42287296e-03 7.35750258e-01 7.02190795e-04 1.17511884e-03
 1.54304923e-02 1.03705361e-01 2.43520349e-01 7.31190294e-03
 6.55417740e-02 9.99658942e-01 2.95955851e-03 2.33470392e-03
 9.54194605e-01 2.05923580e-02 3.63243639e-01 2.63252795e-01
 7.99442708e-01 9.94786382e-01 9.94877934e-01 9.99836206e-01
 9.96013165e-01 1.27435417e-03 3.28222327e-02 3.86182487e-01
 1.91865757e-03 6.32413430e-03 9.97577846e-01 1.10359835e-02
 2.07592784e-05 2.85108457e-03 1.18313031e-02 3.49979382e-04
 9.98825371e-01 1.21273883e-02 9.32491548e-06 5.12122452e-01
 8.18534289e-03 9.98444974e-01 9.99988556e-01 9.99842405e-01
 1.54305785e-03 5.70203543e-01 1.97851402e-03 6.18455589e-01
 1.04784824e-01 2.19189114e-05 6.29743590e-05 9.01294290e-04
 1.69838853e-02 6.47615088e-05 9.98368561e-01 9.98048306e-01
 3.28479015e-04 4.84069623e-03 1.68183967e-01 4.73597134e-03
 1.71131955e-03 5.37248445e-04 9.80429258e-03 6.28074780e-02
 1.37224895e-04 2.20447291e-05 3.67141888e-02 1.45495459e-02
 3.08008719e-04 6.34841800e-01 1.69083290e-03 1.44656859e-02
 1.17729437e-02 5.55370748e-03 6.11522377e-01 3.35232471e-04
 6.33590147e-02 2.81678443e-03 1.78268757e-02 4.97354865e-01
 7.39790738e-01 1.75521493e-01 8.48202217e-06 9.99965787e-01
 9.99497414e-01 2.47800053e-05 1.89947426e-01 4.01512310e-02
 1.49228349e-01 5.81133179e-04 5.25283635e-01 1.11333095e-02
 4.71342495e-03 1.06923690e-03 4.83178487e-03 2.59172339e-05
 1.22146262e-02 7.27856100e-01 1.01980067e-05 9.97099757e-01
 9.70599651e-02 4.50046003e-01 1.81177654e-03 2.10323155e-01
 9.89850287e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 12:26:03, Dev, Step : 3170, Loss : 0.51082, Acc : 0.786, Auc : 0.856, Sensitive_Loss : 0.22655, Sensitive_Acc : 21.015, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 226.50 sec
INFO:root:2024-04-18 12:26:24, Train, Epoch : 6, Step : 3180, Loss : 0.39493, Acc : 0.844, Sensitive_Loss : 0.10849, Sensitive_Acc : 17.700, Run Time : 19.77 sec
INFO:root:2024-04-18 12:26:42, Train, Epoch : 6, Step : 3190, Loss : 0.34821, Acc : 0.850, Sensitive_Loss : 0.10741, Sensitive_Acc : 16.900, Run Time : 18.27 sec
INFO:root:2024-04-18 12:27:00, Train, Epoch : 6, Step : 3200, Loss : 0.36813, Acc : 0.838, Sensitive_Loss : 0.15296, Sensitive_Acc : 21.800, Run Time : 17.82 sec
INFO:root:2024-04-18 12:31:13, Dev, Step : 3200, Loss : 0.50766, Acc : 0.786, Auc : 0.857, Sensitive_Loss : 0.18145, Sensitive_Acc : 21.752, Sensitive_Auc : 0.998, Mean auc: 0.857, Run Time : 253.25 sec
INFO:root:2024-04-18 12:31:26, Train, Epoch : 6, Step : 3210, Loss : 0.41017, Acc : 0.806, Sensitive_Loss : 0.13311, Sensitive_Acc : 19.800, Run Time : 265.81 sec
INFO:root:2024-04-18 12:31:43, Train, Epoch : 6, Step : 3220, Loss : 0.38211, Acc : 0.797, Sensitive_Loss : 0.19439, Sensitive_Acc : 21.400, Run Time : 17.35 sec
INFO:root:2024-04-18 12:32:02, Train, Epoch : 6, Step : 3230, Loss : 0.40524, Acc : 0.800, Sensitive_Loss : 0.12240, Sensitive_Acc : 23.500, Run Time : 18.60 sec
INFO:root:2024-04-18 12:32:20, Train, Epoch : 6, Step : 3240, Loss : 0.31734, Acc : 0.853, Sensitive_Loss : 0.14502, Sensitive_Acc : 15.900, Run Time : 18.24 sec
INFO:root:2024-04-18 12:32:38, Train, Epoch : 6, Step : 3250, Loss : 0.41561, Acc : 0.841, Sensitive_Loss : 0.11802, Sensitive_Acc : 16.500, Run Time : 17.68 sec
INFO:root:2024-04-18 12:32:56, Train, Epoch : 6, Step : 3260, Loss : 0.33600, Acc : 0.847, Sensitive_Loss : 0.11108, Sensitive_Acc : 19.800, Run Time : 17.78 sec
INFO:root:2024-04-18 12:33:14, Train, Epoch : 6, Step : 3270, Loss : 0.38394, Acc : 0.847, Sensitive_Loss : 0.08304, Sensitive_Acc : 23.100, Run Time : 18.17 sec
INFO:root:2024-04-18 12:33:32, Train, Epoch : 6, Step : 3280, Loss : 0.46104, Acc : 0.809, Sensitive_Loss : 0.13904, Sensitive_Acc : 25.000, Run Time : 18.16 sec
INFO:root:2024-04-18 12:33:49, Train, Epoch : 6, Step : 3290, Loss : 0.40888, Acc : 0.819, Sensitive_Loss : 0.08529, Sensitive_Acc : 22.400, Run Time : 17.26 sec
INFO:root:2024-04-18 12:34:07, Train, Epoch : 6, Step : 3300, Loss : 0.36728, Acc : 0.809, Sensitive_Loss : 0.22176, Sensitive_Acc : 20.500, Run Time : 18.27 sec
INFO:root:2024-04-18 12:38:06, Dev, Step : 3300, Loss : 0.50799, Acc : 0.791, Auc : 0.858, Sensitive_Loss : 0.17721, Sensitive_Acc : 22.008, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 238.79 sec
INFO:root:2024-04-18 12:38:19, Train, Epoch : 6, Step : 3310, Loss : 0.42013, Acc : 0.828, Sensitive_Loss : 0.10568, Sensitive_Acc : 20.100, Run Time : 251.31 sec
INFO:root:2024-04-18 12:38:38, Train, Epoch : 6, Step : 3320, Loss : 0.45299, Acc : 0.847, Sensitive_Loss : 0.10368, Sensitive_Acc : 26.600, Run Time : 19.59 sec
INFO:root:2024-04-18 12:39:19, Train, Epoch : 6, Step : 3330, Loss : 0.33876, Acc : 0.863, Sensitive_Loss : 0.13168, Sensitive_Acc : 15.500, Run Time : 41.10 sec
INFO:root:2024-04-18 12:39:37, Train, Epoch : 6, Step : 3340, Loss : 0.36166, Acc : 0.822, Sensitive_Loss : 0.14924, Sensitive_Acc : 19.600, Run Time : 18.02 sec
INFO:root:2024-04-18 12:39:57, Train, Epoch : 6, Step : 3350, Loss : 0.39366, Acc : 0.838, Sensitive_Loss : 0.14030, Sensitive_Acc : 21.200, Run Time : 19.17 sec
INFO:root:2024-04-18 12:40:13, Train, Epoch : 6, Step : 3360, Loss : 0.39922, Acc : 0.816, Sensitive_Loss : 0.10542, Sensitive_Acc : 21.900, Run Time : 16.80 sec
INFO:root:2024-04-18 12:40:31, Train, Epoch : 6, Step : 3370, Loss : 0.44020, Acc : 0.800, Sensitive_Loss : 0.08933, Sensitive_Acc : 22.400, Run Time : 17.80 sec
INFO:root:2024-04-18 12:40:48, Train, Epoch : 6, Step : 3380, Loss : 0.36369, Acc : 0.834, Sensitive_Loss : 0.10512, Sensitive_Acc : 20.400, Run Time : 16.85 sec
INFO:root:2024-04-18 12:41:06, Train, Epoch : 6, Step : 3390, Loss : 0.38458, Acc : 0.850, Sensitive_Loss : 0.15514, Sensitive_Acc : 25.800, Run Time : 17.78 sec
INFO:root:2024-04-18 12:41:23, Train, Epoch : 6, Step : 3400, Loss : 0.42797, Acc : 0.822, Sensitive_Loss : 0.11400, Sensitive_Acc : 21.600, Run Time : 17.25 sec
INFO:root:2024-04-18 12:45:16, Dev, Step : 3400, Loss : 0.52711, Acc : 0.784, Auc : 0.857, Sensitive_Loss : 0.17538, Sensitive_Acc : 21.902, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 233.03 sec
INFO:root:2024-04-18 12:45:29, Train, Epoch : 6, Step : 3410, Loss : 0.39837, Acc : 0.844, Sensitive_Loss : 0.12911, Sensitive_Acc : 23.800, Run Time : 245.53 sec
INFO:root:2024-04-18 12:45:47, Train, Epoch : 6, Step : 3420, Loss : 0.37975, Acc : 0.797, Sensitive_Loss : 0.14041, Sensitive_Acc : 19.400, Run Time : 17.92 sec
INFO:root:2024-04-18 12:46:05, Train, Epoch : 6, Step : 3430, Loss : 0.50418, Acc : 0.822, Sensitive_Loss : 0.10208, Sensitive_Acc : 23.100, Run Time : 18.16 sec
INFO:root:2024-04-18 12:46:22, Train, Epoch : 6, Step : 3440, Loss : 0.39349, Acc : 0.856, Sensitive_Loss : 0.13221, Sensitive_Acc : 23.500, Run Time : 17.54 sec
INFO:root:2024-04-18 12:46:40, Train, Epoch : 6, Step : 3450, Loss : 0.39181, Acc : 0.872, Sensitive_Loss : 0.08243, Sensitive_Acc : 20.100, Run Time : 17.82 sec
INFO:root:2024-04-18 12:46:58, Train, Epoch : 6, Step : 3460, Loss : 0.36057, Acc : 0.819, Sensitive_Loss : 0.09736, Sensitive_Acc : 22.100, Run Time : 18.28 sec
