Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 15:23:34, Train, Epoch : 5, Step : 2620, Loss : 0.26908, Acc : 0.909, Sensitive_Loss : 0.07693, Sensitive_Acc : 16.300, Run Time : 17.82 sec
INFO:root:2024-04-26 15:23:52, Train, Epoch : 5, Step : 2630, Loss : 0.42450, Acc : 0.794, Sensitive_Loss : 0.08157, Sensitive_Acc : 13.900, Run Time : 18.52 sec
INFO:root:2024-04-26 15:24:09, Train, Epoch : 5, Step : 2640, Loss : 0.34128, Acc : 0.856, Sensitive_Loss : 0.09066, Sensitive_Acc : 16.800, Run Time : 17.10 sec
INFO:root:2024-04-26 15:24:28, Train, Epoch : 5, Step : 2650, Loss : 0.34167, Acc : 0.856, Sensitive_Loss : 0.07743, Sensitive_Acc : 15.300, Run Time : 18.20 sec
INFO:root:2024-04-26 15:24:46, Train, Epoch : 5, Step : 2660, Loss : 0.34872, Acc : 0.856, Sensitive_Loss : 0.11821, Sensitive_Acc : 16.500, Run Time : 18.83 sec
INFO:root:2024-04-26 15:25:04, Train, Epoch : 5, Step : 2670, Loss : 0.42956, Acc : 0.825, Sensitive_Loss : 0.08523, Sensitive_Acc : 15.900, Run Time : 17.48 sec
INFO:root:2024-04-26 15:25:20, Train, Epoch : 5, Step : 2680, Loss : 0.31375, Acc : 0.847, Sensitive_Loss : 0.11116, Sensitive_Acc : 15.800, Run Time : 16.52 sec
INFO:root:2024-04-26 15:25:38, Train, Epoch : 5, Step : 2690, Loss : 0.30708, Acc : 0.841, Sensitive_Loss : 0.08525, Sensitive_Acc : 17.200, Run Time : 17.28 sec
INFO:root:2024-04-26 15:25:54, Train, Epoch : 5, Step : 2700, Loss : 0.30949, Acc : 0.853, Sensitive_Loss : 0.06415, Sensitive_Acc : 16.300, Run Time : 16.82 sec
INFO:root:2024-04-26 15:30:01, Dev, Step : 2700, Loss : 0.40551, Acc : 0.827, Auc : 0.907, Sensitive_Loss : 0.09631, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 246.49 sec
INFO:root:2024-04-26 15:30:14, Train, Epoch : 5, Step : 2710, Loss : 0.39787, Acc : 0.838, Sensitive_Loss : 0.07442, Sensitive_Acc : 16.300, Run Time : 259.22 sec
INFO:root:2024-04-26 15:30:31, Train, Epoch : 5, Step : 2720, Loss : 0.28428, Acc : 0.894, Sensitive_Loss : 0.07037, Sensitive_Acc : 16.400, Run Time : 17.56 sec
INFO:root:2024-04-26 15:30:50, Train, Epoch : 5, Step : 2730, Loss : 0.40352, Acc : 0.834, Sensitive_Loss : 0.08602, Sensitive_Acc : 16.700, Run Time : 18.36 sec
INFO:root:2024-04-26 15:31:06, Train, Epoch : 5, Step : 2740, Loss : 0.39666, Acc : 0.856, Sensitive_Loss : 0.07648, Sensitive_Acc : 15.600, Run Time : 16.34 sec
INFO:root:2024-04-26 15:31:25, Train, Epoch : 5, Step : 2750, Loss : 0.35853, Acc : 0.841, Sensitive_Loss : 0.09362, Sensitive_Acc : 16.000, Run Time : 18.67 sec
INFO:root:2024-04-26 15:31:43, Train, Epoch : 5, Step : 2760, Loss : 0.31883, Acc : 0.850, Sensitive_Loss : 0.09841, Sensitive_Acc : 16.500, Run Time : 18.65 sec
INFO:root:2024-04-26 15:32:01, Train, Epoch : 5, Step : 2770, Loss : 0.32011, Acc : 0.831, Sensitive_Loss : 0.09783, Sensitive_Acc : 15.800, Run Time : 18.07 sec
INFO:root:2024-04-26 15:32:19, Train, Epoch : 5, Step : 2780, Loss : 0.37660, Acc : 0.825, Sensitive_Loss : 0.08793, Sensitive_Acc : 16.500, Run Time : 17.53 sec
INFO:root:2024-04-26 15:32:37, Train, Epoch : 5, Step : 2790, Loss : 0.38446, Acc : 0.831, Sensitive_Loss : 0.11225, Sensitive_Acc : 15.400, Run Time : 18.55 sec
INFO:root:2024-04-26 15:32:55, Train, Epoch : 5, Step : 2800, Loss : 0.41432, Acc : 0.831, Sensitive_Loss : 0.07407, Sensitive_Acc : 17.000, Run Time : 17.11 sec
INFO:root:2024-04-26 15:37:01, Dev, Step : 2800, Loss : 0.41185, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.09633, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 246.40 sec
INFO:root:2024-04-26 15:37:14, Train, Epoch : 5, Step : 2810, Loss : 0.33455, Acc : 0.850, Sensitive_Loss : 0.12027, Sensitive_Acc : 16.100, Run Time : 259.82 sec
INFO:root:2024-04-26 15:37:33, Train, Epoch : 5, Step : 2820, Loss : 0.41395, Acc : 0.828, Sensitive_Loss : 0.09082, Sensitive_Acc : 17.400, Run Time : 18.30 sec
INFO:root:2024-04-26 15:37:49, Train, Epoch : 5, Step : 2830, Loss : 0.33653, Acc : 0.878, Sensitive_Loss : 0.07997, Sensitive_Acc : 15.700, Run Time : 16.83 sec
INFO:root:2024-04-26 15:38:08, Train, Epoch : 5, Step : 2840, Loss : 0.30409, Acc : 0.863, Sensitive_Loss : 0.06696, Sensitive_Acc : 17.100, Run Time : 18.85 sec
INFO:root:2024-04-26 15:38:25, Train, Epoch : 5, Step : 2850, Loss : 0.35438, Acc : 0.847, Sensitive_Loss : 0.09415, Sensitive_Acc : 16.600, Run Time : 16.62 sec
INFO:root:2024-04-26 15:38:44, Train, Epoch : 5, Step : 2860, Loss : 0.31627, Acc : 0.853, Sensitive_Loss : 0.09367, Sensitive_Acc : 16.400, Run Time : 18.91 sec
INFO:root:2024-04-26 15:39:01, Train, Epoch : 5, Step : 2870, Loss : 0.33590, Acc : 0.853, Sensitive_Loss : 0.06914, Sensitive_Acc : 16.500, Run Time : 17.33 sec
INFO:root:2024-04-26 15:39:19, Train, Epoch : 5, Step : 2880, Loss : 0.36288, Acc : 0.806, Sensitive_Loss : 0.08894, Sensitive_Acc : 15.100, Run Time : 18.25 sec
INFO:root:2024-04-26 15:39:37, Train, Epoch : 5, Step : 2890, Loss : 0.39390, Acc : 0.822, Sensitive_Loss : 0.09285, Sensitive_Acc : 16.900, Run Time : 17.79 sec
INFO:root:2024-04-26 15:39:55, Train, Epoch : 5, Step : 2900, Loss : 0.45534, Acc : 0.831, Sensitive_Loss : 0.10548, Sensitive_Acc : 16.200, Run Time : 17.89 sec
INFO:root:2024-04-26 15:44:04, Dev, Step : 2900, Loss : 0.41098, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.09838, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 248.40 sec
INFO:root:2024-04-26 15:44:04, Best, Step : 2900, Loss : 0.41098, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.09838, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Best Auc : 0.908
INFO:root:2024-04-26 15:44:17, Train, Epoch : 5, Step : 2910, Loss : 0.34324, Acc : 0.844, Sensitive_Loss : 0.10050, Sensitive_Acc : 16.300, Run Time : 261.45 sec
INFO:root:2024-04-26 15:44:36, Train, Epoch : 5, Step : 2920, Loss : 0.28062, Acc : 0.866, Sensitive_Loss : 0.06207, Sensitive_Acc : 13.800, Run Time : 19.33 sec
INFO:root:2024-04-26 15:44:53, Train, Epoch : 5, Step : 2930, Loss : 0.32965, Acc : 0.853, Sensitive_Loss : 0.08772, Sensitive_Acc : 16.400, Run Time : 17.36 sec
INFO:root:2024-04-26 15:45:11, Train, Epoch : 5, Step : 2940, Loss : 0.34457, Acc : 0.863, Sensitive_Loss : 0.09093, Sensitive_Acc : 16.900, Run Time : 17.36 sec
INFO:root:2024-04-26 15:45:28, Train, Epoch : 5, Step : 2950, Loss : 0.34101, Acc : 0.844, Sensitive_Loss : 0.08471, Sensitive_Acc : 15.600, Run Time : 17.53 sec
INFO:root:2024-04-26 15:45:46, Train, Epoch : 5, Step : 2960, Loss : 0.37918, Acc : 0.847, Sensitive_Loss : 0.08349, Sensitive_Acc : 16.200, Run Time : 17.47 sec
INFO:root:2024-04-26 15:46:04, Train, Epoch : 5, Step : 2970, Loss : 0.29594, Acc : 0.881, Sensitive_Loss : 0.07738, Sensitive_Acc : 16.400, Run Time : 18.78 sec
INFO:root:2024-04-26 15:46:23, Train, Epoch : 5, Step : 2980, Loss : 0.34698, Acc : 0.822, Sensitive_Loss : 0.08338, Sensitive_Acc : 15.700, Run Time : 18.18 sec
INFO:root:2024-04-26 15:46:40, Train, Epoch : 5, Step : 2990, Loss : 0.31368, Acc : 0.869, Sensitive_Loss : 0.06626, Sensitive_Acc : 15.800, Run Time : 17.37 sec
INFO:root:2024-04-26 15:46:56, Train, Epoch : 5, Step : 3000, Loss : 0.38841, Acc : 0.822, Sensitive_Loss : 0.08144, Sensitive_Acc : 16.400, Run Time : 16.36 sec
INFO:root:2024-04-26 15:51:03, Dev, Step : 3000, Loss : 0.41304, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.10928, Sensitive_Acc : 16.950, Sensitive_Auc : 0.990, Mean auc: 0.906, Run Time : 246.78 sec
INFO:root:2024-04-26 15:51:15, Train, Epoch : 5, Step : 3010, Loss : 0.35019, Acc : 0.863, Sensitive_Loss : 0.07982, Sensitive_Acc : 16.400, Run Time : 258.82 sec
INFO:root:2024-04-26 15:51:34, Train, Epoch : 5, Step : 3020, Loss : 0.36880, Acc : 0.844, Sensitive_Loss : 0.09857, Sensitive_Acc : 15.500, Run Time : 19.00 sec
INFO:root:2024-04-26 15:51:51, Train, Epoch : 5, Step : 3030, Loss : 0.36622, Acc : 0.831, Sensitive_Loss : 0.11575, Sensitive_Acc : 17.300, Run Time : 17.10 sec
INFO:root:2024-04-26 15:52:08, Train, Epoch : 5, Step : 3040, Loss : 0.31680, Acc : 0.863, Sensitive_Loss : 0.08300, Sensitive_Acc : 15.300, Run Time : 16.23 sec
INFO:root:2024-04-26 15:52:27, Train, Epoch : 5, Step : 3050, Loss : 0.36541, Acc : 0.816, Sensitive_Loss : 0.09220, Sensitive_Acc : 17.600, Run Time : 19.11 sec
INFO:root:2024-04-26 15:52:43, Train, Epoch : 5, Step : 3060, Loss : 0.32043, Acc : 0.831, Sensitive_Loss : 0.08154, Sensitive_Acc : 17.300, Run Time : 16.06 sec
INFO:root:2024-04-26 15:53:01, Train, Epoch : 5, Step : 3070, Loss : 0.34782, Acc : 0.853, Sensitive_Loss : 0.08172, Sensitive_Acc : 17.400, Run Time : 18.14 sec
INFO:root:2024-04-26 15:53:19, Train, Epoch : 5, Step : 3080, Loss : 0.40422, Acc : 0.816, Sensitive_Loss : 0.06259, Sensitive_Acc : 15.300, Run Time : 18.35 sec
INFO:root:2024-04-26 15:53:38, Train, Epoch : 5, Step : 3090, Loss : 0.31133, Acc : 0.831, Sensitive_Loss : 0.12093, Sensitive_Acc : 16.900, Run Time : 18.53 sec
INFO:root:2024-04-26 15:53:55, Train, Epoch : 5, Step : 3100, Loss : 0.36907, Acc : 0.859, Sensitive_Loss : 0.09685, Sensitive_Acc : 15.800, Run Time : 17.59 sec
INFO:root:2024-04-26 15:58:01, Dev, Step : 3100, Loss : 0.40457, Acc : 0.828, Auc : 0.908, Sensitive_Loss : 0.10788, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 245.70 sec
INFO:root:2024-04-26 15:58:15, Train, Epoch : 5, Step : 3110, Loss : 0.32848, Acc : 0.866, Sensitive_Loss : 0.07433, Sensitive_Acc : 16.700, Run Time : 259.21 sec
INFO:root:2024-04-26 15:58:33, Train, Epoch : 5, Step : 3120, Loss : 0.27185, Acc : 0.859, Sensitive_Loss : 0.10387, Sensitive_Acc : 15.700, Run Time : 18.32 sec
INFO:root:2024-04-26 15:58:49, Train, Epoch : 5, Step : 3130, Loss : 0.27439, Acc : 0.872, Sensitive_Loss : 0.04748, Sensitive_Acc : 16.700, Run Time : 15.87 sec
INFO:root:2024-04-26 16:02:53
INFO:root:y_pred: [0.09222579 0.9266823  0.02936907 ... 0.807919   0.01050399 0.86998224]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8782617e-01 6.5908110e-04 7.1618971e-03 3.6428515e-05 9.9266207e-01
 1.4611695e-05 9.9809867e-01 9.8209965e-01 7.3487498e-04 9.5223719e-01
 9.9730092e-01 9.9863273e-01 9.9465960e-01 7.9040635e-01 3.4469489e-03
 9.2657441e-01 9.9798942e-01 5.5792206e-04 3.8442370e-01 9.9880409e-01
 9.6875674e-01 5.4214645e-02 9.9925202e-01 9.6147567e-01 9.8913270e-01
 8.6494380e-01 1.3581470e-04 9.7916281e-01 9.5688444e-01 1.8480195e-01
 4.8242589e-03 2.2868773e-01 2.7386774e-03 4.0945630e-03 5.9741970e-02
 9.2391871e-05 1.1669904e-01 6.3891278e-04 9.7384328e-01 9.9186534e-01
 1.6499399e-04 9.5812429e-04 9.8623163e-01 4.6422303e-04 9.9814010e-01
 9.8610353e-01 9.6570176e-01 9.9594408e-01 4.3561799e-03 9.8381132e-01
 9.9813557e-01 2.1787030e-03 3.5998747e-01 6.8253496e-05 3.8175366e-04
 5.9092282e-03 3.9233495e-02 3.3717666e-02 2.7100153e-03 6.5952539e-01
 7.6525165e-03 2.4507999e-01 9.3443934e-03 9.9088097e-01 1.4834716e-02
 9.9629241e-01 3.4099821e-02 9.9707508e-01 8.9447802e-01 1.4326103e-01
 9.8189020e-01 2.6664403e-01 4.0371320e-04 3.9406840e-02 5.0181389e-04
 7.2051829e-04 3.5627410e-03 6.3403308e-01 1.7321217e-04 9.8554927e-01
 9.9721199e-01 4.6254802e-04 2.4418414e-01 1.2030270e-03 9.4837284e-01
 9.6933460e-01 1.4658102e-02 4.8717312e-03 9.0501761e-01 9.8558331e-01
 9.9579841e-01 2.9950624e-02 3.0046247e-04 9.8697752e-01 2.0813359e-01
 2.4417590e-03 9.9476373e-01 9.7351199e-01 2.7780916e-04 4.5211529e-03
 9.8391128e-01 9.3570232e-01 9.9973553e-01 9.9378866e-01 2.0805637e-03
 3.4686741e-01 7.2016335e-01 9.0151674e-01 8.1935459e-01 2.9323163e-04
 8.3849519e-01 9.9479067e-01 1.6933795e-02 9.9727291e-01 9.4246781e-01
 9.8077214e-01 8.0914885e-01 9.9263376e-01 3.0577295e-02 5.3036343e-02
 9.9241769e-01 9.8708200e-01 4.2230391e-04 9.4240767e-01 9.9522299e-01
 1.4071193e-01 9.8240799e-01 5.4932013e-03 4.3882668e-01 9.8400766e-01
 9.9500632e-01 6.5383357e-03 1.5025045e-03 2.6162451e-02 9.8398626e-01
 9.9928564e-01 9.5977408e-01 8.6471494e-03 4.0967871e-02 9.8601854e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 16:02:53, Dev, Step : 3130, Loss : 0.40180, Acc : 0.831, Auc : 0.907, Sensitive_Loss : 0.10200, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.907, Run Time : 243.65 sec
INFO:root:2024-04-26 16:03:14, Train, Epoch : 6, Step : 3140, Loss : 0.30030, Acc : 0.866, Sensitive_Loss : 0.09359, Sensitive_Acc : 15.200, Run Time : 20.31 sec
INFO:root:2024-04-26 16:03:33, Train, Epoch : 6, Step : 3150, Loss : 0.32202, Acc : 0.853, Sensitive_Loss : 0.08374, Sensitive_Acc : 17.100, Run Time : 18.57 sec
INFO:root:2024-04-26 16:03:50, Train, Epoch : 6, Step : 3160, Loss : 0.28835, Acc : 0.875, Sensitive_Loss : 0.09874, Sensitive_Acc : 17.100, Run Time : 17.58 sec
INFO:root:2024-04-26 16:04:07, Train, Epoch : 6, Step : 3170, Loss : 0.29486, Acc : 0.916, Sensitive_Loss : 0.08036, Sensitive_Acc : 17.200, Run Time : 16.68 sec
INFO:root:2024-04-26 16:04:25, Train, Epoch : 6, Step : 3180, Loss : 0.32285, Acc : 0.838, Sensitive_Loss : 0.09837, Sensitive_Acc : 16.900, Run Time : 18.32 sec
INFO:root:2024-04-26 16:04:43, Train, Epoch : 6, Step : 3190, Loss : 0.36562, Acc : 0.847, Sensitive_Loss : 0.07653, Sensitive_Acc : 15.400, Run Time : 17.68 sec
INFO:root:2024-04-26 16:05:01, Train, Epoch : 6, Step : 3200, Loss : 0.31020, Acc : 0.866, Sensitive_Loss : 0.07772, Sensitive_Acc : 17.500, Run Time : 18.15 sec
INFO:root:2024-04-26 16:09:08, Dev, Step : 3200, Loss : 0.40804, Acc : 0.825, Auc : 0.910, Sensitive_Loss : 0.09063, Sensitive_Acc : 16.893, Sensitive_Auc : 0.992, Mean auc: 0.910, Run Time : 246.25 sec
INFO:root:2024-04-26 16:09:08, Best, Step : 3200, Loss : 0.40804, Acc : 0.825, Auc : 0.910, Sensitive_Loss : 0.09063, Sensitive_Acc : 16.893, Sensitive_Auc : 0.992, Best Auc : 0.910
INFO:root:2024-04-26 16:09:22, Train, Epoch : 6, Step : 3210, Loss : 0.34407, Acc : 0.866, Sensitive_Loss : 0.04910, Sensitive_Acc : 15.600, Run Time : 260.32 sec
INFO:root:2024-04-26 16:09:40, Train, Epoch : 6, Step : 3220, Loss : 0.38193, Acc : 0.850, Sensitive_Loss : 0.09837, Sensitive_Acc : 17.300, Run Time : 18.03 sec
INFO:root:2024-04-26 16:09:58, Train, Epoch : 6, Step : 3230, Loss : 0.34686, Acc : 0.828, Sensitive_Loss : 0.08560, Sensitive_Acc : 16.600, Run Time : 18.08 sec
INFO:root:2024-04-26 16:10:16, Train, Epoch : 6, Step : 3240, Loss : 0.27599, Acc : 0.875, Sensitive_Loss : 0.09288, Sensitive_Acc : 16.500, Run Time : 18.14 sec
INFO:root:2024-04-26 16:10:34, Train, Epoch : 6, Step : 3250, Loss : 0.34704, Acc : 0.834, Sensitive_Loss : 0.08878, Sensitive_Acc : 17.800, Run Time : 17.75 sec
INFO:root:2024-04-26 16:10:49, Train, Epoch : 6, Step : 3260, Loss : 0.36660, Acc : 0.838, Sensitive_Loss : 0.05986, Sensitive_Acc : 16.300, Run Time : 15.37 sec
INFO:root:2024-04-26 16:11:07, Train, Epoch : 6, Step : 3270, Loss : 0.29863, Acc : 0.894, Sensitive_Loss : 0.06506, Sensitive_Acc : 17.500, Run Time : 18.41 sec
INFO:root:2024-04-26 16:11:26, Train, Epoch : 6, Step : 3280, Loss : 0.35920, Acc : 0.841, Sensitive_Loss : 0.07718, Sensitive_Acc : 17.200, Run Time : 18.58 sec
INFO:root:2024-04-26 16:11:43, Train, Epoch : 6, Step : 3290, Loss : 0.35256, Acc : 0.847, Sensitive_Loss : 0.07242, Sensitive_Acc : 17.100, Run Time : 16.86 sec
INFO:root:2024-04-26 16:12:00, Train, Epoch : 6, Step : 3300, Loss : 0.32741, Acc : 0.853, Sensitive_Loss : 0.06569, Sensitive_Acc : 17.100, Run Time : 17.60 sec
INFO:root:2024-04-26 16:16:07, Dev, Step : 3300, Loss : 0.42494, Acc : 0.818, Auc : 0.905, Sensitive_Loss : 0.12380, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 246.60 sec
INFO:root:2024-04-26 16:16:20, Train, Epoch : 6, Step : 3310, Loss : 0.37640, Acc : 0.812, Sensitive_Loss : 0.07605, Sensitive_Acc : 17.200, Run Time : 259.10 sec
INFO:root:2024-04-26 16:16:37, Train, Epoch : 6, Step : 3320, Loss : 0.31549, Acc : 0.844, Sensitive_Loss : 0.07531, Sensitive_Acc : 16.700, Run Time : 17.85 sec
INFO:root:2024-04-26 16:16:54, Train, Epoch : 6, Step : 3330, Loss : 0.33655, Acc : 0.853, Sensitive_Loss : 0.11655, Sensitive_Acc : 15.700, Run Time : 16.41 sec
INFO:root:2024-04-26 16:17:12, Train, Epoch : 6, Step : 3340, Loss : 0.32068, Acc : 0.866, Sensitive_Loss : 0.08203, Sensitive_Acc : 16.000, Run Time : 18.05 sec
INFO:root:2024-04-26 16:17:31, Train, Epoch : 6, Step : 3350, Loss : 0.35957, Acc : 0.850, Sensitive_Loss : 0.06900, Sensitive_Acc : 16.600, Run Time : 18.99 sec
INFO:root:2024-04-26 16:17:48, Train, Epoch : 6, Step : 3360, Loss : 0.29886, Acc : 0.875, Sensitive_Loss : 0.06806, Sensitive_Acc : 17.900, Run Time : 17.32 sec
INFO:root:2024-04-26 16:18:06, Train, Epoch : 6, Step : 3370, Loss : 0.28111, Acc : 0.863, Sensitive_Loss : 0.08946, Sensitive_Acc : 17.200, Run Time : 17.82 sec
INFO:root:2024-04-26 16:18:24, Train, Epoch : 6, Step : 3380, Loss : 0.33262, Acc : 0.863, Sensitive_Loss : 0.06496, Sensitive_Acc : 15.600, Run Time : 18.10 sec
INFO:root:2024-04-26 16:18:42, Train, Epoch : 6, Step : 3390, Loss : 0.31844, Acc : 0.872, Sensitive_Loss : 0.13990, Sensitive_Acc : 16.500, Run Time : 17.55 sec
INFO:root:2024-04-26 16:18:59, Train, Epoch : 6, Step : 3400, Loss : 0.48997, Acc : 0.800, Sensitive_Loss : 0.08361, Sensitive_Acc : 15.000, Run Time : 17.80 sec
INFO:root:2024-04-26 16:23:06, Dev, Step : 3400, Loss : 0.40418, Acc : 0.830, Auc : 0.908, Sensitive_Loss : 0.09122, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 246.34 sec
INFO:root:2024-04-26 16:23:18, Train, Epoch : 6, Step : 3410, Loss : 0.36272, Acc : 0.863, Sensitive_Loss : 0.09686, Sensitive_Acc : 15.100, Run Time : 258.54 sec
INFO:root:2024-04-26 16:23:36, Train, Epoch : 6, Step : 3420, Loss : 0.33352, Acc : 0.881, Sensitive_Loss : 0.08542, Sensitive_Acc : 16.800, Run Time : 18.35 sec
INFO:root:2024-04-26 16:23:54, Train, Epoch : 6, Step : 3430, Loss : 0.29100, Acc : 0.872, Sensitive_Loss : 0.06349, Sensitive_Acc : 15.200, Run Time : 17.72 sec
INFO:root:2024-04-26 16:24:12, Train, Epoch : 6, Step : 3440, Loss : 0.37840, Acc : 0.834, Sensitive_Loss : 0.06174, Sensitive_Acc : 17.400, Run Time : 18.21 sec
INFO:root:2024-04-26 16:24:30, Train, Epoch : 6, Step : 3450, Loss : 0.30237, Acc : 0.878, Sensitive_Loss : 0.08139, Sensitive_Acc : 16.500, Run Time : 17.65 sec
INFO:root:2024-04-26 16:24:49, Train, Epoch : 6, Step : 3460, Loss : 0.30703, Acc : 0.866, Sensitive_Loss : 0.08949, Sensitive_Acc : 17.500, Run Time : 18.88 sec
INFO:root:2024-04-26 16:25:06, Train, Epoch : 6, Step : 3470, Loss : 0.34761, Acc : 0.859, Sensitive_Loss : 0.07470, Sensitive_Acc : 16.400, Run Time : 17.53 sec
INFO:root:2024-04-26 16:25:22, Train, Epoch : 6, Step : 3480, Loss : 0.28069, Acc : 0.887, Sensitive_Loss : 0.08367, Sensitive_Acc : 17.400, Run Time : 15.87 sec
INFO:root:2024-04-26 16:25:40, Train, Epoch : 6, Step : 3490, Loss : 0.29721, Acc : 0.872, Sensitive_Loss : 0.08725, Sensitive_Acc : 15.800, Run Time : 18.30 sec
INFO:root:2024-04-26 16:25:58, Train, Epoch : 6, Step : 3500, Loss : 0.33188, Acc : 0.856, Sensitive_Loss : 0.10796, Sensitive_Acc : 16.200, Run Time : 17.29 sec
INFO:root:2024-04-26 16:30:42, Dev, Step : 3500, Loss : 0.39837, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.08795, Sensitive_Acc : 16.893, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 284.23 sec
INFO:root:2024-04-26 16:30:54, Train, Epoch : 6, Step : 3510, Loss : 0.39804, Acc : 0.853, Sensitive_Loss : 0.08034, Sensitive_Acc : 15.900, Run Time : 296.59 sec
INFO:root:2024-04-26 16:31:13, Train, Epoch : 6, Step : 3520, Loss : 0.30370, Acc : 0.872, Sensitive_Loss : 0.11014, Sensitive_Acc : 16.400, Run Time : 18.31 sec
INFO:root:2024-04-26 16:31:31, Train, Epoch : 6, Step : 3530, Loss : 0.25616, Acc : 0.884, Sensitive_Loss : 0.10041, Sensitive_Acc : 18.100, Run Time : 17.89 sec
INFO:root:2024-04-26 16:31:48, Train, Epoch : 6, Step : 3540, Loss : 0.30404, Acc : 0.881, Sensitive_Loss : 0.06779, Sensitive_Acc : 16.300, Run Time : 17.50 sec
INFO:root:2024-04-26 16:32:06, Train, Epoch : 6, Step : 3550, Loss : 0.29226, Acc : 0.866, Sensitive_Loss : 0.09215, Sensitive_Acc : 17.300, Run Time : 17.51 sec
