Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 13:04:01, Train, Epoch : 5, Step : 2650, Loss : 0.42639, Acc : 0.806, Sensitive_Loss : 0.20838, Sensitive_Acc : 22.400, Run Time : 17.38 sec
INFO:root:2024-04-16 13:04:19, Train, Epoch : 5, Step : 2660, Loss : 0.44396, Acc : 0.806, Sensitive_Loss : 0.16505, Sensitive_Acc : 18.700, Run Time : 18.11 sec
INFO:root:2024-04-16 13:04:37, Train, Epoch : 5, Step : 2670, Loss : 0.46847, Acc : 0.825, Sensitive_Loss : 0.10394, Sensitive_Acc : 22.800, Run Time : 17.45 sec
INFO:root:2024-04-16 13:04:54, Train, Epoch : 5, Step : 2680, Loss : 0.48902, Acc : 0.784, Sensitive_Loss : 0.24115, Sensitive_Acc : 21.800, Run Time : 17.49 sec
INFO:root:2024-04-16 13:05:12, Train, Epoch : 5, Step : 2690, Loss : 0.40210, Acc : 0.828, Sensitive_Loss : 0.10952, Sensitive_Acc : 20.200, Run Time : 17.47 sec
INFO:root:2024-04-16 13:05:31, Train, Epoch : 5, Step : 2700, Loss : 0.47508, Acc : 0.775, Sensitive_Loss : 0.15175, Sensitive_Acc : 26.400, Run Time : 19.63 sec
INFO:root:2024-04-16 13:09:29, Dev, Step : 2700, Loss : 0.53292, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.23172, Sensitive_Acc : 21.451, Sensitive_Auc : 0.997, Mean auc: 0.842, Run Time : 237.88 sec
INFO:root:2024-04-16 13:09:43, Train, Epoch : 5, Step : 2710, Loss : 0.49144, Acc : 0.797, Sensitive_Loss : 0.13072, Sensitive_Acc : 18.400, Run Time : 251.42 sec
INFO:root:2024-04-16 13:10:01, Train, Epoch : 5, Step : 2720, Loss : 0.43508, Acc : 0.809, Sensitive_Loss : 0.09552, Sensitive_Acc : 16.200, Run Time : 18.37 sec
INFO:root:2024-04-16 13:10:18, Train, Epoch : 5, Step : 2730, Loss : 0.46521, Acc : 0.797, Sensitive_Loss : 0.21352, Sensitive_Acc : 21.800, Run Time : 16.89 sec
INFO:root:2024-04-16 13:10:35, Train, Epoch : 5, Step : 2740, Loss : 0.40546, Acc : 0.816, Sensitive_Loss : 0.13122, Sensitive_Acc : 22.100, Run Time : 17.42 sec
INFO:root:2024-04-16 13:10:53, Train, Epoch : 5, Step : 2750, Loss : 0.42538, Acc : 0.766, Sensitive_Loss : 0.14967, Sensitive_Acc : 22.900, Run Time : 17.44 sec
INFO:root:2024-04-16 13:11:10, Train, Epoch : 5, Step : 2760, Loss : 0.39620, Acc : 0.809, Sensitive_Loss : 0.15316, Sensitive_Acc : 23.800, Run Time : 17.70 sec
INFO:root:2024-04-16 13:11:28, Train, Epoch : 5, Step : 2770, Loss : 0.42100, Acc : 0.797, Sensitive_Loss : 0.18432, Sensitive_Acc : 25.000, Run Time : 17.19 sec
INFO:root:2024-04-16 13:11:45, Train, Epoch : 5, Step : 2780, Loss : 0.50943, Acc : 0.787, Sensitive_Loss : 0.22275, Sensitive_Acc : 23.900, Run Time : 17.68 sec
INFO:root:2024-04-16 13:12:04, Train, Epoch : 5, Step : 2790, Loss : 0.46960, Acc : 0.812, Sensitive_Loss : 0.20163, Sensitive_Acc : 26.500, Run Time : 18.73 sec
INFO:root:2024-04-16 13:12:21, Train, Epoch : 5, Step : 2800, Loss : 0.45471, Acc : 0.778, Sensitive_Loss : 0.19115, Sensitive_Acc : 22.400, Run Time : 17.18 sec
INFO:root:2024-04-16 13:16:17, Dev, Step : 2800, Loss : 0.52624, Acc : 0.766, Auc : 0.841, Sensitive_Loss : 0.19303, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Mean auc: 0.841, Run Time : 235.65 sec
INFO:root:2024-04-16 13:16:29, Train, Epoch : 5, Step : 2810, Loss : 0.47611, Acc : 0.784, Sensitive_Loss : 0.24852, Sensitive_Acc : 21.500, Run Time : 248.18 sec
INFO:root:2024-04-16 13:16:47, Train, Epoch : 5, Step : 2820, Loss : 0.47966, Acc : 0.809, Sensitive_Loss : 0.15302, Sensitive_Acc : 19.500, Run Time : 17.39 sec
INFO:root:2024-04-16 13:17:04, Train, Epoch : 5, Step : 2830, Loss : 0.47141, Acc : 0.800, Sensitive_Loss : 0.06839, Sensitive_Acc : 18.300, Run Time : 17.03 sec
INFO:root:2024-04-16 13:17:20, Train, Epoch : 5, Step : 2840, Loss : 0.44052, Acc : 0.803, Sensitive_Loss : 0.16728, Sensitive_Acc : 22.100, Run Time : 16.49 sec
INFO:root:2024-04-16 13:17:39, Train, Epoch : 5, Step : 2850, Loss : 0.58721, Acc : 0.728, Sensitive_Loss : 0.19633, Sensitive_Acc : 20.700, Run Time : 19.13 sec
INFO:root:2024-04-16 13:17:58, Train, Epoch : 5, Step : 2860, Loss : 0.47440, Acc : 0.769, Sensitive_Loss : 0.22684, Sensitive_Acc : 19.400, Run Time : 18.36 sec
INFO:root:2024-04-16 13:18:15, Train, Epoch : 5, Step : 2870, Loss : 0.46622, Acc : 0.759, Sensitive_Loss : 0.13790, Sensitive_Acc : 24.500, Run Time : 17.23 sec
INFO:root:2024-04-16 13:18:33, Train, Epoch : 5, Step : 2880, Loss : 0.40858, Acc : 0.834, Sensitive_Loss : 0.14774, Sensitive_Acc : 18.000, Run Time : 17.61 sec
INFO:root:2024-04-16 13:18:51, Train, Epoch : 5, Step : 2890, Loss : 0.54708, Acc : 0.756, Sensitive_Loss : 0.11626, Sensitive_Acc : 18.500, Run Time : 18.53 sec
INFO:root:2024-04-16 13:19:10, Train, Epoch : 5, Step : 2900, Loss : 0.41297, Acc : 0.803, Sensitive_Loss : 0.14380, Sensitive_Acc : 23.800, Run Time : 18.93 sec
INFO:root:2024-04-16 13:23:06, Dev, Step : 2900, Loss : 0.53091, Acc : 0.766, Auc : 0.840, Sensitive_Loss : 0.20474, Sensitive_Acc : 21.571, Sensitive_Auc : 0.998, Mean auc: 0.840, Run Time : 236.27 sec
INFO:root:2024-04-16 13:23:19, Train, Epoch : 5, Step : 2910, Loss : 0.44192, Acc : 0.794, Sensitive_Loss : 0.09984, Sensitive_Acc : 13.800, Run Time : 249.13 sec
INFO:root:2024-04-16 13:23:37, Train, Epoch : 5, Step : 2920, Loss : 0.52291, Acc : 0.772, Sensitive_Loss : 0.12485, Sensitive_Acc : 21.600, Run Time : 17.95 sec
INFO:root:2024-04-16 13:23:53, Train, Epoch : 5, Step : 2930, Loss : 0.45161, Acc : 0.784, Sensitive_Loss : 0.16141, Sensitive_Acc : 22.700, Run Time : 16.04 sec
INFO:root:2024-04-16 13:24:11, Train, Epoch : 5, Step : 2940, Loss : 0.39976, Acc : 0.834, Sensitive_Loss : 0.16547, Sensitive_Acc : 23.300, Run Time : 17.80 sec
INFO:root:2024-04-16 13:24:28, Train, Epoch : 5, Step : 2950, Loss : 0.41867, Acc : 0.822, Sensitive_Loss : 0.11836, Sensitive_Acc : 21.500, Run Time : 16.86 sec
INFO:root:2024-04-16 13:24:45, Train, Epoch : 5, Step : 2960, Loss : 0.44427, Acc : 0.778, Sensitive_Loss : 0.09158, Sensitive_Acc : 18.800, Run Time : 17.05 sec
INFO:root:2024-04-16 13:25:02, Train, Epoch : 5, Step : 2970, Loss : 0.52990, Acc : 0.775, Sensitive_Loss : 0.13748, Sensitive_Acc : 26.200, Run Time : 17.36 sec
INFO:root:2024-04-16 13:25:20, Train, Epoch : 5, Step : 2980, Loss : 0.33653, Acc : 0.844, Sensitive_Loss : 0.14413, Sensitive_Acc : 17.400, Run Time : 17.72 sec
INFO:root:2024-04-16 13:25:38, Train, Epoch : 5, Step : 2990, Loss : 0.48684, Acc : 0.781, Sensitive_Loss : 0.13359, Sensitive_Acc : 16.200, Run Time : 18.31 sec
INFO:root:2024-04-16 13:25:57, Train, Epoch : 5, Step : 3000, Loss : 0.47945, Acc : 0.809, Sensitive_Loss : 0.10563, Sensitive_Acc : 24.000, Run Time : 18.66 sec
INFO:root:2024-04-16 13:29:54, Dev, Step : 3000, Loss : 0.53821, Acc : 0.758, Auc : 0.839, Sensitive_Loss : 0.21739, Sensitive_Acc : 21.571, Sensitive_Auc : 0.999, Mean auc: 0.839, Run Time : 236.55 sec
INFO:root:2024-04-16 13:30:05, Train, Epoch : 5, Step : 3010, Loss : 0.46045, Acc : 0.803, Sensitive_Loss : 0.14445, Sensitive_Acc : 22.900, Run Time : 248.43 sec
INFO:root:2024-04-16 13:30:24, Train, Epoch : 5, Step : 3020, Loss : 0.46138, Acc : 0.775, Sensitive_Loss : 0.18938, Sensitive_Acc : 22.700, Run Time : 18.72 sec
INFO:root:2024-04-16 13:30:42, Train, Epoch : 5, Step : 3030, Loss : 0.47362, Acc : 0.756, Sensitive_Loss : 0.21959, Sensitive_Acc : 17.900, Run Time : 17.59 sec
INFO:root:2024-04-16 13:30:59, Train, Epoch : 5, Step : 3040, Loss : 0.44066, Acc : 0.819, Sensitive_Loss : 0.12992, Sensitive_Acc : 20.300, Run Time : 17.20 sec
INFO:root:2024-04-16 13:31:17, Train, Epoch : 5, Step : 3050, Loss : 0.41997, Acc : 0.816, Sensitive_Loss : 0.16748, Sensitive_Acc : 18.800, Run Time : 17.70 sec
INFO:root:2024-04-16 13:31:34, Train, Epoch : 5, Step : 3060, Loss : 0.41857, Acc : 0.819, Sensitive_Loss : 0.13466, Sensitive_Acc : 26.400, Run Time : 17.40 sec
INFO:root:2024-04-16 13:31:51, Train, Epoch : 5, Step : 3070, Loss : 0.46727, Acc : 0.775, Sensitive_Loss : 0.11294, Sensitive_Acc : 21.900, Run Time : 16.68 sec
INFO:root:2024-04-16 13:32:07, Train, Epoch : 5, Step : 3080, Loss : 0.43803, Acc : 0.831, Sensitive_Loss : 0.10667, Sensitive_Acc : 21.900, Run Time : 16.59 sec
INFO:root:2024-04-16 13:32:27, Train, Epoch : 5, Step : 3090, Loss : 0.45877, Acc : 0.772, Sensitive_Loss : 0.10712, Sensitive_Acc : 23.400, Run Time : 19.58 sec
INFO:root:2024-04-16 13:32:45, Train, Epoch : 5, Step : 3100, Loss : 0.46801, Acc : 0.781, Sensitive_Loss : 0.18411, Sensitive_Acc : 22.400, Run Time : 17.79 sec
INFO:root:2024-04-16 13:36:36, Dev, Step : 3100, Loss : 0.53410, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.18532, Sensitive_Acc : 21.932, Sensitive_Auc : 0.999, Mean auc: 0.842, Run Time : 231.74 sec
INFO:root:2024-04-16 13:36:48, Train, Epoch : 5, Step : 3110, Loss : 0.40597, Acc : 0.844, Sensitive_Loss : 0.14324, Sensitive_Acc : 15.600, Run Time : 243.46 sec
INFO:root:2024-04-16 13:37:06, Train, Epoch : 5, Step : 3120, Loss : 0.42734, Acc : 0.834, Sensitive_Loss : 0.17813, Sensitive_Acc : 23.900, Run Time : 17.61 sec
INFO:root:2024-04-16 13:37:24, Train, Epoch : 5, Step : 3130, Loss : 0.39772, Acc : 0.816, Sensitive_Loss : 0.16092, Sensitive_Acc : 25.100, Run Time : 18.37 sec
INFO:root:2024-04-16 13:37:43, Train, Epoch : 5, Step : 3140, Loss : 0.49096, Acc : 0.778, Sensitive_Loss : 0.13529, Sensitive_Acc : 23.800, Run Time : 18.63 sec
INFO:root:2024-04-16 13:38:01, Train, Epoch : 5, Step : 3150, Loss : 0.39645, Acc : 0.794, Sensitive_Loss : 0.16806, Sensitive_Acc : 20.200, Run Time : 18.32 sec
INFO:root:2024-04-16 13:38:18, Train, Epoch : 5, Step : 3160, Loss : 0.47004, Acc : 0.787, Sensitive_Loss : 0.15690, Sensitive_Acc : 22.700, Run Time : 16.60 sec
INFO:root:2024-04-16 13:38:35, Train, Epoch : 5, Step : 3170, Loss : 0.43420, Acc : 0.838, Sensitive_Loss : 0.16874, Sensitive_Acc : 22.400, Run Time : 16.91 sec
INFO:root:2024-04-16 13:42:24
INFO:root:y_pred: [0.12837398 0.00562879 0.1106552  ... 0.0799157  0.10963093 0.02194945]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.25247706e-02 6.57935813e-02 1.38856322e-01 2.40918044e-02
 5.46763539e-02 9.20929834e-02 2.25480478e-02 5.91086969e-02
 1.05729870e-01 9.99986887e-01 7.30578750e-02 1.87862031e-02
 2.25789957e-02 1.32243345e-02 9.99997735e-01 1.64482310e-01
 1.37740538e-01 1.00000000e+00 9.99999642e-01 7.74384290e-02
 8.18812430e-01 3.52680646e-02 7.45519921e-02 5.29384241e-02
 1.64129436e-01 5.59982300e-01 8.29514116e-04 1.88996587e-02
 2.58632265e-02 8.67129415e-02 1.12389088e-01 9.96836305e-01
 5.58054000e-02 9.60565865e-01 5.94843589e-02 2.10381346e-03
 1.84820592e-03 9.12924334e-02 5.69382645e-02 5.11137508e-02
 1.56891093e-01 9.97498691e-01 9.80177522e-02 5.39527088e-02
 9.91742492e-01 1.20339520e-01 1.90137833e-01 6.85490429e-01
 1.86349005e-01 9.87885833e-01 9.99110281e-01 9.99986410e-01
 9.91117120e-01 2.12102756e-02 8.82997811e-02 1.23187624e-01
 2.60001849e-02 4.26714160e-02 9.98335779e-01 1.04471119e-02
 5.60776144e-02 6.57709781e-03 3.03301048e-02 4.20787837e-03
 9.99931812e-01 2.48189956e-01 7.23621948e-03 1.04163527e-01
 3.24619636e-02 9.99680161e-01 9.99998331e-01 9.99993205e-01
 1.88904125e-02 1.43502489e-01 4.26045656e-02 4.40470845e-01
 2.83919983e-02 1.42609850e-02 2.41132639e-02 1.11438207e-01
 9.59439725e-02 1.74222216e-02 9.99999881e-01 9.98155296e-01
 3.99718657e-02 5.32544255e-02 1.64661594e-02 1.80365384e-01
 1.05122086e-02 9.80813522e-03 7.34969079e-02 1.73574746e-01
 6.96359109e-03 3.44636431e-03 7.99920857e-02 2.95794960e-02
 8.19342583e-03 6.51237249e-01 1.91341955e-02 2.02936996e-02
 1.00078531e-01 9.99950767e-02 7.02162758e-02 6.32222928e-03
 1.58858061e-01 1.11339139e-02 2.13258475e-01 4.35993254e-01
 9.25449550e-01 1.31572440e-01 1.10225389e-02 1.00000000e+00
 9.96109188e-01 2.91729905e-02 3.59914541e-01 1.12260263e-02
 1.46341801e-01 1.17832609e-02 2.08725750e-01 2.26636641e-02
 2.70451996e-02 6.50794990e-03 2.35635452e-02 9.34558921e-03
 2.58014053e-02 4.40740466e-01 1.62178371e-02 9.99944448e-01
 4.32446711e-02 8.77575651e-02 7.92286824e-03 1.90854389e-02
 5.37058339e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 13:42:24, Dev, Step : 3170, Loss : 0.54919, Acc : 0.760, Auc : 0.840, Sensitive_Loss : 0.21607, Sensitive_Acc : 21.752, Sensitive_Auc : 0.999, Mean auc: 0.840, Run Time : 229.69 sec
INFO:root:2024-04-16 13:42:47, Train, Epoch : 6, Step : 3180, Loss : 0.43531, Acc : 0.822, Sensitive_Loss : 0.09654, Sensitive_Acc : 20.900, Run Time : 20.57 sec
INFO:root:2024-04-16 13:43:06, Train, Epoch : 6, Step : 3190, Loss : 0.38606, Acc : 0.806, Sensitive_Loss : 0.15429, Sensitive_Acc : 18.700, Run Time : 18.36 sec
INFO:root:2024-04-16 13:43:22, Train, Epoch : 6, Step : 3200, Loss : 0.43237, Acc : 0.819, Sensitive_Loss : 0.15389, Sensitive_Acc : 24.100, Run Time : 16.89 sec
INFO:root:2024-04-16 13:47:14, Dev, Step : 3200, Loss : 0.53751, Acc : 0.761, Auc : 0.838, Sensitive_Loss : 0.21817, Sensitive_Acc : 21.932, Sensitive_Auc : 0.999, Mean auc: 0.838, Run Time : 231.84 sec
INFO:root:2024-04-16 13:47:28, Train, Epoch : 6, Step : 3210, Loss : 0.46886, Acc : 0.794, Sensitive_Loss : 0.13138, Sensitive_Acc : 26.200, Run Time : 245.23 sec
INFO:root:2024-04-16 13:47:45, Train, Epoch : 6, Step : 3220, Loss : 0.45804, Acc : 0.822, Sensitive_Loss : 0.08975, Sensitive_Acc : 24.300, Run Time : 17.19 sec
INFO:root:2024-04-16 13:48:02, Train, Epoch : 6, Step : 3230, Loss : 0.39108, Acc : 0.812, Sensitive_Loss : 0.08417, Sensitive_Acc : 23.900, Run Time : 17.36 sec
INFO:root:2024-04-16 13:48:21, Train, Epoch : 6, Step : 3240, Loss : 0.43199, Acc : 0.834, Sensitive_Loss : 0.18491, Sensitive_Acc : 23.900, Run Time : 19.17 sec
INFO:root:2024-04-16 13:48:37, Train, Epoch : 6, Step : 3250, Loss : 0.44641, Acc : 0.797, Sensitive_Loss : 0.09970, Sensitive_Acc : 24.800, Run Time : 16.04 sec
INFO:root:2024-04-16 13:48:55, Train, Epoch : 6, Step : 3260, Loss : 0.39515, Acc : 0.809, Sensitive_Loss : 0.16921, Sensitive_Acc : 22.600, Run Time : 17.13 sec
INFO:root:2024-04-16 13:49:13, Train, Epoch : 6, Step : 3270, Loss : 0.45719, Acc : 0.803, Sensitive_Loss : 0.12135, Sensitive_Acc : 20.200, Run Time : 18.42 sec
INFO:root:2024-04-16 13:49:30, Train, Epoch : 6, Step : 3280, Loss : 0.41538, Acc : 0.769, Sensitive_Loss : 0.15855, Sensitive_Acc : 21.200, Run Time : 17.00 sec
INFO:root:2024-04-16 13:49:48, Train, Epoch : 6, Step : 3290, Loss : 0.39141, Acc : 0.853, Sensitive_Loss : 0.14117, Sensitive_Acc : 26.100, Run Time : 17.98 sec
INFO:root:2024-04-16 13:50:05, Train, Epoch : 6, Step : 3300, Loss : 0.44294, Acc : 0.762, Sensitive_Loss : 0.13584, Sensitive_Acc : 15.700, Run Time : 17.13 sec
INFO:root:2024-04-16 13:54:00, Dev, Step : 3300, Loss : 0.53642, Acc : 0.760, Auc : 0.841, Sensitive_Loss : 0.20746, Sensitive_Acc : 21.932, Sensitive_Auc : 0.997, Mean auc: 0.841, Run Time : 234.73 sec
INFO:root:2024-04-16 13:54:12, Train, Epoch : 6, Step : 3310, Loss : 0.47825, Acc : 0.791, Sensitive_Loss : 0.15329, Sensitive_Acc : 17.700, Run Time : 247.14 sec
INFO:root:2024-04-16 13:54:30, Train, Epoch : 6, Step : 3320, Loss : 0.38863, Acc : 0.781, Sensitive_Loss : 0.13114, Sensitive_Acc : 26.100, Run Time : 17.48 sec
INFO:root:2024-04-16 13:54:47, Train, Epoch : 6, Step : 3330, Loss : 0.40019, Acc : 0.797, Sensitive_Loss : 0.22665, Sensitive_Acc : 24.300, Run Time : 17.54 sec
INFO:root:2024-04-16 13:55:05, Train, Epoch : 6, Step : 3340, Loss : 0.38986, Acc : 0.819, Sensitive_Loss : 0.10164, Sensitive_Acc : 21.000, Run Time : 17.86 sec
INFO:root:2024-04-16 13:55:21, Train, Epoch : 6, Step : 3350, Loss : 0.45414, Acc : 0.759, Sensitive_Loss : 0.11315, Sensitive_Acc : 21.900, Run Time : 16.25 sec
INFO:root:2024-04-16 13:55:38, Train, Epoch : 6, Step : 3360, Loss : 0.38423, Acc : 0.834, Sensitive_Loss : 0.10879, Sensitive_Acc : 17.200, Run Time : 17.07 sec
INFO:root:2024-04-16 13:55:56, Train, Epoch : 6, Step : 3370, Loss : 0.47614, Acc : 0.806, Sensitive_Loss : 0.15278, Sensitive_Acc : 24.300, Run Time : 17.79 sec
INFO:root:2024-04-16 13:56:13, Train, Epoch : 6, Step : 3380, Loss : 0.40989, Acc : 0.828, Sensitive_Loss : 0.18119, Sensitive_Acc : 24.500, Run Time : 17.06 sec
INFO:root:2024-04-16 13:56:31, Train, Epoch : 6, Step : 3390, Loss : 0.45469, Acc : 0.809, Sensitive_Loss : 0.16609, Sensitive_Acc : 18.500, Run Time : 17.38 sec
INFO:root:2024-04-16 13:56:48, Train, Epoch : 6, Step : 3400, Loss : 0.44774, Acc : 0.822, Sensitive_Loss : 0.06659, Sensitive_Acc : 20.300, Run Time : 17.18 sec
INFO:root:2024-04-16 14:00:43, Dev, Step : 3400, Loss : 0.53854, Acc : 0.762, Auc : 0.841, Sensitive_Loss : 0.20153, Sensitive_Acc : 21.812, Sensitive_Auc : 0.999, Mean auc: 0.841, Run Time : 234.73 sec
INFO:root:2024-04-16 14:00:55, Train, Epoch : 6, Step : 3410, Loss : 0.40640, Acc : 0.769, Sensitive_Loss : 0.19464, Sensitive_Acc : 20.700, Run Time : 246.94 sec
INFO:root:2024-04-16 14:01:12, Train, Epoch : 6, Step : 3420, Loss : 0.41940, Acc : 0.819, Sensitive_Loss : 0.13946, Sensitive_Acc : 24.500, Run Time : 17.01 sec
INFO:root:2024-04-16 14:01:30, Train, Epoch : 6, Step : 3430, Loss : 0.44257, Acc : 0.803, Sensitive_Loss : 0.12693, Sensitive_Acc : 19.600, Run Time : 18.49 sec
INFO:root:2024-04-16 14:01:47, Train, Epoch : 6, Step : 3440, Loss : 0.46572, Acc : 0.816, Sensitive_Loss : 0.11887, Sensitive_Acc : 24.100, Run Time : 16.60 sec
INFO:root:2024-04-16 14:02:06, Train, Epoch : 6, Step : 3450, Loss : 0.56279, Acc : 0.759, Sensitive_Loss : 0.22946, Sensitive_Acc : 22.100, Run Time : 19.53 sec
INFO:root:2024-04-16 14:02:23, Train, Epoch : 6, Step : 3460, Loss : 0.38070, Acc : 0.841, Sensitive_Loss : 0.13464, Sensitive_Acc : 23.000, Run Time : 16.33 sec
INFO:root:2024-04-16 14:02:38, Train, Epoch : 6, Step : 3470, Loss : 0.42771, Acc : 0.825, Sensitive_Loss : 0.20889, Sensitive_Acc : 17.000, Run Time : 15.25 sec
INFO:root:2024-04-16 14:02:57, Train, Epoch : 6, Step : 3480, Loss : 0.47433, Acc : 0.781, Sensitive_Loss : 0.14246, Sensitive_Acc : 17.700, Run Time : 18.87 sec
INFO:root:2024-04-16 14:03:14, Train, Epoch : 6, Step : 3490, Loss : 0.48849, Acc : 0.791, Sensitive_Loss : 0.11471, Sensitive_Acc : 22.200, Run Time : 16.84 sec
INFO:root:2024-04-16 14:03:31, Train, Epoch : 6, Step : 3500, Loss : 0.42465, Acc : 0.822, Sensitive_Loss : 0.12176, Sensitive_Acc : 21.800, Run Time : 16.93 sec
INFO:root:2024-04-16 14:07:23, Dev, Step : 3500, Loss : 0.55075, Acc : 0.757, Auc : 0.833, Sensitive_Loss : 0.20423, Sensitive_Acc : 21.707, Sensitive_Auc : 0.998, Mean auc: 0.833, Run Time : 232.42 sec
INFO:root:2024-04-16 14:07:35, Train, Epoch : 6, Step : 3510, Loss : 0.49350, Acc : 0.794, Sensitive_Loss : 0.16069, Sensitive_Acc : 25.800, Run Time : 244.46 sec
INFO:root:2024-04-16 14:07:52, Train, Epoch : 6, Step : 3520, Loss : 0.40264, Acc : 0.834, Sensitive_Loss : 0.16589, Sensitive_Acc : 23.600, Run Time : 16.52 sec
INFO:root:2024-04-16 14:08:09, Train, Epoch : 6, Step : 3530, Loss : 0.46999, Acc : 0.800, Sensitive_Loss : 0.18420, Sensitive_Acc : 23.400, Run Time : 16.82 sec
INFO:root:2024-04-16 14:08:26, Train, Epoch : 6, Step : 3540, Loss : 0.36465, Acc : 0.844, Sensitive_Loss : 0.11739, Sensitive_Acc : 16.700, Run Time : 17.21 sec
INFO:root:2024-04-16 14:08:44, Train, Epoch : 6, Step : 3550, Loss : 0.45367, Acc : 0.803, Sensitive_Loss : 0.16098, Sensitive_Acc : 19.600, Run Time : 18.54 sec
INFO:root:2024-04-16 14:09:03, Train, Epoch : 6, Step : 3560, Loss : 0.51015, Acc : 0.791, Sensitive_Loss : 0.09260, Sensitive_Acc : 21.000, Run Time : 18.43 sec
INFO:root:2024-04-16 14:09:21, Train, Epoch : 6, Step : 3570, Loss : 0.40060, Acc : 0.816, Sensitive_Loss : 0.10857, Sensitive_Acc : 22.500, Run Time : 17.92 sec
INFO:root:2024-04-16 14:09:37, Train, Epoch : 6, Step : 3580, Loss : 0.41718, Acc : 0.812, Sensitive_Loss : 0.08472, Sensitive_Acc : 25.200, Run Time : 16.75 sec
INFO:root:2024-04-16 14:09:54, Train, Epoch : 6, Step : 3590, Loss : 0.48119, Acc : 0.781, Sensitive_Loss : 0.11352, Sensitive_Acc : 25.500, Run Time : 16.59 sec
INFO:root:2024-04-16 14:10:12, Train, Epoch : 6, Step : 3600, Loss : 0.42592, Acc : 0.806, Sensitive_Loss : 0.16548, Sensitive_Acc : 23.500, Run Time : 17.87 sec
