Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 10:16:00, Train, Epoch : 5, Step : 2580, Loss : 0.38996, Acc : 0.838, Sensitive_Loss : 0.13069, Sensitive_Acc : 23.100, Run Time : 7.05 sec
INFO:root:2024-04-14 10:16:07, Train, Epoch : 5, Step : 2590, Loss : 0.37808, Acc : 0.859, Sensitive_Loss : 0.22560, Sensitive_Acc : 22.400, Run Time : 6.99 sec
INFO:root:2024-04-14 10:16:15, Train, Epoch : 5, Step : 2600, Loss : 0.36380, Acc : 0.844, Sensitive_Loss : 0.10949, Sensitive_Acc : 18.700, Run Time : 7.61 sec
INFO:root:2024-04-14 10:17:45, Dev, Step : 2600, Loss : 0.51495, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.20842, Sensitive_Acc : 21.481, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 90.02 sec
INFO:root:2024-04-14 10:17:50, Train, Epoch : 5, Step : 2610, Loss : 0.43553, Acc : 0.784, Sensitive_Loss : 0.14953, Sensitive_Acc : 19.600, Run Time : 95.58 sec
INFO:root:2024-04-14 10:17:58, Train, Epoch : 5, Step : 2620, Loss : 0.42023, Acc : 0.822, Sensitive_Loss : 0.15004, Sensitive_Acc : 20.700, Run Time : 7.59 sec
INFO:root:2024-04-14 10:18:06, Train, Epoch : 5, Step : 2630, Loss : 0.34627, Acc : 0.844, Sensitive_Loss : 0.10933, Sensitive_Acc : 21.600, Run Time : 7.99 sec
INFO:root:2024-04-14 10:18:13, Train, Epoch : 5, Step : 2640, Loss : 0.44443, Acc : 0.794, Sensitive_Loss : 0.12102, Sensitive_Acc : 23.000, Run Time : 6.75 sec
INFO:root:2024-04-14 10:18:19, Train, Epoch : 5, Step : 2650, Loss : 0.43797, Acc : 0.822, Sensitive_Loss : 0.22337, Sensitive_Acc : 20.200, Run Time : 6.73 sec
INFO:root:2024-04-14 10:18:26, Train, Epoch : 5, Step : 2660, Loss : 0.43602, Acc : 0.778, Sensitive_Loss : 0.18249, Sensitive_Acc : 20.600, Run Time : 7.10 sec
INFO:root:2024-04-14 10:18:34, Train, Epoch : 5, Step : 2670, Loss : 0.37250, Acc : 0.825, Sensitive_Loss : 0.18164, Sensitive_Acc : 24.900, Run Time : 7.24 sec
INFO:root:2024-04-14 10:18:41, Train, Epoch : 5, Step : 2680, Loss : 0.41133, Acc : 0.825, Sensitive_Loss : 0.19465, Sensitive_Acc : 23.100, Run Time : 7.04 sec
INFO:root:2024-04-14 10:18:48, Train, Epoch : 5, Step : 2690, Loss : 0.37774, Acc : 0.856, Sensitive_Loss : 0.18015, Sensitive_Acc : 23.700, Run Time : 7.34 sec
INFO:root:2024-04-14 10:18:55, Train, Epoch : 5, Step : 2700, Loss : 0.48466, Acc : 0.800, Sensitive_Loss : 0.15521, Sensitive_Acc : 24.500, Run Time : 7.20 sec
INFO:root:2024-04-14 10:20:23, Dev, Step : 2700, Loss : 0.51171, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.23268, Sensitive_Acc : 20.805, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 87.49 sec
INFO:root:2024-04-14 10:20:29, Train, Epoch : 5, Step : 2710, Loss : 0.39452, Acc : 0.797, Sensitive_Loss : 0.15205, Sensitive_Acc : 15.800, Run Time : 93.37 sec
INFO:root:2024-04-14 10:20:36, Train, Epoch : 5, Step : 2720, Loss : 0.40804, Acc : 0.806, Sensitive_Loss : 0.13234, Sensitive_Acc : 21.900, Run Time : 7.45 sec
INFO:root:2024-04-14 10:20:43, Train, Epoch : 5, Step : 2730, Loss : 0.40275, Acc : 0.853, Sensitive_Loss : 0.13716, Sensitive_Acc : 19.500, Run Time : 6.42 sec
INFO:root:2024-04-14 10:20:50, Train, Epoch : 5, Step : 2740, Loss : 0.41071, Acc : 0.828, Sensitive_Loss : 0.15131, Sensitive_Acc : 22.200, Run Time : 7.02 sec
INFO:root:2024-04-14 10:20:57, Train, Epoch : 5, Step : 2750, Loss : 0.38086, Acc : 0.847, Sensitive_Loss : 0.11687, Sensitive_Acc : 19.300, Run Time : 7.07 sec
INFO:root:2024-04-14 10:21:04, Train, Epoch : 5, Step : 2760, Loss : 0.39947, Acc : 0.794, Sensitive_Loss : 0.18333, Sensitive_Acc : 19.700, Run Time : 7.24 sec
INFO:root:2024-04-14 10:21:11, Train, Epoch : 5, Step : 2770, Loss : 0.38894, Acc : 0.800, Sensitive_Loss : 0.16710, Sensitive_Acc : 21.500, Run Time : 7.14 sec
INFO:root:2024-04-14 10:21:18, Train, Epoch : 5, Step : 2780, Loss : 0.36528, Acc : 0.856, Sensitive_Loss : 0.20229, Sensitive_Acc : 24.600, Run Time : 7.15 sec
INFO:root:2024-04-14 10:21:25, Train, Epoch : 5, Step : 2790, Loss : 0.53586, Acc : 0.769, Sensitive_Loss : 0.18211, Sensitive_Acc : 24.200, Run Time : 7.25 sec
INFO:root:2024-04-14 10:21:32, Train, Epoch : 5, Step : 2800, Loss : 0.36495, Acc : 0.822, Sensitive_Loss : 0.18814, Sensitive_Acc : 26.800, Run Time : 7.05 sec
INFO:root:2024-04-14 10:23:00, Dev, Step : 2800, Loss : 0.56191, Acc : 0.769, Auc : 0.856, Sensitive_Loss : 0.24809, Sensitive_Acc : 20.820, Sensitive_Auc : 0.996, Mean auc: 0.856, Run Time : 87.73 sec
INFO:root:2024-04-14 10:23:06, Train, Epoch : 5, Step : 2810, Loss : 0.47265, Acc : 0.778, Sensitive_Loss : 0.19555, Sensitive_Acc : 16.900, Run Time : 93.15 sec
INFO:root:2024-04-14 10:23:13, Train, Epoch : 5, Step : 2820, Loss : 0.38029, Acc : 0.794, Sensitive_Loss : 0.17686, Sensitive_Acc : 21.600, Run Time : 7.15 sec
INFO:root:2024-04-14 10:23:20, Train, Epoch : 5, Step : 2830, Loss : 0.35605, Acc : 0.831, Sensitive_Loss : 0.16109, Sensitive_Acc : 26.300, Run Time : 7.33 sec
INFO:root:2024-04-14 10:23:27, Train, Epoch : 5, Step : 2840, Loss : 0.32848, Acc : 0.866, Sensitive_Loss : 0.15023, Sensitive_Acc : 21.800, Run Time : 7.41 sec
INFO:root:2024-04-14 10:23:35, Train, Epoch : 5, Step : 2850, Loss : 0.39279, Acc : 0.838, Sensitive_Loss : 0.15495, Sensitive_Acc : 24.300, Run Time : 7.05 sec
INFO:root:2024-04-14 10:23:42, Train, Epoch : 5, Step : 2860, Loss : 0.31433, Acc : 0.853, Sensitive_Loss : 0.11875, Sensitive_Acc : 18.000, Run Time : 7.48 sec
INFO:root:2024-04-14 10:23:49, Train, Epoch : 5, Step : 2870, Loss : 0.40287, Acc : 0.812, Sensitive_Loss : 0.12608, Sensitive_Acc : 20.900, Run Time : 7.04 sec
INFO:root:2024-04-14 10:23:56, Train, Epoch : 5, Step : 2880, Loss : 0.28098, Acc : 0.850, Sensitive_Loss : 0.17549, Sensitive_Acc : 17.300, Run Time : 7.22 sec
INFO:root:2024-04-14 10:24:03, Train, Epoch : 5, Step : 2890, Loss : 0.36433, Acc : 0.828, Sensitive_Loss : 0.10160, Sensitive_Acc : 21.300, Run Time : 6.83 sec
INFO:root:2024-04-14 10:24:10, Train, Epoch : 5, Step : 2900, Loss : 0.36138, Acc : 0.838, Sensitive_Loss : 0.13512, Sensitive_Acc : 23.000, Run Time : 7.23 sec
INFO:root:2024-04-14 10:25:38, Dev, Step : 2900, Loss : 0.51741, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.21931, Sensitive_Acc : 21.000, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 88.08 sec
INFO:root:2024-04-14 10:25:44, Train, Epoch : 5, Step : 2910, Loss : 0.35333, Acc : 0.812, Sensitive_Loss : 0.20039, Sensitive_Acc : 22.600, Run Time : 93.40 sec
INFO:root:2024-04-14 10:25:51, Train, Epoch : 5, Step : 2920, Loss : 0.43956, Acc : 0.816, Sensitive_Loss : 0.21304, Sensitive_Acc : 21.900, Run Time : 7.36 sec
INFO:root:2024-04-14 10:25:59, Train, Epoch : 5, Step : 2930, Loss : 0.39296, Acc : 0.822, Sensitive_Loss : 0.17047, Sensitive_Acc : 23.600, Run Time : 7.58 sec
INFO:root:2024-04-14 10:26:05, Train, Epoch : 5, Step : 2940, Loss : 0.46520, Acc : 0.819, Sensitive_Loss : 0.18442, Sensitive_Acc : 14.800, Run Time : 6.68 sec
INFO:root:2024-04-14 10:26:12, Train, Epoch : 5, Step : 2950, Loss : 0.37925, Acc : 0.869, Sensitive_Loss : 0.20512, Sensitive_Acc : 26.500, Run Time : 6.92 sec
INFO:root:2024-04-14 10:26:20, Train, Epoch : 5, Step : 2960, Loss : 0.38920, Acc : 0.853, Sensitive_Loss : 0.12311, Sensitive_Acc : 22.600, Run Time : 7.28 sec
INFO:root:2024-04-14 10:26:27, Train, Epoch : 5, Step : 2970, Loss : 0.46685, Acc : 0.794, Sensitive_Loss : 0.15543, Sensitive_Acc : 18.400, Run Time : 7.56 sec
INFO:root:2024-04-14 10:26:34, Train, Epoch : 5, Step : 2980, Loss : 0.37265, Acc : 0.844, Sensitive_Loss : 0.12097, Sensitive_Acc : 21.300, Run Time : 7.07 sec
INFO:root:2024-04-14 10:26:41, Train, Epoch : 5, Step : 2990, Loss : 0.36795, Acc : 0.819, Sensitive_Loss : 0.09710, Sensitive_Acc : 25.500, Run Time : 6.76 sec
INFO:root:2024-04-14 10:26:48, Train, Epoch : 5, Step : 3000, Loss : 0.41824, Acc : 0.797, Sensitive_Loss : 0.15182, Sensitive_Acc : 24.500, Run Time : 7.14 sec
INFO:root:2024-04-14 10:28:16, Dev, Step : 3000, Loss : 0.55768, Acc : 0.763, Auc : 0.857, Sensitive_Loss : 0.24128, Sensitive_Acc : 20.639, Sensitive_Auc : 0.998, Mean auc: 0.857, Run Time : 88.05 sec
INFO:root:2024-04-14 10:28:22, Train, Epoch : 5, Step : 3010, Loss : 0.46734, Acc : 0.812, Sensitive_Loss : 0.21620, Sensitive_Acc : 20.700, Run Time : 93.73 sec
INFO:root:2024-04-14 10:28:30, Train, Epoch : 5, Step : 3020, Loss : 0.46802, Acc : 0.747, Sensitive_Loss : 0.12877, Sensitive_Acc : 26.200, Run Time : 7.71 sec
INFO:root:2024-04-14 10:28:36, Train, Epoch : 5, Step : 3030, Loss : 0.45213, Acc : 0.800, Sensitive_Loss : 0.16839, Sensitive_Acc : 20.300, Run Time : 6.78 sec
INFO:root:2024-04-14 10:28:43, Train, Epoch : 5, Step : 3040, Loss : 0.37820, Acc : 0.831, Sensitive_Loss : 0.21319, Sensitive_Acc : 14.800, Run Time : 6.52 sec
INFO:root:2024-04-14 10:28:50, Train, Epoch : 5, Step : 3050, Loss : 0.38845, Acc : 0.828, Sensitive_Loss : 0.11968, Sensitive_Acc : 21.100, Run Time : 6.99 sec
INFO:root:2024-04-14 10:28:57, Train, Epoch : 5, Step : 3060, Loss : 0.40299, Acc : 0.847, Sensitive_Loss : 0.19159, Sensitive_Acc : 22.300, Run Time : 7.53 sec
INFO:root:2024-04-14 10:29:04, Train, Epoch : 5, Step : 3070, Loss : 0.33212, Acc : 0.847, Sensitive_Loss : 0.16596, Sensitive_Acc : 21.300, Run Time : 6.76 sec
INFO:root:2024-04-14 10:29:11, Train, Epoch : 5, Step : 3080, Loss : 0.37258, Acc : 0.872, Sensitive_Loss : 0.14304, Sensitive_Acc : 21.600, Run Time : 7.22 sec
INFO:root:2024-04-14 10:29:19, Train, Epoch : 5, Step : 3090, Loss : 0.48326, Acc : 0.806, Sensitive_Loss : 0.16696, Sensitive_Acc : 24.200, Run Time : 7.40 sec
INFO:root:2024-04-14 10:29:26, Train, Epoch : 5, Step : 3100, Loss : 0.37009, Acc : 0.850, Sensitive_Loss : 0.20482, Sensitive_Acc : 23.900, Run Time : 7.70 sec
INFO:root:2024-04-14 10:30:54, Dev, Step : 3100, Loss : 0.50860, Acc : 0.772, Auc : 0.858, Sensitive_Loss : 0.21659, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 87.34 sec
INFO:root:2024-04-14 10:30:59, Train, Epoch : 5, Step : 3110, Loss : 0.35259, Acc : 0.850, Sensitive_Loss : 0.15989, Sensitive_Acc : 22.600, Run Time : 92.90 sec
INFO:root:2024-04-14 10:31:07, Train, Epoch : 5, Step : 3120, Loss : 0.38794, Acc : 0.806, Sensitive_Loss : 0.16888, Sensitive_Acc : 20.400, Run Time : 7.76 sec
INFO:root:2024-04-14 10:31:14, Train, Epoch : 5, Step : 3130, Loss : 0.43845, Acc : 0.819, Sensitive_Loss : 0.14828, Sensitive_Acc : 20.200, Run Time : 6.49 sec
INFO:root:2024-04-14 10:31:21, Train, Epoch : 5, Step : 3140, Loss : 0.31933, Acc : 0.869, Sensitive_Loss : 0.16984, Sensitive_Acc : 23.200, Run Time : 7.26 sec
INFO:root:2024-04-14 10:31:28, Train, Epoch : 5, Step : 3150, Loss : 0.44348, Acc : 0.816, Sensitive_Loss : 0.11321, Sensitive_Acc : 21.400, Run Time : 7.32 sec
INFO:root:2024-04-14 10:31:35, Train, Epoch : 5, Step : 3160, Loss : 0.43883, Acc : 0.800, Sensitive_Loss : 0.13640, Sensitive_Acc : 26.000, Run Time : 6.79 sec
INFO:root:2024-04-14 10:31:42, Train, Epoch : 5, Step : 3170, Loss : 0.48414, Acc : 0.806, Sensitive_Loss : 0.17018, Sensitive_Acc : 23.000, Run Time : 6.67 sec
INFO:root:2024-04-14 10:33:09
INFO:root:y_pred: [0.08091056 0.01874522 0.05423592 ... 0.11672684 0.1173123  0.03185283]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.26945819e-03 4.41039400e-03 2.43392028e-02 3.68180662e-01
 4.94210683e-02 5.70438663e-03 8.64150561e-03 1.06417574e-03
 1.09034717e-01 9.99864697e-01 3.42562675e-01 2.09823577e-03
 3.34022613e-03 2.66753923e-04 9.99941111e-01 1.65148433e-02
 1.10348384e-03 9.99145031e-01 9.99757946e-01 2.11924803e-03
 6.92686856e-01 5.29044366e-04 4.59475294e-02 3.69131677e-02
 1.39197797e-01 4.74399537e-01 6.77238640e-05 1.22876035e-03
 9.27136643e-05 1.26401752e-01 4.15253919e-03 9.99539018e-01
 1.38670048e-02 9.33985770e-01 2.36008651e-04 1.16437534e-03
 7.26528466e-03 9.61382780e-03 4.96182263e-01 2.09545102e-02
 6.32668957e-02 9.98860478e-01 2.82796510e-02 3.24773346e-03
 9.89349604e-01 2.70991355e-01 3.22730124e-01 3.16326857e-01
 4.55183119e-01 9.98247147e-01 9.93158281e-01 9.99963164e-01
 9.90487635e-01 4.12230156e-02 6.05129749e-02 4.29158658e-01
 2.75153271e-03 3.45064811e-02 9.98391807e-01 2.44586822e-03
 1.59449584e-03 9.53686133e-04 3.28404387e-03 4.39651958e-05
 9.97199535e-01 2.68999673e-03 8.04613373e-05 1.70419235e-02
 3.78768295e-02 9.80571091e-01 9.99815881e-01 9.99913692e-01
 4.68873914e-04 3.69605631e-01 5.80455735e-03 6.67371154e-01
 2.28441097e-02 6.61287777e-05 5.45382616e-04 1.29561243e-03
 1.21781446e-01 1.05037540e-03 9.97728288e-01 9.93997812e-01
 2.29159985e-02 6.50893748e-01 3.98303308e-02 1.18649499e-02
 7.90700316e-03 1.82067583e-04 2.36771666e-02 2.88623981e-02
 7.59062706e-04 8.07384931e-05 7.08712731e-03 4.05362342e-03
 1.19425698e-04 7.23959804e-01 1.53132118e-02 4.23097704e-03
 2.48108571e-03 7.18834437e-03 8.26183632e-02 1.63247343e-03
 6.77979141e-02 3.38224374e-04 1.56255707e-01 9.47994173e-01
 3.97904247e-01 3.16815585e-01 7.35603971e-05 9.99975443e-01
 9.99321580e-01 7.03811384e-05 2.71326363e-01 5.29792979e-02
 7.31414557e-02 6.05570502e-04 8.04993749e-01 1.19921714e-02
 7.86696735e-04 5.50816907e-03 1.54296653e-02 4.60777606e-04
 1.00250170e-02 8.91414404e-01 1.82193660e-04 9.98454690e-01
 2.34710947e-02 4.94296908e-01 1.77048414e-03 1.42907679e-01
 1.99796355e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 10:33:09, Dev, Step : 3170, Loss : 0.51515, Acc : 0.775, Auc : 0.858, Sensitive_Loss : 0.22170, Sensitive_Acc : 21.376, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 87.28 sec
INFO:root:2024-04-14 10:33:18, Train, Epoch : 6, Step : 3180, Loss : 0.41601, Acc : 0.797, Sensitive_Loss : 0.16895, Sensitive_Acc : 20.900, Run Time : 8.18 sec
INFO:root:2024-04-14 10:33:25, Train, Epoch : 6, Step : 3190, Loss : 0.40061, Acc : 0.863, Sensitive_Loss : 0.12377, Sensitive_Acc : 25.600, Run Time : 7.26 sec
INFO:root:2024-04-14 10:33:32, Train, Epoch : 6, Step : 3200, Loss : 0.37190, Acc : 0.822, Sensitive_Loss : 0.14064, Sensitive_Acc : 22.000, Run Time : 6.77 sec
INFO:root:2024-04-14 10:35:00, Dev, Step : 3200, Loss : 0.51219, Acc : 0.772, Auc : 0.855, Sensitive_Loss : 0.21735, Sensitive_Acc : 21.301, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 88.26 sec
INFO:root:2024-04-14 10:35:06, Train, Epoch : 6, Step : 3210, Loss : 0.37603, Acc : 0.841, Sensitive_Loss : 0.15195, Sensitive_Acc : 24.200, Run Time : 93.93 sec
INFO:root:2024-04-14 10:35:13, Train, Epoch : 6, Step : 3220, Loss : 0.33508, Acc : 0.850, Sensitive_Loss : 0.14989, Sensitive_Acc : 26.000, Run Time : 7.24 sec
INFO:root:2024-04-14 10:35:21, Train, Epoch : 6, Step : 3230, Loss : 0.37522, Acc : 0.809, Sensitive_Loss : 0.20309, Sensitive_Acc : 23.700, Run Time : 7.76 sec
INFO:root:2024-04-14 10:35:28, Train, Epoch : 6, Step : 3240, Loss : 0.42511, Acc : 0.828, Sensitive_Loss : 0.12250, Sensitive_Acc : 21.100, Run Time : 6.87 sec
INFO:root:2024-04-14 10:35:35, Train, Epoch : 6, Step : 3250, Loss : 0.35702, Acc : 0.828, Sensitive_Loss : 0.12784, Sensitive_Acc : 23.900, Run Time : 7.26 sec
INFO:root:2024-04-14 10:35:43, Train, Epoch : 6, Step : 3260, Loss : 0.36074, Acc : 0.866, Sensitive_Loss : 0.10676, Sensitive_Acc : 19.900, Run Time : 7.42 sec
INFO:root:2024-04-14 10:35:50, Train, Epoch : 6, Step : 3270, Loss : 0.37530, Acc : 0.853, Sensitive_Loss : 0.17713, Sensitive_Acc : 20.700, Run Time : 7.38 sec
INFO:root:2024-04-14 10:35:57, Train, Epoch : 6, Step : 3280, Loss : 0.34226, Acc : 0.875, Sensitive_Loss : 0.11857, Sensitive_Acc : 21.200, Run Time : 7.13 sec
INFO:root:2024-04-14 10:36:04, Train, Epoch : 6, Step : 3290, Loss : 0.42607, Acc : 0.825, Sensitive_Loss : 0.15301, Sensitive_Acc : 18.100, Run Time : 7.23 sec
INFO:root:2024-04-14 10:36:11, Train, Epoch : 6, Step : 3300, Loss : 0.39842, Acc : 0.853, Sensitive_Loss : 0.14608, Sensitive_Acc : 22.400, Run Time : 6.98 sec
INFO:root:2024-04-14 10:37:39, Dev, Step : 3300, Loss : 0.50862, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.23385, Sensitive_Acc : 21.165, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 88.02 sec
INFO:root:2024-04-14 10:37:45, Train, Epoch : 6, Step : 3310, Loss : 0.32712, Acc : 0.841, Sensitive_Loss : 0.14842, Sensitive_Acc : 20.400, Run Time : 93.52 sec
INFO:root:2024-04-14 10:37:52, Train, Epoch : 6, Step : 3320, Loss : 0.36678, Acc : 0.831, Sensitive_Loss : 0.11338, Sensitive_Acc : 23.900, Run Time : 6.87 sec
INFO:root:2024-04-14 10:37:59, Train, Epoch : 6, Step : 3330, Loss : 0.37755, Acc : 0.831, Sensitive_Loss : 0.16089, Sensitive_Acc : 19.000, Run Time : 7.29 sec
INFO:root:2024-04-14 10:38:06, Train, Epoch : 6, Step : 3340, Loss : 0.40636, Acc : 0.838, Sensitive_Loss : 0.18631, Sensitive_Acc : 24.000, Run Time : 6.85 sec
INFO:root:2024-04-14 10:38:13, Train, Epoch : 6, Step : 3350, Loss : 0.36205, Acc : 0.841, Sensitive_Loss : 0.17394, Sensitive_Acc : 25.900, Run Time : 7.46 sec
INFO:root:2024-04-14 10:38:21, Train, Epoch : 6, Step : 3360, Loss : 0.36206, Acc : 0.850, Sensitive_Loss : 0.12495, Sensitive_Acc : 21.200, Run Time : 7.48 sec
INFO:root:2024-04-14 10:38:28, Train, Epoch : 6, Step : 3370, Loss : 0.50264, Acc : 0.784, Sensitive_Loss : 0.12883, Sensitive_Acc : 23.500, Run Time : 7.09 sec
INFO:root:2024-04-14 10:38:35, Train, Epoch : 6, Step : 3380, Loss : 0.34912, Acc : 0.831, Sensitive_Loss : 0.14525, Sensitive_Acc : 24.700, Run Time : 7.08 sec
INFO:root:2024-04-14 10:38:42, Train, Epoch : 6, Step : 3390, Loss : 0.37769, Acc : 0.856, Sensitive_Loss : 0.08679, Sensitive_Acc : 20.200, Run Time : 6.90 sec
INFO:root:2024-04-14 10:38:49, Train, Epoch : 6, Step : 3400, Loss : 0.38913, Acc : 0.828, Sensitive_Loss : 0.17832, Sensitive_Acc : 19.600, Run Time : 6.91 sec
INFO:root:2024-04-14 10:40:17, Dev, Step : 3400, Loss : 0.50871, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.22506, Sensitive_Acc : 21.376, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 87.97 sec
INFO:root:2024-04-14 10:40:22, Train, Epoch : 6, Step : 3410, Loss : 0.38989, Acc : 0.812, Sensitive_Loss : 0.11918, Sensitive_Acc : 15.000, Run Time : 93.56 sec
INFO:root:2024-04-14 10:40:30, Train, Epoch : 6, Step : 3420, Loss : 0.36755, Acc : 0.819, Sensitive_Loss : 0.22082, Sensitive_Acc : 25.600, Run Time : 7.92 sec
INFO:root:2024-04-14 10:40:37, Train, Epoch : 6, Step : 3430, Loss : 0.38750, Acc : 0.850, Sensitive_Loss : 0.11901, Sensitive_Acc : 24.200, Run Time : 7.02 sec
INFO:root:2024-04-14 10:40:44, Train, Epoch : 6, Step : 3440, Loss : 0.46567, Acc : 0.791, Sensitive_Loss : 0.17660, Sensitive_Acc : 23.500, Run Time : 6.53 sec
INFO:root:2024-04-14 10:40:52, Train, Epoch : 6, Step : 3450, Loss : 0.35186, Acc : 0.844, Sensitive_Loss : 0.18278, Sensitive_Acc : 23.700, Run Time : 7.79 sec
INFO:root:2024-04-14 10:40:58, Train, Epoch : 6, Step : 3460, Loss : 0.33439, Acc : 0.859, Sensitive_Loss : 0.12765, Sensitive_Acc : 25.100, Run Time : 6.67 sec
INFO:root:2024-04-14 10:41:05, Train, Epoch : 6, Step : 3470, Loss : 0.43066, Acc : 0.838, Sensitive_Loss : 0.15860, Sensitive_Acc : 19.700, Run Time : 7.12 sec
INFO:root:2024-04-14 10:41:12, Train, Epoch : 6, Step : 3480, Loss : 0.35787, Acc : 0.856, Sensitive_Loss : 0.15002, Sensitive_Acc : 16.900, Run Time : 6.76 sec
INFO:root:2024-04-14 10:41:19, Train, Epoch : 6, Step : 3490, Loss : 0.36468, Acc : 0.831, Sensitive_Loss : 0.22068, Sensitive_Acc : 20.700, Run Time : 7.11 sec
INFO:root:2024-04-14 10:41:26, Train, Epoch : 6, Step : 3500, Loss : 0.35815, Acc : 0.856, Sensitive_Loss : 0.16206, Sensitive_Acc : 21.900, Run Time : 7.09 sec
INFO:root:2024-04-14 10:42:55, Dev, Step : 3500, Loss : 0.52029, Acc : 0.782, Auc : 0.859, Sensitive_Loss : 0.20202, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.859, Run Time : 88.36 sec
INFO:root:2024-04-14 10:43:00, Train, Epoch : 6, Step : 3510, Loss : 0.34438, Acc : 0.856, Sensitive_Loss : 0.15189, Sensitive_Acc : 19.100, Run Time : 93.68 sec
INFO:root:2024-04-14 10:43:08, Train, Epoch : 6, Step : 3520, Loss : 0.37415, Acc : 0.850, Sensitive_Loss : 0.15148, Sensitive_Acc : 23.900, Run Time : 7.60 sec
