Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 21:42:28, Train, Epoch : 5, Step : 2550, Loss : 0.32100, Acc : 0.841, Sensitive_Loss : 0.17786, Sensitive_Acc : 16.700, Run Time : 17.92 sec
INFO:root:2024-04-27 21:42:46, Train, Epoch : 5, Step : 2560, Loss : 0.34358, Acc : 0.847, Sensitive_Loss : 0.16398, Sensitive_Acc : 16.400, Run Time : 17.33 sec
INFO:root:2024-04-27 21:43:03, Train, Epoch : 5, Step : 2570, Loss : 0.28289, Acc : 0.884, Sensitive_Loss : 0.10377, Sensitive_Acc : 16.700, Run Time : 17.67 sec
INFO:root:2024-04-27 21:43:22, Train, Epoch : 5, Step : 2580, Loss : 0.37236, Acc : 0.822, Sensitive_Loss : 0.16764, Sensitive_Acc : 16.100, Run Time : 18.89 sec
INFO:root:2024-04-27 21:43:38, Train, Epoch : 5, Step : 2590, Loss : 0.43373, Acc : 0.822, Sensitive_Loss : 0.13932, Sensitive_Acc : 15.700, Run Time : 15.78 sec
INFO:root:2024-04-27 21:43:55, Train, Epoch : 5, Step : 2600, Loss : 0.33563, Acc : 0.872, Sensitive_Loss : 0.13534, Sensitive_Acc : 17.300, Run Time : 16.96 sec
INFO:root:2024-04-27 21:48:01, Dev, Step : 2600, Loss : 0.40700, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.15585, Sensitive_Acc : 16.693, Sensitive_Auc : 0.968, Mean auc: 0.905, Run Time : 246.09 sec
INFO:root:2024-04-27 21:48:02, Best, Step : 2600, Loss : 0.40700, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.15585, Sensitive_Acc : 16.693, Sensitive_Auc : 0.968, Best Auc : 0.905
INFO:root:2024-04-27 21:48:15, Train, Epoch : 5, Step : 2610, Loss : 0.35457, Acc : 0.850, Sensitive_Loss : 0.18912, Sensitive_Acc : 15.500, Run Time : 259.68 sec
INFO:root:2024-04-27 21:48:34, Train, Epoch : 5, Step : 2620, Loss : 0.37661, Acc : 0.850, Sensitive_Loss : 0.15170, Sensitive_Acc : 16.600, Run Time : 18.99 sec
INFO:root:2024-04-27 21:48:52, Train, Epoch : 5, Step : 2630, Loss : 0.36811, Acc : 0.822, Sensitive_Loss : 0.18592, Sensitive_Acc : 15.800, Run Time : 18.23 sec
INFO:root:2024-04-27 21:49:08, Train, Epoch : 5, Step : 2640, Loss : 0.36675, Acc : 0.847, Sensitive_Loss : 0.16891, Sensitive_Acc : 15.700, Run Time : 16.26 sec
INFO:root:2024-04-27 21:49:27, Train, Epoch : 5, Step : 2650, Loss : 0.35085, Acc : 0.834, Sensitive_Loss : 0.17317, Sensitive_Acc : 15.400, Run Time : 18.69 sec
INFO:root:2024-04-27 21:49:44, Train, Epoch : 5, Step : 2660, Loss : 0.36174, Acc : 0.856, Sensitive_Loss : 0.14689, Sensitive_Acc : 17.100, Run Time : 17.14 sec
INFO:root:2024-04-27 21:50:03, Train, Epoch : 5, Step : 2670, Loss : 0.40330, Acc : 0.844, Sensitive_Loss : 0.12950, Sensitive_Acc : 15.900, Run Time : 18.62 sec
INFO:root:2024-04-27 21:50:21, Train, Epoch : 5, Step : 2680, Loss : 0.36071, Acc : 0.838, Sensitive_Loss : 0.13684, Sensitive_Acc : 16.400, Run Time : 18.03 sec
INFO:root:2024-04-27 21:50:37, Train, Epoch : 5, Step : 2690, Loss : 0.34164, Acc : 0.863, Sensitive_Loss : 0.20614, Sensitive_Acc : 16.200, Run Time : 16.57 sec
INFO:root:2024-04-27 21:50:55, Train, Epoch : 5, Step : 2700, Loss : 0.35012, Acc : 0.822, Sensitive_Loss : 0.18916, Sensitive_Acc : 16.500, Run Time : 18.25 sec
INFO:root:2024-04-27 21:55:00, Dev, Step : 2700, Loss : 0.42698, Acc : 0.811, Auc : 0.899, Sensitive_Loss : 0.17486, Sensitive_Acc : 16.679, Sensitive_Auc : 0.953, Mean auc: 0.899, Run Time : 244.22 sec
INFO:root:2024-04-27 21:55:13, Train, Epoch : 5, Step : 2710, Loss : 0.32137, Acc : 0.844, Sensitive_Loss : 0.17235, Sensitive_Acc : 17.500, Run Time : 257.81 sec
INFO:root:2024-04-27 21:55:32, Train, Epoch : 5, Step : 2720, Loss : 0.34244, Acc : 0.812, Sensitive_Loss : 0.11718, Sensitive_Acc : 15.700, Run Time : 18.79 sec
INFO:root:2024-04-27 21:55:50, Train, Epoch : 5, Step : 2730, Loss : 0.34488, Acc : 0.831, Sensitive_Loss : 0.17073, Sensitive_Acc : 15.200, Run Time : 17.75 sec
INFO:root:2024-04-27 21:56:06, Train, Epoch : 5, Step : 2740, Loss : 0.33618, Acc : 0.828, Sensitive_Loss : 0.12424, Sensitive_Acc : 15.300, Run Time : 16.61 sec
INFO:root:2024-04-27 21:56:25, Train, Epoch : 5, Step : 2750, Loss : 0.34534, Acc : 0.850, Sensitive_Loss : 0.16705, Sensitive_Acc : 15.300, Run Time : 18.92 sec
INFO:root:2024-04-27 21:56:42, Train, Epoch : 5, Step : 2760, Loss : 0.39156, Acc : 0.822, Sensitive_Loss : 0.16905, Sensitive_Acc : 17.600, Run Time : 16.90 sec
INFO:root:2024-04-27 21:56:59, Train, Epoch : 5, Step : 2770, Loss : 0.37585, Acc : 0.850, Sensitive_Loss : 0.21270, Sensitive_Acc : 15.700, Run Time : 16.57 sec
INFO:root:2024-04-27 21:57:18, Train, Epoch : 5, Step : 2780, Loss : 0.37272, Acc : 0.847, Sensitive_Loss : 0.15430, Sensitive_Acc : 16.800, Run Time : 19.16 sec
INFO:root:2024-04-27 21:57:35, Train, Epoch : 5, Step : 2790, Loss : 0.35504, Acc : 0.844, Sensitive_Loss : 0.23697, Sensitive_Acc : 17.700, Run Time : 17.05 sec
INFO:root:2024-04-27 21:57:52, Train, Epoch : 5, Step : 2800, Loss : 0.36435, Acc : 0.853, Sensitive_Loss : 0.17379, Sensitive_Acc : 15.400, Run Time : 17.13 sec
INFO:root:2024-04-27 22:01:59, Dev, Step : 2800, Loss : 0.42282, Acc : 0.816, Auc : 0.904, Sensitive_Loss : 0.16607, Sensitive_Acc : 16.693, Sensitive_Auc : 0.962, Mean auc: 0.904, Run Time : 246.68 sec
INFO:root:2024-04-27 22:02:12, Train, Epoch : 5, Step : 2810, Loss : 0.34900, Acc : 0.850, Sensitive_Loss : 0.14028, Sensitive_Acc : 17.100, Run Time : 259.57 sec
INFO:root:2024-04-27 22:02:30, Train, Epoch : 5, Step : 2820, Loss : 0.34700, Acc : 0.859, Sensitive_Loss : 0.17668, Sensitive_Acc : 15.300, Run Time : 18.43 sec
INFO:root:2024-04-27 22:02:47, Train, Epoch : 5, Step : 2830, Loss : 0.38921, Acc : 0.819, Sensitive_Loss : 0.15024, Sensitive_Acc : 14.900, Run Time : 17.30 sec
INFO:root:2024-04-27 22:03:05, Train, Epoch : 5, Step : 2840, Loss : 0.30445, Acc : 0.875, Sensitive_Loss : 0.11556, Sensitive_Acc : 16.000, Run Time : 17.16 sec
INFO:root:2024-04-27 22:03:23, Train, Epoch : 5, Step : 2850, Loss : 0.31012, Acc : 0.875, Sensitive_Loss : 0.13385, Sensitive_Acc : 16.600, Run Time : 18.28 sec
INFO:root:2024-04-27 22:03:42, Train, Epoch : 5, Step : 2860, Loss : 0.34157, Acc : 0.847, Sensitive_Loss : 0.14460, Sensitive_Acc : 16.100, Run Time : 19.14 sec
INFO:root:2024-04-27 22:03:59, Train, Epoch : 5, Step : 2870, Loss : 0.32686, Acc : 0.859, Sensitive_Loss : 0.16659, Sensitive_Acc : 16.300, Run Time : 16.74 sec
INFO:root:2024-04-27 22:04:18, Train, Epoch : 5, Step : 2880, Loss : 0.36332, Acc : 0.841, Sensitive_Loss : 0.15827, Sensitive_Acc : 16.700, Run Time : 19.04 sec
INFO:root:2024-04-27 22:04:34, Train, Epoch : 5, Step : 2890, Loss : 0.36367, Acc : 0.825, Sensitive_Loss : 0.19333, Sensitive_Acc : 16.100, Run Time : 16.65 sec
INFO:root:2024-04-27 22:04:53, Train, Epoch : 5, Step : 2900, Loss : 0.42207, Acc : 0.816, Sensitive_Loss : 0.13337, Sensitive_Acc : 16.400, Run Time : 18.17 sec
INFO:root:2024-04-27 22:08:57, Dev, Step : 2900, Loss : 0.42707, Acc : 0.812, Auc : 0.900, Sensitive_Loss : 0.14408, Sensitive_Acc : 16.779, Sensitive_Auc : 0.966, Mean auc: 0.900, Run Time : 244.43 sec
INFO:root:2024-04-27 22:09:10, Train, Epoch : 5, Step : 2910, Loss : 0.38565, Acc : 0.844, Sensitive_Loss : 0.11185, Sensitive_Acc : 17.000, Run Time : 257.17 sec
INFO:root:2024-04-27 22:09:29, Train, Epoch : 5, Step : 2920, Loss : 0.36861, Acc : 0.834, Sensitive_Loss : 0.12152, Sensitive_Acc : 16.700, Run Time : 18.85 sec
INFO:root:2024-04-27 22:09:46, Train, Epoch : 5, Step : 2930, Loss : 0.40327, Acc : 0.828, Sensitive_Loss : 0.16541, Sensitive_Acc : 16.100, Run Time : 17.09 sec
INFO:root:2024-04-27 22:10:03, Train, Epoch : 5, Step : 2940, Loss : 0.33459, Acc : 0.847, Sensitive_Loss : 0.14169, Sensitive_Acc : 16.400, Run Time : 17.49 sec
INFO:root:2024-04-27 22:10:22, Train, Epoch : 5, Step : 2950, Loss : 0.34263, Acc : 0.831, Sensitive_Loss : 0.16911, Sensitive_Acc : 16.600, Run Time : 18.81 sec
INFO:root:2024-04-27 22:10:41, Train, Epoch : 5, Step : 2960, Loss : 0.35703, Acc : 0.856, Sensitive_Loss : 0.15062, Sensitive_Acc : 15.300, Run Time : 18.61 sec
INFO:root:2024-04-27 22:10:57, Train, Epoch : 5, Step : 2970, Loss : 0.30689, Acc : 0.875, Sensitive_Loss : 0.11856, Sensitive_Acc : 16.600, Run Time : 16.68 sec
INFO:root:2024-04-27 22:11:16, Train, Epoch : 5, Step : 2980, Loss : 0.35590, Acc : 0.831, Sensitive_Loss : 0.12162, Sensitive_Acc : 16.600, Run Time : 18.85 sec
INFO:root:2024-04-27 22:11:34, Train, Epoch : 5, Step : 2990, Loss : 0.40062, Acc : 0.822, Sensitive_Loss : 0.17168, Sensitive_Acc : 14.700, Run Time : 17.70 sec
INFO:root:2024-04-27 22:11:53, Train, Epoch : 5, Step : 3000, Loss : 0.36529, Acc : 0.838, Sensitive_Loss : 0.16187, Sensitive_Acc : 16.100, Run Time : 18.90 sec
INFO:root:2024-04-27 22:15:57, Dev, Step : 3000, Loss : 0.44981, Acc : 0.808, Auc : 0.903, Sensitive_Loss : 0.16236, Sensitive_Acc : 16.679, Sensitive_Auc : 0.972, Mean auc: 0.903, Run Time : 244.60 sec
INFO:root:2024-04-27 22:16:11, Train, Epoch : 5, Step : 3010, Loss : 0.35867, Acc : 0.872, Sensitive_Loss : 0.16337, Sensitive_Acc : 17.400, Run Time : 258.61 sec
INFO:root:2024-04-27 22:16:27, Train, Epoch : 5, Step : 3020, Loss : 0.30489, Acc : 0.863, Sensitive_Loss : 0.14804, Sensitive_Acc : 15.400, Run Time : 15.78 sec
INFO:root:2024-04-27 22:16:45, Train, Epoch : 5, Step : 3030, Loss : 0.35409, Acc : 0.859, Sensitive_Loss : 0.14169, Sensitive_Acc : 17.300, Run Time : 17.36 sec
INFO:root:2024-04-27 22:17:03, Train, Epoch : 5, Step : 3040, Loss : 0.43187, Acc : 0.794, Sensitive_Loss : 0.16333, Sensitive_Acc : 15.400, Run Time : 18.44 sec
INFO:root:2024-04-27 22:17:21, Train, Epoch : 5, Step : 3050, Loss : 0.33637, Acc : 0.850, Sensitive_Loss : 0.13435, Sensitive_Acc : 15.500, Run Time : 17.78 sec
INFO:root:2024-04-27 22:17:38, Train, Epoch : 5, Step : 3060, Loss : 0.37141, Acc : 0.844, Sensitive_Loss : 0.12449, Sensitive_Acc : 16.300, Run Time : 17.47 sec
INFO:root:2024-04-27 22:17:55, Train, Epoch : 5, Step : 3070, Loss : 0.40219, Acc : 0.828, Sensitive_Loss : 0.12756, Sensitive_Acc : 16.800, Run Time : 17.12 sec
INFO:root:2024-04-27 22:18:16, Train, Epoch : 5, Step : 3080, Loss : 0.42906, Acc : 0.809, Sensitive_Loss : 0.14958, Sensitive_Acc : 16.500, Run Time : 20.33 sec
INFO:root:2024-04-27 22:18:34, Train, Epoch : 5, Step : 3090, Loss : 0.33596, Acc : 0.844, Sensitive_Loss : 0.11643, Sensitive_Acc : 15.400, Run Time : 17.85 sec
INFO:root:2024-04-27 22:18:52, Train, Epoch : 5, Step : 3100, Loss : 0.38163, Acc : 0.828, Sensitive_Loss : 0.19538, Sensitive_Acc : 15.700, Run Time : 18.58 sec
INFO:root:2024-04-27 22:22:55, Dev, Step : 3100, Loss : 0.42803, Acc : 0.816, Auc : 0.904, Sensitive_Loss : 0.15320, Sensitive_Acc : 16.736, Sensitive_Auc : 0.964, Mean auc: 0.904, Run Time : 242.69 sec
INFO:root:2024-04-27 22:23:08, Train, Epoch : 5, Step : 3110, Loss : 0.41545, Acc : 0.831, Sensitive_Loss : 0.13152, Sensitive_Acc : 17.400, Run Time : 255.78 sec
INFO:root:2024-04-27 22:23:26, Train, Epoch : 5, Step : 3120, Loss : 0.33903, Acc : 0.872, Sensitive_Loss : 0.16062, Sensitive_Acc : 17.000, Run Time : 18.09 sec
INFO:root:2024-04-27 22:23:44, Train, Epoch : 5, Step : 3130, Loss : 0.37863, Acc : 0.834, Sensitive_Loss : 0.15972, Sensitive_Acc : 15.300, Run Time : 17.94 sec
INFO:root:2024-04-27 22:28:13
INFO:root:y_pred: [0.22843514 0.85110563 0.02522541 ... 0.8144435  0.00262923 0.7946537 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.50592613e-01 6.17982892e-07 7.16763968e-03 8.08111167e-07
 9.92258728e-01 1.51936456e-06 9.73288953e-01 9.79360640e-01
 1.30090072e-07 9.46888566e-01 9.71782148e-01 9.92251933e-01
 9.85984683e-01 7.55490422e-01 5.60376234e-02 8.20235550e-01
 9.94577885e-01 1.91328763e-05 7.70935416e-02 8.50427270e-01
 9.61038709e-01 8.64094079e-01 9.76517081e-01 9.15570319e-01
 9.69909430e-01 8.27936113e-01 1.41750627e-06 9.75912511e-01
 9.70794916e-01 9.07036662e-01 3.89440986e-03 5.80417067e-02
 2.17836878e-05 3.45717533e-03 8.70145380e-01 2.91886372e-05
 3.26608159e-02 3.84047404e-02 9.46983159e-01 9.87902164e-01
 1.91820759e-09 1.21289236e-06 9.52985704e-01 8.90749379e-06
 9.93990839e-01 9.88197267e-01 9.48562980e-01 9.92354989e-01
 1.14725651e-02 9.32994723e-01 9.85980868e-01 3.45131825e-03
 9.52680290e-01 2.70052010e-06 1.79094217e-09 6.09243179e-05
 4.57579046e-02 2.88616191e-03 2.98598607e-04 8.92881490e-03
 1.00297034e-02 1.25160459e-02 8.29614964e-06 9.70743060e-01
 7.46144429e-02 9.85508025e-01 3.79510893e-05 9.59526300e-01
 8.34141791e-01 8.22733104e-01 8.68695796e-01 5.72780669e-01
 7.27822726e-06 4.96618799e-04 1.03282116e-06 3.96610449e-06
 7.90622473e-01 9.90241580e-03 3.31985120e-06 9.79136050e-01
 9.93499875e-01 7.56200916e-06 3.45733762e-01 2.91963488e-06
 9.69124198e-01 9.71537471e-01 2.18400490e-02 8.96958372e-05
 9.01673615e-01 9.75261211e-01 9.79155362e-01 4.11518961e-01
 9.67613474e-08 9.56211567e-01 1.67253584e-01 3.38327191e-05
 9.74968076e-01 8.27820599e-01 1.89967952e-08 9.58292745e-04
 9.79521453e-01 9.61311400e-01 9.96090233e-01 9.83405709e-01
 8.85405143e-07 7.24356808e-03 6.79332674e-01 9.15758729e-01
 9.46387470e-01 1.02833576e-04 8.52748156e-01 9.59353030e-01
 1.12469636e-01 9.92308021e-01 9.65249062e-01 9.75724757e-01
 8.84299278e-01 9.87626255e-01 4.29904014e-02 9.75273788e-01
 9.88787472e-01 9.82074022e-01 8.31037869e-06 9.31617260e-01
 9.66522932e-01 3.45073640e-01 9.22847986e-01 1.15834561e-03
 1.65401265e-01 9.80181396e-01 9.82906401e-01 3.67827270e-05
 3.70300561e-01 7.33578485e-03 9.54104602e-01 9.92962897e-01
 8.86243761e-01 6.54818898e-04 3.05784456e-02 9.44196284e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 22:28:13, Dev, Step : 3130, Loss : 0.41123, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.15139, Sensitive_Acc : 16.750, Sensitive_Auc : 0.963, Mean auc: 0.905, Run Time : 269.13 sec
INFO:root:2024-04-27 22:28:36, Train, Epoch : 6, Step : 3140, Loss : 0.34252, Acc : 0.856, Sensitive_Loss : 0.12609, Sensitive_Acc : 16.700, Run Time : 21.74 sec
INFO:root:2024-04-27 22:28:54, Train, Epoch : 6, Step : 3150, Loss : 0.38274, Acc : 0.875, Sensitive_Loss : 0.18661, Sensitive_Acc : 16.300, Run Time : 18.09 sec
INFO:root:2024-04-27 22:29:12, Train, Epoch : 6, Step : 3160, Loss : 0.31995, Acc : 0.872, Sensitive_Loss : 0.11031, Sensitive_Acc : 17.000, Run Time : 18.19 sec
INFO:root:2024-04-27 22:29:31, Train, Epoch : 6, Step : 3170, Loss : 0.34208, Acc : 0.863, Sensitive_Loss : 0.12104, Sensitive_Acc : 16.800, Run Time : 18.50 sec
INFO:root:2024-04-27 22:29:48, Train, Epoch : 6, Step : 3180, Loss : 0.33569, Acc : 0.834, Sensitive_Loss : 0.13932, Sensitive_Acc : 17.300, Run Time : 17.46 sec
INFO:root:2024-04-27 22:30:06, Train, Epoch : 6, Step : 3190, Loss : 0.31856, Acc : 0.847, Sensitive_Loss : 0.17446, Sensitive_Acc : 17.100, Run Time : 17.96 sec
INFO:root:2024-04-27 22:30:22, Train, Epoch : 6, Step : 3200, Loss : 0.35252, Acc : 0.812, Sensitive_Loss : 0.16376, Sensitive_Acc : 15.700, Run Time : 15.91 sec
INFO:root:2024-04-27 22:34:27, Dev, Step : 3200, Loss : 0.43112, Acc : 0.816, Auc : 0.902, Sensitive_Loss : 0.16571, Sensitive_Acc : 16.693, Sensitive_Auc : 0.967, Mean auc: 0.902, Run Time : 244.87 sec
INFO:root:2024-04-27 22:34:40, Train, Epoch : 6, Step : 3210, Loss : 0.44225, Acc : 0.819, Sensitive_Loss : 0.16311, Sensitive_Acc : 17.300, Run Time : 257.91 sec
INFO:root:2024-04-27 22:34:59, Train, Epoch : 6, Step : 3220, Loss : 0.33155, Acc : 0.859, Sensitive_Loss : 0.14664, Sensitive_Acc : 15.900, Run Time : 18.67 sec
INFO:root:2024-04-27 22:35:15, Train, Epoch : 6, Step : 3230, Loss : 0.32421, Acc : 0.859, Sensitive_Loss : 0.15611, Sensitive_Acc : 16.800, Run Time : 16.52 sec
INFO:root:2024-04-27 22:35:32, Train, Epoch : 6, Step : 3240, Loss : 0.36620, Acc : 0.841, Sensitive_Loss : 0.12259, Sensitive_Acc : 15.600, Run Time : 16.55 sec
INFO:root:2024-04-27 22:35:51, Train, Epoch : 6, Step : 3250, Loss : 0.28638, Acc : 0.850, Sensitive_Loss : 0.14917, Sensitive_Acc : 16.000, Run Time : 18.67 sec
INFO:root:2024-04-27 22:36:10, Train, Epoch : 6, Step : 3260, Loss : 0.31464, Acc : 0.856, Sensitive_Loss : 0.16470, Sensitive_Acc : 15.700, Run Time : 19.11 sec
INFO:root:2024-04-27 22:36:26, Train, Epoch : 6, Step : 3270, Loss : 0.37990, Acc : 0.825, Sensitive_Loss : 0.11698, Sensitive_Acc : 15.900, Run Time : 16.23 sec
INFO:root:2024-04-27 22:36:44, Train, Epoch : 6, Step : 3280, Loss : 0.39324, Acc : 0.834, Sensitive_Loss : 0.14144, Sensitive_Acc : 15.500, Run Time : 17.59 sec
INFO:root:2024-04-27 22:37:03, Train, Epoch : 6, Step : 3290, Loss : 0.32647, Acc : 0.863, Sensitive_Loss : 0.16066, Sensitive_Acc : 16.600, Run Time : 19.70 sec
INFO:root:2024-04-27 22:37:21, Train, Epoch : 6, Step : 3300, Loss : 0.30957, Acc : 0.875, Sensitive_Loss : 0.18723, Sensitive_Acc : 16.400, Run Time : 18.08 sec
INFO:root:2024-04-27 22:41:27, Dev, Step : 3300, Loss : 0.43511, Acc : 0.811, Auc : 0.904, Sensitive_Loss : 0.16533, Sensitive_Acc : 16.636, Sensitive_Auc : 0.961, Mean auc: 0.904, Run Time : 245.46 sec
INFO:root:2024-04-27 22:41:40, Train, Epoch : 6, Step : 3310, Loss : 0.46690, Acc : 0.806, Sensitive_Loss : 0.13022, Sensitive_Acc : 15.900, Run Time : 258.88 sec
INFO:root:2024-04-27 22:41:58, Train, Epoch : 6, Step : 3320, Loss : 0.33356, Acc : 0.866, Sensitive_Loss : 0.12097, Sensitive_Acc : 17.200, Run Time : 17.82 sec
INFO:root:2024-04-27 22:42:17, Train, Epoch : 6, Step : 3330, Loss : 0.39355, Acc : 0.825, Sensitive_Loss : 0.15673, Sensitive_Acc : 15.400, Run Time : 18.54 sec
INFO:root:2024-04-27 22:42:34, Train, Epoch : 6, Step : 3340, Loss : 0.35949, Acc : 0.841, Sensitive_Loss : 0.19102, Sensitive_Acc : 15.100, Run Time : 17.33 sec
INFO:root:2024-04-27 22:42:52, Train, Epoch : 6, Step : 3350, Loss : 0.37290, Acc : 0.834, Sensitive_Loss : 0.19586, Sensitive_Acc : 15.900, Run Time : 17.71 sec
INFO:root:2024-04-27 22:43:09, Train, Epoch : 6, Step : 3360, Loss : 0.30424, Acc : 0.856, Sensitive_Loss : 0.15420, Sensitive_Acc : 17.600, Run Time : 17.31 sec
INFO:root:2024-04-27 22:43:27, Train, Epoch : 6, Step : 3370, Loss : 0.36301, Acc : 0.844, Sensitive_Loss : 0.10442, Sensitive_Acc : 17.100, Run Time : 17.81 sec
INFO:root:2024-04-27 22:43:44, Train, Epoch : 6, Step : 3380, Loss : 0.37709, Acc : 0.828, Sensitive_Loss : 0.12150, Sensitive_Acc : 14.900, Run Time : 17.22 sec
INFO:root:2024-04-27 22:44:02, Train, Epoch : 6, Step : 3390, Loss : 0.38230, Acc : 0.812, Sensitive_Loss : 0.16512, Sensitive_Acc : 15.100, Run Time : 18.49 sec
INFO:root:2024-04-27 22:44:20, Train, Epoch : 6, Step : 3400, Loss : 0.33393, Acc : 0.850, Sensitive_Loss : 0.11447, Sensitive_Acc : 15.900, Run Time : 17.27 sec
INFO:root:2024-04-27 22:48:25, Dev, Step : 3400, Loss : 0.42291, Acc : 0.819, Auc : 0.902, Sensitive_Loss : 0.15631, Sensitive_Acc : 16.679, Sensitive_Auc : 0.953, Mean auc: 0.902, Run Time : 245.74 sec
INFO:root:2024-04-27 22:48:38, Train, Epoch : 6, Step : 3410, Loss : 0.35678, Acc : 0.828, Sensitive_Loss : 0.18405, Sensitive_Acc : 16.300, Run Time : 258.50 sec
INFO:root:2024-04-27 22:48:56, Train, Epoch : 6, Step : 3420, Loss : 0.33349, Acc : 0.847, Sensitive_Loss : 0.14831, Sensitive_Acc : 16.300, Run Time : 17.75 sec
INFO:root:2024-04-27 22:49:14, Train, Epoch : 6, Step : 3430, Loss : 0.35685, Acc : 0.834, Sensitive_Loss : 0.19183, Sensitive_Acc : 16.500, Run Time : 18.36 sec
INFO:root:2024-04-27 22:49:32, Train, Epoch : 6, Step : 3440, Loss : 0.29491, Acc : 0.863, Sensitive_Loss : 0.15763, Sensitive_Acc : 15.500, Run Time : 17.61 sec
INFO:root:2024-04-27 22:49:49, Train, Epoch : 6, Step : 3450, Loss : 0.34481, Acc : 0.850, Sensitive_Loss : 0.11231, Sensitive_Acc : 16.700, Run Time : 17.39 sec
INFO:root:2024-04-27 22:50:07, Train, Epoch : 6, Step : 3460, Loss : 0.31747, Acc : 0.847, Sensitive_Loss : 0.16889, Sensitive_Acc : 15.400, Run Time : 17.34 sec
INFO:root:2024-04-27 22:50:24, Train, Epoch : 6, Step : 3470, Loss : 0.24850, Acc : 0.881, Sensitive_Loss : 0.14398, Sensitive_Acc : 15.300, Run Time : 17.45 sec
INFO:root:2024-04-27 22:50:42, Train, Epoch : 6, Step : 3480, Loss : 0.36773, Acc : 0.841, Sensitive_Loss : 0.13635, Sensitive_Acc : 16.000, Run Time : 18.14 sec
