Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 11:20:21, Dev, Step : 2700, Loss : 0.96741, Acc : 0.706, Auc : 0.760, Sensitive_Loss : 0.83606, Sensitive_Acc : 16.113, Sensitive_Auc : 0.376, Mean auc: 0.760, Run Time : 98.30 sec
INFO:root:2024-04-07 11:20:27, Train, Epoch : 6, Step : 2710, Loss : 0.85254, Acc : 0.725, Sensitive_Loss : 0.86170, Sensitive_Acc : 17.200, Run Time : 104.29 sec
INFO:root:2024-04-07 11:20:36, Train, Epoch : 6, Step : 2720, Loss : 1.02993, Acc : 0.706, Sensitive_Loss : 0.84556, Sensitive_Acc : 14.800, Run Time : 8.87 sec
INFO:root:2024-04-07 11:20:45, Train, Epoch : 6, Step : 2730, Loss : 0.66004, Acc : 0.731, Sensitive_Loss : 0.86275, Sensitive_Acc : 15.100, Run Time : 8.94 sec
INFO:root:2024-04-07 11:20:53, Train, Epoch : 6, Step : 2740, Loss : 0.63908, Acc : 0.753, Sensitive_Loss : 0.78485, Sensitive_Acc : 17.000, Run Time : 8.45 sec
INFO:root:2024-04-07 11:21:02, Train, Epoch : 6, Step : 2750, Loss : 0.67886, Acc : 0.731, Sensitive_Loss : 0.80087, Sensitive_Acc : 14.500, Run Time : 8.32 sec
INFO:root:2024-04-07 11:21:10, Train, Epoch : 6, Step : 2760, Loss : 0.76865, Acc : 0.681, Sensitive_Loss : 0.79520, Sensitive_Acc : 16.000, Run Time : 8.19 sec
INFO:root:2024-04-07 11:21:18, Train, Epoch : 6, Step : 2770, Loss : 0.77844, Acc : 0.731, Sensitive_Loss : 0.87952, Sensitive_Acc : 15.600, Run Time : 8.62 sec
INFO:root:2024-04-07 11:21:27, Train, Epoch : 6, Step : 2780, Loss : 0.68165, Acc : 0.747, Sensitive_Loss : 0.78987, Sensitive_Acc : 15.700, Run Time : 8.93 sec
INFO:root:2024-04-07 11:21:36, Train, Epoch : 6, Step : 2790, Loss : 0.92639, Acc : 0.716, Sensitive_Loss : 0.83353, Sensitive_Acc : 17.100, Run Time : 8.64 sec
INFO:root:2024-04-07 11:21:44, Train, Epoch : 6, Step : 2800, Loss : 0.73895, Acc : 0.734, Sensitive_Loss : 0.74135, Sensitive_Acc : 14.900, Run Time : 8.29 sec
INFO:root:2024-04-07 11:23:21, Dev, Step : 2800, Loss : 0.97486, Acc : 0.780, Auc : 0.759, Sensitive_Loss : 0.83604, Sensitive_Acc : 16.071, Sensitive_Auc : 0.379, Mean auc: 0.759, Run Time : 97.04 sec
INFO:root:2024-04-07 11:23:27, Train, Epoch : 6, Step : 2810, Loss : 0.88233, Acc : 0.722, Sensitive_Loss : 0.79144, Sensitive_Acc : 15.700, Run Time : 102.76 sec
INFO:root:2024-04-07 11:23:36, Train, Epoch : 6, Step : 2820, Loss : 0.73206, Acc : 0.728, Sensitive_Loss : 0.84076, Sensitive_Acc : 18.100, Run Time : 8.94 sec
INFO:root:2024-04-07 11:23:45, Train, Epoch : 6, Step : 2830, Loss : 0.94832, Acc : 0.709, Sensitive_Loss : 0.79786, Sensitive_Acc : 15.100, Run Time : 8.59 sec
INFO:root:2024-04-07 11:23:53, Train, Epoch : 6, Step : 2840, Loss : 0.75665, Acc : 0.744, Sensitive_Loss : 0.86368, Sensitive_Acc : 16.100, Run Time : 8.50 sec
INFO:root:2024-04-07 11:24:02, Train, Epoch : 6, Step : 2850, Loss : 0.75744, Acc : 0.759, Sensitive_Loss : 0.84822, Sensitive_Acc : 14.500, Run Time : 9.15 sec
INFO:root:2024-04-07 11:24:10, Train, Epoch : 6, Step : 2860, Loss : 0.82828, Acc : 0.728, Sensitive_Loss : 0.79505, Sensitive_Acc : 16.900, Run Time : 7.90 sec
INFO:root:2024-04-07 11:24:18, Train, Epoch : 6, Step : 2870, Loss : 0.68812, Acc : 0.741, Sensitive_Loss : 0.80240, Sensitive_Acc : 14.000, Run Time : 8.25 sec
INFO:root:2024-04-07 11:24:27, Train, Epoch : 6, Step : 2880, Loss : 0.67617, Acc : 0.734, Sensitive_Loss : 0.84005, Sensitive_Acc : 16.300, Run Time : 8.50 sec
INFO:root:2024-04-07 11:24:36, Train, Epoch : 6, Step : 2890, Loss : 0.78394, Acc : 0.728, Sensitive_Loss : 0.84764, Sensitive_Acc : 15.200, Run Time : 8.79 sec
INFO:root:2024-04-07 11:24:44, Train, Epoch : 6, Step : 2900, Loss : 0.76459, Acc : 0.744, Sensitive_Loss : 0.76483, Sensitive_Acc : 17.800, Run Time : 7.96 sec
INFO:root:2024-04-07 11:26:20, Dev, Step : 2900, Loss : 0.94283, Acc : 0.792, Auc : 0.774, Sensitive_Loss : 0.83468, Sensitive_Acc : 16.255, Sensitive_Auc : 0.369, Mean auc: 0.774, Run Time : 96.72 sec
INFO:root:2024-04-07 11:26:26, Train, Epoch : 6, Step : 2910, Loss : 0.76101, Acc : 0.762, Sensitive_Loss : 0.80899, Sensitive_Acc : 15.100, Run Time : 102.66 sec
INFO:root:2024-04-07 11:26:35, Train, Epoch : 6, Step : 2920, Loss : 0.65519, Acc : 0.709, Sensitive_Loss : 0.83139, Sensitive_Acc : 15.500, Run Time : 8.41 sec
INFO:root:2024-04-07 11:26:43, Train, Epoch : 6, Step : 2930, Loss : 0.75338, Acc : 0.750, Sensitive_Loss : 0.76013, Sensitive_Acc : 15.800, Run Time : 8.34 sec
INFO:root:2024-04-07 11:26:52, Train, Epoch : 6, Step : 2940, Loss : 0.78616, Acc : 0.759, Sensitive_Loss : 0.84004, Sensitive_Acc : 15.600, Run Time : 9.31 sec
INFO:root:2024-04-07 11:27:00, Train, Epoch : 6, Step : 2950, Loss : 0.83758, Acc : 0.775, Sensitive_Loss : 0.79045, Sensitive_Acc : 17.700, Run Time : 8.12 sec
INFO:root:2024-04-07 11:28:38
INFO:root:y_pred: [0.14998801 0.03542389 0.11745321 ... 0.4286537  0.59612966 0.10612551]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.47436285 0.26618052 0.44993627 0.41755822 0.5420748  0.543433
 0.600953   0.74643344 0.43923545 0.37994355 0.5938252  0.46471214
 0.4720141  0.5080489  0.5532084  0.44673175 0.5482374  0.53803277
 0.44320863 0.58946055 0.40225378 0.5092047  0.3640062  0.4073051
 0.5892139  0.43985248 0.5508632  0.49563274 0.3660593  0.44263878
 0.49777925 0.4360023  0.50937873 0.4814839  0.47898576 0.4006086
 0.40181294 0.43546194 0.52509063 0.4064905  0.5063483  0.37699875
 0.4165734  0.3460713  0.31233662 0.48489922 0.5092037  0.50907516
 0.5163751  0.51136327 0.41233408 0.4368901  0.32843766 0.35547075
 0.49453923 0.38564122 0.56391716 0.6114676  0.45085296 0.4912281
 0.51075053 0.55088764 0.61249727 0.58510655 0.5991759  0.5034265
 0.5099027  0.35035262 0.5673547  0.49814937 0.36006296 0.5006756
 0.571808   0.35008523 0.43243587 0.4813597  0.32999426 0.54388374
 0.28134236 0.57907933 0.4890253  0.48822638 0.5135387  0.43549806
 0.44258878 0.44098347 0.70921    0.58705914 0.5953589  0.5331217
 0.42225897 0.53379744 0.50421536 0.51158684 0.3782194  0.3768118
 0.42796364 0.3711386  0.46169457 0.57717365 0.44588295 0.5699405
 0.28251976 0.4816138  0.3382725  0.42740685 0.4693353  0.49313122
 0.51169944 0.57663816 0.4319575  0.5471332  0.7243673  0.583527
 0.49420953 0.4299923  0.48101106 0.4333769  0.565681   0.44846636
 0.5656282  0.55786705 0.5078634  0.53558475 0.49734756 0.49127856
 0.45962796 0.42486888 0.44060448 0.6573302  0.42183372 0.6149677
 0.62601453 0.4410049  0.31617483 0.68574464 0.49966845 0.41129836
 0.57215035 0.47986734 0.47367805]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 11:28:38, Dev, Step : 2952, Loss : 0.94343, Acc : 0.774, Auc : 0.777, Sensitive_Loss : 0.83661, Sensitive_Acc : 16.085, Sensitive_Auc : 0.375, Mean auc: 0.777, Run Time : 96.45 sec
INFO:root:2024-04-07 11:28:46, Train, Epoch : 7, Step : 2960, Loss : 0.38897, Acc : 0.600, Sensitive_Loss : 0.66727, Sensitive_Acc : 12.100, Run Time : 6.99 sec
INFO:root:2024-04-07 11:28:54, Train, Epoch : 7, Step : 2970, Loss : 0.91486, Acc : 0.709, Sensitive_Loss : 0.79976, Sensitive_Acc : 16.800, Run Time : 8.08 sec
INFO:root:2024-04-07 11:29:03, Train, Epoch : 7, Step : 2980, Loss : 0.81501, Acc : 0.725, Sensitive_Loss : 0.79378, Sensitive_Acc : 17.500, Run Time : 8.35 sec
INFO:root:2024-04-07 11:29:11, Train, Epoch : 7, Step : 2990, Loss : 0.85753, Acc : 0.731, Sensitive_Loss : 0.80377, Sensitive_Acc : 16.500, Run Time : 7.89 sec
INFO:root:2024-04-07 11:29:19, Train, Epoch : 7, Step : 3000, Loss : 0.80856, Acc : 0.750, Sensitive_Loss : 0.84919, Sensitive_Acc : 16.500, Run Time : 7.97 sec
INFO:root:2024-04-07 11:30:56, Dev, Step : 3000, Loss : 0.98280, Acc : 0.795, Auc : 0.764, Sensitive_Loss : 0.83536, Sensitive_Acc : 15.702, Sensitive_Auc : 0.379, Mean auc: 0.764, Run Time : 97.27 sec
INFO:root:2024-04-07 11:31:02, Train, Epoch : 7, Step : 3010, Loss : 0.76888, Acc : 0.753, Sensitive_Loss : 0.85382, Sensitive_Acc : 15.400, Run Time : 103.18 sec
INFO:root:2024-04-07 11:31:11, Train, Epoch : 7, Step : 3020, Loss : 0.75514, Acc : 0.762, Sensitive_Loss : 0.81549, Sensitive_Acc : 13.100, Run Time : 9.10 sec
INFO:root:2024-04-07 11:31:19, Train, Epoch : 7, Step : 3030, Loss : 0.59164, Acc : 0.731, Sensitive_Loss : 0.80889, Sensitive_Acc : 16.600, Run Time : 8.44 sec
INFO:root:2024-04-07 11:31:28, Train, Epoch : 7, Step : 3040, Loss : 0.81612, Acc : 0.769, Sensitive_Loss : 0.77559, Sensitive_Acc : 15.100, Run Time : 8.66 sec
INFO:root:2024-04-07 11:31:36, Train, Epoch : 7, Step : 3050, Loss : 0.68067, Acc : 0.747, Sensitive_Loss : 0.81708, Sensitive_Acc : 17.600, Run Time : 8.33 sec
INFO:root:2024-04-07 11:31:45, Train, Epoch : 7, Step : 3060, Loss : 0.58913, Acc : 0.750, Sensitive_Loss : 0.78167, Sensitive_Acc : 15.700, Run Time : 8.59 sec
INFO:root:2024-04-07 11:31:53, Train, Epoch : 7, Step : 3070, Loss : 0.78070, Acc : 0.738, Sensitive_Loss : 0.77806, Sensitive_Acc : 18.100, Run Time : 8.38 sec
INFO:root:2024-04-07 11:32:02, Train, Epoch : 7, Step : 3080, Loss : 0.74071, Acc : 0.728, Sensitive_Loss : 0.87862, Sensitive_Acc : 18.300, Run Time : 8.58 sec
INFO:root:2024-04-07 11:32:10, Train, Epoch : 7, Step : 3090, Loss : 0.72739, Acc : 0.791, Sensitive_Loss : 0.88150, Sensitive_Acc : 15.500, Run Time : 8.18 sec
INFO:root:2024-04-07 11:32:19, Train, Epoch : 7, Step : 3100, Loss : 0.75882, Acc : 0.747, Sensitive_Loss : 0.78502, Sensitive_Acc : 16.400, Run Time : 8.60 sec
INFO:root:2024-04-07 11:33:56, Dev, Step : 3100, Loss : 0.94007, Acc : 0.780, Auc : 0.783, Sensitive_Loss : 0.83919, Sensitive_Acc : 15.858, Sensitive_Auc : 0.366, Mean auc: 0.783, Run Time : 97.34 sec
INFO:root:2024-04-07 11:33:57, Best, Step : 3100, Loss : 0.94007, Acc : 0.780, Auc : 0.783, Sensitive_Loss : 0.83919, Sensitive_Acc : 15.858, Sensitive_Auc : 0.366, Best Auc : 0.783
INFO:root:2024-04-07 11:34:03, Train, Epoch : 7, Step : 3110, Loss : 0.65215, Acc : 0.747, Sensitive_Loss : 0.83638, Sensitive_Acc : 17.600, Run Time : 104.28 sec
INFO:root:2024-04-07 11:34:12, Train, Epoch : 7, Step : 3120, Loss : 0.78695, Acc : 0.759, Sensitive_Loss : 0.83151, Sensitive_Acc : 16.100, Run Time : 8.85 sec
INFO:root:2024-04-07 11:34:21, Train, Epoch : 7, Step : 3130, Loss : 0.85248, Acc : 0.756, Sensitive_Loss : 0.80173, Sensitive_Acc : 15.700, Run Time : 8.84 sec
INFO:root:2024-04-07 11:34:29, Train, Epoch : 7, Step : 3140, Loss : 0.66606, Acc : 0.762, Sensitive_Loss : 0.89011, Sensitive_Acc : 15.700, Run Time : 8.81 sec
INFO:root:2024-04-07 11:34:38, Train, Epoch : 7, Step : 3150, Loss : 0.95837, Acc : 0.706, Sensitive_Loss : 0.84939, Sensitive_Acc : 16.500, Run Time : 8.75 sec
INFO:root:2024-04-07 11:34:46, Train, Epoch : 7, Step : 3160, Loss : 0.73649, Acc : 0.734, Sensitive_Loss : 0.80295, Sensitive_Acc : 16.400, Run Time : 8.19 sec
INFO:root:2024-04-07 11:34:55, Train, Epoch : 7, Step : 3170, Loss : 0.79502, Acc : 0.719, Sensitive_Loss : 0.77111, Sensitive_Acc : 17.200, Run Time : 8.51 sec
INFO:root:2024-04-07 11:35:04, Train, Epoch : 7, Step : 3180, Loss : 0.75859, Acc : 0.781, Sensitive_Loss : 0.83932, Sensitive_Acc : 14.900, Run Time : 8.78 sec
INFO:root:2024-04-07 11:35:13, Train, Epoch : 7, Step : 3190, Loss : 0.82360, Acc : 0.716, Sensitive_Loss : 0.79919, Sensitive_Acc : 15.300, Run Time : 8.95 sec
INFO:root:2024-04-07 11:35:21, Train, Epoch : 7, Step : 3200, Loss : 0.68289, Acc : 0.769, Sensitive_Loss : 0.77518, Sensitive_Acc : 15.700, Run Time : 8.37 sec
INFO:root:2024-04-07 11:36:58, Dev, Step : 3200, Loss : 0.95769, Acc : 0.750, Auc : 0.767, Sensitive_Loss : 0.83427, Sensitive_Acc : 16.213, Sensitive_Auc : 0.401, Mean auc: 0.767, Run Time : 97.35 sec
INFO:root:2024-04-07 11:37:05, Train, Epoch : 7, Step : 3210, Loss : 0.73285, Acc : 0.722, Sensitive_Loss : 0.84229, Sensitive_Acc : 18.200, Run Time : 103.61 sec
INFO:root:2024-04-07 11:37:13, Train, Epoch : 7, Step : 3220, Loss : 0.71074, Acc : 0.775, Sensitive_Loss : 0.85687, Sensitive_Acc : 15.600, Run Time : 8.56 sec
INFO:root:2024-04-07 11:37:22, Train, Epoch : 7, Step : 3230, Loss : 0.81425, Acc : 0.753, Sensitive_Loss : 0.84792, Sensitive_Acc : 16.500, Run Time : 8.60 sec
INFO:root:2024-04-07 11:37:31, Train, Epoch : 7, Step : 3240, Loss : 0.66109, Acc : 0.753, Sensitive_Loss : 0.78093, Sensitive_Acc : 17.700, Run Time : 8.83 sec
INFO:root:2024-04-07 11:37:39, Train, Epoch : 7, Step : 3250, Loss : 0.65056, Acc : 0.725, Sensitive_Loss : 0.79900, Sensitive_Acc : 18.600, Run Time : 8.54 sec
INFO:root:2024-04-07 11:37:48, Train, Epoch : 7, Step : 3260, Loss : 0.68717, Acc : 0.756, Sensitive_Loss : 0.87918, Sensitive_Acc : 16.400, Run Time : 8.69 sec
INFO:root:2024-04-07 11:37:56, Train, Epoch : 7, Step : 3270, Loss : 0.67559, Acc : 0.784, Sensitive_Loss : 0.69952, Sensitive_Acc : 16.600, Run Time : 8.61 sec
INFO:root:2024-04-07 11:38:05, Train, Epoch : 7, Step : 3280, Loss : 0.71064, Acc : 0.725, Sensitive_Loss : 0.75657, Sensitive_Acc : 16.100, Run Time : 8.26 sec
INFO:root:2024-04-07 11:38:13, Train, Epoch : 7, Step : 3290, Loss : 0.61773, Acc : 0.756, Sensitive_Loss : 0.76232, Sensitive_Acc : 15.700, Run Time : 8.40 sec
INFO:root:2024-04-07 11:38:21, Train, Epoch : 7, Step : 3300, Loss : 0.98262, Acc : 0.725, Sensitive_Loss : 0.86647, Sensitive_Acc : 16.600, Run Time : 8.19 sec
INFO:root:2024-04-07 11:39:58, Dev, Step : 3300, Loss : 0.92824, Acc : 0.764, Auc : 0.784, Sensitive_Loss : 0.83335, Sensitive_Acc : 16.369, Sensitive_Auc : 0.386, Mean auc: 0.784, Run Time : 97.18 sec
INFO:root:2024-04-07 11:39:59, Best, Step : 3300, Loss : 0.92824, Acc : 0.764, Auc : 0.784, Sensitive_Loss : 0.83335, Sensitive_Acc : 16.369, Sensitive_Auc : 0.386, Best Auc : 0.784
INFO:root:2024-04-07 11:40:05, Train, Epoch : 7, Step : 3310, Loss : 0.71436, Acc : 0.775, Sensitive_Loss : 0.84122, Sensitive_Acc : 15.600, Run Time : 104.05 sec
INFO:root:2024-04-07 11:40:14, Train, Epoch : 7, Step : 3320, Loss : 0.71177, Acc : 0.778, Sensitive_Loss : 0.77445, Sensitive_Acc : 15.800, Run Time : 8.37 sec
INFO:root:2024-04-07 11:40:22, Train, Epoch : 7, Step : 3330, Loss : 0.72426, Acc : 0.756, Sensitive_Loss : 0.77342, Sensitive_Acc : 16.900, Run Time : 8.57 sec
INFO:root:2024-04-07 11:40:31, Train, Epoch : 7, Step : 3340, Loss : 0.90792, Acc : 0.744, Sensitive_Loss : 0.77705, Sensitive_Acc : 17.100, Run Time : 8.53 sec
INFO:root:2024-04-07 11:40:39, Train, Epoch : 7, Step : 3350, Loss : 0.67868, Acc : 0.756, Sensitive_Loss : 0.80373, Sensitive_Acc : 17.400, Run Time : 8.06 sec
INFO:root:2024-04-07 11:40:47, Train, Epoch : 7, Step : 3360, Loss : 0.69381, Acc : 0.734, Sensitive_Loss : 0.72295, Sensitive_Acc : 16.400, Run Time : 8.50 sec
INFO:root:2024-04-07 11:40:56, Train, Epoch : 7, Step : 3370, Loss : 0.82962, Acc : 0.734, Sensitive_Loss : 0.84962, Sensitive_Acc : 16.900, Run Time : 8.33 sec
INFO:root:2024-04-07 11:41:04, Train, Epoch : 7, Step : 3380, Loss : 0.85982, Acc : 0.731, Sensitive_Loss : 0.92597, Sensitive_Acc : 11.900, Run Time : 8.34 sec
INFO:root:2024-04-07 11:41:12, Train, Epoch : 7, Step : 3390, Loss : 0.74759, Acc : 0.734, Sensitive_Loss : 0.80605, Sensitive_Acc : 16.900, Run Time : 7.98 sec
INFO:root:2024-04-07 11:41:20, Train, Epoch : 7, Step : 3400, Loss : 0.80858, Acc : 0.731, Sensitive_Loss : 0.81327, Sensitive_Acc : 15.500, Run Time : 8.44 sec
INFO:root:2024-04-07 11:42:58, Dev, Step : 3400, Loss : 0.95971, Acc : 0.784, Auc : 0.771, Sensitive_Loss : 0.83971, Sensitive_Acc : 15.986, Sensitive_Auc : 0.375, Mean auc: 0.771, Run Time : 97.47 sec
INFO:root:2024-04-07 11:43:04, Train, Epoch : 7, Step : 3410, Loss : 0.55103, Acc : 0.775, Sensitive_Loss : 0.70321, Sensitive_Acc : 15.400, Run Time : 103.67 sec
INFO:root:2024-04-07 11:43:13, Train, Epoch : 7, Step : 3420, Loss : 0.69744, Acc : 0.738, Sensitive_Loss : 0.74481, Sensitive_Acc : 14.000, Run Time : 8.71 sec
INFO:root:2024-04-07 11:43:21, Train, Epoch : 7, Step : 3430, Loss : 0.81253, Acc : 0.759, Sensitive_Loss : 0.81208, Sensitive_Acc : 16.000, Run Time : 8.43 sec
INFO:root:2024-04-07 11:43:30, Train, Epoch : 7, Step : 3440, Loss : 1.07065, Acc : 0.722, Sensitive_Loss : 0.94519, Sensitive_Acc : 16.800, Run Time : 8.90 sec
INFO:root:2024-04-07 11:45:07
INFO:root:y_pred: [0.19014443 0.0247694  0.14789076 ... 0.3951208  0.6383144  0.1093251 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.48640835 0.26072037 0.429036   0.41587186 0.6046025  0.5604491
 0.63258743 0.7337359  0.4548664  0.41017634 0.5942926  0.4327909
 0.48514402 0.47319266 0.541153   0.44185707 0.5000113  0.5779934
 0.42825192 0.5883668  0.41943565 0.52814525 0.35740608 0.41412693
 0.6059797  0.46515545 0.5641119  0.49882725 0.3681713  0.4483582
 0.52130365 0.41429168 0.5049608  0.4934285  0.51446325 0.39253044
 0.40023053 0.46534616 0.4748247  0.4628076  0.4875973  0.35808095
 0.43604738 0.34596354 0.33383596 0.51894844 0.48725945 0.50688076
 0.5357671  0.5357827  0.40234476 0.4108897  0.34291607 0.3617811
 0.47603738 0.41397503 0.55357087 0.62225753 0.4715136  0.48565072
 0.49430752 0.528674   0.6342168  0.5899947  0.601216   0.49872386
 0.5321029  0.35293415 0.5487297  0.49317148 0.35527816 0.5124766
 0.58604103 0.40220445 0.42669106 0.48373425 0.37022227 0.5130368
 0.26515377 0.5814486  0.5076651  0.519807   0.540652   0.40026462
 0.43454456 0.4500149  0.702643   0.6098832  0.6028959  0.5257044
 0.40822455 0.51542306 0.5245519  0.5385376  0.36185685 0.38076636
 0.44778523 0.3612894  0.40989187 0.56427413 0.4475599  0.5887098
 0.29883954 0.46188512 0.3531579  0.46283624 0.45645034 0.54879385
 0.5091439  0.56804216 0.4526263  0.5359725  0.7194519  0.61660767
 0.5046688  0.43004194 0.44621253 0.40898898 0.59458923 0.4543496
 0.5679539  0.5709593  0.47431746 0.5668657  0.4936495  0.49941602
 0.4957376  0.41482288 0.43554965 0.61087906 0.42362663 0.6408204
 0.5634664  0.4743003  0.30985454 0.67902166 0.5173432  0.42292702
 0.5582462  0.4271897  0.46667457]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 11:45:07, Dev, Step : 3444, Loss : 0.95801, Acc : 0.774, Auc : 0.773, Sensitive_Loss : 0.83896, Sensitive_Acc : 15.929, Sensitive_Auc : 0.356, Mean auc: 0.773, Run Time : 93.79 sec
INFO:root:2024-04-07 11:45:14, Train, Epoch : 8, Step : 3450, Loss : 0.40808, Acc : 0.453, Sensitive_Loss : 0.49964, Sensitive_Acc : 9.700, Run Time : 5.81 sec
INFO:root:2024-04-07 11:45:21, Train, Epoch : 8, Step : 3460, Loss : 0.71992, Acc : 0.750, Sensitive_Loss : 0.71590, Sensitive_Acc : 14.900, Run Time : 7.55 sec
INFO:root:2024-04-07 11:45:30, Train, Epoch : 8, Step : 3470, Loss : 0.66112, Acc : 0.747, Sensitive_Loss : 0.83851, Sensitive_Acc : 16.300, Run Time : 8.25 sec
INFO:root:2024-04-07 11:45:37, Train, Epoch : 8, Step : 3480, Loss : 0.72281, Acc : 0.750, Sensitive_Loss : 0.85519, Sensitive_Acc : 18.000, Run Time : 7.77 sec
INFO:root:2024-04-07 11:45:46, Train, Epoch : 8, Step : 3490, Loss : 0.83608, Acc : 0.759, Sensitive_Loss : 0.87936, Sensitive_Acc : 18.100, Run Time : 8.18 sec
INFO:root:2024-04-07 11:45:54, Train, Epoch : 8, Step : 3500, Loss : 0.68819, Acc : 0.753, Sensitive_Loss : 0.73062, Sensitive_Acc : 15.900, Run Time : 8.45 sec
INFO:root:2024-04-07 11:47:31, Dev, Step : 3500, Loss : 0.98492, Acc : 0.823, Auc : 0.765, Sensitive_Loss : 0.83343, Sensitive_Acc : 15.915, Sensitive_Auc : 0.387, Mean auc: 0.765, Run Time : 96.56 sec
INFO:root:2024-04-07 11:47:37, Train, Epoch : 8, Step : 3510, Loss : 0.83438, Acc : 0.762, Sensitive_Loss : 0.79251, Sensitive_Acc : 16.500, Run Time : 102.68 sec
INFO:root:2024-04-07 11:47:45, Train, Epoch : 8, Step : 3520, Loss : 0.73580, Acc : 0.756, Sensitive_Loss : 0.80616, Sensitive_Acc : 16.100, Run Time : 8.70 sec
INFO:root:2024-04-07 11:47:54, Train, Epoch : 8, Step : 3530, Loss : 0.69473, Acc : 0.756, Sensitive_Loss : 0.76247, Sensitive_Acc : 15.500, Run Time : 8.23 sec
