Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 16:02:58, Train, Epoch : 6, Step : 2520, Loss : 0.90507, Acc : 0.750, Sensitive_Loss : 0.20053, Sensitive_Acc : 16.400, Run Time : 10.03 sec
INFO:root:2024-03-30 16:03:08, Train, Epoch : 6, Step : 2530, Loss : 0.62940, Acc : 0.719, Sensitive_Loss : 0.22131, Sensitive_Acc : 17.800, Run Time : 10.47 sec
INFO:root:2024-03-30 16:03:18, Train, Epoch : 6, Step : 2540, Loss : 0.60133, Acc : 0.725, Sensitive_Loss : 0.28738, Sensitive_Acc : 18.300, Run Time : 9.77 sec
INFO:root:2024-03-30 16:03:28, Train, Epoch : 6, Step : 2550, Loss : 0.71150, Acc : 0.747, Sensitive_Loss : 0.29474, Sensitive_Acc : 17.300, Run Time : 10.28 sec
INFO:root:2024-03-30 16:03:40, Train, Epoch : 6, Step : 2560, Loss : 0.68220, Acc : 0.728, Sensitive_Loss : 0.23461, Sensitive_Acc : 16.400, Run Time : 11.75 sec
INFO:root:2024-03-30 16:03:50, Train, Epoch : 6, Step : 2570, Loss : 0.86271, Acc : 0.731, Sensitive_Loss : 0.22953, Sensitive_Acc : 16.800, Run Time : 10.60 sec
INFO:root:2024-03-30 16:04:00, Train, Epoch : 6, Step : 2580, Loss : 0.75518, Acc : 0.700, Sensitive_Loss : 0.25427, Sensitive_Acc : 14.500, Run Time : 9.77 sec
INFO:root:2024-03-30 16:04:10, Train, Epoch : 6, Step : 2590, Loss : 0.64413, Acc : 0.750, Sensitive_Loss : 0.24040, Sensitive_Acc : 15.300, Run Time : 10.11 sec
INFO:root:2024-03-30 16:04:20, Train, Epoch : 6, Step : 2600, Loss : 0.68873, Acc : 0.734, Sensitive_Loss : 0.22879, Sensitive_Acc : 18.300, Run Time : 10.17 sec
INFO:root:2024-03-30 16:06:00, Dev, Step : 2600, Loss : 0.88860, Acc : 0.759, Auc : 0.806, Sensitive_Loss : 0.29879, Sensitive_Acc : 16.596, Sensitive_Auc : 0.990, Mean auc: 0.806, Run Time : 99.49 sec
INFO:root:2024-03-30 16:06:01, Best, Step : 2600, Loss : 0.88860, Acc : 0.759, Auc : 0.806, Sensitive_Loss : 0.29879, Sensitive_Acc : 16.596, Sensitive_Auc : 0.990, Best Auc : 0.806
INFO:root:2024-03-30 16:06:08, Train, Epoch : 6, Step : 2610, Loss : 0.64452, Acc : 0.766, Sensitive_Loss : 0.27676, Sensitive_Acc : 15.600, Run Time : 107.33 sec
INFO:root:2024-03-30 16:06:18, Train, Epoch : 6, Step : 2620, Loss : 0.73798, Acc : 0.744, Sensitive_Loss : 0.25966, Sensitive_Acc : 16.000, Run Time : 10.51 sec
INFO:root:2024-03-30 16:06:29, Train, Epoch : 6, Step : 2630, Loss : 0.71193, Acc : 0.734, Sensitive_Loss : 0.24701, Sensitive_Acc : 17.300, Run Time : 11.06 sec
INFO:root:2024-03-30 16:06:39, Train, Epoch : 6, Step : 2640, Loss : 0.63750, Acc : 0.734, Sensitive_Loss : 0.24347, Sensitive_Acc : 17.000, Run Time : 10.07 sec
INFO:root:2024-03-30 16:06:50, Train, Epoch : 6, Step : 2650, Loss : 0.80218, Acc : 0.750, Sensitive_Loss : 0.26129, Sensitive_Acc : 18.300, Run Time : 10.45 sec
INFO:root:2024-03-30 16:07:01, Train, Epoch : 6, Step : 2660, Loss : 0.81294, Acc : 0.713, Sensitive_Loss : 0.29473, Sensitive_Acc : 17.400, Run Time : 10.83 sec
INFO:root:2024-03-30 16:07:11, Train, Epoch : 6, Step : 2670, Loss : 1.10110, Acc : 0.706, Sensitive_Loss : 0.17207, Sensitive_Acc : 16.100, Run Time : 10.41 sec
INFO:root:2024-03-30 16:07:21, Train, Epoch : 6, Step : 2680, Loss : 0.73974, Acc : 0.725, Sensitive_Loss : 0.27452, Sensitive_Acc : 19.000, Run Time : 10.25 sec
INFO:root:2024-03-30 16:07:31, Train, Epoch : 6, Step : 2690, Loss : 0.73159, Acc : 0.734, Sensitive_Loss : 0.28216, Sensitive_Acc : 17.200, Run Time : 9.83 sec
INFO:root:2024-03-30 16:07:41, Train, Epoch : 6, Step : 2700, Loss : 0.78919, Acc : 0.747, Sensitive_Loss : 0.28050, Sensitive_Acc : 18.400, Run Time : 9.94 sec
INFO:root:2024-03-30 16:09:18, Dev, Step : 2700, Loss : 0.91140, Acc : 0.780, Auc : 0.796, Sensitive_Loss : 0.28695, Sensitive_Acc : 16.695, Sensitive_Auc : 0.989, Mean auc: 0.796, Run Time : 97.14 sec
INFO:root:2024-03-30 16:09:25, Train, Epoch : 6, Step : 2710, Loss : 0.75764, Acc : 0.719, Sensitive_Loss : 0.24498, Sensitive_Acc : 16.100, Run Time : 104.37 sec
INFO:root:2024-03-30 16:09:36, Train, Epoch : 6, Step : 2720, Loss : 0.90627, Acc : 0.716, Sensitive_Loss : 0.20281, Sensitive_Acc : 17.600, Run Time : 10.70 sec
INFO:root:2024-03-30 16:09:46, Train, Epoch : 6, Step : 2730, Loss : 0.77660, Acc : 0.753, Sensitive_Loss : 0.20920, Sensitive_Acc : 18.000, Run Time : 10.14 sec
INFO:root:2024-03-30 16:09:57, Train, Epoch : 6, Step : 2740, Loss : 0.72058, Acc : 0.734, Sensitive_Loss : 0.20494, Sensitive_Acc : 16.700, Run Time : 10.53 sec
INFO:root:2024-03-30 16:10:07, Train, Epoch : 6, Step : 2750, Loss : 0.61107, Acc : 0.772, Sensitive_Loss : 0.22453, Sensitive_Acc : 16.200, Run Time : 10.02 sec
INFO:root:2024-03-30 16:10:17, Train, Epoch : 6, Step : 2760, Loss : 0.79250, Acc : 0.756, Sensitive_Loss : 0.23524, Sensitive_Acc : 15.000, Run Time : 10.44 sec
INFO:root:2024-03-30 16:10:30, Train, Epoch : 6, Step : 2770, Loss : 0.87956, Acc : 0.766, Sensitive_Loss : 0.18791, Sensitive_Acc : 15.400, Run Time : 12.72 sec
INFO:root:2024-03-30 16:10:43, Train, Epoch : 6, Step : 2780, Loss : 0.59508, Acc : 0.706, Sensitive_Loss : 0.24766, Sensitive_Acc : 19.900, Run Time : 13.34 sec
INFO:root:2024-03-30 16:10:53, Train, Epoch : 6, Step : 2790, Loss : 0.61408, Acc : 0.731, Sensitive_Loss : 0.21631, Sensitive_Acc : 17.400, Run Time : 9.72 sec
INFO:root:2024-03-30 16:11:03, Train, Epoch : 6, Step : 2800, Loss : 0.91406, Acc : 0.703, Sensitive_Loss : 0.27601, Sensitive_Acc : 18.300, Run Time : 9.50 sec
INFO:root:2024-03-30 16:12:39, Dev, Step : 2800, Loss : 0.88979, Acc : 0.779, Auc : 0.807, Sensitive_Loss : 0.25678, Sensitive_Acc : 17.021, Sensitive_Auc : 0.990, Mean auc: 0.807, Run Time : 96.89 sec
INFO:root:2024-03-30 16:12:40, Best, Step : 2800, Loss : 0.88979, Acc : 0.779, Auc : 0.807, Sensitive_Loss : 0.25678, Sensitive_Acc : 17.021, Sensitive_Auc : 0.990, Best Auc : 0.807
INFO:root:2024-03-30 16:12:48, Train, Epoch : 6, Step : 2810, Loss : 0.70667, Acc : 0.728, Sensitive_Loss : 0.20823, Sensitive_Acc : 17.400, Run Time : 104.92 sec
INFO:root:2024-03-30 16:12:58, Train, Epoch : 6, Step : 2820, Loss : 0.79775, Acc : 0.741, Sensitive_Loss : 0.20163, Sensitive_Acc : 15.400, Run Time : 10.99 sec
INFO:root:2024-03-30 16:13:08, Train, Epoch : 6, Step : 2830, Loss : 0.79242, Acc : 0.738, Sensitive_Loss : 0.22830, Sensitive_Acc : 14.100, Run Time : 9.74 sec
INFO:root:2024-03-30 16:13:20, Train, Epoch : 6, Step : 2840, Loss : 0.84963, Acc : 0.731, Sensitive_Loss : 0.26328, Sensitive_Acc : 14.300, Run Time : 11.31 sec
INFO:root:2024-03-30 16:13:30, Train, Epoch : 6, Step : 2850, Loss : 0.66043, Acc : 0.706, Sensitive_Loss : 0.20795, Sensitive_Acc : 16.700, Run Time : 10.28 sec
INFO:root:2024-03-30 16:13:40, Train, Epoch : 6, Step : 2860, Loss : 0.57784, Acc : 0.753, Sensitive_Loss : 0.20196, Sensitive_Acc : 16.800, Run Time : 10.02 sec
INFO:root:2024-03-30 16:13:52, Train, Epoch : 6, Step : 2870, Loss : 0.78878, Acc : 0.769, Sensitive_Loss : 0.22828, Sensitive_Acc : 15.000, Run Time : 11.98 sec
INFO:root:2024-03-30 16:14:03, Train, Epoch : 6, Step : 2880, Loss : 0.71948, Acc : 0.713, Sensitive_Loss : 0.22553, Sensitive_Acc : 18.300, Run Time : 10.74 sec
INFO:root:2024-03-30 16:14:12, Train, Epoch : 6, Step : 2890, Loss : 0.84248, Acc : 0.725, Sensitive_Loss : 0.22604, Sensitive_Acc : 15.400, Run Time : 9.88 sec
INFO:root:2024-03-30 16:14:23, Train, Epoch : 6, Step : 2900, Loss : 0.77217, Acc : 0.722, Sensitive_Loss : 0.24357, Sensitive_Acc : 16.100, Run Time : 10.28 sec
INFO:root:2024-03-30 16:16:00, Dev, Step : 2900, Loss : 0.90934, Acc : 0.723, Auc : 0.797, Sensitive_Loss : 0.25251, Sensitive_Acc : 16.993, Sensitive_Auc : 0.991, Mean auc: 0.797, Run Time : 96.79 sec
INFO:root:2024-03-30 16:16:08, Train, Epoch : 6, Step : 2910, Loss : 0.79380, Acc : 0.738, Sensitive_Loss : 0.28786, Sensitive_Acc : 18.500, Run Time : 104.80 sec
INFO:root:2024-03-30 16:16:18, Train, Epoch : 6, Step : 2920, Loss : 0.82762, Acc : 0.744, Sensitive_Loss : 0.17542, Sensitive_Acc : 14.800, Run Time : 10.87 sec
INFO:root:2024-03-30 16:16:29, Train, Epoch : 6, Step : 2930, Loss : 0.79815, Acc : 0.734, Sensitive_Loss : 0.20644, Sensitive_Acc : 17.000, Run Time : 10.73 sec
INFO:root:2024-03-30 16:16:40, Train, Epoch : 6, Step : 2940, Loss : 0.69277, Acc : 0.750, Sensitive_Loss : 0.25093, Sensitive_Acc : 17.100, Run Time : 10.78 sec
INFO:root:2024-03-30 16:16:50, Train, Epoch : 6, Step : 2950, Loss : 0.82028, Acc : 0.772, Sensitive_Loss : 0.25615, Sensitive_Acc : 15.500, Run Time : 10.20 sec
INFO:root:2024-03-30 16:18:28
INFO:root:y_pred: [0.26965266 0.09873232 0.2289692  ... 0.3623461  0.5790475  0.17225386]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.71821816e-04 6.54327944e-02 9.92933631e-01 1.26158312e-01
 9.96063650e-01 2.28678365e-03 3.97709310e-01 3.76876555e-02
 1.53572659e-03 2.27862582e-01 7.16760522e-03 3.35586160e-01
 9.91803527e-01 4.75595798e-03 9.97890651e-01 9.09355879e-01
 6.00064930e-04 2.38143057e-01 9.33602095e-01 9.22961712e-01
 5.98141775e-02 1.16534010e-02 9.98138905e-01 9.74202454e-01
 3.21007730e-03 4.63607758e-01 1.63508276e-03 9.97746289e-01
 2.79344129e-03 9.20494914e-01 9.99496818e-01 8.94612432e-01
 9.18982457e-03 3.85601779e-05 1.53683275e-01 4.78042383e-03
 6.39088601e-02 1.39811173e-01 9.40255702e-01 9.62087452e-01
 9.28801764e-03 1.82341766e-02 9.70450819e-01 9.98807669e-01
 7.08707348e-02 2.65608840e-02 1.55595616e-02 4.64038253e-02
 9.96286154e-01 9.09712851e-01 9.96537209e-01 8.67060542e-01
 9.99104798e-01 8.76133084e-01 9.67248857e-01 9.31761444e-01
 8.56222689e-01 6.79423008e-03 9.99309897e-01 5.86936772e-01
 1.21954002e-03 6.86263442e-01 8.51289392e-01 9.42309082e-01
 9.97706652e-01 9.96357143e-01 6.94289684e-01 9.88003016e-01
 9.90772128e-01 9.85440195e-01 9.84014571e-01 4.12026085e-02
 2.30322219e-03 3.21915895e-01 9.82455373e-01 8.01557954e-03
 9.60082114e-01 4.60575335e-03 9.76075113e-01 1.93467692e-01
 2.03982919e-01 3.44046764e-02 5.81623197e-01 7.84158707e-02
 9.82871294e-01 4.05580550e-01 9.74318087e-01 5.77426493e-01
 6.45585507e-02 3.10262978e-01 2.22470332e-02 1.25579655e-01
 6.51577022e-03 1.00602284e-01 8.97365928e-01 9.61320639e-01
 6.04169890e-02 4.18765703e-03 8.58803749e-01 9.23994184e-01
 8.81728590e-01 4.95756045e-02 9.76575732e-01 9.74595472e-02
 3.99918735e-01 9.93461847e-01 3.54440242e-01 1.61349159e-02
 9.73375980e-03 1.02193817e-01 4.89613414e-03 9.88411069e-01
 2.06385419e-01 1.64386444e-02 2.56814390e-01 5.94935904e-04
 9.89608824e-01 1.09163955e-01 2.03180507e-01 1.01793301e-03
 8.44215810e-01 1.27830561e-02 9.96079743e-01 6.00684900e-03
 1.66181877e-01 9.99745786e-01 1.90000664e-02 9.12558079e-01
 7.74725735e-01 9.94477093e-01 6.42431376e-04 9.97101605e-01
 7.34737725e-04 9.99010205e-01 9.98258770e-01 3.33487183e-01
 3.53378326e-01 3.56677622e-01 1.29554465e-01 9.85744536e-01
 9.90270376e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 16:18:28, Dev, Step : 2952, Loss : 0.89841, Acc : 0.739, Auc : 0.802, Sensitive_Loss : 0.26373, Sensitive_Acc : 16.922, Sensitive_Auc : 0.992, Mean auc: 0.802, Run Time : 95.69 sec
INFO:root:2024-03-30 16:18:37, Train, Epoch : 7, Step : 2960, Loss : 0.60244, Acc : 0.594, Sensitive_Loss : 0.14033, Sensitive_Acc : 13.200, Run Time : 8.39 sec
INFO:root:2024-03-30 16:18:47, Train, Epoch : 7, Step : 2970, Loss : 0.61467, Acc : 0.784, Sensitive_Loss : 0.23608, Sensitive_Acc : 17.500, Run Time : 9.45 sec
INFO:root:2024-03-30 16:18:56, Train, Epoch : 7, Step : 2980, Loss : 0.88093, Acc : 0.731, Sensitive_Loss : 0.28241, Sensitive_Acc : 19.100, Run Time : 9.42 sec
INFO:root:2024-03-30 16:19:05, Train, Epoch : 7, Step : 2990, Loss : 0.67272, Acc : 0.706, Sensitive_Loss : 0.28658, Sensitive_Acc : 15.500, Run Time : 9.26 sec
INFO:root:2024-03-30 16:19:15, Train, Epoch : 7, Step : 3000, Loss : 0.72135, Acc : 0.766, Sensitive_Loss : 0.19803, Sensitive_Acc : 17.300, Run Time : 9.25 sec
INFO:root:2024-03-30 16:20:51, Dev, Step : 3000, Loss : 0.90808, Acc : 0.763, Auc : 0.796, Sensitive_Loss : 0.25454, Sensitive_Acc : 16.979, Sensitive_Auc : 0.993, Mean auc: 0.796, Run Time : 96.88 sec
INFO:root:2024-03-30 16:20:59, Train, Epoch : 7, Step : 3010, Loss : 0.86195, Acc : 0.716, Sensitive_Loss : 0.25785, Sensitive_Acc : 15.100, Run Time : 104.12 sec
INFO:root:2024-03-30 16:21:10, Train, Epoch : 7, Step : 3020, Loss : 0.71772, Acc : 0.753, Sensitive_Loss : 0.22655, Sensitive_Acc : 15.900, Run Time : 11.52 sec
INFO:root:2024-03-30 16:21:20, Train, Epoch : 7, Step : 3030, Loss : 0.83889, Acc : 0.716, Sensitive_Loss : 0.25838, Sensitive_Acc : 14.400, Run Time : 9.93 sec
INFO:root:2024-03-30 16:21:31, Train, Epoch : 7, Step : 3040, Loss : 0.60574, Acc : 0.747, Sensitive_Loss : 0.24976, Sensitive_Acc : 17.900, Run Time : 10.46 sec
INFO:root:2024-03-30 16:21:41, Train, Epoch : 7, Step : 3050, Loss : 0.86886, Acc : 0.728, Sensitive_Loss : 0.17080, Sensitive_Acc : 16.500, Run Time : 10.40 sec
INFO:root:2024-03-30 16:21:52, Train, Epoch : 7, Step : 3060, Loss : 0.59101, Acc : 0.766, Sensitive_Loss : 0.30431, Sensitive_Acc : 18.600, Run Time : 10.88 sec
INFO:root:2024-03-30 16:22:02, Train, Epoch : 7, Step : 3070, Loss : 0.70302, Acc : 0.769, Sensitive_Loss : 0.20858, Sensitive_Acc : 15.700, Run Time : 10.13 sec
INFO:root:2024-03-30 16:22:12, Train, Epoch : 7, Step : 3080, Loss : 0.56197, Acc : 0.738, Sensitive_Loss : 0.23062, Sensitive_Acc : 15.800, Run Time : 10.15 sec
INFO:root:2024-03-30 16:22:23, Train, Epoch : 7, Step : 3090, Loss : 0.76300, Acc : 0.762, Sensitive_Loss : 0.29212, Sensitive_Acc : 17.800, Run Time : 10.72 sec
INFO:root:2024-03-30 16:22:33, Train, Epoch : 7, Step : 3100, Loss : 0.78067, Acc : 0.762, Sensitive_Loss : 0.27608, Sensitive_Acc : 15.400, Run Time : 9.81 sec
INFO:root:2024-03-30 16:24:11, Dev, Step : 3100, Loss : 0.89897, Acc : 0.780, Auc : 0.802, Sensitive_Loss : 0.26322, Sensitive_Acc : 16.922, Sensitive_Auc : 0.992, Mean auc: 0.802, Run Time : 98.00 sec
INFO:root:2024-03-30 16:24:18, Train, Epoch : 7, Step : 3110, Loss : 0.66680, Acc : 0.766, Sensitive_Loss : 0.20359, Sensitive_Acc : 16.500, Run Time : 104.88 sec
INFO:root:2024-03-30 16:24:28, Train, Epoch : 7, Step : 3120, Loss : 0.74568, Acc : 0.738, Sensitive_Loss : 0.22949, Sensitive_Acc : 15.800, Run Time : 10.28 sec
INFO:root:2024-03-30 16:24:39, Train, Epoch : 7, Step : 3130, Loss : 0.87319, Acc : 0.738, Sensitive_Loss : 0.23057, Sensitive_Acc : 16.300, Run Time : 10.85 sec
INFO:root:2024-03-30 16:24:49, Train, Epoch : 7, Step : 3140, Loss : 0.67661, Acc : 0.719, Sensitive_Loss : 0.21791, Sensitive_Acc : 17.600, Run Time : 10.36 sec
INFO:root:2024-03-30 16:25:00, Train, Epoch : 7, Step : 3150, Loss : 0.84799, Acc : 0.759, Sensitive_Loss : 0.27493, Sensitive_Acc : 15.500, Run Time : 10.70 sec
INFO:root:2024-03-30 16:25:10, Train, Epoch : 7, Step : 3160, Loss : 0.74541, Acc : 0.747, Sensitive_Loss : 0.20829, Sensitive_Acc : 15.000, Run Time : 10.42 sec
INFO:root:2024-03-30 16:25:20, Train, Epoch : 7, Step : 3170, Loss : 0.78231, Acc : 0.753, Sensitive_Loss : 0.25606, Sensitive_Acc : 17.200, Run Time : 9.64 sec
INFO:root:2024-03-30 16:25:30, Train, Epoch : 7, Step : 3180, Loss : 0.71294, Acc : 0.725, Sensitive_Loss : 0.20661, Sensitive_Acc : 19.100, Run Time : 9.97 sec
INFO:root:2024-03-30 16:25:40, Train, Epoch : 7, Step : 3190, Loss : 0.81243, Acc : 0.762, Sensitive_Loss : 0.22713, Sensitive_Acc : 16.800, Run Time : 9.86 sec
INFO:root:2024-03-30 16:25:49, Train, Epoch : 7, Step : 3200, Loss : 0.62949, Acc : 0.750, Sensitive_Loss : 0.24643, Sensitive_Acc : 16.600, Run Time : 9.84 sec
INFO:root:2024-03-30 16:27:27, Dev, Step : 3200, Loss : 0.92896, Acc : 0.789, Auc : 0.791, Sensitive_Loss : 0.26674, Sensitive_Acc : 16.922, Sensitive_Auc : 0.992, Mean auc: 0.791, Run Time : 97.02 sec
INFO:root:2024-03-30 16:27:34, Train, Epoch : 7, Step : 3210, Loss : 0.79670, Acc : 0.728, Sensitive_Loss : 0.19034, Sensitive_Acc : 17.000, Run Time : 104.04 sec
INFO:root:2024-03-30 16:27:44, Train, Epoch : 7, Step : 3220, Loss : 0.68443, Acc : 0.759, Sensitive_Loss : 0.18457, Sensitive_Acc : 16.600, Run Time : 10.07 sec
INFO:root:2024-03-30 16:27:55, Train, Epoch : 7, Step : 3230, Loss : 0.79775, Acc : 0.753, Sensitive_Loss : 0.22648, Sensitive_Acc : 17.400, Run Time : 11.70 sec
INFO:root:2024-03-30 16:28:06, Train, Epoch : 7, Step : 3240, Loss : 0.70170, Acc : 0.781, Sensitive_Loss : 0.17901, Sensitive_Acc : 17.100, Run Time : 10.55 sec
INFO:root:2024-03-30 16:28:16, Train, Epoch : 7, Step : 3250, Loss : 0.77497, Acc : 0.722, Sensitive_Loss : 0.27104, Sensitive_Acc : 17.200, Run Time : 9.84 sec
INFO:root:2024-03-30 16:28:25, Train, Epoch : 7, Step : 3260, Loss : 0.76530, Acc : 0.709, Sensitive_Loss : 0.22079, Sensitive_Acc : 15.500, Run Time : 9.65 sec
INFO:root:2024-03-30 16:28:37, Train, Epoch : 7, Step : 3270, Loss : 0.76410, Acc : 0.703, Sensitive_Loss : 0.23462, Sensitive_Acc : 15.600, Run Time : 11.66 sec
INFO:root:2024-03-30 16:28:47, Train, Epoch : 7, Step : 3280, Loss : 0.69470, Acc : 0.744, Sensitive_Loss : 0.22177, Sensitive_Acc : 16.300, Run Time : 9.96 sec
INFO:root:2024-03-30 16:28:56, Train, Epoch : 7, Step : 3290, Loss : 0.77783, Acc : 0.797, Sensitive_Loss : 0.18302, Sensitive_Acc : 16.800, Run Time : 9.41 sec
INFO:root:2024-03-30 16:29:06, Train, Epoch : 7, Step : 3300, Loss : 0.86175, Acc : 0.731, Sensitive_Loss : 0.15581, Sensitive_Acc : 18.300, Run Time : 9.70 sec
INFO:root:2024-03-30 16:30:43, Dev, Step : 3300, Loss : 0.91243, Acc : 0.734, Auc : 0.798, Sensitive_Loss : 0.26169, Sensitive_Acc : 16.922, Sensitive_Auc : 0.992, Mean auc: 0.798, Run Time : 97.38 sec
INFO:root:2024-03-30 16:30:51, Train, Epoch : 7, Step : 3310, Loss : 0.72743, Acc : 0.769, Sensitive_Loss : 0.19593, Sensitive_Acc : 15.200, Run Time : 105.37 sec
INFO:root:2024-03-30 16:31:02, Train, Epoch : 7, Step : 3320, Loss : 0.79074, Acc : 0.766, Sensitive_Loss : 0.21132, Sensitive_Acc : 17.100, Run Time : 10.54 sec
INFO:root:2024-03-30 16:31:12, Train, Epoch : 7, Step : 3330, Loss : 0.61780, Acc : 0.756, Sensitive_Loss : 0.23554, Sensitive_Acc : 16.900, Run Time : 10.17 sec
INFO:root:2024-03-30 16:31:23, Train, Epoch : 7, Step : 3340, Loss : 0.71763, Acc : 0.734, Sensitive_Loss : 0.19947, Sensitive_Acc : 16.900, Run Time : 11.27 sec
INFO:root:2024-03-30 16:31:34, Train, Epoch : 7, Step : 3350, Loss : 0.81422, Acc : 0.759, Sensitive_Loss : 0.22775, Sensitive_Acc : 18.900, Run Time : 10.69 sec
INFO:root:2024-03-30 16:31:44, Train, Epoch : 7, Step : 3360, Loss : 0.54474, Acc : 0.731, Sensitive_Loss : 0.27958, Sensitive_Acc : 17.900, Run Time : 9.59 sec
INFO:root:2024-03-30 16:31:54, Train, Epoch : 7, Step : 3370, Loss : 0.81670, Acc : 0.738, Sensitive_Loss : 0.23258, Sensitive_Acc : 14.800, Run Time : 9.85 sec
INFO:root:2024-03-30 16:32:04, Train, Epoch : 7, Step : 3380, Loss : 0.68647, Acc : 0.731, Sensitive_Loss : 0.18278, Sensitive_Acc : 15.500, Run Time : 10.23 sec
INFO:root:2024-03-30 16:32:13, Train, Epoch : 7, Step : 3390, Loss : 0.82966, Acc : 0.731, Sensitive_Loss : 0.23732, Sensitive_Acc : 15.300, Run Time : 9.67 sec
INFO:root:2024-03-30 16:32:23, Train, Epoch : 7, Step : 3400, Loss : 0.74622, Acc : 0.762, Sensitive_Loss : 0.24327, Sensitive_Acc : 17.000, Run Time : 9.93 sec
INFO:root:2024-03-30 16:34:00, Dev, Step : 3400, Loss : 0.90005, Acc : 0.760, Auc : 0.798, Sensitive_Loss : 0.28741, Sensitive_Acc : 16.638, Sensitive_Auc : 0.992, Mean auc: 0.798, Run Time : 96.99 sec
INFO:root:2024-03-30 16:34:07, Train, Epoch : 7, Step : 3410, Loss : 0.68971, Acc : 0.725, Sensitive_Loss : 0.15191, Sensitive_Acc : 17.800, Run Time : 103.96 sec
INFO:root:2024-03-30 16:34:21, Train, Epoch : 7, Step : 3420, Loss : 0.62557, Acc : 0.716, Sensitive_Loss : 0.21471, Sensitive_Acc : 15.300, Run Time : 13.31 sec
INFO:root:2024-03-30 16:34:32, Train, Epoch : 7, Step : 3430, Loss : 0.92305, Acc : 0.734, Sensitive_Loss : 0.16488, Sensitive_Acc : 16.400, Run Time : 11.61 sec
INFO:root:2024-03-30 16:34:42, Train, Epoch : 7, Step : 3440, Loss : 0.65613, Acc : 0.750, Sensitive_Loss : 0.22165, Sensitive_Acc : 18.500, Run Time : 9.91 sec
INFO:root:2024-03-30 16:36:25
INFO:root:y_pred: [0.25840142 0.12765785 0.35455415 ... 0.34487072 0.66286236 0.17479384]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [8.05023941e-04 1.05179273e-01 9.94234264e-01 1.05388671e-01
