Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 12:57:18, Train, Epoch : 5, Step : 2550, Loss : 0.38301, Acc : 0.819, Sensitive_Loss : 0.10268, Sensitive_Acc : 22.200, Run Time : 18.66 sec
INFO:root:2024-04-16 12:57:38, Train, Epoch : 5, Step : 2560, Loss : 0.42570, Acc : 0.809, Sensitive_Loss : 0.17730, Sensitive_Acc : 22.100, Run Time : 19.73 sec
INFO:root:2024-04-16 12:57:56, Train, Epoch : 5, Step : 2570, Loss : 0.41812, Acc : 0.812, Sensitive_Loss : 0.19208, Sensitive_Acc : 24.700, Run Time : 17.70 sec
INFO:root:2024-04-16 12:58:14, Train, Epoch : 5, Step : 2580, Loss : 0.40291, Acc : 0.828, Sensitive_Loss : 0.15794, Sensitive_Acc : 17.900, Run Time : 17.78 sec
INFO:root:2024-04-16 12:58:32, Train, Epoch : 5, Step : 2590, Loss : 0.41921, Acc : 0.834, Sensitive_Loss : 0.14382, Sensitive_Acc : 22.500, Run Time : 18.11 sec
INFO:root:2024-04-16 12:58:48, Train, Epoch : 5, Step : 2600, Loss : 0.37928, Acc : 0.838, Sensitive_Loss : 0.22399, Sensitive_Acc : 22.800, Run Time : 16.59 sec
INFO:root:2024-04-16 13:02:40, Dev, Step : 2600, Loss : 0.51418, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.23040, Sensitive_Acc : 21.211, Sensitive_Auc : 0.990, Mean auc: 0.858, Run Time : 231.41 sec
INFO:root:2024-04-16 13:02:52, Train, Epoch : 5, Step : 2610, Loss : 0.44677, Acc : 0.800, Sensitive_Loss : 0.10340, Sensitive_Acc : 20.500, Run Time : 244.10 sec
INFO:root:2024-04-16 13:03:10, Train, Epoch : 5, Step : 2620, Loss : 0.37771, Acc : 0.831, Sensitive_Loss : 0.17242, Sensitive_Acc : 20.500, Run Time : 17.89 sec
INFO:root:2024-04-16 13:03:27, Train, Epoch : 5, Step : 2630, Loss : 0.38434, Acc : 0.816, Sensitive_Loss : 0.18549, Sensitive_Acc : 17.400, Run Time : 16.82 sec
INFO:root:2024-04-16 13:03:43, Train, Epoch : 5, Step : 2640, Loss : 0.44258, Acc : 0.819, Sensitive_Loss : 0.17469, Sensitive_Acc : 21.200, Run Time : 16.28 sec
INFO:root:2024-04-16 13:04:01, Train, Epoch : 5, Step : 2650, Loss : 0.39649, Acc : 0.819, Sensitive_Loss : 0.20778, Sensitive_Acc : 23.600, Run Time : 17.91 sec
INFO:root:2024-04-16 13:04:19, Train, Epoch : 5, Step : 2660, Loss : 0.37615, Acc : 0.863, Sensitive_Loss : 0.14622, Sensitive_Acc : 18.700, Run Time : 17.93 sec
INFO:root:2024-04-16 13:04:36, Train, Epoch : 5, Step : 2670, Loss : 0.39253, Acc : 0.844, Sensitive_Loss : 0.08459, Sensitive_Acc : 20.800, Run Time : 16.62 sec
INFO:root:2024-04-16 13:04:55, Train, Epoch : 5, Step : 2680, Loss : 0.45203, Acc : 0.812, Sensitive_Loss : 0.18547, Sensitive_Acc : 21.800, Run Time : 19.05 sec
INFO:root:2024-04-16 13:05:13, Train, Epoch : 5, Step : 2690, Loss : 0.34760, Acc : 0.841, Sensitive_Loss : 0.14614, Sensitive_Acc : 20.200, Run Time : 17.69 sec
INFO:root:2024-04-16 13:05:32, Train, Epoch : 5, Step : 2700, Loss : 0.46399, Acc : 0.784, Sensitive_Loss : 0.17314, Sensitive_Acc : 24.000, Run Time : 19.04 sec
INFO:root:2024-04-16 13:09:29, Dev, Step : 2700, Loss : 0.51899, Acc : 0.773, Auc : 0.858, Sensitive_Loss : 0.23818, Sensitive_Acc : 21.211, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 237.43 sec
INFO:root:2024-04-16 13:09:43, Train, Epoch : 5, Step : 2710, Loss : 0.46277, Acc : 0.816, Sensitive_Loss : 0.15403, Sensitive_Acc : 18.400, Run Time : 251.37 sec
INFO:root:2024-04-16 13:10:01, Train, Epoch : 5, Step : 2720, Loss : 0.37380, Acc : 0.844, Sensitive_Loss : 0.21466, Sensitive_Acc : 16.200, Run Time : 17.81 sec
INFO:root:2024-04-16 13:10:18, Train, Epoch : 5, Step : 2730, Loss : 0.41433, Acc : 0.831, Sensitive_Loss : 0.24402, Sensitive_Acc : 21.800, Run Time : 16.96 sec
INFO:root:2024-04-16 13:10:35, Train, Epoch : 5, Step : 2740, Loss : 0.36660, Acc : 0.797, Sensitive_Loss : 0.18470, Sensitive_Acc : 22.100, Run Time : 17.41 sec
INFO:root:2024-04-16 13:10:53, Train, Epoch : 5, Step : 2750, Loss : 0.43488, Acc : 0.791, Sensitive_Loss : 0.16722, Sensitive_Acc : 22.900, Run Time : 18.17 sec
INFO:root:2024-04-16 13:11:10, Train, Epoch : 5, Step : 2760, Loss : 0.35774, Acc : 0.841, Sensitive_Loss : 0.19246, Sensitive_Acc : 23.800, Run Time : 17.06 sec
INFO:root:2024-04-16 13:11:29, Train, Epoch : 5, Step : 2770, Loss : 0.38966, Acc : 0.800, Sensitive_Loss : 0.15312, Sensitive_Acc : 25.000, Run Time : 18.42 sec
INFO:root:2024-04-16 13:11:45, Train, Epoch : 5, Step : 2780, Loss : 0.46534, Acc : 0.797, Sensitive_Loss : 0.23780, Sensitive_Acc : 22.100, Run Time : 16.38 sec
INFO:root:2024-04-16 13:12:04, Train, Epoch : 5, Step : 2790, Loss : 0.43364, Acc : 0.831, Sensitive_Loss : 0.18022, Sensitive_Acc : 26.500, Run Time : 18.89 sec
INFO:root:2024-04-16 13:12:22, Train, Epoch : 5, Step : 2800, Loss : 0.42498, Acc : 0.803, Sensitive_Loss : 0.15865, Sensitive_Acc : 20.800, Run Time : 17.55 sec
INFO:root:2024-04-16 13:16:17, Dev, Step : 2800, Loss : 0.50816, Acc : 0.775, Auc : 0.855, Sensitive_Loss : 0.21397, Sensitive_Acc : 21.481, Sensitive_Auc : 0.992, Mean auc: 0.855, Run Time : 235.48 sec
INFO:root:2024-04-16 13:16:29, Train, Epoch : 5, Step : 2810, Loss : 0.43300, Acc : 0.806, Sensitive_Loss : 0.19360, Sensitive_Acc : 21.500, Run Time : 247.26 sec
INFO:root:2024-04-16 13:16:46, Train, Epoch : 5, Step : 2820, Loss : 0.42608, Acc : 0.819, Sensitive_Loss : 0.20628, Sensitive_Acc : 19.500, Run Time : 17.48 sec
INFO:root:2024-04-16 13:17:04, Train, Epoch : 5, Step : 2830, Loss : 0.42574, Acc : 0.803, Sensitive_Loss : 0.11261, Sensitive_Acc : 20.500, Run Time : 17.68 sec
INFO:root:2024-04-16 13:17:22, Train, Epoch : 5, Step : 2840, Loss : 0.43675, Acc : 0.797, Sensitive_Loss : 0.16619, Sensitive_Acc : 22.100, Run Time : 17.42 sec
INFO:root:2024-04-16 13:17:40, Train, Epoch : 5, Step : 2850, Loss : 0.53178, Acc : 0.753, Sensitive_Loss : 0.22609, Sensitive_Acc : 20.700, Run Time : 18.85 sec
INFO:root:2024-04-16 13:17:58, Train, Epoch : 5, Step : 2860, Loss : 0.39559, Acc : 0.812, Sensitive_Loss : 0.20749, Sensitive_Acc : 22.000, Run Time : 17.15 sec
INFO:root:2024-04-16 13:18:15, Train, Epoch : 5, Step : 2870, Loss : 0.43308, Acc : 0.803, Sensitive_Loss : 0.12688, Sensitive_Acc : 24.500, Run Time : 16.97 sec
INFO:root:2024-04-16 13:18:33, Train, Epoch : 5, Step : 2880, Loss : 0.36556, Acc : 0.838, Sensitive_Loss : 0.15555, Sensitive_Acc : 15.800, Run Time : 18.05 sec
INFO:root:2024-04-16 13:18:50, Train, Epoch : 5, Step : 2890, Loss : 0.47821, Acc : 0.825, Sensitive_Loss : 0.12491, Sensitive_Acc : 16.500, Run Time : 17.73 sec
INFO:root:2024-04-16 13:19:10, Train, Epoch : 5, Step : 2900, Loss : 0.37216, Acc : 0.847, Sensitive_Loss : 0.18322, Sensitive_Acc : 23.800, Run Time : 19.63 sec
INFO:root:2024-04-16 13:23:07, Dev, Step : 2900, Loss : 0.50536, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.21846, Sensitive_Acc : 21.481, Sensitive_Auc : 0.992, Mean auc: 0.857, Run Time : 236.73 sec
INFO:root:2024-04-16 13:23:19, Train, Epoch : 5, Step : 2910, Loss : 0.42184, Acc : 0.806, Sensitive_Loss : 0.16552, Sensitive_Acc : 13.800, Run Time : 249.30 sec
INFO:root:2024-04-16 13:23:37, Train, Epoch : 5, Step : 2920, Loss : 0.46183, Acc : 0.784, Sensitive_Loss : 0.13204, Sensitive_Acc : 23.200, Run Time : 17.29 sec
INFO:root:2024-04-16 13:23:54, Train, Epoch : 5, Step : 2930, Loss : 0.38292, Acc : 0.812, Sensitive_Loss : 0.23080, Sensitive_Acc : 22.700, Run Time : 17.35 sec
INFO:root:2024-04-16 13:24:12, Train, Epoch : 5, Step : 2940, Loss : 0.36032, Acc : 0.850, Sensitive_Loss : 0.18997, Sensitive_Acc : 23.300, Run Time : 18.06 sec
INFO:root:2024-04-16 13:24:30, Train, Epoch : 5, Step : 2950, Loss : 0.39274, Acc : 0.812, Sensitive_Loss : 0.13471, Sensitive_Acc : 19.100, Run Time : 17.83 sec
INFO:root:2024-04-16 13:24:45, Train, Epoch : 5, Step : 2960, Loss : 0.39731, Acc : 0.806, Sensitive_Loss : 0.09788, Sensitive_Acc : 18.800, Run Time : 15.16 sec
INFO:root:2024-04-16 13:25:04, Train, Epoch : 5, Step : 2970, Loss : 0.48112, Acc : 0.800, Sensitive_Loss : 0.17759, Sensitive_Acc : 26.200, Run Time : 18.58 sec
INFO:root:2024-04-16 13:25:19, Train, Epoch : 5, Step : 2980, Loss : 0.33786, Acc : 0.859, Sensitive_Loss : 0.13314, Sensitive_Acc : 19.000, Run Time : 15.48 sec
INFO:root:2024-04-16 13:25:39, Train, Epoch : 5, Step : 2990, Loss : 0.43719, Acc : 0.822, Sensitive_Loss : 0.11988, Sensitive_Acc : 16.200, Run Time : 19.48 sec
INFO:root:2024-04-16 13:25:58, Train, Epoch : 5, Step : 3000, Loss : 0.46163, Acc : 0.803, Sensitive_Loss : 0.14082, Sensitive_Acc : 24.000, Run Time : 19.00 sec
INFO:root:2024-04-16 13:29:54, Dev, Step : 3000, Loss : 0.53543, Acc : 0.772, Auc : 0.855, Sensitive_Loss : 0.24810, Sensitive_Acc : 20.925, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 236.18 sec
INFO:root:2024-04-16 13:30:06, Train, Epoch : 5, Step : 3010, Loss : 0.44171, Acc : 0.819, Sensitive_Loss : 0.16060, Sensitive_Acc : 22.900, Run Time : 248.37 sec
INFO:root:2024-04-16 13:30:23, Train, Epoch : 5, Step : 3020, Loss : 0.41127, Acc : 0.816, Sensitive_Loss : 0.19933, Sensitive_Acc : 22.700, Run Time : 17.26 sec
INFO:root:2024-04-16 13:30:42, Train, Epoch : 5, Step : 3030, Loss : 0.40999, Acc : 0.806, Sensitive_Loss : 0.18113, Sensitive_Acc : 20.100, Run Time : 18.31 sec
INFO:root:2024-04-16 13:31:00, Train, Epoch : 5, Step : 3040, Loss : 0.40316, Acc : 0.831, Sensitive_Loss : 0.18937, Sensitive_Acc : 20.300, Run Time : 18.31 sec
INFO:root:2024-04-16 13:31:16, Train, Epoch : 5, Step : 3050, Loss : 0.38081, Acc : 0.834, Sensitive_Loss : 0.18705, Sensitive_Acc : 18.800, Run Time : 16.46 sec
INFO:root:2024-04-16 13:31:34, Train, Epoch : 5, Step : 3060, Loss : 0.37379, Acc : 0.850, Sensitive_Loss : 0.12765, Sensitive_Acc : 26.400, Run Time : 17.19 sec
INFO:root:2024-04-16 13:31:52, Train, Epoch : 5, Step : 3070, Loss : 0.43309, Acc : 0.784, Sensitive_Loss : 0.14532, Sensitive_Acc : 21.900, Run Time : 18.72 sec
INFO:root:2024-04-16 13:32:09, Train, Epoch : 5, Step : 3080, Loss : 0.38512, Acc : 0.834, Sensitive_Loss : 0.13559, Sensitive_Acc : 21.900, Run Time : 16.47 sec
INFO:root:2024-04-16 13:32:27, Train, Epoch : 5, Step : 3090, Loss : 0.42361, Acc : 0.794, Sensitive_Loss : 0.12860, Sensitive_Acc : 23.400, Run Time : 18.07 sec
INFO:root:2024-04-16 13:32:44, Train, Epoch : 5, Step : 3100, Loss : 0.40528, Acc : 0.806, Sensitive_Loss : 0.16131, Sensitive_Acc : 22.400, Run Time : 17.63 sec
INFO:root:2024-04-16 13:36:37, Dev, Step : 3100, Loss : 0.50350, Acc : 0.782, Auc : 0.859, Sensitive_Loss : 0.22509, Sensitive_Acc : 21.331, Sensitive_Auc : 0.994, Mean auc: 0.859, Run Time : 232.76 sec
INFO:root:2024-04-16 13:36:50, Train, Epoch : 5, Step : 3110, Loss : 0.41433, Acc : 0.838, Sensitive_Loss : 0.11773, Sensitive_Acc : 15.600, Run Time : 246.01 sec
INFO:root:2024-04-16 13:37:07, Train, Epoch : 5, Step : 3120, Loss : 0.38522, Acc : 0.844, Sensitive_Loss : 0.18958, Sensitive_Acc : 23.900, Run Time : 16.81 sec
INFO:root:2024-04-16 13:37:24, Train, Epoch : 5, Step : 3130, Loss : 0.36178, Acc : 0.841, Sensitive_Loss : 0.18921, Sensitive_Acc : 25.100, Run Time : 17.08 sec
INFO:root:2024-04-16 13:37:44, Train, Epoch : 5, Step : 3140, Loss : 0.46086, Acc : 0.803, Sensitive_Loss : 0.16537, Sensitive_Acc : 23.800, Run Time : 19.83 sec
INFO:root:2024-04-16 13:38:01, Train, Epoch : 5, Step : 3150, Loss : 0.36045, Acc : 0.844, Sensitive_Loss : 0.16185, Sensitive_Acc : 20.200, Run Time : 16.52 sec
INFO:root:2024-04-16 13:38:19, Train, Epoch : 5, Step : 3160, Loss : 0.39878, Acc : 0.828, Sensitive_Loss : 0.16910, Sensitive_Acc : 22.700, Run Time : 17.86 sec
INFO:root:2024-04-16 13:38:35, Train, Epoch : 5, Step : 3170, Loss : 0.39334, Acc : 0.834, Sensitive_Loss : 0.18121, Sensitive_Acc : 20.400, Run Time : 16.23 sec
INFO:root:2024-04-16 13:42:24
INFO:root:y_pred: [0.0554067  0.00875245 0.01614975 ... 0.16321905 0.02693082 0.05070411]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.27577139e-03 6.72958046e-03 8.59778970e-02 9.76450518e-02
 4.59930897e-02 1.38201686e-02 1.16834203e-02 2.75987736e-03
 6.95255101e-02 9.99916911e-01 3.06090619e-02 1.01950427e-03
 5.46383730e-04 1.05987734e-03 9.98955607e-01 1.38983458e-01
 2.42828112e-03 9.99965906e-01 9.99556959e-01 8.95310252e-04
 9.86683309e-01 3.71395523e-04 2.49881029e-01 3.52937868e-03
 2.32603475e-01 8.31687331e-01 8.45234608e-05 7.65977020e-04
 5.39696135e-04 5.07742492e-03 7.04891747e-03 9.97021616e-01
 3.13839503e-02 8.64719808e-01 2.59662542e-04 2.15883551e-06
 3.68778147e-02 1.42266313e-02 1.42854735e-01 1.13453837e-02
 2.25618646e-01 9.98791635e-01 1.18427470e-01 4.05670283e-03
 9.97440696e-01 1.52556568e-01 9.20681357e-01 3.75634491e-01
 2.02387512e-01 9.89402294e-01 9.78920639e-01 9.99875426e-01
 9.92836893e-01 5.29595558e-03 5.32609969e-02 2.66210824e-01
 5.73635218e-04 2.83767134e-02 9.97722685e-01 1.90050974e-02
 5.50510362e-03 1.98120885e-02 2.70541583e-04 4.82841890e-04
 9.99825180e-01 6.78226501e-02 1.44463178e-04 4.24967259e-01
 7.68806925e-03 9.94687080e-01 9.99935150e-01 9.99265134e-01
 3.29640054e-04 1.11643516e-01 3.46882734e-03 1.53944537e-01
 6.41997978e-02 5.91036223e-04 1.29947914e-02 6.82192901e-03
 4.85965796e-02 2.79487967e-02 9.98930871e-01 9.96566236e-01
 1.41547353e-03 1.72326207e-01 7.65208304e-02 3.69832925e-02
 1.19067607e-02 2.27122175e-04 1.40776318e-02 8.10796440e-01
 2.15861728e-04 4.81885945e-05 2.19402499e-02 3.16159874e-02
 2.10743543e-04 2.40293041e-01 3.42714228e-03 2.96996143e-02
 2.18316782e-04 6.69222325e-03 2.14893669e-02 1.51426939e-03
 3.02010356e-03 1.34808291e-03 1.15052946e-01 5.00910759e-01
 2.74955243e-01 2.91612558e-02 9.32240364e-05 9.99920368e-01
 9.89943862e-01 1.63694756e-04 9.02513623e-01 4.80013520e-01
 1.71447590e-01 5.31832746e-04 4.54630136e-01 1.16310711e-03
 9.06194597e-02 6.76432799e-04 3.75895132e-03 3.64568899e-04
 8.22101440e-03 5.52823186e-01 1.19345888e-04 9.90146697e-01
 1.53770046e-02 5.54354116e-03 2.31253076e-03 1.02327704e-01
 3.29768664e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 13:42:24, Dev, Step : 3170, Loss : 0.52343, Acc : 0.776, Auc : 0.859, Sensitive_Loss : 0.22043, Sensitive_Acc : 21.376, Sensitive_Auc : 0.994, Mean auc: 0.859, Run Time : 229.28 sec
INFO:root:2024-04-16 13:42:47, Train, Epoch : 6, Step : 3180, Loss : 0.40764, Acc : 0.831, Sensitive_Loss : 0.14702, Sensitive_Acc : 20.900, Run Time : 20.79 sec
INFO:root:2024-04-16 13:43:05, Train, Epoch : 6, Step : 3190, Loss : 0.36672, Acc : 0.825, Sensitive_Loss : 0.13973, Sensitive_Acc : 16.900, Run Time : 17.51 sec
INFO:root:2024-04-16 13:43:24, Train, Epoch : 6, Step : 3200, Loss : 0.39694, Acc : 0.838, Sensitive_Loss : 0.16234, Sensitive_Acc : 24.100, Run Time : 18.98 sec
INFO:root:2024-04-16 13:47:14, Dev, Step : 3200, Loss : 0.51378, Acc : 0.782, Auc : 0.860, Sensitive_Loss : 0.21300, Sensitive_Acc : 21.316, Sensitive_Auc : 0.994, Mean auc: 0.860, Run Time : 230.49 sec
INFO:root:2024-04-16 13:47:15, Best, Step : 3200, Loss : 0.51378, Acc : 0.782, Auc : 0.860, Sensitive_Loss : 0.21300, Sensitive_Acc : 21.316, Sensitive_Auc : 0.994, Best Auc : 0.860
INFO:root:2024-04-16 13:47:28, Train, Epoch : 6, Step : 3210, Loss : 0.41230, Acc : 0.838, Sensitive_Loss : 0.13958, Sensitive_Acc : 23.600, Run Time : 244.18 sec
INFO:root:2024-04-16 13:47:45, Train, Epoch : 6, Step : 3220, Loss : 0.43537, Acc : 0.828, Sensitive_Loss : 0.12100, Sensitive_Acc : 21.700, Run Time : 16.60 sec
INFO:root:2024-04-16 13:48:03, Train, Epoch : 6, Step : 3230, Loss : 0.32975, Acc : 0.844, Sensitive_Loss : 0.13081, Sensitive_Acc : 23.900, Run Time : 17.84 sec
INFO:root:2024-04-16 13:48:21, Train, Epoch : 6, Step : 3240, Loss : 0.40316, Acc : 0.819, Sensitive_Loss : 0.19298, Sensitive_Acc : 20.100, Run Time : 18.12 sec
INFO:root:2024-04-16 13:48:37, Train, Epoch : 6, Step : 3250, Loss : 0.38838, Acc : 0.828, Sensitive_Loss : 0.10896, Sensitive_Acc : 24.800, Run Time : 16.40 sec
INFO:root:2024-04-16 13:48:56, Train, Epoch : 6, Step : 3260, Loss : 0.34449, Acc : 0.844, Sensitive_Loss : 0.15951, Sensitive_Acc : 22.600, Run Time : 18.85 sec
INFO:root:2024-04-16 13:49:12, Train, Epoch : 6, Step : 3270, Loss : 0.38990, Acc : 0.841, Sensitive_Loss : 0.13693, Sensitive_Acc : 20.200, Run Time : 16.44 sec
INFO:root:2024-04-16 13:49:30, Train, Epoch : 6, Step : 3280, Loss : 0.37377, Acc : 0.822, Sensitive_Loss : 0.16217, Sensitive_Acc : 23.000, Run Time : 17.21 sec
INFO:root:2024-04-16 13:49:48, Train, Epoch : 6, Step : 3290, Loss : 0.34154, Acc : 0.866, Sensitive_Loss : 0.16550, Sensitive_Acc : 26.100, Run Time : 18.38 sec
INFO:root:2024-04-16 13:50:05, Train, Epoch : 6, Step : 3300, Loss : 0.38533, Acc : 0.841, Sensitive_Loss : 0.12829, Sensitive_Acc : 15.700, Run Time : 17.49 sec
INFO:root:2024-04-16 13:54:00, Dev, Step : 3300, Loss : 0.52675, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.21899, Sensitive_Acc : 21.481, Sensitive_Auc : 0.994, Mean auc: 0.858, Run Time : 234.52 sec
INFO:root:2024-04-16 13:54:13, Train, Epoch : 6, Step : 3310, Loss : 0.44541, Acc : 0.797, Sensitive_Loss : 0.21794, Sensitive_Acc : 17.700, Run Time : 247.53 sec
INFO:root:2024-04-16 13:54:30, Train, Epoch : 6, Step : 3320, Loss : 0.34602, Acc : 0.822, Sensitive_Loss : 0.12096, Sensitive_Acc : 26.100, Run Time : 16.91 sec
INFO:root:2024-04-16 13:54:47, Train, Epoch : 6, Step : 3330, Loss : 0.36153, Acc : 0.834, Sensitive_Loss : 0.21352, Sensitive_Acc : 21.500, Run Time : 16.65 sec
INFO:root:2024-04-16 13:55:05, Train, Epoch : 6, Step : 3340, Loss : 0.34967, Acc : 0.809, Sensitive_Loss : 0.11682, Sensitive_Acc : 21.000, Run Time : 18.68 sec
INFO:root:2024-04-16 13:55:23, Train, Epoch : 6, Step : 3350, Loss : 0.40388, Acc : 0.806, Sensitive_Loss : 0.14575, Sensitive_Acc : 21.900, Run Time : 17.90 sec
INFO:root:2024-04-16 13:55:40, Train, Epoch : 6, Step : 3360, Loss : 0.33051, Acc : 0.856, Sensitive_Loss : 0.11747, Sensitive_Acc : 17.200, Run Time : 16.59 sec
INFO:root:2024-04-16 13:55:56, Train, Epoch : 6, Step : 3370, Loss : 0.40746, Acc : 0.822, Sensitive_Loss : 0.13548, Sensitive_Acc : 24.300, Run Time : 16.10 sec
INFO:root:2024-04-16 13:56:13, Train, Epoch : 6, Step : 3380, Loss : 0.33139, Acc : 0.866, Sensitive_Loss : 0.14972, Sensitive_Acc : 24.500, Run Time : 17.45 sec
INFO:root:2024-04-16 13:56:31, Train, Epoch : 6, Step : 3390, Loss : 0.39522, Acc : 0.844, Sensitive_Loss : 0.18407, Sensitive_Acc : 18.500, Run Time : 17.58 sec
INFO:root:2024-04-16 13:56:49, Train, Epoch : 6, Step : 3400, Loss : 0.39295, Acc : 0.850, Sensitive_Loss : 0.09871, Sensitive_Acc : 19.100, Run Time : 17.66 sec
INFO:root:2024-04-16 14:00:43, Dev, Step : 3400, Loss : 0.51815, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.20534, Sensitive_Acc : 21.632, Sensitive_Auc : 0.994, Mean auc: 0.857, Run Time : 234.24 sec
INFO:root:2024-04-16 14:00:56, Train, Epoch : 6, Step : 3410, Loss : 0.38835, Acc : 0.781, Sensitive_Loss : 0.22171, Sensitive_Acc : 20.700, Run Time : 247.56 sec
INFO:root:2024-04-16 14:01:14, Train, Epoch : 6, Step : 3420, Loss : 0.35569, Acc : 0.844, Sensitive_Loss : 0.16078, Sensitive_Acc : 22.500, Run Time : 17.57 sec
INFO:root:2024-04-16 14:01:30, Train, Epoch : 6, Step : 3430, Loss : 0.37208, Acc : 0.838, Sensitive_Loss : 0.14668, Sensitive_Acc : 20.800, Run Time : 16.63 sec
INFO:root:2024-04-16 14:01:48, Train, Epoch : 6, Step : 3440, Loss : 0.43091, Acc : 0.828, Sensitive_Loss : 0.11833, Sensitive_Acc : 24.100, Run Time : 17.79 sec
INFO:root:2024-04-16 14:02:06, Train, Epoch : 6, Step : 3450, Loss : 0.56007, Acc : 0.769, Sensitive_Loss : 0.15963, Sensitive_Acc : 22.100, Run Time : 17.93 sec
INFO:root:2024-04-16 14:02:23, Train, Epoch : 6, Step : 3460, Loss : 0.36965, Acc : 0.834, Sensitive_Loss : 0.15833, Sensitive_Acc : 20.000, Run Time : 16.74 sec
INFO:root:2024-04-16 14:02:39, Train, Epoch : 6, Step : 3470, Loss : 0.40848, Acc : 0.841, Sensitive_Loss : 0.18911, Sensitive_Acc : 19.400, Run Time : 16.64 sec
INFO:root:2024-04-16 14:02:57, Train, Epoch : 6, Step : 3480, Loss : 0.40839, Acc : 0.791, Sensitive_Loss : 0.11727, Sensitive_Acc : 17.700, Run Time : 17.08 sec
INFO:root:2024-04-16 14:03:13, Train, Epoch : 6, Step : 3490, Loss : 0.44167, Acc : 0.809, Sensitive_Loss : 0.14958, Sensitive_Acc : 22.200, Run Time : 16.08 sec
