Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 12:32:54, Train, Epoch : 6, Step : 2590, Loss : 0.64942, Acc : 0.725, Sensitive_Loss : 0.21952, Sensitive_Acc : 15.300, Run Time : 10.74 sec
INFO:root:2024-03-30 12:33:05, Train, Epoch : 6, Step : 2600, Loss : 0.69177, Acc : 0.731, Sensitive_Loss : 0.26026, Sensitive_Acc : 17.100, Run Time : 11.40 sec
INFO:root:2024-03-30 12:34:56, Dev, Step : 2600, Loss : 0.90979, Acc : 0.702, Auc : 0.800, Sensitive_Loss : 0.29668, Sensitive_Acc : 16.766, Sensitive_Auc : 0.988, Mean auc: 0.800, Run Time : 111.05 sec
INFO:root:2024-03-30 12:34:57, Best, Step : 2600, Loss : 0.90979, Acc : 0.702, Auc : 0.800, Sensitive_Loss : 0.29668, Sensitive_Acc : 16.766, Sensitive_Auc : 0.988, Best Auc : 0.800
INFO:root:2024-03-30 12:35:04, Train, Epoch : 6, Step : 2610, Loss : 0.67737, Acc : 0.734, Sensitive_Loss : 0.25470, Sensitive_Acc : 15.600, Run Time : 118.89 sec
INFO:root:2024-03-30 12:35:15, Train, Epoch : 6, Step : 2620, Loss : 0.79429, Acc : 0.753, Sensitive_Loss : 0.26910, Sensitive_Acc : 16.800, Run Time : 10.83 sec
INFO:root:2024-03-30 12:35:25, Train, Epoch : 6, Step : 2630, Loss : 0.72291, Acc : 0.722, Sensitive_Loss : 0.26011, Sensitive_Acc : 17.300, Run Time : 10.15 sec
INFO:root:2024-03-30 12:35:36, Train, Epoch : 6, Step : 2640, Loss : 0.69634, Acc : 0.734, Sensitive_Loss : 0.26688, Sensitive_Acc : 17.000, Run Time : 10.74 sec
INFO:root:2024-03-30 12:35:46, Train, Epoch : 6, Step : 2650, Loss : 0.79519, Acc : 0.753, Sensitive_Loss : 0.24026, Sensitive_Acc : 16.300, Run Time : 10.35 sec
INFO:root:2024-03-30 12:35:56, Train, Epoch : 6, Step : 2660, Loss : 0.89832, Acc : 0.728, Sensitive_Loss : 0.23167, Sensitive_Acc : 16.800, Run Time : 10.12 sec
INFO:root:2024-03-30 12:36:07, Train, Epoch : 6, Step : 2670, Loss : 1.06107, Acc : 0.706, Sensitive_Loss : 0.19152, Sensitive_Acc : 15.500, Run Time : 10.35 sec
INFO:root:2024-03-30 12:36:17, Train, Epoch : 6, Step : 2680, Loss : 0.75191, Acc : 0.706, Sensitive_Loss : 0.23729, Sensitive_Acc : 19.000, Run Time : 10.68 sec
INFO:root:2024-03-30 12:36:28, Train, Epoch : 6, Step : 2690, Loss : 0.74269, Acc : 0.741, Sensitive_Loss : 0.27918, Sensitive_Acc : 16.200, Run Time : 11.03 sec
INFO:root:2024-03-30 12:36:39, Train, Epoch : 6, Step : 2700, Loss : 0.80197, Acc : 0.719, Sensitive_Loss : 0.25433, Sensitive_Acc : 18.400, Run Time : 10.84 sec
INFO:root:2024-03-30 12:38:41, Dev, Step : 2700, Loss : 0.92558, Acc : 0.745, Auc : 0.791, Sensitive_Loss : 0.30546, Sensitive_Acc : 16.454, Sensitive_Auc : 0.991, Mean auc: 0.791, Run Time : 122.25 sec
INFO:root:2024-03-30 12:38:50, Train, Epoch : 6, Step : 2710, Loss : 0.80805, Acc : 0.719, Sensitive_Loss : 0.24130, Sensitive_Acc : 16.100, Run Time : 131.20 sec
INFO:root:2024-03-30 12:39:00, Train, Epoch : 6, Step : 2720, Loss : 0.96635, Acc : 0.706, Sensitive_Loss : 0.18543, Sensitive_Acc : 16.600, Run Time : 9.62 sec
INFO:root:2024-03-30 12:39:10, Train, Epoch : 6, Step : 2730, Loss : 0.79943, Acc : 0.756, Sensitive_Loss : 0.17168, Sensitive_Acc : 18.000, Run Time : 10.05 sec
INFO:root:2024-03-30 12:39:20, Train, Epoch : 6, Step : 2740, Loss : 0.76930, Acc : 0.741, Sensitive_Loss : 0.21690, Sensitive_Acc : 16.700, Run Time : 9.80 sec
INFO:root:2024-03-30 12:39:32, Train, Epoch : 6, Step : 2750, Loss : 0.65221, Acc : 0.731, Sensitive_Loss : 0.23087, Sensitive_Acc : 15.400, Run Time : 12.35 sec
INFO:root:2024-03-30 12:39:43, Train, Epoch : 6, Step : 2760, Loss : 0.80865, Acc : 0.744, Sensitive_Loss : 0.22400, Sensitive_Acc : 16.000, Run Time : 10.51 sec
INFO:root:2024-03-30 12:39:53, Train, Epoch : 6, Step : 2770, Loss : 0.90014, Acc : 0.697, Sensitive_Loss : 0.20736, Sensitive_Acc : 14.600, Run Time : 10.08 sec
INFO:root:2024-03-30 12:40:03, Train, Epoch : 6, Step : 2780, Loss : 0.60947, Acc : 0.694, Sensitive_Loss : 0.25437, Sensitive_Acc : 19.900, Run Time : 9.91 sec
INFO:root:2024-03-30 12:40:13, Train, Epoch : 6, Step : 2790, Loss : 0.60580, Acc : 0.741, Sensitive_Loss : 0.21265, Sensitive_Acc : 17.200, Run Time : 10.21 sec
INFO:root:2024-03-30 12:40:23, Train, Epoch : 6, Step : 2800, Loss : 0.82207, Acc : 0.725, Sensitive_Loss : 0.28599, Sensitive_Acc : 17.900, Run Time : 9.86 sec
INFO:root:2024-03-30 12:42:03, Dev, Step : 2800, Loss : 0.92057, Acc : 0.762, Auc : 0.794, Sensitive_Loss : 0.26583, Sensitive_Acc : 16.681, Sensitive_Auc : 0.992, Mean auc: 0.794, Run Time : 99.90 sec
INFO:root:2024-03-30 12:42:10, Train, Epoch : 6, Step : 2810, Loss : 0.71142, Acc : 0.728, Sensitive_Loss : 0.20052, Sensitive_Acc : 17.400, Run Time : 106.76 sec
INFO:root:2024-03-30 12:42:20, Train, Epoch : 6, Step : 2820, Loss : 0.77004, Acc : 0.738, Sensitive_Loss : 0.19867, Sensitive_Acc : 14.800, Run Time : 10.58 sec
INFO:root:2024-03-30 12:42:31, Train, Epoch : 6, Step : 2830, Loss : 0.73218, Acc : 0.753, Sensitive_Loss : 0.23143, Sensitive_Acc : 14.300, Run Time : 10.49 sec
INFO:root:2024-03-30 12:42:42, Train, Epoch : 6, Step : 2840, Loss : 0.84482, Acc : 0.741, Sensitive_Loss : 0.23624, Sensitive_Acc : 15.300, Run Time : 10.96 sec
INFO:root:2024-03-30 12:42:52, Train, Epoch : 6, Step : 2850, Loss : 0.65551, Acc : 0.747, Sensitive_Loss : 0.20236, Sensitive_Acc : 16.500, Run Time : 10.68 sec
INFO:root:2024-03-30 12:43:03, Train, Epoch : 6, Step : 2860, Loss : 0.56234, Acc : 0.759, Sensitive_Loss : 0.19845, Sensitive_Acc : 16.800, Run Time : 10.98 sec
INFO:root:2024-03-30 12:43:14, Train, Epoch : 6, Step : 2870, Loss : 0.67954, Acc : 0.728, Sensitive_Loss : 0.23936, Sensitive_Acc : 15.000, Run Time : 10.61 sec
INFO:root:2024-03-30 12:43:24, Train, Epoch : 6, Step : 2880, Loss : 0.73009, Acc : 0.716, Sensitive_Loss : 0.22717, Sensitive_Acc : 18.300, Run Time : 10.59 sec
INFO:root:2024-03-30 12:43:36, Train, Epoch : 6, Step : 2890, Loss : 0.77829, Acc : 0.713, Sensitive_Loss : 0.23063, Sensitive_Acc : 14.400, Run Time : 11.21 sec
INFO:root:2024-03-30 12:43:48, Train, Epoch : 6, Step : 2900, Loss : 0.75506, Acc : 0.716, Sensitive_Loss : 0.20708, Sensitive_Acc : 16.100, Run Time : 12.36 sec
INFO:root:2024-03-30 12:45:25, Dev, Step : 2900, Loss : 0.92615, Acc : 0.712, Auc : 0.790, Sensitive_Loss : 0.24164, Sensitive_Acc : 16.837, Sensitive_Auc : 0.991, Mean auc: 0.790, Run Time : 96.64 sec
INFO:root:2024-03-30 12:45:32, Train, Epoch : 6, Step : 2910, Loss : 0.81261, Acc : 0.747, Sensitive_Loss : 0.26068, Sensitive_Acc : 18.500, Run Time : 104.17 sec
INFO:root:2024-03-30 12:45:44, Train, Epoch : 6, Step : 2920, Loss : 0.82592, Acc : 0.738, Sensitive_Loss : 0.19971, Sensitive_Acc : 14.800, Run Time : 11.36 sec
INFO:root:2024-03-30 12:45:54, Train, Epoch : 6, Step : 2930, Loss : 0.74494, Acc : 0.753, Sensitive_Loss : 0.20298, Sensitive_Acc : 17.000, Run Time : 10.38 sec
INFO:root:2024-03-30 12:46:06, Train, Epoch : 6, Step : 2940, Loss : 0.67957, Acc : 0.762, Sensitive_Loss : 0.22305, Sensitive_Acc : 17.100, Run Time : 12.36 sec
INFO:root:2024-03-30 12:46:19, Train, Epoch : 6, Step : 2950, Loss : 0.71783, Acc : 0.759, Sensitive_Loss : 0.23430, Sensitive_Acc : 15.500, Run Time : 12.92 sec
INFO:root:2024-03-30 12:47:57
INFO:root:y_pred: [0.18771477 0.10657295 0.3502481  ... 0.77125025 0.3454047  0.05152776]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.7660402e-03 4.9902558e-01 9.9060822e-01 3.1291878e-01 9.9504834e-01
 3.1847801e-04 6.6633955e-02 5.9514781e-03 8.0321087e-03 6.7233130e-02
 8.8946119e-02 1.4825818e-01 8.6512047e-01 1.6338426e-03 9.9962211e-01
 9.8068112e-01 5.7874370e-04 3.5523791e-02 9.5656151e-01 7.9664165e-01
 8.8463515e-02 2.2024369e-02 9.9992990e-01 9.9884653e-01 1.0955534e-01
 8.0297840e-01 3.7270575e-04 9.9243718e-01 2.0135362e-03 9.7535622e-01
 9.9997544e-01 8.9850742e-01 2.7274573e-02 4.0023128e-04 1.5254612e-01
 1.8225828e-03 4.9328323e-02 6.4600974e-01 8.6937994e-01 9.8645079e-01
 2.8369534e-03 2.1778583e-03 9.9847513e-01 9.9977595e-01 2.2977825e-01
 8.9101307e-02 2.1874951e-02 4.1822025e-01 9.9950147e-01 9.7123754e-01
 9.9490523e-01 7.5964940e-01 9.9887794e-01 9.8672277e-01 9.2316800e-01
 9.6686661e-01 9.4583952e-01 1.2207621e-02 9.9999785e-01 2.0759121e-01
 1.1132170e-03 2.9053276e-02 9.6178150e-01 9.8603779e-01 9.9944967e-01
 9.9850583e-01 6.1569899e-01 9.9624109e-01 8.6781985e-01 9.9298465e-01
 9.7599739e-01 9.9952694e-04 1.6192511e-03 7.5950241e-01 9.9634105e-01
 8.3087385e-03 9.6758503e-01 1.7987689e-03 9.9624854e-01 8.9176089e-01
 4.6106599e-02 1.9271621e-01 8.3917543e-02 4.8828322e-01 9.9856830e-01
 7.1693778e-02 9.6903718e-01 3.7034732e-01 9.4914123e-02 9.5141977e-02
 5.1925302e-02 4.3555517e-02 2.1317301e-03 5.6250811e-02 9.7658169e-01
 4.3842974e-01 1.3888541e-01 8.1802504e-03 5.5615300e-01 8.6724317e-01
 9.6952528e-01 3.2850999e-02 9.9974054e-01 1.1447426e-01 3.8330305e-02
 9.9537128e-01 2.8546166e-01 1.4551851e-02 3.8293228e-02 3.6802616e-02
 1.0422419e-02 9.8996699e-01 1.2018350e-01 7.2981883e-03 3.4857884e-01
 1.5158455e-03 9.9761081e-01 1.7078328e-01 5.8948493e-01 1.2511058e-03
 6.2499827e-01 1.1028492e-02 9.9912018e-01 2.0723557e-02 1.3894626e-01
 9.9897504e-01 3.1762809e-02 9.9079025e-01 7.8298342e-01 9.9964392e-01
 2.3015453e-03 9.9491030e-01 6.0550994e-03 9.9998498e-01 9.9576277e-01
 4.7120297e-01 3.5541785e-01 8.5732114e-01 9.5914751e-03 9.8855889e-01
 9.9505335e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 12:47:57, Dev, Step : 2952, Loss : 0.90536, Acc : 0.757, Auc : 0.801, Sensitive_Loss : 0.26576, Sensitive_Acc : 16.837, Sensitive_Auc : 0.991, Mean auc: 0.801, Run Time : 95.70 sec
INFO:root:2024-03-30 12:47:58, Best, Step : 2952, Loss : 0.90536, Acc : 0.757,Auc : 0.801, Best Auc : 0.801, Sensitive_Loss : 0.26576, Sensitive_Acc : 16.837, Sensitive_Auc : 0.991
INFO:root:2024-03-30 12:48:09, Train, Epoch : 7, Step : 2960, Loss : 0.57565, Acc : 0.569, Sensitive_Loss : 0.15109, Sensitive_Acc : 13.200, Run Time : 9.84 sec
INFO:root:2024-03-30 12:48:20, Train, Epoch : 7, Step : 2970, Loss : 0.59812, Acc : 0.772, Sensitive_Loss : 0.21690, Sensitive_Acc : 17.500, Run Time : 11.44 sec
INFO:root:2024-03-30 12:48:35, Train, Epoch : 7, Step : 2980, Loss : 0.84074, Acc : 0.744, Sensitive_Loss : 0.27281, Sensitive_Acc : 19.500, Run Time : 14.96 sec
INFO:root:2024-03-30 12:48:45, Train, Epoch : 7, Step : 2990, Loss : 0.69036, Acc : 0.731, Sensitive_Loss : 0.26815, Sensitive_Acc : 15.500, Run Time : 10.40 sec
INFO:root:2024-03-30 12:48:57, Train, Epoch : 7, Step : 3000, Loss : 0.78758, Acc : 0.753, Sensitive_Loss : 0.18832, Sensitive_Acc : 17.100, Run Time : 11.23 sec
INFO:root:2024-03-30 12:50:37, Dev, Step : 3000, Loss : 0.92854, Acc : 0.783, Auc : 0.792, Sensitive_Loss : 0.25650, Sensitive_Acc : 16.780, Sensitive_Auc : 0.991, Mean auc: 0.792, Run Time : 100.46 sec
INFO:root:2024-03-30 12:50:45, Train, Epoch : 7, Step : 3010, Loss : 0.85736, Acc : 0.725, Sensitive_Loss : 0.23893, Sensitive_Acc : 16.500, Run Time : 107.96 sec
INFO:root:2024-03-30 12:50:59, Train, Epoch : 7, Step : 3020, Loss : 0.76931, Acc : 0.709, Sensitive_Loss : 0.22136, Sensitive_Acc : 15.900, Run Time : 14.92 sec
INFO:root:2024-03-30 12:51:11, Train, Epoch : 7, Step : 3030, Loss : 0.86202, Acc : 0.734, Sensitive_Loss : 0.20726, Sensitive_Acc : 15.200, Run Time : 11.35 sec
INFO:root:2024-03-30 12:51:22, Train, Epoch : 7, Step : 3040, Loss : 0.65305, Acc : 0.725, Sensitive_Loss : 0.23751, Sensitive_Acc : 18.300, Run Time : 11.07 sec
INFO:root:2024-03-30 12:51:36, Train, Epoch : 7, Step : 3050, Loss : 0.92817, Acc : 0.725, Sensitive_Loss : 0.19411, Sensitive_Acc : 14.700, Run Time : 13.70 sec
INFO:root:2024-03-30 12:51:46, Train, Epoch : 7, Step : 3060, Loss : 0.63003, Acc : 0.772, Sensitive_Loss : 0.25025, Sensitive_Acc : 18.600, Run Time : 10.48 sec
INFO:root:2024-03-30 12:51:57, Train, Epoch : 7, Step : 3070, Loss : 0.74827, Acc : 0.775, Sensitive_Loss : 0.21309, Sensitive_Acc : 16.900, Run Time : 11.05 sec
INFO:root:2024-03-30 12:52:08, Train, Epoch : 7, Step : 3080, Loss : 0.60502, Acc : 0.713, Sensitive_Loss : 0.20394, Sensitive_Acc : 14.600, Run Time : 11.31 sec
INFO:root:2024-03-30 12:52:22, Train, Epoch : 7, Step : 3090, Loss : 0.81532, Acc : 0.756, Sensitive_Loss : 0.34031, Sensitive_Acc : 18.400, Run Time : 13.47 sec
INFO:root:2024-03-30 12:52:32, Train, Epoch : 7, Step : 3100, Loss : 0.69157, Acc : 0.756, Sensitive_Loss : 0.29037, Sensitive_Acc : 15.800, Run Time : 10.47 sec
INFO:root:2024-03-30 12:54:10, Dev, Step : 3100, Loss : 0.90965, Acc : 0.781, Auc : 0.800, Sensitive_Loss : 0.27213, Sensitive_Acc : 16.695, Sensitive_Auc : 0.991, Mean auc: 0.800, Run Time : 97.30 sec
INFO:root:2024-03-30 12:54:17, Train, Epoch : 7, Step : 3110, Loss : 0.69580, Acc : 0.728, Sensitive_Loss : 0.23107, Sensitive_Acc : 15.300, Run Time : 104.75 sec
INFO:root:2024-03-30 12:54:28, Train, Epoch : 7, Step : 3120, Loss : 0.69407, Acc : 0.747, Sensitive_Loss : 0.20757, Sensitive_Acc : 15.800, Run Time : 10.82 sec
INFO:root:2024-03-30 12:54:39, Train, Epoch : 7, Step : 3130, Loss : 0.88490, Acc : 0.734, Sensitive_Loss : 0.21478, Sensitive_Acc : 16.300, Run Time : 10.72 sec
INFO:root:2024-03-30 12:54:49, Train, Epoch : 7, Step : 3140, Loss : 0.64044, Acc : 0.722, Sensitive_Loss : 0.23819, Sensitive_Acc : 17.600, Run Time : 10.35 sec
INFO:root:2024-03-30 12:55:02, Train, Epoch : 7, Step : 3150, Loss : 0.74897, Acc : 0.778, Sensitive_Loss : 0.26460, Sensitive_Acc : 15.500, Run Time : 13.26 sec
INFO:root:2024-03-30 12:55:13, Train, Epoch : 7, Step : 3160, Loss : 0.80078, Acc : 0.753, Sensitive_Loss : 0.22642, Sensitive_Acc : 15.200, Run Time : 10.84 sec
INFO:root:2024-03-30 12:55:24, Train, Epoch : 7, Step : 3170, Loss : 0.76970, Acc : 0.753, Sensitive_Loss : 0.24034, Sensitive_Acc : 16.200, Run Time : 10.43 sec
INFO:root:2024-03-30 12:55:35, Train, Epoch : 7, Step : 3180, Loss : 0.70400, Acc : 0.703, Sensitive_Loss : 0.19775, Sensitive_Acc : 19.100, Run Time : 11.16 sec
INFO:root:2024-03-30 12:55:48, Train, Epoch : 7, Step : 3190, Loss : 0.86577, Acc : 0.731, Sensitive_Loss : 0.26285, Sensitive_Acc : 16.800, Run Time : 13.28 sec
INFO:root:2024-03-30 12:55:59, Train, Epoch : 7, Step : 3200, Loss : 0.65088, Acc : 0.728, Sensitive_Loss : 0.23365, Sensitive_Acc : 16.600, Run Time : 10.84 sec
INFO:root:2024-03-30 12:57:36, Dev, Step : 3200, Loss : 0.94551, Acc : 0.774, Auc : 0.783, Sensitive_Loss : 0.29466, Sensitive_Acc : 16.681, Sensitive_Auc : 0.992, Mean auc: 0.783, Run Time : 96.95 sec
INFO:root:2024-03-30 12:57:43, Train, Epoch : 7, Step : 3210, Loss : 0.73047, Acc : 0.703, Sensitive_Loss : 0.19619, Sensitive_Acc : 17.200, Run Time : 104.18 sec
INFO:root:2024-03-30 12:57:53, Train, Epoch : 7, Step : 3220, Loss : 0.64426, Acc : 0.741, Sensitive_Loss : 0.22193, Sensitive_Acc : 18.000, Run Time : 10.43 sec
INFO:root:2024-03-30 12:58:04, Train, Epoch : 7, Step : 3230, Loss : 0.76973, Acc : 0.766, Sensitive_Loss : 0.21600, Sensitive_Acc : 17.400, Run Time : 10.94 sec
INFO:root:2024-03-30 12:58:16, Train, Epoch : 7, Step : 3240, Loss : 0.70999, Acc : 0.747, Sensitive_Loss : 0.17447, Sensitive_Acc : 17.100, Run Time : 11.27 sec
INFO:root:2024-03-30 12:58:29, Train, Epoch : 7, Step : 3250, Loss : 0.72397, Acc : 0.744, Sensitive_Loss : 0.25526, Sensitive_Acc : 16.200, Run Time : 13.42 sec
INFO:root:2024-03-30 12:58:40, Train, Epoch : 7, Step : 3260, Loss : 0.75433, Acc : 0.722, Sensitive_Loss : 0.21548, Sensitive_Acc : 15.500, Run Time : 10.90 sec
INFO:root:2024-03-30 12:58:50, Train, Epoch : 7, Step : 3270, Loss : 0.74015, Acc : 0.703, Sensitive_Loss : 0.21530, Sensitive_Acc : 15.600, Run Time : 10.51 sec
INFO:root:2024-03-30 12:59:03, Train, Epoch : 7, Step : 3280, Loss : 0.70154, Acc : 0.756, Sensitive_Loss : 0.16961, Sensitive_Acc : 16.300, Run Time : 12.13 sec
INFO:root:2024-03-30 12:59:15, Train, Epoch : 7, Step : 3290, Loss : 0.79875, Acc : 0.762, Sensitive_Loss : 0.16685, Sensitive_Acc : 16.800, Run Time : 12.76 sec
INFO:root:2024-03-30 12:59:26, Train, Epoch : 7, Step : 3300, Loss : 0.85457, Acc : 0.722, Sensitive_Loss : 0.16525, Sensitive_Acc : 18.300, Run Time : 10.90 sec
INFO:root:2024-03-30 13:01:05, Dev, Step : 3300, Loss : 0.92202, Acc : 0.704, Auc : 0.793, Sensitive_Loss : 0.26619, Sensitive_Acc : 16.738, Sensitive_Auc : 0.991, Mean auc: 0.793, Run Time : 98.39 sec
INFO:root:2024-03-30 13:01:13, Train, Epoch : 7, Step : 3310, Loss : 0.80846, Acc : 0.753, Sensitive_Loss : 0.19185, Sensitive_Acc : 15.200, Run Time : 106.31 sec
INFO:root:2024-03-30 13:01:23, Train, Epoch : 7, Step : 3320, Loss : 0.69930, Acc : 0.784, Sensitive_Loss : 0.21641, Sensitive_Acc : 17.100, Run Time : 10.65 sec
INFO:root:2024-03-30 13:01:34, Train, Epoch : 7, Step : 3330, Loss : 0.65396, Acc : 0.738, Sensitive_Loss : 0.25835, Sensitive_Acc : 16.900, Run Time : 10.78 sec
INFO:root:2024-03-30 13:01:45, Train, Epoch : 7, Step : 3340, Loss : 0.64414, Acc : 0.728, Sensitive_Loss : 0.22125, Sensitive_Acc : 16.900, Run Time : 11.18 sec
INFO:root:2024-03-30 13:01:56, Train, Epoch : 7, Step : 3350, Loss : 0.69240, Acc : 0.766, Sensitive_Loss : 0.24586, Sensitive_Acc : 18.900, Run Time : 11.00 sec
INFO:root:2024-03-30 13:02:11, Train, Epoch : 7, Step : 3360, Loss : 0.56085, Acc : 0.719, Sensitive_Loss : 0.23768, Sensitive_Acc : 17.900, Run Time : 14.84 sec
INFO:root:2024-03-30 13:02:22, Train, Epoch : 7, Step : 3370, Loss : 0.72832, Acc : 0.753, Sensitive_Loss : 0.23712, Sensitive_Acc : 14.800, Run Time : 11.11 sec
INFO:root:2024-03-30 13:02:33, Train, Epoch : 7, Step : 3380, Loss : 0.68542, Acc : 0.734, Sensitive_Loss : 0.17255, Sensitive_Acc : 16.900, Run Time : 10.94 sec
INFO:root:2024-03-30 13:02:44, Train, Epoch : 7, Step : 3390, Loss : 0.77321, Acc : 0.725, Sensitive_Loss : 0.21598, Sensitive_Acc : 16.500, Run Time : 11.18 sec
INFO:root:2024-03-30 13:02:55, Train, Epoch : 7, Step : 3400, Loss : 0.65609, Acc : 0.781, Sensitive_Loss : 0.23409, Sensitive_Acc : 17.000, Run Time : 10.64 sec
INFO:root:2024-03-30 13:05:04, Dev, Step : 3400, Loss : 0.92002, Acc : 0.743, Auc : 0.791, Sensitive_Loss : 0.29747, Sensitive_Acc : 16.766, Sensitive_Auc : 0.991, Mean auc: 0.791, Run Time : 128.62 sec
INFO:root:2024-03-30 13:05:10, Train, Epoch : 7, Step : 3410, Loss : 0.67388, Acc : 0.750, Sensitive_Loss : 0.17264, Sensitive_Acc : 17.600, Run Time : 135.42 sec
INFO:root:2024-03-30 13:05:20, Train, Epoch : 7, Step : 3420, Loss : 0.52722, Acc : 0.706, Sensitive_Loss : 0.22664, Sensitive_Acc : 15.300, Run Time : 10.07 sec
INFO:root:2024-03-30 13:05:32, Train, Epoch : 7, Step : 3430, Loss : 0.90353, Acc : 0.747, Sensitive_Loss : 0.18389, Sensitive_Acc : 16.400, Run Time : 11.85 sec
INFO:root:2024-03-30 13:05:43, Train, Epoch : 7, Step : 3440, Loss : 0.65269, Acc : 0.731, Sensitive_Loss : 0.21125, Sensitive_Acc : 18.500, Run Time : 10.59 sec
INFO:root:2024-03-30 13:07:23
INFO:root:y_pred: [0.12441511 0.14981379 0.46711677 ... 0.80582243 0.48701125 0.05185775]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.45197567e-03 4.07333106e-01 9.88682032e-01 4.00605083e-01
 9.93289769e-01 8.66264047e-04 1.24358475e-01 9.54742450e-03
 1.13731977e-02 9.01105478e-02 6.46059811e-02 3.50664467e-01
 8.51399124e-01 2.24661455e-03 9.99831319e-01 9.87955630e-01
 1.41589087e-03 4.38311398e-02 9.20623183e-01 8.51123214e-01
 1.73924088e-01 4.20074686e-02 9.99964237e-01 9.98106360e-01
 1.42517507e-01 8.80318999e-01 6.73884118e-04 9.96779978e-01
 3.06298723e-03 9.80683208e-01 9.99980450e-01 9.04160082e-01
 2.57027615e-02 5.89815609e-04 2.20432594e-01 1.44898507e-03
 5.29465750e-02 6.64682388e-01 8.52986097e-01 9.85757828e-01
 4.13366780e-03 2.22441950e-03 9.98992026e-01 9.99692678e-01
 2.79934525e-01 1.40641123e-01 1.18733048e-02 3.33828866e-01
 9.99403954e-01 9.86986578e-01 9.97935057e-01 7.33000159e-01
 9.99378443e-01 9.86687481e-01 9.47628379e-01 9.47074771e-01
 9.57087517e-01 1.51031539e-02 9.99995470e-01 2.30590507e-01
 8.74847756e-04 6.25924170e-02 9.79279160e-01 9.83743489e-01
 9.99567807e-01 9.99128640e-01 7.01472998e-01 9.97655749e-01
 9.22219455e-01 9.96882081e-01 9.78626788e-01 1.61411066e-03
 2.99343513e-03 8.44089925e-01 9.96241689e-01 6.28824485e-03
 9.76150155e-01 1.18290121e-03 9.97676075e-01 8.57938588e-01
