Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 22:53:18, Train, Epoch : 5, Step : 2590, Loss : 0.37457, Acc : 0.841, Sensitive_Loss : 0.14860, Sensitive_Acc : 15.500, Run Time : 11.73 sec
INFO:root:2024-04-26 22:53:29, Train, Epoch : 5, Step : 2600, Loss : 0.39287, Acc : 0.841, Sensitive_Loss : 0.12274, Sensitive_Acc : 16.100, Run Time : 11.33 sec
INFO:root:2024-04-26 22:56:05, Dev, Step : 2600, Loss : 0.40013, Acc : 0.833, Auc : 0.908, Sensitive_Loss : 0.13104, Sensitive_Acc : 16.893, Sensitive_Auc : 0.986, Mean auc: 0.908, Run Time : 155.93 sec
INFO:root:2024-04-26 22:56:06, Best, Step : 2600, Loss : 0.40013, Acc : 0.833, Auc : 0.908, Sensitive_Loss : 0.13104, Sensitive_Acc : 16.893, Sensitive_Auc : 0.986, Best Auc : 0.908
INFO:root:2024-04-26 22:56:14, Train, Epoch : 5, Step : 2610, Loss : 0.35884, Acc : 0.819, Sensitive_Loss : 0.14033, Sensitive_Acc : 17.300, Run Time : 164.64 sec
INFO:root:2024-04-26 22:56:26, Train, Epoch : 5, Step : 2620, Loss : 0.42454, Acc : 0.797, Sensitive_Loss : 0.12854, Sensitive_Acc : 17.900, Run Time : 11.77 sec
INFO:root:2024-04-26 22:56:37, Train, Epoch : 5, Step : 2630, Loss : 0.39431, Acc : 0.841, Sensitive_Loss : 0.13494, Sensitive_Acc : 16.800, Run Time : 11.67 sec
INFO:root:2024-04-26 22:56:49, Train, Epoch : 5, Step : 2640, Loss : 0.33792, Acc : 0.844, Sensitive_Loss : 0.14675, Sensitive_Acc : 16.600, Run Time : 11.78 sec
INFO:root:2024-04-26 22:57:01, Train, Epoch : 5, Step : 2650, Loss : 0.33286, Acc : 0.863, Sensitive_Loss : 0.14820, Sensitive_Acc : 16.400, Run Time : 11.58 sec
INFO:root:2024-04-26 22:57:13, Train, Epoch : 5, Step : 2660, Loss : 0.30905, Acc : 0.878, Sensitive_Loss : 0.09154, Sensitive_Acc : 14.900, Run Time : 11.87 sec
INFO:root:2024-04-26 22:57:24, Train, Epoch : 5, Step : 2670, Loss : 0.35828, Acc : 0.844, Sensitive_Loss : 0.10426, Sensitive_Acc : 16.000, Run Time : 11.82 sec
INFO:root:2024-04-26 22:57:36, Train, Epoch : 5, Step : 2680, Loss : 0.35717, Acc : 0.834, Sensitive_Loss : 0.09033, Sensitive_Acc : 17.100, Run Time : 11.91 sec
INFO:root:2024-04-26 22:57:48, Train, Epoch : 5, Step : 2690, Loss : 0.33298, Acc : 0.875, Sensitive_Loss : 0.13281, Sensitive_Acc : 17.300, Run Time : 11.44 sec
INFO:root:2024-04-26 22:58:01, Train, Epoch : 5, Step : 2700, Loss : 0.31258, Acc : 0.872, Sensitive_Loss : 0.10076, Sensitive_Acc : 16.100, Run Time : 12.95 sec
INFO:root:2024-04-26 23:00:37, Dev, Step : 2700, Loss : 0.40273, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.12841, Sensitive_Acc : 16.893, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 156.56 sec
INFO:root:2024-04-26 23:00:47, Train, Epoch : 5, Step : 2710, Loss : 0.31439, Acc : 0.881, Sensitive_Loss : 0.15275, Sensitive_Acc : 18.000, Run Time : 166.02 sec
INFO:root:2024-04-26 23:00:59, Train, Epoch : 5, Step : 2720, Loss : 0.30675, Acc : 0.859, Sensitive_Loss : 0.20378, Sensitive_Acc : 15.000, Run Time : 12.30 sec
INFO:root:2024-04-26 23:01:11, Train, Epoch : 5, Step : 2730, Loss : 0.37355, Acc : 0.831, Sensitive_Loss : 0.11165, Sensitive_Acc : 17.000, Run Time : 11.80 sec
INFO:root:2024-04-26 23:01:22, Train, Epoch : 5, Step : 2740, Loss : 0.30139, Acc : 0.844, Sensitive_Loss : 0.12439, Sensitive_Acc : 15.700, Run Time : 11.11 sec
INFO:root:2024-04-26 23:01:34, Train, Epoch : 5, Step : 2750, Loss : 0.38771, Acc : 0.838, Sensitive_Loss : 0.12614, Sensitive_Acc : 18.100, Run Time : 12.23 sec
INFO:root:2024-04-26 23:01:46, Train, Epoch : 5, Step : 2760, Loss : 0.29978, Acc : 0.866, Sensitive_Loss : 0.08852, Sensitive_Acc : 16.300, Run Time : 11.53 sec
INFO:root:2024-04-26 23:01:58, Train, Epoch : 5, Step : 2770, Loss : 0.35395, Acc : 0.850, Sensitive_Loss : 0.12395, Sensitive_Acc : 16.700, Run Time : 12.06 sec
INFO:root:2024-04-26 23:02:10, Train, Epoch : 5, Step : 2780, Loss : 0.34703, Acc : 0.853, Sensitive_Loss : 0.13086, Sensitive_Acc : 17.600, Run Time : 11.87 sec
INFO:root:2024-04-26 23:02:22, Train, Epoch : 5, Step : 2790, Loss : 0.36868, Acc : 0.831, Sensitive_Loss : 0.13862, Sensitive_Acc : 16.500, Run Time : 12.06 sec
INFO:root:2024-04-26 23:02:34, Train, Epoch : 5, Step : 2800, Loss : 0.45594, Acc : 0.791, Sensitive_Loss : 0.17460, Sensitive_Acc : 16.500, Run Time : 12.23 sec
INFO:root:2024-04-26 23:05:10, Dev, Step : 2800, Loss : 0.43778, Acc : 0.815, Auc : 0.903, Sensitive_Loss : 0.14613, Sensitive_Acc : 16.879, Sensitive_Auc : 0.973, Mean auc: 0.903, Run Time : 155.99 sec
INFO:root:2024-04-26 23:05:19, Train, Epoch : 5, Step : 2810, Loss : 0.38003, Acc : 0.869, Sensitive_Loss : 0.12531, Sensitive_Acc : 17.200, Run Time : 164.72 sec
INFO:root:2024-04-26 23:05:31, Train, Epoch : 5, Step : 2820, Loss : 0.38174, Acc : 0.834, Sensitive_Loss : 0.14755, Sensitive_Acc : 17.300, Run Time : 11.84 sec
INFO:root:2024-04-26 23:05:43, Train, Epoch : 5, Step : 2830, Loss : 0.43492, Acc : 0.806, Sensitive_Loss : 0.17688, Sensitive_Acc : 15.800, Run Time : 12.15 sec
INFO:root:2024-04-26 23:05:53, Train, Epoch : 5, Step : 2840, Loss : 0.35349, Acc : 0.838, Sensitive_Loss : 0.17910, Sensitive_Acc : 15.400, Run Time : 10.69 sec
INFO:root:2024-04-26 23:06:05, Train, Epoch : 5, Step : 2850, Loss : 0.34839, Acc : 0.825, Sensitive_Loss : 0.17427, Sensitive_Acc : 16.900, Run Time : 11.65 sec
INFO:root:2024-04-26 23:06:17, Train, Epoch : 5, Step : 2860, Loss : 0.34535, Acc : 0.850, Sensitive_Loss : 0.11805, Sensitive_Acc : 17.400, Run Time : 12.41 sec
INFO:root:2024-04-26 23:06:29, Train, Epoch : 5, Step : 2870, Loss : 0.34306, Acc : 0.831, Sensitive_Loss : 0.17043, Sensitive_Acc : 15.700, Run Time : 12.01 sec
INFO:root:2024-04-26 23:06:42, Train, Epoch : 5, Step : 2880, Loss : 0.35795, Acc : 0.853, Sensitive_Loss : 0.15454, Sensitive_Acc : 15.000, Run Time : 12.07 sec
INFO:root:2024-04-26 23:06:54, Train, Epoch : 5, Step : 2890, Loss : 0.39183, Acc : 0.838, Sensitive_Loss : 0.16559, Sensitive_Acc : 16.000, Run Time : 12.17 sec
INFO:root:2024-04-26 23:07:06, Train, Epoch : 5, Step : 2900, Loss : 0.35919, Acc : 0.847, Sensitive_Loss : 0.14466, Sensitive_Acc : 17.400, Run Time : 12.05 sec
INFO:root:2024-04-26 23:09:41, Dev, Step : 2900, Loss : 0.42495, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.13766, Sensitive_Acc : 16.893, Sensitive_Auc : 0.980, Mean auc: 0.907, Run Time : 154.84 sec
INFO:root:2024-04-26 23:09:49, Train, Epoch : 5, Step : 2910, Loss : 0.35863, Acc : 0.841, Sensitive_Loss : 0.13337, Sensitive_Acc : 15.000, Run Time : 163.66 sec
INFO:root:2024-04-26 23:10:02, Train, Epoch : 5, Step : 2920, Loss : 0.31971, Acc : 0.853, Sensitive_Loss : 0.11724, Sensitive_Acc : 15.600, Run Time : 12.70 sec
INFO:root:2024-04-26 23:10:13, Train, Epoch : 5, Step : 2930, Loss : 0.35912, Acc : 0.844, Sensitive_Loss : 0.11870, Sensitive_Acc : 15.700, Run Time : 11.27 sec
INFO:root:2024-04-26 23:10:25, Train, Epoch : 5, Step : 2940, Loss : 0.33808, Acc : 0.856, Sensitive_Loss : 0.14791, Sensitive_Acc : 15.900, Run Time : 11.72 sec
INFO:root:2024-04-26 23:10:37, Train, Epoch : 5, Step : 2950, Loss : 0.34678, Acc : 0.866, Sensitive_Loss : 0.12728, Sensitive_Acc : 18.700, Run Time : 11.60 sec
INFO:root:2024-04-26 23:10:48, Train, Epoch : 5, Step : 2960, Loss : 0.34209, Acc : 0.841, Sensitive_Loss : 0.13924, Sensitive_Acc : 14.900, Run Time : 11.79 sec
INFO:root:2024-04-26 23:11:00, Train, Epoch : 5, Step : 2970, Loss : 0.37366, Acc : 0.847, Sensitive_Loss : 0.16420, Sensitive_Acc : 18.400, Run Time : 12.02 sec
INFO:root:2024-04-26 23:11:13, Train, Epoch : 5, Step : 2980, Loss : 0.39803, Acc : 0.822, Sensitive_Loss : 0.14834, Sensitive_Acc : 14.700, Run Time : 12.10 sec
INFO:root:2024-04-26 23:11:24, Train, Epoch : 5, Step : 2990, Loss : 0.33833, Acc : 0.831, Sensitive_Loss : 0.13438, Sensitive_Acc : 16.700, Run Time : 11.56 sec
INFO:root:2024-04-26 23:11:36, Train, Epoch : 5, Step : 3000, Loss : 0.42554, Acc : 0.822, Sensitive_Loss : 0.13405, Sensitive_Acc : 14.200, Run Time : 11.50 sec
INFO:root:2024-04-26 23:14:13, Dev, Step : 3000, Loss : 0.40295, Acc : 0.829, Auc : 0.908, Sensitive_Loss : 0.13244, Sensitive_Acc : 16.950, Sensitive_Auc : 0.983, Mean auc: 0.908, Run Time : 157.15 sec
INFO:root:2024-04-26 23:14:14, Best, Step : 3000, Loss : 0.40295, Acc : 0.829, Auc : 0.908, Sensitive_Loss : 0.13244, Sensitive_Acc : 16.950, Sensitive_Auc : 0.983, Best Auc : 0.908
INFO:root:2024-04-26 23:14:22, Train, Epoch : 5, Step : 3010, Loss : 0.36555, Acc : 0.850, Sensitive_Loss : 0.14949, Sensitive_Acc : 15.800, Run Time : 166.48 sec
INFO:root:2024-04-26 23:14:35, Train, Epoch : 5, Step : 3020, Loss : 0.40571, Acc : 0.841, Sensitive_Loss : 0.11624, Sensitive_Acc : 17.100, Run Time : 12.40 sec
INFO:root:2024-04-26 23:14:46, Train, Epoch : 5, Step : 3030, Loss : 0.35400, Acc : 0.841, Sensitive_Loss : 0.13582, Sensitive_Acc : 17.600, Run Time : 11.57 sec
INFO:root:2024-04-26 23:14:58, Train, Epoch : 5, Step : 3040, Loss : 0.35027, Acc : 0.847, Sensitive_Loss : 0.15739, Sensitive_Acc : 15.600, Run Time : 11.65 sec
INFO:root:2024-04-26 23:15:10, Train, Epoch : 5, Step : 3050, Loss : 0.34585, Acc : 0.847, Sensitive_Loss : 0.12952, Sensitive_Acc : 15.000, Run Time : 12.24 sec
INFO:root:2024-04-26 23:15:22, Train, Epoch : 5, Step : 3060, Loss : 0.45833, Acc : 0.791, Sensitive_Loss : 0.16149, Sensitive_Acc : 16.300, Run Time : 11.80 sec
INFO:root:2024-04-26 23:15:34, Train, Epoch : 5, Step : 3070, Loss : 0.41061, Acc : 0.825, Sensitive_Loss : 0.17591, Sensitive_Acc : 15.400, Run Time : 11.93 sec
INFO:root:2024-04-26 23:15:46, Train, Epoch : 5, Step : 3080, Loss : 0.31352, Acc : 0.863, Sensitive_Loss : 0.10499, Sensitive_Acc : 16.900, Run Time : 12.44 sec
INFO:root:2024-04-26 23:15:59, Train, Epoch : 5, Step : 3090, Loss : 0.36403, Acc : 0.859, Sensitive_Loss : 0.12229, Sensitive_Acc : 15.300, Run Time : 13.11 sec
INFO:root:2024-04-26 23:16:11, Train, Epoch : 5, Step : 3100, Loss : 0.30460, Acc : 0.856, Sensitive_Loss : 0.13095, Sensitive_Acc : 16.300, Run Time : 11.75 sec
INFO:root:2024-04-26 23:18:47, Dev, Step : 3100, Loss : 0.40522, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.12640, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Mean auc: 0.909, Run Time : 156.09 sec
INFO:root:2024-04-26 23:18:48, Best, Step : 3100, Loss : 0.40522, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.12640, Sensitive_Acc : 16.821, Sensitive_Auc : 0.985, Best Auc : 0.909
INFO:root:2024-04-26 23:18:57, Train, Epoch : 5, Step : 3110, Loss : 0.37915, Acc : 0.838, Sensitive_Loss : 0.15289, Sensitive_Acc : 16.100, Run Time : 165.65 sec
INFO:root:2024-04-26 23:19:09, Train, Epoch : 5, Step : 3120, Loss : 0.34176, Acc : 0.844, Sensitive_Loss : 0.14773, Sensitive_Acc : 17.200, Run Time : 12.25 sec
INFO:root:2024-04-26 23:19:20, Train, Epoch : 5, Step : 3130, Loss : 0.37458, Acc : 0.828, Sensitive_Loss : 0.15044, Sensitive_Acc : 15.600, Run Time : 11.03 sec
INFO:root:2024-04-26 23:21:54
INFO:root:y_pred: [0.21931875 0.90369195 0.02582073 ... 0.7863616  0.01539021 0.91748405]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.6413755e-01 2.5751399e-06 4.5341298e-02 3.8812792e-07 9.9406260e-01
 9.7441230e-08 9.9167562e-01 9.5696282e-01 5.4174443e-03 4.3547449e-01
 9.9355668e-01 9.9809557e-01 9.8780316e-01 8.4112525e-01 3.0790535e-01
 8.4204632e-01 9.9558687e-01 4.2038364e-03 2.7062615e-02 9.9461764e-01
 9.9008864e-01 3.7012052e-07 9.9862087e-01 7.7501255e-01 9.8889983e-01
 8.6349499e-01 1.0197125e-04 9.8586398e-01 9.3206608e-01 8.1418306e-01
 7.7222562e-03 4.3707117e-03 1.7599929e-02 3.4442738e-02 5.7252896e-01
 4.7999026e-07 1.0754618e-01 1.4544956e-03 9.8288095e-01 9.8109883e-01
 7.4200672e-12 1.3636898e-05 9.8950481e-01 1.0570165e-03 9.9793470e-01
 9.6663463e-01 8.8968372e-01 9.9353564e-01 3.0164288e-03 9.6934712e-01
 9.9493057e-01 8.9833641e-04 9.7175509e-01 3.1410765e-03 1.9081085e-07
 2.3155921e-04 8.8130914e-02 7.2718115e-07 3.5863363e-06 4.5415536e-08
 1.0506752e-05 2.2612733e-03 7.3800779e-06 9.9178833e-01 3.9313060e-01
 9.9246937e-01 2.8180142e-05 9.8491341e-01 8.5912448e-01 3.5811722e-01
 7.8220069e-01 3.0428439e-01 3.9389487e-03 4.4627909e-02 7.0320338e-04
 2.1981648e-03 4.4333689e-02 2.8267577e-01 6.3733707e-05 9.8832357e-01
 9.9492836e-01 8.8187713e-05 3.2473907e-01 2.1006669e-04 8.7791741e-01
 8.6966252e-01 6.1234634e-02 7.9279710e-03 9.5008928e-01 9.8461771e-01
 9.9224609e-01 7.6826592e-04 5.5404432e-04 9.9137324e-01 3.6877301e-01
 2.5100962e-04 9.8955989e-01 9.8515284e-01 5.7961902e-10 7.0744907e-05
 9.6182513e-01 9.3892294e-01 9.9300671e-01 9.9288392e-01 4.9601967e-04
 1.1391521e-02 6.5561384e-01 8.6604798e-01 9.4031370e-01 6.1857595e-06
 7.2723413e-01 9.9459404e-01 1.2531430e-02 9.9560672e-01 8.8201773e-01
 9.7433293e-01 8.7254989e-01 9.9096805e-01 1.0545799e-01 5.4649615e-01
 9.9441457e-01 9.9274266e-01 1.7083703e-11 9.2788792e-01 9.8343581e-01
 5.4295804e-02 9.8530698e-01 2.7440223e-03 1.0618814e-03 8.2366920e-01
 9.9479127e-01 9.8147502e-05 2.5780721e-05 5.9114434e-05 9.8468137e-01
 9.9891448e-01 9.2367697e-01 2.5488953e-05 4.9899518e-04 9.6982992e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 23:21:54, Dev, Step : 3130, Loss : 0.41764, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.12583, Sensitive_Acc : 16.821, Sensitive_Auc : 0.983, Mean auc: 0.908, Run Time : 153.62 sec
INFO:root:2024-04-26 23:22:09, Train, Epoch : 6, Step : 3140, Loss : 0.28049, Acc : 0.909, Sensitive_Loss : 0.14596, Sensitive_Acc : 15.700, Run Time : 14.10 sec
INFO:root:2024-04-26 23:22:20, Train, Epoch : 6, Step : 3150, Loss : 0.30870, Acc : 0.863, Sensitive_Loss : 0.09857, Sensitive_Acc : 14.900, Run Time : 11.00 sec
INFO:root:2024-04-26 23:22:31, Train, Epoch : 6, Step : 3160, Loss : 0.34974, Acc : 0.853, Sensitive_Loss : 0.11565, Sensitive_Acc : 15.200, Run Time : 11.34 sec
INFO:root:2024-04-26 23:22:44, Train, Epoch : 6, Step : 3170, Loss : 0.37116, Acc : 0.844, Sensitive_Loss : 0.12425, Sensitive_Acc : 16.700, Run Time : 12.50 sec
INFO:root:2024-04-26 23:22:56, Train, Epoch : 6, Step : 3180, Loss : 0.33703, Acc : 0.859, Sensitive_Loss : 0.11327, Sensitive_Acc : 15.000, Run Time : 12.09 sec
INFO:root:2024-04-26 23:23:08, Train, Epoch : 6, Step : 3190, Loss : 0.35635, Acc : 0.838, Sensitive_Loss : 0.10589, Sensitive_Acc : 15.900, Run Time : 11.74 sec
INFO:root:2024-04-26 23:23:19, Train, Epoch : 6, Step : 3200, Loss : 0.40890, Acc : 0.847, Sensitive_Loss : 0.16981, Sensitive_Acc : 18.300, Run Time : 11.38 sec
INFO:root:2024-04-26 23:25:55, Dev, Step : 3200, Loss : 0.41282, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.12869, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Mean auc: 0.907, Run Time : 156.03 sec
INFO:root:2024-04-26 23:26:03, Train, Epoch : 6, Step : 3210, Loss : 0.35830, Acc : 0.841, Sensitive_Loss : 0.11294, Sensitive_Acc : 15.300, Run Time : 164.44 sec
INFO:root:2024-04-26 23:26:16, Train, Epoch : 6, Step : 3220, Loss : 0.38065, Acc : 0.853, Sensitive_Loss : 0.11504, Sensitive_Acc : 16.000, Run Time : 12.96 sec
INFO:root:2024-04-26 23:26:28, Train, Epoch : 6, Step : 3230, Loss : 0.38124, Acc : 0.819, Sensitive_Loss : 0.13212, Sensitive_Acc : 16.200, Run Time : 11.75 sec
INFO:root:2024-04-26 23:26:39, Train, Epoch : 6, Step : 3240, Loss : 0.38052, Acc : 0.850, Sensitive_Loss : 0.11646, Sensitive_Acc : 15.500, Run Time : 10.89 sec
INFO:root:2024-04-26 23:26:52, Train, Epoch : 6, Step : 3250, Loss : 0.41600, Acc : 0.825, Sensitive_Loss : 0.16759, Sensitive_Acc : 17.700, Run Time : 12.68 sec
INFO:root:2024-04-26 23:27:03, Train, Epoch : 6, Step : 3260, Loss : 0.37013, Acc : 0.847, Sensitive_Loss : 0.09534, Sensitive_Acc : 17.900, Run Time : 11.31 sec
INFO:root:2024-04-26 23:27:14, Train, Epoch : 6, Step : 3270, Loss : 0.26506, Acc : 0.869, Sensitive_Loss : 0.15069, Sensitive_Acc : 19.300, Run Time : 10.93 sec
INFO:root:2024-04-26 23:27:27, Train, Epoch : 6, Step : 3280, Loss : 0.37737, Acc : 0.841, Sensitive_Loss : 0.14785, Sensitive_Acc : 16.300, Run Time : 12.69 sec
INFO:root:2024-04-26 23:27:38, Train, Epoch : 6, Step : 3290, Loss : 0.39652, Acc : 0.834, Sensitive_Loss : 0.12709, Sensitive_Acc : 16.000, Run Time : 11.63 sec
INFO:root:2024-04-26 23:27:51, Train, Epoch : 6, Step : 3300, Loss : 0.39213, Acc : 0.838, Sensitive_Loss : 0.12229, Sensitive_Acc : 16.100, Run Time : 12.44 sec
INFO:root:2024-04-26 23:30:27, Dev, Step : 3300, Loss : 0.39645, Acc : 0.831, Auc : 0.908, Sensitive_Loss : 0.12874, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 156.16 sec
INFO:root:2024-04-26 23:30:35, Train, Epoch : 6, Step : 3310, Loss : 0.34426, Acc : 0.834, Sensitive_Loss : 0.10554, Sensitive_Acc : 16.500, Run Time : 164.08 sec
INFO:root:2024-04-26 23:30:46, Train, Epoch : 6, Step : 3320, Loss : 0.31020, Acc : 0.844, Sensitive_Loss : 0.13994, Sensitive_Acc : 16.200, Run Time : 11.41 sec
INFO:root:2024-04-26 23:30:58, Train, Epoch : 6, Step : 3330, Loss : 0.38075, Acc : 0.819, Sensitive_Loss : 0.12400, Sensitive_Acc : 16.400, Run Time : 11.98 sec
INFO:root:2024-04-26 23:31:10, Train, Epoch : 6, Step : 3340, Loss : 0.38042, Acc : 0.812, Sensitive_Loss : 0.12138, Sensitive_Acc : 15.500, Run Time : 12.09 sec
INFO:root:2024-04-26 23:31:22, Train, Epoch : 6, Step : 3350, Loss : 0.28383, Acc : 0.869, Sensitive_Loss : 0.12836, Sensitive_Acc : 16.800, Run Time : 12.14 sec
INFO:root:2024-04-26 23:31:34, Train, Epoch : 6, Step : 3360, Loss : 0.29621, Acc : 0.856, Sensitive_Loss : 0.10883, Sensitive_Acc : 17.000, Run Time : 11.78 sec
INFO:root:2024-04-26 23:31:45, Train, Epoch : 6, Step : 3370, Loss : 0.33848, Acc : 0.850, Sensitive_Loss : 0.12631, Sensitive_Acc : 16.200, Run Time : 11.22 sec
INFO:root:2024-04-26 23:31:57, Train, Epoch : 6, Step : 3380, Loss : 0.31028, Acc : 0.869, Sensitive_Loss : 0.16410, Sensitive_Acc : 16.300, Run Time : 11.86 sec
INFO:root:2024-04-26 23:32:09, Train, Epoch : 6, Step : 3390, Loss : 0.30426, Acc : 0.859, Sensitive_Loss : 0.10835, Sensitive_Acc : 17.000, Run Time : 12.16 sec
INFO:root:2024-04-26 23:32:20, Train, Epoch : 6, Step : 3400, Loss : 0.31238, Acc : 0.853, Sensitive_Loss : 0.12136, Sensitive_Acc : 16.900, Run Time : 10.92 sec
INFO:root:2024-04-26 23:34:57, Dev, Step : 3400, Loss : 0.39727, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.12597, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.909, Run Time : 156.66 sec
INFO:root:2024-04-26 23:35:06, Train, Epoch : 6, Step : 3410, Loss : 0.30717, Acc : 0.881, Sensitive_Loss : 0.14979, Sensitive_Acc : 16.600, Run Time : 165.38 sec
INFO:root:2024-04-26 23:35:18, Train, Epoch : 6, Step : 3420, Loss : 0.34281, Acc : 0.859, Sensitive_Loss : 0.13634, Sensitive_Acc : 16.400, Run Time : 12.49 sec
INFO:root:2024-04-26 23:35:30, Train, Epoch : 6, Step : 3430, Loss : 0.33204, Acc : 0.841, Sensitive_Loss : 0.14571, Sensitive_Acc : 15.600, Run Time : 11.72 sec
INFO:root:2024-04-26 23:35:42, Train, Epoch : 6, Step : 3440, Loss : 0.39342, Acc : 0.841, Sensitive_Loss : 0.10182, Sensitive_Acc : 17.200, Run Time : 12.26 sec
INFO:root:2024-04-26 23:35:55, Train, Epoch : 6, Step : 3450, Loss : 0.32972, Acc : 0.838, Sensitive_Loss : 0.13472, Sensitive_Acc : 17.200, Run Time : 12.39 sec
INFO:root:2024-04-26 23:36:06, Train, Epoch : 6, Step : 3460, Loss : 0.39016, Acc : 0.850, Sensitive_Loss : 0.15726, Sensitive_Acc : 15.400, Run Time : 11.63 sec
INFO:root:2024-04-26 23:36:19, Train, Epoch : 6, Step : 3470, Loss : 0.39333, Acc : 0.825, Sensitive_Loss : 0.12385, Sensitive_Acc : 16.900, Run Time : 12.36 sec
INFO:root:2024-04-26 23:36:30, Train, Epoch : 6, Step : 3480, Loss : 0.38514, Acc : 0.831, Sensitive_Loss : 0.13800, Sensitive_Acc : 15.800, Run Time : 10.94 sec
INFO:root:2024-04-26 23:36:42, Train, Epoch : 6, Step : 3490, Loss : 0.38340, Acc : 0.841, Sensitive_Loss : 0.15064, Sensitive_Acc : 16.100, Run Time : 12.00 sec
INFO:root:2024-04-26 23:36:53, Train, Epoch : 6, Step : 3500, Loss : 0.39653, Acc : 0.856, Sensitive_Loss : 0.08590, Sensitive_Acc : 18.100, Run Time : 11.65 sec
