Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 16:24:31, Train, Epoch : 5, Step : 2530, Loss : 0.37122, Acc : 0.847, Sensitive_Loss : 0.10049, Sensitive_Acc : 15.900, Run Time : 7.25 sec
INFO:root:2024-04-26 16:24:39, Train, Epoch : 5, Step : 2540, Loss : 0.34413, Acc : 0.859, Sensitive_Loss : 0.13213, Sensitive_Acc : 16.700, Run Time : 7.76 sec
INFO:root:2024-04-26 16:24:46, Train, Epoch : 5, Step : 2550, Loss : 0.34236, Acc : 0.863, Sensitive_Loss : 0.11767, Sensitive_Acc : 16.200, Run Time : 7.24 sec
INFO:root:2024-04-26 16:24:53, Train, Epoch : 5, Step : 2560, Loss : 0.28727, Acc : 0.847, Sensitive_Loss : 0.18693, Sensitive_Acc : 17.000, Run Time : 7.41 sec
INFO:root:2024-04-26 16:25:01, Train, Epoch : 5, Step : 2570, Loss : 0.32761, Acc : 0.859, Sensitive_Loss : 0.11218, Sensitive_Acc : 16.600, Run Time : 7.51 sec
INFO:root:2024-04-26 16:25:08, Train, Epoch : 5, Step : 2580, Loss : 0.35650, Acc : 0.834, Sensitive_Loss : 0.14036, Sensitive_Acc : 16.000, Run Time : 7.23 sec
INFO:root:2024-04-26 16:25:15, Train, Epoch : 5, Step : 2590, Loss : 0.31465, Acc : 0.887, Sensitive_Loss : 0.14944, Sensitive_Acc : 18.100, Run Time : 7.40 sec
INFO:root:2024-04-26 16:25:23, Train, Epoch : 5, Step : 2600, Loss : 0.30608, Acc : 0.881, Sensitive_Loss : 0.14257, Sensitive_Acc : 16.600, Run Time : 7.99 sec
INFO:root:2024-04-26 16:29:27, Dev, Step : 2600, Loss : 0.40552, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.14047, Sensitive_Acc : 16.993, Sensitive_Auc : 0.991, Mean auc: 0.908, Run Time : 243.39 sec
INFO:root:2024-04-26 16:29:42, Train, Epoch : 5, Step : 2610, Loss : 0.40853, Acc : 0.841, Sensitive_Loss : 0.11752, Sensitive_Acc : 15.700, Run Time : 258.67 sec
INFO:root:2024-04-26 16:30:14, Train, Epoch : 5, Step : 2620, Loss : 0.33970, Acc : 0.856, Sensitive_Loss : 0.13675, Sensitive_Acc : 16.000, Run Time : 31.57 sec
INFO:root:2024-04-26 16:30:39, Train, Epoch : 5, Step : 2630, Loss : 0.28185, Acc : 0.866, Sensitive_Loss : 0.14899, Sensitive_Acc : 15.500, Run Time : 25.46 sec
INFO:root:2024-04-26 16:30:48, Train, Epoch : 5, Step : 2640, Loss : 0.33169, Acc : 0.844, Sensitive_Loss : 0.12789, Sensitive_Acc : 15.300, Run Time : 8.41 sec
INFO:root:2024-04-26 16:30:56, Train, Epoch : 5, Step : 2650, Loss : 0.33845, Acc : 0.853, Sensitive_Loss : 0.10689, Sensitive_Acc : 17.400, Run Time : 8.14 sec
INFO:root:2024-04-26 16:31:04, Train, Epoch : 5, Step : 2660, Loss : 0.32893, Acc : 0.853, Sensitive_Loss : 0.08778, Sensitive_Acc : 16.500, Run Time : 7.85 sec
INFO:root:2024-04-26 16:31:12, Train, Epoch : 5, Step : 2670, Loss : 0.28133, Acc : 0.884, Sensitive_Loss : 0.13260, Sensitive_Acc : 16.900, Run Time : 8.07 sec
INFO:root:2024-04-26 16:31:20, Train, Epoch : 5, Step : 2680, Loss : 0.34417, Acc : 0.850, Sensitive_Loss : 0.11475, Sensitive_Acc : 15.400, Run Time : 8.61 sec
INFO:root:2024-04-26 16:31:28, Train, Epoch : 5, Step : 2690, Loss : 0.27662, Acc : 0.875, Sensitive_Loss : 0.08770, Sensitive_Acc : 15.900, Run Time : 7.85 sec
INFO:root:2024-04-26 16:31:36, Train, Epoch : 5, Step : 2700, Loss : 0.30658, Acc : 0.863, Sensitive_Loss : 0.11535, Sensitive_Acc : 15.300, Run Time : 8.08 sec
INFO:root:2024-04-26 16:33:10, Dev, Step : 2700, Loss : 0.43332, Acc : 0.818, Auc : 0.908, Sensitive_Loss : 0.15751, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 93.85 sec
INFO:root:2024-04-26 16:33:15, Train, Epoch : 5, Step : 2710, Loss : 0.31828, Acc : 0.859, Sensitive_Loss : 0.11569, Sensitive_Acc : 16.100, Run Time : 99.33 sec
INFO:root:2024-04-26 16:33:24, Train, Epoch : 5, Step : 2720, Loss : 0.37972, Acc : 0.844, Sensitive_Loss : 0.13053, Sensitive_Acc : 16.000, Run Time : 8.12 sec
INFO:root:2024-04-26 16:33:31, Train, Epoch : 5, Step : 2730, Loss : 0.33526, Acc : 0.847, Sensitive_Loss : 0.09862, Sensitive_Acc : 16.900, Run Time : 7.65 sec
INFO:root:2024-04-26 16:33:39, Train, Epoch : 5, Step : 2740, Loss : 0.27731, Acc : 0.884, Sensitive_Loss : 0.12401, Sensitive_Acc : 16.700, Run Time : 7.38 sec
INFO:root:2024-04-26 16:33:47, Train, Epoch : 5, Step : 2750, Loss : 0.30962, Acc : 0.872, Sensitive_Loss : 0.15730, Sensitive_Acc : 16.900, Run Time : 8.39 sec
INFO:root:2024-04-26 16:33:55, Train, Epoch : 5, Step : 2760, Loss : 0.30542, Acc : 0.859, Sensitive_Loss : 0.10594, Sensitive_Acc : 16.500, Run Time : 7.51 sec
INFO:root:2024-04-26 16:34:02, Train, Epoch : 5, Step : 2770, Loss : 0.30524, Acc : 0.863, Sensitive_Loss : 0.10282, Sensitive_Acc : 16.300, Run Time : 7.85 sec
INFO:root:2024-04-26 16:34:11, Train, Epoch : 5, Step : 2780, Loss : 0.33020, Acc : 0.872, Sensitive_Loss : 0.12281, Sensitive_Acc : 17.300, Run Time : 8.11 sec
INFO:root:2024-04-26 16:34:18, Train, Epoch : 5, Step : 2790, Loss : 0.28738, Acc : 0.875, Sensitive_Loss : 0.13479, Sensitive_Acc : 16.700, Run Time : 7.74 sec
INFO:root:2024-04-26 16:34:26, Train, Epoch : 5, Step : 2800, Loss : 0.29878, Acc : 0.866, Sensitive_Loss : 0.13343, Sensitive_Acc : 16.000, Run Time : 7.62 sec
INFO:root:2024-04-26 16:36:01, Dev, Step : 2800, Loss : 0.41564, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.14775, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 94.66 sec
INFO:root:2024-04-26 16:36:06, Train, Epoch : 5, Step : 2810, Loss : 0.35136, Acc : 0.863, Sensitive_Loss : 0.12006, Sensitive_Acc : 17.800, Run Time : 100.50 sec
INFO:root:2024-04-26 16:36:14, Train, Epoch : 5, Step : 2820, Loss : 0.30789, Acc : 0.853, Sensitive_Loss : 0.15952, Sensitive_Acc : 17.300, Run Time : 7.82 sec
INFO:root:2024-04-26 16:36:22, Train, Epoch : 5, Step : 2830, Loss : 0.32429, Acc : 0.866, Sensitive_Loss : 0.14299, Sensitive_Acc : 16.900, Run Time : 7.98 sec
INFO:root:2024-04-26 16:36:30, Train, Epoch : 5, Step : 2840, Loss : 0.29397, Acc : 0.878, Sensitive_Loss : 0.15540, Sensitive_Acc : 15.100, Run Time : 7.76 sec
INFO:root:2024-04-26 16:36:38, Train, Epoch : 5, Step : 2850, Loss : 0.30157, Acc : 0.878, Sensitive_Loss : 0.11758, Sensitive_Acc : 14.900, Run Time : 7.61 sec
INFO:root:2024-04-26 16:36:45, Train, Epoch : 5, Step : 2860, Loss : 0.30167, Acc : 0.869, Sensitive_Loss : 0.12330, Sensitive_Acc : 17.200, Run Time : 7.47 sec
INFO:root:2024-04-26 16:36:53, Train, Epoch : 5, Step : 2870, Loss : 0.31927, Acc : 0.869, Sensitive_Loss : 0.13694, Sensitive_Acc : 16.100, Run Time : 7.91 sec
INFO:root:2024-04-26 16:37:01, Train, Epoch : 5, Step : 2880, Loss : 0.32541, Acc : 0.884, Sensitive_Loss : 0.11467, Sensitive_Acc : 15.500, Run Time : 7.74 sec
INFO:root:2024-04-26 16:37:08, Train, Epoch : 5, Step : 2890, Loss : 0.30987, Acc : 0.859, Sensitive_Loss : 0.12256, Sensitive_Acc : 16.800, Run Time : 7.59 sec
INFO:root:2024-04-26 16:37:16, Train, Epoch : 5, Step : 2900, Loss : 0.31409, Acc : 0.866, Sensitive_Loss : 0.15855, Sensitive_Acc : 16.100, Run Time : 7.70 sec
INFO:root:2024-04-26 16:39:45, Dev, Step : 2900, Loss : 0.43469, Acc : 0.815, Auc : 0.910, Sensitive_Loss : 0.16526, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 148.60 sec
INFO:root:2024-04-26 16:39:45, Best, Step : 2900, Loss : 0.43469, Acc : 0.815, Auc : 0.910, Sensitive_Loss : 0.16526, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Best Auc : 0.910
INFO:root:2024-04-26 16:39:51, Train, Epoch : 5, Step : 2910, Loss : 0.29762, Acc : 0.866, Sensitive_Loss : 0.10101, Sensitive_Acc : 17.900, Run Time : 154.79 sec
INFO:root:2024-04-26 16:39:58, Train, Epoch : 5, Step : 2920, Loss : 0.39885, Acc : 0.834, Sensitive_Loss : 0.13191, Sensitive_Acc : 16.000, Run Time : 7.18 sec
INFO:root:2024-04-26 16:40:05, Train, Epoch : 5, Step : 2930, Loss : 0.28659, Acc : 0.869, Sensitive_Loss : 0.13709, Sensitive_Acc : 15.000, Run Time : 7.55 sec
INFO:root:2024-04-26 16:40:14, Train, Epoch : 5, Step : 2940, Loss : 0.25942, Acc : 0.872, Sensitive_Loss : 0.11108, Sensitive_Acc : 16.800, Run Time : 8.70 sec
INFO:root:2024-04-26 16:40:23, Train, Epoch : 5, Step : 2950, Loss : 0.29206, Acc : 0.881, Sensitive_Loss : 0.09202, Sensitive_Acc : 16.600, Run Time : 8.77 sec
INFO:root:2024-04-26 16:40:32, Train, Epoch : 5, Step : 2960, Loss : 0.27115, Acc : 0.863, Sensitive_Loss : 0.10626, Sensitive_Acc : 16.100, Run Time : 8.63 sec
INFO:root:2024-04-26 16:40:41, Train, Epoch : 5, Step : 2970, Loss : 0.33889, Acc : 0.856, Sensitive_Loss : 0.13766, Sensitive_Acc : 15.400, Run Time : 9.49 sec
INFO:root:2024-04-26 16:41:21, Train, Epoch : 5, Step : 2980, Loss : 0.28185, Acc : 0.869, Sensitive_Loss : 0.14634, Sensitive_Acc : 16.000, Run Time : 40.13 sec
INFO:root:2024-04-26 16:41:29, Train, Epoch : 5, Step : 2990, Loss : 0.30823, Acc : 0.844, Sensitive_Loss : 0.11031, Sensitive_Acc : 15.700, Run Time : 7.83 sec
INFO:root:2024-04-26 16:41:44, Train, Epoch : 5, Step : 3000, Loss : 0.33205, Acc : 0.869, Sensitive_Loss : 0.11448, Sensitive_Acc : 16.300, Run Time : 15.17 sec
INFO:root:2024-04-26 16:43:59, Dev, Step : 3000, Loss : 0.41505, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.14992, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.906, Run Time : 134.88 sec
INFO:root:2024-04-26 16:44:06, Train, Epoch : 5, Step : 3010, Loss : 0.36616, Acc : 0.828, Sensitive_Loss : 0.09962, Sensitive_Acc : 16.200, Run Time : 141.46 sec
INFO:root:2024-04-26 16:44:18, Train, Epoch : 5, Step : 3020, Loss : 0.30419, Acc : 0.875, Sensitive_Loss : 0.11814, Sensitive_Acc : 17.300, Run Time : 12.28 sec
INFO:root:2024-04-26 16:44:29, Train, Epoch : 5, Step : 3030, Loss : 0.32368, Acc : 0.863, Sensitive_Loss : 0.10401, Sensitive_Acc : 17.000, Run Time : 10.85 sec
INFO:root:2024-04-26 16:44:39, Train, Epoch : 5, Step : 3040, Loss : 0.35522, Acc : 0.819, Sensitive_Loss : 0.13746, Sensitive_Acc : 15.200, Run Time : 9.77 sec
INFO:root:2024-04-26 16:44:52, Train, Epoch : 5, Step : 3050, Loss : 0.29687, Acc : 0.891, Sensitive_Loss : 0.11277, Sensitive_Acc : 16.300, Run Time : 13.07 sec
INFO:root:2024-04-26 16:45:03, Train, Epoch : 5, Step : 3060, Loss : 0.35007, Acc : 0.866, Sensitive_Loss : 0.10483, Sensitive_Acc : 14.800, Run Time : 11.25 sec
INFO:root:2024-04-26 16:45:12, Train, Epoch : 5, Step : 3070, Loss : 0.29794, Acc : 0.872, Sensitive_Loss : 0.11607, Sensitive_Acc : 17.600, Run Time : 8.75 sec
INFO:root:2024-04-26 16:45:21, Train, Epoch : 5, Step : 3080, Loss : 0.29818, Acc : 0.881, Sensitive_Loss : 0.13085, Sensitive_Acc : 14.200, Run Time : 8.92 sec
INFO:root:2024-04-26 16:45:30, Train, Epoch : 5, Step : 3090, Loss : 0.31792, Acc : 0.856, Sensitive_Loss : 0.15028, Sensitive_Acc : 17.100, Run Time : 8.98 sec
INFO:root:2024-04-26 16:45:39, Train, Epoch : 5, Step : 3100, Loss : 0.27822, Acc : 0.894, Sensitive_Loss : 0.08972, Sensitive_Acc : 16.800, Run Time : 9.11 sec
INFO:root:2024-04-26 16:47:22, Dev, Step : 3100, Loss : 0.42311, Acc : 0.820, Auc : 0.909, Sensitive_Loss : 0.14166, Sensitive_Acc : 16.921, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 103.66 sec
INFO:root:2024-04-26 16:47:29, Train, Epoch : 5, Step : 3110, Loss : 0.32931, Acc : 0.853, Sensitive_Loss : 0.14718, Sensitive_Acc : 15.800, Run Time : 110.67 sec
INFO:root:2024-04-26 16:47:39, Train, Epoch : 5, Step : 3120, Loss : 0.30836, Acc : 0.872, Sensitive_Loss : 0.08855, Sensitive_Acc : 15.800, Run Time : 9.35 sec
INFO:root:2024-04-26 16:48:03, Train, Epoch : 5, Step : 3130, Loss : 0.36350, Acc : 0.847, Sensitive_Loss : 0.14757, Sensitive_Acc : 16.100, Run Time : 24.09 sec
INFO:root:2024-04-26 16:50:12
INFO:root:y_pred: [0.3488549  0.92901236 0.02967374 ... 0.8758892  0.00207614 0.8879442 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.82163107e-01 8.05409346e-03 1.19032137e-01 5.38273947e-03
 9.96624708e-01 2.39073462e-03 9.98709202e-01 9.91578102e-01
 9.30484198e-03 9.01223004e-01 9.79974687e-01 9.99041498e-01
 9.93432522e-01 9.14936185e-01 7.86347836e-02 9.35052037e-01
 9.99579728e-01 4.13476378e-02 1.29547253e-01 9.76369083e-01
 9.68991399e-01 1.26454672e-02 9.88380432e-01 9.53750432e-01
 9.91216898e-01 9.48572516e-01 4.85441973e-03 9.76097822e-01
 9.87541378e-01 6.90064251e-01 3.56267323e-03 4.38654721e-02
 8.65093898e-04 2.54098903e-02 1.28494263e-01 5.12876315e-03
 3.84854414e-02 1.18429707e-02 9.69020963e-01 9.92776513e-01
 5.17919470e-05 4.12450201e-04 9.43681955e-01 2.92532658e-03
 9.98448849e-01 9.90372181e-01 9.89887893e-01 8.41910779e-01
 5.56040220e-02 9.79126692e-01 9.90253866e-01 2.61916965e-02
 7.62089729e-01 5.05253067e-03 2.43535941e-03 3.67470942e-02
 1.00918807e-01 2.86216252e-02 1.50706526e-02 3.29901099e-01
 8.32767412e-03 3.21715236e-01 5.33893369e-02 9.57828701e-01
 5.44000901e-02 9.94751632e-01 1.19907139e-02 9.87111628e-01
 8.77186954e-01 1.05689943e-01 9.44914162e-01 6.24176443e-01
 2.05045100e-02 1.07713431e-01 1.06513407e-02 1.19306054e-03
 2.41236854e-02 2.47256175e-01 4.74209490e-04 9.91308689e-01
 9.96259212e-01 5.03237313e-03 2.66757458e-01 5.07664680e-03
 7.47205734e-01 9.32553291e-01 3.61779379e-03 4.64645363e-02
 8.10783505e-01 9.71540689e-01 9.93013442e-01 9.44627449e-03
 4.29932065e-02 9.92209196e-01 1.37612641e-01 9.70667053e-04
 9.81099427e-01 9.67126191e-01 3.33464006e-03 3.59188672e-03
 9.48996365e-01 9.43719745e-01 9.92351115e-01 9.74362135e-01
 1.25739500e-02 3.22407763e-03 8.76693904e-01 9.86993313e-01
 8.46480906e-01 3.17963352e-03 9.56876516e-01 9.95745957e-01
 7.35984966e-02 9.94497836e-01 9.79006231e-01 9.89609241e-01
 8.59684706e-01 9.96947825e-01 8.09176266e-02 5.27286589e-01
 9.95659411e-01 9.92991209e-01 2.68155825e-03 8.39658618e-01
 9.97322977e-01 2.61208296e-01 9.80245531e-01 3.07480954e-02
 5.91193616e-01 9.56899643e-01 9.95486438e-01 1.16332981e-03
 1.06645316e-01 2.32412871e-02 9.88501072e-01 9.96741474e-01
 9.22728896e-01 4.37539723e-03 3.87482643e-02 9.64229107e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 16:50:12, Dev, Step : 3130, Loss : 0.41412, Acc : 0.828, Auc : 0.908, Sensitive_Loss : 0.13944, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 129.39 sec
INFO:root:2024-04-26 16:50:23, Train, Epoch : 6, Step : 3140, Loss : 0.31551, Acc : 0.850, Sensitive_Loss : 0.12176, Sensitive_Acc : 16.000, Run Time : 9.36 sec
INFO:root:2024-04-26 16:50:31, Train, Epoch : 6, Step : 3150, Loss : 0.31390, Acc : 0.859, Sensitive_Loss : 0.14349, Sensitive_Acc : 14.600, Run Time : 8.59 sec
INFO:root:2024-04-26 16:50:55, Train, Epoch : 6, Step : 3160, Loss : 0.36723, Acc : 0.853, Sensitive_Loss : 0.17307, Sensitive_Acc : 15.800, Run Time : 23.56 sec
INFO:root:2024-04-26 16:51:04, Train, Epoch : 6, Step : 3170, Loss : 0.33549, Acc : 0.859, Sensitive_Loss : 0.10653, Sensitive_Acc : 16.000, Run Time : 8.95 sec
INFO:root:2024-04-26 16:51:14, Train, Epoch : 6, Step : 3180, Loss : 0.30040, Acc : 0.853, Sensitive_Loss : 0.11663, Sensitive_Acc : 15.200, Run Time : 9.68 sec
INFO:root:2024-04-26 16:51:23, Train, Epoch : 6, Step : 3190, Loss : 0.34503, Acc : 0.847, Sensitive_Loss : 0.12403, Sensitive_Acc : 16.300, Run Time : 8.99 sec
INFO:root:2024-04-26 16:51:31, Train, Epoch : 6, Step : 3200, Loss : 0.33058, Acc : 0.869, Sensitive_Loss : 0.10703, Sensitive_Acc : 17.600, Run Time : 8.78 sec
INFO:root:2024-04-26 16:54:19, Dev, Step : 3200, Loss : 0.41682, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.13581, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 167.85 sec
INFO:root:2024-04-26 16:54:26, Train, Epoch : 6, Step : 3210, Loss : 0.30429, Acc : 0.859, Sensitive_Loss : 0.12323, Sensitive_Acc : 15.100, Run Time : 174.25 sec
INFO:root:2024-04-26 16:54:34, Train, Epoch : 6, Step : 3220, Loss : 0.31053, Acc : 0.856, Sensitive_Loss : 0.14917, Sensitive_Acc : 17.400, Run Time : 8.92 sec
INFO:root:2024-04-26 16:54:44, Train, Epoch : 6, Step : 3230, Loss : 0.33291, Acc : 0.853, Sensitive_Loss : 0.11783, Sensitive_Acc : 16.000, Run Time : 9.35 sec
INFO:root:2024-04-26 16:54:54, Train, Epoch : 6, Step : 3240, Loss : 0.30008, Acc : 0.887, Sensitive_Loss : 0.13763, Sensitive_Acc : 15.800, Run Time : 9.94 sec
INFO:root:2024-04-26 16:55:03, Train, Epoch : 6, Step : 3250, Loss : 0.28268, Acc : 0.872, Sensitive_Loss : 0.18773, Sensitive_Acc : 16.000, Run Time : 9.10 sec
INFO:root:2024-04-26 16:55:27, Train, Epoch : 6, Step : 3260, Loss : 0.30171, Acc : 0.863, Sensitive_Loss : 0.14131, Sensitive_Acc : 16.300, Run Time : 23.81 sec
INFO:root:2024-04-26 16:55:36, Train, Epoch : 6, Step : 3270, Loss : 0.30006, Acc : 0.881, Sensitive_Loss : 0.08379, Sensitive_Acc : 16.300, Run Time : 9.00 sec
INFO:root:2024-04-26 16:56:00, Train, Epoch : 6, Step : 3280, Loss : 0.26323, Acc : 0.912, Sensitive_Loss : 0.11915, Sensitive_Acc : 18.700, Run Time : 24.46 sec
INFO:root:2024-04-26 16:56:09, Train, Epoch : 6, Step : 3290, Loss : 0.33191, Acc : 0.878, Sensitive_Loss : 0.08072, Sensitive_Acc : 17.000, Run Time : 9.01 sec
INFO:root:2024-04-26 16:56:23, Train, Epoch : 6, Step : 3300, Loss : 0.32239, Acc : 0.856, Sensitive_Loss : 0.09477, Sensitive_Acc : 15.900, Run Time : 13.51 sec
INFO:root:2024-04-26 16:59:06, Dev, Step : 3300, Loss : 0.43539, Acc : 0.818, Auc : 0.905, Sensitive_Loss : 0.15100, Sensitive_Acc : 16.921, Sensitive_Auc : 0.991, Mean auc: 0.905, Run Time : 163.27 sec
INFO:root:2024-04-26 16:59:18, Train, Epoch : 6, Step : 3310, Loss : 0.30271, Acc : 0.863, Sensitive_Loss : 0.10626, Sensitive_Acc : 16.300, Run Time : 175.18 sec
INFO:root:2024-04-26 16:59:41, Train, Epoch : 6, Step : 3320, Loss : 0.31088, Acc : 0.872, Sensitive_Loss : 0.11311, Sensitive_Acc : 16.000, Run Time : 22.79 sec
INFO:root:2024-04-26 16:59:51, Train, Epoch : 6, Step : 3330, Loss : 0.30135, Acc : 0.859, Sensitive_Loss : 0.09727, Sensitive_Acc : 15.800, Run Time : 10.66 sec
INFO:root:2024-04-26 17:00:02, Train, Epoch : 6, Step : 3340, Loss : 0.32268, Acc : 0.863, Sensitive_Loss : 0.14406, Sensitive_Acc : 15.700, Run Time : 10.19 sec
INFO:root:2024-04-26 17:00:22, Train, Epoch : 6, Step : 3350, Loss : 0.30632, Acc : 0.850, Sensitive_Loss : 0.16169, Sensitive_Acc : 15.400, Run Time : 20.72 sec
INFO:root:2024-04-26 17:00:59, Train, Epoch : 6, Step : 3360, Loss : 0.28165, Acc : 0.878, Sensitive_Loss : 0.16364, Sensitive_Acc : 15.800, Run Time : 36.11 sec
INFO:root:2024-04-26 17:01:16, Train, Epoch : 6, Step : 3370, Loss : 0.29427, Acc : 0.891, Sensitive_Loss : 0.14782, Sensitive_Acc : 16.500, Run Time : 17.17 sec
INFO:root:2024-04-26 17:01:24, Train, Epoch : 6, Step : 3380, Loss : 0.31293, Acc : 0.881, Sensitive_Loss : 0.12102, Sensitive_Acc : 15.800, Run Time : 8.59 sec
INFO:root:2024-04-26 17:01:33, Train, Epoch : 6, Step : 3390, Loss : 0.27342, Acc : 0.897, Sensitive_Loss : 0.10345, Sensitive_Acc : 16.600, Run Time : 8.95 sec
INFO:root:2024-04-26 17:01:42, Train, Epoch : 6, Step : 3400, Loss : 0.28771, Acc : 0.881, Sensitive_Loss : 0.13000, Sensitive_Acc : 17.000, Run Time : 9.23 sec
INFO:root:2024-04-26 17:03:57, Dev, Step : 3400, Loss : 0.42666, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.13084, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 134.70 sec
INFO:root:2024-04-26 17:04:04, Train, Epoch : 6, Step : 3410, Loss : 0.26733, Acc : 0.887, Sensitive_Loss : 0.11829, Sensitive_Acc : 16.100, Run Time : 141.47 sec
INFO:root:2024-04-26 17:04:13, Train, Epoch : 6, Step : 3420, Loss : 0.30313, Acc : 0.859, Sensitive_Loss : 0.13855, Sensitive_Acc : 17.000, Run Time : 9.09 sec
INFO:root:2024-04-26 17:04:22, Train, Epoch : 6, Step : 3430, Loss : 0.27449, Acc : 0.875, Sensitive_Loss : 0.12906, Sensitive_Acc : 17.000, Run Time : 8.89 sec
INFO:root:2024-04-26 17:04:31, Train, Epoch : 6, Step : 3440, Loss : 0.24435, Acc : 0.897, Sensitive_Loss : 0.10667, Sensitive_Acc : 16.100, Run Time : 8.98 sec
INFO:root:2024-04-26 17:04:40, Train, Epoch : 6, Step : 3450, Loss : 0.28202, Acc : 0.872, Sensitive_Loss : 0.10366, Sensitive_Acc : 16.700, Run Time : 9.20 sec
INFO:root:2024-04-26 17:04:49, Train, Epoch : 6, Step : 3460, Loss : 0.32375, Acc : 0.884, Sensitive_Loss : 0.16328, Sensitive_Acc : 16.200, Run Time : 9.31 sec
