Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 06:58:58, Dev, Step : 2600, Loss : 0.89651, Acc : 0.762, Auc : 0.799, Sensitive_Loss : 0.36349, Sensitive_Acc : 16.199, Sensitive_Auc : 0.982, Mean auc: 0.799, Run Time : 138.44 sec
INFO:root:2024-03-29 06:59:05, Train, Epoch : 6, Step : 2610, Loss : 0.63150, Acc : 0.744, Sensitive_Loss : 0.25332, Sensitive_Acc : 15.700, Run Time : 145.14 sec
INFO:root:2024-03-29 06:59:15, Train, Epoch : 6, Step : 2620, Loss : 0.77141, Acc : 0.728, Sensitive_Loss : 0.26536, Sensitive_Acc : 17.900, Run Time : 10.32 sec
INFO:root:2024-03-29 06:59:25, Train, Epoch : 6, Step : 2630, Loss : 0.76949, Acc : 0.753, Sensitive_Loss : 0.21675, Sensitive_Acc : 16.100, Run Time : 9.91 sec
INFO:root:2024-03-29 06:59:35, Train, Epoch : 6, Step : 2640, Loss : 0.95988, Acc : 0.766, Sensitive_Loss : 0.31900, Sensitive_Acc : 16.300, Run Time : 9.65 sec
INFO:root:2024-03-29 06:59:45, Train, Epoch : 6, Step : 2650, Loss : 0.69944, Acc : 0.744, Sensitive_Loss : 0.26325, Sensitive_Acc : 15.500, Run Time : 10.12 sec
INFO:root:2024-03-29 06:59:58, Train, Epoch : 6, Step : 2660, Loss : 0.80329, Acc : 0.738, Sensitive_Loss : 0.27266, Sensitive_Acc : 16.200, Run Time : 13.35 sec
INFO:root:2024-03-29 07:00:08, Train, Epoch : 6, Step : 2670, Loss : 0.63384, Acc : 0.759, Sensitive_Loss : 0.20227, Sensitive_Acc : 16.900, Run Time : 9.79 sec
INFO:root:2024-03-29 07:00:18, Train, Epoch : 6, Step : 2680, Loss : 0.74498, Acc : 0.756, Sensitive_Loss : 0.31769, Sensitive_Acc : 15.300, Run Time : 9.48 sec
INFO:root:2024-03-29 07:00:28, Train, Epoch : 6, Step : 2690, Loss : 0.84372, Acc : 0.725, Sensitive_Loss : 0.25909, Sensitive_Acc : 18.000, Run Time : 9.82 sec
INFO:root:2024-03-29 07:00:38, Train, Epoch : 6, Step : 2700, Loss : 0.61393, Acc : 0.791, Sensitive_Loss : 0.20706, Sensitive_Acc : 15.100, Run Time : 10.28 sec
INFO:root:2024-03-29 07:02:57, Dev, Step : 2700, Loss : 0.90150, Acc : 0.719, Auc : 0.797, Sensitive_Loss : 0.31543, Sensitive_Acc : 16.340, Sensitive_Auc : 0.983, Mean auc: 0.797, Run Time : 139.25 sec
INFO:root:2024-03-29 07:03:04, Train, Epoch : 6, Step : 2710, Loss : 0.84330, Acc : 0.762, Sensitive_Loss : 0.21679, Sensitive_Acc : 16.600, Run Time : 146.40 sec
INFO:root:2024-03-29 07:03:14, Train, Epoch : 6, Step : 2720, Loss : 0.69316, Acc : 0.769, Sensitive_Loss : 0.25986, Sensitive_Acc : 17.600, Run Time : 9.88 sec
INFO:root:2024-03-29 07:03:24, Train, Epoch : 6, Step : 2730, Loss : 0.68835, Acc : 0.731, Sensitive_Loss : 0.26027, Sensitive_Acc : 14.900, Run Time : 10.01 sec
INFO:root:2024-03-29 07:03:34, Train, Epoch : 6, Step : 2740, Loss : 0.75944, Acc : 0.772, Sensitive_Loss : 0.20904, Sensitive_Acc : 16.000, Run Time : 9.99 sec
INFO:root:2024-03-29 07:03:44, Train, Epoch : 6, Step : 2750, Loss : 0.74618, Acc : 0.791, Sensitive_Loss : 0.33079, Sensitive_Acc : 14.200, Run Time : 9.59 sec
INFO:root:2024-03-29 07:03:53, Train, Epoch : 6, Step : 2760, Loss : 0.63545, Acc : 0.762, Sensitive_Loss : 0.31674, Sensitive_Acc : 16.300, Run Time : 9.80 sec
INFO:root:2024-03-29 07:04:04, Train, Epoch : 6, Step : 2770, Loss : 0.72923, Acc : 0.762, Sensitive_Loss : 0.28488, Sensitive_Acc : 14.700, Run Time : 10.05 sec
INFO:root:2024-03-29 07:04:13, Train, Epoch : 6, Step : 2780, Loss : 0.69821, Acc : 0.713, Sensitive_Loss : 0.27962, Sensitive_Acc : 15.100, Run Time : 9.65 sec
INFO:root:2024-03-29 07:04:23, Train, Epoch : 6, Step : 2790, Loss : 0.89434, Acc : 0.753, Sensitive_Loss : 0.31326, Sensitive_Acc : 17.000, Run Time : 9.64 sec
INFO:root:2024-03-29 07:04:36, Train, Epoch : 6, Step : 2800, Loss : 0.78050, Acc : 0.728, Sensitive_Loss : 0.24841, Sensitive_Acc : 14.800, Run Time : 12.77 sec
INFO:root:2024-03-29 07:06:50, Dev, Step : 2800, Loss : 0.90380, Acc : 0.789, Auc : 0.800, Sensitive_Loss : 0.32951, Sensitive_Acc : 16.213, Sensitive_Auc : 0.984, Mean auc: 0.800, Run Time : 133.92 sec
INFO:root:2024-03-29 07:06:57, Train, Epoch : 6, Step : 2810, Loss : 0.71428, Acc : 0.750, Sensitive_Loss : 0.25820, Sensitive_Acc : 14.500, Run Time : 141.31 sec
INFO:root:2024-03-29 07:07:06, Train, Epoch : 6, Step : 2820, Loss : 0.52582, Acc : 0.741, Sensitive_Loss : 0.24811, Sensitive_Acc : 16.600, Run Time : 9.23 sec
INFO:root:2024-03-29 07:07:15, Train, Epoch : 6, Step : 2830, Loss : 0.77821, Acc : 0.778, Sensitive_Loss : 0.25472, Sensitive_Acc : 17.100, Run Time : 9.31 sec
INFO:root:2024-03-29 07:07:25, Train, Epoch : 6, Step : 2840, Loss : 0.89344, Acc : 0.734, Sensitive_Loss : 0.28493, Sensitive_Acc : 16.900, Run Time : 9.78 sec
INFO:root:2024-03-29 07:07:37, Train, Epoch : 6, Step : 2850, Loss : 0.76107, Acc : 0.738, Sensitive_Loss : 0.24931, Sensitive_Acc : 15.100, Run Time : 11.87 sec
INFO:root:2024-03-29 07:07:47, Train, Epoch : 6, Step : 2860, Loss : 0.96563, Acc : 0.753, Sensitive_Loss : 0.21101, Sensitive_Acc : 18.200, Run Time : 9.58 sec
INFO:root:2024-03-29 07:07:57, Train, Epoch : 6, Step : 2870, Loss : 0.59976, Acc : 0.759, Sensitive_Loss : 0.27571, Sensitive_Acc : 15.100, Run Time : 9.94 sec
INFO:root:2024-03-29 07:08:07, Train, Epoch : 6, Step : 2880, Loss : 0.75150, Acc : 0.753, Sensitive_Loss : 0.23834, Sensitive_Acc : 15.300, Run Time : 10.52 sec
INFO:root:2024-03-29 07:08:19, Train, Epoch : 6, Step : 2890, Loss : 0.59329, Acc : 0.775, Sensitive_Loss : 0.28972, Sensitive_Acc : 15.500, Run Time : 11.76 sec
INFO:root:2024-03-29 07:08:28, Train, Epoch : 6, Step : 2900, Loss : 0.68827, Acc : 0.766, Sensitive_Loss : 0.26795, Sensitive_Acc : 17.000, Run Time : 9.32 sec
INFO:root:2024-03-29 07:10:17, Dev, Step : 2900, Loss : 0.90345, Acc : 0.759, Auc : 0.800, Sensitive_Loss : 0.31927, Sensitive_Acc : 16.270, Sensitive_Auc : 0.986, Mean auc: 0.800, Run Time : 108.50 sec
INFO:root:2024-03-29 07:10:23, Train, Epoch : 6, Step : 2910, Loss : 0.49030, Acc : 0.769, Sensitive_Loss : 0.28181, Sensitive_Acc : 15.500, Run Time : 114.97 sec
INFO:root:2024-03-29 07:10:33, Train, Epoch : 6, Step : 2920, Loss : 0.89950, Acc : 0.734, Sensitive_Loss : 0.27942, Sensitive_Acc : 15.000, Run Time : 10.15 sec
INFO:root:2024-03-29 07:10:45, Train, Epoch : 6, Step : 2930, Loss : 0.59312, Acc : 0.778, Sensitive_Loss : 0.23665, Sensitive_Acc : 18.100, Run Time : 11.50 sec
INFO:root:2024-03-29 07:10:55, Train, Epoch : 6, Step : 2940, Loss : 0.74277, Acc : 0.762, Sensitive_Loss : 0.23434, Sensitive_Acc : 15.700, Run Time : 10.24 sec
INFO:root:2024-03-29 07:11:06, Train, Epoch : 6, Step : 2950, Loss : 0.74394, Acc : 0.753, Sensitive_Loss : 0.23297, Sensitive_Acc : 16.600, Run Time : 10.49 sec
INFO:root:2024-03-29 07:12:44
INFO:root:y_pred: [0.16466752 0.13076176 0.2877792  ... 0.23450883 0.45365995 0.1057963 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.42521039e-03 4.34984535e-01 9.97475684e-01 4.44877774e-01
 9.91054833e-01 1.18651409e-02 7.15534508e-01 2.32468367e-01
 7.51408050e-04 1.31055072e-01 5.78511000e-01 5.91683611e-02
 9.91114080e-01 5.11248922e-03 9.99616504e-01 9.94203985e-01
 1.12542300e-03 6.31259799e-01 9.19412255e-01 9.09068823e-01
 2.45849520e-01 5.72441481e-02 9.99961734e-01 9.93178010e-01
 1.64376080e-01 9.12483811e-01 7.69158304e-02 9.97249424e-01
 1.46852834e-02 9.81725991e-01 9.99971151e-01 9.40020442e-01
 4.21878286e-02 8.07078672e-04 3.02376300e-01 1.33917155e-02
 7.00544119e-02 6.79944992e-01 9.43356276e-01 9.79670167e-01
 5.92810987e-03 2.49773692e-02 9.95632589e-01 9.99975562e-01
 5.38024068e-01 6.51210696e-02 2.29392219e-02 2.57881999e-01
 9.99636889e-01 6.63655996e-01 9.98595417e-01 5.70132077e-01
 9.99034524e-01 9.23532665e-01 9.70672965e-01 8.09597254e-01
 8.46976697e-01 2.45684069e-02 9.99834657e-01 3.52250755e-01
 1.49871281e-03 8.91513586e-01 9.23295140e-01 9.28688169e-01
 9.98399913e-01 9.98721778e-01 5.28501987e-01 9.96480882e-01
 9.92161214e-01 9.96481895e-01 9.93935645e-01 3.01392794e-01
 5.51846363e-02 8.62261832e-01 9.16658521e-01 7.26593146e-03
 9.44600284e-01 5.80726238e-03 9.98422146e-01 7.56258309e-01
 1.66013122e-01 3.11046559e-02 3.00761640e-01 6.31051481e-01
 9.98467982e-01 8.03919494e-01 9.75147605e-01 3.69872898e-01
 5.23735024e-02 3.31036419e-01 6.91972673e-02 4.80520129e-01
 3.91752943e-02 2.50773907e-01 9.79904532e-01 8.34441841e-01
 2.31536552e-01 2.35360134e-02 9.75810528e-01 9.96529520e-01
 9.61556911e-01 5.01022600e-02 9.99361336e-01 3.08280289e-01
 1.29721075e-01 9.92339373e-01 6.15200639e-01 9.27830860e-03
 7.85009284e-03 1.68465629e-01 6.97521716e-02 9.15085673e-01
 2.45463490e-01 2.71092355e-02 5.73759973e-01 3.71804158e-03
 9.97292221e-01 3.51808816e-02 8.82847905e-01 4.26029321e-03
 9.33247089e-01 1.44027159e-01 9.99913216e-01 6.71949377e-03
 1.39303505e-01 9.99983668e-01 4.78259400e-02 9.22214806e-01
 8.49743724e-01 9.98751998e-01 5.31837950e-03 9.39993918e-01
 1.95768476e-02 9.99964952e-01 9.56911325e-01 2.97685862e-01
 9.35828149e-01 8.34297419e-01 1.54038459e-01 9.95714724e-01
 9.85024095e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 07:12:44, Dev, Step : 2952, Loss : 0.90508, Acc : 0.752, Auc : 0.796, Sensitive_Loss : 0.34587, Sensitive_Acc : 16.227, Sensitive_Auc : 0.985, Mean auc: 0.796, Run Time : 95.68 sec
INFO:root:2024-03-29 07:12:54, Train, Epoch : 7, Step : 2960, Loss : 0.56005, Acc : 0.597, Sensitive_Loss : 0.18583, Sensitive_Acc : 12.800, Run Time : 8.81 sec
INFO:root:2024-03-29 07:13:04, Train, Epoch : 7, Step : 2970, Loss : 0.86280, Acc : 0.759, Sensitive_Loss : 0.24390, Sensitive_Acc : 15.800, Run Time : 10.23 sec
INFO:root:2024-03-29 07:13:14, Train, Epoch : 7, Step : 2980, Loss : 0.71348, Acc : 0.787, Sensitive_Loss : 0.28033, Sensitive_Acc : 15.600, Run Time : 10.01 sec
INFO:root:2024-03-29 07:13:24, Train, Epoch : 7, Step : 2990, Loss : 0.75000, Acc : 0.762, Sensitive_Loss : 0.24321, Sensitive_Acc : 17.800, Run Time : 9.90 sec
INFO:root:2024-03-29 07:13:37, Train, Epoch : 7, Step : 3000, Loss : 0.85063, Acc : 0.703, Sensitive_Loss : 0.29504, Sensitive_Acc : 16.400, Run Time : 13.26 sec
INFO:root:2024-03-29 07:15:35, Dev, Step : 3000, Loss : 0.92570, Acc : 0.757, Auc : 0.786, Sensitive_Loss : 0.36145, Sensitive_Acc : 16.270, Sensitive_Auc : 0.984, Mean auc: 0.786, Run Time : 117.76 sec
INFO:root:2024-03-29 07:15:42, Train, Epoch : 7, Step : 3010, Loss : 0.70572, Acc : 0.759, Sensitive_Loss : 0.25508, Sensitive_Acc : 16.900, Run Time : 124.76 sec
INFO:root:2024-03-29 07:15:52, Train, Epoch : 7, Step : 3020, Loss : 0.89409, Acc : 0.747, Sensitive_Loss : 0.22735, Sensitive_Acc : 16.000, Run Time : 10.22 sec
INFO:root:2024-03-29 07:16:04, Train, Epoch : 7, Step : 3030, Loss : 0.66886, Acc : 0.759, Sensitive_Loss : 0.20751, Sensitive_Acc : 16.100, Run Time : 11.87 sec
INFO:root:2024-03-29 07:16:14, Train, Epoch : 7, Step : 3040, Loss : 0.74847, Acc : 0.772, Sensitive_Loss : 0.28136, Sensitive_Acc : 18.200, Run Time : 10.16 sec
INFO:root:2024-03-29 07:16:24, Train, Epoch : 7, Step : 3050, Loss : 0.73615, Acc : 0.797, Sensitive_Loss : 0.27088, Sensitive_Acc : 16.900, Run Time : 10.02 sec
INFO:root:2024-03-29 07:16:35, Train, Epoch : 7, Step : 3060, Loss : 0.61861, Acc : 0.791, Sensitive_Loss : 0.22881, Sensitive_Acc : 15.500, Run Time : 10.84 sec
INFO:root:2024-03-29 07:16:48, Train, Epoch : 7, Step : 3070, Loss : 0.89213, Acc : 0.741, Sensitive_Loss : 0.24492, Sensitive_Acc : 16.000, Run Time : 13.33 sec
INFO:root:2024-03-29 07:16:58, Train, Epoch : 7, Step : 3080, Loss : 0.70977, Acc : 0.738, Sensitive_Loss : 0.22585, Sensitive_Acc : 16.800, Run Time : 10.18 sec
INFO:root:2024-03-29 07:17:09, Train, Epoch : 7, Step : 3090, Loss : 0.76772, Acc : 0.784, Sensitive_Loss : 0.25753, Sensitive_Acc : 17.100, Run Time : 10.26 sec
INFO:root:2024-03-29 07:17:19, Train, Epoch : 7, Step : 3100, Loss : 0.67456, Acc : 0.794, Sensitive_Loss : 0.26331, Sensitive_Acc : 17.000, Run Time : 10.69 sec
INFO:root:2024-03-29 07:19:22, Dev, Step : 3100, Loss : 0.91807, Acc : 0.753, Auc : 0.796, Sensitive_Loss : 0.34492, Sensitive_Acc : 16.355, Sensitive_Auc : 0.987, Mean auc: 0.796, Run Time : 122.56 sec
INFO:root:2024-03-29 07:19:29, Train, Epoch : 7, Step : 3110, Loss : 0.67682, Acc : 0.769, Sensitive_Loss : 0.34298, Sensitive_Acc : 16.900, Run Time : 129.67 sec
INFO:root:2024-03-29 07:19:42, Train, Epoch : 7, Step : 3120, Loss : 0.70564, Acc : 0.734, Sensitive_Loss : 0.23825, Sensitive_Acc : 15.300, Run Time : 13.15 sec
INFO:root:2024-03-29 07:19:52, Train, Epoch : 7, Step : 3130, Loss : 0.70974, Acc : 0.719, Sensitive_Loss : 0.27878, Sensitive_Acc : 17.900, Run Time : 9.95 sec
INFO:root:2024-03-29 07:20:03, Train, Epoch : 7, Step : 3140, Loss : 0.61052, Acc : 0.744, Sensitive_Loss : 0.25904, Sensitive_Acc : 16.000, Run Time : 10.39 sec
INFO:root:2024-03-29 07:20:12, Train, Epoch : 7, Step : 3150, Loss : 0.77080, Acc : 0.747, Sensitive_Loss : 0.23547, Sensitive_Acc : 17.000, Run Time : 9.81 sec
INFO:root:2024-03-29 07:20:22, Train, Epoch : 7, Step : 3160, Loss : 0.76163, Acc : 0.775, Sensitive_Loss : 0.23347, Sensitive_Acc : 15.900, Run Time : 9.89 sec
INFO:root:2024-03-29 07:20:32, Train, Epoch : 7, Step : 3170, Loss : 0.94894, Acc : 0.734, Sensitive_Loss : 0.33494, Sensitive_Acc : 17.500, Run Time : 9.94 sec
INFO:root:2024-03-29 07:20:44, Train, Epoch : 7, Step : 3180, Loss : 0.57137, Acc : 0.781, Sensitive_Loss : 0.23299, Sensitive_Acc : 16.800, Run Time : 12.27 sec
INFO:root:2024-03-29 07:20:55, Train, Epoch : 7, Step : 3190, Loss : 0.77234, Acc : 0.759, Sensitive_Loss : 0.23189, Sensitive_Acc : 17.500, Run Time : 10.19 sec
INFO:root:2024-03-29 07:21:04, Train, Epoch : 7, Step : 3200, Loss : 0.64401, Acc : 0.731, Sensitive_Loss : 0.26237, Sensitive_Acc : 15.100, Run Time : 9.63 sec
INFO:root:2024-03-29 07:23:16, Dev, Step : 3200, Loss : 0.92652, Acc : 0.702, Auc : 0.790, Sensitive_Loss : 0.35095, Sensitive_Acc : 16.270, Sensitive_Auc : 0.987, Mean auc: 0.790, Run Time : 131.29 sec
INFO:root:2024-03-29 07:23:22, Train, Epoch : 7, Step : 3210, Loss : 0.69270, Acc : 0.719, Sensitive_Loss : 0.22840, Sensitive_Acc : 17.900, Run Time : 137.85 sec
INFO:root:2024-03-29 07:23:32, Train, Epoch : 7, Step : 3220, Loss : 0.78199, Acc : 0.759, Sensitive_Loss : 0.22663, Sensitive_Acc : 15.700, Run Time : 10.25 sec
INFO:root:2024-03-29 07:23:42, Train, Epoch : 7, Step : 3230, Loss : 0.82273, Acc : 0.744, Sensitive_Loss : 0.32445, Sensitive_Acc : 17.700, Run Time : 9.63 sec
INFO:root:2024-03-29 07:23:52, Train, Epoch : 7, Step : 3240, Loss : 0.61946, Acc : 0.772, Sensitive_Loss : 0.24617, Sensitive_Acc : 17.100, Run Time : 9.83 sec
INFO:root:2024-03-29 07:24:02, Train, Epoch : 7, Step : 3250, Loss : 0.78202, Acc : 0.766, Sensitive_Loss : 0.26646, Sensitive_Acc : 16.100, Run Time : 9.78 sec
INFO:root:2024-03-29 07:24:13, Train, Epoch : 7, Step : 3260, Loss : 0.73347, Acc : 0.772, Sensitive_Loss : 0.25124, Sensitive_Acc : 16.400, Run Time : 11.45 sec
INFO:root:2024-03-29 07:24:25, Train, Epoch : 7, Step : 3270, Loss : 0.65903, Acc : 0.781, Sensitive_Loss : 0.24657, Sensitive_Acc : 15.400, Run Time : 11.52 sec
INFO:root:2024-03-29 07:24:34, Train, Epoch : 7, Step : 3280, Loss : 0.68195, Acc : 0.744, Sensitive_Loss : 0.25051, Sensitive_Acc : 16.600, Run Time : 9.82 sec
INFO:root:2024-03-29 07:24:44, Train, Epoch : 7, Step : 3290, Loss : 0.75075, Acc : 0.734, Sensitive_Loss : 0.24188, Sensitive_Acc : 16.700, Run Time : 9.95 sec
INFO:root:2024-03-29 07:24:54, Train, Epoch : 7, Step : 3300, Loss : 0.72362, Acc : 0.756, Sensitive_Loss : 0.25171, Sensitive_Acc : 14.300, Run Time : 9.46 sec
INFO:root:2024-03-29 07:26:58, Dev, Step : 3300, Loss : 0.92864, Acc : 0.784, Auc : 0.791, Sensitive_Loss : 0.30597, Sensitive_Acc : 16.596, Sensitive_Auc : 0.989, Mean auc: 0.791, Run Time : 124.36 sec
INFO:root:2024-03-29 07:27:05, Train, Epoch : 7, Step : 3310, Loss : 0.74537, Acc : 0.759, Sensitive_Loss : 0.23461, Sensitive_Acc : 15.900, Run Time : 131.12 sec
INFO:root:2024-03-29 07:27:14, Train, Epoch : 7, Step : 3320, Loss : 0.71649, Acc : 0.772, Sensitive_Loss : 0.27218, Sensitive_Acc : 16.600, Run Time : 9.46 sec
INFO:root:2024-03-29 07:27:24, Train, Epoch : 7, Step : 3330, Loss : 0.89535, Acc : 0.744, Sensitive_Loss : 0.22440, Sensitive_Acc : 14.800, Run Time : 9.44 sec
INFO:root:2024-03-29 07:27:34, Train, Epoch : 7, Step : 3340, Loss : 0.52996, Acc : 0.741, Sensitive_Loss : 0.20473, Sensitive_Acc : 17.600, Run Time : 9.87 sec
INFO:root:2024-03-29 07:27:43, Train, Epoch : 7, Step : 3350, Loss : 0.75450, Acc : 0.787, Sensitive_Loss : 0.25621, Sensitive_Acc : 16.300, Run Time : 9.77 sec
INFO:root:2024-03-29 07:27:55, Train, Epoch : 7, Step : 3360, Loss : 0.70617, Acc : 0.784, Sensitive_Loss : 0.22133, Sensitive_Acc : 16.900, Run Time : 11.63 sec
INFO:root:2024-03-29 07:28:07, Train, Epoch : 7, Step : 3370, Loss : 0.79612, Acc : 0.750, Sensitive_Loss : 0.31274, Sensitive_Acc : 16.600, Run Time : 11.57 sec
INFO:root:2024-03-29 07:28:16, Train, Epoch : 7, Step : 3380, Loss : 0.75560, Acc : 0.759, Sensitive_Loss : 0.22125, Sensitive_Acc : 16.200, Run Time : 9.33 sec
INFO:root:2024-03-29 07:28:25, Train, Epoch : 7, Step : 3390, Loss : 0.69642, Acc : 0.731, Sensitive_Loss : 0.22235, Sensitive_Acc : 17.100, Run Time : 9.46 sec
INFO:root:2024-03-29 07:28:35, Train, Epoch : 7, Step : 3400, Loss : 0.66320, Acc : 0.753, Sensitive_Loss : 0.24462, Sensitive_Acc : 16.100, Run Time : 9.88 sec
INFO:root:2024-03-29 07:30:39, Dev, Step : 3400, Loss : 0.93275, Acc : 0.719, Auc : 0.796, Sensitive_Loss : 0.30006, Sensitive_Acc : 16.624, Sensitive_Auc : 0.989, Mean auc: 0.796, Run Time : 123.30 sec
INFO:root:2024-03-29 07:30:45, Train, Epoch : 7, Step : 3410, Loss : 0.70620, Acc : 0.728, Sensitive_Loss : 0.25022, Sensitive_Acc : 16.900, Run Time : 129.84 sec
INFO:root:2024-03-29 07:30:56, Train, Epoch : 7, Step : 3420, Loss : 0.58938, Acc : 0.756, Sensitive_Loss : 0.21575, Sensitive_Acc : 16.300, Run Time : 10.54 sec
INFO:root:2024-03-29 07:31:06, Train, Epoch : 7, Step : 3430, Loss : 0.69787, Acc : 0.753, Sensitive_Loss : 0.23930, Sensitive_Acc : 15.300, Run Time : 10.09 sec
INFO:root:2024-03-29 07:31:16, Train, Epoch : 7, Step : 3440, Loss : 0.60026, Acc : 0.741, Sensitive_Loss : 0.22371, Sensitive_Acc : 15.800, Run Time : 10.14 sec
INFO:root:2024-03-29 07:32:56
INFO:root:y_pred: [0.15570742 0.12489147 0.2289106  ... 0.19527313 0.4389217  0.12573688]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [8.90614814e-04 3.65135491e-01 9.95672822e-01 3.84165436e-01
 9.90999103e-01 6.30967552e-03 6.87769651e-01 1.93738014e-01
 2.80512206e-04 6.35392815e-02 4.49332297e-01 2.06128955e-02
 9.85473514e-01 3.25264595e-03 9.99436319e-01 9.83490348e-01
 6.86844054e-04 4.93299007e-01 9.10052001e-01 7.50136852e-01
 1.40974164e-01 4.93900888e-02 9.99963641e-01 9.84162688e-01
 8.07177350e-02 8.72620761e-01 4.19213027e-02 9.95063841e-01
 4.44979267e-03 9.74072695e-01 9.99931216e-01 9.35014307e-01
 4.10227776e-02 3.80231970e-04 1.40218779e-01 1.26866782e-02
 4.51341756e-02 4.41211790e-01 8.96137595e-01 9.66555238e-01
 2.45356816e-03 2.28556842e-02 9.90362585e-01 9.99918461e-01
 3.76238674e-01 6.93041608e-02 1.89034343e-02 2.37300366e-01
 9.99785960e-01 5.23246706e-01 9.97557640e-01 4.86500859e-01
 9.98650730e-01 9.11797404e-01 9.56817865e-01 6.98579729e-01
 6.95317984e-01 2.46017575e-02 9.99743760e-01 2.80552477e-01
 1.42179558e-03 7.83063471e-01 8.45181346e-01 9.21104372e-01
 9.97050524e-01 9.97691393e-01 2.99743801e-01 9.96435881e-01
 9.87988591e-01 9.92237151e-01 9.89578545e-01 2.27249935e-01
 4.00902927e-02 6.95094764e-01 8.88619125e-01 2.67150276e-03
 9.30045664e-01 2.15750630e-03 9.98467743e-01 6.44502044e-01
 7.94927701e-02 1.51501242e-02 1.69643268e-01 4.74788874e-01
 9.98131812e-01 7.67557383e-01 9.44020092e-01 2.41827920e-01
 3.47496383e-02 3.42838287e-01 3.43049802e-02 3.92094880e-01
 1.48607325e-02 2.67365009e-01 9.74497497e-01 8.39101434e-01
 2.17211232e-01 2.61600167e-02 9.60424960e-01 9.90690947e-01
 8.89618635e-01 5.37878126e-02 9.98993576e-01 2.40291744e-01
 6.13935888e-02 9.93261874e-01 4.32448208e-01 4.52463748e-03
 5.12953149e-03 2.00497955e-01 3.20462026e-02 9.09586787e-01
 1.49608403e-01 2.16364078e-02 3.98192197e-01 2.46129488e-03
 9.98664498e-01 2.23033689e-02 6.81070209e-01 2.95241782e-03
 9.10786808e-01 7.32934177e-02 9.99858618e-01 4.41990141e-03
 7.97538161e-02 9.99971509e-01 2.59266868e-02 8.99460495e-01
