Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 12:14:26, Train, Epoch : 5, Step : 2610, Loss : 0.29603, Acc : 0.866, Sensitive_Loss : 0.12891, Sensitive_Acc : 15.700, Run Time : 258.07 sec
INFO:root:2024-04-27 12:14:43, Train, Epoch : 5, Step : 2620, Loss : 0.30588, Acc : 0.887, Sensitive_Loss : 0.16670, Sensitive_Acc : 15.600, Run Time : 16.89 sec
INFO:root:2024-04-27 12:15:00, Train, Epoch : 5, Step : 2630, Loss : 0.31352, Acc : 0.847, Sensitive_Loss : 0.16414, Sensitive_Acc : 16.600, Run Time : 17.31 sec
INFO:root:2024-04-27 12:15:18, Train, Epoch : 5, Step : 2640, Loss : 0.32132, Acc : 0.875, Sensitive_Loss : 0.08167, Sensitive_Acc : 15.600, Run Time : 17.64 sec
INFO:root:2024-04-27 12:15:36, Train, Epoch : 5, Step : 2650, Loss : 0.32896, Acc : 0.850, Sensitive_Loss : 0.12706, Sensitive_Acc : 15.300, Run Time : 18.26 sec
INFO:root:2024-04-27 12:15:54, Train, Epoch : 5, Step : 2660, Loss : 0.32308, Acc : 0.866, Sensitive_Loss : 0.10191, Sensitive_Acc : 16.200, Run Time : 18.15 sec
INFO:root:2024-04-27 12:16:12, Train, Epoch : 5, Step : 2670, Loss : 0.27094, Acc : 0.881, Sensitive_Loss : 0.10919, Sensitive_Acc : 17.300, Run Time : 17.61 sec
INFO:root:2024-04-27 12:16:29, Train, Epoch : 5, Step : 2680, Loss : 0.30979, Acc : 0.869, Sensitive_Loss : 0.11621, Sensitive_Acc : 15.700, Run Time : 17.22 sec
INFO:root:2024-04-27 12:16:46, Train, Epoch : 5, Step : 2690, Loss : 0.29289, Acc : 0.894, Sensitive_Loss : 0.13538, Sensitive_Acc : 16.700, Run Time : 16.97 sec
INFO:root:2024-04-27 12:17:05, Train, Epoch : 5, Step : 2700, Loss : 0.28278, Acc : 0.891, Sensitive_Loss : 0.11222, Sensitive_Acc : 16.400, Run Time : 18.98 sec
INFO:root:2024-04-27 12:21:08, Dev, Step : 2700, Loss : 0.40275, Acc : 0.826, Auc : 0.911, Sensitive_Loss : 0.14097, Sensitive_Acc : 16.879, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 242.76 sec
INFO:root:2024-04-27 12:21:22, Train, Epoch : 5, Step : 2710, Loss : 0.35563, Acc : 0.844, Sensitive_Loss : 0.10820, Sensitive_Acc : 17.400, Run Time : 257.12 sec
INFO:root:2024-04-27 12:21:39, Train, Epoch : 5, Step : 2720, Loss : 0.38402, Acc : 0.797, Sensitive_Loss : 0.14768, Sensitive_Acc : 16.700, Run Time : 17.03 sec
INFO:root:2024-04-27 12:21:58, Train, Epoch : 5, Step : 2730, Loss : 0.29328, Acc : 0.884, Sensitive_Loss : 0.10720, Sensitive_Acc : 16.300, Run Time : 18.38 sec
INFO:root:2024-04-27 12:22:16, Train, Epoch : 5, Step : 2740, Loss : 0.27497, Acc : 0.878, Sensitive_Loss : 0.10820, Sensitive_Acc : 15.300, Run Time : 18.31 sec
INFO:root:2024-04-27 12:22:33, Train, Epoch : 5, Step : 2750, Loss : 0.26068, Acc : 0.881, Sensitive_Loss : 0.10369, Sensitive_Acc : 16.800, Run Time : 17.22 sec
INFO:root:2024-04-27 12:22:50, Train, Epoch : 5, Step : 2760, Loss : 0.27980, Acc : 0.881, Sensitive_Loss : 0.06668, Sensitive_Acc : 15.400, Run Time : 17.21 sec
INFO:root:2024-04-27 12:23:09, Train, Epoch : 5, Step : 2770, Loss : 0.31634, Acc : 0.875, Sensitive_Loss : 0.10508, Sensitive_Acc : 16.600, Run Time : 18.74 sec
INFO:root:2024-04-27 12:23:25, Train, Epoch : 5, Step : 2780, Loss : 0.33307, Acc : 0.853, Sensitive_Loss : 0.11232, Sensitive_Acc : 16.700, Run Time : 15.71 sec
INFO:root:2024-04-27 12:23:44, Train, Epoch : 5, Step : 2790, Loss : 0.28111, Acc : 0.891, Sensitive_Loss : 0.10990, Sensitive_Acc : 16.200, Run Time : 19.21 sec
INFO:root:2024-04-27 12:24:02, Train, Epoch : 5, Step : 2800, Loss : 0.35503, Acc : 0.847, Sensitive_Loss : 0.13039, Sensitive_Acc : 15.500, Run Time : 17.52 sec
INFO:root:2024-04-27 12:28:18, Dev, Step : 2800, Loss : 0.39706, Acc : 0.833, Auc : 0.911, Sensitive_Loss : 0.11626, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Mean auc: 0.911, Run Time : 256.45 sec
INFO:root:2024-04-27 12:28:37, Train, Epoch : 5, Step : 2810, Loss : 0.33714, Acc : 0.853, Sensitive_Loss : 0.10969, Sensitive_Acc : 17.500, Run Time : 275.05 sec
INFO:root:2024-04-27 12:28:57, Train, Epoch : 5, Step : 2820, Loss : 0.32510, Acc : 0.859, Sensitive_Loss : 0.09199, Sensitive_Acc : 17.600, Run Time : 20.85 sec
INFO:root:2024-04-27 12:29:14, Train, Epoch : 5, Step : 2830, Loss : 0.31007, Acc : 0.894, Sensitive_Loss : 0.12459, Sensitive_Acc : 17.400, Run Time : 17.00 sec
INFO:root:2024-04-27 12:29:36, Train, Epoch : 5, Step : 2840, Loss : 0.36055, Acc : 0.875, Sensitive_Loss : 0.10582, Sensitive_Acc : 15.400, Run Time : 21.42 sec
INFO:root:2024-04-27 12:29:56, Train, Epoch : 5, Step : 2850, Loss : 0.30236, Acc : 0.856, Sensitive_Loss : 0.08870, Sensitive_Acc : 17.900, Run Time : 20.59 sec
INFO:root:2024-04-27 12:30:13, Train, Epoch : 5, Step : 2860, Loss : 0.30529, Acc : 0.872, Sensitive_Loss : 0.12912, Sensitive_Acc : 15.500, Run Time : 16.43 sec
INFO:root:2024-04-27 12:30:30, Train, Epoch : 5, Step : 2870, Loss : 0.35347, Acc : 0.872, Sensitive_Loss : 0.10006, Sensitive_Acc : 15.800, Run Time : 17.23 sec
INFO:root:2024-04-27 12:30:46, Train, Epoch : 5, Step : 2880, Loss : 0.34523, Acc : 0.878, Sensitive_Loss : 0.08824, Sensitive_Acc : 15.000, Run Time : 16.01 sec
INFO:root:2024-04-27 12:31:05, Train, Epoch : 5, Step : 2890, Loss : 0.29248, Acc : 0.887, Sensitive_Loss : 0.13539, Sensitive_Acc : 17.200, Run Time : 18.46 sec
INFO:root:2024-04-27 12:31:23, Train, Epoch : 5, Step : 2900, Loss : 0.24837, Acc : 0.903, Sensitive_Loss : 0.10559, Sensitive_Acc : 15.400, Run Time : 18.04 sec
INFO:root:2024-04-27 12:35:26, Dev, Step : 2900, Loss : 0.41482, Acc : 0.824, Auc : 0.909, Sensitive_Loss : 0.14257, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 243.41 sec
INFO:root:2024-04-27 12:35:38, Train, Epoch : 5, Step : 2910, Loss : 0.26161, Acc : 0.891, Sensitive_Loss : 0.09801, Sensitive_Acc : 14.600, Run Time : 255.84 sec
INFO:root:2024-04-27 12:35:56, Train, Epoch : 5, Step : 2920, Loss : 0.22419, Acc : 0.878, Sensitive_Loss : 0.14454, Sensitive_Acc : 16.400, Run Time : 17.72 sec
INFO:root:2024-04-27 12:36:11, Train, Epoch : 5, Step : 2930, Loss : 0.34653, Acc : 0.825, Sensitive_Loss : 0.11937, Sensitive_Acc : 14.600, Run Time : 15.03 sec
INFO:root:2024-04-27 12:36:28, Train, Epoch : 5, Step : 2940, Loss : 0.35919, Acc : 0.831, Sensitive_Loss : 0.08715, Sensitive_Acc : 17.000, Run Time : 17.14 sec
INFO:root:2024-04-27 12:36:45, Train, Epoch : 5, Step : 2950, Loss : 0.33767, Acc : 0.863, Sensitive_Loss : 0.09817, Sensitive_Acc : 15.100, Run Time : 16.44 sec
INFO:root:2024-04-27 12:37:01, Train, Epoch : 5, Step : 2960, Loss : 0.36455, Acc : 0.831, Sensitive_Loss : 0.09596, Sensitive_Acc : 15.700, Run Time : 15.88 sec
INFO:root:2024-04-27 12:37:17, Train, Epoch : 5, Step : 2970, Loss : 0.32309, Acc : 0.859, Sensitive_Loss : 0.08516, Sensitive_Acc : 15.900, Run Time : 16.32 sec
INFO:root:2024-04-27 12:37:33, Train, Epoch : 5, Step : 2980, Loss : 0.31958, Acc : 0.875, Sensitive_Loss : 0.11202, Sensitive_Acc : 15.800, Run Time : 15.99 sec
INFO:root:2024-04-27 12:37:50, Train, Epoch : 5, Step : 2990, Loss : 0.32311, Acc : 0.872, Sensitive_Loss : 0.09207, Sensitive_Acc : 16.900, Run Time : 16.87 sec
INFO:root:2024-04-27 12:38:06, Train, Epoch : 5, Step : 3000, Loss : 0.31340, Acc : 0.875, Sensitive_Loss : 0.11373, Sensitive_Acc : 14.700, Run Time : 15.95 sec
INFO:root:2024-04-27 12:42:11, Dev, Step : 3000, Loss : 0.41200, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.13689, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 244.73 sec
INFO:root:2024-04-27 12:42:23, Train, Epoch : 5, Step : 3010, Loss : 0.35304, Acc : 0.853, Sensitive_Loss : 0.11476, Sensitive_Acc : 17.200, Run Time : 257.63 sec
INFO:root:2024-04-27 12:42:41, Train, Epoch : 5, Step : 3020, Loss : 0.32475, Acc : 0.875, Sensitive_Loss : 0.10409, Sensitive_Acc : 16.000, Run Time : 17.93 sec
INFO:root:2024-04-27 12:43:00, Train, Epoch : 5, Step : 3030, Loss : 0.26363, Acc : 0.875, Sensitive_Loss : 0.10403, Sensitive_Acc : 16.400, Run Time : 18.58 sec
INFO:root:2024-04-27 12:43:17, Train, Epoch : 5, Step : 3040, Loss : 0.31713, Acc : 0.834, Sensitive_Loss : 0.09889, Sensitive_Acc : 14.700, Run Time : 17.50 sec
INFO:root:2024-04-27 12:43:35, Train, Epoch : 5, Step : 3050, Loss : 0.33164, Acc : 0.853, Sensitive_Loss : 0.12779, Sensitive_Acc : 15.300, Run Time : 17.58 sec
INFO:root:2024-04-27 12:43:53, Train, Epoch : 5, Step : 3060, Loss : 0.36036, Acc : 0.825, Sensitive_Loss : 0.07575, Sensitive_Acc : 16.300, Run Time : 18.01 sec
INFO:root:2024-04-27 12:44:11, Train, Epoch : 5, Step : 3070, Loss : 0.32629, Acc : 0.863, Sensitive_Loss : 0.14757, Sensitive_Acc : 16.200, Run Time : 18.23 sec
INFO:root:2024-04-27 12:44:29, Train, Epoch : 5, Step : 3080, Loss : 0.33395, Acc : 0.866, Sensitive_Loss : 0.13281, Sensitive_Acc : 15.900, Run Time : 18.03 sec
INFO:root:2024-04-27 12:44:47, Train, Epoch : 5, Step : 3090, Loss : 0.30821, Acc : 0.881, Sensitive_Loss : 0.11601, Sensitive_Acc : 15.700, Run Time : 17.53 sec
INFO:root:2024-04-27 12:45:04, Train, Epoch : 5, Step : 3100, Loss : 0.32038, Acc : 0.884, Sensitive_Loss : 0.10974, Sensitive_Acc : 15.600, Run Time : 17.26 sec
INFO:root:2024-04-27 12:49:08, Dev, Step : 3100, Loss : 0.41306, Acc : 0.826, Auc : 0.911, Sensitive_Loss : 0.13259, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 243.82 sec
INFO:root:2024-04-27 12:49:22, Train, Epoch : 5, Step : 3110, Loss : 0.31639, Acc : 0.881, Sensitive_Loss : 0.12749, Sensitive_Acc : 16.600, Run Time : 258.15 sec
INFO:root:2024-04-27 12:49:40, Train, Epoch : 5, Step : 3120, Loss : 0.31693, Acc : 0.887, Sensitive_Loss : 0.10709, Sensitive_Acc : 16.300, Run Time : 17.28 sec
INFO:root:2024-04-27 12:49:56, Train, Epoch : 5, Step : 3130, Loss : 0.32149, Acc : 0.866, Sensitive_Loss : 0.07434, Sensitive_Acc : 15.000, Run Time : 15.98 sec
INFO:root:2024-04-27 12:53:58
INFO:root:y_pred: [0.15361899 0.88097495 0.05489312 ... 0.80068004 0.01365366 0.94454545]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.02682543e-01 3.77197866e-04 2.14692634e-02 3.26586131e-04
 9.98825252e-01 1.19976141e-03 9.99943495e-01 9.99834299e-01
 9.49365844e-04 7.69831657e-01 9.95145023e-01 9.99938369e-01
 9.92038846e-01 9.72908199e-01 1.93595560e-03 8.31675351e-01
 9.99813974e-01 1.36157626e-03 7.12162673e-01 8.99369955e-01
 9.97564316e-01 1.49301132e-02 9.99693632e-01 9.63298321e-01
 9.98192966e-01 9.98550475e-01 1.34677000e-04 9.99192536e-01
 9.78675544e-01 2.04490751e-01 2.07665563e-02 3.96792367e-02
 7.34415874e-02 1.34801157e-02 8.53428245e-02 1.50643615e-02
 5.23662344e-02 1.11936787e-02 9.97784078e-01 9.71798003e-01
 1.04678154e-04 1.57832925e-04 9.75073397e-01 1.47012668e-03
 9.99767005e-01 9.97862160e-01 9.97389972e-01 9.96564209e-01
 1.09346397e-02 9.99270499e-01 9.98645008e-01 4.83881459e-02
 2.94710070e-01 1.93548191e-03 7.57588481e-04 2.67735925e-02
 5.47794951e-03 3.68338940e-03 7.76225206e-05 4.76330459e-01
 2.37136590e-03 2.32140020e-01 5.16234599e-02 9.81221497e-01
 2.59134322e-01 9.99864936e-01 8.51600431e-03 9.99763548e-01
 9.98832643e-01 6.11754715e-01 8.73648822e-01 5.32806575e-01
 3.14046885e-03 1.08827382e-01 3.70308850e-03 1.39317650e-03
 1.16088951e-03 1.45401567e-01 1.02783774e-03 9.99588192e-01
 9.98860240e-01 3.67496192e-04 3.66872728e-01 6.34511467e-04
 7.99540222e-01 9.55239609e-02 5.65730873e-03 8.16253573e-03
 9.71851051e-01 9.99611676e-01 9.99988198e-01 5.32531627e-02
 4.07356024e-03 9.96863723e-01 3.02663296e-01 1.14705565e-03
 9.86759126e-01 9.99849200e-01 6.09632581e-04 2.32374240e-02
 9.93119836e-01 9.99491215e-01 9.94978726e-01 9.93836939e-01
 7.17397360e-03 2.41518226e-02 9.93414640e-01 9.98996079e-01
 9.81713593e-01 2.01576884e-04 9.71881211e-01 9.99435127e-01
 6.74376115e-02 9.95269239e-01 9.99783337e-01 9.90947127e-01
 6.22777700e-01 9.99197423e-01 5.21789491e-03 3.43364067e-02
 9.96858716e-01 9.98715162e-01 2.37359694e-04 9.85264838e-01
 9.99944210e-01 1.37646049e-01 9.71086204e-01 1.56666955e-03
 1.64826009e-02 9.92494822e-01 9.94783700e-01 5.49259176e-03
 5.65657653e-02 8.29914119e-03 9.97705936e-01 9.84774888e-01
 9.81643140e-01 2.82547018e-03 2.10667681e-02 9.94402230e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 12:53:58, Dev, Step : 3130, Loss : 0.40426, Acc : 0.827, Auc : 0.911, Sensitive_Loss : 0.11460, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Mean auc: 0.911, Run Time : 241.90 sec
INFO:root:2024-04-27 12:54:22, Train, Epoch : 6, Step : 3140, Loss : 0.28846, Acc : 0.894, Sensitive_Loss : 0.09890, Sensitive_Acc : 16.100, Run Time : 23.00 sec
INFO:root:2024-04-27 12:54:39, Train, Epoch : 6, Step : 3150, Loss : 0.24327, Acc : 0.881, Sensitive_Loss : 0.09476, Sensitive_Acc : 16.300, Run Time : 17.12 sec
INFO:root:2024-04-27 12:54:57, Train, Epoch : 6, Step : 3160, Loss : 0.32792, Acc : 0.847, Sensitive_Loss : 0.11390, Sensitive_Acc : 16.200, Run Time : 18.15 sec
INFO:root:2024-04-27 12:55:15, Train, Epoch : 6, Step : 3170, Loss : 0.31853, Acc : 0.866, Sensitive_Loss : 0.09587, Sensitive_Acc : 17.700, Run Time : 17.85 sec
INFO:root:2024-04-27 12:55:33, Train, Epoch : 6, Step : 3180, Loss : 0.38763, Acc : 0.834, Sensitive_Loss : 0.14040, Sensitive_Acc : 15.200, Run Time : 18.03 sec
INFO:root:2024-04-27 12:55:51, Train, Epoch : 6, Step : 3190, Loss : 0.34077, Acc : 0.872, Sensitive_Loss : 0.10359, Sensitive_Acc : 15.800, Run Time : 18.42 sec
INFO:root:2024-04-27 12:56:09, Train, Epoch : 6, Step : 3200, Loss : 0.29750, Acc : 0.850, Sensitive_Loss : 0.10904, Sensitive_Acc : 16.600, Run Time : 17.80 sec
INFO:root:2024-04-27 13:00:12, Dev, Step : 3200, Loss : 0.40761, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.12064, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 243.44 sec
INFO:root:2024-04-27 13:00:27, Train, Epoch : 6, Step : 3210, Loss : 0.27168, Acc : 0.900, Sensitive_Loss : 0.08574, Sensitive_Acc : 17.100, Run Time : 257.92 sec
INFO:root:2024-04-27 13:00:43, Train, Epoch : 6, Step : 3220, Loss : 0.32277, Acc : 0.828, Sensitive_Loss : 0.13822, Sensitive_Acc : 16.100, Run Time : 16.06 sec
INFO:root:2024-04-27 13:01:01, Train, Epoch : 6, Step : 3230, Loss : 0.32617, Acc : 0.847, Sensitive_Loss : 0.11316, Sensitive_Acc : 17.500, Run Time : 17.75 sec
INFO:root:2024-04-27 13:01:19, Train, Epoch : 6, Step : 3240, Loss : 0.31660, Acc : 0.878, Sensitive_Loss : 0.09405, Sensitive_Acc : 15.600, Run Time : 18.46 sec
INFO:root:2024-04-27 13:01:37, Train, Epoch : 6, Step : 3250, Loss : 0.28785, Acc : 0.872, Sensitive_Loss : 0.11188, Sensitive_Acc : 15.500, Run Time : 17.95 sec
INFO:root:2024-04-27 13:01:56, Train, Epoch : 6, Step : 3260, Loss : 0.28422, Acc : 0.884, Sensitive_Loss : 0.08937, Sensitive_Acc : 15.900, Run Time : 18.47 sec
INFO:root:2024-04-27 13:02:13, Train, Epoch : 6, Step : 3270, Loss : 0.26918, Acc : 0.894, Sensitive_Loss : 0.12127, Sensitive_Acc : 16.400, Run Time : 17.24 sec
INFO:root:2024-04-27 13:02:31, Train, Epoch : 6, Step : 3280, Loss : 0.34274, Acc : 0.856, Sensitive_Loss : 0.09510, Sensitive_Acc : 15.500, Run Time : 18.51 sec
INFO:root:2024-04-27 13:02:49, Train, Epoch : 6, Step : 3290, Loss : 0.27152, Acc : 0.884, Sensitive_Loss : 0.09672, Sensitive_Acc : 17.000, Run Time : 17.44 sec
INFO:root:2024-04-27 13:03:06, Train, Epoch : 6, Step : 3300, Loss : 0.27596, Acc : 0.881, Sensitive_Loss : 0.09234, Sensitive_Acc : 16.300, Run Time : 17.71 sec
INFO:root:2024-04-27 13:07:10, Dev, Step : 3300, Loss : 0.41945, Acc : 0.818, Auc : 0.910, Sensitive_Loss : 0.13218, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 243.69 sec
INFO:root:2024-04-27 13:07:23, Train, Epoch : 6, Step : 3310, Loss : 0.26076, Acc : 0.909, Sensitive_Loss : 0.11376, Sensitive_Acc : 15.800, Run Time : 256.52 sec
INFO:root:2024-04-27 13:07:40, Train, Epoch : 6, Step : 3320, Loss : 0.34008, Acc : 0.859, Sensitive_Loss : 0.10074, Sensitive_Acc : 15.300, Run Time : 17.37 sec
INFO:root:2024-04-27 13:07:59, Train, Epoch : 6, Step : 3330, Loss : 0.24362, Acc : 0.922, Sensitive_Loss : 0.12437, Sensitive_Acc : 18.000, Run Time : 18.63 sec
INFO:root:2024-04-27 13:08:18, Train, Epoch : 6, Step : 3340, Loss : 0.26723, Acc : 0.919, Sensitive_Loss : 0.07711, Sensitive_Acc : 15.700, Run Time : 18.84 sec
INFO:root:2024-04-27 13:08:35, Train, Epoch : 6, Step : 3350, Loss : 0.30470, Acc : 0.859, Sensitive_Loss : 0.11018, Sensitive_Acc : 15.900, Run Time : 16.81 sec
INFO:root:2024-04-27 13:08:53, Train, Epoch : 6, Step : 3360, Loss : 0.32617, Acc : 0.869, Sensitive_Loss : 0.10745, Sensitive_Acc : 15.900, Run Time : 17.99 sec
INFO:root:2024-04-27 13:09:11, Train, Epoch : 6, Step : 3370, Loss : 0.32983, Acc : 0.859, Sensitive_Loss : 0.12989, Sensitive_Acc : 16.000, Run Time : 18.16 sec
INFO:root:2024-04-27 13:09:28, Train, Epoch : 6, Step : 3380, Loss : 0.27144, Acc : 0.878, Sensitive_Loss : 0.11261, Sensitive_Acc : 18.000, Run Time : 16.92 sec
INFO:root:2024-04-27 13:09:46, Train, Epoch : 6, Step : 3390, Loss : 0.40526, Acc : 0.825, Sensitive_Loss : 0.09303, Sensitive_Acc : 16.700, Run Time : 18.53 sec
INFO:root:2024-04-27 13:10:04, Train, Epoch : 6, Step : 3400, Loss : 0.30968, Acc : 0.881, Sensitive_Loss : 0.15695, Sensitive_Acc : 16.100, Run Time : 17.90 sec
INFO:root:2024-04-27 13:14:07, Dev, Step : 3400, Loss : 0.43216, Acc : 0.815, Auc : 0.910, Sensitive_Loss : 0.13240, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 242.55 sec
INFO:root:2024-04-27 13:14:20, Train, Epoch : 6, Step : 3410, Loss : 0.27172, Acc : 0.878, Sensitive_Loss : 0.08638, Sensitive_Acc : 17.300, Run Time : 255.77 sec
INFO:root:2024-04-27 13:14:38, Train, Epoch : 6, Step : 3420, Loss : 0.29818, Acc : 0.869, Sensitive_Loss : 0.12800, Sensitive_Acc : 15.900, Run Time : 18.36 sec
INFO:root:2024-04-27 13:14:57, Train, Epoch : 6, Step : 3430, Loss : 0.26720, Acc : 0.891, Sensitive_Loss : 0.10881, Sensitive_Acc : 17.000, Run Time : 18.67 sec
INFO:root:2024-04-27 13:15:15, Train, Epoch : 6, Step : 3440, Loss : 0.25483, Acc : 0.856, Sensitive_Loss : 0.12766, Sensitive_Acc : 15.800, Run Time : 18.24 sec
INFO:root:2024-04-27 13:15:33, Train, Epoch : 6, Step : 3450, Loss : 0.24568, Acc : 0.906, Sensitive_Loss : 0.10815, Sensitive_Acc : 16.000, Run Time : 17.34 sec
INFO:root:2024-04-27 13:15:50, Train, Epoch : 6, Step : 3460, Loss : 0.24418, Acc : 0.894, Sensitive_Loss : 0.13666, Sensitive_Acc : 17.800, Run Time : 17.43 sec
INFO:root:2024-04-27 13:16:08, Train, Epoch : 6, Step : 3470, Loss : 0.27354, Acc : 0.872, Sensitive_Loss : 0.07817, Sensitive_Acc : 15.300, Run Time : 17.55 sec
INFO:root:2024-04-27 13:16:25, Train, Epoch : 6, Step : 3480, Loss : 0.30318, Acc : 0.866, Sensitive_Loss : 0.11765, Sensitive_Acc : 16.000, Run Time : 17.72 sec
INFO:root:2024-04-27 13:16:44, Train, Epoch : 6, Step : 3490, Loss : 0.30214, Acc : 0.878, Sensitive_Loss : 0.12890, Sensitive_Acc : 15.800, Run Time : 18.37 sec
INFO:root:2024-04-27 13:17:01, Train, Epoch : 6, Step : 3500, Loss : 0.27853, Acc : 0.894, Sensitive_Loss : 0.10344, Sensitive_Acc : 15.900, Run Time : 17.22 sec
INFO:root:2024-04-27 13:21:05, Dev, Step : 3500, Loss : 0.43001, Acc : 0.822, Auc : 0.911, Sensitive_Loss : 0.15293, Sensitive_Acc : 16.893, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 243.69 sec
INFO:root:2024-04-27 13:21:19, Train, Epoch : 6, Step : 3510, Loss : 0.33352, Acc : 0.853, Sensitive_Loss : 0.10186, Sensitive_Acc : 16.500, Run Time : 258.00 sec
INFO:root:2024-04-27 13:21:36, Train, Epoch : 6, Step : 3520, Loss : 0.28542, Acc : 0.875, Sensitive_Loss : 0.11419, Sensitive_Acc : 17.300, Run Time : 17.08 sec
INFO:root:2024-04-27 13:21:52, Train, Epoch : 6, Step : 3530, Loss : 0.25693, Acc : 0.894, Sensitive_Loss : 0.07504, Sensitive_Acc : 17.300, Run Time : 16.01 sec
INFO:root:2024-04-27 13:22:11, Train, Epoch : 6, Step : 3540, Loss : 0.28356, Acc : 0.919, Sensitive_Loss : 0.10856, Sensitive_Acc : 15.700, Run Time : 18.74 sec
INFO:root:2024-04-27 13:22:28, Train, Epoch : 6, Step : 3550, Loss : 0.27846, Acc : 0.878, Sensitive_Loss : 0.13298, Sensitive_Acc : 15.600, Run Time : 17.09 sec
INFO:root:2024-04-27 13:22:45, Train, Epoch : 6, Step : 3560, Loss : 0.24833, Acc : 0.909, Sensitive_Loss : 0.10294, Sensitive_Acc : 16.500, Run Time : 17.64 sec
