Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 00:57:20, Dev, Step : 2700, Loss : 0.53234, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.26346, Sensitive_Acc : 16.221, Sensitive_Auc : 0.959, Mean auc: 0.846, Run Time : 121.94 sec
INFO:root:2024-04-10 00:57:27, Train, Epoch : 5, Step : 2710, Loss : 0.45855, Acc : 0.812, Sensitive_Loss : 0.21494, Sensitive_Acc : 17.000, Run Time : 128.65 sec
INFO:root:2024-04-10 00:57:37, Train, Epoch : 5, Step : 2720, Loss : 0.41308, Acc : 0.825, Sensitive_Loss : 0.21808, Sensitive_Acc : 16.200, Run Time : 10.42 sec
INFO:root:2024-04-10 00:57:47, Train, Epoch : 5, Step : 2730, Loss : 0.41432, Acc : 0.825, Sensitive_Loss : 0.24880, Sensitive_Acc : 17.100, Run Time : 9.84 sec
INFO:root:2024-04-10 00:57:57, Train, Epoch : 5, Step : 2740, Loss : 0.36303, Acc : 0.803, Sensitive_Loss : 0.19427, Sensitive_Acc : 16.200, Run Time : 10.08 sec
INFO:root:2024-04-10 00:58:07, Train, Epoch : 5, Step : 2750, Loss : 0.43785, Acc : 0.781, Sensitive_Loss : 0.23848, Sensitive_Acc : 16.800, Run Time : 9.94 sec
INFO:root:2024-04-10 00:58:18, Train, Epoch : 5, Step : 2760, Loss : 0.43814, Acc : 0.797, Sensitive_Loss : 0.16229, Sensitive_Acc : 16.700, Run Time : 11.26 sec
INFO:root:2024-04-10 00:58:28, Train, Epoch : 5, Step : 2770, Loss : 0.40663, Acc : 0.806, Sensitive_Loss : 0.20440, Sensitive_Acc : 14.900, Run Time : 10.20 sec
INFO:root:2024-04-10 00:58:38, Train, Epoch : 5, Step : 2780, Loss : 0.42300, Acc : 0.800, Sensitive_Loss : 0.25717, Sensitive_Acc : 15.700, Run Time : 9.86 sec
INFO:root:2024-04-10 00:58:48, Train, Epoch : 5, Step : 2790, Loss : 0.46423, Acc : 0.781, Sensitive_Loss : 0.21096, Sensitive_Acc : 15.900, Run Time : 9.49 sec
INFO:root:2024-04-10 00:59:01, Train, Epoch : 5, Step : 2800, Loss : 0.45556, Acc : 0.787, Sensitive_Loss : 0.28417, Sensitive_Acc : 16.500, Run Time : 12.87 sec
INFO:root:2024-04-10 01:00:58, Dev, Step : 2800, Loss : 0.51181, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.25823, Sensitive_Acc : 16.207, Sensitive_Auc : 0.959, Mean auc: 0.850, Run Time : 117.45 sec
INFO:root:2024-04-10 01:00:59, Best, Step : 2800, Loss : 0.51181, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.25823, Sensitive_Acc : 16.207, Sensitive_Auc : 0.959, Best Auc : 0.850
INFO:root:2024-04-10 01:01:05, Train, Epoch : 5, Step : 2810, Loss : 0.42512, Acc : 0.812, Sensitive_Loss : 0.23400, Sensitive_Acc : 17.600, Run Time : 124.82 sec
INFO:root:2024-04-10 01:01:15, Train, Epoch : 5, Step : 2820, Loss : 0.46444, Acc : 0.809, Sensitive_Loss : 0.29242, Sensitive_Acc : 16.500, Run Time : 9.60 sec
INFO:root:2024-04-10 01:01:25, Train, Epoch : 5, Step : 2830, Loss : 0.41934, Acc : 0.816, Sensitive_Loss : 0.19439, Sensitive_Acc : 17.000, Run Time : 9.74 sec
INFO:root:2024-04-10 01:01:35, Train, Epoch : 5, Step : 2840, Loss : 0.40578, Acc : 0.787, Sensitive_Loss : 0.19535, Sensitive_Acc : 16.300, Run Time : 10.28 sec
INFO:root:2024-04-10 01:01:47, Train, Epoch : 5, Step : 2850, Loss : 0.37686, Acc : 0.809, Sensitive_Loss : 0.26407, Sensitive_Acc : 18.700, Run Time : 11.46 sec
INFO:root:2024-04-10 01:01:58, Train, Epoch : 5, Step : 2860, Loss : 0.44659, Acc : 0.806, Sensitive_Loss : 0.21370, Sensitive_Acc : 16.500, Run Time : 11.85 sec
INFO:root:2024-04-10 01:02:08, Train, Epoch : 5, Step : 2870, Loss : 0.42366, Acc : 0.825, Sensitive_Loss : 0.16235, Sensitive_Acc : 16.600, Run Time : 9.59 sec
INFO:root:2024-04-10 01:02:18, Train, Epoch : 5, Step : 2880, Loss : 0.38125, Acc : 0.831, Sensitive_Loss : 0.27550, Sensitive_Acc : 16.400, Run Time : 10.53 sec
INFO:root:2024-04-10 01:02:29, Train, Epoch : 5, Step : 2890, Loss : 0.47203, Acc : 0.809, Sensitive_Loss : 0.19826, Sensitive_Acc : 15.900, Run Time : 10.27 sec
INFO:root:2024-04-10 01:02:39, Train, Epoch : 5, Step : 2900, Loss : 0.45625, Acc : 0.787, Sensitive_Loss : 0.22221, Sensitive_Acc : 16.500, Run Time : 9.85 sec
INFO:root:2024-04-10 01:04:35, Dev, Step : 2900, Loss : 0.51373, Acc : 0.770, Auc : 0.848, Sensitive_Loss : 0.23673, Sensitive_Acc : 16.236, Sensitive_Auc : 0.966, Mean auc: 0.848, Run Time : 116.65 sec
INFO:root:2024-04-10 01:04:42, Train, Epoch : 5, Step : 2910, Loss : 0.44906, Acc : 0.825, Sensitive_Loss : 0.20855, Sensitive_Acc : 15.800, Run Time : 123.40 sec
INFO:root:2024-04-10 01:04:52, Train, Epoch : 5, Step : 2920, Loss : 0.41440, Acc : 0.816, Sensitive_Loss : 0.22429, Sensitive_Acc : 17.100, Run Time : 9.98 sec
INFO:root:2024-04-10 01:05:02, Train, Epoch : 5, Step : 2930, Loss : 0.40746, Acc : 0.803, Sensitive_Loss : 0.22621, Sensitive_Acc : 15.800, Run Time : 9.89 sec
INFO:root:2024-04-10 01:05:12, Train, Epoch : 5, Step : 2940, Loss : 0.41404, Acc : 0.778, Sensitive_Loss : 0.21342, Sensitive_Acc : 15.600, Run Time : 9.92 sec
INFO:root:2024-04-10 01:05:21, Train, Epoch : 5, Step : 2950, Loss : 0.37039, Acc : 0.812, Sensitive_Loss : 0.23522, Sensitive_Acc : 15.000, Run Time : 9.61 sec
INFO:root:2024-04-10 01:05:31, Train, Epoch : 5, Step : 2960, Loss : 0.43008, Acc : 0.800, Sensitive_Loss : 0.22809, Sensitive_Acc : 17.500, Run Time : 9.75 sec
INFO:root:2024-04-10 01:05:41, Train, Epoch : 5, Step : 2970, Loss : 0.42655, Acc : 0.812, Sensitive_Loss : 0.23030, Sensitive_Acc : 17.900, Run Time : 10.11 sec
INFO:root:2024-04-10 01:05:53, Train, Epoch : 5, Step : 2980, Loss : 0.43335, Acc : 0.781, Sensitive_Loss : 0.24105, Sensitive_Acc : 16.800, Run Time : 11.88 sec
INFO:root:2024-04-10 01:06:04, Train, Epoch : 5, Step : 2990, Loss : 0.40342, Acc : 0.825, Sensitive_Loss : 0.22230, Sensitive_Acc : 16.200, Run Time : 10.76 sec
INFO:root:2024-04-10 01:06:14, Train, Epoch : 5, Step : 3000, Loss : 0.44230, Acc : 0.803, Sensitive_Loss : 0.21217, Sensitive_Acc : 17.500, Run Time : 9.63 sec
INFO:root:2024-04-10 01:08:04, Dev, Step : 3000, Loss : 0.53400, Acc : 0.767, Auc : 0.852, Sensitive_Loss : 0.26093, Sensitive_Acc : 16.207, Sensitive_Auc : 0.961, Mean auc: 0.852, Run Time : 110.62 sec
INFO:root:2024-04-10 01:08:05, Best, Step : 3000, Loss : 0.53400, Acc : 0.767, Auc : 0.852, Sensitive_Loss : 0.26093, Sensitive_Acc : 16.207, Sensitive_Auc : 0.961, Best Auc : 0.852
INFO:root:2024-04-10 01:08:12, Train, Epoch : 5, Step : 3010, Loss : 0.42070, Acc : 0.791, Sensitive_Loss : 0.20965, Sensitive_Acc : 16.000, Run Time : 118.51 sec
INFO:root:2024-04-10 01:08:22, Train, Epoch : 5, Step : 3020, Loss : 0.38576, Acc : 0.822, Sensitive_Loss : 0.24142, Sensitive_Acc : 15.700, Run Time : 9.68 sec
INFO:root:2024-04-10 01:08:31, Train, Epoch : 5, Step : 3030, Loss : 0.43271, Acc : 0.800, Sensitive_Loss : 0.16508, Sensitive_Acc : 15.500, Run Time : 9.73 sec
INFO:root:2024-04-10 01:08:43, Train, Epoch : 5, Step : 3040, Loss : 0.44343, Acc : 0.797, Sensitive_Loss : 0.17654, Sensitive_Acc : 17.400, Run Time : 11.57 sec
INFO:root:2024-04-10 01:08:55, Train, Epoch : 5, Step : 3050, Loss : 0.44262, Acc : 0.825, Sensitive_Loss : 0.21969, Sensitive_Acc : 15.800, Run Time : 11.88 sec
INFO:root:2024-04-10 01:09:04, Train, Epoch : 5, Step : 3060, Loss : 0.38071, Acc : 0.809, Sensitive_Loss : 0.19146, Sensitive_Acc : 17.200, Run Time : 9.43 sec
INFO:root:2024-04-10 01:09:14, Train, Epoch : 5, Step : 3070, Loss : 0.41965, Acc : 0.797, Sensitive_Loss : 0.19816, Sensitive_Acc : 18.400, Run Time : 9.92 sec
INFO:root:2024-04-10 01:09:25, Train, Epoch : 5, Step : 3080, Loss : 0.41885, Acc : 0.838, Sensitive_Loss : 0.26142, Sensitive_Acc : 15.900, Run Time : 10.74 sec
INFO:root:2024-04-10 01:09:34, Train, Epoch : 5, Step : 3090, Loss : 0.44661, Acc : 0.797, Sensitive_Loss : 0.18297, Sensitive_Acc : 16.700, Run Time : 9.44 sec
INFO:root:2024-04-10 01:09:44, Train, Epoch : 5, Step : 3100, Loss : 0.41554, Acc : 0.781, Sensitive_Loss : 0.20720, Sensitive_Acc : 16.800, Run Time : 9.63 sec
INFO:root:2024-04-10 01:11:35, Dev, Step : 3100, Loss : 0.52317, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.24041, Sensitive_Acc : 16.150, Sensitive_Auc : 0.965, Mean auc: 0.851, Run Time : 111.31 sec
INFO:root:2024-04-10 01:11:42, Train, Epoch : 5, Step : 3110, Loss : 0.44934, Acc : 0.787, Sensitive_Loss : 0.19916, Sensitive_Acc : 17.800, Run Time : 118.27 sec
INFO:root:2024-04-10 01:11:52, Train, Epoch : 5, Step : 3120, Loss : 0.41561, Acc : 0.775, Sensitive_Loss : 0.20422, Sensitive_Acc : 16.600, Run Time : 9.69 sec
INFO:root:2024-04-10 01:12:02, Train, Epoch : 5, Step : 3130, Loss : 0.47167, Acc : 0.794, Sensitive_Loss : 0.17571, Sensitive_Acc : 15.100, Run Time : 10.32 sec
INFO:root:2024-04-10 01:12:15, Train, Epoch : 5, Step : 3140, Loss : 0.45744, Acc : 0.791, Sensitive_Loss : 0.17244, Sensitive_Acc : 14.100, Run Time : 12.76 sec
INFO:root:2024-04-10 01:12:24, Train, Epoch : 5, Step : 3150, Loss : 0.47310, Acc : 0.781, Sensitive_Loss : 0.24543, Sensitive_Acc : 17.100, Run Time : 9.13 sec
INFO:root:2024-04-10 01:12:34, Train, Epoch : 5, Step : 3160, Loss : 0.36330, Acc : 0.825, Sensitive_Loss : 0.20166, Sensitive_Acc : 16.500, Run Time : 9.61 sec
INFO:root:2024-04-10 01:12:44, Train, Epoch : 5, Step : 3170, Loss : 0.42194, Acc : 0.809, Sensitive_Loss : 0.21493, Sensitive_Acc : 17.100, Run Time : 10.57 sec
INFO:root:2024-04-10 01:12:57, Train, Epoch : 5, Step : 3180, Loss : 0.42850, Acc : 0.778, Sensitive_Loss : 0.17544, Sensitive_Acc : 15.400, Run Time : 12.45 sec
INFO:root:2024-04-10 01:13:07, Train, Epoch : 5, Step : 3190, Loss : 0.42267, Acc : 0.797, Sensitive_Loss : 0.22376, Sensitive_Acc : 15.800, Run Time : 10.05 sec
INFO:root:2024-04-10 01:13:16, Train, Epoch : 5, Step : 3200, Loss : 0.35039, Acc : 0.850, Sensitive_Loss : 0.19682, Sensitive_Acc : 15.600, Run Time : 9.10 sec
INFO:root:2024-04-10 01:15:03, Dev, Step : 3200, Loss : 0.52095, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.26174, Sensitive_Acc : 16.179, Sensitive_Auc : 0.958, Mean auc: 0.850, Run Time : 106.69 sec
INFO:root:2024-04-10 01:15:11, Train, Epoch : 5, Step : 3210, Loss : 0.42006, Acc : 0.803, Sensitive_Loss : 0.25499, Sensitive_Acc : 14.200, Run Time : 114.63 sec
INFO:root:2024-04-10 01:15:23, Train, Epoch : 5, Step : 3220, Loss : 0.41245, Acc : 0.822, Sensitive_Loss : 0.24207, Sensitive_Acc : 15.500, Run Time : 12.12 sec
INFO:root:2024-04-10 01:16:56
INFO:root:y_pred: [0.3303719  0.11982671 0.8782064  ... 0.4889424  0.57289845 0.62390924]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.72930193e-01 4.86432054e-06 8.47174108e-01 9.94757414e-01
 8.52703154e-01 9.39983249e-01 9.95098293e-01 3.11135409e-06
 9.45818722e-01 9.61051166e-01 4.91660208e-01 3.77374649e-01
 9.41290157e-10 9.19807553e-01 9.95510221e-01 7.97928035e-01
 9.21931446e-01 9.07771826e-01 7.04702377e-01 8.93575132e-01
 9.81720150e-01 1.56747267e-01 9.53018188e-01 3.92415434e-01
 8.74002695e-01 1.98835903e-03 9.76239324e-01 4.62349039e-03
 9.67937946e-01 4.97449837e-05 7.19509721e-01 1.51093796e-01
 2.04004095e-07 9.66385603e-01 3.76332068e-08 9.05558169e-01
 7.93831276e-08 8.58774304e-01 8.54244351e-01 7.23643899e-01
 9.49398398e-01 1.05768230e-07 1.10416429e-03 5.53014104e-07
 9.18461740e-01 1.24355974e-02 9.71106827e-01 8.44328701e-01
 9.56408679e-01 9.74183023e-01 1.67967221e-06 6.26504540e-01
 1.55547910e-04 8.54904711e-01 9.81857538e-01 4.47766073e-02
 8.16253901e-01 9.38513041e-01 9.69279349e-01 9.26231563e-01
 1.41914282e-03 7.66891122e-01 6.14667982e-02 9.43015039e-01
 9.53051090e-01 3.26932877e-01 8.81549478e-01 9.63848889e-01
 9.48198855e-01 9.85430717e-01 2.77452869e-04 7.85947144e-01
 9.66191411e-01 8.66373181e-01 7.61366487e-01 4.29703825e-04
 2.11191192e-01 4.17272440e-06 9.65984582e-05 9.92426515e-01
 4.34615836e-02 9.80082095e-01 9.04542804e-01 8.36465478e-01
 1.02199048e-01 9.80672300e-01 1.78162722e-07 1.45147340e-02
 9.75282788e-01 8.17330360e-01 1.58956628e-02 6.91034436e-01
 3.59056467e-05 7.14729786e-01 1.44881010e-01 9.76576686e-01
 6.36834232e-03 8.50218713e-01 8.55410278e-01 2.71990780e-06
 8.49103277e-09 5.49012065e-01 9.90600348e-01 9.86329615e-01
 8.54624093e-01 1.87553108e-01 7.53139853e-01 1.78866205e-04
 6.33491296e-03 9.79736388e-01 5.62675843e-11 6.72028254e-05
 3.73224504e-02 9.74995613e-01 8.08913708e-01 2.05881492e-10
 9.67740417e-01 8.24184099e-07 9.53468382e-01 3.61749142e-01
 9.80107546e-01 9.87725794e-01 2.58175999e-01 6.09331727e-01
 9.58975870e-03 4.28607382e-06 1.08809415e-02 3.75374430e-03
 8.66998911e-01 9.85146105e-01 3.03715824e-05 1.31457728e-06
 7.71341888e-07 2.96829902e-02 9.45513725e-01 7.60371327e-01
 9.82127607e-01 4.46832478e-01 2.14390904e-02 7.16050327e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 01:16:56, Dev, Step : 3220, Loss : 0.50693, Acc : 0.777, Auc : 0.854, Sensitive_Loss : 0.25096, Sensitive_Acc : 16.164, Sensitive_Auc : 0.966, Mean auc: 0.854, Run Time : 93.21 sec
INFO:root:2024-04-10 01:16:57, Best, Step : 3220, Loss : 0.50693, Acc : 0.777,Auc : 0.854, Best Auc : 0.854, Sensitive_Loss : 0.25096, Sensitive_Acc : 16.164, Sensitive_Auc : 0.966
INFO:root:2024-04-10 01:17:09, Train, Epoch : 6, Step : 3230, Loss : 0.36040, Acc : 0.841, Sensitive_Loss : 0.24639, Sensitive_Acc : 15.600, Run Time : 11.34 sec
INFO:root:2024-04-10 01:17:19, Train, Epoch : 6, Step : 3240, Loss : 0.32897, Acc : 0.828, Sensitive_Loss : 0.20188, Sensitive_Acc : 16.900, Run Time : 10.21 sec
INFO:root:2024-04-10 01:17:30, Train, Epoch : 6, Step : 3250, Loss : 0.42374, Acc : 0.812, Sensitive_Loss : 0.21970, Sensitive_Acc : 15.100, Run Time : 10.83 sec
INFO:root:2024-04-10 01:17:40, Train, Epoch : 6, Step : 3260, Loss : 0.40716, Acc : 0.822, Sensitive_Loss : 0.20662, Sensitive_Acc : 17.400, Run Time : 10.25 sec
INFO:root:2024-04-10 01:17:51, Train, Epoch : 6, Step : 3270, Loss : 0.45441, Acc : 0.812, Sensitive_Loss : 0.19054, Sensitive_Acc : 16.000, Run Time : 10.56 sec
INFO:root:2024-04-10 01:18:02, Train, Epoch : 6, Step : 3280, Loss : 0.45772, Acc : 0.809, Sensitive_Loss : 0.18317, Sensitive_Acc : 17.200, Run Time : 11.33 sec
INFO:root:2024-04-10 01:18:13, Train, Epoch : 6, Step : 3290, Loss : 0.37413, Acc : 0.828, Sensitive_Loss : 0.19362, Sensitive_Acc : 17.400, Run Time : 10.68 sec
INFO:root:2024-04-10 01:18:23, Train, Epoch : 6, Step : 3300, Loss : 0.40496, Acc : 0.825, Sensitive_Loss : 0.21855, Sensitive_Acc : 15.000, Run Time : 9.94 sec
INFO:root:2024-04-10 01:20:07, Dev, Step : 3300, Loss : 0.53824, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.24351, Sensitive_Acc : 16.179, Sensitive_Auc : 0.967, Mean auc: 0.849, Run Time : 103.66 sec
INFO:root:2024-04-10 01:20:15, Train, Epoch : 6, Step : 3310, Loss : 0.32329, Acc : 0.859, Sensitive_Loss : 0.16115, Sensitive_Acc : 17.000, Run Time : 111.63 sec
INFO:root:2024-04-10 01:20:25, Train, Epoch : 6, Step : 3320, Loss : 0.39876, Acc : 0.831, Sensitive_Loss : 0.19992, Sensitive_Acc : 15.700, Run Time : 10.91 sec
INFO:root:2024-04-10 01:20:36, Train, Epoch : 6, Step : 3330, Loss : 0.34172, Acc : 0.847, Sensitive_Loss : 0.20925, Sensitive_Acc : 16.000, Run Time : 11.00 sec
INFO:root:2024-04-10 01:20:47, Train, Epoch : 6, Step : 3340, Loss : 0.42410, Acc : 0.809, Sensitive_Loss : 0.24537, Sensitive_Acc : 18.000, Run Time : 10.12 sec
INFO:root:2024-04-10 01:20:59, Train, Epoch : 6, Step : 3350, Loss : 0.36247, Acc : 0.838, Sensitive_Loss : 0.18908, Sensitive_Acc : 17.100, Run Time : 12.75 sec
INFO:root:2024-04-10 01:21:09, Train, Epoch : 6, Step : 3360, Loss : 0.35448, Acc : 0.812, Sensitive_Loss : 0.20193, Sensitive_Acc : 15.400, Run Time : 9.28 sec
INFO:root:2024-04-10 01:21:19, Train, Epoch : 6, Step : 3370, Loss : 0.47681, Acc : 0.781, Sensitive_Loss : 0.23194, Sensitive_Acc : 15.700, Run Time : 9.97 sec
INFO:root:2024-04-10 01:21:30, Train, Epoch : 6, Step : 3380, Loss : 0.44026, Acc : 0.772, Sensitive_Loss : 0.21656, Sensitive_Acc : 16.000, Run Time : 11.49 sec
INFO:root:2024-04-10 01:21:42, Train, Epoch : 6, Step : 3390, Loss : 0.44657, Acc : 0.791, Sensitive_Loss : 0.24305, Sensitive_Acc : 15.100, Run Time : 12.24 sec
INFO:root:2024-04-10 01:21:52, Train, Epoch : 6, Step : 3400, Loss : 0.38257, Acc : 0.834, Sensitive_Loss : 0.20042, Sensitive_Acc : 15.900, Run Time : 10.01 sec
INFO:root:2024-04-10 01:23:36, Dev, Step : 3400, Loss : 0.52996, Acc : 0.773, Auc : 0.853, Sensitive_Loss : 0.24481, Sensitive_Acc : 16.164, Sensitive_Auc : 0.968, Mean auc: 0.853, Run Time : 103.46 sec
INFO:root:2024-04-10 01:23:43, Train, Epoch : 6, Step : 3410, Loss : 0.42440, Acc : 0.809, Sensitive_Loss : 0.25426, Sensitive_Acc : 15.700, Run Time : 110.38 sec
INFO:root:2024-04-10 01:23:55, Train, Epoch : 6, Step : 3420, Loss : 0.44484, Acc : 0.791, Sensitive_Loss : 0.18845, Sensitive_Acc : 16.900, Run Time : 11.97 sec
INFO:root:2024-04-10 01:24:04, Train, Epoch : 6, Step : 3430, Loss : 0.42302, Acc : 0.784, Sensitive_Loss : 0.21544, Sensitive_Acc : 18.500, Run Time : 9.69 sec
INFO:root:2024-04-10 01:24:14, Train, Epoch : 6, Step : 3440, Loss : 0.42432, Acc : 0.781, Sensitive_Loss : 0.18747, Sensitive_Acc : 16.700, Run Time : 9.69 sec
INFO:root:2024-04-10 01:24:24, Train, Epoch : 6, Step : 3450, Loss : 0.38774, Acc : 0.834, Sensitive_Loss : 0.22560, Sensitive_Acc : 16.200, Run Time : 10.01 sec
INFO:root:2024-04-10 01:24:37, Train, Epoch : 6, Step : 3460, Loss : 0.43645, Acc : 0.803, Sensitive_Loss : 0.18005, Sensitive_Acc : 17.600, Run Time : 12.97 sec
INFO:root:2024-04-10 01:24:47, Train, Epoch : 6, Step : 3470, Loss : 0.46135, Acc : 0.794, Sensitive_Loss : 0.27623, Sensitive_Acc : 15.800, Run Time : 9.99 sec
INFO:root:2024-04-10 01:24:57, Train, Epoch : 6, Step : 3480, Loss : 0.34917, Acc : 0.828, Sensitive_Loss : 0.18889, Sensitive_Acc : 16.500, Run Time : 10.08 sec
INFO:root:2024-04-10 01:25:07, Train, Epoch : 6, Step : 3490, Loss : 0.38977, Acc : 0.819, Sensitive_Loss : 0.23736, Sensitive_Acc : 16.200, Run Time : 10.37 sec
INFO:root:2024-04-10 01:25:18, Train, Epoch : 6, Step : 3500, Loss : 0.37037, Acc : 0.844, Sensitive_Loss : 0.23283, Sensitive_Acc : 16.600, Run Time : 10.14 sec
INFO:root:2024-04-10 01:27:07, Dev, Step : 3500, Loss : 0.53059, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.23293, Sensitive_Acc : 16.150, Sensitive_Auc : 0.969, Mean auc: 0.853, Run Time : 109.07 sec
INFO:root:2024-04-10 01:27:14, Train, Epoch : 6, Step : 3510, Loss : 0.36100, Acc : 0.847, Sensitive_Loss : 0.22828, Sensitive_Acc : 16.400, Run Time : 115.98 sec
INFO:root:2024-04-10 01:27:24, Train, Epoch : 6, Step : 3520, Loss : 0.40048, Acc : 0.809, Sensitive_Loss : 0.18845, Sensitive_Acc : 15.900, Run Time : 10.12 sec
INFO:root:2024-04-10 01:27:33, Train, Epoch : 6, Step : 3530, Loss : 0.48702, Acc : 0.753, Sensitive_Loss : 0.20226, Sensitive_Acc : 16.300, Run Time : 9.74 sec
INFO:root:2024-04-10 01:27:43, Train, Epoch : 6, Step : 3540, Loss : 0.45436, Acc : 0.806, Sensitive_Loss : 0.24948, Sensitive_Acc : 14.600, Run Time : 9.59 sec
INFO:root:2024-04-10 01:27:54, Train, Epoch : 6, Step : 3550, Loss : 0.40824, Acc : 0.812, Sensitive_Loss : 0.19489, Sensitive_Acc : 15.900, Run Time : 11.12 sec
INFO:root:2024-04-10 01:28:04, Train, Epoch : 6, Step : 3560, Loss : 0.35611, Acc : 0.825, Sensitive_Loss : 0.20441, Sensitive_Acc : 15.700, Run Time : 9.82 sec
INFO:root:2024-04-10 01:28:14, Train, Epoch : 6, Step : 3570, Loss : 0.42225, Acc : 0.825, Sensitive_Loss : 0.16967, Sensitive_Acc : 17.600, Run Time : 9.72 sec
INFO:root:2024-04-10 01:28:23, Train, Epoch : 6, Step : 3580, Loss : 0.35735, Acc : 0.800, Sensitive_Loss : 0.14379, Sensitive_Acc : 15.800, Run Time : 9.80 sec
INFO:root:2024-04-10 01:28:37, Train, Epoch : 6, Step : 3590, Loss : 0.36865, Acc : 0.766, Sensitive_Loss : 0.22535, Sensitive_Acc : 15.600, Run Time : 13.34 sec
INFO:root:2024-04-10 01:28:47, Train, Epoch : 6, Step : 3600, Loss : 0.35039, Acc : 0.853, Sensitive_Loss : 0.19458, Sensitive_Acc : 17.500, Run Time : 10.27 sec
INFO:root:2024-04-10 01:30:31, Dev, Step : 3600, Loss : 0.51898, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.26670, Sensitive_Acc : 16.136, Sensitive_Auc : 0.960, Mean auc: 0.852, Run Time : 104.26 sec
INFO:root:2024-04-10 01:30:38, Train, Epoch : 6, Step : 3610, Loss : 0.39473, Acc : 0.822, Sensitive_Loss : 0.20211, Sensitive_Acc : 17.300, Run Time : 110.82 sec
INFO:root:2024-04-10 01:30:49, Train, Epoch : 6, Step : 3620, Loss : 0.41556, Acc : 0.825, Sensitive_Loss : 0.23462, Sensitive_Acc : 16.000, Run Time : 11.46 sec
