Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 03:11:46, Train, Epoch : 5, Step : 2540, Loss : 0.28142, Acc : 0.881, Sensitive_Loss : 0.10329, Sensitive_Acc : 16.500, Run Time : 11.93 sec
INFO:root:2024-04-28 03:11:57, Train, Epoch : 5, Step : 2550, Loss : 0.28697, Acc : 0.856, Sensitive_Loss : 0.09938, Sensitive_Acc : 17.100, Run Time : 11.87 sec
INFO:root:2024-04-28 03:12:08, Train, Epoch : 5, Step : 2560, Loss : 0.31625, Acc : 0.872, Sensitive_Loss : 0.09311, Sensitive_Acc : 16.400, Run Time : 10.99 sec
INFO:root:2024-04-28 03:12:19, Train, Epoch : 5, Step : 2570, Loss : 0.23931, Acc : 0.903, Sensitive_Loss : 0.08980, Sensitive_Acc : 16.700, Run Time : 10.97 sec
INFO:root:2024-04-28 03:12:30, Train, Epoch : 5, Step : 2580, Loss : 0.30672, Acc : 0.881, Sensitive_Loss : 0.11000, Sensitive_Acc : 16.900, Run Time : 11.03 sec
INFO:root:2024-04-28 03:12:42, Train, Epoch : 5, Step : 2590, Loss : 0.37156, Acc : 0.853, Sensitive_Loss : 0.08084, Sensitive_Acc : 15.700, Run Time : 11.75 sec
INFO:root:2024-04-28 03:12:54, Train, Epoch : 5, Step : 2600, Loss : 0.30586, Acc : 0.891, Sensitive_Loss : 0.09095, Sensitive_Acc : 17.300, Run Time : 11.67 sec
INFO:root:2024-04-28 03:15:28, Dev, Step : 2600, Loss : 0.39968, Acc : 0.831, Auc : 0.911, Sensitive_Loss : 0.11102, Sensitive_Acc : 16.779, Sensitive_Auc : 0.994, Mean auc: 0.911, Run Time : 154.10 sec
INFO:root:2024-04-28 03:15:37, Train, Epoch : 5, Step : 2610, Loss : 0.30637, Acc : 0.891, Sensitive_Loss : 0.11478, Sensitive_Acc : 15.900, Run Time : 162.72 sec
INFO:root:2024-04-28 03:15:48, Train, Epoch : 5, Step : 2620, Loss : 0.29992, Acc : 0.869, Sensitive_Loss : 0.10493, Sensitive_Acc : 16.600, Run Time : 11.74 sec
INFO:root:2024-04-28 03:15:59, Train, Epoch : 5, Step : 2630, Loss : 0.33263, Acc : 0.834, Sensitive_Loss : 0.11071, Sensitive_Acc : 15.800, Run Time : 10.88 sec
INFO:root:2024-04-28 03:16:12, Train, Epoch : 5, Step : 2640, Loss : 0.34757, Acc : 0.856, Sensitive_Loss : 0.10689, Sensitive_Acc : 15.700, Run Time : 12.60 sec
INFO:root:2024-04-28 03:16:22, Train, Epoch : 5, Step : 2650, Loss : 0.32788, Acc : 0.834, Sensitive_Loss : 0.11519, Sensitive_Acc : 15.800, Run Time : 10.47 sec
INFO:root:2024-04-28 03:16:34, Train, Epoch : 5, Step : 2660, Loss : 0.31809, Acc : 0.887, Sensitive_Loss : 0.09181, Sensitive_Acc : 17.100, Run Time : 11.81 sec
INFO:root:2024-04-28 03:16:45, Train, Epoch : 5, Step : 2670, Loss : 0.36645, Acc : 0.850, Sensitive_Loss : 0.08855, Sensitive_Acc : 15.900, Run Time : 11.29 sec
INFO:root:2024-04-28 03:16:57, Train, Epoch : 5, Step : 2680, Loss : 0.33126, Acc : 0.853, Sensitive_Loss : 0.07381, Sensitive_Acc : 16.800, Run Time : 11.40 sec
INFO:root:2024-04-28 03:17:09, Train, Epoch : 5, Step : 2690, Loss : 0.30295, Acc : 0.878, Sensitive_Loss : 0.11507, Sensitive_Acc : 16.200, Run Time : 11.84 sec
INFO:root:2024-04-28 03:17:19, Train, Epoch : 5, Step : 2700, Loss : 0.29781, Acc : 0.866, Sensitive_Loss : 0.07775, Sensitive_Acc : 16.500, Run Time : 10.72 sec
INFO:root:2024-04-28 03:19:55, Dev, Step : 2700, Loss : 0.43383, Acc : 0.813, Auc : 0.908, Sensitive_Loss : 0.12643, Sensitive_Acc : 16.764, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 155.26 sec
INFO:root:2024-04-28 03:20:04, Train, Epoch : 5, Step : 2710, Loss : 0.31758, Acc : 0.866, Sensitive_Loss : 0.10173, Sensitive_Acc : 17.100, Run Time : 164.93 sec
INFO:root:2024-04-28 03:20:15, Train, Epoch : 5, Step : 2720, Loss : 0.29887, Acc : 0.856, Sensitive_Loss : 0.07196, Sensitive_Acc : 15.700, Run Time : 10.90 sec
INFO:root:2024-04-28 03:20:27, Train, Epoch : 5, Step : 2730, Loss : 0.28461, Acc : 0.881, Sensitive_Loss : 0.09261, Sensitive_Acc : 14.400, Run Time : 11.76 sec
INFO:root:2024-04-28 03:20:38, Train, Epoch : 5, Step : 2740, Loss : 0.31624, Acc : 0.859, Sensitive_Loss : 0.08195, Sensitive_Acc : 16.300, Run Time : 10.98 sec
INFO:root:2024-04-28 03:20:50, Train, Epoch : 5, Step : 2750, Loss : 0.29235, Acc : 0.869, Sensitive_Loss : 0.09384, Sensitive_Acc : 14.900, Run Time : 11.71 sec
INFO:root:2024-04-28 03:21:01, Train, Epoch : 5, Step : 2760, Loss : 0.34350, Acc : 0.881, Sensitive_Loss : 0.09263, Sensitive_Acc : 17.000, Run Time : 11.88 sec
INFO:root:2024-04-28 03:21:13, Train, Epoch : 5, Step : 2770, Loss : 0.34183, Acc : 0.863, Sensitive_Loss : 0.12196, Sensitive_Acc : 15.700, Run Time : 11.74 sec
INFO:root:2024-04-28 03:21:25, Train, Epoch : 5, Step : 2780, Loss : 0.32903, Acc : 0.859, Sensitive_Loss : 0.08191, Sensitive_Acc : 16.800, Run Time : 11.43 sec
INFO:root:2024-04-28 03:21:35, Train, Epoch : 5, Step : 2790, Loss : 0.30569, Acc : 0.834, Sensitive_Loss : 0.07888, Sensitive_Acc : 17.700, Run Time : 10.83 sec
INFO:root:2024-04-28 03:21:47, Train, Epoch : 5, Step : 2800, Loss : 0.32665, Acc : 0.878, Sensitive_Loss : 0.08433, Sensitive_Acc : 15.400, Run Time : 11.16 sec
INFO:root:2024-04-28 03:24:21, Dev, Step : 2800, Loss : 0.41968, Acc : 0.819, Auc : 0.911, Sensitive_Loss : 0.12452, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 154.17 sec
INFO:root:2024-04-28 03:24:30, Train, Epoch : 5, Step : 2810, Loss : 0.32330, Acc : 0.853, Sensitive_Loss : 0.06786, Sensitive_Acc : 17.100, Run Time : 163.18 sec
INFO:root:2024-04-28 03:24:41, Train, Epoch : 5, Step : 2820, Loss : 0.29297, Acc : 0.881, Sensitive_Loss : 0.12098, Sensitive_Acc : 15.300, Run Time : 11.05 sec
INFO:root:2024-04-28 03:24:52, Train, Epoch : 5, Step : 2830, Loss : 0.32650, Acc : 0.869, Sensitive_Loss : 0.09186, Sensitive_Acc : 14.900, Run Time : 11.39 sec
INFO:root:2024-04-28 03:25:05, Train, Epoch : 5, Step : 2840, Loss : 0.26933, Acc : 0.894, Sensitive_Loss : 0.07938, Sensitive_Acc : 16.000, Run Time : 12.32 sec
INFO:root:2024-04-28 03:25:15, Train, Epoch : 5, Step : 2850, Loss : 0.27000, Acc : 0.887, Sensitive_Loss : 0.08204, Sensitive_Acc : 16.200, Run Time : 10.88 sec
INFO:root:2024-04-28 03:25:26, Train, Epoch : 5, Step : 2860, Loss : 0.30853, Acc : 0.863, Sensitive_Loss : 0.06349, Sensitive_Acc : 16.300, Run Time : 10.50 sec
INFO:root:2024-04-28 03:25:38, Train, Epoch : 5, Step : 2870, Loss : 0.29209, Acc : 0.869, Sensitive_Loss : 0.10218, Sensitive_Acc : 16.300, Run Time : 11.58 sec
INFO:root:2024-04-28 03:25:49, Train, Epoch : 5, Step : 2880, Loss : 0.31445, Acc : 0.859, Sensitive_Loss : 0.09981, Sensitive_Acc : 16.500, Run Time : 11.10 sec
INFO:root:2024-04-28 03:26:01, Train, Epoch : 5, Step : 2890, Loss : 0.33131, Acc : 0.844, Sensitive_Loss : 0.11438, Sensitive_Acc : 16.100, Run Time : 12.23 sec
INFO:root:2024-04-28 03:26:12, Train, Epoch : 5, Step : 2900, Loss : 0.37560, Acc : 0.844, Sensitive_Loss : 0.07208, Sensitive_Acc : 16.400, Run Time : 11.39 sec
INFO:root:2024-04-28 03:28:47, Dev, Step : 2900, Loss : 0.41526, Acc : 0.816, Auc : 0.909, Sensitive_Loss : 0.11266, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 154.79 sec
INFO:root:2024-04-28 03:28:56, Train, Epoch : 5, Step : 2910, Loss : 0.31009, Acc : 0.916, Sensitive_Loss : 0.06263, Sensitive_Acc : 18.600, Run Time : 163.66 sec
INFO:root:2024-04-28 03:29:07, Train, Epoch : 5, Step : 2920, Loss : 0.32665, Acc : 0.869, Sensitive_Loss : 0.08083, Sensitive_Acc : 16.700, Run Time : 11.34 sec
INFO:root:2024-04-28 03:29:18, Train, Epoch : 5, Step : 2930, Loss : 0.35446, Acc : 0.872, Sensitive_Loss : 0.09509, Sensitive_Acc : 16.100, Run Time : 11.15 sec
INFO:root:2024-04-28 03:29:30, Train, Epoch : 5, Step : 2940, Loss : 0.30198, Acc : 0.863, Sensitive_Loss : 0.05136, Sensitive_Acc : 15.800, Run Time : 11.53 sec
INFO:root:2024-04-28 03:29:42, Train, Epoch : 5, Step : 2950, Loss : 0.27878, Acc : 0.859, Sensitive_Loss : 0.10957, Sensitive_Acc : 17.200, Run Time : 11.68 sec
INFO:root:2024-04-28 03:29:52, Train, Epoch : 5, Step : 2960, Loss : 0.31832, Acc : 0.838, Sensitive_Loss : 0.09105, Sensitive_Acc : 16.300, Run Time : 10.85 sec
INFO:root:2024-04-28 03:30:05, Train, Epoch : 5, Step : 2970, Loss : 0.25962, Acc : 0.894, Sensitive_Loss : 0.07678, Sensitive_Acc : 16.600, Run Time : 12.42 sec
INFO:root:2024-04-28 03:30:17, Train, Epoch : 5, Step : 2980, Loss : 0.28958, Acc : 0.869, Sensitive_Loss : 0.09459, Sensitive_Acc : 16.200, Run Time : 11.85 sec
INFO:root:2024-04-28 03:30:28, Train, Epoch : 5, Step : 2990, Loss : 0.32244, Acc : 0.859, Sensitive_Loss : 0.08132, Sensitive_Acc : 14.700, Run Time : 11.13 sec
INFO:root:2024-04-28 03:30:38, Train, Epoch : 5, Step : 3000, Loss : 0.30364, Acc : 0.859, Sensitive_Loss : 0.10161, Sensitive_Acc : 16.100, Run Time : 10.59 sec
INFO:root:2024-04-28 03:33:13, Dev, Step : 3000, Loss : 0.43248, Acc : 0.817, Auc : 0.910, Sensitive_Loss : 0.12525, Sensitive_Acc : 16.807, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 154.41 sec
INFO:root:2024-04-28 03:33:22, Train, Epoch : 5, Step : 3010, Loss : 0.31970, Acc : 0.863, Sensitive_Loss : 0.12385, Sensitive_Acc : 17.400, Run Time : 163.46 sec
INFO:root:2024-04-28 03:33:33, Train, Epoch : 5, Step : 3020, Loss : 0.28892, Acc : 0.875, Sensitive_Loss : 0.06911, Sensitive_Acc : 15.200, Run Time : 11.46 sec
INFO:root:2024-04-28 03:33:45, Train, Epoch : 5, Step : 3030, Loss : 0.29089, Acc : 0.894, Sensitive_Loss : 0.12085, Sensitive_Acc : 17.300, Run Time : 11.33 sec
INFO:root:2024-04-28 03:33:57, Train, Epoch : 5, Step : 3040, Loss : 0.40994, Acc : 0.794, Sensitive_Loss : 0.10564, Sensitive_Acc : 15.400, Run Time : 12.12 sec
INFO:root:2024-04-28 03:34:08, Train, Epoch : 5, Step : 3050, Loss : 0.32089, Acc : 0.863, Sensitive_Loss : 0.08992, Sensitive_Acc : 15.500, Run Time : 11.42 sec
INFO:root:2024-04-28 03:34:20, Train, Epoch : 5, Step : 3060, Loss : 0.33460, Acc : 0.866, Sensitive_Loss : 0.07460, Sensitive_Acc : 16.300, Run Time : 11.27 sec
INFO:root:2024-04-28 03:34:31, Train, Epoch : 5, Step : 3070, Loss : 0.36657, Acc : 0.828, Sensitive_Loss : 0.10720, Sensitive_Acc : 16.800, Run Time : 11.80 sec
INFO:root:2024-04-28 03:34:42, Train, Epoch : 5, Step : 3080, Loss : 0.40318, Acc : 0.831, Sensitive_Loss : 0.07275, Sensitive_Acc : 16.500, Run Time : 10.78 sec
INFO:root:2024-04-28 03:34:54, Train, Epoch : 5, Step : 3090, Loss : 0.32722, Acc : 0.847, Sensitive_Loss : 0.08351, Sensitive_Acc : 14.600, Run Time : 11.85 sec
INFO:root:2024-04-28 03:35:05, Train, Epoch : 5, Step : 3100, Loss : 0.34058, Acc : 0.838, Sensitive_Loss : 0.13063, Sensitive_Acc : 15.700, Run Time : 11.25 sec
INFO:root:2024-04-28 03:37:40, Dev, Step : 3100, Loss : 0.40887, Acc : 0.826, Auc : 0.911, Sensitive_Loss : 0.12197, Sensitive_Acc : 16.893, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 154.78 sec
INFO:root:2024-04-28 03:37:49, Train, Epoch : 5, Step : 3110, Loss : 0.35100, Acc : 0.841, Sensitive_Loss : 0.06326, Sensitive_Acc : 16.800, Run Time : 163.43 sec
INFO:root:2024-04-28 03:38:01, Train, Epoch : 5, Step : 3120, Loss : 0.30763, Acc : 0.881, Sensitive_Loss : 0.08582, Sensitive_Acc : 17.000, Run Time : 12.01 sec
INFO:root:2024-04-28 03:38:11, Train, Epoch : 5, Step : 3130, Loss : 0.29065, Acc : 0.881, Sensitive_Loss : 0.11685, Sensitive_Acc : 15.100, Run Time : 10.58 sec
INFO:root:2024-04-28 03:40:44
INFO:root:y_pred: [0.05780309 0.9410423  0.01193626 ... 0.80507094 0.00419723 0.87361723]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.80254114e-01 8.33237020e-04 2.16481999e-01 4.11054789e-05
 9.99862194e-01 3.79142672e-04 9.99983311e-01 9.99820173e-01
 1.94908818e-04 6.18416727e-01 9.98324811e-01 9.99992728e-01
 9.95804846e-01 9.91817296e-01 1.76511742e-02 9.89692390e-01
 9.99980807e-01 1.00265001e-03 5.55311382e-01 9.78425562e-01
 9.98415709e-01 8.49142298e-02 9.99584138e-01 9.93182719e-01
 9.99746978e-01 9.99842405e-01 1.04343897e-04 9.99528885e-01
 9.96236265e-01 3.18417042e-01 1.15295304e-02 7.58667946e-01
 1.44410776e-02 2.84893587e-02 2.97470093e-02 4.10590932e-04
 1.15894936e-02 2.41309218e-03 9.99788225e-01 9.99327421e-01
 9.70223846e-06 2.09192727e-02 9.86487448e-01 1.31322624e-04
 9.99898434e-01 9.99224424e-01 9.99509573e-01 9.75611925e-01
 4.92277704e-02 9.96878266e-01 9.97535348e-01 4.26067784e-03
 6.40146434e-01 1.43806217e-03 2.39624031e-04 4.60878899e-03
 4.23604622e-03 5.36282780e-03 4.35130531e-03 1.26239151e-01
 3.39148305e-02 9.78605971e-02 2.80228946e-02 9.90830541e-01
 3.04022372e-01 9.99938369e-01 3.27044330e-03 9.99676824e-01
 9.95910168e-01 4.36113477e-01 9.44035828e-01 6.13376796e-01
 1.56778505e-03 1.51212290e-01 5.34758321e-04 7.37376139e-03
 1.47406859e-02 8.89597237e-02 9.25906788e-05 9.99689698e-01
 9.99720514e-01 9.12562420e-04 3.72417867e-01 6.69765240e-03
 9.69504893e-01 9.27875340e-01 4.33013365e-02 5.00967354e-02
 9.78143573e-01 9.99789894e-01 9.99991536e-01 9.78924613e-03
 3.76535137e-03 9.99648213e-01 1.63128048e-01 2.88741780e-03
 9.91239488e-01 9.93666351e-01 1.58182476e-04 4.30362159e-03
 9.98312950e-01 9.98162568e-01 9.95871007e-01 9.97315109e-01
 1.37677044e-02 1.46847472e-01 9.94429588e-01 9.99527693e-01
 9.78579462e-01 5.27692428e-05 9.97253954e-01 9.87532794e-01
 1.09861605e-02 9.99821961e-01 9.99687433e-01 9.99964118e-01
 8.41897428e-01 9.99425292e-01 3.01678758e-02 4.53833610e-01
 9.99772489e-01 9.99619007e-01 7.52755848e-04 9.96446550e-01
 9.99996781e-01 3.73018682e-01 9.94446158e-01 4.83289687e-03
 9.16659757e-02 9.20084059e-01 9.97848630e-01 5.63539448e-04
 1.44967646e-03 2.81989891e-02 9.97608066e-01 9.96858597e-01
 9.83264863e-01 4.31487744e-04 6.82415813e-03 9.99033570e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 03:40:44, Dev, Step : 3130, Loss : 0.40584, Acc : 0.823, Auc : 0.911, Sensitive_Loss : 0.11336, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 153.07 sec
INFO:root:2024-04-28 03:40:58, Train, Epoch : 6, Step : 3140, Loss : 0.30996, Acc : 0.878, Sensitive_Loss : 0.08657, Sensitive_Acc : 16.700, Run Time : 12.97 sec
INFO:root:2024-04-28 03:41:10, Train, Epoch : 6, Step : 3150, Loss : 0.33202, Acc : 0.887, Sensitive_Loss : 0.10318, Sensitive_Acc : 15.700, Run Time : 12.16 sec
INFO:root:2024-04-28 03:41:22, Train, Epoch : 6, Step : 3160, Loss : 0.25862, Acc : 0.903, Sensitive_Loss : 0.07348, Sensitive_Acc : 17.000, Run Time : 11.72 sec
INFO:root:2024-04-28 03:41:34, Train, Epoch : 6, Step : 3170, Loss : 0.30947, Acc : 0.853, Sensitive_Loss : 0.06133, Sensitive_Acc : 16.800, Run Time : 11.40 sec
INFO:root:2024-04-28 03:41:44, Train, Epoch : 6, Step : 3180, Loss : 0.28315, Acc : 0.869, Sensitive_Loss : 0.08818, Sensitive_Acc : 17.300, Run Time : 10.39 sec
INFO:root:2024-04-28 03:41:56, Train, Epoch : 6, Step : 3190, Loss : 0.25447, Acc : 0.891, Sensitive_Loss : 0.08524, Sensitive_Acc : 17.100, Run Time : 11.73 sec
INFO:root:2024-04-28 03:42:07, Train, Epoch : 6, Step : 3200, Loss : 0.31829, Acc : 0.822, Sensitive_Loss : 0.11523, Sensitive_Acc : 15.500, Run Time : 11.68 sec
INFO:root:2024-04-28 03:44:42, Dev, Step : 3200, Loss : 0.45562, Acc : 0.807, Auc : 0.912, Sensitive_Loss : 0.13385, Sensitive_Acc : 16.764, Sensitive_Auc : 0.993, Mean auc: 0.912, Run Time : 154.94 sec
INFO:root:2024-04-28 03:44:52, Train, Epoch : 6, Step : 3210, Loss : 0.39536, Acc : 0.841, Sensitive_Loss : 0.11228, Sensitive_Acc : 17.300, Run Time : 164.31 sec
INFO:root:2024-04-28 03:45:03, Train, Epoch : 6, Step : 3220, Loss : 0.28463, Acc : 0.878, Sensitive_Loss : 0.08343, Sensitive_Acc : 15.900, Run Time : 10.98 sec
INFO:root:2024-04-28 03:45:14, Train, Epoch : 6, Step : 3230, Loss : 0.26410, Acc : 0.900, Sensitive_Loss : 0.09126, Sensitive_Acc : 16.800, Run Time : 10.89 sec
INFO:root:2024-04-28 03:45:25, Train, Epoch : 6, Step : 3240, Loss : 0.29887, Acc : 0.863, Sensitive_Loss : 0.07580, Sensitive_Acc : 16.200, Run Time : 11.64 sec
INFO:root:2024-04-28 03:45:37, Train, Epoch : 6, Step : 3250, Loss : 0.26065, Acc : 0.875, Sensitive_Loss : 0.09037, Sensitive_Acc : 16.000, Run Time : 11.68 sec
INFO:root:2024-04-28 03:45:48, Train, Epoch : 6, Step : 3260, Loss : 0.26586, Acc : 0.897, Sensitive_Loss : 0.12113, Sensitive_Acc : 15.700, Run Time : 10.86 sec
INFO:root:2024-04-28 03:46:00, Train, Epoch : 6, Step : 3270, Loss : 0.32322, Acc : 0.875, Sensitive_Loss : 0.09450, Sensitive_Acc : 16.300, Run Time : 12.02 sec
INFO:root:2024-04-28 03:46:11, Train, Epoch : 6, Step : 3280, Loss : 0.34223, Acc : 0.838, Sensitive_Loss : 0.09769, Sensitive_Acc : 15.900, Run Time : 11.63 sec
INFO:root:2024-04-28 03:46:23, Train, Epoch : 6, Step : 3290, Loss : 0.25855, Acc : 0.897, Sensitive_Loss : 0.10248, Sensitive_Acc : 16.600, Run Time : 11.84 sec
INFO:root:2024-04-28 03:46:35, Train, Epoch : 6, Step : 3300, Loss : 0.29351, Acc : 0.887, Sensitive_Loss : 0.08306, Sensitive_Acc : 16.400, Run Time : 11.32 sec
INFO:root:2024-04-28 03:49:09, Dev, Step : 3300, Loss : 0.41773, Acc : 0.820, Auc : 0.911, Sensitive_Loss : 0.12448, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 154.05 sec
INFO:root:2024-04-28 03:49:18, Train, Epoch : 6, Step : 3310, Loss : 0.40076, Acc : 0.838, Sensitive_Loss : 0.10779, Sensitive_Acc : 15.700, Run Time : 163.10 sec
INFO:root:2024-04-28 03:49:30, Train, Epoch : 6, Step : 3320, Loss : 0.29242, Acc : 0.906, Sensitive_Loss : 0.08300, Sensitive_Acc : 17.000, Run Time : 12.01 sec
INFO:root:2024-04-28 03:49:41, Train, Epoch : 6, Step : 3330, Loss : 0.28416, Acc : 0.894, Sensitive_Loss : 0.06987, Sensitive_Acc : 15.400, Run Time : 11.02 sec
INFO:root:2024-04-28 03:49:51, Train, Epoch : 6, Step : 3340, Loss : 0.28140, Acc : 0.900, Sensitive_Loss : 0.07634, Sensitive_Acc : 16.900, Run Time : 10.63 sec
INFO:root:2024-04-28 03:50:04, Train, Epoch : 6, Step : 3350, Loss : 0.30686, Acc : 0.878, Sensitive_Loss : 0.08934, Sensitive_Acc : 15.900, Run Time : 12.64 sec
INFO:root:2024-04-28 03:50:16, Train, Epoch : 6, Step : 3360, Loss : 0.27003, Acc : 0.878, Sensitive_Loss : 0.08677, Sensitive_Acc : 16.600, Run Time : 11.74 sec
INFO:root:2024-04-28 03:50:27, Train, Epoch : 6, Step : 3370, Loss : 0.31235, Acc : 0.853, Sensitive_Loss : 0.07286, Sensitive_Acc : 17.100, Run Time : 10.83 sec
INFO:root:2024-04-28 03:50:37, Train, Epoch : 6, Step : 3380, Loss : 0.27608, Acc : 0.881, Sensitive_Loss : 0.10254, Sensitive_Acc : 15.100, Run Time : 10.86 sec
INFO:root:2024-04-28 03:50:49, Train, Epoch : 6, Step : 3390, Loss : 0.35220, Acc : 0.844, Sensitive_Loss : 0.14338, Sensitive_Acc : 14.500, Run Time : 11.73 sec
INFO:root:2024-04-28 03:51:00, Train, Epoch : 6, Step : 3400, Loss : 0.29465, Acc : 0.859, Sensitive_Loss : 0.07876, Sensitive_Acc : 15.900, Run Time : 10.99 sec
INFO:root:2024-04-28 03:53:35, Dev, Step : 3400, Loss : 0.42444, Acc : 0.819, Auc : 0.910, Sensitive_Loss : 0.11328, Sensitive_Acc : 16.793, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 154.44 sec
INFO:root:2024-04-28 03:53:44, Train, Epoch : 6, Step : 3410, Loss : 0.28961, Acc : 0.856, Sensitive_Loss : 0.10077, Sensitive_Acc : 16.700, Run Time : 163.73 sec
INFO:root:2024-04-28 03:53:55, Train, Epoch : 6, Step : 3420, Loss : 0.26916, Acc : 0.897, Sensitive_Loss : 0.07238, Sensitive_Acc : 16.300, Run Time : 11.11 sec
INFO:root:2024-04-28 03:54:06, Train, Epoch : 6, Step : 3430, Loss : 0.29271, Acc : 0.863, Sensitive_Loss : 0.14562, Sensitive_Acc : 16.500, Run Time : 11.43 sec
INFO:root:2024-04-28 03:54:17, Train, Epoch : 6, Step : 3440, Loss : 0.27617, Acc : 0.869, Sensitive_Loss : 0.09889, Sensitive_Acc : 15.300, Run Time : 10.81 sec
INFO:root:2024-04-28 03:54:29, Train, Epoch : 6, Step : 3450, Loss : 0.32502, Acc : 0.863, Sensitive_Loss : 0.08740, Sensitive_Acc : 17.700, Run Time : 11.70 sec
INFO:root:2024-04-28 03:54:41, Train, Epoch : 6, Step : 3460, Loss : 0.27977, Acc : 0.863, Sensitive_Loss : 0.10995, Sensitive_Acc : 15.400, Run Time : 11.67 sec
INFO:root:2024-04-28 03:54:52, Train, Epoch : 6, Step : 3470, Loss : 0.22969, Acc : 0.909, Sensitive_Loss : 0.09881, Sensitive_Acc : 16.900, Run Time : 11.61 sec
INFO:root:2024-04-28 03:55:03, Train, Epoch : 6, Step : 3480, Loss : 0.30648, Acc : 0.863, Sensitive_Loss : 0.09017, Sensitive_Acc : 16.000, Run Time : 10.99 sec
INFO:root:2024-04-28 03:55:15, Train, Epoch : 6, Step : 3490, Loss : 0.28914, Acc : 0.859, Sensitive_Loss : 0.10122, Sensitive_Acc : 16.100, Run Time : 11.80 sec
