Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 16:42:43, Train, Epoch : 6, Step : 2660, Loss : 0.91462, Acc : 0.684, Sensitive_Loss : 0.31787, Sensitive_Acc : 15.800, Run Time : 6.88 sec
INFO:root:2024-04-06 16:42:50, Train, Epoch : 6, Step : 2670, Loss : 0.67121, Acc : 0.738, Sensitive_Loss : 0.25708, Sensitive_Acc : 16.900, Run Time : 7.25 sec
INFO:root:2024-04-06 16:42:57, Train, Epoch : 6, Step : 2680, Loss : 0.75021, Acc : 0.762, Sensitive_Loss : 0.32945, Sensitive_Acc : 15.300, Run Time : 6.86 sec
INFO:root:2024-04-06 16:43:05, Train, Epoch : 6, Step : 2690, Loss : 0.87152, Acc : 0.738, Sensitive_Loss : 0.31244, Sensitive_Acc : 18.000, Run Time : 7.70 sec
INFO:root:2024-04-06 16:43:12, Train, Epoch : 6, Step : 2700, Loss : 0.68264, Acc : 0.756, Sensitive_Loss : 0.25358, Sensitive_Acc : 15.300, Run Time : 7.16 sec
INFO:root:2024-04-06 16:44:47, Dev, Step : 2700, Loss : 0.90484, Acc : 0.713, Auc : 0.793, Sensitive_Loss : 0.37435, Sensitive_Acc : 16.709, Sensitive_Auc : 0.975, Mean auc: 0.793, Run Time : 94.54 sec
INFO:root:2024-04-06 16:44:52, Train, Epoch : 6, Step : 2710, Loss : 0.94304, Acc : 0.709, Sensitive_Loss : 0.30782, Sensitive_Acc : 16.800, Run Time : 100.09 sec
INFO:root:2024-04-06 16:44:59, Train, Epoch : 6, Step : 2720, Loss : 0.70743, Acc : 0.747, Sensitive_Loss : 0.32615, Sensitive_Acc : 17.600, Run Time : 7.19 sec
INFO:root:2024-04-06 16:45:07, Train, Epoch : 6, Step : 2730, Loss : 0.66888, Acc : 0.747, Sensitive_Loss : 0.32895, Sensitive_Acc : 14.900, Run Time : 7.47 sec
INFO:root:2024-04-06 16:45:14, Train, Epoch : 6, Step : 2740, Loss : 0.80052, Acc : 0.734, Sensitive_Loss : 0.29619, Sensitive_Acc : 16.000, Run Time : 7.15 sec
INFO:root:2024-04-06 16:45:21, Train, Epoch : 6, Step : 2750, Loss : 0.75526, Acc : 0.791, Sensitive_Loss : 0.35781, Sensitive_Acc : 14.800, Run Time : 6.50 sec
INFO:root:2024-04-06 16:45:28, Train, Epoch : 6, Step : 2760, Loss : 0.67296, Acc : 0.731, Sensitive_Loss : 0.34448, Sensitive_Acc : 17.900, Run Time : 7.45 sec
INFO:root:2024-04-06 16:45:35, Train, Epoch : 6, Step : 2770, Loss : 0.75297, Acc : 0.762, Sensitive_Loss : 0.34481, Sensitive_Acc : 14.900, Run Time : 6.98 sec
INFO:root:2024-04-06 16:45:42, Train, Epoch : 6, Step : 2780, Loss : 0.67225, Acc : 0.738, Sensitive_Loss : 0.32018, Sensitive_Acc : 16.500, Run Time : 7.46 sec
INFO:root:2024-04-06 16:45:50, Train, Epoch : 6, Step : 2790, Loss : 0.85748, Acc : 0.744, Sensitive_Loss : 0.35107, Sensitive_Acc : 17.200, Run Time : 7.34 sec
INFO:root:2024-04-06 16:45:56, Train, Epoch : 6, Step : 2800, Loss : 0.75938, Acc : 0.741, Sensitive_Loss : 0.28990, Sensitive_Acc : 14.800, Run Time : 6.68 sec
INFO:root:2024-04-06 16:47:30, Dev, Step : 2800, Loss : 0.90327, Acc : 0.761, Auc : 0.796, Sensitive_Loss : 0.38814, Sensitive_Acc : 16.823, Sensitive_Auc : 0.973, Mean auc: 0.796, Run Time : 93.17 sec
INFO:root:2024-04-06 16:47:35, Train, Epoch : 6, Step : 2810, Loss : 0.76054, Acc : 0.716, Sensitive_Loss : 0.27995, Sensitive_Acc : 14.500, Run Time : 98.72 sec
INFO:root:2024-04-06 16:47:42, Train, Epoch : 6, Step : 2820, Loss : 0.56764, Acc : 0.731, Sensitive_Loss : 0.24995, Sensitive_Acc : 16.600, Run Time : 6.87 sec
INFO:root:2024-04-06 16:47:49, Train, Epoch : 6, Step : 2830, Loss : 0.94198, Acc : 0.759, Sensitive_Loss : 0.33437, Sensitive_Acc : 17.100, Run Time : 7.19 sec
INFO:root:2024-04-06 16:47:57, Train, Epoch : 6, Step : 2840, Loss : 0.93272, Acc : 0.738, Sensitive_Loss : 0.32452, Sensitive_Acc : 16.900, Run Time : 7.51 sec
INFO:root:2024-04-06 16:48:04, Train, Epoch : 6, Step : 2850, Loss : 0.79131, Acc : 0.728, Sensitive_Loss : 0.32325, Sensitive_Acc : 15.100, Run Time : 7.63 sec
INFO:root:2024-04-06 16:48:11, Train, Epoch : 6, Step : 2860, Loss : 0.96301, Acc : 0.709, Sensitive_Loss : 0.31057, Sensitive_Acc : 18.200, Run Time : 6.64 sec
INFO:root:2024-04-06 16:48:18, Train, Epoch : 6, Step : 2870, Loss : 0.65273, Acc : 0.744, Sensitive_Loss : 0.31969, Sensitive_Acc : 15.100, Run Time : 7.30 sec
INFO:root:2024-04-06 16:48:25, Train, Epoch : 6, Step : 2880, Loss : 0.82543, Acc : 0.738, Sensitive_Loss : 0.28010, Sensitive_Acc : 16.300, Run Time : 7.14 sec
INFO:root:2024-04-06 16:48:32, Train, Epoch : 6, Step : 2890, Loss : 0.65134, Acc : 0.772, Sensitive_Loss : 0.30635, Sensitive_Acc : 16.300, Run Time : 6.71 sec
INFO:root:2024-04-06 16:48:39, Train, Epoch : 6, Step : 2900, Loss : 0.65982, Acc : 0.756, Sensitive_Loss : 0.33413, Sensitive_Acc : 16.600, Run Time : 7.27 sec
INFO:root:2024-04-06 16:50:13, Dev, Step : 2900, Loss : 0.91489, Acc : 0.729, Auc : 0.791, Sensitive_Loss : 0.36656, Sensitive_Acc : 16.823, Sensitive_Auc : 0.977, Mean auc: 0.791, Run Time : 93.37 sec
INFO:root:2024-04-06 16:50:19, Train, Epoch : 6, Step : 2910, Loss : 0.56200, Acc : 0.747, Sensitive_Loss : 0.33766, Sensitive_Acc : 15.500, Run Time : 99.11 sec
INFO:root:2024-04-06 16:50:26, Train, Epoch : 6, Step : 2920, Loss : 0.90913, Acc : 0.759, Sensitive_Loss : 0.32527, Sensitive_Acc : 14.400, Run Time : 7.00 sec
INFO:root:2024-04-06 16:50:32, Train, Epoch : 6, Step : 2930, Loss : 0.68291, Acc : 0.766, Sensitive_Loss : 0.29264, Sensitive_Acc : 17.300, Run Time : 6.87 sec
INFO:root:2024-04-06 16:50:40, Train, Epoch : 6, Step : 2940, Loss : 0.81929, Acc : 0.759, Sensitive_Loss : 0.31382, Sensitive_Acc : 16.300, Run Time : 7.28 sec
INFO:root:2024-04-06 16:50:47, Train, Epoch : 6, Step : 2950, Loss : 0.70099, Acc : 0.741, Sensitive_Loss : 0.29069, Sensitive_Acc : 16.800, Run Time : 7.39 sec
INFO:root:2024-04-06 16:52:21
INFO:root:y_pred: [0.19765323 0.22078371 0.34084308 ... 0.54308444 0.6380381  0.21932915]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.02133722 0.16180532 0.9912374  0.26865903 0.99621516 0.20876744
 0.18019916 0.08793657 0.02805516 0.18954223 0.28757045 0.04277545
 0.9219823  0.12392596 0.99380034 0.9661786  0.00211973 0.36884227
 0.9540278  0.92015916 0.5243207  0.11541719 0.9995493  0.95155823
 0.51349837 0.8716095  0.09870342 0.9673383  0.2586034  0.914708
 0.99799573 0.839849   0.02628875 0.00633262 0.0783528  0.0139161
 0.16748036 0.35769796 0.8518862  0.8889587  0.08642624 0.06508031
 0.9700438  0.99719244 0.22770008 0.06857039 0.14353625 0.09512344
 0.9925694  0.9102638  0.9931639  0.26322073 0.9782874  0.34298843
 0.9790274  0.9125706  0.78160685 0.01223315 0.9956262  0.6792005
 0.00474951 0.12919836 0.46734607 0.976305   0.925839   0.98468935
 0.6053572  0.99175996 0.9299554  0.92065847 0.8950251  0.06375563
 0.02331949 0.58719873 0.60608494 0.01206814 0.88482976 0.01259662
 0.87806714 0.4713959  0.3832569  0.06554198 0.21659938 0.25670868
 0.8899181  0.7224749  0.891416   0.14213116 0.1519294  0.6155214
 0.01421875 0.14458215 0.10725026 0.02423948 0.92824286 0.8243902
 0.1296155  0.15597333 0.5632572  0.93571496 0.8743237  0.10918696
 0.98584104 0.16928343 0.40267935 0.96392    0.39959896 0.41461605
 0.08893232 0.03165017 0.03938442 0.9353494  0.28084522 0.09840165
 0.31070766 0.0117119  0.9876529  0.05994831 0.83350015 0.00945796
 0.8638079  0.01230579 0.9995789  0.05176334 0.16543703 0.9995351
 0.08547202 0.84893364 0.66499555 0.953776   0.01983066 0.917862
 0.04874891 0.9984004  0.9599887  0.5481895  0.6051728  0.86564374
 0.3272675  0.9123598  0.9572756 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 16:52:21, Dev, Step : 2952, Loss : 0.92150, Acc : 0.703, Auc : 0.789, Sensitive_Loss : 0.36217, Sensitive_Acc : 16.936, Sensitive_Auc : 0.978, Mean auc: 0.789, Run Time : 92.79 sec
INFO:root:2024-04-06 16:52:28, Train, Epoch : 7, Step : 2960, Loss : 0.61247, Acc : 0.609, Sensitive_Loss : 0.21164, Sensitive_Acc : 12.800, Run Time : 6.85 sec
INFO:root:2024-04-06 16:52:36, Train, Epoch : 7, Step : 2970, Loss : 0.90132, Acc : 0.744, Sensitive_Loss : 0.26689, Sensitive_Acc : 16.200, Run Time : 7.18 sec
INFO:root:2024-04-06 16:52:43, Train, Epoch : 7, Step : 2980, Loss : 0.72067, Acc : 0.756, Sensitive_Loss : 0.31920, Sensitive_Acc : 15.600, Run Time : 7.09 sec
INFO:root:2024-04-06 16:52:49, Train, Epoch : 7, Step : 2990, Loss : 0.77577, Acc : 0.731, Sensitive_Loss : 0.28687, Sensitive_Acc : 17.600, Run Time : 6.79 sec
INFO:root:2024-04-06 16:52:56, Train, Epoch : 7, Step : 3000, Loss : 0.84678, Acc : 0.750, Sensitive_Loss : 0.36248, Sensitive_Acc : 16.600, Run Time : 7.00 sec
INFO:root:2024-04-06 16:54:30, Dev, Step : 3000, Loss : 0.93688, Acc : 0.682, Auc : 0.784, Sensitive_Loss : 0.38663, Sensitive_Acc : 16.695, Sensitive_Auc : 0.982, Mean auc: 0.784, Run Time : 93.79 sec
INFO:root:2024-04-06 16:54:36, Train, Epoch : 7, Step : 3010, Loss : 0.71178, Acc : 0.716, Sensitive_Loss : 0.29109, Sensitive_Acc : 16.900, Run Time : 99.16 sec
INFO:root:2024-04-06 16:54:43, Train, Epoch : 7, Step : 3020, Loss : 0.87049, Acc : 0.725, Sensitive_Loss : 0.31882, Sensitive_Acc : 15.800, Run Time : 7.58 sec
INFO:root:2024-04-06 16:54:50, Train, Epoch : 7, Step : 3030, Loss : 0.68331, Acc : 0.738, Sensitive_Loss : 0.24881, Sensitive_Acc : 16.100, Run Time : 7.03 sec
INFO:root:2024-04-06 16:54:57, Train, Epoch : 7, Step : 3040, Loss : 0.73125, Acc : 0.744, Sensitive_Loss : 0.31355, Sensitive_Acc : 18.200, Run Time : 6.82 sec
INFO:root:2024-04-06 16:55:04, Train, Epoch : 7, Step : 3050, Loss : 0.73478, Acc : 0.775, Sensitive_Loss : 0.32267, Sensitive_Acc : 16.700, Run Time : 7.22 sec
INFO:root:2024-04-06 16:55:11, Train, Epoch : 7, Step : 3060, Loss : 0.64813, Acc : 0.784, Sensitive_Loss : 0.29970, Sensitive_Acc : 16.100, Run Time : 7.22 sec
INFO:root:2024-04-06 16:55:19, Train, Epoch : 7, Step : 3070, Loss : 0.83254, Acc : 0.731, Sensitive_Loss : 0.27801, Sensitive_Acc : 17.400, Run Time : 7.77 sec
INFO:root:2024-04-06 16:55:26, Train, Epoch : 7, Step : 3080, Loss : 0.69741, Acc : 0.731, Sensitive_Loss : 0.31542, Sensitive_Acc : 17.400, Run Time : 7.17 sec
INFO:root:2024-04-06 16:55:33, Train, Epoch : 7, Step : 3090, Loss : 0.83955, Acc : 0.775, Sensitive_Loss : 0.30391, Sensitive_Acc : 18.100, Run Time : 6.63 sec
INFO:root:2024-04-06 16:55:40, Train, Epoch : 7, Step : 3100, Loss : 0.74320, Acc : 0.759, Sensitive_Loss : 0.31086, Sensitive_Acc : 16.400, Run Time : 7.13 sec
INFO:root:2024-04-06 16:57:14, Dev, Step : 3100, Loss : 0.91306, Acc : 0.740, Auc : 0.792, Sensitive_Loss : 0.35597, Sensitive_Acc : 17.106, Sensitive_Auc : 0.979, Mean auc: 0.792, Run Time : 93.53 sec
INFO:root:2024-04-06 16:57:19, Train, Epoch : 7, Step : 3110, Loss : 0.69247, Acc : 0.741, Sensitive_Loss : 0.38524, Sensitive_Acc : 16.500, Run Time : 99.11 sec
INFO:root:2024-04-06 16:57:27, Train, Epoch : 7, Step : 3120, Loss : 0.74368, Acc : 0.766, Sensitive_Loss : 0.28811, Sensitive_Acc : 15.300, Run Time : 7.56 sec
INFO:root:2024-04-06 16:57:34, Train, Epoch : 7, Step : 3130, Loss : 0.78497, Acc : 0.678, Sensitive_Loss : 0.31861, Sensitive_Acc : 18.700, Run Time : 6.66 sec
INFO:root:2024-04-06 16:57:40, Train, Epoch : 7, Step : 3140, Loss : 0.63671, Acc : 0.731, Sensitive_Loss : 0.30085, Sensitive_Acc : 16.400, Run Time : 6.82 sec
INFO:root:2024-04-06 16:57:48, Train, Epoch : 7, Step : 3150, Loss : 0.88210, Acc : 0.722, Sensitive_Loss : 0.28041, Sensitive_Acc : 17.000, Run Time : 7.15 sec
INFO:root:2024-04-06 16:57:55, Train, Epoch : 7, Step : 3160, Loss : 0.78607, Acc : 0.750, Sensitive_Loss : 0.26904, Sensitive_Acc : 14.300, Run Time : 7.33 sec
INFO:root:2024-04-06 16:58:02, Train, Epoch : 7, Step : 3170, Loss : 1.02509, Acc : 0.731, Sensitive_Loss : 0.36405, Sensitive_Acc : 16.500, Run Time : 6.92 sec
INFO:root:2024-04-06 16:58:09, Train, Epoch : 7, Step : 3180, Loss : 0.62667, Acc : 0.762, Sensitive_Loss : 0.28812, Sensitive_Acc : 16.800, Run Time : 7.06 sec
INFO:root:2024-04-06 16:58:16, Train, Epoch : 7, Step : 3190, Loss : 0.78563, Acc : 0.750, Sensitive_Loss : 0.31332, Sensitive_Acc : 17.500, Run Time : 7.22 sec
INFO:root:2024-04-06 16:58:23, Train, Epoch : 7, Step : 3200, Loss : 0.67674, Acc : 0.744, Sensitive_Loss : 0.30278, Sensitive_Acc : 14.900, Run Time : 7.15 sec
INFO:root:2024-04-06 16:59:56, Dev, Step : 3200, Loss : 0.90349, Acc : 0.727, Auc : 0.795, Sensitive_Loss : 0.37307, Sensitive_Acc : 16.922, Sensitive_Auc : 0.982, Mean auc: 0.795, Run Time : 93.16 sec
INFO:root:2024-04-06 17:00:02, Train, Epoch : 7, Step : 3210, Loss : 0.73786, Acc : 0.734, Sensitive_Loss : 0.31457, Sensitive_Acc : 17.500, Run Time : 98.56 sec
INFO:root:2024-04-06 17:00:09, Train, Epoch : 7, Step : 3220, Loss : 0.76259, Acc : 0.750, Sensitive_Loss : 0.29165, Sensitive_Acc : 16.500, Run Time : 7.69 sec
INFO:root:2024-04-06 17:00:17, Train, Epoch : 7, Step : 3230, Loss : 0.78502, Acc : 0.747, Sensitive_Loss : 0.37806, Sensitive_Acc : 17.300, Run Time : 7.20 sec
INFO:root:2024-04-06 17:00:24, Train, Epoch : 7, Step : 3240, Loss : 0.69396, Acc : 0.759, Sensitive_Loss : 0.30676, Sensitive_Acc : 17.100, Run Time : 7.08 sec
INFO:root:2024-04-06 17:00:31, Train, Epoch : 7, Step : 3250, Loss : 0.86116, Acc : 0.741, Sensitive_Loss : 0.32985, Sensitive_Acc : 17.100, Run Time : 6.92 sec
INFO:root:2024-04-06 17:00:37, Train, Epoch : 7, Step : 3260, Loss : 0.88518, Acc : 0.738, Sensitive_Loss : 0.35644, Sensitive_Acc : 15.800, Run Time : 6.72 sec
INFO:root:2024-04-06 17:00:44, Train, Epoch : 7, Step : 3270, Loss : 0.61291, Acc : 0.775, Sensitive_Loss : 0.35776, Sensitive_Acc : 14.000, Run Time : 6.99 sec
INFO:root:2024-04-06 17:00:52, Train, Epoch : 7, Step : 3280, Loss : 0.75004, Acc : 0.716, Sensitive_Loss : 0.30537, Sensitive_Acc : 16.600, Run Time : 7.28 sec
INFO:root:2024-04-06 17:00:59, Train, Epoch : 7, Step : 3290, Loss : 0.77225, Acc : 0.766, Sensitive_Loss : 0.31571, Sensitive_Acc : 17.300, Run Time : 7.16 sec
INFO:root:2024-04-06 17:01:06, Train, Epoch : 7, Step : 3300, Loss : 0.74441, Acc : 0.728, Sensitive_Loss : 0.31409, Sensitive_Acc : 14.900, Run Time : 7.20 sec
INFO:root:2024-04-06 17:02:40, Dev, Step : 3300, Loss : 0.91452, Acc : 0.767, Auc : 0.796, Sensitive_Loss : 0.34581, Sensitive_Acc : 17.021, Sensitive_Auc : 0.978, Mean auc: 0.796, Run Time : 93.78 sec
INFO:root:2024-04-06 17:02:45, Train, Epoch : 7, Step : 3310, Loss : 0.78934, Acc : 0.762, Sensitive_Loss : 0.30810, Sensitive_Acc : 15.900, Run Time : 99.27 sec
INFO:root:2024-04-06 17:02:52, Train, Epoch : 7, Step : 3320, Loss : 0.73609, Acc : 0.741, Sensitive_Loss : 0.31082, Sensitive_Acc : 16.600, Run Time : 7.02 sec
INFO:root:2024-04-06 17:03:00, Train, Epoch : 7, Step : 3330, Loss : 0.82543, Acc : 0.750, Sensitive_Loss : 0.33740, Sensitive_Acc : 14.600, Run Time : 7.26 sec
INFO:root:2024-04-06 17:03:07, Train, Epoch : 7, Step : 3340, Loss : 0.56088, Acc : 0.753, Sensitive_Loss : 0.27352, Sensitive_Acc : 17.600, Run Time : 7.14 sec
INFO:root:2024-04-06 17:03:14, Train, Epoch : 7, Step : 3350, Loss : 0.81487, Acc : 0.762, Sensitive_Loss : 0.33394, Sensitive_Acc : 15.300, Run Time : 7.17 sec
INFO:root:2024-04-06 17:03:21, Train, Epoch : 7, Step : 3360, Loss : 0.70677, Acc : 0.803, Sensitive_Loss : 0.27110, Sensitive_Acc : 18.100, Run Time : 7.07 sec
INFO:root:2024-04-06 17:03:28, Train, Epoch : 7, Step : 3370, Loss : 0.78096, Acc : 0.731, Sensitive_Loss : 0.33451, Sensitive_Acc : 16.600, Run Time : 7.10 sec
INFO:root:2024-04-06 17:03:35, Train, Epoch : 7, Step : 3380, Loss : 0.75202, Acc : 0.725, Sensitive_Loss : 0.25848, Sensitive_Acc : 15.400, Run Time : 7.07 sec
INFO:root:2024-04-06 17:03:42, Train, Epoch : 7, Step : 3390, Loss : 0.76584, Acc : 0.709, Sensitive_Loss : 0.26748, Sensitive_Acc : 17.100, Run Time : 6.92 sec
INFO:root:2024-04-06 17:03:49, Train, Epoch : 7, Step : 3400, Loss : 0.70916, Acc : 0.753, Sensitive_Loss : 0.30249, Sensitive_Acc : 15.300, Run Time : 7.15 sec
INFO:root:2024-04-06 17:05:23, Dev, Step : 3400, Loss : 0.91819, Acc : 0.704, Auc : 0.797, Sensitive_Loss : 0.33768, Sensitive_Acc : 16.908, Sensitive_Auc : 0.979, Mean auc: 0.797, Run Time : 93.80 sec
INFO:root:2024-04-06 17:05:28, Train, Epoch : 7, Step : 3410, Loss : 0.69887, Acc : 0.719, Sensitive_Loss : 0.35544, Sensitive_Acc : 16.900, Run Time : 99.16 sec
INFO:root:2024-04-06 17:05:35, Train, Epoch : 7, Step : 3420, Loss : 0.60455, Acc : 0.744, Sensitive_Loss : 0.30224, Sensitive_Acc : 16.500, Run Time : 7.04 sec
INFO:root:2024-04-06 17:05:43, Train, Epoch : 7, Step : 3430, Loss : 0.75614, Acc : 0.750, Sensitive_Loss : 0.31750, Sensitive_Acc : 15.300, Run Time : 7.71 sec
INFO:root:2024-04-06 17:05:49, Train, Epoch : 7, Step : 3440, Loss : 0.59920, Acc : 0.766, Sensitive_Loss : 0.29270, Sensitive_Acc : 16.400, Run Time : 6.28 sec
INFO:root:2024-04-06 17:07:25
INFO:root:y_pred: [0.16855958 0.21758716 0.30051124 ... 0.44455713 0.6701639  0.15350814]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.01109458 0.08791635 0.9924117  0.2093381  0.99568594 0.23025814
 0.15159643 0.05621473 0.02028971 0.24334036 0.28873375 0.06613972
 0.9214747  0.15977108 0.9971409  0.97590303 0.0030789  0.41042832
 0.8794452  0.8986082  0.47467443 0.10057022 0.99947625 0.972794
 0.527754   0.92220044 0.05234688 0.975864   0.236805   0.8989863
 0.9988092  0.83934176 0.01168176 0.00447873 0.05380315 0.00778744
 0.22830224 0.31821725 0.8694961  0.93187743 0.06482548 0.04039669
 0.9827906  0.9975383  0.18821487 0.07039961 0.13632193 0.12551385
 0.996356   0.9109345  0.99587053 0.27555597 0.99183285 0.54448503
 0.98578423 0.85701585 0.76354134 0.0151776  0.9974954  0.6778978
 0.00379491 0.17796266 0.41908285 0.96850353 0.940617   0.98383784
 0.56513995 0.99430674 0.87966394 0.96011376 0.9040253  0.05781247
 0.01843098 0.55603814 0.61251545 0.00953852 0.86247253 0.00641268
 0.910403   0.4783602  0.37363422 0.03335007 0.17533025 0.23461919
 0.9508739  0.7744892  0.8883051  0.09442495 0.13823813 0.49680817
 0.0190974  0.10032263 0.11632465 0.02988852 0.8956521  0.8089959
 0.08297038 0.14085811 0.6373684  0.9099263  0.88606626 0.05529111
 0.99175596 0.14659235 0.36681286 0.9700631  0.43123218 0.5627626
 0.06013498 0.03948342 0.02993771 0.87049675 0.16383481 0.05745055
 0.4201816  0.01019568 0.9882123  0.10512065 0.8520362  0.00892093
 0.86677134 0.01004888 0.9995246  0.02928044 0.12345725 0.9997875
 0.05954001 0.86045176 0.640684   0.9557012  0.01295755 0.92760354
 0.05539197 0.9985355  0.9823298  0.3838679  0.58973294 0.83319104
 0.33286607 0.9344585  0.9633221 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 17:07:25, Dev, Step : 3444, Loss : 0.91789, Acc : 0.714, Auc : 0.796, Sensitive_Loss : 0.35015, Sensitive_Acc : 16.894, Sensitive_Auc : 0.978, Mean auc: 0.796, Run Time : 93.35 sec
INFO:root:2024-04-06 17:07:32, Train, Epoch : 8, Step : 3450, Loss : 0.46476, Acc : 0.456, Sensitive_Loss : 0.19258, Sensitive_Acc : 11.400, Run Time : 5.62 sec
INFO:root:2024-04-06 17:07:39, Train, Epoch : 8, Step : 3460, Loss : 0.75114, Acc : 0.791, Sensitive_Loss : 0.31744, Sensitive_Acc : 16.900, Run Time : 6.97 sec
INFO:root:2024-04-06 17:07:46, Train, Epoch : 8, Step : 3470, Loss : 0.72849, Acc : 0.775, Sensitive_Loss : 0.31185, Sensitive_Acc : 16.600, Run Time : 7.04 sec
INFO:root:2024-04-06 17:07:53, Train, Epoch : 8, Step : 3480, Loss : 0.69022, Acc : 0.741, Sensitive_Loss : 0.33500, Sensitive_Acc : 17.500, Run Time : 7.22 sec
INFO:root:2024-04-06 17:08:00, Train, Epoch : 8, Step : 3490, Loss : 0.66509, Acc : 0.744, Sensitive_Loss : 0.30195, Sensitive_Acc : 15.500, Run Time : 7.38 sec
INFO:root:2024-04-06 17:08:07, Train, Epoch : 8, Step : 3500, Loss : 0.73678, Acc : 0.731, Sensitive_Loss : 0.32022, Sensitive_Acc : 16.800, Run Time : 7.03 sec
INFO:root:2024-04-06 17:09:41, Dev, Step : 3500, Loss : 0.93631, Acc : 0.783, Auc : 0.789, Sensitive_Loss : 0.34084, Sensitive_Acc : 16.936, Sensitive_Auc : 0.981, Mean auc: 0.789, Run Time : 93.68 sec
