Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 01:14:55, Train, Epoch : 5, Step : 2620, Loss : 0.25842, Acc : 0.925, Sensitive_Loss : 0.08174, Sensitive_Acc : 16.300, Run Time : 12.07 sec
INFO:root:2024-04-26 01:15:06, Train, Epoch : 5, Step : 2630, Loss : 0.37920, Acc : 0.825, Sensitive_Loss : 0.10788, Sensitive_Acc : 13.900, Run Time : 11.62 sec
INFO:root:2024-04-26 01:15:17, Train, Epoch : 5, Step : 2640, Loss : 0.33907, Acc : 0.869, Sensitive_Loss : 0.11889, Sensitive_Acc : 16.800, Run Time : 10.89 sec
INFO:root:2024-04-26 01:15:29, Train, Epoch : 5, Step : 2650, Loss : 0.32325, Acc : 0.844, Sensitive_Loss : 0.11588, Sensitive_Acc : 15.300, Run Time : 11.48 sec
INFO:root:2024-04-26 01:15:41, Train, Epoch : 5, Step : 2660, Loss : 0.31913, Acc : 0.859, Sensitive_Loss : 0.14684, Sensitive_Acc : 16.500, Run Time : 12.01 sec
INFO:root:2024-04-26 01:15:52, Train, Epoch : 5, Step : 2670, Loss : 0.38836, Acc : 0.841, Sensitive_Loss : 0.10432, Sensitive_Acc : 17.100, Run Time : 11.56 sec
INFO:root:2024-04-26 01:16:03, Train, Epoch : 5, Step : 2680, Loss : 0.29185, Acc : 0.878, Sensitive_Loss : 0.14661, Sensitive_Acc : 15.800, Run Time : 11.14 sec
INFO:root:2024-04-26 01:16:15, Train, Epoch : 5, Step : 2690, Loss : 0.28400, Acc : 0.844, Sensitive_Loss : 0.13204, Sensitive_Acc : 17.200, Run Time : 11.49 sec
INFO:root:2024-04-26 01:16:26, Train, Epoch : 5, Step : 2700, Loss : 0.28149, Acc : 0.891, Sensitive_Loss : 0.08560, Sensitive_Acc : 15.700, Run Time : 11.12 sec
INFO:root:2024-04-26 01:19:00, Dev, Step : 2700, Loss : 0.39994, Acc : 0.829, Auc : 0.912, Sensitive_Loss : 0.13018, Sensitive_Acc : 16.779, Sensitive_Auc : 0.990, Mean auc: 0.912, Run Time : 154.58 sec
INFO:root:2024-04-26 01:19:09, Train, Epoch : 5, Step : 2710, Loss : 0.35511, Acc : 0.863, Sensitive_Loss : 0.11501, Sensitive_Acc : 16.300, Run Time : 163.07 sec
INFO:root:2024-04-26 01:19:20, Train, Epoch : 5, Step : 2720, Loss : 0.25449, Acc : 0.897, Sensitive_Loss : 0.09143, Sensitive_Acc : 16.400, Run Time : 11.47 sec
INFO:root:2024-04-26 01:19:32, Train, Epoch : 5, Step : 2730, Loss : 0.38764, Acc : 0.844, Sensitive_Loss : 0.09727, Sensitive_Acc : 15.700, Run Time : 11.85 sec
INFO:root:2024-04-26 01:19:43, Train, Epoch : 5, Step : 2740, Loss : 0.39099, Acc : 0.850, Sensitive_Loss : 0.11560, Sensitive_Acc : 14.200, Run Time : 10.79 sec
INFO:root:2024-04-26 01:19:55, Train, Epoch : 5, Step : 2750, Loss : 0.33014, Acc : 0.856, Sensitive_Loss : 0.11978, Sensitive_Acc : 16.000, Run Time : 11.88 sec
INFO:root:2024-04-26 01:20:07, Train, Epoch : 5, Step : 2760, Loss : 0.28019, Acc : 0.866, Sensitive_Loss : 0.14483, Sensitive_Acc : 16.100, Run Time : 12.24 sec
INFO:root:2024-04-26 01:20:19, Train, Epoch : 5, Step : 2770, Loss : 0.30547, Acc : 0.844, Sensitive_Loss : 0.13963, Sensitive_Acc : 16.000, Run Time : 11.54 sec
INFO:root:2024-04-26 01:20:30, Train, Epoch : 5, Step : 2780, Loss : 0.33548, Acc : 0.847, Sensitive_Loss : 0.11291, Sensitive_Acc : 16.500, Run Time : 11.04 sec
INFO:root:2024-04-26 01:20:41, Train, Epoch : 5, Step : 2790, Loss : 0.32664, Acc : 0.856, Sensitive_Loss : 0.11231, Sensitive_Acc : 15.400, Run Time : 11.48 sec
INFO:root:2024-04-26 01:20:52, Train, Epoch : 5, Step : 2800, Loss : 0.39877, Acc : 0.844, Sensitive_Loss : 0.10564, Sensitive_Acc : 17.000, Run Time : 11.16 sec
INFO:root:2024-04-26 01:23:28, Dev, Step : 2800, Loss : 0.41528, Acc : 0.825, Auc : 0.910, Sensitive_Loss : 0.13460, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 155.17 sec
INFO:root:2024-04-26 01:23:36, Train, Epoch : 5, Step : 2810, Loss : 0.29867, Acc : 0.878, Sensitive_Loss : 0.14813, Sensitive_Acc : 16.100, Run Time : 163.83 sec
INFO:root:2024-04-26 01:23:48, Train, Epoch : 5, Step : 2820, Loss : 0.37530, Acc : 0.844, Sensitive_Loss : 0.12617, Sensitive_Acc : 17.400, Run Time : 11.66 sec
INFO:root:2024-04-26 01:24:00, Train, Epoch : 5, Step : 2830, Loss : 0.31760, Acc : 0.869, Sensitive_Loss : 0.09747, Sensitive_Acc : 15.700, Run Time : 12.19 sec
INFO:root:2024-04-26 01:24:11, Train, Epoch : 5, Step : 2840, Loss : 0.26802, Acc : 0.891, Sensitive_Loss : 0.10293, Sensitive_Acc : 16.700, Run Time : 10.74 sec
INFO:root:2024-04-26 01:24:23, Train, Epoch : 5, Step : 2850, Loss : 0.33177, Acc : 0.850, Sensitive_Loss : 0.12387, Sensitive_Acc : 16.600, Run Time : 12.32 sec
INFO:root:2024-04-26 01:24:34, Train, Epoch : 5, Step : 2860, Loss : 0.28897, Acc : 0.884, Sensitive_Loss : 0.13577, Sensitive_Acc : 16.600, Run Time : 10.80 sec
INFO:root:2024-04-26 01:24:45, Train, Epoch : 5, Step : 2870, Loss : 0.31322, Acc : 0.872, Sensitive_Loss : 0.10990, Sensitive_Acc : 16.500, Run Time : 11.45 sec
INFO:root:2024-04-26 01:24:57, Train, Epoch : 5, Step : 2880, Loss : 0.34816, Acc : 0.838, Sensitive_Loss : 0.13026, Sensitive_Acc : 15.100, Run Time : 11.13 sec
INFO:root:2024-04-26 01:25:08, Train, Epoch : 5, Step : 2890, Loss : 0.35898, Acc : 0.859, Sensitive_Loss : 0.15868, Sensitive_Acc : 16.900, Run Time : 11.00 sec
INFO:root:2024-04-26 01:25:19, Train, Epoch : 5, Step : 2900, Loss : 0.40397, Acc : 0.841, Sensitive_Loss : 0.14371, Sensitive_Acc : 17.000, Run Time : 11.67 sec
INFO:root:2024-04-26 01:27:54, Dev, Step : 2900, Loss : 0.41773, Acc : 0.825, Auc : 0.912, Sensitive_Loss : 0.14616, Sensitive_Acc : 16.793, Sensitive_Auc : 0.990, Mean auc: 0.912, Run Time : 155.04 sec
INFO:root:2024-04-26 01:28:03, Train, Epoch : 5, Step : 2910, Loss : 0.29774, Acc : 0.866, Sensitive_Loss : 0.12215, Sensitive_Acc : 15.700, Run Time : 163.64 sec
INFO:root:2024-04-26 01:28:14, Train, Epoch : 5, Step : 2920, Loss : 0.26510, Acc : 0.894, Sensitive_Loss : 0.08877, Sensitive_Acc : 15.200, Run Time : 11.15 sec
INFO:root:2024-04-26 01:28:25, Train, Epoch : 5, Step : 2930, Loss : 0.29241, Acc : 0.863, Sensitive_Loss : 0.09685, Sensitive_Acc : 16.400, Run Time : 11.45 sec
INFO:root:2024-04-26 01:28:37, Train, Epoch : 5, Step : 2940, Loss : 0.34051, Acc : 0.856, Sensitive_Loss : 0.11171, Sensitive_Acc : 16.900, Run Time : 11.71 sec
INFO:root:2024-04-26 01:28:49, Train, Epoch : 5, Step : 2950, Loss : 0.30729, Acc : 0.869, Sensitive_Loss : 0.10517, Sensitive_Acc : 15.600, Run Time : 11.48 sec
INFO:root:2024-04-26 01:29:00, Train, Epoch : 5, Step : 2960, Loss : 0.34020, Acc : 0.869, Sensitive_Loss : 0.13229, Sensitive_Acc : 16.200, Run Time : 11.47 sec
INFO:root:2024-04-26 01:29:12, Train, Epoch : 5, Step : 2970, Loss : 0.28100, Acc : 0.875, Sensitive_Loss : 0.09951, Sensitive_Acc : 16.400, Run Time : 12.14 sec
INFO:root:2024-04-26 01:29:24, Train, Epoch : 5, Step : 2980, Loss : 0.33019, Acc : 0.847, Sensitive_Loss : 0.11668, Sensitive_Acc : 15.700, Run Time : 11.36 sec
INFO:root:2024-04-26 01:29:35, Train, Epoch : 5, Step : 2990, Loss : 0.30608, Acc : 0.869, Sensitive_Loss : 0.07470, Sensitive_Acc : 15.800, Run Time : 11.14 sec
INFO:root:2024-04-26 01:29:47, Train, Epoch : 5, Step : 3000, Loss : 0.31304, Acc : 0.869, Sensitive_Loss : 0.09143, Sensitive_Acc : 16.800, Run Time : 12.22 sec
INFO:root:2024-04-26 01:32:21, Dev, Step : 3000, Loss : 0.40231, Acc : 0.829, Auc : 0.911, Sensitive_Loss : 0.13047, Sensitive_Acc : 16.750, Sensitive_Auc : 0.990, Mean auc: 0.911, Run Time : 153.53 sec
INFO:root:2024-04-26 01:32:29, Train, Epoch : 5, Step : 3010, Loss : 0.29762, Acc : 0.878, Sensitive_Loss : 0.09101, Sensitive_Acc : 16.400, Run Time : 162.18 sec
INFO:root:2024-04-26 01:32:41, Train, Epoch : 5, Step : 3020, Loss : 0.32294, Acc : 0.869, Sensitive_Loss : 0.11406, Sensitive_Acc : 15.100, Run Time : 11.77 sec
INFO:root:2024-04-26 01:32:52, Train, Epoch : 5, Step : 3030, Loss : 0.34478, Acc : 0.844, Sensitive_Loss : 0.13982, Sensitive_Acc : 17.300, Run Time : 11.19 sec
INFO:root:2024-04-26 01:33:03, Train, Epoch : 5, Step : 3040, Loss : 0.28419, Acc : 0.878, Sensitive_Loss : 0.10608, Sensitive_Acc : 15.300, Run Time : 11.28 sec
INFO:root:2024-04-26 01:33:15, Train, Epoch : 5, Step : 3050, Loss : 0.30180, Acc : 0.853, Sensitive_Loss : 0.11340, Sensitive_Acc : 17.600, Run Time : 11.65 sec
INFO:root:2024-04-26 01:33:27, Train, Epoch : 5, Step : 3060, Loss : 0.29891, Acc : 0.838, Sensitive_Loss : 0.08927, Sensitive_Acc : 17.300, Run Time : 11.40 sec
INFO:root:2024-04-26 01:33:38, Train, Epoch : 5, Step : 3070, Loss : 0.28896, Acc : 0.872, Sensitive_Loss : 0.14024, Sensitive_Acc : 17.400, Run Time : 11.65 sec
INFO:root:2024-04-26 01:33:50, Train, Epoch : 5, Step : 3080, Loss : 0.36850, Acc : 0.834, Sensitive_Loss : 0.08725, Sensitive_Acc : 15.300, Run Time : 11.96 sec
INFO:root:2024-04-26 01:34:01, Train, Epoch : 5, Step : 3090, Loss : 0.28479, Acc : 0.841, Sensitive_Loss : 0.15526, Sensitive_Acc : 16.900, Run Time : 11.31 sec
INFO:root:2024-04-26 01:34:12, Train, Epoch : 5, Step : 3100, Loss : 0.33457, Acc : 0.887, Sensitive_Loss : 0.09196, Sensitive_Acc : 16.400, Run Time : 10.71 sec
INFO:root:2024-04-26 01:36:47, Dev, Step : 3100, Loss : 0.39910, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.13338, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Mean auc: 0.912, Run Time : 155.31 sec
INFO:root:2024-04-26 01:36:56, Train, Epoch : 5, Step : 3110, Loss : 0.30499, Acc : 0.863, Sensitive_Loss : 0.12235, Sensitive_Acc : 16.700, Run Time : 163.67 sec
INFO:root:2024-04-26 01:37:07, Train, Epoch : 5, Step : 3120, Loss : 0.27803, Acc : 0.847, Sensitive_Loss : 0.14580, Sensitive_Acc : 15.700, Run Time : 11.30 sec
INFO:root:2024-04-26 01:37:18, Train, Epoch : 5, Step : 3130, Loss : 0.24569, Acc : 0.891, Sensitive_Loss : 0.06938, Sensitive_Acc : 16.700, Run Time : 10.84 sec
INFO:root:2024-04-26 01:39:51
INFO:root:y_pred: [0.06166316 0.9661215  0.01876795 ... 0.92373645 0.00168408 0.9227091 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.91802871e-01 1.23405922e-02 1.55506041e-02 4.97493893e-04
 9.97933507e-01 6.20820385e-04 9.98820245e-01 9.98869836e-01
 1.50599447e-03 6.88159287e-01 9.96106327e-01 9.99514699e-01
 9.90514398e-01 8.67845833e-01 2.85074800e-01 6.77074611e-01
 9.99531031e-01 1.11128865e-02 3.19121450e-01 9.90733981e-01
 8.97182107e-01 1.25416182e-02 9.98540759e-01 9.07159865e-01
 9.91702616e-01 9.54490244e-01 5.14217943e-04 9.87581730e-01
 9.32496727e-01 2.69536793e-01 4.15881760e-02 1.56718697e-02
 7.76896998e-02 2.82400846e-01 4.81375903e-02 1.73259173e-02
 7.96069726e-02 2.32923739e-02 9.93743598e-01 9.96373236e-01
 1.42002784e-04 4.54643625e-04 9.73958492e-01 1.79162547e-02
 9.99692798e-01 9.97988582e-01 9.74411786e-01 9.90893364e-01
 4.92417160e-03 9.77482617e-01 9.99078274e-01 6.47105649e-02
 2.97700077e-01 2.58692098e-03 2.36142147e-03 4.73441705e-02
 2.92004850e-02 1.49770798e-02 1.42135704e-02 1.44219697e-01
 1.82827692e-02 3.75248432e-01 3.59222665e-03 9.74681735e-01
 9.08127204e-02 9.98741925e-01 4.61230986e-03 9.98335183e-01
 9.16617751e-01 9.80386436e-02 7.70861149e-01 4.44709510e-01
 7.59380357e-03 2.58074887e-02 7.19166186e-04 7.79009424e-03
 5.16108386e-02 1.57823652e-01 3.46322940e-03 9.96177554e-01
 9.98993695e-01 1.11757591e-03 5.73603570e-01 1.77786592e-03
 9.72450852e-01 9.58976626e-01 2.00332403e-02 4.62080538e-03
 8.61499786e-01 9.92230356e-01 9.98067319e-01 9.99058187e-02
 1.23703377e-02 9.94742632e-01 7.49875367e-01 4.36368282e-04
 9.94521618e-01 9.99608457e-01 9.80556128e-04 3.07957269e-03
 9.75001097e-01 8.99629712e-01 9.98830020e-01 9.95628238e-01
 1.44833105e-03 6.51178062e-01 8.90264571e-01 9.26292419e-01
 8.92660856e-01 5.99943683e-04 8.39870334e-01 9.97590184e-01
 3.17687616e-02 9.95291233e-01 9.69691157e-01 9.90566790e-01
 8.08853924e-01 9.97363150e-01 8.42302665e-02 9.79843438e-02
 9.92398560e-01 9.97883976e-01 4.42157761e-04 9.72407222e-01
 9.97617662e-01 7.48318195e-01 9.93010700e-01 3.93669531e-02
 5.98888956e-02 9.83260930e-01 9.93555486e-01 8.32203310e-03
 3.65692563e-02 2.08758377e-02 9.78679895e-01 9.97920215e-01
 9.67967212e-01 8.29734467e-03 6.59687677e-03 9.96353149e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 01:39:51, Dev, Step : 3130, Loss : 0.40670, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.13745, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Mean auc: 0.912, Run Time : 152.75 sec
INFO:root:2024-04-26 01:40:06, Train, Epoch : 6, Step : 3140, Loss : 0.26612, Acc : 0.872, Sensitive_Loss : 0.10526, Sensitive_Acc : 15.200, Run Time : 13.47 sec
INFO:root:2024-04-26 01:40:17, Train, Epoch : 6, Step : 3150, Loss : 0.26147, Acc : 0.909, Sensitive_Loss : 0.09978, Sensitive_Acc : 17.100, Run Time : 11.09 sec
INFO:root:2024-04-26 01:40:28, Train, Epoch : 6, Step : 3160, Loss : 0.28763, Acc : 0.872, Sensitive_Loss : 0.12927, Sensitive_Acc : 15.900, Run Time : 11.05 sec
INFO:root:2024-04-26 01:40:40, Train, Epoch : 6, Step : 3170, Loss : 0.28484, Acc : 0.884, Sensitive_Loss : 0.11418, Sensitive_Acc : 17.200, Run Time : 11.81 sec
INFO:root:2024-04-26 01:40:51, Train, Epoch : 6, Step : 3180, Loss : 0.29342, Acc : 0.856, Sensitive_Loss : 0.13498, Sensitive_Acc : 16.900, Run Time : 11.40 sec
INFO:root:2024-04-26 01:41:03, Train, Epoch : 6, Step : 3190, Loss : 0.30689, Acc : 0.875, Sensitive_Loss : 0.09430, Sensitive_Acc : 16.000, Run Time : 11.93 sec
INFO:root:2024-04-26 01:41:15, Train, Epoch : 6, Step : 3200, Loss : 0.29441, Acc : 0.875, Sensitive_Loss : 0.09001, Sensitive_Acc : 17.300, Run Time : 11.79 sec
INFO:root:2024-04-26 01:43:50, Dev, Step : 3200, Loss : 0.41096, Acc : 0.833, Auc : 0.913, Sensitive_Loss : 0.12901, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Mean auc: 0.913, Run Time : 154.59 sec
INFO:root:2024-04-26 01:43:50, Best, Step : 3200, Loss : 0.41096, Acc : 0.833, Auc : 0.913, Sensitive_Loss : 0.12901, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Best Auc : 0.913
INFO:root:2024-04-26 01:43:59, Train, Epoch : 6, Step : 3210, Loss : 0.31249, Acc : 0.884, Sensitive_Loss : 0.07737, Sensitive_Acc : 15.600, Run Time : 163.98 sec
INFO:root:2024-04-26 01:44:10, Train, Epoch : 6, Step : 3220, Loss : 0.35509, Acc : 0.850, Sensitive_Loss : 0.12691, Sensitive_Acc : 16.500, Run Time : 11.45 sec
INFO:root:2024-04-26 01:44:23, Train, Epoch : 6, Step : 3230, Loss : 0.33165, Acc : 0.838, Sensitive_Loss : 0.11893, Sensitive_Acc : 16.600, Run Time : 12.31 sec
INFO:root:2024-04-26 01:44:33, Train, Epoch : 6, Step : 3240, Loss : 0.27078, Acc : 0.887, Sensitive_Loss : 0.12711, Sensitive_Acc : 15.900, Run Time : 10.57 sec
INFO:root:2024-04-26 01:44:44, Train, Epoch : 6, Step : 3250, Loss : 0.29162, Acc : 0.869, Sensitive_Loss : 0.10384, Sensitive_Acc : 17.800, Run Time : 10.79 sec
INFO:root:2024-04-26 01:44:56, Train, Epoch : 6, Step : 3260, Loss : 0.31906, Acc : 0.850, Sensitive_Loss : 0.09390, Sensitive_Acc : 16.300, Run Time : 11.81 sec
INFO:root:2024-04-26 01:45:07, Train, Epoch : 6, Step : 3270, Loss : 0.27691, Acc : 0.881, Sensitive_Loss : 0.10713, Sensitive_Acc : 17.500, Run Time : 10.97 sec
INFO:root:2024-04-26 01:45:18, Train, Epoch : 6, Step : 3280, Loss : 0.33847, Acc : 0.869, Sensitive_Loss : 0.10977, Sensitive_Acc : 17.200, Run Time : 11.61 sec
INFO:root:2024-04-26 01:45:30, Train, Epoch : 6, Step : 3290, Loss : 0.30116, Acc : 0.856, Sensitive_Loss : 0.11897, Sensitive_Acc : 16.300, Run Time : 11.21 sec
INFO:root:2024-04-26 01:45:42, Train, Epoch : 6, Step : 3300, Loss : 0.28562, Acc : 0.872, Sensitive_Loss : 0.08770, Sensitive_Acc : 17.100, Run Time : 12.25 sec
INFO:root:2024-04-26 01:48:17, Dev, Step : 3300, Loss : 0.43145, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.15650, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 155.19 sec
INFO:root:2024-04-26 01:48:26, Train, Epoch : 6, Step : 3310, Loss : 0.31911, Acc : 0.859, Sensitive_Loss : 0.09788, Sensitive_Acc : 17.200, Run Time : 163.88 sec
INFO:root:2024-04-26 01:48:37, Train, Epoch : 6, Step : 3320, Loss : 0.29127, Acc : 0.878, Sensitive_Loss : 0.10511, Sensitive_Acc : 16.500, Run Time : 11.06 sec
INFO:root:2024-04-26 01:48:48, Train, Epoch : 6, Step : 3330, Loss : 0.31953, Acc : 0.853, Sensitive_Loss : 0.12373, Sensitive_Acc : 16.500, Run Time : 11.50 sec
INFO:root:2024-04-26 01:49:00, Train, Epoch : 6, Step : 3340, Loss : 0.28741, Acc : 0.866, Sensitive_Loss : 0.09110, Sensitive_Acc : 16.000, Run Time : 11.83 sec
INFO:root:2024-04-26 01:49:11, Train, Epoch : 6, Step : 3350, Loss : 0.32806, Acc : 0.859, Sensitive_Loss : 0.09702, Sensitive_Acc : 16.600, Run Time : 10.79 sec
INFO:root:2024-04-26 01:49:22, Train, Epoch : 6, Step : 3360, Loss : 0.30123, Acc : 0.869, Sensitive_Loss : 0.10798, Sensitive_Acc : 17.900, Run Time : 11.24 sec
INFO:root:2024-04-26 01:49:33, Train, Epoch : 6, Step : 3370, Loss : 0.25043, Acc : 0.872, Sensitive_Loss : 0.12549, Sensitive_Acc : 17.200, Run Time : 11.25 sec
INFO:root:2024-04-26 01:49:45, Train, Epoch : 6, Step : 3380, Loss : 0.30567, Acc : 0.875, Sensitive_Loss : 0.10009, Sensitive_Acc : 15.600, Run Time : 11.39 sec
INFO:root:2024-04-26 01:49:57, Train, Epoch : 6, Step : 3390, Loss : 0.27240, Acc : 0.875, Sensitive_Loss : 0.16392, Sensitive_Acc : 16.500, Run Time : 12.17 sec
INFO:root:2024-04-26 01:50:08, Train, Epoch : 6, Step : 3400, Loss : 0.41311, Acc : 0.838, Sensitive_Loss : 0.09351, Sensitive_Acc : 15.000, Run Time : 11.15 sec
INFO:root:2024-04-26 01:52:44, Dev, Step : 3400, Loss : 0.40167, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.12317, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 155.35 sec
INFO:root:2024-04-26 01:52:52, Train, Epoch : 6, Step : 3410, Loss : 0.32139, Acc : 0.881, Sensitive_Loss : 0.13833, Sensitive_Acc : 15.100, Run Time : 164.12 sec
INFO:root:2024-04-26 01:53:04, Train, Epoch : 6, Step : 3420, Loss : 0.28262, Acc : 0.887, Sensitive_Loss : 0.12033, Sensitive_Acc : 15.600, Run Time : 11.31 sec
INFO:root:2024-04-26 01:53:15, Train, Epoch : 6, Step : 3430, Loss : 0.27016, Acc : 0.875, Sensitive_Loss : 0.12720, Sensitive_Acc : 15.400, Run Time : 11.56 sec
INFO:root:2024-04-26 01:53:26, Train, Epoch : 6, Step : 3440, Loss : 0.38476, Acc : 0.847, Sensitive_Loss : 0.10254, Sensitive_Acc : 17.400, Run Time : 11.20 sec
INFO:root:2024-04-26 01:53:38, Train, Epoch : 6, Step : 3450, Loss : 0.29213, Acc : 0.881, Sensitive_Loss : 0.10678, Sensitive_Acc : 16.500, Run Time : 11.75 sec
INFO:root:2024-04-26 01:53:50, Train, Epoch : 6, Step : 3460, Loss : 0.28120, Acc : 0.894, Sensitive_Loss : 0.09848, Sensitive_Acc : 17.500, Run Time : 11.43 sec
INFO:root:2024-04-26 01:54:01, Train, Epoch : 6, Step : 3470, Loss : 0.34214, Acc : 0.866, Sensitive_Loss : 0.13070, Sensitive_Acc : 16.400, Run Time : 10.99 sec
INFO:root:2024-04-26 01:54:13, Train, Epoch : 6, Step : 3480, Loss : 0.28881, Acc : 0.881, Sensitive_Loss : 0.08576, Sensitive_Acc : 17.400, Run Time : 12.19 sec
INFO:root:2024-04-26 01:54:24, Train, Epoch : 6, Step : 3490, Loss : 0.29055, Acc : 0.900, Sensitive_Loss : 0.12145, Sensitive_Acc : 15.800, Run Time : 11.01 sec
INFO:root:2024-04-26 01:54:35, Train, Epoch : 6, Step : 3500, Loss : 0.27308, Acc : 0.878, Sensitive_Loss : 0.12538, Sensitive_Acc : 15.600, Run Time : 11.71 sec
INFO:root:2024-04-26 01:57:10, Dev, Step : 3500, Loss : 0.40550, Acc : 0.831, Auc : 0.910, Sensitive_Loss : 0.11860, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 154.44 sec
INFO:root:2024-04-26 01:57:18, Train, Epoch : 6, Step : 3510, Loss : 0.34168, Acc : 0.853, Sensitive_Loss : 0.09436, Sensitive_Acc : 15.900, Run Time : 162.71 sec
INFO:root:2024-04-26 01:57:30, Train, Epoch : 6, Step : 3520, Loss : 0.28968, Acc : 0.897, Sensitive_Loss : 0.12436, Sensitive_Acc : 16.800, Run Time : 11.99 sec
INFO:root:2024-04-26 01:57:41, Train, Epoch : 6, Step : 3530, Loss : 0.26697, Acc : 0.856, Sensitive_Loss : 0.12397, Sensitive_Acc : 17.300, Run Time : 10.95 sec
INFO:root:2024-04-26 01:57:52, Train, Epoch : 6, Step : 3540, Loss : 0.27145, Acc : 0.906, Sensitive_Loss : 0.09699, Sensitive_Acc : 17.300, Run Time : 11.33 sec
INFO:root:2024-04-26 01:58:05, Train, Epoch : 6, Step : 3550, Loss : 0.25230, Acc : 0.903, Sensitive_Loss : 0.10133, Sensitive_Acc : 17.300, Run Time : 12.92 sec
INFO:root:2024-04-26 01:58:16, Train, Epoch : 6, Step : 3560, Loss : 0.32443, Acc : 0.838, Sensitive_Loss : 0.10593, Sensitive_Acc : 15.100, Run Time : 10.63 sec
