Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 21:55:21, Train, Epoch : 5, Step : 2530, Loss : 0.36257, Acc : 0.828, Sensitive_Loss : 0.08168, Sensitive_Acc : 17.100, Run Time : 12.07 sec
INFO:root:2024-04-27 21:55:33, Train, Epoch : 5, Step : 2540, Loss : 0.32520, Acc : 0.872, Sensitive_Loss : 0.10170, Sensitive_Acc : 16.500, Run Time : 11.83 sec
INFO:root:2024-04-27 21:55:44, Train, Epoch : 5, Step : 2550, Loss : 0.29842, Acc : 0.853, Sensitive_Loss : 0.15613, Sensitive_Acc : 16.300, Run Time : 11.04 sec
INFO:root:2024-04-27 21:55:56, Train, Epoch : 5, Step : 2560, Loss : 0.31527, Acc : 0.872, Sensitive_Loss : 0.10874, Sensitive_Acc : 16.400, Run Time : 11.53 sec
INFO:root:2024-04-27 21:56:06, Train, Epoch : 5, Step : 2570, Loss : 0.25652, Acc : 0.884, Sensitive_Loss : 0.08699, Sensitive_Acc : 16.700, Run Time : 10.83 sec
INFO:root:2024-04-27 21:56:19, Train, Epoch : 5, Step : 2580, Loss : 0.33792, Acc : 0.866, Sensitive_Loss : 0.10119, Sensitive_Acc : 16.900, Run Time : 12.67 sec
INFO:root:2024-04-27 21:56:30, Train, Epoch : 5, Step : 2590, Loss : 0.42509, Acc : 0.819, Sensitive_Loss : 0.08586, Sensitive_Acc : 15.700, Run Time : 10.77 sec
INFO:root:2024-04-27 21:56:41, Train, Epoch : 5, Step : 2600, Loss : 0.35462, Acc : 0.878, Sensitive_Loss : 0.11087, Sensitive_Acc : 17.300, Run Time : 11.23 sec
INFO:root:2024-04-27 21:59:15, Dev, Step : 2600, Loss : 0.40298, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.11564, Sensitive_Acc : 16.893, Sensitive_Auc : 0.981, Mean auc: 0.908, Run Time : 153.82 sec
INFO:root:2024-04-27 21:59:16, Best, Step : 2600, Loss : 0.40298, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.11564, Sensitive_Acc : 16.893, Sensitive_Auc : 0.981, Best Auc : 0.908
INFO:root:2024-04-27 21:59:24, Train, Epoch : 5, Step : 2610, Loss : 0.32743, Acc : 0.875, Sensitive_Loss : 0.11915, Sensitive_Acc : 15.900, Run Time : 163.24 sec
INFO:root:2024-04-27 21:59:36, Train, Epoch : 5, Step : 2620, Loss : 0.32309, Acc : 0.834, Sensitive_Loss : 0.10638, Sensitive_Acc : 16.600, Run Time : 11.70 sec
INFO:root:2024-04-27 21:59:47, Train, Epoch : 5, Step : 2630, Loss : 0.34111, Acc : 0.844, Sensitive_Loss : 0.12074, Sensitive_Acc : 15.800, Run Time : 11.29 sec
INFO:root:2024-04-27 21:59:59, Train, Epoch : 5, Step : 2640, Loss : 0.34123, Acc : 0.859, Sensitive_Loss : 0.12686, Sensitive_Acc : 15.700, Run Time : 11.82 sec
INFO:root:2024-04-27 22:00:10, Train, Epoch : 5, Step : 2650, Loss : 0.35056, Acc : 0.838, Sensitive_Loss : 0.12052, Sensitive_Acc : 15.600, Run Time : 10.75 sec
INFO:root:2024-04-27 22:00:22, Train, Epoch : 5, Step : 2660, Loss : 0.33612, Acc : 0.863, Sensitive_Loss : 0.09922, Sensitive_Acc : 17.100, Run Time : 11.99 sec
INFO:root:2024-04-27 22:00:33, Train, Epoch : 5, Step : 2670, Loss : 0.41259, Acc : 0.834, Sensitive_Loss : 0.08086, Sensitive_Acc : 15.900, Run Time : 10.67 sec
INFO:root:2024-04-27 22:00:44, Train, Epoch : 5, Step : 2680, Loss : 0.33624, Acc : 0.859, Sensitive_Loss : 0.07573, Sensitive_Acc : 17.600, Run Time : 11.44 sec
INFO:root:2024-04-27 22:00:55, Train, Epoch : 5, Step : 2690, Loss : 0.31606, Acc : 0.866, Sensitive_Loss : 0.13322, Sensitive_Acc : 16.600, Run Time : 11.30 sec
INFO:root:2024-04-27 22:01:07, Train, Epoch : 5, Step : 2700, Loss : 0.32578, Acc : 0.841, Sensitive_Loss : 0.12863, Sensitive_Acc : 16.500, Run Time : 12.09 sec
INFO:root:2024-04-27 22:03:41, Dev, Step : 2700, Loss : 0.42105, Acc : 0.812, Auc : 0.905, Sensitive_Loss : 0.13476, Sensitive_Acc : 16.821, Sensitive_Auc : 0.971, Mean auc: 0.905, Run Time : 153.86 sec
INFO:root:2024-04-27 22:03:50, Train, Epoch : 5, Step : 2710, Loss : 0.31169, Acc : 0.863, Sensitive_Loss : 0.10063, Sensitive_Acc : 17.500, Run Time : 162.47 sec
INFO:root:2024-04-27 22:04:01, Train, Epoch : 5, Step : 2720, Loss : 0.33108, Acc : 0.856, Sensitive_Loss : 0.08723, Sensitive_Acc : 15.700, Run Time : 11.09 sec
INFO:root:2024-04-27 22:04:13, Train, Epoch : 5, Step : 2730, Loss : 0.31617, Acc : 0.853, Sensitive_Loss : 0.10413, Sensitive_Acc : 15.200, Run Time : 11.81 sec
INFO:root:2024-04-27 22:04:23, Train, Epoch : 5, Step : 2740, Loss : 0.32629, Acc : 0.863, Sensitive_Loss : 0.12081, Sensitive_Acc : 16.500, Run Time : 10.57 sec
INFO:root:2024-04-27 22:04:36, Train, Epoch : 5, Step : 2750, Loss : 0.29003, Acc : 0.891, Sensitive_Loss : 0.11734, Sensitive_Acc : 14.500, Run Time : 12.53 sec
INFO:root:2024-04-27 22:04:47, Train, Epoch : 5, Step : 2760, Loss : 0.36492, Acc : 0.850, Sensitive_Loss : 0.14302, Sensitive_Acc : 17.000, Run Time : 10.93 sec
INFO:root:2024-04-27 22:04:58, Train, Epoch : 5, Step : 2770, Loss : 0.36895, Acc : 0.831, Sensitive_Loss : 0.16375, Sensitive_Acc : 15.700, Run Time : 10.77 sec
INFO:root:2024-04-27 22:05:10, Train, Epoch : 5, Step : 2780, Loss : 0.35560, Acc : 0.834, Sensitive_Loss : 0.11922, Sensitive_Acc : 16.800, Run Time : 12.20 sec
INFO:root:2024-04-27 22:05:21, Train, Epoch : 5, Step : 2790, Loss : 0.32752, Acc : 0.850, Sensitive_Loss : 0.13994, Sensitive_Acc : 17.900, Run Time : 11.27 sec
INFO:root:2024-04-27 22:05:33, Train, Epoch : 5, Step : 2800, Loss : 0.33588, Acc : 0.869, Sensitive_Loss : 0.11772, Sensitive_Acc : 15.400, Run Time : 11.55 sec
INFO:root:2024-04-27 22:08:07, Dev, Step : 2800, Loss : 0.41575, Acc : 0.817, Auc : 0.906, Sensitive_Loss : 0.14231, Sensitive_Acc : 16.821, Sensitive_Auc : 0.968, Mean auc: 0.906, Run Time : 154.60 sec
INFO:root:2024-04-27 22:08:16, Train, Epoch : 5, Step : 2810, Loss : 0.31178, Acc : 0.850, Sensitive_Loss : 0.08925, Sensitive_Acc : 17.100, Run Time : 163.79 sec
INFO:root:2024-04-27 22:08:27, Train, Epoch : 5, Step : 2820, Loss : 0.31434, Acc : 0.878, Sensitive_Loss : 0.14214, Sensitive_Acc : 15.300, Run Time : 10.74 sec
INFO:root:2024-04-27 22:08:39, Train, Epoch : 5, Step : 2830, Loss : 0.34409, Acc : 0.844, Sensitive_Loss : 0.14561, Sensitive_Acc : 14.900, Run Time : 11.90 sec
INFO:root:2024-04-27 22:08:49, Train, Epoch : 5, Step : 2840, Loss : 0.30935, Acc : 0.881, Sensitive_Loss : 0.09411, Sensitive_Acc : 16.000, Run Time : 10.35 sec
INFO:root:2024-04-27 22:09:01, Train, Epoch : 5, Step : 2850, Loss : 0.32281, Acc : 0.850, Sensitive_Loss : 0.11206, Sensitive_Acc : 16.200, Run Time : 11.82 sec
INFO:root:2024-04-27 22:09:13, Train, Epoch : 5, Step : 2860, Loss : 0.32921, Acc : 0.844, Sensitive_Loss : 0.13199, Sensitive_Acc : 16.300, Run Time : 12.08 sec
INFO:root:2024-04-27 22:09:25, Train, Epoch : 5, Step : 2870, Loss : 0.32050, Acc : 0.847, Sensitive_Loss : 0.13995, Sensitive_Acc : 16.300, Run Time : 12.10 sec
INFO:root:2024-04-27 22:09:36, Train, Epoch : 5, Step : 2880, Loss : 0.33996, Acc : 0.859, Sensitive_Loss : 0.11300, Sensitive_Acc : 16.500, Run Time : 10.39 sec
INFO:root:2024-04-27 22:09:48, Train, Epoch : 5, Step : 2890, Loss : 0.33139, Acc : 0.844, Sensitive_Loss : 0.17085, Sensitive_Acc : 16.100, Run Time : 12.36 sec
INFO:root:2024-04-27 22:09:59, Train, Epoch : 5, Step : 2900, Loss : 0.41706, Acc : 0.816, Sensitive_Loss : 0.14040, Sensitive_Acc : 16.400, Run Time : 11.05 sec
INFO:root:2024-04-27 22:12:33, Dev, Step : 2900, Loss : 0.42072, Acc : 0.813, Auc : 0.904, Sensitive_Loss : 0.14866, Sensitive_Acc : 16.650, Sensitive_Auc : 0.957, Mean auc: 0.904, Run Time : 154.18 sec
INFO:root:2024-04-27 22:12:42, Train, Epoch : 5, Step : 2910, Loss : 0.39530, Acc : 0.841, Sensitive_Loss : 0.11321, Sensitive_Acc : 17.000, Run Time : 162.74 sec
INFO:root:2024-04-27 22:12:54, Train, Epoch : 5, Step : 2920, Loss : 0.35983, Acc : 0.853, Sensitive_Loss : 0.12885, Sensitive_Acc : 16.700, Run Time : 12.18 sec
INFO:root:2024-04-27 22:13:05, Train, Epoch : 5, Step : 2930, Loss : 0.39082, Acc : 0.831, Sensitive_Loss : 0.14200, Sensitive_Acc : 16.100, Run Time : 11.26 sec
INFO:root:2024-04-27 22:13:17, Train, Epoch : 5, Step : 2940, Loss : 0.33456, Acc : 0.834, Sensitive_Loss : 0.11741, Sensitive_Acc : 16.400, Run Time : 11.81 sec
INFO:root:2024-04-27 22:13:29, Train, Epoch : 5, Step : 2950, Loss : 0.31264, Acc : 0.841, Sensitive_Loss : 0.15999, Sensitive_Acc : 16.600, Run Time : 11.36 sec
INFO:root:2024-04-27 22:13:40, Train, Epoch : 5, Step : 2960, Loss : 0.33417, Acc : 0.872, Sensitive_Loss : 0.09922, Sensitive_Acc : 16.300, Run Time : 11.29 sec
INFO:root:2024-04-27 22:13:51, Train, Epoch : 5, Step : 2970, Loss : 0.28525, Acc : 0.891, Sensitive_Loss : 0.11836, Sensitive_Acc : 16.800, Run Time : 11.49 sec
INFO:root:2024-04-27 22:14:02, Train, Epoch : 5, Step : 2980, Loss : 0.34739, Acc : 0.831, Sensitive_Loss : 0.11639, Sensitive_Acc : 16.600, Run Time : 10.42 sec
INFO:root:2024-04-27 22:14:13, Train, Epoch : 5, Step : 2990, Loss : 0.35240, Acc : 0.834, Sensitive_Loss : 0.15182, Sensitive_Acc : 14.700, Run Time : 11.39 sec
INFO:root:2024-04-27 22:14:25, Train, Epoch : 5, Step : 3000, Loss : 0.34187, Acc : 0.863, Sensitive_Loss : 0.16279, Sensitive_Acc : 16.700, Run Time : 11.81 sec
INFO:root:2024-04-27 22:17:00, Dev, Step : 3000, Loss : 0.44101, Acc : 0.809, Auc : 0.904, Sensitive_Loss : 0.15887, Sensitive_Acc : 16.736, Sensitive_Auc : 0.955, Mean auc: 0.904, Run Time : 154.65 sec
INFO:root:2024-04-27 22:17:08, Train, Epoch : 5, Step : 3010, Loss : 0.35000, Acc : 0.866, Sensitive_Loss : 0.18854, Sensitive_Acc : 17.400, Run Time : 163.21 sec
INFO:root:2024-04-27 22:17:19, Train, Epoch : 5, Step : 3020, Loss : 0.29126, Acc : 0.878, Sensitive_Loss : 0.14974, Sensitive_Acc : 15.000, Run Time : 11.22 sec
INFO:root:2024-04-27 22:17:31, Train, Epoch : 5, Step : 3030, Loss : 0.34463, Acc : 0.878, Sensitive_Loss : 0.13148, Sensitive_Acc : 16.100, Run Time : 11.83 sec
INFO:root:2024-04-27 22:17:43, Train, Epoch : 5, Step : 3040, Loss : 0.44742, Acc : 0.781, Sensitive_Loss : 0.14026, Sensitive_Acc : 15.400, Run Time : 11.24 sec
INFO:root:2024-04-27 22:17:55, Train, Epoch : 5, Step : 3050, Loss : 0.32983, Acc : 0.866, Sensitive_Loss : 0.14319, Sensitive_Acc : 15.500, Run Time : 12.00 sec
INFO:root:2024-04-27 22:18:06, Train, Epoch : 5, Step : 3060, Loss : 0.35915, Acc : 0.853, Sensitive_Loss : 0.12157, Sensitive_Acc : 16.300, Run Time : 11.24 sec
INFO:root:2024-04-27 22:18:17, Train, Epoch : 5, Step : 3070, Loss : 0.40950, Acc : 0.834, Sensitive_Loss : 0.14993, Sensitive_Acc : 16.800, Run Time : 10.84 sec
INFO:root:2024-04-27 22:18:29, Train, Epoch : 5, Step : 3080, Loss : 0.41416, Acc : 0.834, Sensitive_Loss : 0.13771, Sensitive_Acc : 16.500, Run Time : 12.34 sec
INFO:root:2024-04-27 22:18:40, Train, Epoch : 5, Step : 3090, Loss : 0.33729, Acc : 0.869, Sensitive_Loss : 0.11777, Sensitive_Acc : 15.400, Run Time : 11.26 sec
INFO:root:2024-04-27 22:18:51, Train, Epoch : 5, Step : 3100, Loss : 0.36669, Acc : 0.838, Sensitive_Loss : 0.18152, Sensitive_Acc : 14.900, Run Time : 11.09 sec
INFO:root:2024-04-27 22:21:25, Dev, Step : 3100, Loss : 0.42220, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.15800, Sensitive_Acc : 16.721, Sensitive_Auc : 0.954, Mean auc: 0.904, Run Time : 153.71 sec
INFO:root:2024-04-27 22:21:34, Train, Epoch : 5, Step : 3110, Loss : 0.37030, Acc : 0.838, Sensitive_Loss : 0.17227, Sensitive_Acc : 17.400, Run Time : 162.46 sec
INFO:root:2024-04-27 22:21:46, Train, Epoch : 5, Step : 3120, Loss : 0.33564, Acc : 0.869, Sensitive_Loss : 0.12088, Sensitive_Acc : 17.000, Run Time : 11.77 sec
INFO:root:2024-04-27 22:21:56, Train, Epoch : 5, Step : 3130, Loss : 0.36246, Acc : 0.841, Sensitive_Loss : 0.17219, Sensitive_Acc : 14.500, Run Time : 10.25 sec
INFO:root:2024-04-27 22:25:09
INFO:root:y_pred: [0.27141073 0.8522324  0.03791205 ... 0.8298652  0.0644142  0.64922816]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.41078782e-01 1.19572078e-11 2.48377194e-08 3.36215024e-13
 9.98896718e-01 2.03088238e-13 9.98313546e-01 9.61095989e-01
 8.05864490e-13 8.57300758e-01 9.94085312e-01 9.99423981e-01
 9.78056550e-01 5.12032509e-01 3.26864957e-09 9.19744432e-01
 9.99066412e-01 8.13053305e-08 1.66544899e-01 9.40101862e-01
 9.35616374e-01 9.85193312e-01 9.99570906e-01 8.96616340e-01
 9.84056830e-01 8.00284445e-01 4.64000643e-11 9.87208784e-01
 9.65151012e-01 9.49544251e-01 9.78242465e-09 4.15431801e-04
 3.51055787e-05 4.11643996e-05 9.58123505e-01 6.92526939e-11
 4.20437459e-07 5.51726096e-08 9.62119818e-01 9.86881018e-01
 5.43093597e-16 3.33833350e-10 9.86680686e-01 1.81165135e-14
 9.99484420e-01 9.93784666e-01 8.86913717e-01 9.96686518e-01
 3.76999262e-04 9.16023314e-01 9.93142068e-01 2.33729897e-05
 9.86582696e-01 2.41259297e-13 7.17308293e-14 3.46731071e-08
 6.52049761e-03 9.87436533e-01 1.88305168e-13 2.95484584e-04
 1.38652547e-08 9.79888531e-11 1.55599103e-10 9.91012633e-01
 3.65125416e-05 9.93221641e-01 5.95967867e-06 9.90155816e-01
 6.92739666e-01 9.74836588e-01 7.79679656e-01 4.98943450e-03
 2.25692132e-14 6.80592610e-04 5.93016033e-13 9.20067093e-15
 7.42180586e-01 6.58806980e-01 5.48248643e-12 9.48767245e-01
 9.98444855e-01 1.42044616e-08 5.73862433e-01 9.43012053e-13
 6.67115390e-01 9.33539033e-01 3.65932409e-13 1.10547990e-06
 9.47707474e-01 9.87600327e-01 9.80750024e-01 4.21292752e-01
 5.71863588e-08 9.87266481e-01 4.38576622e-04 8.12752047e-13
 9.86893058e-01 9.72014785e-01 6.58515918e-16 4.31587068e-08
 9.53079879e-01 7.96246707e-01 9.98277903e-01 9.92704153e-01
 5.82655538e-12 7.51618238e-04 4.53434795e-01 9.10201311e-01
 6.76147640e-01 1.08631764e-16 5.61816633e-01 9.98243928e-01
 6.13528863e-03 9.97567713e-01 8.98087323e-01 9.66809094e-01
 9.24151361e-01 9.96991515e-01 1.89804286e-02 8.83747578e-01
 9.96453047e-01 9.64820981e-01 1.05952573e-11 9.20397103e-01
 9.90779161e-01 3.45571153e-02 9.67748761e-01 1.92432381e-09
 1.21861618e-07 8.71212244e-01 9.95556533e-01 5.03103870e-09
 4.79299724e-01 1.12462850e-07 9.80069637e-01 9.87125933e-01
 8.78108203e-01 3.75443981e-11 8.32017628e-04 9.29362595e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 22:25:09, Dev, Step : 3130, Loss : 0.42108, Acc : 0.817, Auc : 0.904, Sensitive_Loss : 0.16543, Sensitive_Acc : 16.721, Sensitive_Auc : 0.949, Mean auc: 0.904, Run Time : 192.89 sec
INFO:root:2024-04-27 22:25:23, Train, Epoch : 6, Step : 3140, Loss : 0.32276, Acc : 0.866, Sensitive_Loss : 0.09347, Sensitive_Acc : 16.700, Run Time : 12.84 sec
INFO:root:2024-04-27 22:25:35, Train, Epoch : 6, Step : 3150, Loss : 0.34438, Acc : 0.884, Sensitive_Loss : 0.12639, Sensitive_Acc : 15.700, Run Time : 12.48 sec
INFO:root:2024-04-27 22:25:58, Train, Epoch : 6, Step : 3160, Loss : 0.31584, Acc : 0.869, Sensitive_Loss : 0.13816, Sensitive_Acc : 17.000, Run Time : 22.41 sec
INFO:root:2024-04-27 22:26:10, Train, Epoch : 6, Step : 3170, Loss : 0.30081, Acc : 0.869, Sensitive_Loss : 0.11463, Sensitive_Acc : 16.800, Run Time : 12.17 sec
INFO:root:2024-04-27 22:26:21, Train, Epoch : 6, Step : 3180, Loss : 0.31796, Acc : 0.841, Sensitive_Loss : 0.14522, Sensitive_Acc : 15.900, Run Time : 11.24 sec
INFO:root:2024-04-27 22:26:32, Train, Epoch : 6, Step : 3190, Loss : 0.28724, Acc : 0.850, Sensitive_Loss : 0.14677, Sensitive_Acc : 17.100, Run Time : 11.39 sec
INFO:root:2024-04-27 22:26:43, Train, Epoch : 6, Step : 3200, Loss : 0.33889, Acc : 0.828, Sensitive_Loss : 0.16071, Sensitive_Acc : 15.700, Run Time : 10.37 sec
INFO:root:2024-04-27 22:29:18, Dev, Step : 3200, Loss : 0.44795, Acc : 0.809, Auc : 0.905, Sensitive_Loss : 0.16487, Sensitive_Acc : 16.764, Sensitive_Auc : 0.956, Mean auc: 0.905, Run Time : 155.02 sec
INFO:root:2024-04-27 22:29:27, Train, Epoch : 6, Step : 3210, Loss : 0.40689, Acc : 0.838, Sensitive_Loss : 0.13645, Sensitive_Acc : 17.300, Run Time : 164.74 sec
INFO:root:2024-04-27 22:29:38, Train, Epoch : 6, Step : 3220, Loss : 0.32377, Acc : 0.847, Sensitive_Loss : 0.12484, Sensitive_Acc : 16.100, Run Time : 10.70 sec
INFO:root:2024-04-27 22:29:49, Train, Epoch : 6, Step : 3230, Loss : 0.31237, Acc : 0.872, Sensitive_Loss : 0.14069, Sensitive_Acc : 17.000, Run Time : 11.24 sec
INFO:root:2024-04-27 22:30:01, Train, Epoch : 6, Step : 3240, Loss : 0.34221, Acc : 0.841, Sensitive_Loss : 0.10010, Sensitive_Acc : 15.600, Run Time : 11.41 sec
INFO:root:2024-04-27 22:30:13, Train, Epoch : 6, Step : 3250, Loss : 0.27448, Acc : 0.859, Sensitive_Loss : 0.10777, Sensitive_Acc : 16.600, Run Time : 12.20 sec
INFO:root:2024-04-27 22:30:24, Train, Epoch : 6, Step : 3260, Loss : 0.32548, Acc : 0.850, Sensitive_Loss : 0.11637, Sensitive_Acc : 15.700, Run Time : 11.51 sec
INFO:root:2024-04-27 22:30:36, Train, Epoch : 6, Step : 3270, Loss : 0.33025, Acc : 0.863, Sensitive_Loss : 0.13943, Sensitive_Acc : 15.900, Run Time : 11.53 sec
INFO:root:2024-04-27 22:30:47, Train, Epoch : 6, Step : 3280, Loss : 0.36935, Acc : 0.828, Sensitive_Loss : 0.14252, Sensitive_Acc : 15.500, Run Time : 10.98 sec
INFO:root:2024-04-27 22:30:58, Train, Epoch : 6, Step : 3290, Loss : 0.30504, Acc : 0.881, Sensitive_Loss : 0.13564, Sensitive_Acc : 16.600, Run Time : 11.42 sec
INFO:root:2024-04-27 22:31:11, Train, Epoch : 6, Step : 3300, Loss : 0.31738, Acc : 0.856, Sensitive_Loss : 0.17181, Sensitive_Acc : 16.400, Run Time : 12.17 sec
INFO:root:2024-04-27 22:33:45, Dev, Step : 3300, Loss : 0.41676, Acc : 0.821, Auc : 0.906, Sensitive_Loss : 0.14778, Sensitive_Acc : 16.807, Sensitive_Auc : 0.964, Mean auc: 0.906, Run Time : 153.98 sec
INFO:root:2024-04-27 22:33:53, Train, Epoch : 6, Step : 3310, Loss : 0.42686, Acc : 0.812, Sensitive_Loss : 0.09714, Sensitive_Acc : 15.900, Run Time : 162.59 sec
INFO:root:2024-04-27 22:34:06, Train, Epoch : 6, Step : 3320, Loss : 0.31000, Acc : 0.887, Sensitive_Loss : 0.10639, Sensitive_Acc : 17.200, Run Time : 12.45 sec
INFO:root:2024-04-27 22:34:17, Train, Epoch : 6, Step : 3330, Loss : 0.33366, Acc : 0.850, Sensitive_Loss : 0.10593, Sensitive_Acc : 15.600, Run Time : 11.80 sec
INFO:root:2024-04-27 22:34:29, Train, Epoch : 6, Step : 3340, Loss : 0.32609, Acc : 0.869, Sensitive_Loss : 0.13438, Sensitive_Acc : 15.700, Run Time : 11.47 sec
INFO:root:2024-04-27 22:34:40, Train, Epoch : 6, Step : 3350, Loss : 0.33997, Acc : 0.859, Sensitive_Loss : 0.16030, Sensitive_Acc : 15.900, Run Time : 11.40 sec
INFO:root:2024-04-27 22:34:52, Train, Epoch : 6, Step : 3360, Loss : 0.30295, Acc : 0.844, Sensitive_Loss : 0.13072, Sensitive_Acc : 16.600, Run Time : 11.57 sec
INFO:root:2024-04-27 22:35:03, Train, Epoch : 6, Step : 3370, Loss : 0.34295, Acc : 0.859, Sensitive_Loss : 0.10170, Sensitive_Acc : 17.100, Run Time : 11.50 sec
INFO:root:2024-04-27 22:35:15, Train, Epoch : 6, Step : 3380, Loss : 0.32564, Acc : 0.863, Sensitive_Loss : 0.12273, Sensitive_Acc : 15.100, Run Time : 11.19 sec
INFO:root:2024-04-27 22:35:26, Train, Epoch : 6, Step : 3390, Loss : 0.35206, Acc : 0.838, Sensitive_Loss : 0.13379, Sensitive_Acc : 14.500, Run Time : 10.98 sec
INFO:root:2024-04-27 22:35:37, Train, Epoch : 6, Step : 3400, Loss : 0.32038, Acc : 0.847, Sensitive_Loss : 0.10291, Sensitive_Acc : 15.900, Run Time : 11.75 sec
INFO:root:2024-04-27 22:38:11, Dev, Step : 3400, Loss : 0.41656, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.15521, Sensitive_Acc : 16.707, Sensitive_Auc : 0.960, Mean auc: 0.905, Run Time : 153.26 sec
INFO:root:2024-04-27 22:38:19, Train, Epoch : 6, Step : 3410, Loss : 0.32695, Acc : 0.831, Sensitive_Loss : 0.11678, Sensitive_Acc : 16.700, Run Time : 162.09 sec
INFO:root:2024-04-27 22:38:31, Train, Epoch : 6, Step : 3420, Loss : 0.30010, Acc : 0.869, Sensitive_Loss : 0.11659, Sensitive_Acc : 16.300, Run Time : 11.84 sec
INFO:root:2024-04-27 22:38:43, Train, Epoch : 6, Step : 3430, Loss : 0.33343, Acc : 0.850, Sensitive_Loss : 0.16834, Sensitive_Acc : 16.500, Run Time : 11.77 sec
INFO:root:2024-04-27 22:38:54, Train, Epoch : 6, Step : 3440, Loss : 0.27580, Acc : 0.884, Sensitive_Loss : 0.16067, Sensitive_Acc : 15.900, Run Time : 10.60 sec
INFO:root:2024-04-27 22:39:05, Train, Epoch : 6, Step : 3450, Loss : 0.34407, Acc : 0.850, Sensitive_Loss : 0.10235, Sensitive_Acc : 17.700, Run Time : 10.94 sec
INFO:root:2024-04-27 22:39:16, Train, Epoch : 6, Step : 3460, Loss : 0.30077, Acc : 0.866, Sensitive_Loss : 0.16803, Sensitive_Acc : 16.600, Run Time : 11.82 sec
