Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 13:30:27, Train, Epoch : 5, Step : 2650, Loss : 0.42299, Acc : 0.806, Sensitive_Loss : 0.19608, Sensitive_Acc : 21.600, Run Time : 11.21 sec
INFO:root:2024-04-11 13:30:34, Train, Epoch : 5, Step : 2660, Loss : 0.41206, Acc : 0.828, Sensitive_Loss : 0.21781, Sensitive_Acc : 21.400, Run Time : 7.02 sec
INFO:root:2024-04-11 13:30:41, Train, Epoch : 5, Step : 2670, Loss : 0.43798, Acc : 0.794, Sensitive_Loss : 0.17919, Sensitive_Acc : 17.900, Run Time : 7.68 sec
INFO:root:2024-04-11 13:30:49, Train, Epoch : 5, Step : 2680, Loss : 0.46916, Acc : 0.806, Sensitive_Loss : 0.16716, Sensitive_Acc : 22.400, Run Time : 7.37 sec
INFO:root:2024-04-11 13:31:01, Train, Epoch : 5, Step : 2690, Loss : 0.45696, Acc : 0.809, Sensitive_Loss : 0.15714, Sensitive_Acc : 19.700, Run Time : 12.86 sec
INFO:root:2024-04-11 13:31:09, Train, Epoch : 5, Step : 2700, Loss : 0.48879, Acc : 0.791, Sensitive_Loss : 0.11882, Sensitive_Acc : 22.500, Run Time : 7.37 sec
INFO:root:2024-04-11 13:32:51, Dev, Step : 2700, Loss : 0.51637, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.20481, Sensitive_Acc : 21.436, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 101.70 sec
INFO:root:2024-04-11 13:32:59, Train, Epoch : 5, Step : 2710, Loss : 0.39047, Acc : 0.838, Sensitive_Loss : 0.11561, Sensitive_Acc : 21.000, Run Time : 110.41 sec
INFO:root:2024-04-11 13:33:08, Train, Epoch : 5, Step : 2720, Loss : 0.39445, Acc : 0.794, Sensitive_Loss : 0.14351, Sensitive_Acc : 22.500, Run Time : 8.36 sec
INFO:root:2024-04-11 13:33:15, Train, Epoch : 5, Step : 2730, Loss : 0.41336, Acc : 0.841, Sensitive_Loss : 0.19989, Sensitive_Acc : 21.400, Run Time : 7.39 sec
INFO:root:2024-04-11 13:33:24, Train, Epoch : 5, Step : 2740, Loss : 0.38688, Acc : 0.819, Sensitive_Loss : 0.24023, Sensitive_Acc : 22.900, Run Time : 8.86 sec
INFO:root:2024-04-11 13:33:32, Train, Epoch : 5, Step : 2750, Loss : 0.43770, Acc : 0.828, Sensitive_Loss : 0.12715, Sensitive_Acc : 18.700, Run Time : 8.14 sec
INFO:root:2024-04-11 13:33:39, Train, Epoch : 5, Step : 2760, Loss : 0.45770, Acc : 0.784, Sensitive_Loss : 0.14090, Sensitive_Acc : 18.600, Run Time : 7.42 sec
INFO:root:2024-04-11 13:33:47, Train, Epoch : 5, Step : 2770, Loss : 0.46865, Acc : 0.797, Sensitive_Loss : 0.10695, Sensitive_Acc : 21.300, Run Time : 7.59 sec
INFO:root:2024-04-11 13:33:55, Train, Epoch : 5, Step : 2780, Loss : 0.45351, Acc : 0.778, Sensitive_Loss : 0.10537, Sensitive_Acc : 21.800, Run Time : 8.40 sec
INFO:root:2024-04-11 13:34:03, Train, Epoch : 5, Step : 2790, Loss : 0.39684, Acc : 0.809, Sensitive_Loss : 0.14036, Sensitive_Acc : 24.400, Run Time : 7.44 sec
INFO:root:2024-04-11 13:34:10, Train, Epoch : 5, Step : 2800, Loss : 0.42564, Acc : 0.794, Sensitive_Loss : 0.17834, Sensitive_Acc : 18.600, Run Time : 6.86 sec
INFO:root:2024-04-11 13:35:45, Dev, Step : 2800, Loss : 0.51679, Acc : 0.774, Auc : 0.853, Sensitive_Loss : 0.18104, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 95.76 sec
INFO:root:2024-04-11 13:35:51, Train, Epoch : 5, Step : 2810, Loss : 0.42673, Acc : 0.828, Sensitive_Loss : 0.16735, Sensitive_Acc : 17.700, Run Time : 101.00 sec
INFO:root:2024-04-11 13:35:58, Train, Epoch : 5, Step : 2820, Loss : 0.38518, Acc : 0.841, Sensitive_Loss : 0.19314, Sensitive_Acc : 24.200, Run Time : 7.34 sec
INFO:root:2024-04-11 13:36:06, Train, Epoch : 5, Step : 2830, Loss : 0.47257, Acc : 0.809, Sensitive_Loss : 0.17952, Sensitive_Acc : 19.200, Run Time : 7.53 sec
INFO:root:2024-04-11 13:36:13, Train, Epoch : 5, Step : 2840, Loss : 0.42705, Acc : 0.797, Sensitive_Loss : 0.14107, Sensitive_Acc : 20.400, Run Time : 7.34 sec
INFO:root:2024-04-11 13:36:21, Train, Epoch : 5, Step : 2850, Loss : 0.46497, Acc : 0.791, Sensitive_Loss : 0.16963, Sensitive_Acc : 21.100, Run Time : 7.63 sec
INFO:root:2024-04-11 13:36:28, Train, Epoch : 5, Step : 2860, Loss : 0.39477, Acc : 0.834, Sensitive_Loss : 0.08587, Sensitive_Acc : 25.300, Run Time : 7.74 sec
INFO:root:2024-04-11 13:36:36, Train, Epoch : 5, Step : 2870, Loss : 0.38369, Acc : 0.847, Sensitive_Loss : 0.19365, Sensitive_Acc : 18.700, Run Time : 7.33 sec
INFO:root:2024-04-11 13:36:44, Train, Epoch : 5, Step : 2880, Loss : 0.42105, Acc : 0.806, Sensitive_Loss : 0.11228, Sensitive_Acc : 20.800, Run Time : 8.34 sec
INFO:root:2024-04-11 13:36:52, Train, Epoch : 5, Step : 2890, Loss : 0.38544, Acc : 0.828, Sensitive_Loss : 0.17354, Sensitive_Acc : 22.000, Run Time : 7.72 sec
INFO:root:2024-04-11 13:37:00, Train, Epoch : 5, Step : 2900, Loss : 0.43593, Acc : 0.803, Sensitive_Loss : 0.13902, Sensitive_Acc : 24.900, Run Time : 7.92 sec
INFO:root:2024-04-11 13:38:31, Dev, Step : 2900, Loss : 0.51109, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.19220, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 91.10 sec
INFO:root:2024-04-11 13:38:36, Train, Epoch : 5, Step : 2910, Loss : 0.42844, Acc : 0.838, Sensitive_Loss : 0.12577, Sensitive_Acc : 19.800, Run Time : 96.85 sec
INFO:root:2024-04-11 13:38:44, Train, Epoch : 5, Step : 2920, Loss : 0.44200, Acc : 0.819, Sensitive_Loss : 0.16472, Sensitive_Acc : 24.400, Run Time : 7.56 sec
INFO:root:2024-04-11 13:38:52, Train, Epoch : 5, Step : 2930, Loss : 0.47474, Acc : 0.787, Sensitive_Loss : 0.16084, Sensitive_Acc : 23.300, Run Time : 8.41 sec
INFO:root:2024-04-11 13:39:01, Train, Epoch : 5, Step : 2940, Loss : 0.44740, Acc : 0.800, Sensitive_Loss : 0.13634, Sensitive_Acc : 18.200, Run Time : 8.23 sec
INFO:root:2024-04-11 13:39:08, Train, Epoch : 5, Step : 2950, Loss : 0.44960, Acc : 0.797, Sensitive_Loss : 0.15793, Sensitive_Acc : 25.100, Run Time : 7.54 sec
INFO:root:2024-04-11 13:39:16, Train, Epoch : 5, Step : 2960, Loss : 0.39215, Acc : 0.803, Sensitive_Loss : 0.14923, Sensitive_Acc : 19.500, Run Time : 7.82 sec
INFO:root:2024-04-11 13:39:25, Train, Epoch : 5, Step : 2970, Loss : 0.49221, Acc : 0.806, Sensitive_Loss : 0.13546, Sensitive_Acc : 24.100, Run Time : 9.43 sec
INFO:root:2024-04-11 13:39:33, Train, Epoch : 5, Step : 2980, Loss : 0.43778, Acc : 0.803, Sensitive_Loss : 0.16921, Sensitive_Acc : 24.600, Run Time : 8.05 sec
INFO:root:2024-04-11 13:39:45, Train, Epoch : 5, Step : 2990, Loss : 0.40635, Acc : 0.819, Sensitive_Loss : 0.14425, Sensitive_Acc : 22.300, Run Time : 11.28 sec
INFO:root:2024-04-11 13:39:52, Train, Epoch : 5, Step : 3000, Loss : 0.50869, Acc : 0.778, Sensitive_Loss : 0.13837, Sensitive_Acc : 19.300, Run Time : 7.33 sec
INFO:root:2024-04-11 13:41:29, Dev, Step : 3000, Loss : 0.50708, Acc : 0.778, Auc : 0.856, Sensitive_Loss : 0.16969, Sensitive_Acc : 21.827, Sensitive_Auc : 0.997, Mean auc: 0.856, Run Time : 97.25 sec
INFO:root:2024-04-11 13:41:30, Best, Step : 3000, Loss : 0.50708, Acc : 0.778, Auc : 0.856, Sensitive_Loss : 0.16969, Sensitive_Acc : 21.827, Sensitive_Auc : 0.997, Best Auc : 0.856
INFO:root:2024-04-11 13:41:36, Train, Epoch : 5, Step : 3010, Loss : 0.46173, Acc : 0.756, Sensitive_Loss : 0.13968, Sensitive_Acc : 18.400, Run Time : 103.78 sec
INFO:root:2024-04-11 13:41:44, Train, Epoch : 5, Step : 3020, Loss : 0.42081, Acc : 0.800, Sensitive_Loss : 0.12845, Sensitive_Acc : 19.800, Run Time : 7.84 sec
INFO:root:2024-04-11 13:41:52, Train, Epoch : 5, Step : 3030, Loss : 0.39161, Acc : 0.794, Sensitive_Loss : 0.11232, Sensitive_Acc : 21.100, Run Time : 8.21 sec
INFO:root:2024-04-11 13:42:00, Train, Epoch : 5, Step : 3040, Loss : 0.40609, Acc : 0.787, Sensitive_Loss : 0.14887, Sensitive_Acc : 20.300, Run Time : 8.33 sec
INFO:root:2024-04-11 13:42:08, Train, Epoch : 5, Step : 3050, Loss : 0.35036, Acc : 0.853, Sensitive_Loss : 0.13064, Sensitive_Acc : 24.200, Run Time : 8.05 sec
INFO:root:2024-04-11 13:42:17, Train, Epoch : 5, Step : 3060, Loss : 0.42744, Acc : 0.791, Sensitive_Loss : 0.15162, Sensitive_Acc : 26.100, Run Time : 9.03 sec
INFO:root:2024-04-11 13:42:26, Train, Epoch : 5, Step : 3070, Loss : 0.39508, Acc : 0.825, Sensitive_Loss : 0.13819, Sensitive_Acc : 24.100, Run Time : 8.98 sec
INFO:root:2024-04-11 13:42:35, Train, Epoch : 5, Step : 3080, Loss : 0.40018, Acc : 0.812, Sensitive_Loss : 0.16721, Sensitive_Acc : 19.300, Run Time : 8.50 sec
INFO:root:2024-04-11 13:42:43, Train, Epoch : 5, Step : 3090, Loss : 0.36428, Acc : 0.822, Sensitive_Loss : 0.11298, Sensitive_Acc : 22.600, Run Time : 8.45 sec
INFO:root:2024-04-11 13:42:51, Train, Epoch : 5, Step : 3100, Loss : 0.49245, Acc : 0.787, Sensitive_Loss : 0.15938, Sensitive_Acc : 23.100, Run Time : 7.90 sec
INFO:root:2024-04-11 13:44:22, Dev, Step : 3100, Loss : 0.51357, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 0.17487, Sensitive_Acc : 21.707, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 90.85 sec
INFO:root:2024-04-11 13:44:23, Best, Step : 3100, Loss : 0.51357, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 0.17487, Sensitive_Acc : 21.707, Sensitive_Auc : 0.997, Best Auc : 0.857
INFO:root:2024-04-11 13:44:29, Train, Epoch : 5, Step : 3110, Loss : 0.41681, Acc : 0.778, Sensitive_Loss : 0.23329, Sensitive_Acc : 22.300, Run Time : 97.73 sec
INFO:root:2024-04-11 13:44:37, Train, Epoch : 5, Step : 3120, Loss : 0.39892, Acc : 0.822, Sensitive_Loss : 0.17895, Sensitive_Acc : 22.300, Run Time : 7.91 sec
INFO:root:2024-04-11 13:44:46, Train, Epoch : 5, Step : 3130, Loss : 0.45933, Acc : 0.797, Sensitive_Loss : 0.14955, Sensitive_Acc : 25.900, Run Time : 9.50 sec
INFO:root:2024-04-11 13:44:54, Train, Epoch : 5, Step : 3140, Loss : 0.44569, Acc : 0.803, Sensitive_Loss : 0.19308, Sensitive_Acc : 23.500, Run Time : 7.90 sec
INFO:root:2024-04-11 13:45:02, Train, Epoch : 5, Step : 3150, Loss : 0.40976, Acc : 0.809, Sensitive_Loss : 0.14931, Sensitive_Acc : 18.800, Run Time : 7.35 sec
INFO:root:2024-04-11 13:45:10, Train, Epoch : 5, Step : 3160, Loss : 0.44083, Acc : 0.794, Sensitive_Loss : 0.12154, Sensitive_Acc : 23.900, Run Time : 8.13 sec
INFO:root:2024-04-11 13:45:17, Train, Epoch : 5, Step : 3170, Loss : 0.43415, Acc : 0.794, Sensitive_Loss : 0.14636, Sensitive_Acc : 23.200, Run Time : 7.46 sec
INFO:root:2024-04-11 13:46:50
INFO:root:y_pred: [0.14446606 0.03817329 0.03709024 ... 0.17201078 0.02162861 0.02001337]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.24106396e-04 4.08803113e-04 1.20362230e-02 6.81050941e-02
 2.27425218e-01 8.30716908e-06 2.61085406e-02 1.10223176e-04
 3.94792948e-03 9.96986091e-01 4.99135815e-02 2.94500351e-05
 8.30733825e-07 1.18566410e-08 9.95646656e-01 3.44744287e-02
 7.91695609e-04 9.97899890e-01 9.88320470e-01 6.58064455e-05
 2.52128720e-01 1.01358943e-04 2.17289757e-03 2.90633715e-03
 1.05310930e-02 7.98461773e-03 1.35495893e-05 3.24293668e-03
 5.40948713e-06 6.50389940e-02 3.09923291e-03 9.37463820e-01
 9.89371911e-04 8.89120460e-01 8.62288175e-07 6.58941717e-05
 3.21829998e-06 2.04776838e-01 1.64522544e-01 2.05267183e-02
 3.47500085e-03 8.49444628e-01 3.70885618e-03 1.05246050e-04
 9.65727210e-01 4.66445595e-01 5.08228200e-04 2.05653176e-01
 5.22686280e-02 9.92100060e-01 9.74882245e-01 9.94301677e-01
 8.58143389e-01 1.52543364e-02 4.63020615e-03 7.78007973e-03
 2.80200516e-06 2.46321292e-06 9.90790486e-01 3.01065529e-03
 1.97324960e-04 4.53558937e-02 1.64779164e-02 2.16832905e-05
 9.66552556e-01 5.02285123e-01 1.21448174e-05 6.74570084e-01
 3.28552298e-04 9.75240827e-01 9.97216344e-01 9.98002231e-01
 9.92211085e-07 6.47175074e-01 4.60681331e-05 3.17341238e-01
 5.40911546e-03 2.13878195e-08 8.03340328e-08 1.32278178e-03
 7.06723076e-04 4.24708240e-04 9.58901227e-01 9.76969302e-01
 5.32916896e-02 7.16939056e-03 2.31952500e-03 5.75287959e-05
 2.08589714e-04 3.94622987e-07 2.04923235e-05 5.78691401e-02
 7.87701708e-08 4.20310703e-10 1.00213708e-03 5.10169566e-03
 4.41700213e-05 8.63866627e-01 2.12187952e-05 6.59482612e-04
 6.51118637e-04 8.45733285e-02 3.22319865e-01 3.35843460e-08
 9.63707105e-04 6.17743796e-03 2.31799822e-05 9.24681008e-01
 6.32090541e-03 3.57413888e-02 6.09959709e-03 9.98694599e-01
 9.90694106e-01 4.44766414e-07 5.41032374e-01 7.00719934e-03
 1.98449954e-01 1.70283784e-06 2.77537922e-03 1.97036844e-03
 7.14863418e-04 8.15783210e-07 2.03492746e-04 6.65366295e-09
 1.01403985e-03 7.90150404e-01 5.46222168e-07 9.95602131e-01
 6.49786694e-03 7.64681920e-02 5.55405734e-07 1.19220407e-03
 7.99326585e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 13:46:50, Dev, Step : 3170, Loss : 0.51412, Acc : 0.780, Auc : 0.855, Sensitive_Loss : 0.18309, Sensitive_Acc : 21.391, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 92.50 sec
INFO:root:2024-04-11 13:47:00, Train, Epoch : 6, Step : 3180, Loss : 0.42570, Acc : 0.803, Sensitive_Loss : 0.10969, Sensitive_Acc : 23.900, Run Time : 9.03 sec
INFO:root:2024-04-11 13:47:08, Train, Epoch : 6, Step : 3190, Loss : 0.48565, Acc : 0.809, Sensitive_Loss : 0.14835, Sensitive_Acc : 22.800, Run Time : 7.91 sec
INFO:root:2024-04-11 13:47:18, Train, Epoch : 6, Step : 3200, Loss : 0.33566, Acc : 0.825, Sensitive_Loss : 0.13720, Sensitive_Acc : 21.700, Run Time : 10.61 sec
INFO:root:2024-04-11 13:48:48, Dev, Step : 3200, Loss : 0.50890, Acc : 0.783, Auc : 0.855, Sensitive_Loss : 0.17831, Sensitive_Acc : 21.692, Sensitive_Auc : 0.996, Mean auc: 0.855, Run Time : 90.19 sec
INFO:root:2024-04-11 13:48:54, Train, Epoch : 6, Step : 3210, Loss : 0.40432, Acc : 0.806, Sensitive_Loss : 0.12866, Sensitive_Acc : 21.600, Run Time : 95.74 sec
INFO:root:2024-04-11 13:49:02, Train, Epoch : 6, Step : 3220, Loss : 0.43622, Acc : 0.812, Sensitive_Loss : 0.11212, Sensitive_Acc : 23.300, Run Time : 7.53 sec
INFO:root:2024-04-11 13:49:09, Train, Epoch : 6, Step : 3230, Loss : 0.43240, Acc : 0.825, Sensitive_Loss : 0.17465, Sensitive_Acc : 23.200, Run Time : 7.70 sec
INFO:root:2024-04-11 13:49:17, Train, Epoch : 6, Step : 3240, Loss : 0.36537, Acc : 0.812, Sensitive_Loss : 0.14250, Sensitive_Acc : 24.000, Run Time : 7.70 sec
INFO:root:2024-04-11 13:49:25, Train, Epoch : 6, Step : 3250, Loss : 0.36376, Acc : 0.863, Sensitive_Loss : 0.12622, Sensitive_Acc : 18.200, Run Time : 8.43 sec
INFO:root:2024-04-11 13:49:33, Train, Epoch : 6, Step : 3260, Loss : 0.36535, Acc : 0.844, Sensitive_Loss : 0.14133, Sensitive_Acc : 20.600, Run Time : 7.51 sec
INFO:root:2024-04-11 13:49:41, Train, Epoch : 6, Step : 3270, Loss : 0.32915, Acc : 0.856, Sensitive_Loss : 0.13571, Sensitive_Acc : 20.600, Run Time : 7.74 sec
INFO:root:2024-04-11 13:49:48, Train, Epoch : 6, Step : 3280, Loss : 0.40048, Acc : 0.781, Sensitive_Loss : 0.13348, Sensitive_Acc : 25.700, Run Time : 7.67 sec
INFO:root:2024-04-11 13:49:56, Train, Epoch : 6, Step : 3290, Loss : 0.41900, Acc : 0.800, Sensitive_Loss : 0.11048, Sensitive_Acc : 14.900, Run Time : 7.64 sec
INFO:root:2024-04-11 13:50:04, Train, Epoch : 6, Step : 3300, Loss : 0.38469, Acc : 0.825, Sensitive_Loss : 0.14076, Sensitive_Acc : 23.500, Run Time : 7.97 sec
INFO:root:2024-04-11 13:51:38, Dev, Step : 3300, Loss : 0.56723, Acc : 0.764, Auc : 0.851, Sensitive_Loss : 0.20199, Sensitive_Acc : 21.150, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 94.47 sec
INFO:root:2024-04-11 13:51:44, Train, Epoch : 6, Step : 3310, Loss : 0.40691, Acc : 0.844, Sensitive_Loss : 0.16678, Sensitive_Acc : 18.700, Run Time : 100.59 sec
INFO:root:2024-04-11 13:51:53, Train, Epoch : 6, Step : 3320, Loss : 0.46474, Acc : 0.812, Sensitive_Loss : 0.11482, Sensitive_Acc : 14.500, Run Time : 8.62 sec
INFO:root:2024-04-11 13:52:02, Train, Epoch : 6, Step : 3330, Loss : 0.40299, Acc : 0.794, Sensitive_Loss : 0.13066, Sensitive_Acc : 24.900, Run Time : 9.28 sec
INFO:root:2024-04-11 13:52:12, Train, Epoch : 6, Step : 3340, Loss : 0.45823, Acc : 0.787, Sensitive_Loss : 0.15285, Sensitive_Acc : 21.800, Run Time : 9.18 sec
INFO:root:2024-04-11 13:52:21, Train, Epoch : 6, Step : 3350, Loss : 0.42225, Acc : 0.834, Sensitive_Loss : 0.09921, Sensitive_Acc : 21.900, Run Time : 9.01 sec
INFO:root:2024-04-11 13:52:30, Train, Epoch : 6, Step : 3360, Loss : 0.39799, Acc : 0.812, Sensitive_Loss : 0.19040, Sensitive_Acc : 24.600, Run Time : 8.96 sec
INFO:root:2024-04-11 13:52:39, Train, Epoch : 6, Step : 3370, Loss : 0.38381, Acc : 0.856, Sensitive_Loss : 0.18533, Sensitive_Acc : 23.000, Run Time : 9.95 sec
INFO:root:2024-04-11 13:52:48, Train, Epoch : 6, Step : 3380, Loss : 0.36410, Acc : 0.847, Sensitive_Loss : 0.14027, Sensitive_Acc : 24.300, Run Time : 8.78 sec
INFO:root:2024-04-11 13:52:57, Train, Epoch : 6, Step : 3390, Loss : 0.41621, Acc : 0.819, Sensitive_Loss : 0.10217, Sensitive_Acc : 25.100, Run Time : 8.92 sec
INFO:root:2024-04-11 13:53:07, Train, Epoch : 6, Step : 3400, Loss : 0.38394, Acc : 0.838, Sensitive_Loss : 0.14726, Sensitive_Acc : 22.900, Run Time : 9.64 sec
INFO:root:2024-04-11 13:54:42, Dev, Step : 3400, Loss : 0.51587, Acc : 0.778, Auc : 0.857, Sensitive_Loss : 0.18391, Sensitive_Acc : 21.556, Sensitive_Auc : 0.996, Mean auc: 0.857, Run Time : 94.82 sec
INFO:root:2024-04-11 13:54:48, Train, Epoch : 6, Step : 3410, Loss : 0.44332, Acc : 0.809, Sensitive_Loss : 0.08968, Sensitive_Acc : 26.400, Run Time : 101.52 sec
INFO:root:2024-04-11 13:54:57, Train, Epoch : 6, Step : 3420, Loss : 0.38535, Acc : 0.809, Sensitive_Loss : 0.12655, Sensitive_Acc : 20.300, Run Time : 8.82 sec
INFO:root:2024-04-11 13:55:07, Train, Epoch : 6, Step : 3430, Loss : 0.42699, Acc : 0.825, Sensitive_Loss : 0.14228, Sensitive_Acc : 23.200, Run Time : 9.79 sec
INFO:root:2024-04-11 13:55:16, Train, Epoch : 6, Step : 3440, Loss : 0.34294, Acc : 0.822, Sensitive_Loss : 0.13769, Sensitive_Acc : 25.300, Run Time : 8.56 sec
INFO:root:2024-04-11 13:55:26, Train, Epoch : 6, Step : 3450, Loss : 0.37179, Acc : 0.828, Sensitive_Loss : 0.14163, Sensitive_Acc : 21.800, Run Time : 10.47 sec
INFO:root:2024-04-11 13:55:35, Train, Epoch : 6, Step : 3460, Loss : 0.38342, Acc : 0.819, Sensitive_Loss : 0.17133, Sensitive_Acc : 20.700, Run Time : 8.75 sec
INFO:root:2024-04-11 13:55:44, Train, Epoch : 6, Step : 3470, Loss : 0.45971, Acc : 0.803, Sensitive_Loss : 0.12371, Sensitive_Acc : 20.400, Run Time : 8.96 sec
INFO:root:2024-04-11 13:55:52, Train, Epoch : 6, Step : 3480, Loss : 0.38192, Acc : 0.812, Sensitive_Loss : 0.15133, Sensitive_Acc : 18.700, Run Time : 8.61 sec
INFO:root:2024-04-11 13:56:02, Train, Epoch : 6, Step : 3490, Loss : 0.41858, Acc : 0.828, Sensitive_Loss : 0.18681, Sensitive_Acc : 21.200, Run Time : 9.22 sec
INFO:root:2024-04-11 13:56:10, Train, Epoch : 6, Step : 3500, Loss : 0.41855, Acc : 0.831, Sensitive_Loss : 0.17502, Sensitive_Acc : 22.500, Run Time : 8.45 sec
INFO:root:2024-04-11 13:57:43, Dev, Step : 3500, Loss : 0.51435, Acc : 0.777, Auc : 0.856, Sensitive_Loss : 0.20717, Sensitive_Acc : 20.805, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 93.45 sec
INFO:root:2024-04-11 13:57:50, Train, Epoch : 6, Step : 3510, Loss : 0.40555, Acc : 0.781, Sensitive_Loss : 0.16771, Sensitive_Acc : 20.300, Run Time : 99.66 sec
INFO:root:2024-04-11 13:57:59, Train, Epoch : 6, Step : 3520, Loss : 0.40521, Acc : 0.825, Sensitive_Loss : 0.17225, Sensitive_Acc : 23.000, Run Time : 9.16 sec
INFO:root:2024-04-11 13:58:09, Train, Epoch : 6, Step : 3530, Loss : 0.41862, Acc : 0.819, Sensitive_Loss : 0.09947, Sensitive_Acc : 23.100, Run Time : 9.73 sec
INFO:root:2024-04-11 13:58:20, Train, Epoch : 6, Step : 3540, Loss : 0.40575, Acc : 0.809, Sensitive_Loss : 0.17363, Sensitive_Acc : 19.900, Run Time : 11.40 sec
INFO:root:2024-04-11 13:58:36, Train, Epoch : 6, Step : 3550, Loss : 0.44052, Acc : 0.834, Sensitive_Loss : 0.12997, Sensitive_Acc : 20.000, Run Time : 16.20 sec
INFO:root:2024-04-11 13:58:46, Train, Epoch : 6, Step : 3560, Loss : 0.35848, Acc : 0.819, Sensitive_Loss : 0.11078, Sensitive_Acc : 21.900, Run Time : 10.35 sec
INFO:root:2024-04-11 13:58:55, Train, Epoch : 6, Step : 3570, Loss : 0.42135, Acc : 0.834, Sensitive_Loss : 0.14243, Sensitive_Acc : 20.100, Run Time : 8.58 sec
INFO:root:2024-04-11 13:59:04, Train, Epoch : 6, Step : 3580, Loss : 0.41262, Acc : 0.834, Sensitive_Loss : 0.10730, Sensitive_Acc : 20.200, Run Time : 9.06 sec
INFO:root:2024-04-11 13:59:13, Train, Epoch : 6, Step : 3590, Loss : 0.34261, Acc : 0.875, Sensitive_Loss : 0.12585, Sensitive_Acc : 19.600, Run Time : 8.62 sec
