Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 13:56:20, Train, Epoch : 5, Step : 2550, Loss : 0.34440, Acc : 0.850, Sensitive_Loss : 0.08240, Sensitive_Acc : 16.200, Run Time : 7.51 sec
INFO:root:2024-04-27 13:56:27, Train, Epoch : 5, Step : 2560, Loss : 0.26807, Acc : 0.884, Sensitive_Loss : 0.17981, Sensitive_Acc : 16.200, Run Time : 6.99 sec
INFO:root:2024-04-27 13:56:34, Train, Epoch : 5, Step : 2570, Loss : 0.31324, Acc : 0.850, Sensitive_Loss : 0.09895, Sensitive_Acc : 16.600, Run Time : 7.25 sec
INFO:root:2024-04-27 13:56:41, Train, Epoch : 5, Step : 2580, Loss : 0.32477, Acc : 0.844, Sensitive_Loss : 0.12478, Sensitive_Acc : 16.000, Run Time : 6.73 sec
INFO:root:2024-04-27 13:56:48, Train, Epoch : 5, Step : 2590, Loss : 0.29391, Acc : 0.909, Sensitive_Loss : 0.11420, Sensitive_Acc : 17.900, Run Time : 7.29 sec
INFO:root:2024-04-27 13:56:55, Train, Epoch : 5, Step : 2600, Loss : 0.30834, Acc : 0.881, Sensitive_Loss : 0.10895, Sensitive_Acc : 15.600, Run Time : 7.24 sec
INFO:root:2024-04-27 13:58:29, Dev, Step : 2600, Loss : 0.40572, Acc : 0.826, Auc : 0.914, Sensitive_Loss : 0.12315, Sensitive_Acc : 16.793, Sensitive_Auc : 0.994, Mean auc: 0.914, Run Time : 93.87 sec
INFO:root:2024-04-27 13:58:34, Train, Epoch : 5, Step : 2610, Loss : 0.36245, Acc : 0.866, Sensitive_Loss : 0.08068, Sensitive_Acc : 15.900, Run Time : 99.26 sec
INFO:root:2024-04-27 13:58:42, Train, Epoch : 5, Step : 2620, Loss : 0.30334, Acc : 0.878, Sensitive_Loss : 0.10093, Sensitive_Acc : 15.600, Run Time : 7.31 sec
INFO:root:2024-04-27 13:58:49, Train, Epoch : 5, Step : 2630, Loss : 0.30096, Acc : 0.863, Sensitive_Loss : 0.07632, Sensitive_Acc : 15.500, Run Time : 7.49 sec
INFO:root:2024-04-27 13:58:56, Train, Epoch : 5, Step : 2640, Loss : 0.32719, Acc : 0.838, Sensitive_Loss : 0.08039, Sensitive_Acc : 15.300, Run Time : 7.03 sec
INFO:root:2024-04-27 13:59:03, Train, Epoch : 5, Step : 2650, Loss : 0.31533, Acc : 0.856, Sensitive_Loss : 0.09874, Sensitive_Acc : 17.400, Run Time : 7.21 sec
INFO:root:2024-04-27 13:59:10, Train, Epoch : 5, Step : 2660, Loss : 0.33137, Acc : 0.869, Sensitive_Loss : 0.07102, Sensitive_Acc : 16.500, Run Time : 7.03 sec
INFO:root:2024-04-27 13:59:18, Train, Epoch : 5, Step : 2670, Loss : 0.30220, Acc : 0.875, Sensitive_Loss : 0.11448, Sensitive_Acc : 16.300, Run Time : 7.50 sec
INFO:root:2024-04-27 13:59:25, Train, Epoch : 5, Step : 2680, Loss : 0.35749, Acc : 0.863, Sensitive_Loss : 0.08329, Sensitive_Acc : 15.800, Run Time : 6.56 sec
INFO:root:2024-04-27 13:59:32, Train, Epoch : 5, Step : 2690, Loss : 0.26706, Acc : 0.881, Sensitive_Loss : 0.06399, Sensitive_Acc : 15.900, Run Time : 7.36 sec
INFO:root:2024-04-27 13:59:39, Train, Epoch : 5, Step : 2700, Loss : 0.30426, Acc : 0.853, Sensitive_Loss : 0.10163, Sensitive_Acc : 16.300, Run Time : 7.41 sec
INFO:root:2024-04-27 14:01:13, Dev, Step : 2700, Loss : 0.41570, Acc : 0.823, Auc : 0.913, Sensitive_Loss : 0.13257, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Mean auc: 0.913, Run Time : 93.56 sec
INFO:root:2024-04-27 14:01:18, Train, Epoch : 5, Step : 2710, Loss : 0.31203, Acc : 0.863, Sensitive_Loss : 0.05554, Sensitive_Acc : 16.100, Run Time : 99.05 sec
INFO:root:2024-04-27 14:01:26, Train, Epoch : 5, Step : 2720, Loss : 0.34723, Acc : 0.869, Sensitive_Loss : 0.08873, Sensitive_Acc : 16.000, Run Time : 7.24 sec
INFO:root:2024-04-27 14:01:33, Train, Epoch : 5, Step : 2730, Loss : 0.35111, Acc : 0.847, Sensitive_Loss : 0.08372, Sensitive_Acc : 16.900, Run Time : 7.11 sec
INFO:root:2024-04-27 14:01:40, Train, Epoch : 5, Step : 2740, Loss : 0.27532, Acc : 0.887, Sensitive_Loss : 0.08794, Sensitive_Acc : 16.700, Run Time : 7.32 sec
INFO:root:2024-04-27 14:01:47, Train, Epoch : 5, Step : 2750, Loss : 0.28490, Acc : 0.897, Sensitive_Loss : 0.12095, Sensitive_Acc : 17.700, Run Time : 7.35 sec
INFO:root:2024-04-27 14:01:55, Train, Epoch : 5, Step : 2760, Loss : 0.28908, Acc : 0.866, Sensitive_Loss : 0.07000, Sensitive_Acc : 16.700, Run Time : 7.34 sec
INFO:root:2024-04-27 14:02:02, Train, Epoch : 5, Step : 2770, Loss : 0.31346, Acc : 0.863, Sensitive_Loss : 0.08496, Sensitive_Acc : 15.900, Run Time : 7.12 sec
INFO:root:2024-04-27 14:02:09, Train, Epoch : 5, Step : 2780, Loss : 0.31761, Acc : 0.866, Sensitive_Loss : 0.10192, Sensitive_Acc : 17.100, Run Time : 7.31 sec
INFO:root:2024-04-27 14:02:16, Train, Epoch : 5, Step : 2790, Loss : 0.28046, Acc : 0.875, Sensitive_Loss : 0.09803, Sensitive_Acc : 16.700, Run Time : 6.94 sec
INFO:root:2024-04-27 14:02:23, Train, Epoch : 5, Step : 2800, Loss : 0.27990, Acc : 0.878, Sensitive_Loss : 0.09877, Sensitive_Acc : 16.000, Run Time : 7.22 sec
INFO:root:2024-04-27 14:03:57, Dev, Step : 2800, Loss : 0.42467, Acc : 0.820, Auc : 0.914, Sensitive_Loss : 0.15178, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.914, Run Time : 93.35 sec
INFO:root:2024-04-27 14:04:02, Train, Epoch : 5, Step : 2810, Loss : 0.30964, Acc : 0.878, Sensitive_Loss : 0.07869, Sensitive_Acc : 17.800, Run Time : 98.91 sec
INFO:root:2024-04-27 14:04:09, Train, Epoch : 5, Step : 2820, Loss : 0.30009, Acc : 0.863, Sensitive_Loss : 0.11015, Sensitive_Acc : 16.500, Run Time : 7.05 sec
INFO:root:2024-04-27 14:04:16, Train, Epoch : 5, Step : 2830, Loss : 0.29074, Acc : 0.866, Sensitive_Loss : 0.11433, Sensitive_Acc : 16.700, Run Time : 7.10 sec
INFO:root:2024-04-27 14:04:24, Train, Epoch : 5, Step : 2840, Loss : 0.27739, Acc : 0.884, Sensitive_Loss : 0.13469, Sensitive_Acc : 14.500, Run Time : 7.68 sec
INFO:root:2024-04-27 14:04:31, Train, Epoch : 5, Step : 2850, Loss : 0.27293, Acc : 0.887, Sensitive_Loss : 0.09652, Sensitive_Acc : 14.900, Run Time : 6.81 sec
INFO:root:2024-04-27 14:04:38, Train, Epoch : 5, Step : 2860, Loss : 0.30534, Acc : 0.881, Sensitive_Loss : 0.07627, Sensitive_Acc : 17.400, Run Time : 7.16 sec
INFO:root:2024-04-27 14:04:45, Train, Epoch : 5, Step : 2870, Loss : 0.32341, Acc : 0.878, Sensitive_Loss : 0.09554, Sensitive_Acc : 16.100, Run Time : 7.41 sec
INFO:root:2024-04-27 14:04:52, Train, Epoch : 5, Step : 2880, Loss : 0.34545, Acc : 0.847, Sensitive_Loss : 0.06239, Sensitive_Acc : 15.500, Run Time : 7.03 sec
INFO:root:2024-04-27 14:04:59, Train, Epoch : 5, Step : 2890, Loss : 0.31716, Acc : 0.869, Sensitive_Loss : 0.09087, Sensitive_Acc : 16.800, Run Time : 7.00 sec
INFO:root:2024-04-27 14:05:07, Train, Epoch : 5, Step : 2900, Loss : 0.30151, Acc : 0.875, Sensitive_Loss : 0.11336, Sensitive_Acc : 16.100, Run Time : 7.51 sec
INFO:root:2024-04-27 14:06:41, Dev, Step : 2900, Loss : 0.42157, Acc : 0.824, Auc : 0.915, Sensitive_Loss : 0.13939, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Mean auc: 0.915, Run Time : 94.01 sec
INFO:root:2024-04-27 14:06:42, Best, Step : 2900, Loss : 0.42157, Acc : 0.824, Auc : 0.915, Sensitive_Loss : 0.13939, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Best Auc : 0.915
INFO:root:2024-04-27 14:06:47, Train, Epoch : 5, Step : 2910, Loss : 0.27597, Acc : 0.900, Sensitive_Loss : 0.06239, Sensitive_Acc : 16.900, Run Time : 100.21 sec
INFO:root:2024-04-27 14:06:54, Train, Epoch : 5, Step : 2920, Loss : 0.38938, Acc : 0.859, Sensitive_Loss : 0.11351, Sensitive_Acc : 16.000, Run Time : 7.21 sec
INFO:root:2024-04-27 14:07:02, Train, Epoch : 5, Step : 2930, Loss : 0.26465, Acc : 0.891, Sensitive_Loss : 0.08630, Sensitive_Acc : 15.000, Run Time : 7.71 sec
INFO:root:2024-04-27 14:07:09, Train, Epoch : 5, Step : 2940, Loss : 0.25073, Acc : 0.856, Sensitive_Loss : 0.09945, Sensitive_Acc : 16.200, Run Time : 6.86 sec
INFO:root:2024-04-27 14:07:16, Train, Epoch : 5, Step : 2950, Loss : 0.29076, Acc : 0.878, Sensitive_Loss : 0.07831, Sensitive_Acc : 15.600, Run Time : 7.18 sec
INFO:root:2024-04-27 14:07:24, Train, Epoch : 5, Step : 2960, Loss : 0.29197, Acc : 0.859, Sensitive_Loss : 0.08477, Sensitive_Acc : 16.100, Run Time : 7.75 sec
INFO:root:2024-04-27 14:07:31, Train, Epoch : 5, Step : 2970, Loss : 0.34284, Acc : 0.863, Sensitive_Loss : 0.08610, Sensitive_Acc : 15.400, Run Time : 6.93 sec
INFO:root:2024-04-27 14:07:37, Train, Epoch : 5, Step : 2980, Loss : 0.27147, Acc : 0.878, Sensitive_Loss : 0.10009, Sensitive_Acc : 16.400, Run Time : 6.61 sec
INFO:root:2024-04-27 14:07:45, Train, Epoch : 5, Step : 2990, Loss : 0.32064, Acc : 0.847, Sensitive_Loss : 0.07192, Sensitive_Acc : 15.700, Run Time : 7.76 sec
INFO:root:2024-04-27 14:07:52, Train, Epoch : 5, Step : 3000, Loss : 0.34075, Acc : 0.847, Sensitive_Loss : 0.08875, Sensitive_Acc : 16.300, Run Time : 6.43 sec
INFO:root:2024-04-27 14:09:26, Dev, Step : 3000, Loss : 0.42420, Acc : 0.822, Auc : 0.912, Sensitive_Loss : 0.13752, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Mean auc: 0.912, Run Time : 94.26 sec
INFO:root:2024-04-27 14:09:32, Train, Epoch : 5, Step : 3010, Loss : 0.33915, Acc : 0.841, Sensitive_Loss : 0.09033, Sensitive_Acc : 16.200, Run Time : 100.04 sec
INFO:root:2024-04-27 14:09:39, Train, Epoch : 5, Step : 3020, Loss : 0.27944, Acc : 0.881, Sensitive_Loss : 0.07711, Sensitive_Acc : 17.300, Run Time : 7.02 sec
INFO:root:2024-04-27 14:09:46, Train, Epoch : 5, Step : 3030, Loss : 0.31704, Acc : 0.859, Sensitive_Loss : 0.09758, Sensitive_Acc : 17.000, Run Time : 7.57 sec
INFO:root:2024-04-27 14:09:53, Train, Epoch : 5, Step : 3040, Loss : 0.36234, Acc : 0.819, Sensitive_Loss : 0.07495, Sensitive_Acc : 16.000, Run Time : 7.19 sec
INFO:root:2024-04-27 14:10:01, Train, Epoch : 5, Step : 3050, Loss : 0.28355, Acc : 0.909, Sensitive_Loss : 0.09271, Sensitive_Acc : 15.700, Run Time : 7.13 sec
INFO:root:2024-04-27 14:10:08, Train, Epoch : 5, Step : 3060, Loss : 0.34081, Acc : 0.863, Sensitive_Loss : 0.09443, Sensitive_Acc : 14.800, Run Time : 7.17 sec
INFO:root:2024-04-27 14:10:14, Train, Epoch : 5, Step : 3070, Loss : 0.28386, Acc : 0.869, Sensitive_Loss : 0.07705, Sensitive_Acc : 17.000, Run Time : 6.55 sec
INFO:root:2024-04-27 14:10:22, Train, Epoch : 5, Step : 3080, Loss : 0.27628, Acc : 0.894, Sensitive_Loss : 0.08804, Sensitive_Acc : 14.200, Run Time : 7.50 sec
INFO:root:2024-04-27 14:10:29, Train, Epoch : 5, Step : 3090, Loss : 0.29427, Acc : 0.875, Sensitive_Loss : 0.08094, Sensitive_Acc : 17.100, Run Time : 7.41 sec
INFO:root:2024-04-27 14:10:36, Train, Epoch : 5, Step : 3100, Loss : 0.27044, Acc : 0.894, Sensitive_Loss : 0.05721, Sensitive_Acc : 17.200, Run Time : 7.06 sec
INFO:root:2024-04-27 14:12:10, Dev, Step : 3100, Loss : 0.40717, Acc : 0.823, Auc : 0.915, Sensitive_Loss : 0.13575, Sensitive_Acc : 16.821, Sensitive_Auc : 0.992, Mean auc: 0.915, Run Time : 93.69 sec
INFO:root:2024-04-27 14:12:16, Train, Epoch : 5, Step : 3110, Loss : 0.29278, Acc : 0.859, Sensitive_Loss : 0.10519, Sensitive_Acc : 15.800, Run Time : 99.29 sec
INFO:root:2024-04-27 14:12:23, Train, Epoch : 5, Step : 3120, Loss : 0.31304, Acc : 0.872, Sensitive_Loss : 0.05282, Sensitive_Acc : 15.800, Run Time : 7.39 sec
INFO:root:2024-04-27 14:12:29, Train, Epoch : 5, Step : 3130, Loss : 0.31497, Acc : 0.856, Sensitive_Loss : 0.10537, Sensitive_Acc : 16.100, Run Time : 6.35 sec
INFO:root:2024-04-27 14:14:02
INFO:root:y_pred: [0.01960089 0.96200216 0.03854772 ... 0.7973596  0.00366668 0.8604694 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8963416e-01 4.8154918e-03 1.9733950e-01 1.7260256e-05 9.9989045e-01
 8.0233091e-04 9.9999821e-01 9.9999368e-01 2.1168988e-03 8.4913033e-01
 9.9932373e-01 9.9990404e-01 9.9790359e-01 9.9861717e-01 2.9675720e-02
 9.7967142e-01 9.9954885e-01 1.4335218e-02 5.0368243e-01 8.9899242e-01
 9.9990714e-01 6.8096086e-02 9.9980885e-01 9.9793833e-01 9.9989140e-01
 9.9919552e-01 3.9219678e-05 9.9986756e-01 9.9975055e-01 7.9935628e-01
 1.7330237e-02 2.9918483e-01 4.8670691e-01 1.1021063e-02 2.6279351e-01
 2.7978353e-02 1.5380913e-01 3.5944956e-03 9.9927109e-01 9.9984789e-01
 2.7503280e-04 7.9486973e-04 9.7837263e-01 3.0574334e-04 9.9999654e-01
 9.9967551e-01 9.9963415e-01 9.8858029e-01 1.6186953e-03 9.9562621e-01
 9.9825245e-01 6.6387020e-02 7.3715514e-01 3.8193364e-04 1.6621254e-04
 9.9682650e-03 2.5713656e-03 3.4435723e-02 3.1601484e-03 1.8670624e-01
 2.0794570e-02 1.9358684e-01 9.1582481e-03 9.8889089e-01 5.6673723e-01
 9.9996662e-01 1.1559741e-02 9.9980181e-01 9.9971086e-01 9.6601951e-01
 5.7431513e-01 6.4227033e-01 2.8984658e-03 6.7875616e-02 3.0228786e-02
 8.3175761e-04 1.5037605e-01 3.3677423e-01 5.5171381e-04 9.9996924e-01
 9.9993265e-01 1.1065654e-04 2.6134012e-02 6.0712718e-03 9.6761638e-01
 9.5536184e-01 8.9870812e-03 2.8836783e-02 9.8550653e-01 9.9904925e-01
 9.9998939e-01 2.1778066e-02 2.6744034e-03 9.9938703e-01 5.0902599e-01
 3.1619616e-02 9.9108034e-01 9.9988389e-01 6.9234055e-05 2.3597877e-02
 9.9986851e-01 9.9914479e-01 9.9927980e-01 9.9735510e-01 8.6826645e-03
 6.5681525e-02 9.9340135e-01 9.9913210e-01 9.8895556e-01 1.5890575e-05
 9.9732310e-01 9.9696296e-01 1.5965916e-02 9.9975926e-01 9.9984050e-01
 9.9910271e-01 3.6583188e-01 9.9994779e-01 1.4930129e-01 3.5816273e-01
 9.9956137e-01 9.9890327e-01 3.3954415e-04 9.9959821e-01 9.9999332e-01
 3.5631207e-01 9.9890041e-01 7.7676699e-02 3.4858070e-03 9.9209589e-01
 9.9961853e-01 1.2432134e-03 4.1184444e-02 1.5239147e-03 9.9986398e-01
 9.9917561e-01 9.9085641e-01 2.5944728e-03 1.1915465e-02 9.9795985e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 14:14:02, Dev, Step : 3130, Loss : 0.41763, Acc : 0.823, Auc : 0.914, Sensitive_Loss : 0.13958, Sensitive_Acc : 16.793, Sensitive_Auc : 0.993, Mean auc: 0.914, Run Time : 92.19 sec
INFO:root:2024-04-27 14:14:11, Train, Epoch : 6, Step : 3140, Loss : 0.29055, Acc : 0.859, Sensitive_Loss : 0.09193, Sensitive_Acc : 16.600, Run Time : 8.21 sec
INFO:root:2024-04-27 14:14:18, Train, Epoch : 6, Step : 3150, Loss : 0.33270, Acc : 0.859, Sensitive_Loss : 0.12708, Sensitive_Acc : 15.800, Run Time : 7.23 sec
INFO:root:2024-04-27 14:14:25, Train, Epoch : 6, Step : 3160, Loss : 0.35689, Acc : 0.869, Sensitive_Loss : 0.14778, Sensitive_Acc : 16.800, Run Time : 7.38 sec
INFO:root:2024-04-27 14:14:33, Train, Epoch : 6, Step : 3170, Loss : 0.33281, Acc : 0.844, Sensitive_Loss : 0.07071, Sensitive_Acc : 16.800, Run Time : 7.19 sec
INFO:root:2024-04-27 14:14:39, Train, Epoch : 6, Step : 3180, Loss : 0.29451, Acc : 0.856, Sensitive_Loss : 0.09529, Sensitive_Acc : 15.200, Run Time : 6.91 sec
INFO:root:2024-04-27 14:14:47, Train, Epoch : 6, Step : 3190, Loss : 0.31088, Acc : 0.859, Sensitive_Loss : 0.06580, Sensitive_Acc : 16.500, Run Time : 7.34 sec
INFO:root:2024-04-27 14:14:54, Train, Epoch : 6, Step : 3200, Loss : 0.32345, Acc : 0.856, Sensitive_Loss : 0.06966, Sensitive_Acc : 17.600, Run Time : 7.52 sec
INFO:root:2024-04-27 14:16:27, Dev, Step : 3200, Loss : 0.40940, Acc : 0.828, Auc : 0.913, Sensitive_Loss : 0.12330, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.913, Run Time : 93.06 sec
INFO:root:2024-04-27 14:16:33, Train, Epoch : 6, Step : 3210, Loss : 0.29351, Acc : 0.869, Sensitive_Loss : 0.12213, Sensitive_Acc : 15.100, Run Time : 98.74 sec
INFO:root:2024-04-27 14:16:40, Train, Epoch : 6, Step : 3220, Loss : 0.27041, Acc : 0.878, Sensitive_Loss : 0.10562, Sensitive_Acc : 16.600, Run Time : 7.18 sec
INFO:root:2024-04-27 14:16:48, Train, Epoch : 6, Step : 3230, Loss : 0.28347, Acc : 0.891, Sensitive_Loss : 0.07378, Sensitive_Acc : 15.600, Run Time : 7.38 sec
INFO:root:2024-04-27 14:16:55, Train, Epoch : 6, Step : 3240, Loss : 0.27411, Acc : 0.887, Sensitive_Loss : 0.08228, Sensitive_Acc : 17.600, Run Time : 7.15 sec
INFO:root:2024-04-27 14:17:02, Train, Epoch : 6, Step : 3250, Loss : 0.28679, Acc : 0.891, Sensitive_Loss : 0.15228, Sensitive_Acc : 16.000, Run Time : 6.80 sec
INFO:root:2024-04-27 14:17:09, Train, Epoch : 6, Step : 3260, Loss : 0.28555, Acc : 0.869, Sensitive_Loss : 0.10667, Sensitive_Acc : 16.300, Run Time : 7.95 sec
INFO:root:2024-04-27 14:17:16, Train, Epoch : 6, Step : 3270, Loss : 0.29980, Acc : 0.881, Sensitive_Loss : 0.06562, Sensitive_Acc : 16.300, Run Time : 6.97 sec
INFO:root:2024-04-27 14:17:23, Train, Epoch : 6, Step : 3280, Loss : 0.27076, Acc : 0.909, Sensitive_Loss : 0.08358, Sensitive_Acc : 18.700, Run Time : 7.04 sec
INFO:root:2024-04-27 14:17:31, Train, Epoch : 6, Step : 3290, Loss : 0.30470, Acc : 0.884, Sensitive_Loss : 0.06165, Sensitive_Acc : 17.600, Run Time : 7.20 sec
INFO:root:2024-04-27 14:17:38, Train, Epoch : 6, Step : 3300, Loss : 0.29107, Acc : 0.881, Sensitive_Loss : 0.06880, Sensitive_Acc : 15.900, Run Time : 7.19 sec
INFO:root:2024-04-27 14:19:11, Dev, Step : 3300, Loss : 0.42013, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.13467, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 93.59 sec
INFO:root:2024-04-27 14:19:17, Train, Epoch : 6, Step : 3310, Loss : 0.29148, Acc : 0.856, Sensitive_Loss : 0.08556, Sensitive_Acc : 16.300, Run Time : 99.15 sec
INFO:root:2024-04-27 14:19:25, Train, Epoch : 6, Step : 3320, Loss : 0.28250, Acc : 0.881, Sensitive_Loss : 0.08360, Sensitive_Acc : 16.000, Run Time : 7.76 sec
INFO:root:2024-04-27 14:19:32, Train, Epoch : 6, Step : 3330, Loss : 0.27226, Acc : 0.866, Sensitive_Loss : 0.06326, Sensitive_Acc : 15.400, Run Time : 7.19 sec
INFO:root:2024-04-27 14:19:39, Train, Epoch : 6, Step : 3340, Loss : 0.30670, Acc : 0.853, Sensitive_Loss : 0.10643, Sensitive_Acc : 15.700, Run Time : 6.80 sec
INFO:root:2024-04-27 14:19:46, Train, Epoch : 6, Step : 3350, Loss : 0.28498, Acc : 0.875, Sensitive_Loss : 0.11340, Sensitive_Acc : 15.400, Run Time : 7.34 sec
INFO:root:2024-04-27 14:19:54, Train, Epoch : 6, Step : 3360, Loss : 0.31189, Acc : 0.859, Sensitive_Loss : 0.11980, Sensitive_Acc : 15.800, Run Time : 7.84 sec
INFO:root:2024-04-27 14:20:01, Train, Epoch : 6, Step : 3370, Loss : 0.30403, Acc : 0.869, Sensitive_Loss : 0.09348, Sensitive_Acc : 17.100, Run Time : 6.88 sec
INFO:root:2024-04-27 14:20:08, Train, Epoch : 6, Step : 3380, Loss : 0.31607, Acc : 0.897, Sensitive_Loss : 0.08648, Sensitive_Acc : 17.200, Run Time : 7.09 sec
INFO:root:2024-04-27 14:20:15, Train, Epoch : 6, Step : 3390, Loss : 0.28201, Acc : 0.881, Sensitive_Loss : 0.07320, Sensitive_Acc : 16.600, Run Time : 7.16 sec
INFO:root:2024-04-27 14:20:22, Train, Epoch : 6, Step : 3400, Loss : 0.27361, Acc : 0.872, Sensitive_Loss : 0.09924, Sensitive_Acc : 17.200, Run Time : 7.31 sec
INFO:root:2024-04-27 14:21:56, Dev, Step : 3400, Loss : 0.43086, Acc : 0.823, Auc : 0.911, Sensitive_Loss : 0.13641, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 93.40 sec
INFO:root:2024-04-27 14:22:01, Train, Epoch : 6, Step : 3410, Loss : 0.26705, Acc : 0.869, Sensitive_Loss : 0.11485, Sensitive_Acc : 15.100, Run Time : 98.77 sec
INFO:root:2024-04-27 14:22:09, Train, Epoch : 6, Step : 3420, Loss : 0.27505, Acc : 0.884, Sensitive_Loss : 0.09655, Sensitive_Acc : 16.600, Run Time : 7.59 sec
INFO:root:2024-04-27 14:22:16, Train, Epoch : 6, Step : 3430, Loss : 0.26506, Acc : 0.850, Sensitive_Loss : 0.06660, Sensitive_Acc : 17.600, Run Time : 6.99 sec
INFO:root:2024-04-27 14:22:23, Train, Epoch : 6, Step : 3440, Loss : 0.24418, Acc : 0.897, Sensitive_Loss : 0.07368, Sensitive_Acc : 16.100, Run Time : 7.20 sec
INFO:root:2024-04-27 14:22:31, Train, Epoch : 6, Step : 3450, Loss : 0.24691, Acc : 0.900, Sensitive_Loss : 0.06685, Sensitive_Acc : 16.700, Run Time : 7.63 sec
INFO:root:2024-04-27 14:22:38, Train, Epoch : 6, Step : 3460, Loss : 0.28714, Acc : 0.894, Sensitive_Loss : 0.12766, Sensitive_Acc : 17.000, Run Time : 7.48 sec
INFO:root:2024-04-27 14:22:45, Train, Epoch : 6, Step : 3470, Loss : 0.30677, Acc : 0.866, Sensitive_Loss : 0.09595, Sensitive_Acc : 16.900, Run Time : 7.28 sec
INFO:root:2024-04-27 14:22:52, Train, Epoch : 6, Step : 3480, Loss : 0.28649, Acc : 0.878, Sensitive_Loss : 0.13388, Sensitive_Acc : 16.300, Run Time : 6.39 sec
