Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 20:06:21, Dev, Step : 2600, Loss : 0.41224, Acc : 0.825, Auc : 0.911, Sensitive_Loss : 0.16912, Sensitive_Acc : 16.807, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 153.69 sec
INFO:root:2024-04-25 20:06:22, Best, Step : 2600, Loss : 0.41224, Acc : 0.825, Auc : 0.911, Sensitive_Loss : 0.16912, Sensitive_Acc : 16.807, Sensitive_Auc : 0.993, Best Auc : 0.911
INFO:root:2024-04-25 20:06:30, Train, Epoch : 5, Step : 2610, Loss : 0.29789, Acc : 0.869, Sensitive_Loss : 0.09780, Sensitive_Acc : 17.800, Run Time : 162.42 sec
INFO:root:2024-04-25 20:06:42, Train, Epoch : 5, Step : 2620, Loss : 0.27090, Acc : 0.894, Sensitive_Loss : 0.08063, Sensitive_Acc : 16.300, Run Time : 11.57 sec
INFO:root:2024-04-25 20:06:54, Train, Epoch : 5, Step : 2630, Loss : 0.39082, Acc : 0.803, Sensitive_Loss : 0.09348, Sensitive_Acc : 13.900, Run Time : 12.59 sec
INFO:root:2024-04-25 20:07:06, Train, Epoch : 5, Step : 2640, Loss : 0.32604, Acc : 0.844, Sensitive_Loss : 0.09127, Sensitive_Acc : 16.800, Run Time : 11.51 sec
INFO:root:2024-04-25 20:07:17, Train, Epoch : 5, Step : 2650, Loss : 0.33144, Acc : 0.884, Sensitive_Loss : 0.10549, Sensitive_Acc : 15.300, Run Time : 11.36 sec
INFO:root:2024-04-25 20:07:29, Train, Epoch : 5, Step : 2660, Loss : 0.31158, Acc : 0.869, Sensitive_Loss : 0.10236, Sensitive_Acc : 16.500, Run Time : 11.53 sec
INFO:root:2024-04-25 20:07:39, Train, Epoch : 5, Step : 2670, Loss : 0.39793, Acc : 0.853, Sensitive_Loss : 0.08242, Sensitive_Acc : 15.900, Run Time : 10.76 sec
INFO:root:2024-04-25 20:07:51, Train, Epoch : 5, Step : 2680, Loss : 0.28591, Acc : 0.859, Sensitive_Loss : 0.13814, Sensitive_Acc : 15.800, Run Time : 11.70 sec
INFO:root:2024-04-25 20:08:07, Train, Epoch : 5, Step : 2690, Loss : 0.30963, Acc : 0.847, Sensitive_Loss : 0.10448, Sensitive_Acc : 17.200, Run Time : 16.18 sec
INFO:root:2024-04-25 20:08:21, Train, Epoch : 5, Step : 2700, Loss : 0.27616, Acc : 0.884, Sensitive_Loss : 0.07204, Sensitive_Acc : 15.700, Run Time : 13.59 sec
INFO:root:2024-04-25 20:10:55, Dev, Step : 2700, Loss : 0.40107, Acc : 0.829, Auc : 0.911, Sensitive_Loss : 0.12540, Sensitive_Acc : 16.936, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 154.23 sec
INFO:root:2024-04-25 20:11:04, Train, Epoch : 5, Step : 2710, Loss : 0.33301, Acc : 0.869, Sensitive_Loss : 0.07974, Sensitive_Acc : 15.700, Run Time : 163.13 sec
INFO:root:2024-04-25 20:11:15, Train, Epoch : 5, Step : 2720, Loss : 0.28165, Acc : 0.878, Sensitive_Loss : 0.08353, Sensitive_Acc : 16.400, Run Time : 10.70 sec
INFO:root:2024-04-25 20:11:28, Train, Epoch : 5, Step : 2730, Loss : 0.37923, Acc : 0.850, Sensitive_Loss : 0.08323, Sensitive_Acc : 16.700, Run Time : 13.03 sec
INFO:root:2024-04-25 20:11:39, Train, Epoch : 5, Step : 2740, Loss : 0.37900, Acc : 0.859, Sensitive_Loss : 0.09686, Sensitive_Acc : 15.200, Run Time : 11.43 sec
INFO:root:2024-04-25 20:11:51, Train, Epoch : 5, Step : 2750, Loss : 0.31419, Acc : 0.875, Sensitive_Loss : 0.08437, Sensitive_Acc : 16.000, Run Time : 11.45 sec
INFO:root:2024-04-25 20:12:01, Train, Epoch : 5, Step : 2760, Loss : 0.27615, Acc : 0.878, Sensitive_Loss : 0.12783, Sensitive_Acc : 15.900, Run Time : 10.79 sec
INFO:root:2024-04-25 20:12:13, Train, Epoch : 5, Step : 2770, Loss : 0.28591, Acc : 0.853, Sensitive_Loss : 0.12945, Sensitive_Acc : 16.000, Run Time : 11.44 sec
INFO:root:2024-04-25 20:12:24, Train, Epoch : 5, Step : 2780, Loss : 0.33867, Acc : 0.872, Sensitive_Loss : 0.10111, Sensitive_Acc : 16.500, Run Time : 11.34 sec
INFO:root:2024-04-25 20:12:36, Train, Epoch : 5, Step : 2790, Loss : 0.32995, Acc : 0.856, Sensitive_Loss : 0.09458, Sensitive_Acc : 15.400, Run Time : 12.14 sec
INFO:root:2024-04-25 20:12:48, Train, Epoch : 5, Step : 2800, Loss : 0.40347, Acc : 0.841, Sensitive_Loss : 0.09183, Sensitive_Acc : 17.000, Run Time : 11.90 sec
INFO:root:2024-04-25 20:15:22, Dev, Step : 2800, Loss : 0.42089, Acc : 0.818, Auc : 0.911, Sensitive_Loss : 0.15070, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 154.17 sec
INFO:root:2024-04-25 20:15:31, Train, Epoch : 5, Step : 2810, Loss : 0.30095, Acc : 0.866, Sensitive_Loss : 0.14898, Sensitive_Acc : 16.100, Run Time : 162.79 sec
INFO:root:2024-04-25 20:15:42, Train, Epoch : 5, Step : 2820, Loss : 0.35653, Acc : 0.841, Sensitive_Loss : 0.10474, Sensitive_Acc : 17.400, Run Time : 11.24 sec
INFO:root:2024-04-25 20:15:54, Train, Epoch : 5, Step : 2830, Loss : 0.28858, Acc : 0.872, Sensitive_Loss : 0.09926, Sensitive_Acc : 15.700, Run Time : 11.53 sec
INFO:root:2024-04-25 20:16:06, Train, Epoch : 5, Step : 2840, Loss : 0.28832, Acc : 0.872, Sensitive_Loss : 0.08674, Sensitive_Acc : 17.100, Run Time : 12.16 sec
INFO:root:2024-04-25 20:16:17, Train, Epoch : 5, Step : 2850, Loss : 0.30538, Acc : 0.872, Sensitive_Loss : 0.09655, Sensitive_Acc : 16.600, Run Time : 10.89 sec
INFO:root:2024-04-25 20:16:28, Train, Epoch : 5, Step : 2860, Loss : 0.30002, Acc : 0.878, Sensitive_Loss : 0.10951, Sensitive_Acc : 16.600, Run Time : 10.72 sec
INFO:root:2024-04-25 20:16:40, Train, Epoch : 5, Step : 2870, Loss : 0.30201, Acc : 0.878, Sensitive_Loss : 0.09263, Sensitive_Acc : 16.500, Run Time : 12.50 sec
INFO:root:2024-04-25 20:16:51, Train, Epoch : 5, Step : 2880, Loss : 0.34159, Acc : 0.831, Sensitive_Loss : 0.14555, Sensitive_Acc : 15.100, Run Time : 10.42 sec
INFO:root:2024-04-25 20:17:03, Train, Epoch : 5, Step : 2890, Loss : 0.34575, Acc : 0.853, Sensitive_Loss : 0.12211, Sensitive_Acc : 16.900, Run Time : 12.18 sec
INFO:root:2024-04-25 20:17:14, Train, Epoch : 5, Step : 2900, Loss : 0.42615, Acc : 0.838, Sensitive_Loss : 0.14466, Sensitive_Acc : 16.200, Run Time : 11.45 sec
INFO:root:2024-04-25 20:19:49, Dev, Step : 2900, Loss : 0.41877, Acc : 0.821, Auc : 0.910, Sensitive_Loss : 0.14533, Sensitive_Acc : 16.807, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 154.57 sec
INFO:root:2024-04-25 20:19:57, Train, Epoch : 5, Step : 2910, Loss : 0.30174, Acc : 0.872, Sensitive_Loss : 0.11727, Sensitive_Acc : 15.700, Run Time : 162.90 sec
INFO:root:2024-04-25 20:20:09, Train, Epoch : 5, Step : 2920, Loss : 0.26239, Acc : 0.881, Sensitive_Loss : 0.07031, Sensitive_Acc : 15.200, Run Time : 12.13 sec
INFO:root:2024-04-25 20:20:20, Train, Epoch : 5, Step : 2930, Loss : 0.31380, Acc : 0.872, Sensitive_Loss : 0.08811, Sensitive_Acc : 16.400, Run Time : 11.03 sec
INFO:root:2024-04-25 20:20:31, Train, Epoch : 5, Step : 2940, Loss : 0.33527, Acc : 0.847, Sensitive_Loss : 0.08623, Sensitive_Acc : 16.700, Run Time : 11.02 sec
INFO:root:2024-04-25 20:20:44, Train, Epoch : 5, Step : 2950, Loss : 0.30642, Acc : 0.850, Sensitive_Loss : 0.06855, Sensitive_Acc : 15.600, Run Time : 12.35 sec
INFO:root:2024-04-25 20:20:55, Train, Epoch : 5, Step : 2960, Loss : 0.34119, Acc : 0.856, Sensitive_Loss : 0.12237, Sensitive_Acc : 16.200, Run Time : 11.35 sec
INFO:root:2024-04-25 20:21:06, Train, Epoch : 5, Step : 2970, Loss : 0.25936, Acc : 0.900, Sensitive_Loss : 0.06870, Sensitive_Acc : 16.400, Run Time : 10.85 sec
INFO:root:2024-04-25 20:21:18, Train, Epoch : 5, Step : 2980, Loss : 0.33021, Acc : 0.819, Sensitive_Loss : 0.07723, Sensitive_Acc : 15.700, Run Time : 11.75 sec
INFO:root:2024-04-25 20:21:30, Train, Epoch : 5, Step : 2990, Loss : 0.30134, Acc : 0.853, Sensitive_Loss : 0.07550, Sensitive_Acc : 15.800, Run Time : 12.16 sec
INFO:root:2024-04-25 20:21:40, Train, Epoch : 5, Step : 3000, Loss : 0.32909, Acc : 0.856, Sensitive_Loss : 0.07927, Sensitive_Acc : 16.400, Run Time : 10.73 sec
INFO:root:2024-04-25 20:24:15, Dev, Step : 3000, Loss : 0.41075, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.14317, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 154.66 sec
INFO:root:2024-04-25 20:24:24, Train, Epoch : 5, Step : 3010, Loss : 0.31396, Acc : 0.866, Sensitive_Loss : 0.08679, Sensitive_Acc : 16.400, Run Time : 163.30 sec
INFO:root:2024-04-25 20:24:36, Train, Epoch : 5, Step : 3020, Loss : 0.33563, Acc : 0.866, Sensitive_Loss : 0.09815, Sensitive_Acc : 15.100, Run Time : 12.21 sec
INFO:root:2024-04-25 20:24:47, Train, Epoch : 5, Step : 3030, Loss : 0.31202, Acc : 0.863, Sensitive_Loss : 0.13323, Sensitive_Acc : 16.500, Run Time : 10.63 sec
INFO:root:2024-04-25 20:24:58, Train, Epoch : 5, Step : 3040, Loss : 0.24604, Acc : 0.916, Sensitive_Loss : 0.08621, Sensitive_Acc : 15.300, Run Time : 10.99 sec
INFO:root:2024-04-25 20:25:09, Train, Epoch : 5, Step : 3050, Loss : 0.30934, Acc : 0.850, Sensitive_Loss : 0.07974, Sensitive_Acc : 17.600, Run Time : 11.06 sec
INFO:root:2024-04-25 20:25:20, Train, Epoch : 5, Step : 3060, Loss : 0.28870, Acc : 0.850, Sensitive_Loss : 0.08395, Sensitive_Acc : 17.300, Run Time : 11.43 sec
INFO:root:2024-04-25 20:25:31, Train, Epoch : 5, Step : 3070, Loss : 0.29223, Acc : 0.878, Sensitive_Loss : 0.10128, Sensitive_Acc : 17.200, Run Time : 11.35 sec
INFO:root:2024-04-25 20:25:43, Train, Epoch : 5, Step : 3080, Loss : 0.35878, Acc : 0.834, Sensitive_Loss : 0.07505, Sensitive_Acc : 15.300, Run Time : 11.47 sec
INFO:root:2024-04-25 20:25:55, Train, Epoch : 5, Step : 3090, Loss : 0.27959, Acc : 0.822, Sensitive_Loss : 0.10784, Sensitive_Acc : 16.900, Run Time : 11.92 sec
INFO:root:2024-04-25 20:26:07, Train, Epoch : 5, Step : 3100, Loss : 0.35759, Acc : 0.863, Sensitive_Loss : 0.09776, Sensitive_Acc : 16.400, Run Time : 11.83 sec
INFO:root:2024-04-25 20:28:41, Dev, Step : 3100, Loss : 0.41594, Acc : 0.824, Auc : 0.910, Sensitive_Loss : 0.15213, Sensitive_Acc : 16.850, Sensitive_Auc : 0.995, Mean auc: 0.910, Run Time : 154.51 sec
INFO:root:2024-04-25 20:28:51, Train, Epoch : 5, Step : 3110, Loss : 0.30000, Acc : 0.869, Sensitive_Loss : 0.09747, Sensitive_Acc : 16.700, Run Time : 164.26 sec
INFO:root:2024-04-25 20:29:02, Train, Epoch : 5, Step : 3120, Loss : 0.25712, Acc : 0.887, Sensitive_Loss : 0.11518, Sensitive_Acc : 15.700, Run Time : 11.35 sec
INFO:root:2024-04-25 20:29:12, Train, Epoch : 5, Step : 3130, Loss : 0.27330, Acc : 0.869, Sensitive_Loss : 0.07257, Sensitive_Acc : 16.700, Run Time : 9.67 sec
INFO:root:2024-04-25 20:31:45
INFO:root:y_pred: [0.03863686 0.96235436 0.02115375 ... 0.70067155 0.001982   0.94585186]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.93330300e-01 2.05835007e-04 1.80111244e-01 6.90208923e-04
 9.99975801e-01 6.51231618e-04 9.99997854e-01 9.99993920e-01
 2.52399337e-03 9.89036262e-01 9.98287380e-01 9.99983788e-01
 9.96521950e-01 9.85195994e-01 5.70481736e-03 9.34944153e-01
 9.99625087e-01 6.92154048e-04 4.84660506e-01 9.74025786e-01
 9.99164224e-01 7.60307163e-02 9.99615312e-01 9.97784078e-01
 9.99893546e-01 9.99855757e-01 1.83221279e-03 9.98852968e-01
 9.99317408e-01 9.06050920e-01 1.66498795e-02 2.58779526e-02
 1.00181997e-02 3.13703418e-02 6.25445768e-02 1.46277472e-02
 7.08936155e-02 1.62779621e-03 9.99760211e-01 9.99105036e-01
 1.55331523e-04 1.39106647e-03 9.90992069e-01 5.60905086e-04
 9.99992728e-01 9.92097020e-01 9.98284638e-01 9.90499318e-01
 8.46679322e-03 9.97666836e-01 9.91171658e-01 2.41672224e-03
 1.47969753e-01 1.06789824e-03 6.01330190e-04 1.10782664e-02
 2.04327293e-02 1.39636854e-02 3.30811506e-03 4.97364178e-02
 4.01928425e-02 1.85742572e-01 1.02879852e-02 9.25759315e-01
 3.24598193e-01 9.99977708e-01 4.13723961e-02 9.99942541e-01
 9.99976993e-01 9.25750136e-01 8.57386708e-01 3.43142360e-01
 5.95623348e-03 1.90380692e-01 2.42987112e-03 3.79092817e-04
 4.48322250e-03 3.17695111e-01 2.15651654e-03 9.99986172e-01
 9.99847889e-01 3.07018869e-03 4.54212785e-01 7.42996228e-04
 8.76730859e-01 2.23620340e-01 1.10545736e-02 5.48834130e-02
 9.84954476e-01 9.99903083e-01 1.00000000e+00 7.69513287e-03
 8.61710031e-03 9.97970879e-01 5.93239963e-01 2.36139772e-03
 9.97288346e-01 9.99648333e-01 5.08740777e-04 3.20008211e-02
 9.98684585e-01 9.96716321e-01 9.99646544e-01 9.99363244e-01
 4.38998081e-03 2.25518256e-01 9.99575794e-01 9.99569952e-01
 9.81517613e-01 1.49881835e-05 9.98957992e-01 9.95501220e-01
 2.30628148e-01 9.99783099e-01 9.99570668e-01 9.99815643e-01
 9.48706150e-01 9.99405503e-01 6.25928715e-02 1.27533630e-01
 9.99371707e-01 9.99906063e-01 1.39905990e-03 9.99132216e-01
 9.99995232e-01 9.15396631e-01 9.96060312e-01 2.72103725e-03
 1.12816319e-01 9.93707776e-01 9.98298943e-01 7.32716639e-04
 4.82086577e-02 1.49282394e-02 9.99954820e-01 9.86750662e-01
 9.96443450e-01 1.74871867e-03 6.98709339e-02 9.99934316e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 20:31:45, Dev, Step : 3130, Loss : 0.40435, Acc : 0.826, Auc : 0.910, Sensitive_Loss : 0.13238, Sensitive_Acc : 16.936, Sensitive_Auc : 0.995, Mean auc: 0.910, Run Time : 153.13 sec
INFO:root:2024-04-25 20:31:59, Train, Epoch : 6, Step : 3140, Loss : 0.25859, Acc : 0.884, Sensitive_Loss : 0.09511, Sensitive_Acc : 15.200, Run Time : 12.57 sec
INFO:root:2024-04-25 20:32:11, Train, Epoch : 6, Step : 3150, Loss : 0.28320, Acc : 0.897, Sensitive_Loss : 0.09281, Sensitive_Acc : 17.100, Run Time : 11.75 sec
INFO:root:2024-04-25 20:32:22, Train, Epoch : 6, Step : 3160, Loss : 0.26766, Acc : 0.872, Sensitive_Loss : 0.10495, Sensitive_Acc : 15.900, Run Time : 11.26 sec
INFO:root:2024-04-25 20:32:33, Train, Epoch : 6, Step : 3170, Loss : 0.30049, Acc : 0.881, Sensitive_Loss : 0.10496, Sensitive_Acc : 17.200, Run Time : 11.24 sec
INFO:root:2024-04-25 20:32:45, Train, Epoch : 6, Step : 3180, Loss : 0.28963, Acc : 0.838, Sensitive_Loss : 0.10760, Sensitive_Acc : 16.900, Run Time : 11.78 sec
INFO:root:2024-04-25 20:32:57, Train, Epoch : 6, Step : 3190, Loss : 0.31878, Acc : 0.878, Sensitive_Loss : 0.08024, Sensitive_Acc : 15.400, Run Time : 12.40 sec
INFO:root:2024-04-25 20:33:08, Train, Epoch : 6, Step : 3200, Loss : 0.28927, Acc : 0.881, Sensitive_Loss : 0.08129, Sensitive_Acc : 17.500, Run Time : 11.01 sec
INFO:root:2024-04-25 20:35:43, Dev, Step : 3200, Loss : 0.44353, Acc : 0.816, Auc : 0.911, Sensitive_Loss : 0.16171, Sensitive_Acc : 16.821, Sensitive_Auc : 0.995, Mean auc: 0.911, Run Time : 155.13 sec
INFO:root:2024-04-25 20:35:44, Best, Step : 3200, Loss : 0.44353, Acc : 0.816, Auc : 0.911, Sensitive_Loss : 0.16171, Sensitive_Acc : 16.821, Sensitive_Auc : 0.995, Best Auc : 0.911
INFO:root:2024-04-25 20:35:53, Train, Epoch : 6, Step : 3210, Loss : 0.30941, Acc : 0.881, Sensitive_Loss : 0.05466, Sensitive_Acc : 15.600, Run Time : 164.55 sec
INFO:root:2024-04-25 20:36:04, Train, Epoch : 6, Step : 3220, Loss : 0.33407, Acc : 0.875, Sensitive_Loss : 0.11656, Sensitive_Acc : 17.700, Run Time : 11.40 sec
INFO:root:2024-04-25 20:36:15, Train, Epoch : 6, Step : 3230, Loss : 0.32554, Acc : 0.844, Sensitive_Loss : 0.08836, Sensitive_Acc : 18.000, Run Time : 11.20 sec
INFO:root:2024-04-25 20:36:27, Train, Epoch : 6, Step : 3240, Loss : 0.25101, Acc : 0.891, Sensitive_Loss : 0.09435, Sensitive_Acc : 15.900, Run Time : 11.51 sec
INFO:root:2024-04-25 20:36:39, Train, Epoch : 6, Step : 3250, Loss : 0.30187, Acc : 0.881, Sensitive_Loss : 0.08449, Sensitive_Acc : 17.800, Run Time : 12.23 sec
INFO:root:2024-04-25 20:36:50, Train, Epoch : 6, Step : 3260, Loss : 0.31653, Acc : 0.869, Sensitive_Loss : 0.08997, Sensitive_Acc : 16.300, Run Time : 10.59 sec
INFO:root:2024-04-25 20:37:02, Train, Epoch : 6, Step : 3270, Loss : 0.26154, Acc : 0.897, Sensitive_Loss : 0.08255, Sensitive_Acc : 17.500, Run Time : 12.05 sec
INFO:root:2024-04-25 20:37:13, Train, Epoch : 6, Step : 3280, Loss : 0.31583, Acc : 0.881, Sensitive_Loss : 0.09689, Sensitive_Acc : 17.200, Run Time : 11.59 sec
INFO:root:2024-04-25 20:37:25, Train, Epoch : 6, Step : 3290, Loss : 0.29345, Acc : 0.878, Sensitive_Loss : 0.11902, Sensitive_Acc : 17.100, Run Time : 11.82 sec
INFO:root:2024-04-25 20:37:36, Train, Epoch : 6, Step : 3300, Loss : 0.27641, Acc : 0.875, Sensitive_Loss : 0.08749, Sensitive_Acc : 16.900, Run Time : 10.57 sec
INFO:root:2024-04-25 20:40:10, Dev, Step : 3300, Loss : 0.44475, Acc : 0.813, Auc : 0.907, Sensitive_Loss : 0.17598, Sensitive_Acc : 16.779, Sensitive_Auc : 0.995, Mean auc: 0.907, Run Time : 154.42 sec
INFO:root:2024-04-25 20:40:19, Train, Epoch : 6, Step : 3310, Loss : 0.31734, Acc : 0.863, Sensitive_Loss : 0.07376, Sensitive_Acc : 17.200, Run Time : 163.40 sec
INFO:root:2024-04-25 20:40:31, Train, Epoch : 6, Step : 3320, Loss : 0.28517, Acc : 0.856, Sensitive_Loss : 0.09949, Sensitive_Acc : 16.700, Run Time : 11.61 sec
INFO:root:2024-04-25 20:40:42, Train, Epoch : 6, Step : 3330, Loss : 0.29324, Acc : 0.881, Sensitive_Loss : 0.12883, Sensitive_Acc : 16.500, Run Time : 11.59 sec
INFO:root:2024-04-25 20:40:55, Train, Epoch : 6, Step : 3340, Loss : 0.26868, Acc : 0.881, Sensitive_Loss : 0.10165, Sensitive_Acc : 16.000, Run Time : 12.26 sec
INFO:root:2024-04-25 20:41:06, Train, Epoch : 6, Step : 3350, Loss : 0.31595, Acc : 0.856, Sensitive_Loss : 0.09245, Sensitive_Acc : 16.600, Run Time : 11.51 sec
INFO:root:2024-04-25 20:41:17, Train, Epoch : 6, Step : 3360, Loss : 0.26411, Acc : 0.875, Sensitive_Loss : 0.09953, Sensitive_Acc : 17.900, Run Time : 10.80 sec
INFO:root:2024-04-25 20:41:29, Train, Epoch : 6, Step : 3370, Loss : 0.25291, Acc : 0.869, Sensitive_Loss : 0.09164, Sensitive_Acc : 16.800, Run Time : 12.12 sec
INFO:root:2024-04-25 20:41:41, Train, Epoch : 6, Step : 3380, Loss : 0.30368, Acc : 0.881, Sensitive_Loss : 0.07420, Sensitive_Acc : 15.600, Run Time : 12.01 sec
INFO:root:2024-04-25 20:41:52, Train, Epoch : 6, Step : 3390, Loss : 0.26285, Acc : 0.881, Sensitive_Loss : 0.16566, Sensitive_Acc : 16.500, Run Time : 11.01 sec
INFO:root:2024-04-25 20:42:02, Train, Epoch : 6, Step : 3400, Loss : 0.43390, Acc : 0.847, Sensitive_Loss : 0.07990, Sensitive_Acc : 15.000, Run Time : 10.19 sec
INFO:root:2024-04-25 20:44:37, Dev, Step : 3400, Loss : 0.41005, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.13613, Sensitive_Acc : 16.936, Sensitive_Auc : 0.995, Mean auc: 0.909, Run Time : 155.28 sec
INFO:root:2024-04-25 20:44:46, Train, Epoch : 6, Step : 3410, Loss : 0.29712, Acc : 0.872, Sensitive_Loss : 0.12101, Sensitive_Acc : 15.100, Run Time : 163.76 sec
INFO:root:2024-04-25 20:44:57, Train, Epoch : 6, Step : 3420, Loss : 0.24956, Acc : 0.900, Sensitive_Loss : 0.08372, Sensitive_Acc : 16.800, Run Time : 11.48 sec
INFO:root:2024-04-25 20:45:09, Train, Epoch : 6, Step : 3430, Loss : 0.24400, Acc : 0.900, Sensitive_Loss : 0.09200, Sensitive_Acc : 15.200, Run Time : 11.95 sec
INFO:root:2024-04-25 20:45:21, Train, Epoch : 6, Step : 3440, Loss : 0.34102, Acc : 0.863, Sensitive_Loss : 0.10167, Sensitive_Acc : 17.400, Run Time : 11.50 sec
INFO:root:2024-04-25 20:45:33, Train, Epoch : 6, Step : 3450, Loss : 0.26523, Acc : 0.891, Sensitive_Loss : 0.09706, Sensitive_Acc : 16.300, Run Time : 11.88 sec
INFO:root:2024-04-25 20:45:44, Train, Epoch : 6, Step : 3460, Loss : 0.29298, Acc : 0.887, Sensitive_Loss : 0.10491, Sensitive_Acc : 17.500, Run Time : 11.05 sec
INFO:root:2024-04-25 20:45:56, Train, Epoch : 6, Step : 3470, Loss : 0.32891, Acc : 0.875, Sensitive_Loss : 0.08487, Sensitive_Acc : 16.400, Run Time : 11.97 sec
INFO:root:2024-04-25 20:46:08, Train, Epoch : 6, Step : 3480, Loss : 0.28044, Acc : 0.887, Sensitive_Loss : 0.07987, Sensitive_Acc : 17.400, Run Time : 12.18 sec
INFO:root:2024-04-25 20:46:18, Train, Epoch : 6, Step : 3490, Loss : 0.29109, Acc : 0.897, Sensitive_Loss : 0.10901, Sensitive_Acc : 15.800, Run Time : 10.39 sec
INFO:root:2024-04-25 20:46:30, Train, Epoch : 6, Step : 3500, Loss : 0.26902, Acc : 0.878, Sensitive_Loss : 0.11953, Sensitive_Acc : 16.200, Run Time : 11.40 sec
INFO:root:2024-04-25 20:49:05, Dev, Step : 3500, Loss : 0.40524, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.12606, Sensitive_Acc : 16.936, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 155.43 sec
INFO:root:2024-04-25 20:49:14, Train, Epoch : 6, Step : 3510, Loss : 0.35595, Acc : 0.863, Sensitive_Loss : 0.08595, Sensitive_Acc : 15.900, Run Time : 164.55 sec
INFO:root:2024-04-25 20:49:25, Train, Epoch : 6, Step : 3520, Loss : 0.27874, Acc : 0.900, Sensitive_Loss : 0.12340, Sensitive_Acc : 16.400, Run Time : 10.88 sec
