Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 13:13:05, Train, Epoch : 5, Step : 2740, Loss : 0.51308, Acc : 0.750, Sensitive_Loss : 0.84218, Sensitive_Acc : 14.200, Run Time : 11.24 sec
INFO:root:2024-04-16 13:13:16, Train, Epoch : 5, Step : 2750, Loss : 0.49104, Acc : 0.772, Sensitive_Loss : 0.75447, Sensitive_Acc : 13.500, Run Time : 10.94 sec
INFO:root:2024-04-16 13:13:27, Train, Epoch : 5, Step : 2760, Loss : 0.54795, Acc : 0.759, Sensitive_Loss : 0.72290, Sensitive_Acc : 15.800, Run Time : 11.22 sec
INFO:root:2024-04-16 13:13:38, Train, Epoch : 5, Step : 2770, Loss : 0.40823, Acc : 0.797, Sensitive_Loss : 1.12237, Sensitive_Acc : 11.700, Run Time : 10.95 sec
INFO:root:2024-04-16 13:13:50, Train, Epoch : 5, Step : 2780, Loss : 0.63563, Acc : 0.747, Sensitive_Loss : 1.70592, Sensitive_Acc : 20.200, Run Time : 11.97 sec
INFO:root:2024-04-16 13:14:05, Train, Epoch : 5, Step : 2790, Loss : 0.53406, Acc : 0.741, Sensitive_Loss : 0.95306, Sensitive_Acc : 13.500, Run Time : 14.90 sec
INFO:root:2024-04-16 13:14:18, Train, Epoch : 5, Step : 2800, Loss : 0.51675, Acc : 0.759, Sensitive_Loss : 1.21160, Sensitive_Acc : 11.900, Run Time : 12.34 sec
INFO:root:2024-04-16 13:16:56, Dev, Step : 2800, Loss : 0.59477, Acc : 0.750, Auc : 0.823, Sensitive_Loss : 1.14804, Sensitive_Acc : 17.211, Sensitive_Auc : 0.940, Mean auc: 0.823, Run Time : 157.86 sec
INFO:root:2024-04-16 13:17:04, Train, Epoch : 5, Step : 2810, Loss : 0.53115, Acc : 0.769, Sensitive_Loss : 0.66574, Sensitive_Acc : 15.200, Run Time : 166.07 sec
INFO:root:2024-04-16 13:17:16, Train, Epoch : 5, Step : 2820, Loss : 0.54027, Acc : 0.741, Sensitive_Loss : 1.32054, Sensitive_Acc : 16.800, Run Time : 12.09 sec
INFO:root:2024-04-16 13:17:32, Train, Epoch : 5, Step : 2830, Loss : 0.56857, Acc : 0.709, Sensitive_Loss : 0.76273, Sensitive_Acc : 13.700, Run Time : 16.16 sec
INFO:root:2024-04-16 13:17:42, Train, Epoch : 5, Step : 2840, Loss : 0.47976, Acc : 0.775, Sensitive_Loss : 0.74549, Sensitive_Acc : 17.600, Run Time : 10.48 sec
INFO:root:2024-04-16 13:17:54, Train, Epoch : 5, Step : 2850, Loss : 0.39281, Acc : 0.822, Sensitive_Loss : 0.99950, Sensitive_Acc : 15.300, Run Time : 12.00 sec
INFO:root:2024-04-16 13:18:06, Train, Epoch : 5, Step : 2860, Loss : 0.49416, Acc : 0.791, Sensitive_Loss : 0.99252, Sensitive_Acc : 17.300, Run Time : 11.65 sec
INFO:root:2024-04-16 13:18:17, Train, Epoch : 5, Step : 2870, Loss : 0.50269, Acc : 0.775, Sensitive_Loss : 0.77099, Sensitive_Acc : 23.800, Run Time : 11.13 sec
INFO:root:2024-04-16 13:18:35, Train, Epoch : 5, Step : 2880, Loss : 0.45270, Acc : 0.769, Sensitive_Loss : 0.76041, Sensitive_Acc : 12.800, Run Time : 17.62 sec
INFO:root:2024-04-16 13:18:49, Train, Epoch : 5, Step : 2890, Loss : 0.45552, Acc : 0.784, Sensitive_Loss : 0.71359, Sensitive_Acc : 15.600, Run Time : 14.62 sec
INFO:root:2024-04-16 13:19:02, Train, Epoch : 5, Step : 2900, Loss : 0.50624, Acc : 0.781, Sensitive_Loss : 0.84237, Sensitive_Acc : 13.500, Run Time : 12.44 sec
INFO:root:2024-04-16 13:21:33, Dev, Step : 2900, Loss : 0.61705, Acc : 0.746, Auc : 0.821, Sensitive_Loss : 1.13415, Sensitive_Acc : 17.692, Sensitive_Auc : 0.921, Mean auc: 0.821, Run Time : 151.52 sec
INFO:root:2024-04-16 13:21:43, Train, Epoch : 5, Step : 2910, Loss : 0.57047, Acc : 0.750, Sensitive_Loss : 0.83464, Sensitive_Acc : 15.700, Run Time : 161.11 sec
INFO:root:2024-04-16 13:21:57, Train, Epoch : 5, Step : 2920, Loss : 0.54002, Acc : 0.759, Sensitive_Loss : 0.77976, Sensitive_Acc : 14.700, Run Time : 13.54 sec
INFO:root:2024-04-16 13:22:07, Train, Epoch : 5, Step : 2930, Loss : 0.47939, Acc : 0.787, Sensitive_Loss : 0.78372, Sensitive_Acc : 14.600, Run Time : 10.72 sec
INFO:root:2024-04-16 13:22:21, Train, Epoch : 5, Step : 2940, Loss : 0.45441, Acc : 0.772, Sensitive_Loss : 1.30272, Sensitive_Acc : 18.000, Run Time : 13.50 sec
INFO:root:2024-04-16 13:22:39, Train, Epoch : 5, Step : 2950, Loss : 0.51932, Acc : 0.747, Sensitive_Loss : 1.29096, Sensitive_Acc : 23.400, Run Time : 18.62 sec
INFO:root:2024-04-16 13:22:51, Train, Epoch : 5, Step : 2960, Loss : 0.65117, Acc : 0.694, Sensitive_Loss : 0.90810, Sensitive_Acc : 21.500, Run Time : 11.70 sec
INFO:root:2024-04-16 13:23:03, Train, Epoch : 5, Step : 2970, Loss : 0.46564, Acc : 0.800, Sensitive_Loss : 0.69691, Sensitive_Acc : 13.800, Run Time : 11.55 sec
INFO:root:2024-04-16 13:23:13, Train, Epoch : 5, Step : 2980, Loss : 0.57583, Acc : 0.753, Sensitive_Loss : 0.98095, Sensitive_Acc : 16.600, Run Time : 10.13 sec
INFO:root:2024-04-16 13:23:24, Train, Epoch : 5, Step : 2990, Loss : 0.52400, Acc : 0.759, Sensitive_Loss : 0.87584, Sensitive_Acc : 17.500, Run Time : 11.33 sec
INFO:root:2024-04-16 13:23:37, Train, Epoch : 5, Step : 3000, Loss : 0.50418, Acc : 0.738, Sensitive_Loss : 0.80339, Sensitive_Acc : 15.500, Run Time : 12.59 sec
INFO:root:2024-04-16 13:26:19, Dev, Step : 3000, Loss : 0.61711, Acc : 0.752, Auc : 0.825, Sensitive_Loss : 1.23232, Sensitive_Acc : 17.421, Sensitive_Auc : 0.925, Mean auc: 0.825, Run Time : 161.95 sec
INFO:root:2024-04-16 13:26:28, Train, Epoch : 5, Step : 3010, Loss : 0.52650, Acc : 0.725, Sensitive_Loss : 1.39631, Sensitive_Acc : 16.300, Run Time : 171.28 sec
INFO:root:2024-04-16 13:26:38, Train, Epoch : 5, Step : 3020, Loss : 0.50389, Acc : 0.778, Sensitive_Loss : 0.90465, Sensitive_Acc : 16.900, Run Time : 9.94 sec
INFO:root:2024-04-16 13:26:49, Train, Epoch : 5, Step : 3030, Loss : 0.48441, Acc : 0.769, Sensitive_Loss : 0.71300, Sensitive_Acc : 22.500, Run Time : 11.60 sec
INFO:root:2024-04-16 13:27:01, Train, Epoch : 5, Step : 3040, Loss : 0.47812, Acc : 0.775, Sensitive_Loss : 0.72084, Sensitive_Acc : 17.700, Run Time : 11.59 sec
INFO:root:2024-04-16 13:27:13, Train, Epoch : 5, Step : 3050, Loss : 0.55744, Acc : 0.772, Sensitive_Loss : 0.93523, Sensitive_Acc : 16.700, Run Time : 12.10 sec
INFO:root:2024-04-16 13:27:25, Train, Epoch : 5, Step : 3060, Loss : 0.50309, Acc : 0.750, Sensitive_Loss : 0.93872, Sensitive_Acc : 15.900, Run Time : 11.45 sec
INFO:root:2024-04-16 13:27:36, Train, Epoch : 5, Step : 3070, Loss : 0.51065, Acc : 0.778, Sensitive_Loss : 1.19896, Sensitive_Acc : 18.400, Run Time : 11.68 sec
INFO:root:2024-04-16 13:27:47, Train, Epoch : 5, Step : 3080, Loss : 0.49450, Acc : 0.759, Sensitive_Loss : 0.79135, Sensitive_Acc : 14.100, Run Time : 11.13 sec
INFO:root:2024-04-16 13:28:00, Train, Epoch : 5, Step : 3090, Loss : 0.57673, Acc : 0.769, Sensitive_Loss : 0.98505, Sensitive_Acc : 17.600, Run Time : 12.30 sec
INFO:root:2024-04-16 13:28:13, Train, Epoch : 5, Step : 3100, Loss : 0.51905, Acc : 0.759, Sensitive_Loss : 0.73736, Sensitive_Acc : 19.300, Run Time : 12.88 sec
INFO:root:2024-04-16 13:30:46, Dev, Step : 3100, Loss : 0.61700, Acc : 0.757, Auc : 0.825, Sensitive_Loss : 1.13434, Sensitive_Acc : 17.316, Sensitive_Auc : 0.920, Mean auc: 0.825, Run Time : 153.30 sec
INFO:root:2024-04-16 13:30:54, Train, Epoch : 5, Step : 3110, Loss : 0.49135, Acc : 0.753, Sensitive_Loss : 1.35339, Sensitive_Acc : 16.600, Run Time : 161.57 sec
INFO:root:2024-04-16 13:31:05, Train, Epoch : 5, Step : 3120, Loss : 0.41828, Acc : 0.787, Sensitive_Loss : 1.26760, Sensitive_Acc : 17.000, Run Time : 10.92 sec
INFO:root:2024-04-16 13:31:20, Train, Epoch : 5, Step : 3130, Loss : 0.49813, Acc : 0.806, Sensitive_Loss : 0.88553, Sensitive_Acc : 14.300, Run Time : 14.91 sec
INFO:root:2024-04-16 13:31:32, Train, Epoch : 5, Step : 3140, Loss : 0.41048, Acc : 0.822, Sensitive_Loss : 0.93662, Sensitive_Acc : 18.300, Run Time : 11.66 sec
INFO:root:2024-04-16 13:31:43, Train, Epoch : 5, Step : 3150, Loss : 0.45557, Acc : 0.781, Sensitive_Loss : 0.73981, Sensitive_Acc : 14.200, Run Time : 10.88 sec
INFO:root:2024-04-16 13:31:54, Train, Epoch : 5, Step : 3160, Loss : 0.48398, Acc : 0.791, Sensitive_Loss : 0.64585, Sensitive_Acc : 12.200, Run Time : 11.42 sec
INFO:root:2024-04-16 13:32:04, Train, Epoch : 5, Step : 3170, Loss : 0.57847, Acc : 0.762, Sensitive_Loss : 1.15075, Sensitive_Acc : 13.900, Run Time : 10.25 sec
INFO:root:2024-04-16 13:34:42
INFO:root:y_pred: [0.15846312 0.00186575 0.15443876 ... 0.09602913 0.11677533 0.00050942]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.7811601e-01 3.3452702e-01 4.3261491e-02 8.1321383e-01 6.9294333e-01
 3.2730651e-01 2.4236967e-01 5.3838724e-01 1.8831432e-01 2.2716283e-06
 5.6768936e-01 5.1444155e-01 1.8737990e-01 7.8867573e-01 9.9981779e-01
 5.7728714e-01 6.2014991e-01 9.9989533e-01 9.9977893e-01 4.1785118e-01
 9.9298346e-01 9.6785024e-02 1.5572208e-01 2.0465535e-01 2.8582633e-01
 4.0169647e-01 8.9660120e-01 8.4620619e-01 7.4209660e-01 2.6271087e-01
 5.3600985e-01 9.3289220e-01 3.1311440e-01 9.8688716e-01 4.0436691e-01
 3.5820383e-01 1.2667471e-01 7.0471227e-01 8.6399794e-01 4.9232826e-01
 4.3300539e-01 9.9587137e-01 7.7638125e-01 4.2147864e-02 9.9999249e-01
 4.5030653e-02 1.8998863e-01 7.1529257e-01 8.0922067e-01 9.9997962e-01
 9.7341114e-01 9.9999559e-01 9.7989011e-01 2.5289404e-01 2.5906426e-01
 5.1851428e-01 1.9450007e-01 1.8872860e-01 9.9998808e-01 1.6498184e-01
 5.2266955e-01 9.0738213e-01 2.6837268e-01 2.0650892e-01 9.9898714e-01
 3.1416067e-01 6.6965902e-01 4.4104946e-01 3.0625015e-01 9.9991822e-01
 9.9999940e-01 9.9992108e-01 2.7086368e-01 7.2117555e-01 6.9113237e-01
 8.4691375e-01 2.0196706e-02 3.6086211e-01 1.6989535e-01 5.9014362e-01
 3.2353055e-01 7.9016441e-01 9.9972862e-01 9.9835205e-01 7.4258476e-01
 4.9369588e-01 2.4014182e-02 2.3371048e-01 1.8795238e-01 4.6441513e-01
 6.2230223e-01 2.9843137e-01 6.8513614e-01 2.1972062e-01 5.7282850e-02
 2.0480087e-01 3.0096197e-01 1.2551381e-01 9.3080945e-02 4.3945085e-02
 1.5071459e-01 1.7362961e-01 7.0100403e-01 2.0969918e-01 4.0547460e-01
 1.2764569e-01 2.3914252e-01 7.3807514e-01 8.3947229e-01 6.0300016e-01
 6.7847061e-01 9.9971849e-01 9.9989331e-01 5.0567997e-01 2.7697694e-01
 1.4796959e-01 3.0259824e-01 1.5892632e-01 2.6078847e-01 2.4994834e-01
 2.3576497e-01 8.7263602e-01 4.0703800e-01 3.0582634e-01 9.6353218e-02
 4.7534645e-01 3.2891032e-01 9.9998450e-01 2.3552346e-01 8.4532642e-01
 5.8816522e-02 8.3107710e-02 7.0113117e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 13:34:42, Dev, Step : 3170, Loss : 0.63354, Acc : 0.754, Auc : 0.824, Sensitive_Loss : 1.25535, Sensitive_Acc : 16.940, Sensitive_Auc : 0.921, Mean auc: 0.824, Run Time : 157.64 sec
INFO:root:2024-04-16 13:34:56, Train, Epoch : 6, Step : 3180, Loss : 0.48545, Acc : 0.781, Sensitive_Loss : 1.18871, Sensitive_Acc : 10.700, Run Time : 12.86 sec
INFO:root:2024-04-16 13:35:08, Train, Epoch : 6, Step : 3190, Loss : 0.45973, Acc : 0.800, Sensitive_Loss : 1.15427, Sensitive_Acc : 10.500, Run Time : 12.41 sec
INFO:root:2024-04-16 13:35:24, Train, Epoch : 6, Step : 3200, Loss : 0.48641, Acc : 0.803, Sensitive_Loss : 1.21499, Sensitive_Acc : 11.000, Run Time : 15.43 sec
INFO:root:2024-04-16 13:38:03, Dev, Step : 3200, Loss : 0.61415, Acc : 0.754, Auc : 0.824, Sensitive_Loss : 1.17455, Sensitive_Acc : 17.090, Sensitive_Auc : 0.934, Mean auc: 0.824, Run Time : 159.00 sec
INFO:root:2024-04-16 13:38:12, Train, Epoch : 6, Step : 3210, Loss : 0.52175, Acc : 0.766, Sensitive_Loss : 0.72588, Sensitive_Acc : 17.800, Run Time : 167.95 sec
INFO:root:2024-04-16 13:38:23, Train, Epoch : 6, Step : 3220, Loss : 0.49229, Acc : 0.722, Sensitive_Loss : 1.20914, Sensitive_Acc : 17.200, Run Time : 11.41 sec
INFO:root:2024-04-16 13:38:39, Train, Epoch : 6, Step : 3230, Loss : 0.47982, Acc : 0.728, Sensitive_Loss : 0.91512, Sensitive_Acc : 17.100, Run Time : 15.64 sec
INFO:root:2024-04-16 13:38:53, Train, Epoch : 6, Step : 3240, Loss : 0.43046, Acc : 0.803, Sensitive_Loss : 1.10174, Sensitive_Acc : 12.500, Run Time : 14.02 sec
INFO:root:2024-04-16 13:39:04, Train, Epoch : 6, Step : 3250, Loss : 0.53683, Acc : 0.772, Sensitive_Loss : 0.79775, Sensitive_Acc : 13.500, Run Time : 11.51 sec
INFO:root:2024-04-16 13:39:18, Train, Epoch : 6, Step : 3260, Loss : 0.44984, Acc : 0.784, Sensitive_Loss : 0.82104, Sensitive_Acc : 16.200, Run Time : 13.72 sec
INFO:root:2024-04-16 13:39:30, Train, Epoch : 6, Step : 3270, Loss : 0.47137, Acc : 0.800, Sensitive_Loss : 0.65243, Sensitive_Acc : 11.900, Run Time : 11.46 sec
INFO:root:2024-04-16 13:39:42, Train, Epoch : 6, Step : 3280, Loss : 0.52774, Acc : 0.769, Sensitive_Loss : 1.35708, Sensitive_Acc : 15.000, Run Time : 12.37 sec
INFO:root:2024-04-16 13:39:53, Train, Epoch : 6, Step : 3290, Loss : 0.50222, Acc : 0.784, Sensitive_Loss : 0.86255, Sensitive_Acc : 21.000, Run Time : 10.78 sec
INFO:root:2024-04-16 13:40:05, Train, Epoch : 6, Step : 3300, Loss : 0.46245, Acc : 0.759, Sensitive_Loss : 0.78952, Sensitive_Acc : 16.300, Run Time : 12.00 sec
INFO:root:2024-04-16 13:42:39, Dev, Step : 3300, Loss : 0.62558, Acc : 0.752, Auc : 0.822, Sensitive_Loss : 1.21396, Sensitive_Acc : 17.150, Sensitive_Auc : 0.935, Mean auc: 0.822, Run Time : 154.35 sec
INFO:root:2024-04-16 13:42:47, Train, Epoch : 6, Step : 3310, Loss : 0.58677, Acc : 0.747, Sensitive_Loss : 0.92080, Sensitive_Acc : 18.700, Run Time : 162.32 sec
INFO:root:2024-04-16 13:42:59, Train, Epoch : 6, Step : 3320, Loss : 0.59187, Acc : 0.756, Sensitive_Loss : 1.38351, Sensitive_Acc : 14.800, Run Time : 12.16 sec
INFO:root:2024-04-16 13:43:11, Train, Epoch : 6, Step : 3330, Loss : 0.43937, Acc : 0.828, Sensitive_Loss : 1.26622, Sensitive_Acc : 15.500, Run Time : 11.73 sec
INFO:root:2024-04-16 13:43:22, Train, Epoch : 6, Step : 3340, Loss : 0.46952, Acc : 0.781, Sensitive_Loss : 1.16511, Sensitive_Acc : 14.800, Run Time : 10.96 sec
INFO:root:2024-04-16 13:43:34, Train, Epoch : 6, Step : 3350, Loss : 0.53617, Acc : 0.759, Sensitive_Loss : 0.93459, Sensitive_Acc : 13.200, Run Time : 12.09 sec
INFO:root:2024-04-16 13:43:46, Train, Epoch : 6, Step : 3360, Loss : 0.51236, Acc : 0.784, Sensitive_Loss : 1.23379, Sensitive_Acc : 15.700, Run Time : 12.00 sec
INFO:root:2024-04-16 13:44:00, Train, Epoch : 6, Step : 3370, Loss : 0.52199, Acc : 0.769, Sensitive_Loss : 0.99452, Sensitive_Acc : 16.600, Run Time : 13.70 sec
INFO:root:2024-04-16 13:44:12, Train, Epoch : 6, Step : 3380, Loss : 0.47517, Acc : 0.759, Sensitive_Loss : 1.28385, Sensitive_Acc : 15.800, Run Time : 12.16 sec
INFO:root:2024-04-16 13:44:23, Train, Epoch : 6, Step : 3390, Loss : 0.56389, Acc : 0.728, Sensitive_Loss : 2.35153, Sensitive_Acc : 21.600, Run Time : 11.28 sec
INFO:root:2024-04-16 13:44:34, Train, Epoch : 6, Step : 3400, Loss : 0.58828, Acc : 0.722, Sensitive_Loss : 1.13938, Sensitive_Acc : 10.600, Run Time : 11.05 sec
INFO:root:2024-04-16 13:47:11, Dev, Step : 3400, Loss : 0.60397, Acc : 0.753, Auc : 0.820, Sensitive_Loss : 1.12299, Sensitive_Acc : 17.647, Sensitive_Auc : 0.945, Mean auc: 0.820, Run Time : 157.20 sec
INFO:root:2024-04-16 13:47:22, Train, Epoch : 6, Step : 3410, Loss : 0.57490, Acc : 0.731, Sensitive_Loss : 1.45793, Sensitive_Acc : 13.000, Run Time : 167.43 sec
INFO:root:2024-04-16 13:47:33, Train, Epoch : 6, Step : 3420, Loss : 0.46679, Acc : 0.750, Sensitive_Loss : 1.31925, Sensitive_Acc : 16.200, Run Time : 11.75 sec
INFO:root:2024-04-16 13:47:44, Train, Epoch : 6, Step : 3430, Loss : 0.63679, Acc : 0.731, Sensitive_Loss : 1.52609, Sensitive_Acc : 15.100, Run Time : 11.04 sec
INFO:root:2024-04-16 13:47:56, Train, Epoch : 6, Step : 3440, Loss : 0.51621, Acc : 0.791, Sensitive_Loss : 0.88466, Sensitive_Acc : 17.100, Run Time : 11.26 sec
INFO:root:2024-04-16 13:48:08, Train, Epoch : 6, Step : 3450, Loss : 0.61440, Acc : 0.762, Sensitive_Loss : 1.34182, Sensitive_Acc : 21.100, Run Time : 11.91 sec
INFO:root:2024-04-16 13:48:18, Train, Epoch : 6, Step : 3460, Loss : 0.54251, Acc : 0.750, Sensitive_Loss : 1.11176, Sensitive_Acc : 17.100, Run Time : 10.62 sec
INFO:root:2024-04-16 13:48:30, Train, Epoch : 6, Step : 3470, Loss : 0.49986, Acc : 0.766, Sensitive_Loss : 1.25803, Sensitive_Acc : 16.500, Run Time : 11.92 sec
INFO:root:2024-04-16 13:48:42, Train, Epoch : 6, Step : 3480, Loss : 0.51534, Acc : 0.731, Sensitive_Loss : 1.05559, Sensitive_Acc : 11.500, Run Time : 12.01 sec
INFO:root:2024-04-16 13:48:57, Train, Epoch : 6, Step : 3490, Loss : 0.47658, Acc : 0.766, Sensitive_Loss : 0.92410, Sensitive_Acc : 12.200, Run Time : 14.70 sec
INFO:root:2024-04-16 13:49:13, Train, Epoch : 6, Step : 3500, Loss : 0.47346, Acc : 0.753, Sensitive_Loss : 0.84262, Sensitive_Acc : 12.800, Run Time : 15.78 sec
INFO:root:2024-04-16 13:51:43, Dev, Step : 3500, Loss : 0.61819, Acc : 0.742, Auc : 0.820, Sensitive_Loss : 1.06362, Sensitive_Acc : 16.895, Sensitive_Auc : 0.896, Mean auc: 0.820, Run Time : 150.80 sec
INFO:root:2024-04-16 13:51:52, Train, Epoch : 6, Step : 3510, Loss : 0.52225, Acc : 0.781, Sensitive_Loss : 1.30251, Sensitive_Acc : 17.100, Run Time : 159.50 sec
INFO:root:2024-04-16 13:52:04, Train, Epoch : 6, Step : 3520, Loss : 0.60511, Acc : 0.725, Sensitive_Loss : 1.02524, Sensitive_Acc : 14.700, Run Time : 12.16 sec
INFO:root:2024-04-16 13:52:16, Train, Epoch : 6, Step : 3530, Loss : 0.52562, Acc : 0.803, Sensitive_Loss : 1.26417, Sensitive_Acc : 18.600, Run Time : 11.58 sec
INFO:root:2024-04-16 13:52:28, Train, Epoch : 6, Step : 3540, Loss : 0.58881, Acc : 0.769, Sensitive_Loss : 1.23059, Sensitive_Acc : 15.600, Run Time : 12.30 sec
INFO:root:2024-04-16 13:52:43, Train, Epoch : 6, Step : 3550, Loss : 0.48794, Acc : 0.794, Sensitive_Loss : 1.20733, Sensitive_Acc : 15.700, Run Time : 14.55 sec
INFO:root:2024-04-16 13:52:56, Train, Epoch : 6, Step : 3560, Loss : 0.50323, Acc : 0.769, Sensitive_Loss : 1.06387, Sensitive_Acc : 16.300, Run Time : 12.83 sec
INFO:root:2024-04-16 13:53:06, Train, Epoch : 6, Step : 3570, Loss : 0.42109, Acc : 0.797, Sensitive_Loss : 1.36632, Sensitive_Acc : 15.900, Run Time : 10.49 sec
INFO:root:2024-04-16 13:53:17, Train, Epoch : 6, Step : 3580, Loss : 0.48671, Acc : 0.784, Sensitive_Loss : 1.13099, Sensitive_Acc : 14.500, Run Time : 11.46 sec
INFO:root:2024-04-16 13:53:30, Train, Epoch : 6, Step : 3590, Loss : 0.55039, Acc : 0.772, Sensitive_Loss : 1.03155, Sensitive_Acc : 17.600, Run Time : 12.19 sec
INFO:root:2024-04-16 13:53:41, Train, Epoch : 6, Step : 3600, Loss : 0.51308, Acc : 0.772, Sensitive_Loss : 1.09799, Sensitive_Acc : 17.600, Run Time : 11.48 sec
INFO:root:2024-04-16 13:56:15, Dev, Step : 3600, Loss : 0.62813, Acc : 0.742, Auc : 0.812, Sensitive_Loss : 1.25873, Sensitive_Acc : 16.368, Sensitive_Auc : 0.781, Mean auc: 0.812, Run Time : 153.79 sec
INFO:root:2024-04-16 13:56:24, Train, Epoch : 6, Step : 3610, Loss : 0.62114, Acc : 0.731, Sensitive_Loss : 1.33405, Sensitive_Acc : 11.500, Run Time : 162.88 sec
INFO:root:2024-04-16 13:56:36, Train, Epoch : 6, Step : 3620, Loss : 0.49428, Acc : 0.734, Sensitive_Loss : 1.20585, Sensitive_Acc : 14.800, Run Time : 12.06 sec
INFO:root:2024-04-16 13:56:47, Train, Epoch : 6, Step : 3630, Loss : 0.43785, Acc : 0.797, Sensitive_Loss : 1.17710, Sensitive_Acc : 13.600, Run Time : 11.25 sec
INFO:root:2024-04-16 13:56:59, Train, Epoch : 6, Step : 3640, Loss : 0.61681, Acc : 0.731, Sensitive_Loss : 1.12369, Sensitive_Acc : 15.600, Run Time : 11.94 sec
INFO:root:2024-04-16 13:57:11, Train, Epoch : 6, Step : 3650, Loss : 0.41898, Acc : 0.819, Sensitive_Loss : 1.03361, Sensitive_Acc : 12.800, Run Time : 12.14 sec
INFO:root:2024-04-16 13:57:30, Train, Epoch : 6, Step : 3660, Loss : 0.57013, Acc : 0.747, Sensitive_Loss : 1.02498, Sensitive_Acc : 8.900, Run Time : 18.34 sec
INFO:root:2024-04-16 13:57:43, Train, Epoch : 6, Step : 3670, Loss : 0.59541, Acc : 0.750, Sensitive_Loss : 1.27181, Sensitive_Acc : 13.500, Run Time : 13.00 sec
INFO:root:2024-04-16 13:57:55, Train, Epoch : 6, Step : 3680, Loss : 0.59959, Acc : 0.772, Sensitive_Loss : 1.56773, Sensitive_Acc : 12.200, Run Time : 12.29 sec
INFO:root:2024-04-16 13:58:06, Train, Epoch : 6, Step : 3690, Loss : 0.48296, Acc : 0.772, Sensitive_Loss : 1.12082, Sensitive_Acc : 17.600, Run Time : 11.21 sec
