Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 07:38:11, Best, Step : 2504, Loss : 0.41319, Acc : 0.825,Auc : 0.908, Best Auc : 0.908, Sensitive_Loss : 0.14425, Sensitive_Acc : 16.793, Sensitive_Auc : 0.986
INFO:root:2024-04-28 07:38:17, Train, Epoch : 5, Step : 2510, Loss : 0.23294, Acc : 0.487, Sensitive_Loss : 0.09484, Sensitive_Acc : 10.300, Run Time : 5.39 sec
INFO:root:2024-04-28 07:38:24, Train, Epoch : 5, Step : 2520, Loss : 0.30965, Acc : 0.841, Sensitive_Loss : 0.11323, Sensitive_Acc : 16.100, Run Time : 7.04 sec
INFO:root:2024-04-28 07:38:31, Train, Epoch : 5, Step : 2530, Loss : 0.35990, Acc : 0.825, Sensitive_Loss : 0.10791, Sensitive_Acc : 17.100, Run Time : 7.03 sec
INFO:root:2024-04-28 07:38:39, Train, Epoch : 5, Step : 2540, Loss : 0.32761, Acc : 0.872, Sensitive_Loss : 0.12776, Sensitive_Acc : 16.500, Run Time : 7.11 sec
INFO:root:2024-04-28 07:38:46, Train, Epoch : 5, Step : 2550, Loss : 0.30407, Acc : 0.859, Sensitive_Loss : 0.13488, Sensitive_Acc : 17.100, Run Time : 7.27 sec
INFO:root:2024-04-28 07:38:53, Train, Epoch : 5, Step : 2560, Loss : 0.31266, Acc : 0.859, Sensitive_Loss : 0.13329, Sensitive_Acc : 16.400, Run Time : 7.53 sec
INFO:root:2024-04-28 07:39:00, Train, Epoch : 5, Step : 2570, Loss : 0.26119, Acc : 0.900, Sensitive_Loss : 0.10215, Sensitive_Acc : 16.700, Run Time : 6.91 sec
INFO:root:2024-04-28 07:39:07, Train, Epoch : 5, Step : 2580, Loss : 0.32518, Acc : 0.881, Sensitive_Loss : 0.12357, Sensitive_Acc : 16.900, Run Time : 7.10 sec
INFO:root:2024-04-28 07:39:14, Train, Epoch : 5, Step : 2590, Loss : 0.37275, Acc : 0.853, Sensitive_Loss : 0.10882, Sensitive_Acc : 15.300, Run Time : 6.91 sec
INFO:root:2024-04-28 07:39:22, Train, Epoch : 5, Step : 2600, Loss : 0.29798, Acc : 0.884, Sensitive_Loss : 0.09998, Sensitive_Acc : 17.300, Run Time : 7.25 sec
INFO:root:2024-04-28 07:40:55, Dev, Step : 2600, Loss : 0.40209, Acc : 0.828, Auc : 0.909, Sensitive_Loss : 0.12567, Sensitive_Acc : 16.807, Sensitive_Auc : 0.986, Mean auc: 0.909, Run Time : 93.54 sec
INFO:root:2024-04-28 07:40:56, Best, Step : 2600, Loss : 0.40209, Acc : 0.828, Auc : 0.909, Sensitive_Loss : 0.12567, Sensitive_Acc : 16.807, Sensitive_Auc : 0.986, Best Auc : 0.909
INFO:root:2024-04-28 07:41:01, Train, Epoch : 5, Step : 2610, Loss : 0.30657, Acc : 0.853, Sensitive_Loss : 0.12148, Sensitive_Acc : 15.500, Run Time : 99.79 sec
INFO:root:2024-04-28 07:41:08, Train, Epoch : 5, Step : 2620, Loss : 0.30521, Acc : 0.866, Sensitive_Loss : 0.13652, Sensitive_Acc : 16.600, Run Time : 6.85 sec
INFO:root:2024-04-28 07:41:15, Train, Epoch : 5, Step : 2630, Loss : 0.32758, Acc : 0.838, Sensitive_Loss : 0.13968, Sensitive_Acc : 15.800, Run Time : 6.99 sec
INFO:root:2024-04-28 07:41:23, Train, Epoch : 5, Step : 2640, Loss : 0.31591, Acc : 0.872, Sensitive_Loss : 0.09357, Sensitive_Acc : 15.700, Run Time : 7.36 sec
INFO:root:2024-04-28 07:41:30, Train, Epoch : 5, Step : 2650, Loss : 0.31118, Acc : 0.847, Sensitive_Loss : 0.13372, Sensitive_Acc : 15.400, Run Time : 7.31 sec
INFO:root:2024-04-28 07:41:37, Train, Epoch : 5, Step : 2660, Loss : 0.32286, Acc : 0.875, Sensitive_Loss : 0.09516, Sensitive_Acc : 17.100, Run Time : 7.06 sec
INFO:root:2024-04-28 07:41:44, Train, Epoch : 5, Step : 2670, Loss : 0.37929, Acc : 0.844, Sensitive_Loss : 0.10944, Sensitive_Acc : 15.900, Run Time : 7.02 sec
INFO:root:2024-04-28 07:41:51, Train, Epoch : 5, Step : 2680, Loss : 0.33431, Acc : 0.850, Sensitive_Loss : 0.08209, Sensitive_Acc : 17.600, Run Time : 7.23 sec
INFO:root:2024-04-28 07:41:58, Train, Epoch : 5, Step : 2690, Loss : 0.30386, Acc : 0.850, Sensitive_Loss : 0.14692, Sensitive_Acc : 16.600, Run Time : 7.13 sec
INFO:root:2024-04-28 07:42:05, Train, Epoch : 5, Step : 2700, Loss : 0.29496, Acc : 0.872, Sensitive_Loss : 0.09868, Sensitive_Acc : 16.500, Run Time : 7.17 sec
INFO:root:2024-04-28 07:43:39, Dev, Step : 2700, Loss : 0.42388, Acc : 0.814, Auc : 0.905, Sensitive_Loss : 0.13937, Sensitive_Acc : 16.750, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 93.78 sec
INFO:root:2024-04-28 07:43:45, Train, Epoch : 5, Step : 2710, Loss : 0.30455, Acc : 0.872, Sensitive_Loss : 0.11619, Sensitive_Acc : 17.100, Run Time : 99.46 sec
INFO:root:2024-04-28 07:43:52, Train, Epoch : 5, Step : 2720, Loss : 0.29366, Acc : 0.859, Sensitive_Loss : 0.09680, Sensitive_Acc : 16.100, Run Time : 7.45 sec
INFO:root:2024-04-28 07:44:00, Train, Epoch : 5, Step : 2730, Loss : 0.29980, Acc : 0.866, Sensitive_Loss : 0.10679, Sensitive_Acc : 14.400, Run Time : 7.30 sec
INFO:root:2024-04-28 07:44:07, Train, Epoch : 5, Step : 2740, Loss : 0.30949, Acc : 0.863, Sensitive_Loss : 0.11876, Sensitive_Acc : 16.300, Run Time : 6.98 sec
INFO:root:2024-04-28 07:44:13, Train, Epoch : 5, Step : 2750, Loss : 0.30780, Acc : 0.869, Sensitive_Loss : 0.09865, Sensitive_Acc : 15.300, Run Time : 6.66 sec
INFO:root:2024-04-28 07:44:21, Train, Epoch : 5, Step : 2760, Loss : 0.32253, Acc : 0.872, Sensitive_Loss : 0.10838, Sensitive_Acc : 17.000, Run Time : 7.16 sec
INFO:root:2024-04-28 07:44:28, Train, Epoch : 5, Step : 2770, Loss : 0.35999, Acc : 0.838, Sensitive_Loss : 0.14823, Sensitive_Acc : 15.700, Run Time : 7.33 sec
INFO:root:2024-04-28 07:44:35, Train, Epoch : 5, Step : 2780, Loss : 0.33764, Acc : 0.863, Sensitive_Loss : 0.08703, Sensitive_Acc : 16.800, Run Time : 6.95 sec
INFO:root:2024-04-28 07:44:42, Train, Epoch : 5, Step : 2790, Loss : 0.30757, Acc : 0.863, Sensitive_Loss : 0.12749, Sensitive_Acc : 17.700, Run Time : 7.24 sec
INFO:root:2024-04-28 07:44:49, Train, Epoch : 5, Step : 2800, Loss : 0.32290, Acc : 0.872, Sensitive_Loss : 0.11748, Sensitive_Acc : 15.400, Run Time : 6.74 sec
INFO:root:2024-04-28 07:46:23, Dev, Step : 2800, Loss : 0.41509, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.13424, Sensitive_Acc : 16.750, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 94.02 sec
INFO:root:2024-04-28 07:46:28, Train, Epoch : 5, Step : 2810, Loss : 0.32032, Acc : 0.847, Sensitive_Loss : 0.09605, Sensitive_Acc : 17.100, Run Time : 99.57 sec
INFO:root:2024-04-28 07:46:36, Train, Epoch : 5, Step : 2820, Loss : 0.30035, Acc : 0.891, Sensitive_Loss : 0.13167, Sensitive_Acc : 15.300, Run Time : 7.33 sec
INFO:root:2024-04-28 07:46:43, Train, Epoch : 5, Step : 2830, Loss : 0.32402, Acc : 0.853, Sensitive_Loss : 0.10490, Sensitive_Acc : 14.900, Run Time : 6.96 sec
INFO:root:2024-04-28 07:46:50, Train, Epoch : 5, Step : 2840, Loss : 0.28200, Acc : 0.891, Sensitive_Loss : 0.10774, Sensitive_Acc : 16.000, Run Time : 7.29 sec
INFO:root:2024-04-28 07:46:57, Train, Epoch : 5, Step : 2850, Loss : 0.30877, Acc : 0.863, Sensitive_Loss : 0.10406, Sensitive_Acc : 16.200, Run Time : 7.09 sec
INFO:root:2024-04-28 07:47:04, Train, Epoch : 5, Step : 2860, Loss : 0.31306, Acc : 0.878, Sensitive_Loss : 0.09102, Sensitive_Acc : 16.300, Run Time : 7.23 sec
INFO:root:2024-04-28 07:47:11, Train, Epoch : 5, Step : 2870, Loss : 0.30087, Acc : 0.872, Sensitive_Loss : 0.11139, Sensitive_Acc : 16.300, Run Time : 7.09 sec
INFO:root:2024-04-28 07:47:19, Train, Epoch : 5, Step : 2880, Loss : 0.33243, Acc : 0.872, Sensitive_Loss : 0.09568, Sensitive_Acc : 16.500, Run Time : 7.44 sec
INFO:root:2024-04-28 07:47:26, Train, Epoch : 5, Step : 2890, Loss : 0.31159, Acc : 0.869, Sensitive_Loss : 0.12767, Sensitive_Acc : 16.100, Run Time : 7.23 sec
INFO:root:2024-04-28 07:47:33, Train, Epoch : 5, Step : 2900, Loss : 0.39467, Acc : 0.834, Sensitive_Loss : 0.10225, Sensitive_Acc : 16.400, Run Time : 7.23 sec
INFO:root:2024-04-28 07:49:07, Dev, Step : 2900, Loss : 0.40554, Acc : 0.826, Auc : 0.906, Sensitive_Loss : 0.12111, Sensitive_Acc : 16.879, Sensitive_Auc : 0.986, Mean auc: 0.906, Run Time : 93.34 sec
INFO:root:2024-04-28 07:49:12, Train, Epoch : 5, Step : 2910, Loss : 0.34061, Acc : 0.866, Sensitive_Loss : 0.08423, Sensitive_Acc : 16.800, Run Time : 98.73 sec
INFO:root:2024-04-28 07:49:19, Train, Epoch : 5, Step : 2920, Loss : 0.34725, Acc : 0.844, Sensitive_Loss : 0.09544, Sensitive_Acc : 16.700, Run Time : 7.45 sec
INFO:root:2024-04-28 07:49:26, Train, Epoch : 5, Step : 2930, Loss : 0.35673, Acc : 0.859, Sensitive_Loss : 0.11623, Sensitive_Acc : 16.100, Run Time : 6.90 sec
INFO:root:2024-04-28 07:49:34, Train, Epoch : 5, Step : 2940, Loss : 0.33597, Acc : 0.841, Sensitive_Loss : 0.08310, Sensitive_Acc : 15.800, Run Time : 7.24 sec
INFO:root:2024-04-28 07:49:40, Train, Epoch : 5, Step : 2950, Loss : 0.31382, Acc : 0.847, Sensitive_Loss : 0.12091, Sensitive_Acc : 17.200, Run Time : 6.91 sec
INFO:root:2024-04-28 07:49:48, Train, Epoch : 5, Step : 2960, Loss : 0.34278, Acc : 0.850, Sensitive_Loss : 0.10086, Sensitive_Acc : 16.300, Run Time : 7.25 sec
INFO:root:2024-04-28 07:49:55, Train, Epoch : 5, Step : 2970, Loss : 0.26757, Acc : 0.881, Sensitive_Loss : 0.09285, Sensitive_Acc : 16.600, Run Time : 7.16 sec
INFO:root:2024-04-28 07:50:02, Train, Epoch : 5, Step : 2980, Loss : 0.32143, Acc : 0.844, Sensitive_Loss : 0.10665, Sensitive_Acc : 16.200, Run Time : 7.16 sec
INFO:root:2024-04-28 07:50:10, Train, Epoch : 5, Step : 2990, Loss : 0.35632, Acc : 0.831, Sensitive_Loss : 0.12479, Sensitive_Acc : 14.700, Run Time : 7.67 sec
INFO:root:2024-04-28 07:50:16, Train, Epoch : 5, Step : 3000, Loss : 0.33845, Acc : 0.850, Sensitive_Loss : 0.14923, Sensitive_Acc : 16.100, Run Time : 6.41 sec
INFO:root:2024-04-28 07:51:51, Dev, Step : 3000, Loss : 0.44052, Acc : 0.809, Auc : 0.906, Sensitive_Loss : 0.14465, Sensitive_Acc : 16.750, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 94.64 sec
INFO:root:2024-04-28 07:51:56, Train, Epoch : 5, Step : 3010, Loss : 0.33990, Acc : 0.863, Sensitive_Loss : 0.13272, Sensitive_Acc : 17.400, Run Time : 100.02 sec
INFO:root:2024-04-28 07:52:03, Train, Epoch : 5, Step : 3020, Loss : 0.28534, Acc : 0.872, Sensitive_Loss : 0.09090, Sensitive_Acc : 15.200, Run Time : 6.94 sec
INFO:root:2024-04-28 07:52:11, Train, Epoch : 5, Step : 3030, Loss : 0.30377, Acc : 0.881, Sensitive_Loss : 0.09707, Sensitive_Acc : 16.900, Run Time : 7.56 sec
INFO:root:2024-04-28 07:52:18, Train, Epoch : 5, Step : 3040, Loss : 0.39855, Acc : 0.800, Sensitive_Loss : 0.11278, Sensitive_Acc : 15.400, Run Time : 7.08 sec
INFO:root:2024-04-28 07:52:25, Train, Epoch : 5, Step : 3050, Loss : 0.32826, Acc : 0.859, Sensitive_Loss : 0.10389, Sensitive_Acc : 15.500, Run Time : 7.14 sec
INFO:root:2024-04-28 07:52:32, Train, Epoch : 5, Step : 3060, Loss : 0.30784, Acc : 0.878, Sensitive_Loss : 0.08032, Sensitive_Acc : 16.100, Run Time : 7.16 sec
INFO:root:2024-04-28 07:52:39, Train, Epoch : 5, Step : 3070, Loss : 0.36666, Acc : 0.844, Sensitive_Loss : 0.08761, Sensitive_Acc : 16.200, Run Time : 7.01 sec
INFO:root:2024-04-28 07:52:46, Train, Epoch : 5, Step : 3080, Loss : 0.39124, Acc : 0.856, Sensitive_Loss : 0.12415, Sensitive_Acc : 16.500, Run Time : 7.14 sec
INFO:root:2024-04-28 07:52:53, Train, Epoch : 5, Step : 3090, Loss : 0.32095, Acc : 0.863, Sensitive_Loss : 0.09655, Sensitive_Acc : 14.600, Run Time : 7.15 sec
INFO:root:2024-04-28 07:53:00, Train, Epoch : 5, Step : 3100, Loss : 0.33315, Acc : 0.831, Sensitive_Loss : 0.14438, Sensitive_Acc : 15.700, Run Time : 6.54 sec
INFO:root:2024-04-28 07:54:34, Dev, Step : 3100, Loss : 0.42072, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.14350, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 93.91 sec
INFO:root:2024-04-28 07:54:40, Train, Epoch : 5, Step : 3110, Loss : 0.33972, Acc : 0.866, Sensitive_Loss : 0.07834, Sensitive_Acc : 16.200, Run Time : 99.81 sec
INFO:root:2024-04-28 07:54:46, Train, Epoch : 5, Step : 3120, Loss : 0.29969, Acc : 0.875, Sensitive_Loss : 0.11270, Sensitive_Acc : 17.000, Run Time : 6.70 sec
INFO:root:2024-04-28 07:54:53, Train, Epoch : 5, Step : 3130, Loss : 0.31636, Acc : 0.872, Sensitive_Loss : 0.12835, Sensitive_Acc : 15.100, Run Time : 6.87 sec
INFO:root:2024-04-28 07:56:25
INFO:root:y_pred: [0.0530261  0.84778404 0.03306819 ... 0.8559115  0.01609802 0.8732851 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.88534629e-01 1.48066320e-03 1.56282961e-01 7.33956753e-04
 9.96034205e-01 3.35331890e-04 9.94730353e-01 9.95562196e-01
 2.59370805e-04 8.27948868e-01 9.46612895e-01 9.99181807e-01
 9.92971718e-01 9.49367642e-01 1.42454281e-02 8.17508042e-01
 9.97622073e-01 5.32441121e-03 5.58022819e-02 9.33932722e-01
 9.81646955e-01 4.39852551e-02 9.99324679e-01 9.58644569e-01
 9.98259604e-01 9.81254578e-01 1.21668575e-03 9.96848643e-01
 9.83017027e-01 6.57893479e-01 3.94310988e-03 2.39932597e-01
 1.48101442e-03 1.22820415e-01 1.76640451e-01 3.61579694e-02
 1.47306686e-02 8.31090380e-03 9.76586878e-01 9.91297364e-01
 1.77921702e-05 1.66115151e-05 9.73583341e-01 7.13101763e-04
 9.99298930e-01 9.90136981e-01 9.82186019e-01 9.79675889e-01
 2.40990296e-02 9.71527755e-01 9.96172011e-01 2.09591854e-02
 4.20342833e-01 2.28073518e-03 6.97269279e-05 2.38763951e-02
 4.42608865e-03 3.19355905e-01 1.07417523e-03 3.49797189e-01
 1.11942068e-02 1.64063156e-01 1.28521929e-02 9.26269829e-01
 2.62452457e-02 9.93101478e-01 3.23388837e-02 9.91528153e-01
 9.09785509e-01 1.61143675e-01 8.91015768e-01 7.47807682e-01
 9.72889597e-04 2.14023620e-01 9.67984204e-04 4.73786349e-04
 7.07444549e-03 1.16559111e-01 1.71018520e-03 9.97489333e-01
 9.98218238e-01 1.57814787e-03 3.33004981e-01 1.50601030e-03
 9.54451442e-01 9.20807004e-01 1.48368338e-02 3.53714749e-02
 8.92185092e-01 9.93967295e-01 9.98382092e-01 1.95293836e-02
 1.28846534e-03 9.91499007e-01 7.47837592e-03 1.99794842e-04
 9.83753979e-01 9.95259345e-01 9.58671793e-04 3.93082295e-03
 9.86518323e-01 9.40398097e-01 9.85951543e-01 9.93075252e-01
 2.02575931e-03 4.05443907e-02 9.02139604e-01 9.82350230e-01
 9.18615937e-01 7.96404202e-05 8.97164762e-01 9.85981464e-01
 7.19580650e-02 9.96852577e-01 9.93108511e-01 9.95181859e-01
 9.71802831e-01 9.98571157e-01 9.14395079e-02 6.22640997e-02
 9.94412601e-01 9.96827781e-01 2.31203594e-04 9.26653326e-01
 9.97500122e-01 3.87517542e-01 9.87639129e-01 2.55027669e-03
 1.49735343e-02 9.86278594e-01 9.88622010e-01 4.33310634e-03
 7.97613803e-03 6.14695735e-02 9.61515665e-01 9.90384936e-01
 9.66455996e-01 1.17670489e-03 3.83811854e-02 9.83369529e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 07:56:25, Dev, Step : 3130, Loss : 0.40183, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.12650, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 91.88 sec
INFO:root:2024-04-28 07:56:34, Train, Epoch : 6, Step : 3140, Loss : 0.30296, Acc : 0.853, Sensitive_Loss : 0.09830, Sensitive_Acc : 15.900, Run Time : 8.02 sec
INFO:root:2024-04-28 07:56:41, Train, Epoch : 6, Step : 3150, Loss : 0.34763, Acc : 0.875, Sensitive_Loss : 0.13357, Sensitive_Acc : 15.700, Run Time : 7.31 sec
INFO:root:2024-04-28 07:56:49, Train, Epoch : 6, Step : 3160, Loss : 0.28173, Acc : 0.894, Sensitive_Loss : 0.08451, Sensitive_Acc : 17.000, Run Time : 7.22 sec
INFO:root:2024-04-28 07:56:56, Train, Epoch : 6, Step : 3170, Loss : 0.31830, Acc : 0.853, Sensitive_Loss : 0.07948, Sensitive_Acc : 16.800, Run Time : 7.05 sec
INFO:root:2024-04-28 07:57:03, Train, Epoch : 6, Step : 3180, Loss : 0.30793, Acc : 0.869, Sensitive_Loss : 0.10971, Sensitive_Acc : 18.100, Run Time : 7.64 sec
INFO:root:2024-04-28 07:57:11, Train, Epoch : 6, Step : 3190, Loss : 0.26688, Acc : 0.866, Sensitive_Loss : 0.10307, Sensitive_Acc : 17.100, Run Time : 7.26 sec
INFO:root:2024-04-28 07:57:18, Train, Epoch : 6, Step : 3200, Loss : 0.28607, Acc : 0.859, Sensitive_Loss : 0.13832, Sensitive_Acc : 15.500, Run Time : 7.05 sec
INFO:root:2024-04-28 07:58:52, Dev, Step : 3200, Loss : 0.43484, Acc : 0.814, Auc : 0.906, Sensitive_Loss : 0.13602, Sensitive_Acc : 16.764, Sensitive_Auc : 0.990, Mean auc: 0.906, Run Time : 94.42 sec
INFO:root:2024-04-28 07:58:58, Train, Epoch : 6, Step : 3210, Loss : 0.37742, Acc : 0.853, Sensitive_Loss : 0.13034, Sensitive_Acc : 17.300, Run Time : 99.87 sec
INFO:root:2024-04-28 07:59:05, Train, Epoch : 6, Step : 3220, Loss : 0.28600, Acc : 0.875, Sensitive_Loss : 0.07359, Sensitive_Acc : 16.100, Run Time : 7.24 sec
INFO:root:2024-04-28 07:59:12, Train, Epoch : 6, Step : 3230, Loss : 0.31212, Acc : 0.887, Sensitive_Loss : 0.11456, Sensitive_Acc : 16.800, Run Time : 7.64 sec
INFO:root:2024-04-28 07:59:19, Train, Epoch : 6, Step : 3240, Loss : 0.32502, Acc : 0.844, Sensitive_Loss : 0.08913, Sensitive_Acc : 15.600, Run Time : 6.46 sec
INFO:root:2024-04-28 07:59:26, Train, Epoch : 6, Step : 3250, Loss : 0.24937, Acc : 0.881, Sensitive_Loss : 0.12341, Sensitive_Acc : 16.600, Run Time : 7.43 sec
INFO:root:2024-04-28 07:59:33, Train, Epoch : 6, Step : 3260, Loss : 0.28930, Acc : 0.863, Sensitive_Loss : 0.12688, Sensitive_Acc : 15.700, Run Time : 7.08 sec
INFO:root:2024-04-28 07:59:41, Train, Epoch : 6, Step : 3270, Loss : 0.30715, Acc : 0.869, Sensitive_Loss : 0.10472, Sensitive_Acc : 16.300, Run Time : 7.39 sec
INFO:root:2024-04-28 07:59:48, Train, Epoch : 6, Step : 3280, Loss : 0.35312, Acc : 0.841, Sensitive_Loss : 0.09734, Sensitive_Acc : 15.900, Run Time : 6.83 sec
INFO:root:2024-04-28 07:59:55, Train, Epoch : 6, Step : 3290, Loss : 0.28221, Acc : 0.884, Sensitive_Loss : 0.10560, Sensitive_Acc : 16.600, Run Time : 7.00 sec
INFO:root:2024-04-28 08:00:03, Train, Epoch : 6, Step : 3300, Loss : 0.27938, Acc : 0.887, Sensitive_Loss : 0.12106, Sensitive_Acc : 16.400, Run Time : 8.02 sec
INFO:root:2024-04-28 08:01:36, Dev, Step : 3300, Loss : 0.41609, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.13557, Sensitive_Acc : 16.793, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 93.36 sec
INFO:root:2024-04-28 08:01:42, Train, Epoch : 6, Step : 3310, Loss : 0.41639, Acc : 0.853, Sensitive_Loss : 0.12148, Sensitive_Acc : 15.700, Run Time : 99.08 sec
INFO:root:2024-04-28 08:01:49, Train, Epoch : 6, Step : 3320, Loss : 0.27694, Acc : 0.887, Sensitive_Loss : 0.10955, Sensitive_Acc : 17.000, Run Time : 7.26 sec
INFO:root:2024-04-28 08:01:57, Train, Epoch : 6, Step : 3330, Loss : 0.32811, Acc : 0.878, Sensitive_Loss : 0.08685, Sensitive_Acc : 15.400, Run Time : 7.55 sec
INFO:root:2024-04-28 08:02:03, Train, Epoch : 6, Step : 3340, Loss : 0.31362, Acc : 0.875, Sensitive_Loss : 0.09409, Sensitive_Acc : 15.700, Run Time : 6.84 sec
INFO:root:2024-04-28 08:02:11, Train, Epoch : 6, Step : 3350, Loss : 0.31398, Acc : 0.878, Sensitive_Loss : 0.11355, Sensitive_Acc : 15.900, Run Time : 7.15 sec
INFO:root:2024-04-28 08:02:18, Train, Epoch : 6, Step : 3360, Loss : 0.27187, Acc : 0.891, Sensitive_Loss : 0.09071, Sensitive_Acc : 16.600, Run Time : 7.01 sec
INFO:root:2024-04-28 08:02:25, Train, Epoch : 6, Step : 3370, Loss : 0.32547, Acc : 0.881, Sensitive_Loss : 0.07889, Sensitive_Acc : 17.100, Run Time : 7.27 sec
INFO:root:2024-04-28 08:02:32, Train, Epoch : 6, Step : 3380, Loss : 0.31572, Acc : 0.856, Sensitive_Loss : 0.09359, Sensitive_Acc : 14.900, Run Time : 7.33 sec
INFO:root:2024-04-28 08:02:39, Train, Epoch : 6, Step : 3390, Loss : 0.31891, Acc : 0.850, Sensitive_Loss : 0.14664, Sensitive_Acc : 14.500, Run Time : 7.30 sec
INFO:root:2024-04-28 08:02:46, Train, Epoch : 6, Step : 3400, Loss : 0.29341, Acc : 0.859, Sensitive_Loss : 0.10415, Sensitive_Acc : 15.900, Run Time : 6.32 sec
INFO:root:2024-04-28 08:04:20, Dev, Step : 3400, Loss : 0.41773, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.12793, Sensitive_Acc : 16.779, Sensitive_Auc : 0.989, Mean auc: 0.904, Run Time : 94.24 sec
INFO:root:2024-04-28 08:04:26, Train, Epoch : 6, Step : 3410, Loss : 0.27996, Acc : 0.856, Sensitive_Loss : 0.11341, Sensitive_Acc : 16.700, Run Time : 99.79 sec
INFO:root:2024-04-28 08:04:33, Train, Epoch : 6, Step : 3420, Loss : 0.28497, Acc : 0.875, Sensitive_Loss : 0.09973, Sensitive_Acc : 16.300, Run Time : 6.99 sec
INFO:root:2024-04-28 08:04:40, Train, Epoch : 6, Step : 3430, Loss : 0.28884, Acc : 0.884, Sensitive_Loss : 0.14954, Sensitive_Acc : 16.500, Run Time : 7.31 sec
