Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 21:33:27, Train, Epoch : 5, Step : 2630, Loss : 0.42823, Acc : 0.775, Sensitive_Loss : 0.29326, Sensitive_Acc : 14.500, Run Time : 10.28 sec
INFO:root:2024-04-10 21:33:35, Train, Epoch : 5, Step : 2640, Loss : 0.43688, Acc : 0.778, Sensitive_Loss : 0.34465, Sensitive_Acc : 17.200, Run Time : 7.70 sec
INFO:root:2024-04-10 21:33:43, Train, Epoch : 5, Step : 2650, Loss : 0.52010, Acc : 0.759, Sensitive_Loss : 0.30339, Sensitive_Acc : 16.100, Run Time : 8.01 sec
INFO:root:2024-04-10 21:33:54, Train, Epoch : 5, Step : 2660, Loss : 0.45817, Acc : 0.778, Sensitive_Loss : 0.30570, Sensitive_Acc : 15.900, Run Time : 11.36 sec
INFO:root:2024-04-10 21:34:04, Train, Epoch : 5, Step : 2670, Loss : 0.48563, Acc : 0.800, Sensitive_Loss : 0.34057, Sensitive_Acc : 17.200, Run Time : 9.34 sec
INFO:root:2024-04-10 21:34:11, Train, Epoch : 5, Step : 2680, Loss : 0.43155, Acc : 0.787, Sensitive_Loss : 0.36137, Sensitive_Acc : 15.100, Run Time : 7.76 sec
INFO:root:2024-04-10 21:34:22, Train, Epoch : 5, Step : 2690, Loss : 0.49771, Acc : 0.781, Sensitive_Loss : 0.39139, Sensitive_Acc : 17.000, Run Time : 11.02 sec
INFO:root:2024-04-10 21:34:30, Train, Epoch : 5, Step : 2700, Loss : 0.42650, Acc : 0.816, Sensitive_Loss : 0.35501, Sensitive_Acc : 14.700, Run Time : 7.85 sec
INFO:root:2024-04-10 21:36:13, Dev, Step : 2700, Loss : 0.52683, Acc : 0.763, Auc : 0.843, Sensitive_Loss : 0.40881, Sensitive_Acc : 16.336, Sensitive_Auc : 0.896, Mean auc: 0.843, Run Time : 102.45 sec
INFO:root:2024-04-10 21:36:14, Best, Step : 2700, Loss : 0.52683, Acc : 0.763, Auc : 0.843, Sensitive_Loss : 0.40881, Sensitive_Acc : 16.336, Sensitive_Auc : 0.896, Best Auc : 0.843
INFO:root:2024-04-10 21:36:21, Train, Epoch : 5, Step : 2710, Loss : 0.42861, Acc : 0.822, Sensitive_Loss : 0.34475, Sensitive_Acc : 15.000, Run Time : 111.18 sec
INFO:root:2024-04-10 21:36:30, Train, Epoch : 5, Step : 2720, Loss : 0.45197, Acc : 0.794, Sensitive_Loss : 0.37856, Sensitive_Acc : 16.400, Run Time : 8.66 sec
INFO:root:2024-04-10 21:36:38, Train, Epoch : 5, Step : 2730, Loss : 0.40855, Acc : 0.766, Sensitive_Loss : 0.42640, Sensitive_Acc : 16.300, Run Time : 7.57 sec
INFO:root:2024-04-10 21:36:46, Train, Epoch : 5, Step : 2740, Loss : 0.44357, Acc : 0.787, Sensitive_Loss : 0.37304, Sensitive_Acc : 16.100, Run Time : 8.11 sec
INFO:root:2024-04-10 21:37:01, Train, Epoch : 5, Step : 2750, Loss : 0.40795, Acc : 0.812, Sensitive_Loss : 0.35630, Sensitive_Acc : 16.800, Run Time : 15.32 sec
INFO:root:2024-04-10 21:37:09, Train, Epoch : 5, Step : 2760, Loss : 0.45877, Acc : 0.791, Sensitive_Loss : 0.38381, Sensitive_Acc : 16.300, Run Time : 8.10 sec
INFO:root:2024-04-10 21:37:17, Train, Epoch : 5, Step : 2770, Loss : 0.49514, Acc : 0.756, Sensitive_Loss : 0.38845, Sensitive_Acc : 16.200, Run Time : 7.90 sec
INFO:root:2024-04-10 21:37:28, Train, Epoch : 5, Step : 2780, Loss : 0.40468, Acc : 0.794, Sensitive_Loss : 0.39230, Sensitive_Acc : 16.100, Run Time : 10.84 sec
INFO:root:2024-04-10 21:37:35, Train, Epoch : 5, Step : 2790, Loss : 0.47314, Acc : 0.794, Sensitive_Loss : 0.42229, Sensitive_Acc : 17.700, Run Time : 7.03 sec
INFO:root:2024-04-10 21:37:42, Train, Epoch : 5, Step : 2800, Loss : 0.43837, Acc : 0.775, Sensitive_Loss : 0.41043, Sensitive_Acc : 14.600, Run Time : 7.54 sec
INFO:root:2024-04-10 21:39:26, Dev, Step : 2800, Loss : 0.51930, Acc : 0.771, Auc : 0.842, Sensitive_Loss : 0.46037, Sensitive_Acc : 16.179, Sensitive_Auc : 0.863, Mean auc: 0.842, Run Time : 103.33 sec
INFO:root:2024-04-10 21:39:32, Train, Epoch : 5, Step : 2810, Loss : 0.46392, Acc : 0.741, Sensitive_Loss : 0.39832, Sensitive_Acc : 16.200, Run Time : 109.44 sec
INFO:root:2024-04-10 21:39:44, Train, Epoch : 5, Step : 2820, Loss : 0.41993, Acc : 0.766, Sensitive_Loss : 0.48895, Sensitive_Acc : 14.900, Run Time : 12.07 sec
INFO:root:2024-04-10 21:39:53, Train, Epoch : 5, Step : 2830, Loss : 0.42670, Acc : 0.819, Sensitive_Loss : 0.38732, Sensitive_Acc : 17.400, Run Time : 9.51 sec
INFO:root:2024-04-10 21:40:01, Train, Epoch : 5, Step : 2840, Loss : 0.44435, Acc : 0.775, Sensitive_Loss : 0.45089, Sensitive_Acc : 17.300, Run Time : 7.94 sec
INFO:root:2024-04-10 21:40:10, Train, Epoch : 5, Step : 2850, Loss : 0.45212, Acc : 0.778, Sensitive_Loss : 0.50716, Sensitive_Acc : 14.300, Run Time : 8.98 sec
INFO:root:2024-04-10 21:40:19, Train, Epoch : 5, Step : 2860, Loss : 0.48814, Acc : 0.762, Sensitive_Loss : 0.49738, Sensitive_Acc : 13.200, Run Time : 8.75 sec
INFO:root:2024-04-10 21:40:27, Train, Epoch : 5, Step : 2870, Loss : 0.37420, Acc : 0.816, Sensitive_Loss : 0.46899, Sensitive_Acc : 17.100, Run Time : 8.25 sec
INFO:root:2024-04-10 21:40:36, Train, Epoch : 5, Step : 2880, Loss : 0.45969, Acc : 0.806, Sensitive_Loss : 0.57869, Sensitive_Acc : 15.400, Run Time : 8.46 sec
INFO:root:2024-04-10 21:40:45, Train, Epoch : 5, Step : 2890, Loss : 0.44686, Acc : 0.778, Sensitive_Loss : 0.46454, Sensitive_Acc : 16.100, Run Time : 9.15 sec
INFO:root:2024-04-10 21:40:53, Train, Epoch : 5, Step : 2900, Loss : 0.43477, Acc : 0.797, Sensitive_Loss : 0.48305, Sensitive_Acc : 16.800, Run Time : 8.37 sec
INFO:root:2024-04-10 21:42:32, Dev, Step : 2900, Loss : 0.53285, Acc : 0.766, Auc : 0.841, Sensitive_Loss : 0.57864, Sensitive_Acc : 16.121, Sensitive_Auc : 0.799, Mean auc: 0.841, Run Time : 99.15 sec
INFO:root:2024-04-10 21:42:42, Train, Epoch : 5, Step : 2910, Loss : 0.49388, Acc : 0.778, Sensitive_Loss : 0.59510, Sensitive_Acc : 15.700, Run Time : 108.75 sec
INFO:root:2024-04-10 21:42:50, Train, Epoch : 5, Step : 2920, Loss : 0.43593, Acc : 0.800, Sensitive_Loss : 0.55137, Sensitive_Acc : 15.400, Run Time : 8.15 sec
INFO:root:2024-04-10 21:42:59, Train, Epoch : 5, Step : 2930, Loss : 0.44763, Acc : 0.781, Sensitive_Loss : 0.55725, Sensitive_Acc : 16.600, Run Time : 9.16 sec
INFO:root:2024-04-10 21:43:10, Train, Epoch : 5, Step : 2940, Loss : 0.58446, Acc : 0.716, Sensitive_Loss : 0.50416, Sensitive_Acc : 15.700, Run Time : 10.86 sec
INFO:root:2024-04-10 21:43:19, Train, Epoch : 5, Step : 2950, Loss : 0.49982, Acc : 0.784, Sensitive_Loss : 0.58788, Sensitive_Acc : 14.400, Run Time : 8.35 sec
INFO:root:2024-04-10 21:43:27, Train, Epoch : 5, Step : 2960, Loss : 0.50183, Acc : 0.759, Sensitive_Loss : 0.56924, Sensitive_Acc : 16.500, Run Time : 8.57 sec
INFO:root:2024-04-10 21:43:39, Train, Epoch : 5, Step : 2970, Loss : 0.47266, Acc : 0.747, Sensitive_Loss : 0.64939, Sensitive_Acc : 16.100, Run Time : 11.46 sec
INFO:root:2024-04-10 21:43:47, Train, Epoch : 5, Step : 2980, Loss : 0.46993, Acc : 0.769, Sensitive_Loss : 0.61472, Sensitive_Acc : 16.200, Run Time : 8.86 sec
INFO:root:2024-04-10 21:43:56, Train, Epoch : 5, Step : 2990, Loss : 0.53378, Acc : 0.722, Sensitive_Loss : 0.76615, Sensitive_Acc : 16.800, Run Time : 8.45 sec
INFO:root:2024-04-10 21:44:04, Train, Epoch : 5, Step : 3000, Loss : 0.45137, Acc : 0.766, Sensitive_Loss : 0.81023, Sensitive_Acc : 15.600, Run Time : 7.67 sec
INFO:root:2024-04-10 21:45:47, Dev, Step : 3000, Loss : 0.52407, Acc : 0.758, Auc : 0.835, Sensitive_Loss : 0.75741, Sensitive_Acc : 16.021, Sensitive_Auc : 0.719, Mean auc: 0.835, Run Time : 103.52 sec
INFO:root:2024-04-10 21:45:53, Train, Epoch : 5, Step : 3010, Loss : 0.49620, Acc : 0.769, Sensitive_Loss : 0.73466, Sensitive_Acc : 15.400, Run Time : 109.08 sec
INFO:root:2024-04-10 21:46:02, Train, Epoch : 5, Step : 3020, Loss : 0.44950, Acc : 0.809, Sensitive_Loss : 0.71773, Sensitive_Acc : 16.100, Run Time : 9.75 sec
INFO:root:2024-04-10 21:46:11, Train, Epoch : 5, Step : 3030, Loss : 0.41681, Acc : 0.809, Sensitive_Loss : 0.73587, Sensitive_Acc : 15.400, Run Time : 8.67 sec
INFO:root:2024-04-10 21:46:19, Train, Epoch : 5, Step : 3040, Loss : 0.51459, Acc : 0.744, Sensitive_Loss : 0.80044, Sensitive_Acc : 16.800, Run Time : 8.08 sec
INFO:root:2024-04-10 21:46:27, Train, Epoch : 5, Step : 3050, Loss : 0.45344, Acc : 0.791, Sensitive_Loss : 0.73713, Sensitive_Acc : 14.800, Run Time : 8.27 sec
INFO:root:2024-04-10 21:46:41, Train, Epoch : 5, Step : 3060, Loss : 0.42396, Acc : 0.775, Sensitive_Loss : 0.76424, Sensitive_Acc : 15.500, Run Time : 13.73 sec
INFO:root:2024-04-10 21:46:50, Train, Epoch : 5, Step : 3070, Loss : 0.47962, Acc : 0.781, Sensitive_Loss : 0.75503, Sensitive_Acc : 15.000, Run Time : 9.28 sec
INFO:root:2024-04-10 21:46:59, Train, Epoch : 5, Step : 3080, Loss : 0.45852, Acc : 0.772, Sensitive_Loss : 0.81228, Sensitive_Acc : 16.600, Run Time : 8.09 sec
INFO:root:2024-04-10 21:47:09, Train, Epoch : 5, Step : 3090, Loss : 0.42933, Acc : 0.750, Sensitive_Loss : 0.95181, Sensitive_Acc : 15.300, Run Time : 10.66 sec
INFO:root:2024-04-10 21:47:17, Train, Epoch : 5, Step : 3100, Loss : 0.50211, Acc : 0.747, Sensitive_Loss : 0.96382, Sensitive_Acc : 15.400, Run Time : 7.81 sec
INFO:root:2024-04-10 21:48:58, Dev, Step : 3100, Loss : 0.52637, Acc : 0.759, Auc : 0.834, Sensitive_Loss : 0.93485, Sensitive_Acc : 15.807, Sensitive_Auc : 0.514, Mean auc: 0.834, Run Time : 101.43 sec
INFO:root:2024-04-10 21:49:03, Train, Epoch : 5, Step : 3110, Loss : 0.43948, Acc : 0.806, Sensitive_Loss : 0.93755, Sensitive_Acc : 16.900, Run Time : 106.39 sec
INFO:root:2024-04-10 21:49:12, Train, Epoch : 5, Step : 3120, Loss : 0.52198, Acc : 0.759, Sensitive_Loss : 1.10978, Sensitive_Acc : 13.600, Run Time : 8.24 sec
INFO:root:2024-04-10 21:49:22, Train, Epoch : 5, Step : 3130, Loss : 0.43011, Acc : 0.803, Sensitive_Loss : 1.11405, Sensitive_Acc : 15.900, Run Time : 10.12 sec
INFO:root:2024-04-10 21:49:30, Train, Epoch : 5, Step : 3140, Loss : 0.49019, Acc : 0.775, Sensitive_Loss : 1.00879, Sensitive_Acc : 15.800, Run Time : 8.01 sec
INFO:root:2024-04-10 21:49:41, Train, Epoch : 5, Step : 3150, Loss : 0.52735, Acc : 0.762, Sensitive_Loss : 1.04649, Sensitive_Acc : 16.700, Run Time : 11.18 sec
INFO:root:2024-04-10 21:49:53, Train, Epoch : 5, Step : 3160, Loss : 0.48524, Acc : 0.778, Sensitive_Loss : 1.07026, Sensitive_Acc : 15.800, Run Time : 12.19 sec
INFO:root:2024-04-10 21:50:01, Train, Epoch : 5, Step : 3170, Loss : 0.46998, Acc : 0.791, Sensitive_Loss : 1.35322, Sensitive_Acc : 14.500, Run Time : 8.25 sec
INFO:root:2024-04-10 21:50:10, Train, Epoch : 5, Step : 3180, Loss : 0.54840, Acc : 0.772, Sensitive_Loss : 1.45613, Sensitive_Acc : 15.900, Run Time : 8.56 sec
INFO:root:2024-04-10 21:50:18, Train, Epoch : 5, Step : 3190, Loss : 0.46847, Acc : 0.762, Sensitive_Loss : 1.21714, Sensitive_Acc : 17.800, Run Time : 7.85 sec
INFO:root:2024-04-10 21:50:25, Train, Epoch : 5, Step : 3200, Loss : 0.58695, Acc : 0.709, Sensitive_Loss : 1.27448, Sensitive_Acc : 16.900, Run Time : 7.03 sec
INFO:root:2024-04-10 21:52:08, Dev, Step : 3200, Loss : 0.73063, Acc : 0.696, Auc : 0.759, Sensitive_Loss : 1.50959, Sensitive_Acc : 15.507, Sensitive_Auc : 0.097, Mean auc: 0.759, Run Time : 103.41 sec
INFO:root:2024-04-10 21:52:15, Train, Epoch : 5, Step : 3210, Loss : 0.49580, Acc : 0.750, Sensitive_Loss : 1.16794, Sensitive_Acc : 16.000, Run Time : 110.57 sec
INFO:root:2024-04-10 21:52:24, Train, Epoch : 5, Step : 3220, Loss : 0.54370, Acc : 0.784, Sensitive_Loss : 1.17451, Sensitive_Acc : 15.900, Run Time : 8.17 sec
INFO:root:2024-04-10 21:54:07
INFO:root:y_pred: [0.10160645 0.11671133 0.90533656 ... 0.3948732  0.47142255 0.43017408]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.50516725 0.8277536  0.87305725 0.19268273 0.4147206  0.21646532
 0.8170833  0.8873565  0.70272064 0.7350551  0.7730047  0.8743513
 0.8103319  0.37320128 0.5162342  0.2788352  0.22723615 0.44744435
 0.36650306 0.565578   0.32735202 0.8903333  0.33689502 0.72836196
 0.43761724 0.8659434  0.6104145  0.8812439  0.40589964 0.6144205
 0.80135614 0.90670764 0.9256312  0.34551015 0.7599485  0.3278001
 0.76824695 0.02124628 0.76368606 0.30484876 0.48193485 0.7878339
 0.7999392  0.87621903 0.7124027  0.8292402  0.24352324 0.5501318
 0.22412482 0.840719   0.7625978  0.7640041  0.7984224  0.65669316
 0.30232853 0.8126618  0.4605804  0.06095683 0.7733206  0.7745562
 0.8006058  0.34067482 0.62336034 0.09853241 0.57325244 0.8236427
 0.47366178 0.86703795 0.083317   0.61363703 0.7739561  0.74663204
 0.65121853 0.19556788 0.41143176 0.94509006 0.78159463 0.89692235
 0.83050305 0.65153676 0.8147972  0.68675447 0.02406611 0.02608439
 0.72702056 0.4568669  0.8275004  0.73825747 0.6451642  0.61496264
 0.70633376 0.68883365 0.9033567  0.90570235 0.5772544  0.08394101
 0.6763636  0.18052587 0.48864335 0.8095171  0.88057446 0.8462326
 0.7430761  0.56709635 0.5305828  0.8450541  0.03464713 0.8792496
 0.8464846  0.7952691  0.8204019  0.79285216 0.7808514  0.5495787
 0.40525347 0.7392618  0.80219114 0.8557041  0.08592271 0.89082086
 0.6028352  0.3743006  0.7726004  0.6345435  0.64291584 0.9369389
 0.7926616  0.7749383  0.55154616 0.20414416 0.7680882  0.8883592
 0.8532234  0.58632153 0.18525554 0.14983612 0.5188137  0.7561441
 0.8505604  0.6609308 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 21:54:09, Dev, Step : 3220, Loss : 0.59893, Acc : 0.725, Auc : 0.791, Sensitive_Loss : 1.32688, Sensitive_Acc : 15.564, Sensitive_Auc : 0.074, Mean auc: 0.791, Run Time : 102.84 sec
INFO:root:2024-04-10 21:54:20, Train, Epoch : 6, Step : 3230, Loss : 0.46325, Acc : 0.803, Sensitive_Loss : 1.01186, Sensitive_Acc : 18.200, Run Time : 9.39 sec
INFO:root:2024-04-10 21:54:28, Train, Epoch : 6, Step : 3240, Loss : 0.51833, Acc : 0.775, Sensitive_Loss : 1.08806, Sensitive_Acc : 17.800, Run Time : 7.98 sec
INFO:root:2024-04-10 21:54:39, Train, Epoch : 6, Step : 3250, Loss : 0.50351, Acc : 0.772, Sensitive_Loss : 1.12498, Sensitive_Acc : 16.800, Run Time : 11.04 sec
INFO:root:2024-04-10 21:54:50, Train, Epoch : 6, Step : 3260, Loss : 0.45880, Acc : 0.787, Sensitive_Loss : 1.09192, Sensitive_Acc : 16.000, Run Time : 10.18 sec
INFO:root:2024-04-10 21:54:59, Train, Epoch : 6, Step : 3270, Loss : 0.46261, Acc : 0.775, Sensitive_Loss : 1.15626, Sensitive_Acc : 16.700, Run Time : 9.17 sec
INFO:root:2024-04-10 21:55:09, Train, Epoch : 6, Step : 3280, Loss : 0.45329, Acc : 0.784, Sensitive_Loss : 1.32140, Sensitive_Acc : 15.500, Run Time : 10.82 sec
INFO:root:2024-04-10 21:55:24, Train, Epoch : 6, Step : 3290, Loss : 0.37963, Acc : 0.812, Sensitive_Loss : 1.24278, Sensitive_Acc : 16.700, Run Time : 14.06 sec
INFO:root:2024-04-10 21:55:32, Train, Epoch : 6, Step : 3300, Loss : 0.41225, Acc : 0.784, Sensitive_Loss : 1.29060, Sensitive_Acc : 14.600, Run Time : 8.32 sec
INFO:root:2024-04-10 21:57:20, Dev, Step : 3300, Loss : 0.53975, Acc : 0.750, Auc : 0.829, Sensitive_Loss : 1.06800, Sensitive_Acc : 16.021, Sensitive_Auc : 0.602, Mean auc: 0.829, Run Time : 107.84 sec
INFO:root:2024-04-10 21:57:26, Train, Epoch : 6, Step : 3310, Loss : 0.38274, Acc : 0.787, Sensitive_Loss : 1.18976, Sensitive_Acc : 16.600, Run Time : 113.92 sec
INFO:root:2024-04-10 21:57:34, Train, Epoch : 6, Step : 3320, Loss : 0.45978, Acc : 0.762, Sensitive_Loss : 1.26279, Sensitive_Acc : 15.700, Run Time : 8.41 sec
INFO:root:2024-04-10 21:57:46, Train, Epoch : 6, Step : 3330, Loss : 0.46225, Acc : 0.787, Sensitive_Loss : 1.36826, Sensitive_Acc : 16.100, Run Time : 11.77 sec
INFO:root:2024-04-10 21:57:55, Train, Epoch : 6, Step : 3340, Loss : 0.48838, Acc : 0.756, Sensitive_Loss : 1.42475, Sensitive_Acc : 14.500, Run Time : 8.99 sec
INFO:root:2024-04-10 21:58:03, Train, Epoch : 6, Step : 3350, Loss : 0.50077, Acc : 0.787, Sensitive_Loss : 1.41379, Sensitive_Acc : 16.600, Run Time : 8.37 sec
INFO:root:2024-04-10 21:58:16, Train, Epoch : 6, Step : 3360, Loss : 0.49686, Acc : 0.762, Sensitive_Loss : 1.30859, Sensitive_Acc : 16.800, Run Time : 12.42 sec
INFO:root:2024-04-10 21:58:23, Train, Epoch : 6, Step : 3370, Loss : 0.44355, Acc : 0.769, Sensitive_Loss : 1.40236, Sensitive_Acc : 14.200, Run Time : 7.60 sec
INFO:root:2024-04-10 21:58:33, Train, Epoch : 6, Step : 3380, Loss : 0.54006, Acc : 0.769, Sensitive_Loss : 1.26701, Sensitive_Acc : 16.000, Run Time : 9.73 sec
INFO:root:2024-04-10 21:58:42, Train, Epoch : 6, Step : 3390, Loss : 0.49780, Acc : 0.762, Sensitive_Loss : 1.19177, Sensitive_Acc : 17.000, Run Time : 9.27 sec
INFO:root:2024-04-10 21:58:55, Train, Epoch : 6, Step : 3400, Loss : 0.43780, Acc : 0.791, Sensitive_Loss : 1.21927, Sensitive_Acc : 15.100, Run Time : 12.18 sec
INFO:root:2024-04-10 22:00:38, Dev, Step : 3400, Loss : 0.52632, Acc : 0.762, Auc : 0.839, Sensitive_Loss : 1.09576, Sensitive_Acc : 15.893, Sensitive_Auc : 0.509, Mean auc: 0.839, Run Time : 103.82 sec
INFO:root:2024-04-10 22:00:49, Train, Epoch : 6, Step : 3410, Loss : 0.49788, Acc : 0.775, Sensitive_Loss : 1.15647, Sensitive_Acc : 17.300, Run Time : 114.56 sec
INFO:root:2024-04-10 22:00:59, Train, Epoch : 6, Step : 3420, Loss : 0.44234, Acc : 0.769, Sensitive_Loss : 1.27455, Sensitive_Acc : 13.900, Run Time : 9.94 sec
INFO:root:2024-04-10 22:01:07, Train, Epoch : 6, Step : 3430, Loss : 0.45323, Acc : 0.787, Sensitive_Loss : 1.34400, Sensitive_Acc : 14.300, Run Time : 8.13 sec
INFO:root:2024-04-10 22:01:18, Train, Epoch : 6, Step : 3440, Loss : 0.49432, Acc : 0.794, Sensitive_Loss : 1.18235, Sensitive_Acc : 15.600, Run Time : 10.87 sec
INFO:root:2024-04-10 22:01:26, Train, Epoch : 6, Step : 3450, Loss : 0.42844, Acc : 0.794, Sensitive_Loss : 1.24919, Sensitive_Acc : 15.500, Run Time : 8.42 sec
INFO:root:2024-04-10 22:01:34, Train, Epoch : 6, Step : 3460, Loss : 0.53003, Acc : 0.744, Sensitive_Loss : 1.15287, Sensitive_Acc : 16.600, Run Time : 7.54 sec
INFO:root:2024-04-10 22:01:45, Train, Epoch : 6, Step : 3470, Loss : 0.41830, Acc : 0.800, Sensitive_Loss : 1.19651, Sensitive_Acc : 13.800, Run Time : 11.18 sec
INFO:root:2024-04-10 22:01:52, Train, Epoch : 6, Step : 3480, Loss : 0.45758, Acc : 0.791, Sensitive_Loss : 1.17189, Sensitive_Acc : 14.400, Run Time : 7.29 sec
INFO:root:2024-04-10 22:02:00, Train, Epoch : 6, Step : 3490, Loss : 0.39624, Acc : 0.834, Sensitive_Loss : 1.09089, Sensitive_Acc : 16.400, Run Time : 7.10 sec
INFO:root:2024-04-10 22:02:07, Train, Epoch : 6, Step : 3500, Loss : 0.38946, Acc : 0.819, Sensitive_Loss : 1.17600, Sensitive_Acc : 15.300, Run Time : 7.63 sec
INFO:root:2024-04-10 22:03:56, Dev, Step : 3500, Loss : 0.54632, Acc : 0.766, Auc : 0.835, Sensitive_Loss : 0.98099, Sensitive_Acc : 15.864, Sensitive_Auc : 0.471, Mean auc: 0.835, Run Time : 108.29 sec
INFO:root:2024-04-10 22:04:03, Train, Epoch : 6, Step : 3510, Loss : 0.47191, Acc : 0.791, Sensitive_Loss : 1.01860, Sensitive_Acc : 16.900, Run Time : 115.89 sec
INFO:root:2024-04-10 22:04:16, Train, Epoch : 6, Step : 3520, Loss : 0.39564, Acc : 0.816, Sensitive_Loss : 1.06149, Sensitive_Acc : 16.100, Run Time : 12.92 sec
INFO:root:2024-04-10 22:04:24, Train, Epoch : 6, Step : 3530, Loss : 0.53963, Acc : 0.750, Sensitive_Loss : 1.00085, Sensitive_Acc : 17.700, Run Time : 8.18 sec
INFO:root:2024-04-10 22:04:33, Train, Epoch : 6, Step : 3540, Loss : 0.46646, Acc : 0.775, Sensitive_Loss : 1.03924, Sensitive_Acc : 15.400, Run Time : 8.83 sec
INFO:root:2024-04-10 22:04:43, Train, Epoch : 6, Step : 3550, Loss : 0.40636, Acc : 0.806, Sensitive_Loss : 0.99023, Sensitive_Acc : 15.800, Run Time : 9.63 sec
INFO:root:2024-04-10 22:04:54, Train, Epoch : 6, Step : 3560, Loss : 0.44692, Acc : 0.766, Sensitive_Loss : 0.99139, Sensitive_Acc : 16.700, Run Time : 11.73 sec
INFO:root:2024-04-10 22:05:03, Train, Epoch : 6, Step : 3570, Loss : 0.53795, Acc : 0.750, Sensitive_Loss : 0.98765, Sensitive_Acc : 16.400, Run Time : 8.13 sec
INFO:root:2024-04-10 22:05:14, Train, Epoch : 6, Step : 3580, Loss : 0.41806, Acc : 0.794, Sensitive_Loss : 1.02592, Sensitive_Acc : 15.600, Run Time : 11.07 sec
INFO:root:2024-04-10 22:05:24, Train, Epoch : 6, Step : 3590, Loss : 0.37238, Acc : 0.806, Sensitive_Loss : 0.99456, Sensitive_Acc : 15.200, Run Time : 10.18 sec
INFO:root:2024-04-10 22:05:33, Train, Epoch : 6, Step : 3600, Loss : 0.52806, Acc : 0.791, Sensitive_Loss : 1.04708, Sensitive_Acc : 13.500, Run Time : 8.74 sec
INFO:root:2024-04-10 22:07:23, Dev, Step : 3600, Loss : 0.54991, Acc : 0.763, Auc : 0.832, Sensitive_Loss : 0.84565, Sensitive_Acc : 16.107, Sensitive_Auc : 0.771, Mean auc: 0.832, Run Time : 110.66 sec
INFO:root:2024-04-10 22:07:29, Train, Epoch : 6, Step : 3610, Loss : 0.41103, Acc : 0.834, Sensitive_Loss : 0.97527, Sensitive_Acc : 15.400, Run Time : 116.25 sec
