Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 10:45:13, Dev, Step : 2600, Loss : 0.51190, Acc : 0.775, Auc : 0.856, Sensitive_Loss : 0.19229, Sensitive_Acc : 21.571, Sensitive_Auc : 0.995, Mean auc: 0.856, Run Time : 228.93 sec
INFO:root:2024-04-19 10:45:26, Train, Epoch : 5, Step : 2610, Loss : 0.42584, Acc : 0.825, Sensitive_Loss : 0.16886, Sensitive_Acc : 22.200, Run Time : 241.19 sec
INFO:root:2024-04-19 10:45:43, Train, Epoch : 5, Step : 2620, Loss : 0.39503, Acc : 0.838, Sensitive_Loss : 0.16801, Sensitive_Acc : 22.300, Run Time : 17.57 sec
INFO:root:2024-04-19 10:46:03, Train, Epoch : 5, Step : 2630, Loss : 0.47219, Acc : 0.838, Sensitive_Loss : 0.09546, Sensitive_Acc : 21.700, Run Time : 19.59 sec
INFO:root:2024-04-19 10:46:20, Train, Epoch : 5, Step : 2640, Loss : 0.44536, Acc : 0.819, Sensitive_Loss : 0.16071, Sensitive_Acc : 19.700, Run Time : 16.87 sec
INFO:root:2024-04-19 10:46:36, Train, Epoch : 5, Step : 2650, Loss : 0.36660, Acc : 0.863, Sensitive_Loss : 0.13559, Sensitive_Acc : 22.300, Run Time : 16.72 sec
INFO:root:2024-04-19 10:46:54, Train, Epoch : 5, Step : 2660, Loss : 0.39169, Acc : 0.803, Sensitive_Loss : 0.17428, Sensitive_Acc : 15.700, Run Time : 17.51 sec
INFO:root:2024-04-19 10:47:12, Train, Epoch : 5, Step : 2670, Loss : 0.44332, Acc : 0.816, Sensitive_Loss : 0.18389, Sensitive_Acc : 20.200, Run Time : 17.56 sec
INFO:root:2024-04-19 10:47:28, Train, Epoch : 5, Step : 2680, Loss : 0.42542, Acc : 0.803, Sensitive_Loss : 0.16945, Sensitive_Acc : 22.200, Run Time : 16.69 sec
INFO:root:2024-04-19 10:47:44, Train, Epoch : 5, Step : 2690, Loss : 0.38467, Acc : 0.841, Sensitive_Loss : 0.08517, Sensitive_Acc : 19.300, Run Time : 15.98 sec
INFO:root:2024-04-19 10:48:02, Train, Epoch : 5, Step : 2700, Loss : 0.39611, Acc : 0.844, Sensitive_Loss : 0.13014, Sensitive_Acc : 21.500, Run Time : 17.59 sec
INFO:root:2024-04-19 10:51:53, Dev, Step : 2700, Loss : 0.51446, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.19138, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Mean auc: 0.859, Run Time : 231.02 sec
INFO:root:2024-04-19 10:51:54, Best, Step : 2700, Loss : 0.51446, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.19138, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Best Auc : 0.859
INFO:root:2024-04-19 10:52:05, Train, Epoch : 5, Step : 2710, Loss : 0.38155, Acc : 0.844, Sensitive_Loss : 0.22969, Sensitive_Acc : 20.300, Run Time : 243.67 sec
INFO:root:2024-04-19 10:52:21, Train, Epoch : 5, Step : 2720, Loss : 0.41885, Acc : 0.841, Sensitive_Loss : 0.15610, Sensitive_Acc : 16.700, Run Time : 15.93 sec
INFO:root:2024-04-19 10:52:38, Train, Epoch : 5, Step : 2730, Loss : 0.42259, Acc : 0.803, Sensitive_Loss : 0.15192, Sensitive_Acc : 23.000, Run Time : 16.74 sec
INFO:root:2024-04-19 10:52:58, Train, Epoch : 5, Step : 2740, Loss : 0.44587, Acc : 0.809, Sensitive_Loss : 0.09460, Sensitive_Acc : 23.200, Run Time : 19.97 sec
INFO:root:2024-04-19 10:53:18, Train, Epoch : 5, Step : 2750, Loss : 0.38804, Acc : 0.797, Sensitive_Loss : 0.13644, Sensitive_Acc : 18.500, Run Time : 19.90 sec
INFO:root:2024-04-19 10:53:36, Train, Epoch : 5, Step : 2760, Loss : 0.32977, Acc : 0.875, Sensitive_Loss : 0.16454, Sensitive_Acc : 16.300, Run Time : 17.72 sec
INFO:root:2024-04-19 10:53:56, Train, Epoch : 5, Step : 2770, Loss : 0.39055, Acc : 0.828, Sensitive_Loss : 0.15902, Sensitive_Acc : 21.200, Run Time : 19.88 sec
INFO:root:2024-04-19 10:54:15, Train, Epoch : 5, Step : 2780, Loss : 0.36735, Acc : 0.816, Sensitive_Loss : 0.14098, Sensitive_Acc : 24.800, Run Time : 19.04 sec
INFO:root:2024-04-19 10:54:33, Train, Epoch : 5, Step : 2790, Loss : 0.46073, Acc : 0.806, Sensitive_Loss : 0.14809, Sensitive_Acc : 19.600, Run Time : 18.14 sec
INFO:root:2024-04-19 10:54:50, Train, Epoch : 5, Step : 2800, Loss : 0.31386, Acc : 0.881, Sensitive_Loss : 0.14968, Sensitive_Acc : 22.600, Run Time : 17.06 sec
INFO:root:2024-04-19 10:58:39, Dev, Step : 2800, Loss : 0.50845, Acc : 0.784, Auc : 0.860, Sensitive_Loss : 0.21933, Sensitive_Acc : 21.316, Sensitive_Auc : 0.995, Mean auc: 0.860, Run Time : 228.84 sec
INFO:root:2024-04-19 10:58:40, Best, Step : 2800, Loss : 0.50845, Acc : 0.784, Auc : 0.860, Sensitive_Loss : 0.21933, Sensitive_Acc : 21.316, Sensitive_Auc : 0.995, Best Auc : 0.860
INFO:root:2024-04-19 10:58:52, Train, Epoch : 5, Step : 2810, Loss : 0.37052, Acc : 0.812, Sensitive_Loss : 0.11841, Sensitive_Acc : 23.900, Run Time : 242.26 sec
INFO:root:2024-04-19 10:59:10, Train, Epoch : 5, Step : 2820, Loss : 0.36121, Acc : 0.828, Sensitive_Loss : 0.14909, Sensitive_Acc : 23.800, Run Time : 18.05 sec
INFO:root:2024-04-19 10:59:26, Train, Epoch : 5, Step : 2830, Loss : 0.39423, Acc : 0.831, Sensitive_Loss : 0.21497, Sensitive_Acc : 25.600, Run Time : 15.49 sec
INFO:root:2024-04-19 10:59:43, Train, Epoch : 5, Step : 2840, Loss : 0.33976, Acc : 0.866, Sensitive_Loss : 0.13580, Sensitive_Acc : 21.100, Run Time : 16.91 sec
INFO:root:2024-04-19 10:59:59, Train, Epoch : 5, Step : 2850, Loss : 0.33435, Acc : 0.844, Sensitive_Loss : 0.15916, Sensitive_Acc : 17.500, Run Time : 16.72 sec
INFO:root:2024-04-19 11:00:17, Train, Epoch : 5, Step : 2860, Loss : 0.30774, Acc : 0.856, Sensitive_Loss : 0.12433, Sensitive_Acc : 19.700, Run Time : 18.18 sec
INFO:root:2024-04-19 11:00:34, Train, Epoch : 5, Step : 2870, Loss : 0.39168, Acc : 0.828, Sensitive_Loss : 0.11967, Sensitive_Acc : 24.600, Run Time : 16.95 sec
INFO:root:2024-04-19 11:00:50, Train, Epoch : 5, Step : 2880, Loss : 0.41801, Acc : 0.816, Sensitive_Loss : 0.16684, Sensitive_Acc : 16.800, Run Time : 15.79 sec
INFO:root:2024-04-19 11:01:07, Train, Epoch : 5, Step : 2890, Loss : 0.37388, Acc : 0.831, Sensitive_Loss : 0.16255, Sensitive_Acc : 21.100, Run Time : 17.22 sec
INFO:root:2024-04-19 11:01:24, Train, Epoch : 5, Step : 2900, Loss : 0.40654, Acc : 0.816, Sensitive_Loss : 0.16590, Sensitive_Acc : 19.600, Run Time : 16.28 sec
INFO:root:2024-04-19 11:05:14, Dev, Step : 2900, Loss : 0.53541, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 0.23990, Sensitive_Acc : 21.436, Sensitive_Auc : 0.996, Mean auc: 0.857, Run Time : 230.22 sec
INFO:root:2024-04-19 11:05:26, Train, Epoch : 5, Step : 2910, Loss : 0.35591, Acc : 0.847, Sensitive_Loss : 0.11364, Sensitive_Acc : 22.200, Run Time : 242.23 sec
INFO:root:2024-04-19 11:05:43, Train, Epoch : 5, Step : 2920, Loss : 0.40134, Acc : 0.838, Sensitive_Loss : 0.12611, Sensitive_Acc : 21.900, Run Time : 17.19 sec
INFO:root:2024-04-19 11:06:00, Train, Epoch : 5, Step : 2930, Loss : 0.43140, Acc : 0.816, Sensitive_Loss : 0.11163, Sensitive_Acc : 22.100, Run Time : 16.63 sec
INFO:root:2024-04-19 11:06:16, Train, Epoch : 5, Step : 2940, Loss : 0.42785, Acc : 0.809, Sensitive_Loss : 0.11348, Sensitive_Acc : 21.900, Run Time : 16.19 sec
INFO:root:2024-04-19 11:06:33, Train, Epoch : 5, Step : 2950, Loss : 0.39089, Acc : 0.828, Sensitive_Loss : 0.15855, Sensitive_Acc : 20.600, Run Time : 17.56 sec
INFO:root:2024-04-19 11:06:50, Train, Epoch : 5, Step : 2960, Loss : 0.37524, Acc : 0.809, Sensitive_Loss : 0.15540, Sensitive_Acc : 16.200, Run Time : 16.74 sec
INFO:root:2024-04-19 11:07:06, Train, Epoch : 5, Step : 2970, Loss : 0.35567, Acc : 0.831, Sensitive_Loss : 0.17370, Sensitive_Acc : 19.700, Run Time : 15.94 sec
INFO:root:2024-04-19 11:07:24, Train, Epoch : 5, Step : 2980, Loss : 0.41327, Acc : 0.844, Sensitive_Loss : 0.15608, Sensitive_Acc : 18.500, Run Time : 17.42 sec
INFO:root:2024-04-19 11:07:40, Train, Epoch : 5, Step : 2990, Loss : 0.35433, Acc : 0.819, Sensitive_Loss : 0.21699, Sensitive_Acc : 19.700, Run Time : 16.04 sec
INFO:root:2024-04-19 11:07:57, Train, Epoch : 5, Step : 3000, Loss : 0.40672, Acc : 0.806, Sensitive_Loss : 0.12774, Sensitive_Acc : 22.200, Run Time : 17.01 sec
INFO:root:2024-04-19 11:11:47, Dev, Step : 3000, Loss : 0.53129, Acc : 0.775, Auc : 0.855, Sensitive_Loss : 0.22767, Sensitive_Acc : 21.571, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 230.83 sec
INFO:root:2024-04-19 11:11:59, Train, Epoch : 5, Step : 3010, Loss : 0.46044, Acc : 0.778, Sensitive_Loss : 0.14086, Sensitive_Acc : 19.900, Run Time : 242.77 sec
INFO:root:2024-04-19 11:12:18, Train, Epoch : 5, Step : 3020, Loss : 0.45643, Acc : 0.784, Sensitive_Loss : 0.18876, Sensitive_Acc : 16.800, Run Time : 18.85 sec
INFO:root:2024-04-19 11:12:35, Train, Epoch : 5, Step : 3030, Loss : 0.43973, Acc : 0.806, Sensitive_Loss : 0.14123, Sensitive_Acc : 18.100, Run Time : 16.75 sec
INFO:root:2024-04-19 11:12:52, Train, Epoch : 5, Step : 3040, Loss : 0.42826, Acc : 0.791, Sensitive_Loss : 0.14445, Sensitive_Acc : 21.400, Run Time : 17.16 sec
INFO:root:2024-04-19 11:13:09, Train, Epoch : 5, Step : 3050, Loss : 0.43571, Acc : 0.812, Sensitive_Loss : 0.16107, Sensitive_Acc : 22.300, Run Time : 16.82 sec
INFO:root:2024-04-19 11:13:26, Train, Epoch : 5, Step : 3060, Loss : 0.36269, Acc : 0.828, Sensitive_Loss : 0.14489, Sensitive_Acc : 17.000, Run Time : 17.24 sec
INFO:root:2024-04-19 11:13:44, Train, Epoch : 5, Step : 3070, Loss : 0.45078, Acc : 0.825, Sensitive_Loss : 0.18097, Sensitive_Acc : 15.900, Run Time : 18.05 sec
INFO:root:2024-04-19 11:14:01, Train, Epoch : 5, Step : 3080, Loss : 0.49195, Acc : 0.784, Sensitive_Loss : 0.14319, Sensitive_Acc : 22.100, Run Time : 16.40 sec
INFO:root:2024-04-19 11:14:17, Train, Epoch : 5, Step : 3090, Loss : 0.44690, Acc : 0.819, Sensitive_Loss : 0.10617, Sensitive_Acc : 19.700, Run Time : 16.86 sec
INFO:root:2024-04-19 11:14:35, Train, Epoch : 5, Step : 3100, Loss : 0.35814, Acc : 0.816, Sensitive_Loss : 0.12820, Sensitive_Acc : 23.300, Run Time : 17.56 sec
INFO:root:2024-04-19 11:18:24, Dev, Step : 3100, Loss : 0.52553, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.21676, Sensitive_Acc : 21.571, Sensitive_Auc : 0.996, Mean auc: 0.855, Run Time : 228.86 sec
INFO:root:2024-04-19 11:18:36, Train, Epoch : 5, Step : 3110, Loss : 0.38420, Acc : 0.831, Sensitive_Loss : 0.15019, Sensitive_Acc : 23.800, Run Time : 240.86 sec
INFO:root:2024-04-19 11:18:53, Train, Epoch : 5, Step : 3120, Loss : 0.45285, Acc : 0.806, Sensitive_Loss : 0.11775, Sensitive_Acc : 21.400, Run Time : 17.40 sec
INFO:root:2024-04-19 11:19:11, Train, Epoch : 5, Step : 3130, Loss : 0.42305, Acc : 0.828, Sensitive_Loss : 0.13853, Sensitive_Acc : 21.500, Run Time : 17.41 sec
INFO:root:2024-04-19 11:19:27, Train, Epoch : 5, Step : 3140, Loss : 0.44407, Acc : 0.825, Sensitive_Loss : 0.16700, Sensitive_Acc : 22.100, Run Time : 16.47 sec
INFO:root:2024-04-19 11:19:44, Train, Epoch : 5, Step : 3150, Loss : 0.44003, Acc : 0.806, Sensitive_Loss : 0.16045, Sensitive_Acc : 23.400, Run Time : 16.89 sec
INFO:root:2024-04-19 11:20:00, Train, Epoch : 5, Step : 3160, Loss : 0.42755, Acc : 0.797, Sensitive_Loss : 0.14621, Sensitive_Acc : 25.200, Run Time : 16.37 sec
INFO:root:2024-04-19 11:20:17, Train, Epoch : 5, Step : 3170, Loss : 0.36772, Acc : 0.844, Sensitive_Loss : 0.14964, Sensitive_Acc : 21.200, Run Time : 16.96 sec
INFO:root:2024-04-19 11:24:04
INFO:root:y_pred: [0.03664112 0.00300329 0.18962015 ... 0.31588018 0.01005787 0.01572302]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.9502712e-03 7.3406924e-03 9.4773374e-02 2.3221296e-01 1.0404587e-02
 3.6748915e-03 1.4789632e-02 1.1181596e-03 5.6081843e-02 9.9999344e-01
 1.9451192e-01 9.6764724e-04 7.3086828e-02 1.7637359e-04 9.9993110e-01
 1.3773247e-02 1.6272742e-02 9.9983847e-01 9.9929965e-01 1.7642112e-01
 9.4609851e-01 1.4652626e-04 2.4809284e-02 2.2748433e-04 3.4453022e-01
 5.7144248e-01 9.0710621e-04 1.0924987e-02 3.3313167e-04 4.3524685e-03
 1.8464943e-02 9.9779451e-01 3.6621422e-01 7.6102638e-01 9.4955676e-04
 1.6211737e-04 1.1170164e-04 1.2346759e-01 1.6657607e-01 9.6240856e-02
 4.1503447e-01 9.9754637e-01 6.8851821e-03 7.0495619e-03 9.9983847e-01
 9.1180360e-01 3.7196445e-01 5.6386012e-01 5.7197694e-02 9.9587667e-01
 9.8860979e-01 9.9965715e-01 9.9899644e-01 5.8505713e-04 2.8529066e-01
 3.7448579e-01 6.4573348e-02 6.0371999e-02 9.9277097e-01 1.7284491e-04
 4.1097603e-05 2.4292702e-03 2.2951895e-02 1.6916365e-03 9.9988294e-01
 5.1374429e-01 3.2989756e-04 2.2491968e-01 3.7566703e-02 9.9514836e-01
 9.9996281e-01 9.9991763e-01 1.2795615e-03 4.6236375e-01 5.2623148e-03
 8.9645875e-01 2.1620367e-02 1.1961082e-05 1.0522646e-05 1.5738964e-02
 2.9844734e-01 8.0883893e-04 9.9906892e-01 9.9169427e-01 2.1614579e-03
 9.1661355e-03 1.1158679e-02 3.9093284e-05 9.6388115e-04 2.1134908e-03
 1.2684935e-02 1.4961711e-01 5.4808570e-05 3.7372808e-06 3.5791233e-04
 4.0143463e-03 2.5315612e-04 3.7406233e-01 4.0873896e-02 3.4862000e-02
 9.5039752e-04 2.0989502e-02 1.1498063e-01 1.2568317e-03 1.7859668e-02
 3.1648244e-04 1.1735004e-01 4.4288787e-01 4.9559947e-02 5.9376799e-02
 2.6848132e-04 9.9948186e-01 9.9992990e-01 1.2607938e-04 1.6807011e-01
 1.8279752e-02 5.8520276e-02 4.1960450e-04 2.8107998e-01 1.7604053e-02
 1.2583569e-04 6.0745323e-04 7.3303498e-02 1.4029242e-04 4.9271514e-03
 9.4820410e-01 1.6181235e-04 9.9969983e-01 1.2566411e-01 2.8518975e-01
 3.6511309e-02 4.2136151e-02 3.3588716e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 11:24:04, Dev, Step : 3170, Loss : 0.52478, Acc : 0.781, Auc : 0.858, Sensitive_Loss : 0.23806, Sensitive_Acc : 21.376, Sensitive_Auc : 0.995, Mean auc: 0.858, Run Time : 226.55 sec
INFO:root:2024-04-19 11:24:27, Train, Epoch : 6, Step : 3180, Loss : 0.33345, Acc : 0.872, Sensitive_Loss : 0.19325, Sensitive_Acc : 21.800, Run Time : 21.41 sec
INFO:root:2024-04-19 11:24:44, Train, Epoch : 6, Step : 3190, Loss : 0.42501, Acc : 0.772, Sensitive_Loss : 0.12625, Sensitive_Acc : 23.800, Run Time : 17.54 sec
INFO:root:2024-04-19 11:25:00, Train, Epoch : 6, Step : 3200, Loss : 0.31990, Acc : 0.853, Sensitive_Loss : 0.11921, Sensitive_Acc : 22.500, Run Time : 16.32 sec
INFO:root:2024-04-19 11:28:51, Dev, Step : 3200, Loss : 0.52122, Acc : 0.778, Auc : 0.857, Sensitive_Loss : 0.19427, Sensitive_Acc : 21.737, Sensitive_Auc : 0.994, Mean auc: 0.857, Run Time : 230.11 sec
INFO:root:2024-04-19 11:29:04, Train, Epoch : 6, Step : 3210, Loss : 0.32715, Acc : 0.859, Sensitive_Loss : 0.11007, Sensitive_Acc : 23.200, Run Time : 243.38 sec
INFO:root:2024-04-19 11:29:22, Train, Epoch : 6, Step : 3220, Loss : 0.38504, Acc : 0.844, Sensitive_Loss : 0.18452, Sensitive_Acc : 21.900, Run Time : 17.69 sec
INFO:root:2024-04-19 11:29:40, Train, Epoch : 6, Step : 3230, Loss : 0.39557, Acc : 0.850, Sensitive_Loss : 0.11602, Sensitive_Acc : 21.800, Run Time : 18.05 sec
INFO:root:2024-04-19 11:29:55, Train, Epoch : 6, Step : 3240, Loss : 0.37964, Acc : 0.847, Sensitive_Loss : 0.18280, Sensitive_Acc : 20.900, Run Time : 15.86 sec
INFO:root:2024-04-19 11:30:14, Train, Epoch : 6, Step : 3250, Loss : 0.39164, Acc : 0.828, Sensitive_Loss : 0.12898, Sensitive_Acc : 21.900, Run Time : 18.30 sec
INFO:root:2024-04-19 11:30:32, Train, Epoch : 6, Step : 3260, Loss : 0.35842, Acc : 0.853, Sensitive_Loss : 0.16081, Sensitive_Acc : 20.700, Run Time : 18.29 sec
INFO:root:2024-04-19 11:30:48, Train, Epoch : 6, Step : 3270, Loss : 0.37610, Acc : 0.822, Sensitive_Loss : 0.10528, Sensitive_Acc : 22.400, Run Time : 16.39 sec
INFO:root:2024-04-19 11:31:05, Train, Epoch : 6, Step : 3280, Loss : 0.38420, Acc : 0.809, Sensitive_Loss : 0.14204, Sensitive_Acc : 21.200, Run Time : 16.96 sec
INFO:root:2024-04-19 11:31:23, Train, Epoch : 6, Step : 3290, Loss : 0.37474, Acc : 0.838, Sensitive_Loss : 0.10465, Sensitive_Acc : 23.800, Run Time : 17.92 sec
INFO:root:2024-04-19 11:31:41, Train, Epoch : 6, Step : 3300, Loss : 0.34680, Acc : 0.850, Sensitive_Loss : 0.12686, Sensitive_Acc : 20.400, Run Time : 17.30 sec
INFO:root:2024-04-19 11:35:28, Dev, Step : 3300, Loss : 0.51500, Acc : 0.784, Auc : 0.860, Sensitive_Loss : 0.19836, Sensitive_Acc : 21.571, Sensitive_Auc : 0.994, Mean auc: 0.860, Run Time : 227.71 sec
INFO:root:2024-04-19 11:35:41, Train, Epoch : 6, Step : 3310, Loss : 0.34704, Acc : 0.856, Sensitive_Loss : 0.12964, Sensitive_Acc : 22.600, Run Time : 240.72 sec
INFO:root:2024-04-19 11:35:58, Train, Epoch : 6, Step : 3320, Loss : 0.38137, Acc : 0.850, Sensitive_Loss : 0.12136, Sensitive_Acc : 26.100, Run Time : 17.17 sec
INFO:root:2024-04-19 11:36:16, Train, Epoch : 6, Step : 3330, Loss : 0.42795, Acc : 0.803, Sensitive_Loss : 0.11025, Sensitive_Acc : 22.900, Run Time : 17.08 sec
INFO:root:2024-04-19 11:36:35, Train, Epoch : 6, Step : 3340, Loss : 0.46215, Acc : 0.816, Sensitive_Loss : 0.12505, Sensitive_Acc : 19.100, Run Time : 19.04 sec
INFO:root:2024-04-19 11:36:52, Train, Epoch : 6, Step : 3350, Loss : 0.36767, Acc : 0.844, Sensitive_Loss : 0.12421, Sensitive_Acc : 17.700, Run Time : 17.69 sec
INFO:root:2024-04-19 11:37:09, Train, Epoch : 6, Step : 3360, Loss : 0.31423, Acc : 0.825, Sensitive_Loss : 0.09752, Sensitive_Acc : 25.200, Run Time : 17.16 sec
INFO:root:2024-04-19 11:37:25, Train, Epoch : 6, Step : 3370, Loss : 0.38768, Acc : 0.838, Sensitive_Loss : 0.14903, Sensitive_Acc : 21.400, Run Time : 15.96 sec
INFO:root:2024-04-19 11:37:42, Train, Epoch : 6, Step : 3380, Loss : 0.38636, Acc : 0.809, Sensitive_Loss : 0.18881, Sensitive_Acc : 22.100, Run Time : 16.61 sec
INFO:root:2024-04-19 11:37:59, Train, Epoch : 6, Step : 3390, Loss : 0.35595, Acc : 0.844, Sensitive_Loss : 0.14613, Sensitive_Acc : 22.800, Run Time : 17.38 sec
INFO:root:2024-04-19 11:38:17, Train, Epoch : 6, Step : 3400, Loss : 0.29789, Acc : 0.844, Sensitive_Loss : 0.13956, Sensitive_Acc : 15.300, Run Time : 17.78 sec
INFO:root:2024-04-19 11:42:07, Dev, Step : 3400, Loss : 0.53876, Acc : 0.777, Auc : 0.856, Sensitive_Loss : 0.19481, Sensitive_Acc : 21.857, Sensitive_Auc : 0.997, Mean auc: 0.856, Run Time : 229.38 sec
INFO:root:2024-04-19 11:42:18, Train, Epoch : 6, Step : 3410, Loss : 0.39880, Acc : 0.831, Sensitive_Loss : 0.16061, Sensitive_Acc : 20.900, Run Time : 241.02 sec
INFO:root:2024-04-19 11:42:36, Train, Epoch : 6, Step : 3420, Loss : 0.36532, Acc : 0.853, Sensitive_Loss : 0.12676, Sensitive_Acc : 21.800, Run Time : 17.70 sec
INFO:root:2024-04-19 11:42:53, Train, Epoch : 6, Step : 3430, Loss : 0.32682, Acc : 0.834, Sensitive_Loss : 0.11468, Sensitive_Acc : 20.400, Run Time : 16.73 sec
INFO:root:2024-04-19 11:43:09, Train, Epoch : 6, Step : 3440, Loss : 0.30387, Acc : 0.847, Sensitive_Loss : 0.18095, Sensitive_Acc : 19.100, Run Time : 16.61 sec
INFO:root:2024-04-19 11:43:27, Train, Epoch : 6, Step : 3450, Loss : 0.38446, Acc : 0.809, Sensitive_Loss : 0.12648, Sensitive_Acc : 24.000, Run Time : 17.51 sec
INFO:root:2024-04-19 11:43:43, Train, Epoch : 6, Step : 3460, Loss : 0.36570, Acc : 0.856, Sensitive_Loss : 0.13324, Sensitive_Acc : 20.700, Run Time : 16.50 sec
INFO:root:2024-04-19 11:44:00, Train, Epoch : 6, Step : 3470, Loss : 0.43422, Acc : 0.812, Sensitive_Loss : 0.18307, Sensitive_Acc : 23.300, Run Time : 17.04 sec
INFO:root:2024-04-19 11:44:18, Train, Epoch : 6, Step : 3480, Loss : 0.39895, Acc : 0.831, Sensitive_Loss : 0.11622, Sensitive_Acc : 16.100, Run Time : 17.31 sec
INFO:root:2024-04-19 11:44:34, Train, Epoch : 6, Step : 3490, Loss : 0.34645, Acc : 0.866, Sensitive_Loss : 0.18762, Sensitive_Acc : 20.000, Run Time : 16.52 sec
INFO:root:2024-04-19 11:44:52, Train, Epoch : 6, Step : 3500, Loss : 0.36451, Acc : 0.859, Sensitive_Loss : 0.08665, Sensitive_Acc : 23.700, Run Time : 17.73 sec
INFO:root:2024-04-19 11:48:42, Dev, Step : 3500, Loss : 0.52249, Acc : 0.779, Auc : 0.856, Sensitive_Loss : 0.21162, Sensitive_Acc : 21.496, Sensitive_Auc : 0.997, Mean auc: 0.856, Run Time : 229.78 sec
INFO:root:2024-04-19 11:48:53, Train, Epoch : 6, Step : 3510, Loss : 0.39201, Acc : 0.828, Sensitive_Loss : 0.10332, Sensitive_Acc : 25.700, Run Time : 241.25 sec
INFO:root:2024-04-19 11:49:10, Train, Epoch : 6, Step : 3520, Loss : 0.39516, Acc : 0.825, Sensitive_Loss : 0.11487, Sensitive_Acc : 17.800, Run Time : 16.89 sec
