Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 05:35:37, Dev, Step : 2460, Loss : 0.89850, Acc : 0.788, Auc : 0.805, Sensitive_Loss : 0.23248, Sensitive_Acc : 16.908, Sensitive_Auc : 0.997, Mean auc: 0.805, Run Time : 92.67 sec
INFO:root:2024-04-01 05:35:47, Train, Epoch : 6, Step : 2470, Loss : 0.74754, Acc : 0.738, Sensitive_Loss : 0.15468, Sensitive_Acc : 17.600, Run Time : 8.43 sec
INFO:root:2024-04-01 05:35:53, Train, Epoch : 6, Step : 2480, Loss : 0.84523, Acc : 0.766, Sensitive_Loss : 0.15149, Sensitive_Acc : 17.600, Run Time : 6.82 sec
INFO:root:2024-04-01 05:36:01, Train, Epoch : 6, Step : 2490, Loss : 0.60595, Acc : 0.756, Sensitive_Loss : 0.25262, Sensitive_Acc : 18.200, Run Time : 7.47 sec
INFO:root:2024-04-01 05:36:08, Train, Epoch : 6, Step : 2500, Loss : 0.83695, Acc : 0.731, Sensitive_Loss : 0.24195, Sensitive_Acc : 18.000, Run Time : 7.07 sec
INFO:root:2024-04-01 05:37:41, Dev, Step : 2500, Loss : 0.89386, Acc : 0.764, Auc : 0.805, Sensitive_Loss : 0.22197, Sensitive_Acc : 16.993, Sensitive_Auc : 0.998, Mean auc: 0.805, Run Time : 93.54 sec
INFO:root:2024-04-01 05:37:47, Train, Epoch : 6, Step : 2510, Loss : 0.94804, Acc : 0.731, Sensitive_Loss : 0.19669, Sensitive_Acc : 16.200, Run Time : 98.95 sec
INFO:root:2024-04-01 05:37:54, Train, Epoch : 6, Step : 2520, Loss : 0.88091, Acc : 0.750, Sensitive_Loss : 0.20475, Sensitive_Acc : 13.800, Run Time : 7.39 sec
INFO:root:2024-04-01 05:38:01, Train, Epoch : 6, Step : 2530, Loss : 0.65489, Acc : 0.700, Sensitive_Loss : 0.18326, Sensitive_Acc : 17.800, Run Time : 6.98 sec
INFO:root:2024-04-01 05:38:08, Train, Epoch : 6, Step : 2540, Loss : 0.63893, Acc : 0.697, Sensitive_Loss : 0.20627, Sensitive_Acc : 18.300, Run Time : 7.13 sec
INFO:root:2024-04-01 05:38:15, Train, Epoch : 6, Step : 2550, Loss : 0.73116, Acc : 0.719, Sensitive_Loss : 0.21802, Sensitive_Acc : 15.300, Run Time : 7.11 sec
INFO:root:2024-04-01 05:38:23, Train, Epoch : 6, Step : 2560, Loss : 0.66394, Acc : 0.741, Sensitive_Loss : 0.22672, Sensitive_Acc : 16.400, Run Time : 7.25 sec
INFO:root:2024-04-01 05:38:30, Train, Epoch : 6, Step : 2570, Loss : 0.81035, Acc : 0.759, Sensitive_Loss : 0.18565, Sensitive_Acc : 18.200, Run Time : 7.60 sec
INFO:root:2024-04-01 05:38:37, Train, Epoch : 6, Step : 2580, Loss : 0.69462, Acc : 0.722, Sensitive_Loss : 0.22598, Sensitive_Acc : 13.900, Run Time : 6.65 sec
INFO:root:2024-04-01 05:38:44, Train, Epoch : 6, Step : 2590, Loss : 0.67644, Acc : 0.700, Sensitive_Loss : 0.18321, Sensitive_Acc : 15.900, Run Time : 7.16 sec
INFO:root:2024-04-01 05:38:52, Train, Epoch : 6, Step : 2600, Loss : 0.70081, Acc : 0.725, Sensitive_Loss : 0.19419, Sensitive_Acc : 17.100, Run Time : 7.60 sec
INFO:root:2024-04-01 05:40:25, Dev, Step : 2600, Loss : 0.89484, Acc : 0.725, Auc : 0.804, Sensitive_Loss : 0.21416, Sensitive_Acc : 17.135, Sensitive_Auc : 0.998, Mean auc: 0.804, Run Time : 93.31 sec
INFO:root:2024-04-01 05:40:30, Train, Epoch : 6, Step : 2610, Loss : 0.64200, Acc : 0.747, Sensitive_Loss : 0.24820, Sensitive_Acc : 15.600, Run Time : 98.56 sec
INFO:root:2024-04-01 05:40:38, Train, Epoch : 6, Step : 2620, Loss : 0.77784, Acc : 0.719, Sensitive_Loss : 0.16399, Sensitive_Acc : 16.800, Run Time : 7.44 sec
INFO:root:2024-04-01 05:40:45, Train, Epoch : 6, Step : 2630, Loss : 0.73475, Acc : 0.728, Sensitive_Loss : 0.25048, Sensitive_Acc : 17.300, Run Time : 6.90 sec
INFO:root:2024-04-01 05:40:52, Train, Epoch : 6, Step : 2640, Loss : 0.69825, Acc : 0.725, Sensitive_Loss : 0.19437, Sensitive_Acc : 17.000, Run Time : 7.48 sec
INFO:root:2024-04-01 05:40:59, Train, Epoch : 6, Step : 2650, Loss : 0.77446, Acc : 0.769, Sensitive_Loss : 0.24642, Sensitive_Acc : 16.300, Run Time : 7.26 sec
INFO:root:2024-04-01 05:41:06, Train, Epoch : 6, Step : 2660, Loss : 0.81875, Acc : 0.703, Sensitive_Loss : 0.21902, Sensitive_Acc : 15.600, Run Time : 7.02 sec
INFO:root:2024-04-01 05:41:14, Train, Epoch : 6, Step : 2670, Loss : 1.07823, Acc : 0.703, Sensitive_Loss : 0.16042, Sensitive_Acc : 16.100, Run Time : 7.38 sec
INFO:root:2024-04-01 05:41:21, Train, Epoch : 6, Step : 2680, Loss : 0.69862, Acc : 0.734, Sensitive_Loss : 0.19483, Sensitive_Acc : 19.000, Run Time : 6.98 sec
INFO:root:2024-04-01 05:41:28, Train, Epoch : 6, Step : 2690, Loss : 0.73207, Acc : 0.769, Sensitive_Loss : 0.23780, Sensitive_Acc : 17.200, Run Time : 6.96 sec
INFO:root:2024-04-01 05:41:35, Train, Epoch : 6, Step : 2700, Loss : 0.75723, Acc : 0.753, Sensitive_Loss : 0.21998, Sensitive_Acc : 17.200, Run Time : 7.39 sec
INFO:root:2024-04-01 05:43:09, Dev, Step : 2700, Loss : 0.90475, Acc : 0.775, Auc : 0.798, Sensitive_Loss : 0.22834, Sensitive_Acc : 16.979, Sensitive_Auc : 0.998, Mean auc: 0.798, Run Time : 93.50 sec
INFO:root:2024-04-01 05:43:14, Train, Epoch : 6, Step : 2710, Loss : 0.77247, Acc : 0.741, Sensitive_Loss : 0.19100, Sensitive_Acc : 14.700, Run Time : 98.99 sec
INFO:root:2024-04-01 05:43:21, Train, Epoch : 6, Step : 2720, Loss : 0.81097, Acc : 0.722, Sensitive_Loss : 0.19837, Sensitive_Acc : 16.600, Run Time : 7.14 sec
INFO:root:2024-04-01 05:43:29, Train, Epoch : 6, Step : 2730, Loss : 0.79367, Acc : 0.731, Sensitive_Loss : 0.14509, Sensitive_Acc : 18.000, Run Time : 7.33 sec
INFO:root:2024-04-01 05:43:36, Train, Epoch : 6, Step : 2740, Loss : 0.83150, Acc : 0.728, Sensitive_Loss : 0.16026, Sensitive_Acc : 15.900, Run Time : 7.04 sec
INFO:root:2024-04-01 05:43:43, Train, Epoch : 6, Step : 2750, Loss : 0.61375, Acc : 0.750, Sensitive_Loss : 0.18534, Sensitive_Acc : 16.800, Run Time : 7.03 sec
INFO:root:2024-04-01 05:43:50, Train, Epoch : 6, Step : 2760, Loss : 0.79782, Acc : 0.722, Sensitive_Loss : 0.19074, Sensitive_Acc : 16.000, Run Time : 7.35 sec
INFO:root:2024-04-01 05:43:57, Train, Epoch : 6, Step : 2770, Loss : 0.91152, Acc : 0.728, Sensitive_Loss : 0.15984, Sensitive_Acc : 15.400, Run Time : 7.07 sec
INFO:root:2024-04-01 05:44:04, Train, Epoch : 6, Step : 2780, Loss : 0.57981, Acc : 0.697, Sensitive_Loss : 0.22545, Sensitive_Acc : 19.900, Run Time : 6.99 sec
INFO:root:2024-04-01 05:44:11, Train, Epoch : 6, Step : 2790, Loss : 0.62558, Acc : 0.722, Sensitive_Loss : 0.15743, Sensitive_Acc : 16.800, Run Time : 7.09 sec
INFO:root:2024-04-01 05:44:18, Train, Epoch : 6, Step : 2800, Loss : 0.86281, Acc : 0.741, Sensitive_Loss : 0.21982, Sensitive_Acc : 17.900, Run Time : 7.24 sec
INFO:root:2024-04-01 05:45:52, Dev, Step : 2800, Loss : 0.89064, Acc : 0.771, Auc : 0.808, Sensitive_Loss : 0.19840, Sensitive_Acc : 17.220, Sensitive_Auc : 0.998, Mean auc: 0.808, Run Time : 94.04 sec
INFO:root:2024-04-01 05:45:53, Best, Step : 2800, Loss : 0.89064, Acc : 0.771, Auc : 0.808, Sensitive_Loss : 0.19840, Sensitive_Acc : 17.220, Sensitive_Auc : 0.998, Best Auc : 0.808
INFO:root:2024-04-01 05:45:59, Train, Epoch : 6, Step : 2810, Loss : 0.66957, Acc : 0.709, Sensitive_Loss : 0.16182, Sensitive_Acc : 17.400, Run Time : 100.39 sec
INFO:root:2024-04-01 05:46:06, Train, Epoch : 6, Step : 2820, Loss : 0.70245, Acc : 0.762, Sensitive_Loss : 0.17265, Sensitive_Acc : 15.400, Run Time : 6.77 sec
INFO:root:2024-04-01 05:46:13, Train, Epoch : 6, Step : 2830, Loss : 0.72978, Acc : 0.731, Sensitive_Loss : 0.17871, Sensitive_Acc : 14.100, Run Time : 7.22 sec
INFO:root:2024-04-01 05:46:20, Train, Epoch : 6, Step : 2840, Loss : 0.87916, Acc : 0.734, Sensitive_Loss : 0.20530, Sensitive_Acc : 14.300, Run Time : 7.05 sec
INFO:root:2024-04-01 05:46:27, Train, Epoch : 6, Step : 2850, Loss : 0.62045, Acc : 0.744, Sensitive_Loss : 0.16298, Sensitive_Acc : 16.700, Run Time : 7.28 sec
INFO:root:2024-04-01 05:46:34, Train, Epoch : 6, Step : 2860, Loss : 0.56790, Acc : 0.756, Sensitive_Loss : 0.16740, Sensitive_Acc : 16.800, Run Time : 7.40 sec
INFO:root:2024-04-01 05:46:42, Train, Epoch : 6, Step : 2870, Loss : 0.76360, Acc : 0.762, Sensitive_Loss : 0.18259, Sensitive_Acc : 15.000, Run Time : 7.16 sec
INFO:root:2024-04-01 05:46:49, Train, Epoch : 6, Step : 2880, Loss : 0.76396, Acc : 0.734, Sensitive_Loss : 0.21409, Sensitive_Acc : 18.300, Run Time : 6.88 sec
INFO:root:2024-04-01 05:46:56, Train, Epoch : 6, Step : 2890, Loss : 0.88936, Acc : 0.697, Sensitive_Loss : 0.17906, Sensitive_Acc : 14.400, Run Time : 7.58 sec
INFO:root:2024-04-01 05:47:03, Train, Epoch : 6, Step : 2900, Loss : 0.77902, Acc : 0.709, Sensitive_Loss : 0.21666, Sensitive_Acc : 16.100, Run Time : 6.80 sec
INFO:root:2024-04-01 05:48:37, Dev, Step : 2900, Loss : 0.91517, Acc : 0.705, Auc : 0.796, Sensitive_Loss : 0.20678, Sensitive_Acc : 17.206, Sensitive_Auc : 0.997, Mean auc: 0.796, Run Time : 93.64 sec
INFO:root:2024-04-01 05:48:42, Train, Epoch : 6, Step : 2910, Loss : 0.78653, Acc : 0.762, Sensitive_Loss : 0.21496, Sensitive_Acc : 19.300, Run Time : 99.46 sec
INFO:root:2024-04-01 05:48:49, Train, Epoch : 6, Step : 2920, Loss : 0.83621, Acc : 0.731, Sensitive_Loss : 0.19272, Sensitive_Acc : 14.800, Run Time : 7.05 sec
INFO:root:2024-04-01 05:48:56, Train, Epoch : 6, Step : 2930, Loss : 0.80286, Acc : 0.709, Sensitive_Loss : 0.14668, Sensitive_Acc : 17.000, Run Time : 6.84 sec
INFO:root:2024-04-01 05:49:03, Train, Epoch : 6, Step : 2940, Loss : 0.65223, Acc : 0.750, Sensitive_Loss : 0.18534, Sensitive_Acc : 16.300, Run Time : 6.76 sec
INFO:root:2024-04-01 05:49:11, Train, Epoch : 6, Step : 2950, Loss : 0.73996, Acc : 0.769, Sensitive_Loss : 0.17768, Sensitive_Acc : 15.500, Run Time : 7.95 sec
INFO:root:2024-04-01 05:50:44
INFO:root:y_pred: [0.26054558 0.08340241 0.19574066 ... 0.38025418 0.18529418 0.10540833]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.53528026e-04 1.73829526e-01 9.45620060e-01 1.70274302e-01
 9.99597728e-01 1.16632343e-03 1.27823010e-01 4.38299887e-02
 1.90882273e-02 8.29248577e-02 8.32161829e-02 2.03621402e-01
 9.79170799e-01 3.14658182e-03 9.91791606e-01 7.42393732e-01
 8.08328949e-03 3.38218771e-02 9.51770782e-01 6.95462167e-01
 7.72652999e-02 1.75437052e-02 9.99810159e-01 9.78322566e-01
 6.41644886e-03 6.59399569e-01 1.18920105e-02 9.94998693e-01
 6.16181362e-03 9.88887608e-01 9.99622703e-01 9.90400016e-01
 3.38735469e-02 6.04280154e-04 2.90928334e-01 2.88125058e-03
 3.57914739e-03 1.59516428e-02 9.74464774e-01 9.81255352e-01
 9.07598936e-04 2.74728108e-02 9.52082455e-01 9.98840392e-01
 2.35271268e-02 5.42199053e-02 1.32976775e-03 4.65712130e-01
 9.99757826e-01 5.94137967e-01 9.98816252e-01 7.42174327e-01
 9.96872842e-01 9.74559784e-01 8.73437643e-01 9.64063108e-01
 9.31481421e-01 2.53440011e-02 9.99328375e-01 3.34436059e-01
 9.04857123e-04 9.81442407e-02 7.64883161e-01 9.66587424e-01
 9.93068695e-01 9.94690955e-01 4.27365899e-01 9.63043332e-01
 9.72864747e-01 5.83778918e-01 9.92166519e-01 7.74816726e-04
 5.72775453e-02 9.30036828e-02 9.88043427e-01 7.94451963e-03
 9.78409350e-01 1.81723374e-03 9.98580933e-01 2.70090669e-01
 2.15568796e-01 1.35102244e-02 2.43579987e-02 6.94050565e-02
 9.91687357e-01 6.13050349e-02 8.99911404e-01 2.82639533e-01
 5.17612770e-02 2.19933435e-01 8.10906589e-02 1.40135095e-01
 4.15243432e-02 3.31313089e-02 9.93402660e-01 8.89512479e-01
 2.65076403e-02 1.01348989e-01 9.61565852e-01 9.36967075e-01
 9.65844512e-01 4.15784074e-03 9.99525666e-01 6.40417356e-03
 2.15597134e-02 9.96533275e-01 1.30467921e-01 1.83728468e-02
 1.67366974e-02 7.65176630e-03 9.33569856e-04 9.78777111e-01
 5.39696887e-02 1.24788005e-03 1.12319142e-01 1.79265416e-03
 9.85393345e-01 9.84138227e-04 3.53305340e-01 8.78302206e-04
 4.45621639e-01 2.36623990e-03 9.90913749e-01 7.99222011e-03
 3.68786161e-03 9.96830761e-01 6.50462415e-03 8.07683110e-01
 5.56618989e-01 9.99128282e-01 6.33384043e-04 9.93659914e-01
 1.14976792e-02 9.99665260e-01 9.98699784e-01 5.88262916e-01
 1.22744404e-01 6.08307958e-01 3.77778076e-02 9.95495796e-01
 9.79328215e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 05:50:44, Dev, Step : 2952, Loss : 0.90074, Acc : 0.748, Auc : 0.800, Sensitive_Loss : 0.22004, Sensitive_Acc : 17.092, Sensitive_Auc : 0.997, Mean auc: 0.800, Run Time : 92.81 sec
INFO:root:2024-04-01 05:50:52, Train, Epoch : 7, Step : 2960, Loss : 0.57774, Acc : 0.575, Sensitive_Loss : 0.15742, Sensitive_Acc : 13.200, Run Time : 6.57 sec
INFO:root:2024-04-01 05:50:59, Train, Epoch : 7, Step : 2970, Loss : 0.59044, Acc : 0.797, Sensitive_Loss : 0.17273, Sensitive_Acc : 17.500, Run Time : 7.30 sec
INFO:root:2024-04-01 05:51:06, Train, Epoch : 7, Step : 2980, Loss : 0.88104, Acc : 0.713, Sensitive_Loss : 0.24741, Sensitive_Acc : 19.100, Run Time : 6.91 sec
INFO:root:2024-04-01 05:51:14, Train, Epoch : 7, Step : 2990, Loss : 0.69851, Acc : 0.722, Sensitive_Loss : 0.22495, Sensitive_Acc : 15.500, Run Time : 7.58 sec
INFO:root:2024-04-01 05:51:20, Train, Epoch : 7, Step : 3000, Loss : 0.71243, Acc : 0.787, Sensitive_Loss : 0.15825, Sensitive_Acc : 17.300, Run Time : 6.65 sec
INFO:root:2024-04-01 05:52:54, Dev, Step : 3000, Loss : 0.90052, Acc : 0.768, Auc : 0.802, Sensitive_Loss : 0.20614, Sensitive_Acc : 17.149, Sensitive_Auc : 0.998, Mean auc: 0.802, Run Time : 93.86 sec
INFO:root:2024-04-01 05:53:00, Train, Epoch : 7, Step : 3010, Loss : 0.82243, Acc : 0.716, Sensitive_Loss : 0.20789, Sensitive_Acc : 15.900, Run Time : 99.45 sec
INFO:root:2024-04-01 05:53:07, Train, Epoch : 7, Step : 3020, Loss : 0.83167, Acc : 0.725, Sensitive_Loss : 0.21513, Sensitive_Acc : 15.900, Run Time : 7.26 sec
INFO:root:2024-04-01 05:53:14, Train, Epoch : 7, Step : 3030, Loss : 0.83133, Acc : 0.747, Sensitive_Loss : 0.18606, Sensitive_Acc : 17.200, Run Time : 7.33 sec
INFO:root:2024-04-01 05:53:22, Train, Epoch : 7, Step : 3040, Loss : 0.62561, Acc : 0.741, Sensitive_Loss : 0.21677, Sensitive_Acc : 18.500, Run Time : 7.22 sec
INFO:root:2024-04-01 05:53:29, Train, Epoch : 7, Step : 3050, Loss : 0.91684, Acc : 0.731, Sensitive_Loss : 0.15151, Sensitive_Acc : 17.300, Run Time : 7.08 sec
INFO:root:2024-04-01 05:53:36, Train, Epoch : 7, Step : 3060, Loss : 0.64800, Acc : 0.778, Sensitive_Loss : 0.24994, Sensitive_Acc : 18.600, Run Time : 6.95 sec
INFO:root:2024-04-01 05:53:43, Train, Epoch : 7, Step : 3070, Loss : 0.74116, Acc : 0.762, Sensitive_Loss : 0.15581, Sensitive_Acc : 16.900, Run Time : 6.97 sec
INFO:root:2024-04-01 05:53:50, Train, Epoch : 7, Step : 3080, Loss : 0.62803, Acc : 0.731, Sensitive_Loss : 0.15763, Sensitive_Acc : 16.000, Run Time : 7.05 sec
INFO:root:2024-04-01 05:53:57, Train, Epoch : 7, Step : 3090, Loss : 0.70987, Acc : 0.759, Sensitive_Loss : 0.24391, Sensitive_Acc : 17.800, Run Time : 7.29 sec
INFO:root:2024-04-01 05:54:04, Train, Epoch : 7, Step : 3100, Loss : 0.74849, Acc : 0.747, Sensitive_Loss : 0.27101, Sensitive_Acc : 15.800, Run Time : 7.04 sec
INFO:root:2024-04-01 05:55:38, Dev, Step : 3100, Loss : 0.89710, Acc : 0.761, Auc : 0.803, Sensitive_Loss : 0.22184, Sensitive_Acc : 17.007, Sensitive_Auc : 0.997, Mean auc: 0.803, Run Time : 93.49 sec
INFO:root:2024-04-01 05:55:43, Train, Epoch : 7, Step : 3110, Loss : 0.66589, Acc : 0.772, Sensitive_Loss : 0.17674, Sensitive_Acc : 16.500, Run Time : 98.71 sec
INFO:root:2024-04-01 05:55:50, Train, Epoch : 7, Step : 3120, Loss : 0.71852, Acc : 0.738, Sensitive_Loss : 0.18051, Sensitive_Acc : 16.800, Run Time : 7.16 sec
INFO:root:2024-04-01 05:55:57, Train, Epoch : 7, Step : 3130, Loss : 0.91325, Acc : 0.753, Sensitive_Loss : 0.18414, Sensitive_Acc : 16.900, Run Time : 7.15 sec
INFO:root:2024-04-01 05:56:04, Train, Epoch : 7, Step : 3140, Loss : 0.69316, Acc : 0.747, Sensitive_Loss : 0.18942, Sensitive_Acc : 17.600, Run Time : 7.41 sec
INFO:root:2024-04-01 05:56:12, Train, Epoch : 7, Step : 3150, Loss : 0.78400, Acc : 0.750, Sensitive_Loss : 0.22282, Sensitive_Acc : 16.300, Run Time : 7.40 sec
INFO:root:2024-04-01 05:56:19, Train, Epoch : 7, Step : 3160, Loss : 0.81445, Acc : 0.716, Sensitive_Loss : 0.20354, Sensitive_Acc : 15.200, Run Time : 7.28 sec
INFO:root:2024-04-01 05:56:25, Train, Epoch : 7, Step : 3170, Loss : 0.75799, Acc : 0.738, Sensitive_Loss : 0.18673, Sensitive_Acc : 16.200, Run Time : 6.31 sec
INFO:root:2024-04-01 05:56:33, Train, Epoch : 7, Step : 3180, Loss : 0.68353, Acc : 0.759, Sensitive_Loss : 0.20150, Sensitive_Acc : 19.100, Run Time : 7.32 sec
INFO:root:2024-04-01 05:56:40, Train, Epoch : 7, Step : 3190, Loss : 0.78606, Acc : 0.772, Sensitive_Loss : 0.19727, Sensitive_Acc : 16.800, Run Time : 7.48 sec
INFO:root:2024-04-01 05:56:47, Train, Epoch : 7, Step : 3200, Loss : 0.61309, Acc : 0.716, Sensitive_Loss : 0.19533, Sensitive_Acc : 16.600, Run Time : 6.98 sec
INFO:root:2024-04-01 05:58:21, Dev, Step : 3200, Loss : 0.91255, Acc : 0.757, Auc : 0.795, Sensitive_Loss : 0.22529, Sensitive_Acc : 17.050, Sensitive_Auc : 0.998, Mean auc: 0.795, Run Time : 93.59 sec
INFO:root:2024-04-01 05:58:26, Train, Epoch : 7, Step : 3210, Loss : 0.76793, Acc : 0.719, Sensitive_Loss : 0.15356, Sensitive_Acc : 16.400, Run Time : 99.19 sec
INFO:root:2024-04-01 05:58:33, Train, Epoch : 7, Step : 3220, Loss : 0.66482, Acc : 0.756, Sensitive_Loss : 0.19004, Sensitive_Acc : 18.000, Run Time : 6.83 sec
INFO:root:2024-04-01 05:58:41, Train, Epoch : 7, Step : 3230, Loss : 0.76591, Acc : 0.738, Sensitive_Loss : 0.16156, Sensitive_Acc : 17.400, Run Time : 7.84 sec
INFO:root:2024-04-01 05:58:48, Train, Epoch : 7, Step : 3240, Loss : 0.69980, Acc : 0.762, Sensitive_Loss : 0.14026, Sensitive_Acc : 17.100, Run Time : 6.53 sec
INFO:root:2024-04-01 05:58:55, Train, Epoch : 7, Step : 3250, Loss : 0.70851, Acc : 0.766, Sensitive_Loss : 0.19336, Sensitive_Acc : 17.000, Run Time : 7.05 sec
INFO:root:2024-04-01 05:59:02, Train, Epoch : 7, Step : 3260, Loss : 0.71939, Acc : 0.731, Sensitive_Loss : 0.16504, Sensitive_Acc : 15.900, Run Time : 6.90 sec
INFO:root:2024-04-01 05:59:09, Train, Epoch : 7, Step : 3270, Loss : 0.80300, Acc : 0.734, Sensitive_Loss : 0.17761, Sensitive_Acc : 15.600, Run Time : 7.72 sec
INFO:root:2024-04-01 05:59:16, Train, Epoch : 7, Step : 3280, Loss : 0.70041, Acc : 0.756, Sensitive_Loss : 0.15428, Sensitive_Acc : 17.100, Run Time : 7.01 sec
INFO:root:2024-04-01 05:59:23, Train, Epoch : 7, Step : 3290, Loss : 0.71124, Acc : 0.791, Sensitive_Loss : 0.15718, Sensitive_Acc : 16.800, Run Time : 7.08 sec
INFO:root:2024-04-01 05:59:31, Train, Epoch : 7, Step : 3300, Loss : 0.80829, Acc : 0.741, Sensitive_Loss : 0.15115, Sensitive_Acc : 18.300, Run Time : 7.32 sec
INFO:root:2024-04-01 06:01:05, Dev, Step : 3300, Loss : 0.91565, Acc : 0.716, Auc : 0.798, Sensitive_Loss : 0.20049, Sensitive_Acc : 17.191, Sensitive_Auc : 0.998, Mean auc: 0.798, Run Time : 93.93 sec
INFO:root:2024-04-01 06:01:11, Train, Epoch : 7, Step : 3310, Loss : 0.77509, Acc : 0.747, Sensitive_Loss : 0.17698, Sensitive_Acc : 14.400, Run Time : 99.85 sec
INFO:root:2024-04-01 06:01:17, Train, Epoch : 7, Step : 3320, Loss : 0.68574, Acc : 0.803, Sensitive_Loss : 0.18463, Sensitive_Acc : 17.100, Run Time : 6.73 sec
INFO:root:2024-04-01 06:01:24, Train, Epoch : 7, Step : 3330, Loss : 0.64002, Acc : 0.716, Sensitive_Loss : 0.19876, Sensitive_Acc : 16.900, Run Time : 7.14 sec
INFO:root:2024-04-01 06:01:32, Train, Epoch : 7, Step : 3340, Loss : 0.74067, Acc : 0.725, Sensitive_Loss : 0.18505, Sensitive_Acc : 16.900, Run Time : 7.61 sec
INFO:root:2024-04-01 06:01:39, Train, Epoch : 7, Step : 3350, Loss : 0.70352, Acc : 0.769, Sensitive_Loss : 0.16584, Sensitive_Acc : 18.500, Run Time : 7.27 sec
INFO:root:2024-04-01 06:01:46, Train, Epoch : 7, Step : 3360, Loss : 0.57128, Acc : 0.703, Sensitive_Loss : 0.21409, Sensitive_Acc : 17.900, Run Time : 7.15 sec
INFO:root:2024-04-01 06:01:53, Train, Epoch : 7, Step : 3370, Loss : 0.82401, Acc : 0.766, Sensitive_Loss : 0.15812, Sensitive_Acc : 14.800, Run Time : 6.90 sec
INFO:root:2024-04-01 06:02:00, Train, Epoch : 7, Step : 3380, Loss : 0.65471, Acc : 0.738, Sensitive_Loss : 0.14752, Sensitive_Acc : 16.900, Run Time : 7.03 sec
INFO:root:2024-04-01 06:02:08, Train, Epoch : 7, Step : 3390, Loss : 0.77682, Acc : 0.772, Sensitive_Loss : 0.19189, Sensitive_Acc : 16.100, Run Time : 7.28 sec
INFO:root:2024-04-01 06:02:15, Train, Epoch : 7, Step : 3400, Loss : 0.68735, Acc : 0.775, Sensitive_Loss : 0.19621, Sensitive_Acc : 17.000, Run Time : 7.18 sec
